0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[120] V 0 0 0 5
[0]=>[1] P 0 21 0 24.4578 0.120262 3.09335 28.235 0 0 0 0
[1]=>[2] P 0 21 0 24.1769 0.0199591 3.13335 25.4254 -0.0991657 0.00478749 0.0119686 0.1
[1]=>[3] P 0 21 0 1.01233 1.62313 1.82368 2.80958 -0.0991657 0.00478749 0.0119686 0.1
[2]=>[4] P 0 21 0 23.4956 0.0647679 3.14109 24.1344 -0.479511 0.00792231 0.0195607 0.5
[2]=>[5] P 0 21 0 0.705855 -1.18011 2.87274 1.29099 -0.479511 0.00792231 0.0195607 0.5
[4]=>[6] P 0 21 0 0.322591 1.47052 3.85925 0.748285 -0.674218 0.00801983 0.0321802 0.7
[4]=>[7] P 0 21 0 23.2537 0.0368897 3.13196 23.3861 -0.674218 0.00801983 0.0321802 0.7
[5]=>[8] P 0 21 0 0.0587009 -3.02682 1.94529 0.622786 -0.804302 0.0974092 -0.47693 1.1
[5]=>[9] P 0 21 1 0.327937 0.283286 3.87605 0.341184 -0.804302 0.0974092 -0.47693 1.1
[5]=>[10] P 0 21 0 0.333268 -1.18672 1.98431 0.613435 -0.804302 0.0974092 -0.47693 1.1
[5]=>[11] P 0 21 -1 0.285686 0.122835 6.11629 0.287844 -0.804302 0.0974092 -0.47693 1.1
[8]=>[12] P 0 21 0 0.649013 -0.987771 5.41106 1.00198 -0.811377 0.115411 -0.675993 1.3
[8]=>[13] P 0 -2 1 0.211129 0.567467 3.31136 0.246045 -0.811377 0.115411 -0.675993 1.3
[8]=>[14] P 0 -2 -1 0.630986 -0.0317952 5.0869 0.631305 -0.811377 0.115411 -0.675993 1.3
[12]=>[15] P 0 21 0 1.18438 -0.247659 5.5476 1.22883 -0.727234 0.0152431 -0.827275 1.5
[12]=>[16] P 0 -2 1 0.654111 1.0436 2.51143 1.04383 -0.727234 0.0152431 -0.827275 1.5
[12]=>[17] P 0 -2 -1 0.110801 3.13224 2.22897 1.2725 -0.727234 0.0152431 -0.827275 1.5
[3]=>[18] P 0 21 0 1.63107 1.15553 1.77833 2.98197 -0.241696 0.556338 1.39958 1.6
[3]=>[19] P 0 21 1 0.622981 0.412062 0.0614441 0.676623 -0.241696 0.556338 1.39958 1.6
[3]=>[20] P 0 21 -1 0.847642 0.154242 0.881626 0.857745 -0.241696 0.556338 1.39958 1.6
[15]=>[21] P 0 21 0 0.523778 -0.521651 6.27107 0.599744 -0.655307 -0.0498522 -0.851547 1.6
[15]=>[22] P 0 21 1 0.656954 0.0611312 5.49069 0.658182 -0.655307 -0.0498522 -0.851547 1.6
[15]=>[23] P 0 21 0 0.0397763 -3.28226 4.11896 0.534845 -0.655307 -0.0498522 -0.851547 1.6
[15]=>[24] P 0 21 -1 0.299774 -1.24655 1.28479 0.564448 -0.655307 -0.0498522 -0.851547 1.6
[19]=>[25] P 0 21 1 0.985446 0.337148 5.28506 1.04199 -0.0578996 0.567646 1.47763 1.8
[19]=>[26] P 0 21 1 0.185127 1.73459 1.73599 0.540852 -0.0578996 0.567646 1.47763 1.8
[19]=>[27] P 0 21 -1 0.694019 0.763317 4.54117 0.906215 -0.0578996 0.567646 1.47763 1.8
[18]=>[28] P 0 21 0 1.40409 1.11194 2.17234 2.52648 -0.312531 0.892742 1.89133 2.2
[18]=>[29] P 0 21 1 0.771502 0.390913 0.333043 0.831204 -0.312531 0.892742 1.89133 2.2
[18]=>[30] P 0 21 -1 0.328477 -0.358485 5.68041 0.349811 -0.312531 0.892742 1.89133 2.2
[7]=>[31] P 0 -3 1 0.637591 -0.142439 0.103564 0.644071 -1.57356 0.0166801 0.0653659 1.6
[7]=>[32] P 0 -3 -1 0.890266 -0.000649452 5.17696 0.890266 -1.57356 0.0166801 0.0653659 1.6
[7]=>[33] P 0 2 1 0.869892 -0.588389 5.54597 1.02487 -2.47291 0.0253403 0.0985515 2.5
[7]=>[34] P 0 2 -1 0.570065 -1.29116 5.92266 1.11503 -2.47291 0.0253403 0.0985515 2.5
[7]=>[35] P 0 21 1 0.580601 -1.38227 0.15365 1.2294 -3.1724 0.032076 0.124363 3.2
[7]=>[36] P 0 21 -1 0.750934 -1.27992 5.21985 1.45471 -3.1724 0.032076 0.124363 3.2
[7]=>[37] P 0 21 0 4.6528 -0.141319 3.20977 4.72163 -3.25937 0.0329135 0.127572 3.3
[7]=>[38] P 0 21 0 19.1775 0.0536639 3.17719 19.2262 -3.25937 0.0329135 0.127572 3.3
[28]=>[39] P 0 21 0 0.622137 1.38827 2.78662 1.4146 -0.715657 1.48004 2.85703 3.4
[28]=>[40] P 0 21 1 0.697861 -0.383896 0.646525 0.74992 -0.715657 1.48004 2.85703 3.4
[28]=>[41] P 0 21 0 0.62497 0.807906 2.41644 0.89753 -0.715657 1.48004 2.85703 3.4
[28]=>[42] P 0 21 -1 0.318844 -1.1395 5.94269 0.549237 -0.715657 1.48004 2.85703 3.4
[10]=>[43] P 0 21 0 0.657787 -0.114363 1.6593 0.677118 -1.34283 1.32465 -2.46788 3.5
[10]=>[44] P 0 -1 1 1.61989 0.0414531 3.05356 1.62128 -1.34283 1.32465 -2.46788 3.5
[10]=>[45] P 0 -1 -1 1.61476 0.297118 2.83169 1.68657 -1.34283 1.32465 -2.46788 3.5
[38]=>[46] P 0 21 0 18.4088 0.0764848 3.15101 18.4846 -3.45896 0.0258066 0.138294 3.5
[38]=>[47] P 0 -1 1 1.41791 0.0197329 3.89831 1.41819 -3.45896 0.0258066 0.138294 3.5
[38]=>[48] P 0 -1 -1 0.538924 0.698372 4.17985 0.675776 -3.45896 0.0258066 0.138294 3.5
[35]=>[49] P 0 21 1 0.248344 -1.55365 4.97197 0.613434 -2.93905 0.068215 -0.316366 3.7
[35]=>[50] P 0 21 1 0.378429 -0.793378 0.573722 0.50391 -2.93905 0.068215 -0.316366 3.7
[35]=>[51] P 0 21 1 0.486677 -0.255331 5.9683 0.502627 -2.93905 0.068215 -0.316366 3.7
[35]=>[52] P 0 21 -1 0.385226 0.166378 5.4911 0.39057 -2.93905 0.068215 -0.316366 3.7
[43]=>[53] P 0 21 0 0.478116 -1.33397 1.89232 0.980776 -1.36918 1.62153 -2.50204 3.8
[43]=>[54] P 0 -1 1 1.11142 0.139892 3.6091 1.12231 -1.36918 1.62153 -2.50204 3.8
[43]=>[55] P 0 -1 -1 1.29264 -0.458133 3.71613 1.43068 -1.36918 1.62153 -2.50204 3.8
[46]=>[56] P 0 21 0 15.899 0.117038 3.13176 16.027 -3.85777 0.0220522 0.168829 3.9
[46]=>[57] P 0 21 1 1.9682 -0.507788 3.74395 2.22745 -3.85777 0.0220522 0.168829 3.9
[46]=>[58] P 0 21 0 1.32496 0.0292647 3.18727 1.3271 -3.85777 0.0220522 0.168829 3.9
[46]=>[59] P 0 21 -1 0.951568 -0.548477 4.23687 1.09832 -3.85777 0.0220522 0.168829 3.9
[37]=>[60] P 0 21 0 2.58117 -0.132756 2.96844 2.6163 -3.95083 -0.0142994 0.0293018 4
[37]=>[61] P 0 21 1 1.40767 -0.204029 3.84375 1.43708 -3.95083 -0.0142994 0.0293018 4
[37]=>[62] P 0 21 0 0.861914 -0.0800596 3.10841 0.868779 -3.95083 -0.0142994 0.0293018 4
[37]=>[63] P 0 21 -1 0.201999 -0.207589 5.65375 0.206367 -3.95083 -0.0142994 0.0293018 4
[39]=>[64] P 0 21 0 0.59035 0.465528 3.16436 0.699576 -0.979945 1.57801 3.3867 4
[39]=>[65] P 0 21 1 0.274071 0.577389 5.56374 0.321039 -0.979945 1.57801 3.3867 4
[39]=>[66] P 0 21 0 0.495361 0.773597 2.15152 0.696073 -0.979945 1.57801 3.3867 4
[39]=>[67] P 0 21 -1 0.0725698 -2.10868 3.08813 0.303298 -0.979945 1.57801 3.3867 4
[60]=>[68] P 0 21 0 1.87867 0.0232152 2.71121 1.89625 -4.14611 0.0198567 0.00290555 4.2
[60]=>[69] P 0 21 1 0.815637 -0.634336 3.73993 0.985313 -4.14611 0.0198567 0.00290555 4.2
[60]=>[70] P 0 21 -1 0.20122 -0.750127 5.64231 0.260538 -4.14611 0.0198567 0.00290555 4.2
[25]=>[71] P 0 21 1 1.05199 -0.649935 4.80133 1.28211 1.2233 -1.41948 2.28995 4.3
[25]=>[72] P 0 3 1 0.580209 0.785472 2.23882 0.768587 1.2233 -1.41948 2.28995 4.3
[25]=>[73] P 0 3 -1 0.834009 -0.636471 2.85485 1.00872 1.2233 -1.41948 2.28995 4.3
[53]=>[74] P 0 21 0 0.295056 -2.06942 5.33787 1.19553 -1.44702 1.85524 -2.93714 4.3
[53]=>[75] P 0 1 1 0.238035 1.87408 6.21907 0.793644 -1.44702 1.85524 -2.93714 4.3
[53]=>[76] P 0 1 -1 0.903609 0.481202 5.38275 1.01026 -1.44702 1.85524 -2.93714 4.3
[71]=>[77] P 0 21 1 0.60405 -0.26945 5.06863 0.626111 1.23059 -1.50121 2.23279 4.4
[71]=>[78] P 0 21 1 0.194981 0.900746 3.15766 0.279574 1.23059 -1.50121 2.23279 4.4
[71]=>[79] P 0 21 1 0.182268 -0.634411 5.13905 0.220195 1.23059 -1.50121 2.23279 4.4
[71]=>[80] P 0 21 1 0.421115 -0.795577 5.50849 0.561565 1.23059 -1.50121 2.23279 4.4
[71]=>[81] P 0 21 -1 0.299188 0.819238 0.0604677 0.40533 1.23059 -1.50121 2.23279 4.4
[61]=>[82] P 0 21 1 0.144905 -1.97203 5.37758 0.530674 -4.32474 -0.330626 -0.0713201 4.5
[61]=>[83] P 0 2 1 1.70568 0.624054 3.3392 2.04874 -4.32474 -0.330626 -0.0713201 4.5
[61]=>[84] P 0 2 -1 0.685782 1.09792 2.40578 1.14233 -4.32474 -0.330626 -0.0713201 4.5
[64]=>[85] P 0 21 0 0.377764 1.38659 2.1847 0.839338 -1.52019 1.5657 3.64745 4.6
[64]=>[86] P 0 21 1 0.390934 -0.483861 5.15006 0.437597 -1.52019 1.5657 3.64745 4.6
[64]=>[87] P 0 21 -1 0.539214 0.409547 6.22407 0.58507 -1.52019 1.5657 3.64745 4.6
[26]=>[88] P 0 21 1 0.401658 -0.782243 2.13786 0.530942 -0.221131 1.54676 4.20246 4.7
[26]=>[89] P 0 21 1 0.363021 0.889382 5.38378 0.516314 -0.221131 1.54676 4.20246 4.7
[26]=>[90] P 0 21 -1 0.134302 -2.00233 5.01886 0.506403 -0.221131 1.54676 4.20246 4.7
[57]=>[91] P 0 21 1 1.09303 -0.911638 3.38755 1.57957 -4.44025 -0.378461 -0.205747 4.7
[57]=>[92] P 0 3 1 0.577149 -0.472906 5.45655 0.642897 -4.44025 -0.378461 -0.205747 4.7
[57]=>[93] P 0 21 1 0.804705 -0.626113 3.74123 0.967654 -4.44025 -0.378461 -0.205747 4.7
[57]=>[94] P 0 3 -1 0.289814 -1.87016 6.18052 0.962676 -4.44025 -0.378461 -0.205747 4.7
[58]=>[95] P 0 21 0 0.900946 -0.323299 5.25831 0.949568 -4.6566 -0.0144627 0.192234 4.7
[58]=>[96] P 0 -2 1 0.563798 0.458445 3.12246 0.62409 -4.6566 -0.0144627 0.192234 4.7
[58]=>[97] P 0 21 0 0.641596 0.0431542 3.09194 0.642956 -4.6566 -0.0144627 0.192234 4.7
[58]=>[98] P 0 -2 -1 0.888309 -0.044834 5.43405 0.889201 -4.6566 -0.0144627 0.192234 4.7
[75]=>[99] P 0 1 1 0.467285 1.32767 4.3 0.943294 -1.3273 1.84756 -2.55556 4.7
[75]=>[100] P 0 21 1 0.839468 0.335369 5.5869 0.887121 -1.3273 1.84756 -2.55556 4.7
[75]=>[101] P 0 21 -1 0.976211 0.350443 4.93889 1.03677 -1.3273 1.84756 -2.55556 4.7
[21]=>[102] P 0 21 0 0.335951 0.206561 5.0198 0.348454 2.15354 -0.0838885 -2.38426 4.8
[21]=>[103] P 0 1 1 0.889822 -0.86759 1.82683 1.24625 2.15354 -0.0838885 -2.38426 4.8
[21]=>[104] P 0 1 -1 0.847544 -0.577258 2.44012 0.992722 2.15354 -0.0838885 -2.38426 4.8
[29]=>[105] P 0 21 1 0.778493 0.721692 5.67115 0.990182 1.96812 1.68168 2.85891 4.8
[29]=>[106] P 0 3 1 0.493847 0.286224 2.23664 0.514215 1.96812 1.68168 2.85891 4.8
[29]=>[107] P 0 3 -1 0.504389 0.796881 3.80634 0.673193 1.96812 1.68168 2.85891 4.8
[69]=>[108] P 0 21 1 1.25912 -0.20184 2.58353 1.28486 -4.5565 -0.259907 -0.333713 4.8
[69]=>[109] P 0 21 1 0.353588 -1.66015 3.8577 0.963566 -4.5565 -0.259907 -0.333713 4.8
[69]=>[110] P 0 21 -1 1.11182 -0.515943 2.20735 1.26311 -4.5565 -0.259907 -0.333713 4.8
[44]=>[111] P 0 -1 1 0.507793 0.134766 2.37448 0.512411 -2.73621 1.44763 -2.40987 4.9
[44]=>[112] P 0 3 1 0.331594 1.05344 3.97827 0.533244 -2.73621 1.44763 -2.40987 4.9
[44]=>[113] P 0 21 1 0.742599 -0.557707 3.07842 0.861112 -2.73621 1.44763 -2.40987 4.9
[44]=>[114] P 0 3 -1 0.284986 -0.0592004 0.0376511 0.285485 -2.73621 1.44763 -2.40987 4.9
[105]=>[115] P 0 21 1 0.761659 0.398692 0.273642 0.823 2.03247 1.63651 2.92071 4.9
[105]=>[116] P 0 1 1 0.533782 0.224116 4.03741 0.547244 2.03247 1.63651 2.92071 4.9
[105]=>[117] P 0 1 -1 0.335013 -0.512949 2.35839 0.380061 2.03247 1.63651 2.92071 4.9
[80]=>[118] P 0 21 1 1.04274 0.775181 0.291951 1.37203 1.55212 -1.81594 1.83585 5
[80]=>[119] P 0 21 1 0.840348 0.404334 3.15546 0.909981 1.55212 -1.81594 1.83585 5
[80]=>[120] P 0 21 -1 0.600225 1.71426 1.81066 1.72045 1.55212 -1.81594 1.83585 5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.5
[5] V 0 0 0 2.5
[6] V 0 0 0 2.5
[7] V 0 0 0 3.3
[8] V 0 0 0 3.3
[9] V 0 0 0 3.3
[10] V 0 0 0 3.6
[11] V 0 0 0 3.6
[12] V 0 0 0 3.6
[13] V 0 0 0 3.6
[14] V 0 0 0 4.1
[15] V 0 0 0 4.1
[16] V 0 0 0 4.1
[17] V 0 0 0 4.1
[18] V 0 0 0 4.1
[19] V 0 0 0 4.1
[20] V 0 0 0 4.1
[21] V 0 0 0 4.6
[22] V 0 0 0 4.6
[23] V 0 0 0 4.6
[24] V 0 0 0 4.7
[25] V 0 0 0 4.7
[26] V 0 0 0 4.7
[27] V 0 0 0 4.9
[28] V 0 0 0 4.9
[29] V 0 0 0 4.9
[30] V 0 0 0 4.9
[31] V 0 0 0 10.5
[32] V 0 0 0 10.5
[0]=>[1] P 0 1 0 19.8844 -1.01459 0.303172 31.1634 0 0 0 0
[1]=>[2] P 0 1 0 13.6058 -0.959124 0.33241 20.4053 0.426278 0.133346 -0.535015 0.7
[1]=>[3] P 0 21 0 6.29754 -1.12481 0.239971 10.7572 0.426278 0.133346 -0.535015 0.7
[3]=>[4] P 0 21 0 6.05683 -1.00376 0.355496 9.4161 1.45344 0.38468 -1.99164 2.5
[3]=>[5] P 0 -3 1 1.14167 -1.29938 4.56092 2.24894 1.45344 0.38468 -1.99164 2.5
[3]=>[6] P 0 -3 -1 0.800725 -0.498761 3.84391 0.902402 1.45344 0.38468 -1.99164 2.5
[4]=>[7] P 0 21 0 5.60579 -1.04059 0.448091 8.97006 1.93808 0.56461 -2.60218 3.3
[4]=>[8] P 0 21 1 1.00554 -0.444791 5.17215 1.10666 1.93808 0.56461 -2.60218 3.3
[4]=>[9] P 0 21 -1 0.607687 -0.40601 4.41242 0.658465 1.93808 0.56461 -2.60218 3.3
[7]=>[10] P 0 21 0 3.4651 -1.13083 0.699363 5.95712 2.10791 0.646249 -2.83561 3.6
[7]=>[11] P 0 21 1 0.933623 0.280642 2.85262 0.970631 2.10791 0.646249 -2.83561 3.6
[7]=>[12] P 0 21 0 1.99243 -1.18654 0.214508 3.58555 2.10791 0.646249 -2.83561 3.6
[7]=>[13] P 0 21 -1 1.43579 -0.379349 2.79178 1.54035 2.10791 0.646249 -2.83561 3.6
[2]=>[14] P 0 1 0 11.3555 -0.851507 0.351975 15.7631 2.57414 0.874829 -3.06423 4.1
[2]=>[15] P 0 -3 1 0.758008 -0.461506 3.42348 0.840175 2.57414 0.874829 -3.06423 4.1
[2]=>[16] P 0 21 0 2.56027 -1.12931 0.232689 4.38396 2.57414 0.874829 -3.06423 4.1
[2]=>[17] P 0 -3 -1 0.461982 0.707691 3.462 0.582578 2.57414 0.874829 -3.06423 4.1
[12]=>[18] P 0 21 0 0.537806 0.773553 0.435081 0.793175 2.38076 0.705692 -3.25036 4.1
[12]=>[19] P 0 -3 1 1.38498 -1.51588 0.224132 3.30528 2.38076 0.705692 -3.25036 4.1
[12]=>[20] P 0 -3 -1 0.154935 1.71578 2.34863 0.444728 2.38076 0.705692 -3.25036 4.1
[10]=>[21] P 0 21 0 0.574012 -1.34977 4.15063 1.32387 2.5553 1.02259 -3.64692 4.6
[10]=>[22] P 0 -3 1 3.87873 -0.805602 0.661804 5.20693 2.5553 1.02259 -3.64692 4.6
[10]=>[23] P 0 -3 -1 0.348156 0.785294 5.01103 0.461139 2.5553 1.02259 -3.64692 4.6
[22]=>[24] P 0 -3 1 3.73167 -0.783309 0.808376 4.93624 2.61406 1.06837 -3.71363 4.7
[22]=>[25] P 0 21 1 0.923674 0.429492 5.65047 1.01018 2.61406 1.06837 -3.71363 4.7
[22]=>[26] P 0 21 -1 0.349715 1.38072 5.56081 0.739499 2.61406 1.06837 -3.71363 4.7
[5]=>[27] P 0 -3 1 0.370144 -2.03755 2.54296 1.44396 1.2696 -0.819728 -4.0594 4.9
[5]=>[28] P 0 21 1 0.626982 0.564807 4.56559 0.729675 1.2696 -0.819728 -4.0594 4.9
[5]=>[29] P 0 21 1 0.670985 -0.422914 5.2873 0.731889 1.2696 -0.819728 -4.0594 4.9
[5]=>[30] P 0 21 -1 0.207752 1.81782 0.833717 0.656581 1.2696 -0.819728 -4.0594 4.9
[14]=>[31] P 0 1 0 3.97785 -0.900754 0.348529 5.71681 6.90334 2.46481 -7.4834 10.5
[14]=>[32] P 0 21 0 7.37593 -0.824185 0.353845 10.0491 6.90334 2.46481 -7.4834 10.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[6] V 0 0 0 1.2
[7] V 0 0 0 1.2
[8] V 0 0 0 1.4
[9] V 0 0 0 1.4
[10] V 0 0 0 1.4
[11] V 0 0 0 1.4
[12] V 0 0 0 1.4
[13] V 0 0 0 1.4
[14] V 0 0 0 1.4
[15] V 0 0 0 1.6
[16] V 0 0 0 1.6
[17] V 0 0 0 1.6
[18] V 0 0 0 1.7
[19] V 0 0 0 1.7
[20] V 0 0 0 1.7
[21] V 0 0 0 1.8
[22] V 0 0 0 1.8
[23] V 0 0 0 1.8
[24] V 0 0 0 1.8
[25] V 0 0 0 1.9
[26] V 0 0 0 1.9
[27] V 0 0 0 1.9
[28] V 0 0 0 2
[29] V 0 0 0 2
[30] V 0 0 0 2
[31] V 0 0 0 2.3
[32] V 0 0 0 2.3
[33] V 0 0 0 2.3
[34] V 0 0 0 2.3
[35] V 0 0 0 2.3
[36] V 0 0 0 2.3
[37] V 0 0 0 2.3
[38] V 0 0 0 2.3
[39] V 0 0 0 2.3
[40] V 0 0 0 2.3
[41] V 0 0 0 2.3
[42] V 0 0 0 2.6
[43] V 0 0 0 2.6
[44] V 0 0 0 2.6
[45] V 0 0 0 2.6
[46] V 0 0 0 3
[47] V 0 0 0 3
[48] V 0 0 0 3
[49] V 0 0 0 3
[50] V 0 0 0 3.3
[51] V 0 0 0 3.3
[52] V 0 0 0 3.3
[53] V 0 0 0 3.3
[54] V 0 0 0 3.3
[55] V 0 0 0 3.3
[56] V 0 0 0 3.3
[57] V 0 0 0 3.3
[58] V 0 0 0 3.3
[59] V 0 0 0 3.4
[60] V 0 0 0 3.4
[61] V 0 0 0 3.4
[62] V 0 0 0 3.4
[63] V 0 0 0 3.6
[64] V 0 0 0 3.6
[65] V 0 0 0 3.6
[66] V 0 0 0 3.6
[67] V 0 0 0 3.6
[68] V 0 0 0 3.6
[69] V 0 0 0 3.7
[70] V 0 0 0 3.7
[71] V 0 0 0 3.7
[72] V 0 0 0 3.9
[73] V 0 0 0 3.9
[74] V 0 0 0 3.9
[75] V 0 0 0 3.9
[76] V 0 0 0 3.9
[77] V 0 0 0 3.9
[78] V 0 0 0 3.9
[79] V 0 0 0 4
[80] V 0 0 0 4
[81] V 0 0 0 4
[82] V 0 0 0 4
[83] V 0 0 0 4
[84] V 0 0 0 4
[85] V 0 0 0 4
[86] V 0 0 0 4
[87] V 0 0 0 4
[88] V 0 0 0 4
[89] V 0 0 0 4
[90] V 0 0 0 4
[91] V 0 0 0 4
[92] V 0 0 0 4
[93] V 0 0 0 4.1
[94] V 0 0 0 4.1
[95] V 0 0 0 4.1
[96] V 0 0 0 4.2
[97] V 0 0 0 4.2
[98] V 0 0 0 4.2
[99] V 0 0 0 4.3
[100] V 0 0 0 4.3
[101] V 0 0 0 4.3
[102] V 0 0 0 4.6
[103] V 0 0 0 4.6
[104] V 0 0 0 4.6
[105] V 0 0 0 4.8
[106] V 0 0 0 4.8
[107] V 0 0 0 4.8
[108] V 0 0 0 4.9
[109] V 0 0 0 4.9
[110] V 0 0 0 4.9
[111] V 0 0 0 4.9
[112] V 0 0 0 4.9
[113] V 0 0 0 4.9
[114] V 0 0 0 5
[115] V 0 0 0 5
[116] V 0 0 0 5
[0]=>[1] P 0 21 0 9.15744 -0.379403 5.63547 9.90918 0 0 0 0
[1]=>[2] P 0 21 0 6.41825 -0.3488 5.64218 6.87136 0.22109 -0.167278 -0.107728 0.3
[1]=>[3] P 0 21 0 2.73523 -0.449807 5.61973 3.04259 0.22109 -0.167278 -0.107728 0.3
[2]=>[4] P 0 21 0 3.33132 -0.551051 5.65881 3.88323 0.900675 -0.674322 -0.409507 1.2
[2]=>[5] P 0 21 1 1.06737 0.0126735 0.143098 1.06746 0.900675 -0.674322 -0.409507 1.2
[2]=>[6] P 0 21 0 2.30395 -0.0109843 5.37173 2.32395 0.900675 -0.674322 -0.409507 1.2
[2]=>[7] P 0 21 -1 0.223417 1.21298 1.45209 0.408942 0.900675 -0.674322 -0.409507 1.2
[3]=>[8] P 0 21 0 1.52955 -0.747595 5.11886 1.99428 1.0069 -0.781514 -0.571643 1.4
[3]=>[9] P 0 3 1 0.692083 0.458275 1.22334 0.766038 1.0069 -0.781514 -0.571643 1.4
