[50] H 50 -211 91 0.477093 -1.82268 1.02281 1.52119 0 0 0 0
[51] H 51 310 91 0.173724 -5.68962 4.15806 25.6972 0 0 0 0
[52] H 52 130 91 0.348805 -5.98823 2.14797 69.5378 0 0 0 0
[53] H 53 -211 91 0.455846 -3.49117 0.874191 7.48968 0 0 0 0
[54] H 54 211 91 0.277594 -4.90048 4.49757 18.6496 0 0 0 0
[55] H 55 -211 91 0.34855 -5.85549 5.60007 60.8481 0 0 0 0
[56] H 56 211 91 0.289001 -0.627875 3.1234 0.374818 0 0 0 0
[57] H 57 130 91 0.686662 -1.89313 2.79163 2.38398 0 0 0 0
[58] H 58 310 91 0.19706 -5.82437 1.41396 33.3514 0 0 0 0
[59] H 59 211 91 0.148196 -3.87158 2.65959 3.56234 0 0 0 0
[60] H 60 211 91 0.308806 -1.45639 0.959834 0.712252 0 0 0 0
[61] H 61 -211 91 0.276029 -4.35404 4.53405 10.7391 0 0 0 0
[62] H 62 -211 91 0.737045 -6.64746 6.08243 284.067 0 0 0 0
[63] H 63 211 91 0.191006 0.778819 5.16799 0.288002 0 0 0 0
[64] H 64 211 91 2.08127 1.07728 5.07183 3.41322 0 0 0 0
[65] H 65 310 91 0.615906 1.31057 5.93566 1.32223 0 0 0 0
[66] H 66 130 91 0.383774 2.42288 1.39814 2.23722 0 0 0 0
[67] H 67 310 91 0.474134 1.39706 5.55446 1.13236 0 0 0 0
[68] H 68 310 91 0.269537 5.53228 3.81683 34.063 0 0 0 0
[69] H 69 -211 91 0.311795 5.34103 6.26524 32.541 0 0 0 0
[70] H 70 211 91 0.555356 5.70646 2.30717 83.5274 0 0 0 0
[71] H 71 -211 91 0.268393 5.36275 5.39034 28.6265 0 0 0 0
[72] H 72 211 91 0.317916 2.74425 5.44436 2.4864 0 0 0 0
[73] H 73 -211 91 0.34828 3.91268 4.31452 8.71732 0 0 0 0
[74] H 74 211 91 0.550123 2.73346 1.75226 4.25228 0 0 0 0
[75] H 75 310 91 0.592906 -0.9539 3.03923 1.01421 0 0 0 0
[76] H 76 -211 91 0.345346 -0.958465 3.02113 0.53502 0 0 0 0
[77] H 77 -2212 91 0.771039 -0.621413 1.44855 1.3174 0 0 0 0
[78] H 78 211 91 0.220115 -0.785038 3.05027 0.323188 0 0 0 0
[79] H 79 310 91 0.222987 3.15407 4.3005 2.66408 0 0 0 0
[80] H 80 321 91 0.0418385 6.35307 0.496625 12.0231 0 0 0 0
[81] H 81 -211 91 0.557977 3.96366 5.22457 14.6945 0 0 0 0
[82] H 82 -211 91 0.192746 4.39771 4.47395 7.83413 0 0 0 0
[83] H 83 211 91 0.199396 6.40127 1.23165 60.0796 0 0 0 0
[84] H 84 -321 91 0.0724104 8.26329 2.27773 140.435 0 0 0 0
[85] H 85 211 91 0.226089 5.13428 2.65479 19.1895 0 0 0 0
[86] H 86 211 91 0.193181 8.26239 4.22162 374.32 0 0 0 0
[87] H 87 -211 91 0.177108 6.20371 4.847 43.7976 0 0 0 0
[88] H 88 130 91 0.263495 -2.13749 0.0243387 1.23701 0 0 0 0
[89] H 89 310 91 0.061974 -5.2048 1.10117 5.6662 0 0 0 0
[90] H 90 310 91 0.127395 -1.36926 5.5105 0.564568 0 0 0 0
[91] H 91 310 91 0.22796 6.38042 2.98803 67.2705 0 0 0 0
[92] H 92 130 91 0.416283 4.56514 1.48645 20.0057 0 0 0 0
[93] H 93 130 91 0.292868 6.10148 3.92158 65.3875 0 0 0 0
[94] H 94 22 91 0.489791 -6.98677 2.94689 265.032 0 0 0 0
[95] H 95 22 91 0.21643 -7.20937 2.59563 146.311 0 0 0 0
[96] H 96 211 91 0.324704 -2.79039 2.04047 2.65792 0 0 0 0
[97] H 97 -211 91 0.234916 -2.94554 0.277988 2.24467 0 0 0 0
[98] H 98 22 91 0.625338 -0.356017 0.512703 0.665388 0 0 0 0
[99] H 99 22 91 0.187565 -0.0352468 0.740257 0.187681 0 0 0 0
[100] H 100 211 91 0.269508 -1.26246 5.42384 0.532964 0 0 0 0
[101] H 101 -211 91 0.17022 -2.23013 4.5226 0.812835 0 0 0 0
[102] H 102 22 91 0.464256 -2.09892 3.25248 1.922 0 0 0 0
[103] H 103 22 91 0.124962 -2.64939 3.19503 0.888236 0 0 0 0
[104] H 104 22 91 0.197319 -3.57625 5.69554 3.5288 0 0 0 0
[105] H 105 22 91 0.0344097 -2.72828 4.16464 0.264471 0 0 0 0
[106] H 106 22 91 0.275247 -3.3128 2.58161 3.7844 0 0 0 0
[107] H 107 22 91 0.304538 -3.14862 3.02143 3.55498 0 0 0 0
[108] H 108 211 91 0.46086 -3.07118 3.93153 4.98239 0 0 0 0
[109] H 109 -211 91 0.214359 -2.46517 4.53251 1.27778 0 0 0 0
[110] H 110 22 91 0.0675332 -6.04152 3.97379 14.2 0 0 0 0
[111] H 111 22 91 0.666631 -5.78548 3.38318 108.508 0 0 0 0
[112] H 112 211 91 0.198249 -5.9456 1.72035 37.8726 0 0 0 0
[113] H 113 -211 91 0.0316431 -6.04473 3.21064 6.67639 0 0 0 0
[114] H 114 211 91 0.0800464 -6.02618 0.520381 16.5755 0 0 0 0
[115] H 115 -211 91 0.150665 -6.9659 1.40085 79.8426 0 0 0 0
[116] H 116 22 91 0.276677 -1.8582 1.72919 0.908621 0 0 0 0
[117] H 117 22 91 0.00951846 -4.03316 1.67616 0.268691 0 0 0 0
[118] H 118 22 91 0.305983 -4.02948 4.83851 8.60569 0 0 0 0
[119] H 119 22 91 0.186913 -2.91377 2.06156 1.72711 0 0 0 0
[120] H 120 22 91 0.189179 -4.19848 3.49647 6.29966 0 0 0 0
[121] H 121 22 91 0.13923 -3.48085 3.10115 2.26376 0 0 0 0
[122] H 122 22 91 0.115108 -5.33485 4.58247 11.9394 0 0 0 0
[123] H 123 22 91 0.332434 -6.00009 4.45192 67.0633 0 0 0 0
[124] H 124 22 91 0.0990611 -2.42651 1.32499 0.565028 0 0 0 0
[125] H 125 22 91 0.311554 -2.77518 0.627149 2.50861 0 0 0 0
[126] H 126 22 91 0.257038 -0.655621 4.23801 0.314288 0 0 0 0
[127] H 127 22 91 0.0352546 -0.420692 5.78638 0.0384206 0 0 0 0
[128] H 128 211 91 0.0512162 -6.80768 0.321115 23.1698 0 0 0 0
[129] H 129 -211 91 0.299157 -6.71273 2.32037 123.075 0 0 0 0
[130] H 130 22 91 0.0577571 -3.57259 4.2649 1.02914 0 0 0 0
[131] H 131 22 91 0.138251 -2.20965 3.91944 0.637494 0 0 0 0
[132] H 132 22 91 0.02747 0.869434 4.81159 0.0385232 0 0 0 0
[133] H 133 22 91 0.17331 -0.796946 5.40782 0.231322 0 0 0 0
[134] H 134 211 91 0.258273 0.442394 4.64479 0.316408 0 0 0 0
[135] H 135 -211 91 0.536092 0.806172 4.99186 0.733344 0 0 0 0
[136] H 136 211 91 0.676345 2.95646 6.14249 6.52204 0 0 0 0
[137] H 137 -211 91 0.14699 3.02388 5.85696 1.52186 0 0 0 0
[138] H 138 22 91 0.0188889 4.42602 4.92282 0.789645 0 0 0 0
[139] H 139 22 91 0.46664 5.32443 3.76129 47.8999 0 0 0 0
[140] H 140 211 91 0.184258 5.75502 1.77902 29.0924 0 0 0 0
[141] H 141 -211 91 0.164934 7.15347 0.15319 105.437 0 0 0 0
[142] H 142 211 91 0.323997 6.16318 2.02598 76.9396 0 0 0 0
[143] H 143 -211 91 0.1953 5.25261 1.34407 18.6584 0 0 0 0
[144] H 144 22 91 0.0277764 6.90731 5.60745 13.882 0 0 0 0
[145] H 145 22 91 0.173265 1.18374 2.88769 0.309511 0 0 0 0
[146] H 146 22 91 0.178131 0.601457 2.39108 0.211333 0 0 0 0
[147] H 147 22 91 0.0294324 0.530037 4.58066 0.0336645 0 0 0 0
[148] H 148 22 91 0.504181 0.0557809 5.62707 0.504966 0 0 0 0
[149] H 149 22 91 0.280757 -0.200248 0.0506228 0.286405 0 0 0 0
[150] H 150 22 91 0.110521 1.8623 2.61833 0.364379 0 0 0 0
[151] H 151 22 91 0.108524 -0.500418 3.41673 0.122399 0 0 0 0
[152] H 152 22 91 0.0425367 1.22453 3.81487 0.0786174 0 0 0 0
[153] H 153 211 91 0.363246 2.86933 4.47089 3.21449 0 0 0 0
[154] H 154 -211 91 0.302589 1.71124 4.36755 0.87606 0 0 0 0
[155] H 155 22 91 0.0184628 3.04031 3.20404 0.193485 0 0 0 0
[156] H 156 22 91 0.207559 1.77284 1.15464 0.628636 0 0 0 0
[157] H 157 22 91 0.153185 -0.831528 0.451463 0.209266 0 0 0 0
[158] H 158 22 91 0.661664 -2.08376 1.59827 2.6993 0 0 0 0
[159] H 159 211 91 1.13592 -1.43294 2.16868 2.5197 0 0 0 0
[160] H 160 -211 91 0.905042 -1.2522 2.13376 1.71798 0 0 0 0
[161] H 161 22 91 0.524154 -1.14171 1.83091 0.904527 0 0 0 0
[162] H 162 22 91 0.992232 -1.33292 1.77236 2.01214 0 0 0 0
[163] H 163 22 91 0.189608 -1.58269 1.58734 0.480983 0 0 0 0
[164] H 164 22 91 0.109658 1.48868 3.19981 0.255332 0 0 0 0
[165] H 165 22 91 0.408156 -0.357751 1.52334 0.434555 0 0 0 0
[166] H 166 22 91 0.846445 6.25833 4.72101 221.069 0 0 0 0
[167] H 167 22 91 0.149836 6.11728 5.0746 33.985 0 0 0 0
[168] H 168 22 91 0.0270571 -3.37588 2.28297 0.396174 0 0 0 0
[169] H 169 22 91 0.166146 -4.93701 3.37512 11.577 0 0 0 0
[170] H 170 22 91 0.117943 -4.98018 6.00172 8.58076 0 0 0 0
[171] H 171 22 91 0.397271 -4.80669 0.32676 24.2999 0 0 0 0
[172] H 172 22 91 0.200371 -6.41252 3.35523 61.0563 0 0 0 0
[173] H 173 22 91 0.14345 -6.74641 2.6165 61.0382 0 0 0 0
[174] H 174 22 91 0.244905 -0.680601 5.92509 0.30385 0 0 0 0
[175] H 175 22 91 0.380092 -0.375629 6.24584 0.407224 0 0 0 0
[176] H 176 22 91 0.0320124 -1.23189 4.23139 0.059534 0 0 0 0
[177] H 177 22 91 0.345444 -1.5109 5.58509 0.820689 0 0 0 0
[178] H 178 22 91 0.308138 -1.85952 4.0924 1.01322 0 0 0 0
[179] H 179 22 91 0.0180943 -1.35117 1.99584 0.0372822 0 0 0 0
[180] H 180 22 91 0.0293086 -1.09527 0.752457 0.0487172 0 0 0 0
[181] H 181 22 91 0.127049 0.406815 2.41301 0.137708 0 0 0 0
[182] H 182 22 91 0.0403833 -4.79253 1.86506 2.4354 0 0 0 0
[183] H 183 22 91 0.112596 -4.70908 5.00436 6.24672 0 0 0 0
[184] H 184 22 91 0.293788 -1.24646 4.2706 0.553136 0 0 0 0
[185] H 185 22 91 0.0686576 -2.16268 4.21211 0.302417 0 0 0 0
[186] H 186 22 91 0.579314 -0.0697394 0.0422648 0.580724 0 0 0 0
[187] H 187 22 91 0.0188873 -0.60358 5.07335 0.0224334 0 0 0 0
[188] H 188 22 91 0.401657 0.522372 4.74544 0.457715 0 0 0 0
[189] H 189 22 91 0.22783 0.234172 5.0869 0.234105 0 0 0 0
[190] H 190 22 91 0.140312 5.2491 6.11933 13.3577 0 0 0 0
[191] H 191 22 91 0.138966 5.31126 5.11273 14.0781 0 0 0 0
[192] H 192 22 91 0.0787691 3.64513 6.22866 1.50898 0 0 0 0
[193] H 193 22 91 0.0586754 1.9964 0.704812 0.219983 0 0 0 0
[194] H 194 22 91 0.246651 2.30122 4.27046 1.24392 0 0 0 0
[195] H 195 22 91 0.0499212 1.64403 3.20487 0.134018 0 0 0 0
[196] H 196 22 91 0.190793 -1.72402 0.97266 0.551906 0 0 0 0
[197] H 197 22 91 0.321375 -1.24933 1.23329 0.606547 0 0 0 0
[198] H 198 22 91 0.0589616 -2.52209 0.185733 0.369537 0 0 0 0
[199] H 199 22 91 0.137366 -2.67589 4.78497 1.00236 0 0 0 0
[200] H 200 22 91 0.16534 -1.60721 0.740418 0.429 0 0 0 0
[201] H 201 22 91 0.0898865 -1.43686 1.89798 0.199779 0 0 0 0
[202] H 202 22 91 0.054164 -4.07465 2.51951 1.5937 0 0 0 0
[203] H 203 22 91 0.084035 -3.423 0.0516871 1.28968 0 0 0 0
[204] H 204 22 91 0.0368815 -7.5892 0.945041 36.4526 0 0 0 0
[205] H 205 22 91 0.209301 -6.29599 0.267797 56.7622 0 0 0 0
[206] H 206 22 91 0.0969892 -6.49849 0.86301 32.207 0 0 0 0
[207] H 207 22 91 0.0515162 -6.67228 3.37471 20.3539 0 0 0 0
[208] H 208 22 91 0.149262 -4.13995 4.44961 4.688 0 0 0 0
[209] H 209 22 91 0.0332166 -4.55738 2.03224 1.58349 0 0 0 0
[210] H 210 22 91 0.183412 -4.25722 4.37357 6.47695 0 0 0 0
[211] H 211 22 91 0.0373721 -5.60652 5.1289 5.08631 0 0 0 0
[212] H 212 22 91 0.106633 -4.12876 2.75049 3.31185 0 0 0 0
[213] H 213 22 91 0.0581447 -4.91483 1.0351 3.96268 0 0 0 0
[214] H 214 22 91 0.220241 -5.55116 3.05227 28.3603 0 0 0 0
[215] H 215 22 91 0.0241971 -4.99164 5.20394 1.78071 0 0 0 0
[216] H 216 22 91 0.229988 -6.07112 4.21054 49.8118 0 0 0 0
[217] H 217 22 91 0.0182393 -7.42736 2.53749 15.3335 0 0 0 0
[218] H 218 22 91 0.0513518 -4.90437 3.85088 3.46331 0 0 0 0
[219] H 219 22 91 0.0696821 -6.40231 2.08095 21.0175 0 0 0 0
[220] H 220 22 91 0.151438 -7.86001 2.86457 196.23 0 0 0 0
[221] H 221 22 91 0.0755263 -7.42127 1.59985 63.1083 0 0 0 0
[222] H 222 22 91 0.333195 0.437409 4.54442 0.365581 0 0 0 0
[223] H 223 22 91 0.0215563 0.28428 2.71413 0.0224333 0 0 0 0
[224] H 224 22 91 0.0536968 4.1352 0.39924 1.67851 0 0 0 0
[225] H 225 22 91 0.0788108 2.34221 0.0346385 0.41377 0 0 0 0
[226] H 226 22 91 0.054064 5.2215 5.86934 5.00677 0 0 0 0
[227] H 227 22 91 0.178705 6.29637 5.06362 48.4829 0 0 0 0
[228] H 228 22 91 0.0795707 2.30721 2.65332 0.403656 0 0 0 0
[229] H 229 22 91 0.0391561 3.59253 5.58318 0.711725 0 0 0 0
[230] H 230 22 91 0.237002 2.69882 0.724255 1.76916 0 0 0 0
[231] H 231 22 91 0.0621628 2.38593 1.84944 0.34069 0 0 0 0
[232] H 232 211 91 0.172516 2.6728 0.659395 1.26275 0 0 0 0
[233] H 233 -211 91 0.0860033 2.52821 4.90813 0.559958 0 0 0 0
[234] H 234 22 91 0.0914834 3.76999 5.04422 1.98531 0 0 0 0
[235] H 235 22 91 0.00361699 -0.241325 3.56153 0.00372283 0 0 0 0
[236] H 236 22 91 0.0305441 3.86412 3.6332 0.728204 0 0 0 0
[237] H 237 22 91 0.116236 2.74029 6.24933 0.904087 0 0 0 0
1 Event
# JetScape writersigmaGen 0.197848
# JetScape writersigmaErr 0.15384
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.69
[3] V 0 0 0 0.69
[0]=>[1] P 54 21 62 4.70191 -0.463446 5.50202 5.70783 0 0 0 0
[1]=>[2] P 0 21 62 0.752253 0.288001 4.90068 0.830413 0.403616 -0.400213 -0.272953 0.69
[1]=>[3] P 0 21 62 4.10375 -0.572027 5.60591 4.87742 0.403616 -0.400213 -0.272953 0.69
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 5.06127 -0.536439 2.52796 5.87646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 2 62 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 2 62 3.12608 -0.0894205 1.15517 3.28171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 1.28193 3.10468 2.42731 14.3235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 1.2794 3.10468 2.42731 14.3235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 1.79875 2.44039 5.69768 10.4009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.93
[3] V 0 0 0 2.93
[0]=>[1] P 60 21 62 1.78778 2.44039 5.69768 10.4009 0 0 0 0
[1]=>[2] P 0 21 62 0.623414 2.65542 5.50542 4.4851 0.419743 -0.278315 2.86826 2.93
[1]=>[3] P 0 21 62 1.1812 2.28856 5.7987 5.91972 0.419743 -0.278315 2.86826 2.93
# Energy loss Shower Initating Parton: JetEnergyLoss
63 2 62 2.30493 0.933116 4.23 3.3994 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 63 2 62 2.22189 0.933116 4.23 3.3994 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 1.91291 -1.12792 2.46375 3.26432 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 1.83877 -1.12792 2.46375 3.26432 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 1.93936 0.0684922 3.88513 1.94391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[0]=>[1] P 67 21 62 1.51292 0.0684922 3.88513 1.94391 0 0 0 0
[1]=>[2] P 0 21 62 0.808883 -0.12378 4.04237 1.03786 -0.446847 -0.41092 0.0416117 0.78
[1]=>[3] P 0 21 62 0.702393 0.284445 3.70381 0.929246 -0.446847 -0.41092 0.0416117 0.78
# Energy loss Shower Initating Parton: JetEnergyLoss
68 21 62 1.35891 -0.382256 0.875497 1.45941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 21 62 1.06975 -0.382256 0.875497 1.45941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 1.72429 1.02711 3.12992 2.71665 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 1.62692 1.02711 3.12992 2.71665 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 21 62 1.55984 -1.28656 5.49878 3.03898 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 72 21 62 1.48987 -1.28656 5.49878 3.03898 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 -2 62 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 -2 62 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
76 21 62 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 76 21 62 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 2 62 1.67129 -0.698401 5.33962 2.12155 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 2 62 1.50933 -0.698401 5.33962 2.12155 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
80 21 62 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 80 21 62 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
83 21 62 1.54277 -0.0305967 2.90731 1.54349 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
