[48] H 48 -211 91 0.163485 -3.98671 4.49671 4.40779 0 0 0 0
[49] H 49 310 91 0.262369 -7.54167 0.318067 247.281 0 0 0 0
[50] H 50 -211 91 0.768445 -4.55679 2.99252 36.6118 0 0 0 0
[51] H 51 2212 91 0.430127 -3.27382 3.50998 5.76527 0 0 0 0
[52] H 52 211 91 0.0132733 -3.16275 4.66076 0.210174 0 0 0 0
[53] H 53 211 91 0.673385 -2.719 2.12904 5.13011 0 0 0 0
[54] H 54 211 91 1.55407 -1.63236 2.11849 4.1295 0 0 0 0
[55] H 55 130 91 0.585724 -2.72663 3.18331 4.52196 0 0 0 0
[56] H 56 -321 91 0.311374 -3.82726 0.297129 7.17213 0 0 0 0
[57] H 57 211 91 0.249846 -4.90634 4.80892 16.8841 0 0 0 0
[58] H 58 211 91 0.314432 -6.36269 0.586129 91.1552 0 0 0 0
[59] H 59 -211 91 0.890378 -5.42355 5.44627 100.918 0 0 0 0
[60] H 60 130 91 0.461175 -6.10023 2.07311 102.835 0 0 0 0
[61] H 61 310 91 0.563325 -6.2419 5.15055 144.728 0 0 0 0
[62] H 62 310 91 0.457837 3.95064 5.69181 11.9113 0 0 0 0
[63] H 63 211 91 0.734203 1.88765 1.86403 2.4838 0 0 0 0
[64] H 64 211 91 0.634746 1.63646 4.5894 1.69786 0 0 0 0
[65] H 65 -211 91 0.824842 0.81482 5.4029 1.12286 0 0 0 0
[66] H 66 130 91 0.0208008 -3.89907 3.95883 0.715078 0 0 0 0
[67] H 67 130 91 0.220937 -6.43934 5.37253 69.1547 0 0 0 0
[68] H 68 22 91 0.376382 -6.84156 3.32744 176.137 0 0 0 0
[69] H 69 22 91 0.310815 -6.74235 3.71176 131.716 0 0 0 0
[70] H 70 211 91 0.0898662 -4.97572 0.292526 6.51049 0 0 0 0
[71] H 71 -211 91 0.153594 -5.67041 1.04805 22.2836 0 0 0 0
[72] H 72 211 91 0.334847 -2.71058 1.45701 2.53269 0 0 0 0
[73] H 73 -211 91 0.081855 -3.9743 6.18607 2.18311 0 0 0 0
[74] H 74 22 91 0.231219 -3.47453 2.77806 3.73575 0 0 0 0
[75] H 75 22 91 0.465256 -3.65907 3.14787 9.03785 0 0 0 0
[76] H 76 22 91 0.0560741 -5.59839 0.791351 7.56989 0 0 0 0
[77] H 77 22 91 0.168702 -4.36975 1.26118 6.6668 0 0 0 0
[78] H 78 22 91 0.0952875 -4.02068 3.33033 2.65646 0 0 0 0
[79] H 79 22 91 0.465829 -4.55584 3.67431 22.1728 0 0 0 0
[80] H 80 211 91 0.105277 2.31338 5.07008 0.555136 0 0 0 0
[81] H 81 -211 91 0.626086 1.57455 4.61909 1.58254 0 0 0 0
[82] H 82 22 91 0.327292 1.26986 5.15124 0.628602 0 0 0 0
[83] H 83 211 91 0.347187 5.84607 0.137138 60.0422 0 0 0 0
[84] H 84 -211 91 0.199373 5.3829 2.39759 21.698 0 0 0 0
[85] H 85 211 91 0.217525 -1.19698 6.20989 0.416928 0 0 0 0
[86] H 86 -211 91 0.101121 -0.461668 3.4335 0.179008 0 0 0 0
[87] H 87 211 91 0.340732 -1.17675 6.2313 0.621041 0 0 0 0
[88] H 88 -211 91 0.631012 -0.978414 5.80616 0.968036 0 0 0 0
[89] H 89 211 91 0.161473 -6.83369 3.36454 74.9725 0 0 0 0
[90] H 90 -211 91 0.129055 -6.0861 0.148649 28.3733 0 0 0 0
[91] H 91 22 91 0.195078 -2.67728 5.16053 1.42546 0 0 0 0
[92] H 92 22 91 0.0455484 -1.36371 5.41053 0.0948858 0 0 0 0
[93] H 93 22 91 0.100463 -5.3222 4.18468 10.2894 0 0 0 0
[94] H 94 22 91 0.148096 -4.46853 4.86914 6.45996 0 0 0 0
[95] H 95 211 91 0.144987 -6.76966 4.3312 63.1433 0 0 0 0
[96] H 96 -211 91 0.255936 -6.70343 5.70027 104.319 0 0 0 0
[97] H 97 22 91 0.329154 -5.6471 0.787768 46.653 0 0 0 0
[98] H 98 22 91 0.0492806 -6.57637 0.341663 17.6899 0 0 0 0
[99] H 99 22 91 0.673618 -3.87679 0.516996 16.2645 0 0 0 0
[100] H 100 22 91 0.00466931 -5.23126 4.25044 0.436658 0 0 0 0
[101] H 101 22 91 0.419589 -2.30031 4.85224 2.1142 0 0 0 0
[102] H 102 22 91 0.056841 -1.49688 5.14127 0.133337 0 0 0 0
[103] H 103 22 91 0.26146 -3.72836 2.67885 5.44292 0 0 0 0
[104] H 104 22 91 0.0115485 -2.09801 0.733084 0.0477681 0 0 0 0
[105] H 105 22 91 0.00810165 0.406775 2.2371 0.00878122 0 0 0 0
[106] H 106 22 91 0.44661 -0.739576 6.04603 0.574422 0 0 0 0
[107] H 107 22 91 0.378201 -1.12153 2.28475 0.64206 0 0 0 0
[108] H 108 22 91 0.171305 -1.20906 2.81393 0.312529 0 0 0 0
[109] H 109 22 91 0.662344 -1.2882 5.71288 1.29224 0 0 0 0
[110] H 110 22 91 0.410795 -1.45402 5.36476 0.92715 0 0 0 0
[111] H 111 22 91 0.117464 -1.9557 5.71378 0.423475 0 0 0 0
[112] H 112 3122 91 1.58875 -1.89826 2.28449 5.5345 0 0 0 0
[113] H 113 22 91 0.181672 -1.92242 1.94304 0.634374 0 0 0 0
[114] H 114 -3122 91 1.37121 -2.11374 2.12562 5.86611 0 0 0 0
[115] H 115 22 91 0.0104248 -4.26236 1.68093 0.370035 0 0 0 0
[116] H 116 211 91 0.422448 -4.45744 1.40803 18.2244 0 0 0 0
[117] H 117 -211 91 0.147136 -4.25128 1.92926 5.16707 0 0 0 0
[118] H 118 211 91 0.26498 -5.27239 4.42036 25.8208 0 0 0 0
[119] H 119 -211 91 0.127954 -6.73059 1.67033 53.5902 0 0 0 0
[120] H 120 22 91 0.382398 -5.23725 1.02683 35.9755 0 0 0 0
[121] H 121 22 91 0.222526 -5.91462 3.15065 41.2135 0 0 0 0
[122] H 122 22 91 0.105968 6.13329 2.4932 24.4231 0 0 0 0
[123] H 123 22 91 0.548739 5.94497 3.02652 104.763 0 0 0 0
[124] H 124 22 91 0.0838681 2.12478 0.17948 0.356043 0 0 0 0
[125] H 125 22 91 0.373251 1.38688 0.29073 0.793569 0 0 0 0
[126] H 126 22 91 0.397341 6.2717 3.76442 105.172 0 0 0 0
[127] H 127 22 91 0.204621 5.95925 4.12081 39.6272 0 0 0 0
[128] H 128 22 91 0.0800871 2.16258 1.45308 0.352725 0 0 0 0
[129] H 129 22 91 0.404329 2.65289 0.88198 2.88398 0 0 0 0
[130] H 130 22 91 0.400635 5.1936 3.57747 36.0816 0 0 0 0
[131] H 131 22 91 0.151723 5.18363 3.023 13.5287 0 0 0 0
[132] H 132 22 91 0.644134 6.1504 5.64059 151.019 0 0 0 0
[133] H 133 22 91 0.159409 6.1387 6.06484 36.9392 0 0 0 0
[134] H 134 22 91 0.208454 6.57034 5.90882 74.3779 0 0 0 0
[135] H 135 22 91 0.112939 5.99642 0.298065 22.7002 0 0 0 0
[136] H 136 22 91 0.122655 -4.34586 4.76504 4.73269 0 0 0 0
[137] H 137 22 91 0.0682952 -4.24974 3.11125 2.3938 0 0 0 0
[138] H 138 22 91 0.0228106 -3.38058 4.12019 0.335565 0 0 0 0
[139] H 139 22 91 0.411248 -3.62261 5.63263 7.70305 0 0 0 0
[140] H 140 22 91 0.648374 -3.83217 3.61402 14.9723 0 0 0 0
[141] H 141 22 91 0.0743427 -4.42757 3.72762 3.11271 0 0 0 0
[142] H 142 22 91 0.29942 -5.01126 1.2477 22.4716 0 0 0 0
[143] H 143 22 91 0.0208013 -3.59851 2.02513 0.380363 0 0 0 0
[144] H 144 22 91 0.4713 -4.96613 1.97812 33.8105 0 0 0 0
[145] H 145 22 91 0.0309354 -4.33253 2.92685 1.17787 0 0 0 0
[146] H 146 22 91 0.15572 -5.63029 5.40639 21.7033 0 0 0 0
[147] H 147 22 91 0.128531 -5.47195 4.42685 15.2905 0 0 0 0
[148] H 148 22 91 0.174144 -4.74116 0.695786 9.97628 0 0 0 0
[149] H 149 22 91 0.0900943 -4.10066 6.09178 2.7207 0 0 0 0
[150] H 150 22 91 0.844112 -2.12096 2.24873 3.57021 0 0 0 0
[151] H 151 22 91 0.200575 -1.91699 2.50608 0.696746 0 0 0 0
[152] H 152 22 91 0.0726084 1.49752 5.60134 0.170422 0 0 0 0
[153] H 153 22 91 0.200842 2.37811 4.93929 1.0923 0 0 0 0
[154] H 154 22 91 0.0662703 -5.38557 5.57807 7.23138 0 0 0 0
[155] H 155 22 91 0.212843 -4.75508 0.271799 12.3643 0 0 0 0
[156] H 156 22 91 0.090426 -2.85354 2.55421 0.787011 0 0 0 0
[157] H 157 22 91 0.520768 -2.97459 1.93422 5.11205 0 0 0 0
[158] H 158 22 91 0.0945906 0.729906 4.32889 0.120927 0 0 0 0
[159] H 159 22 91 0.239016 1.13281 3.50495 0.409493 0 0 0 0
[160] H 160 22 91 0.0914716 0.21088 2.43775 0.093513 0 0 0 0
[161] H 161 22 91 0.0362444 1.43028 5.14582 0.0800843 0 0 0 0
[162] H 162 22 91 0.0803429 0.31379 5.83032 0.0843309 0 0 0 0
[163] H 163 22 91 0.0458541 1.25627 2.7911 0.0870545 0 0 0 0
[164] H 164 22 91 0.0388375 6.30029 5.02329 10.578 0 0 0 0
[165] H 165 22 91 0.131542 6.39185 1.20392 39.263 0 0 0 0
[166] H 166 22 91 0.176166 -1.96375 2.20813 0.640042 0 0 0 0
[167] H 167 22 91 0.0353399 -1.96666 4.2606 0.128755 0 0 0 0
[168] H 168 22 91 0.0964142 -2.55277 6.20989 0.622861 0 0 0 0
[169] H 169 11 91 0.0232329 -1.94416 4.58869 0.0828374 0 0 0 0
[170] H 170 -11 91 0.0866442 -1.83266 5.23811 0.277716 0 0 0 0
[171] H 171 22 91 0.0989014 -6.49672 4.2429 32.7843 0 0 0 0
[172] H 172 22 91 0.359853 -5.80079 4.33087 59.4769 0 0 0 0
[173] H 173 22 91 0.223016 -7.11081 1.96934 136.612 0 0 0 0
[174] H 174 22 91 0.0416005 -7.49239 0.490443 37.3224 0 0 0 0
[175] H 175 22 91 0.0741961 -1.13776 3.90479 0.127628 0 0 0 0
[176] H 176 22 91 0.568917 -1.03772 4.56609 0.903731 0 0 0 0
[177] H 177 22 91 0.126193 -3.28541 0.719502 1.68829 0 0 0 0
[178] H 178 22 91 0.0204745 -1.11939 0.25315 0.0346989 0 0 0 0
[179] H 179 22 91 0.141482 -5.61186 5.82137 19.3587 0 0 0 0
[180] H 180 22 91 0.0550151 -4.27157 5.30697 1.97085 0 0 0 0
1 Event
# JetScape writersigmaGen 0.197848
# JetScape writersigmaErr 0.15384
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
0 21 0 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
0 2 0 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
0 2 0 2.30493 0.933116 4.23 3.3994 0 0 0 0
0 21 0 1.93936 0.0684922 3.88513 1.94391 0 0 0 0
0 21 0 1.91291 -1.12792 2.46375 3.26432 0 0 0 0
0 21 0 1.79875 2.44039 5.69768 10.4009 0 0 0 0
0 21 0 1.72429 1.02711 3.12992 2.71665 0 0 0 0
0 2 0 1.67129 -0.698401 5.33962 2.12155 0 0 0 0
0 21 0 1.55984 -1.28656 5.49878 3.03898 0 0 0 0
0 21 0 1.54277 -0.0305967 2.90731 1.54349 0 0 0 0
0 21 0 1.35891 -0.382256 0.875497 1.45941 0 0 0 0
0 21 0 1.28193 3.10468 2.42731 14.3235 0 0 0 0
0 21 0 1.13516 0.856577 5.50984 1.5777 0 0 0 0
0 21 0 0.856945 0.42702 1.52626 0.93627 0 0 0 0
0 -2 0 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
0 -1 0 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
0 21 0 0.689955 2.30329 2.51048 3.48668 0 0 0 0
0 21 0 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
0 21 0 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
0 21 0 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
0 21 0 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
0 2 0 0.012612 -2.62693 4.53698 0.341448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.36
[3] V 0 0 0 0.36
[4] V 0 0 0 1.55
[5] V 0 0 0 1.55
[0]=>[1] P 0 21 0 4.82612 -0.463446 5.50202 5.70783 0 0 0 0
[1]=>[2] P 0 21 0 4.19392 -0.546493 5.5225 5.02714 0.216145 -0.214323 -0.146172 0.36
[1]=>[3] P 0 21 0 0.638869 0.140687 5.36719 0.680685 0.216145 -0.214323 -0.146172 0.36
[2]=>[4] P 0 21 0 2.92468 -0.603656 5.56276 3.58862 0.935266 -0.898754 -0.716123 1.55
[2]=>[5] P 0 21 0 1.27705 -0.406152 5.43019 1.43852 0.935266 -0.898754 -0.716123 1.55
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.06127 -0.536439 2.52796 5.87646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.12608 -0.0894205 1.15517 3.28171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.30493 0.933116 4.23 3.3994 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22189 0.933116 4.23 3.3994 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.93936 0.0684922 3.88513 1.94391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.47
[3] V 0 0 0 0.47
[0]=>[1] P 0 21 0 1.49075 0.0684922 3.88513 1.94391 0 0 0 0
[1]=>[2] P 0 21 0 0.649914 -0.211241 3.75743 0.855248 -0.265308 -0.243977 0.0247063 0.47
[1]=>[3] P 0 21 0 0.826642 0.285094 3.98542 1.11235 -0.265308 -0.243977 0.0247063 0.47
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91291 -1.12792 2.46375 3.26432 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.52
[3] V 0 0 0 1.52
[0]=>[1] P 0 21 0 1.81481 -1.12792 2.46375 3.26432 0 0 0 0
[1]=>[2] P 0 21 0 0.853978 -0.869935 2.44755 1.26187 -0.65823 0.529943 -1.1685 1.52
[1]=>[3] P 0 21 0 0.953255 -1.32082 2.47825 2.01574 -0.65823 0.529943 -1.1685 1.52
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79875 2.44039 5.69768 10.4009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.792 2.44039 5.69768 10.4009 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.72429 1.02711 3.12992 2.71665 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.60584 1.02711 3.12992 2.71665 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.67129 -0.698401 5.33962 2.12155 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.50933 -0.698401 5.33962 2.12155 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.55984 -1.28656 5.49878 3.03898 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.48987 -1.28656 5.49878 3.03898 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.54277 -0.0305967 2.90731 1.54349 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.25336 -0.0305967 2.90731 1.54349 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.35891 -0.382256 0.875497 1.45941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.06975 -0.382256 0.875497 1.45941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.28193 3.10468 2.42731 14.3235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.2794 3.10468 2.42731 14.3235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.13516 0.856577 5.50984 1.5777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.13516 0.856577 5.50984 1.5777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.856945 0.42702 1.52626 0.93627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.856945 0.42702 1.52626 0.93627 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.689955 2.30329 2.51048 3.48668 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.689955 2.30329 2.51048 3.48668 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.012612 -2.62693 4.53698 0.341448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
