[7] H 0 -211 0 0.201252 1.13376 2.62558 0.372219 0 0 0 0
[8] H 0 211 0 0.591663 3.21568 3.72053 7.38536 0 0 0 0
[9] H 0 -211 0 0.437793 6.83869 1.4525 204.289 0 0 0 0
[10] H 0 211 0 0.317734 6.61446 5.16726 118.483 0 0 0 0
[11] H 0 211 0 1.26057 0.0488194 2.8105 1.26977 0 0 0 0
[12] H 0 -211 0 0.709288 0.642747 2.42999 0.872154 0 0 0 0
[13] H 0 211 0 0.150146 -1.75455 2.06364 0.468258 0 0 0 0
[14] H 0 211 0 0.543095 -0.155758 3.88767 0.567138 0 0 0 0
[15] H 0 -211 0 0.124794 -1.799 0.61527 0.411801 0 0 0 0
[16] H 0 -211 0 0.148613 5.54926 1.19176 19.101 0 0 0 0
[17] H 0 211 0 0.235394 8.04572 4.67897 367.262 0 0 0 0
[18] H 0 22 0 1.96929 1.31598 2.15722 3.93523 0 0 0 0
[19] H 0 22 0 3.42335 1.26931 2.18012 6.57185 0 0 0 0
[20] H 0 22 0 0.256197 -1.89528 4.42824 0.871672 0 0 0 0
[21] H 0 211 0 0.112389 0.572971 3.03182 0.191656 0 0 0 0
[22] H 0 -211 0 0.28345 -0.326209 4.27168 0.329668 0 0 0 0
[23] H 0 22 0 0.497117 -1.86816 5.28628 1.64814 0 0 0 0
[24] H 0 22 0 0.0973706 -0.246402 3.22556 0.100342 0 0 0 0
[25] H 0 211 0 0.235864 0.553828 3.2657 0.306583 0 0 0 0
[26] H 0 -211 0 0.912937 -0.341938 3.01229 0.976852 0 0 0 0
[27] H 0 22 0 0.506323 2.95336 0.178665 4.86636 0 0 0 0
[28] H 0 22 0 0.213668 3.15192 0.539583 2.50246 0 0 0 0
[29] H 0 22 0 0.41141 4.52058 4.31154 18.9042 0 0 0 0
[30] H 0 22 0 0.0197686 4.05757 2.72976 0.571817 0 0 0 0
[31] H 0 22 0 0.458618 -0.348702 3.90671 0.486784 0 0 0 0
[32] H 0 22 0 0.278941 -0.33516 4.28613 0.294755 0 0 0 0
[33] H 0 22 0 0.695302 3.58045 1.6716 12.4868 0 0 0 0
[34] H 0 22 0 0.0639753 4.13067 1.98778 1.99077 0 0 0 0
[35] H 0 22 0 0.28344 5.78772 4.64417 46.2392 0 0 0 0
[36] H 0 22 0 0.0862607 6.53857 5.03971 29.8159 0 0 0 0
[37] H 0 22 0 0.220867 -0.0130525 4.31709 0.220886 0 0 0 0
[38] H 0 22 0 0.205521 0.303799 4.87204 0.215078 0 0 0 0
[39] H 0 22 0 0.117621 0.0342303 3.82124 0.11769 0 0 0 0
[40] H 0 22 0 0.0793823 1.29185 4.21095 0.155362 0 0 0 0
[41] H 0 22 0 0.174418 0.277541 4.37119 0.181179 0 0 0 0
[42] H 0 22 0 0.264727 -0.188215 4.79106 0.26943 0 0 0 0
[43] H 0 22 0 0.367424 -0.348477 4.02382 0.38996 0 0 0 0
[44] H 0 22 0 0.505637 -0.48032 4.30879 0.565094 0 0 0 0
[45] H 0 22 0 0.100133 0.0336038 3.5525 0.10019 0 0 0 0
[46] H 0 22 0 0.0802912 -0.978311 4.68532 0.121878 0 0 0 0
[47] H 0 22 0 0.120745 -0.0778 3.53021 0.12111 0 0 0 0
[48] H 0 22 0 0.0480319 -0.91734 5.29946 0.0696992 0 0 0 0
1 Event
# JetScape writersigmaGen 0.135835
# JetScape writersigmaErr 0.032401
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
0 2 0 4.60061 -2.517 0.486029 28.6915 0 0 0 0
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.69
[3] V 0 0 0 1.69
[0]=>[1] P 0 21 0 5.72656 0.843076 3.56028 7.95859 0 0 0 0
[1]=>[2] P 0 21 0 3.01847 0.793607 3.51451 4.05734 -1.11099 -0.494392 1.15104 1.69
[1]=>[3] P 0 21 0 2.71111 0.89461 3.61124 3.9063 -1.11099 -0.494392 1.15104 1.69
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.60061 -2.517 0.486029 28.6915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.59835 -2.517 0.486029 28.6915 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99342 -0.549801 1.08219 2.47203 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.19296 -1.96979 1.08667 0.71882 0 0 0 0
[1] H 0 -211 0 1.75406 -2.68089 0.457536 12.8638 0 0 0 0
[2] H 0 211 0 0.41537 -1.34334 0.0148647 0.861397 0 0 0 0
[3] H 0 -211 0 0.258585 -0.884974 1.00443 0.392296 0 0 0 0
[4] H 0 -211 0 0.621148 0.323038 2.4338 0.668571 0 0 0 0
[5] H 0 211 0 0.451413 0.756433 4.83101 0.603207 0 0 0 0
[6] H 0 -321 0 0.23565 -0.79555 0.425309 0.585206 0 0 0 0
[7] H 0 2212 0 0.701934 -2.92587 5.36416 6.63122 0 0 0 0
[8] H 0 -211 0 0.533943 -5.29432 1.98095 53.1829 0 0 0 0
[9] H 0 211 0 0.370914 -4.18621 1.72674 12.2017 0 0 0 0
[10] H 0 -211 0 0.187412 -5.99698 6.04145 37.6903 0 0 0 0
[11] H 0 2212 0 0.0430082 -8.41851 2.44125 97.4211 0 0 0 0
[12] H 0 -211 0 0.443551 -5.88115 0.846541 79.4458 0 0 0 0
[13] H 0 211 0 1.85276 -2.0181 0.641811 7.09461 0 0 0 0
[14] H 0 -211 0 0.49089 -2.41286 6.21382 2.7661 0 0 0 0
[15] H 0 211 0 0.150013 -0.590803 3.56542 0.22538 0 0 0 0
[16] H 0 -211 0 0.374468 -1.93164 0.225495 1.32657 0 0 0 0
[17] H 0 211 0 0.113179 0.518849 4.78307 0.189891 0 0 0 0
[18] H 0 321 0 0.729092 0.928534 3.87604 1.17534 0 0 0 0
[19] H 0 -211 0 0.323663 0.429107 2.56009 0.380447 0 0 0 0
[20] H 0 130 0 0.982548 0.871993 3.36486 1.46733 0 0 0 0
[21] H 0 130 0 2.00125 0.783246 3.38277 2.69351 0 0 0 0
[22] H 0 211 0 0.573553 0.760532 3.15045 0.760495 0 0 0 0
[23] H 0 -211 0 0.792487 0.0799829 2.52337 0.807181 0 0 0 0
[24] H 0 -2212 0 0.559365 -4.30507 5.07689 20.7423 0 0 0 0
[25] H 0 211 0 0.14897 -4.17919 2.35731 4.86799 0 0 0 0
[26] H 0 -2112 0 0.206255 -8.01018 1.7601 310.566 0 0 0 0
[27] H 0 211 0 0.326743 -6.97893 4.51574 175.423 0 0 0 0
[28] H 0 211 0 0.246795 -1.74233 0.046502 0.739574 0 0 0 0
[29] H 0 -211 0 0.156365 -1.34203 1.59155 0.348764 0 0 0 0
[30] H 0 22 0 0.106053 -0.147497 0.183724 0.107208 0 0 0 0
[31] H 0 22 0 0.101899 0.687421 5.45034 0.126939 0 0 0 0
[32] H 0 22 0 0.429776 -0.519671 4.85932 0.489126 0 0 0 0
[33] H 0 22 0 0.139316 -1.04442 4.709 0.222464 0 0 0 0
[34] H 0 22 0 0.0972967 -0.474148 4.90977 0.10844 0 0 0 0
[35] H 0 22 0 0.0808442 -1.36643 6.21023 0.168816 0 0 0 0
[36] H 0 22 0 0.453499 -4.60412 4.68007 22.6534 0 0 0 0
[37] H 0 22 0 0.296833 -4.56916 2.99481 14.3183 0 0 0 0
[38] H 0 22 0 0.649801 -0.691093 2.10578 0.811252 0 0 0 0
[39] H 0 22 0 0.0675161 -0.169267 2.47772 0.0684857 0 0 0 0
[40] H 0 22 0 0.208547 -2.477 0.920811 1.25019 0 0 0 0
[41] H 0 22 0 0.258685 -2.00459 1.25459 0.977542 0 0 0 0
2 Event
# JetScape writersigmaGen 0.125613
# JetScape writersigmaErr 0.0278101
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
0 1 0 4.32831 1.46954 6.07728 9.91143 0 0 0 0
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.64966 0.725707 3.18606 7.25981 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.32831 1.46954 6.07728 9.91143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.56
[3] V 0 0 0 1.56
[0]=>[1] P 0 1 0 4.29699 1.46954 6.07728 9.91143 0 0 0 0
[1]=>[2] P 0 1 0 3.15552 1.40647 6.0608 6.87594 0.662034 -0.138274 1.39228 1.56
[1]=>[3] P 0 21 0 1.1422 1.62601 6.12282 3.0375 0.662034 -0.138274 1.39228 1.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32679 -2.1039 4.11444 13.8688 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49425 2.62227 0.923392 17.2832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.3643 1.45257 0.160181 5.40467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86368 -0.203022 3.51038 2.10439 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.831954 1.23585 0.280141 1.55864 0 0 0 0
[1] H 0 211 0 2.19466 1.77308 6.00034 6.64993 0 0 0 0
[2] H 0 211 0 0.491097 1.44779 2.04935 1.11102 0 0 0 0
[3] H 0 -211 0 0.391444 2.26746 0.16282 1.91502 0 0 0 0
[4] H 0 211 0 0.379413 2.03708 1.76675 1.48601 0 0 0 0
[5] H 0 -211 0 0.260015 0.848086 5.08753 0.385422 0 0 0 0
[6] H 0 321 0 0.873655 1.37702 3.10231 1.90643 0 0 0 0
[7] H 0 -321 0 0.145239 2.56779 1.59706 1.07266 0 0 0 0
[8] H 0 -211 0 0.691031 -1.09124 0.0221813 1.15343 0 0 0 0
[9] H 0 211 0 0.217053 -1.25271 1.05856 0.433894 0 0 0 0
[10] H 0 -211 0 0.341122 8.07381 4.75863 547.383 0 0 0 0
[11] H 0 211 0 0.441333 6.90543 0.596852 220.153 0 0 0 0
[12] H 0 2212 0 2.46373 1.45709 6.24022 5.65427 0 0 0 0
[13] H 0 -211 0 1.54804 2.23787 0.579333 7.33909 0 0 0 0
[14] H 0 -2212 0 0.279962 2.65338 5.61878 2.20722 0 0 0 0
[15] H 0 211 0 2.62904 0.71897 3.29637 3.34123 0 0 0 0
[16] H 0 -321 0 1.3531 -0.534216 3.06549 1.6275 0 0 0 0
[17] H 0 211 0 0.0497805 -0.0417071 5.17263 0.148196 0 0 0 0
[18] H 0 211 0 0.181994 -0.0776238 4.13482 0.229786 0 0 0 0
[19] H 0 -211 0 1.60207 -1.69419 4.14586 4.50878 0 0 0 0
[20] H 0 211 0 0.516086 -0.395478 3.275 0.574195 0 0 0 0
[21] H 0 -211 0 0.257258 0.798249 4.48783 0.370926 0 0 0 0
[22] H 0 310 0 0.559589 3.03107 1.00723 5.83193 0 0 0 0
[23] H 0 -2112 0 0.358216 4.41591 4.06118 14.8544 0 0 0 0
[24] H 0 310 0 1.68834 0.747162 3.12082 2.23795 0 0 0 0
[25] H 0 22 0 1.552 -1.95677 3.96456 5.60095 0 0 0 0
[26] H 0 22 0 0.165294 -1.98855 3.69919 0.615045 0 0 0 0
[27] H 0 22 0 0.307932 -1.24339 1.74243 0.578259 0 0 0 0
[28] H 0 22 0 0.0187709 -1.58382 5.91085 0.047666 0 0 0 0
[29] H 0 3122 0 0.679539 1.40492 4.417 1.84385 0 0 0 0
[30] H 0 22 0 0.124237 0.879162 4.93207 0.175423 0 0 0 0
[31] H 0 211 0 0.421427 4.65357 0.821017 22.1188 0 0 0 0
[32] H 0 -211 0 0.165053 5.17189 2.59274 14.5463 0 0 0 0
[33] H 0 22 0 0.0745383 1.87069 4.64334 0.24772 0 0 0 0
[34] H 0 22 0 0.0553845 0.873184 0.660501 0.0778746 0 0 0 0
[35] H 0 22 0 0.0109007 -0.554807 5.29615 0.0126218 0 0 0 0
[36] H 0 22 0 0.10223 2.3429 4.8909 0.537085 0 0 0 0
[37] H 0 22 0 0.272822 2.23011 0.817595 1.28341 0 0 0 0
[38] H 0 22 0 0.130034 2.58463 1.44982 0.866919 0 0 0 0
[39] H 0 22 0 0.250573 2.36415 3.02582 1.34421 0 0 0 0
[40] H 0 22 0 0.0386056 2.20277 1.52641 0.176825 0 0 0 0
[41] H 0 22 0 0.121733 4.13094 4.16144 3.78908 0 0 0 0
[42] H 0 22 0 0.0270822 5.70196 2.33434 4.05499 0 0 0 0
3 Event
# JetScape writersigmaGen 0.118182
# JetScape writersigmaErr 0.0239468
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.4051 1.13574 1.36008 17.8721 0 0 0 0
0 -1 0 4.95877 -2.08303 5.16579 20.2179 0 0 0 0
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.4051 1.13574 1.36008 17.8721 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.19
[3] V 0 0 0 8.19
[0]=>[1] P 0 2 0 10.3735 1.13574 1.36008 17.8721 0 0 0 0
[1]=>[2] P 0 2 0 8.17455 1.11252 1.33429 13.8065 0.994303 4.64857 6.6369 8.19
[1]=>[3] P 0 21 0 2.21263 1.2135 1.4555 4.06409 0.994303 4.64857 6.6369 8.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.95877 -2.08303 5.16579 20.2179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.02
[3] V 0 0 0 3.02
[4] V 0 0 0 3.38
[5] V 0 0 0 3.38
[0]=>[1] P 0 -1 0 4.93864 -2.08303 5.16579 20.2179 0 0 0 0
[1]=>[2] P 0 -1 0 1.25073 -1.7023 4.99718 3.55943 0.323129 -0.663165 -2.91545 3.02
[1]=>[3] P 0 21 0 3.71192 -2.17961 5.22236 16.6571 0.323129 -0.663165 -2.91545 3.02
[3]=>[4] P 0 21 0 1.68908 -2.18371 5.34055 7.61002 0.36229 -0.733181 -3.26562 3.38
[3]=>[5] P 0 21 0 2.04375 -2.1659 5.12477 9.04947 0.36229 -0.733181 -3.26562 3.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.14362 -0.0627954 4.78508 3.27588 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.498434 1.22327 2.23228 1.0443 0 0 0 0
[1] H 0 -211 0 0.509569 -0.692442 2.48658 0.65181 0 0 0 0
[2] H 0 211 0 1.09189 -1.45286 4.82567 2.46574 0 0 0 0
[3] H 0 -211 0 1.45274 -2.2366 5.25317 6.8789 0 0 0 0
[4] H 0 211 0 0.914038 -1.81101 5.4453 2.87352 0 0 0 0
[5] H 0 310 0 1.73662 -0.0191794 5.60109 1.80681 0 0 0 0
[6] H 0 211 0 0.53146 -0.450603 4.3822 0.602716 0 0 0 0
[7] H 0 -211 0 0.540124 -0.77938 6.12607 0.726181 0 0 0 0
[8] H 0 22 0 1.11444 0.910636 1.36568 1.60934 0 0 0 0
[9] H 0 22 0 0.0934812 0.69324 1.72459 0.116858 0 0 0 0
[10] H 0 211 0 3.21045 1.14774 1.28662 5.56932 0 0 0 0
[11] H 0 -211 0 0.788993 1.2793 1.05629 1.534 0 0 0 0
[12] H 0 22 0 0.400955 1.24985 2.00328 0.757077 0 0 0 0
[13] H 0 22 0 0.716969 -0.652556 5.04643 0.875116 0 0 0 0
[14] H 0 22 0 0.379759 -0.638732 5.30547 0.459895 0 0 0 0
[15] H 0 22 0 0.822526 -1.55383 4.96906 2.03205 0 0 0 0
[16] H 0 22 0 0.784735 1.27838 1.28558 1.51819 0 0 0 0
[17] H 0 22 0 0.810823 1.29429 1.45425 1.59022 0 0 0 0
[18] H 0 211 0 0.152175 1.9599 1.84863 0.56824 0 0 0 0
[19] H 0 -211 0 2.37292 0.886678 1.67933 3.37134 0 0 0 0
[20] H 0 211 0 0.496149 -1.61129 4.23057 1.29971 0 0 0 0
[21] H 0 -211 0 0.667317 -2.11738 5.18562 2.81611 0 0 0 0
4 Event
# JetScape writersigmaGen 0.150981
# JetScape writersigmaErr 0.0452669
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.73
[3] V 0 0 0 0.73
[0]=>[1] P 0 21 0 6.38502 -0.603954 4.16234 7.86348 0 0 0 0
[1]=>[2] P 0 21 0 2.38934 -0.395738 4.32946 2.67083 -0.309846 -0.505317 -0.380157 0.73
[1]=>[3] P 0 21 0 4.04853 -0.710482 4.06401 5.19265 -0.309846 -0.505317 -0.380157 0.73
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.68
[3] V 0 0 0 2.68
[0]=>[1] P 0 21 0 5.29577 -2.32894 1.50665 27.5546 0 0 0 0
[1]=>[2] P 0 21 0 3.45756 -2.4635 1.67987 20.473 0.0330193 0.514015 -2.61906 2.68
[1]=>[3] P 0 21 0 1.98169 -1.94235 1.20119 7.08156 0.0330193 0.514015 -2.61906 2.68
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.463017 6.95101 4.89277 241.741 0 0 0 0
[1] H 0 211 0 0.952888 -0.773928 3.87149 1.26054 0 0 0 0
[2] H 0 -211 0 0.667754 -2.27916 1.90712 3.29861 0 0 0 0
[3] H 0 -211 0 0.0951432 -2.98997 0.52735 0.958576 0 0 0 0
[4] H 0 211 0 0.207047 5.98017 3.64788 40.9447 0 0 0 0
[5] H 0 310 0 1.13494 3.8704 1.84689 27.2333 0 0 0 0
[6] H 0 2112 0 0.426509 1.5675 4.89224 1.42169 0 0 0 0
[7] H 0 -2212 0 1.06025 0.299355 4.664 1.45199 0 0 0 0
[8] H 0 211 0 0.167073 0.609254 0.312462 0.243108 0 0 0 0
[9] H 0 211 0 0.125128 -1.68716 4.22343 0.376505 0 0 0 0
[10] H 0 -211 0 1.4043 -0.491848 4.37204 1.58377 0 0 0 0
[11] H 0 -211 0 0.594473 -0.463004 3.74239 0.67395 0 0 0 0
[12] H 0 2212 0 0.786397 -2.73512 0.9867 6.15722 0 0 0 0
[13] H 0 211 0 0.484746 -2.0196 1.44828 1.86376 0 0 0 0
[14] H 0 -2112 0 2.28757 -2.55718 1.70983 14.8726 0 0 0 0
[15] H 0 321 0 0.364744 -4.14808 1.49199 11.5598 0 0 0 0
[16] H 0 -211 0 0.414671 -3.37575 0.0252479 6.07246 0 0 0 0
[17] H 0 310 0 0.187708 -8.09837 4.2061 308.695 0 0 0 0
[18] H 0 130 0 0.249908 6.30367 4.41822 68.2986 0 0 0 0
[19] H 0 22 0 0.15494 6.39563 2.46501 46.4216 0 0 0 0
[20] H 0 22 0 0.259681 6.16852 1.82065 61.9964 0 0 0 0
[21] H 0 22 0 0.150141 0.214988 3.13782 0.153624 0 0 0 0
[22] H 0 22 0 0.450112 0.349844 3.64461 0.477939 0 0 0 0
[23] H 0 22 0 0.184175 -1.37386 3.24275 0.387108 0 0 0 0
[24] H 0 22 0 0.139481 -2.34163 1.16571 0.731883 0 0 0 0
[25] H 0 22 0 0.113741 -2.99954 0.302659 1.14458 0 0 0 0
[26] H 0 211 0 0.146097 -4.77357 2.08796 8.64639 0 0 0 0
[27] H 0 -211 0 0.0658818 -4.35653 4.18173 2.57314 0 0 0 0
[28] H 0 211 0 0.166856 -6.21201 1.78763 41.6063 0 0 0 0
[29] H 0 -211 0 0.294781 -6.33917 4.305 83.4717 0 0 0 0
[30] H 0 22 0 0.151454 -5.81594 1.93336 25.4148 0 0 0 0
[31] H 0 22 0 0.2422 -7.87167 0.241464 317.518 0 0 0 0
[32] H 0 22 0 0.487751 7.09521 0.82508 294.157 0 0 0 0
[33] H 0 22 0 0.0196432 5.83767 0.506689 3.36862 0 0 0 0
[34] H 0 22 0 0.268447 4.85121 5.09178 17.1676 0 0 0 0
[35] H 0 22 0 0.327781 5.28531 5.21692 32.3554 0 0 0 0
[36] H 0 22 0 0.0933391 2.72854 3.88893 0.717585 0 0 0 0
[37] H 0 22 0 0.027518 1.1181 1.08262 0.046587 0 0 0 0
[38] H 0 22 0 0.0721316 -1.63909 5.24207 0.19276 0 0 0 0
[39] H 0 22 0 0.0966918 -1.02884 0.644026 0.152543 0 0 0 0
[40] H 0 22 0 0.0897765 -1.92928 2.50312 0.315556 0 0 0 0
[41] H 0 22 0 0.329563 -1.9596 1.69735 1.19259 0 0 0 0
[42] H 0 211 0 0.858567 -0.4462 3.68774 0.955708 0 0 0 0
[43] H 0 -211 0 0.678691 -0.853729 4.47861 0.951706 0 0 0 0
[44] H 0 22 0 0.119551 -4.41386 0.678719 4.93745 0 0 0 0
[45] H 0 22 0 0.0255032 -2.8278 2.70874 0.216361 0 0 0 0
[46] H 0 22 0 0.0575043 -5.40507 4.41098 6.39841 0 0 0 0
[47] H 0 22 0 0.155767 -5.33486 5.99634 16.1568 0 0 0 0
5 Event
# JetScape writersigmaGen 0.159083
# JetScape writersigmaErr 0.0269216
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.83
[3] V 0 0 0 0.83
[0]=>[1] P 0 21 0 7.33927 0.490104 4.02576 8.48197 0 0 0 0
[1]=>[2] P 0 21 0 0.852933 1.05479 3.97134 1.41001 -0.455278 -0.555434 0.366245 0.83
[1]=>[3] P 0 21 0 6.48776 0.400266 4.03291 7.07195 -0.455278 -0.555434 0.366245 0.83
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22021 1.00881 0.661153 6.61756 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.169975 7.93677 4.82662 237.821 0 0 0 0
[1] H 0 2112 0 0.219034 6.92821 4.53034 111.784 0 0 0 0
[2] H 0 -2112 0 0.672458 4.89113 2.53139 44.7659 0 0 0 0
[3] H 0 -211 0 0.714843 3.81632 6.21945 16.2485 0 0 0 0
