[50] H 0 22 0 0.145437 8.2251 4.3979 271.493 0 0 0 0
[51] H 0 22 0 0.0273953 9.07077 0.821675 119.132 0 0 0 0
[52] H 0 22 0 0.239976 8.5465 1.56085 617.781 0 0 0 0
[53] H 0 22 0 0.41821 8.4583 1.98077 985.724 0 0 0 0
[54] H 0 22 0 0.108853 -1.70692 1.44486 0.309873 0 0 0 0
[55] H 0 22 0 0.0862283 -0.415396 1.61211 0.0937754 0 0 0 0
[56] H 0 22 0 0.221787 0.167996 1.91428 0.224924 0 0 0 0
[57] H 0 22 0 0.094954 0.64879 1.09844 0.115649 0 0 0 0
[58] H 0 22 0 0.235969 0.97677 0.124212 0.357775 0 0 0 0
[59] H 0 22 0 0.0817135 0.938853 1.13845 0.120451 0 0 0 0
[60] H 0 22 0 0.0837682 0.86376 0.85839 0.117009 0 0 0 0
[61] H 0 22 0 0.169183 -0.0463585 0.216146 0.169365 0 0 0 0
[62] H 0 22 0 0.092457 0.446035 1.84812 0.101808 0 0 0 0
[63] H 0 22 0 0.177497 0.372584 0.741393 0.18996 0 0 0 0
[64] H 0 22 0 0.389259 3.65419 2.54499 7.52481 0 0 0 0
[65] H 0 22 0 0.29077 3.28186 2.40089 3.87635 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
0 21 0 1.9 -4.82743 2.38034 118.653 0 0 0 0
0 21 0 1.83293 1.25063 2.16946 3.4632 0 0 0 0
0 21 0 1.78439 -0.955499 0.289614 2.66283 0 0 0 0
0 21 0 1.66649 2.11123 0.993484 6.98217 0 0 0 0
0 21 0 1.65503 -2.11693 0.721492 6.97265 0 0 0 0
0 21 0 1.49947 2.58465 3.30968 9.99701 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.87
[3] V 0 0 0 3.87
[0]=>[1] P 0 21 0 9.38972 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 0.786489 -2.89929 5.04362 7.1684 -0.128086 -0.588771 -3.82011 3.87
[1]=>[3] P 0 21 0 8.72689 -2.49271 4.45141 53.1397 -0.128086 -0.588771 -3.82011 3.87
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.34
[3] V 0 0 0 1.34
[0]=>[1] P 0 21 0 6.8874 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 1.47213 3.56518 2.27752 26.0532 0.0273073 0.08306 1.33609 1.34
[1]=>[3] P 0 21 0 6.25027 3.2347 1.05055 79.5024 0.0273073 0.08306 1.33609 1.34
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06007 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.9 -4.82743 2.38034 118.653 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89995 -4.82743 2.38034 118.653 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.83293 1.25063 2.16946 3.4632 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.94
[3] V 0 0 0 0.94
[0]=>[1] P 0 21 0 1.7253 1.25063 2.16946 3.4632 0 0 0 0
[1]=>[2] P 0 21 0 0.60267 1.47675 1.97049 1.47397 -0.263899 0.38685 0.750719 0.94
[1]=>[3] P 0 21 0 1.13434 1.09459 2.27467 2.00141 -0.263899 0.38685 0.750719 0.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78439 -0.955499 0.289614 2.66283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67938 -0.955499 0.289614 2.66283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66649 2.11123 0.993484 6.98217 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.65259 2.11123 0.993484 6.98217 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65503 -2.11693 0.721492 6.97265 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64119 -2.11693 0.721492 6.97265 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.49947 2.58465 3.30968 9.99701 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.49338 2.58465 3.30968 9.99701 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.24145 -8.64885 5.06402 688.563 0 0 0 0
[1] H 0 -211 0 0.336084 -6.94569 3.19909 174.539 0 0 0 0
[2] H 0 211 0 0.219104 -6.13745 0.47618 50.7088 0 0 0 0
[3] H 0 -211 0 0.881956 -5.16386 2.16462 77.1023 0 0 0 0
[4] H 0 -211 0 1.96255 -2.2376 4.34978 9.30107 0 0 0 0
[5] H 0 -2112 0 1.37306 -3.02978 4.36626 14.2703 0 0 0 0
[6] H 0 211 0 0.312675 -3.02014 6.02972 3.21467 0 0 0 0
[7] H 0 -211 0 0.303339 -2.27708 2.37539 1.50056 0 0 0 0
[8] H 0 211 0 0.225259 -1.68297 2.1575 0.64239 0 0 0 0
[9] H 0 -211 0 0.667865 -2.49634 6.03074 4.08318 0 0 0 0
[10] H 0 321 0 0.286848 -0.940256 0.237043 0.650289 0 0 0 0
[11] H 0 -211 0 0.315114 1.08601 1.32543 0.538343 0 0 0 0
[12] H 0 211 0 0.486796 1.02037 2.41099 0.775636 0 0 0 0
[13] H 0 2212 0 1.37485 2.76317 1.32161 10.9793 0 0 0 0
[14] H 0 -3122 0 2.30926 2.88921 1.10965 20.8533 0 0 0 0
[15] H 0 211 0 0.131651 4.09199 4.06838 3.94381 0 0 0 0
[16] H 0 -211 0 0.0215873 2.26145 1.79867 0.174483 0 0 0 0
[17] H 0 -211 0 0.196824 4.12162 0.390946 6.07115 0 0 0 0
[18] H 0 -2212 0 0.446707 4.10643 2.95002 13.6002 0 0 0 0
[19] H 0 3222 0 1.09224 4.64358 4.50538 56.7679 0 0 0 0
[20] H 0 -3222 0 1.13085 5.27082 4.10514 110.026 0 0 0 0
[21] H 0 2112 0 0.232777 9.59652 0.840291 1712.47 0 0 0 0
[22] H 0 -2112 0 0.129747 10.0868 2.8534 1558.52 0 0 0 0
[23] H 0 211 0 0.403141 -9.29 1.26361 2182.84 0 0 0 0
[24] H 0 211 0 0.251457 -5.90516 2.59397 46.1335 0 0 0 0
[25] H 0 -211 0 0.806827 -5.66142 0.898477 116.006 0 0 0 0
[26] H 0 2212 0 0.375908 -4.25848 4.45897 13.3245 0 0 0 0
[27] H 0 211 0 0.11765 -4.52531 3.92261 5.43338 0 0 0 0
[28] H 0 -211 0 0.125202 -3.47346 6.11657 2.02553 0 0 0 0
[29] H 0 310 0 0.335379 -1.04365 6.15754 0.730804 0 0 0 0
[30] H 0 211 0 0.769201 1.73776 1.87694 2.25828 0 0 0 0
[31] H 0 -211 0 0.208763 0.353933 1.61968 0.262208 0 0 0 0
[32] H 0 -211 0 0.218371 3.30952 4.30444 2.99586 0 0 0 0
[33] H 0 310 0 1.84059 3.11572 1.31692 20.7991 0 0 0 0
[34] H 0 -211 0 0.158668 2.8862 0.215281 1.4333 0 0 0 0
[35] H 0 2212 0 0.275693 4.63591 4.47796 14.2473 0 0 0 0
[36] H 0 211 0 0.298177 3.73814 3.05835 6.26978 0 0 0 0
[37] H 0 211 0 0.288518 5.61437 4.4298 39.5771 0 0 0 0
[38] H 0 -321 0 0.0511984 9.97631 5.31605 550.662 0 0 0 0
[39] H 0 211 0 0.448431 8.26369 1.76183 870.044 0 0 0 0
[40] H 0 310 0 1.0156 6.11326 5.58062 229.431 0 0 0 0
[41] H 0 22 0 0.0294084 -6.09602 3.04209 6.52999 0 0 0 0
[42] H 0 22 0 0.15855 -7.48945 1.65702 141.828 0 0 0 0
[43] H 0 211 0 0.392882 -7.24154 1.99473 274.28 0 0 0 0
[44] H 0 -211 0 0.174229 -6.82337 0.469264 80.0651 0 0 0 0
[45] H 0 22 0 0.330439 -7.67469 4.4594 355.744 0 0 0 0
[46] H 0 22 0 0.394723 -7.59155 4.09297 391.05 0 0 0 0
[47] H 0 211 0 0.199701 -5.90513 4.06632 36.6372 0 0 0 0
[48] H 0 -211 0 0.128921 -4.70297 0.707418 7.11026 0 0 0 0
[49] H 0 22 0 0.20253 -4.13798 2.82815 6.34856 0 0 0 0
[50] H 0 22 0 1.02602 -2.58903 4.57466 6.87019 0 0 0 0
[51] H 0 22 0 3.1186 -2.5177 4.55008 19.4611 0 0 0 0
[52] H 0 22 0 0.204075 -1.58517 5.91952 0.518866 0 0 0 0
[53] H 0 22 0 0.260786 -1.21444 0.091153 0.477929 0 0 0 0
[54] H 0 321 0 0.297924 3.84412 1.12253 6.97983 0 0 0 0
[55] H 0 -321 0 0.536873 3.69272 1.42768 10.7967 0 0 0 0
[56] H 0 22 0 0.0325431 4.83428 1.86333 2.04624 0 0 0 0
[57] H 0 22 0 0.275619 3.52902 1.59505 4.70204 0 0 0 0
[58] H 0 22 0 0.0615001 4.34831 3.26347 2.37884 0 0 0 0
[59] H 0 22 0 0.526365 3.77696 3.74498 11.5026 0 0 0 0
[60] H 0 22 0 0.173377 3.76944 4.63399 3.76043 0 0 0 0
[61] H 0 22 0 0.392311 3.61777 5.13397 7.31294 0 0 0 0
[62] H 0 22 0 0.103006 -7.86772 2.34992 134.505 0 0 0 0
[63] H 0 22 0 0.165453 -7.40631 3.30956 136.196 0 0 0 0
[64] H 0 22 0 0.29521 -0.985531 0.501879 0.45056 0 0 0 0
[65] H 0 22 0 0.238714 -1.20218 0.0379211 0.433014 0 0 0 0
[66] H 0 22 0 0.773626 2.14714 0.685641 3.35644 0 0 0 0
[67] H 0 22 0 0.0477462 1.68087 1.21316 0.13265 0 0 0 0
[68] H 0 22 0 0.266017 3.46311 1.75094 4.24926 0 0 0 0
[69] H 0 22 0 0.318244 3.85927 1.98858 7.55062 0 0 0 0
[70] H 0 22 0 0.0424298 -7.05409 2.13813 24.558 0 0 0 0
[71] H 0 22 0 0.121359 -7.85247 4.15692 156.073 0 0 0 0
[72] H 0 22 0 0.157272 -5.36117 4.77918 16.7478 0 0 0 0
[73] H 0 22 0 0.137679 -4.54584 4.40413 6.48815 0 0 0 0
[74] H 0 211 0 0.509153 -3.51476 5.17995 8.56447 0 0 0 0
[75] H 0 -211 0 0.331233 -3.52808 3.58981 5.64725 0 0 0 0
[76] H 0 22 0 0.119412 -1.14831 5.68875 0.207182 0 0 0 0
[77] H 0 22 0 0.070744 -0.322341 0.689882 0.0744512 0 0 0 0
[78] H 0 22 0 0.0293494 -1.86491 1.1809 0.0970033 0 0 0 0
[79] H 0 22 0 0.238053 -0.397946 1.38395 0.257153 0 0 0 0
[80] H 0 22 0 0.0945918 -1.0473 0.12995 0.151386 0 0 0 0
[81] H 0 11 0 0.0099673 1.443 0.772459 0.0222807 0 0 0 0
[82] H 0 -11 0 0.0048082 1.71464 3.63539 0.0137962 0 0 0 0
2 Event
# JetScape writersigmaGen 9.65285
# JetScape writersigmaErr 2.80259
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -3 0 7.78426 -1.63183 0.341922 20.6685 0 0 0 0
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
0 3 0 5.47315 -1.4332 4.85134 12.1351 0 0 0 0
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
0 -4 0 3.77763 -1.22964 2.67533 7.17068 0 0 0 0
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
0 4 0 1.82234 -0.37584 5.2837 2.46222 0 0 0 0
0 21 0 1.74261 -6.19792 5.62222 428.445 0 0 0 0
0 1 0 1.65213 4.51626 3.43158 75.589 0 0 0 0
0 21 0 1.62196 -0.620295 2.46883 1.94413 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 7.78426 -1.63183 0.341922 20.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.95
[3] V 0 0 0 2.95
[0]=>[1] P 0 -3 0 7.7653 -1.63183 0.341922 20.6685 0 0 0 0
[1]=>[2] P 0 -3 0 5.91127 -1.59933 0.304104 15.2532 1.04418 0.371623 -2.72519 2.95
[1]=>[3] P 0 21 0 1.87278 -1.72042 0.461546 5.41228 1.04418 0.371623 -2.72519 2.95
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 6.78003 3.79335 4.11339 150.631 0 0 0 0
[1]=>[2] P 0 21 0 0.282664 4.39161 2.47357 11.4188 -0.0431426 -0.0631965 1.69803 1.7
[1]=>[3] P 0 21 0 6.80537 3.71082 4.15483 139.212 -0.0431426 -0.0631965 1.69803 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.83
[3] V 0 0 0 0.83
[0]=>[1] P 0 21 0 6.07467 2.61577 1.39454 41.9159 0 0 0 0
[1]=>[2] P 0 21 0 4.49198 2.43458 1.08531 25.8416 0.021092 0.118424 0.818237 0.83
[1]=>[3] P 0 21 0 2.25687 2.64984 2.0452 16.0744 0.021092 0.118424 0.818237 0.83
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.47315 -1.4332 4.85134 12.1351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.77
[3] V 0 0 0 0.77
[0]=>[1] P 0 3 0 5.20421 -1.4332 4.85134 12.1351 0 0 0 0
[1]=>[2] P 0 3 0 4.80787 -1.10483 5.00117 8.10325 0.0457371 -0.327038 -0.652771 0.77
[1]=>[3] P 0 21 0 0.848478 -2.21284 3.84318 4.02652 0.0457371 -0.327038 -0.652771 0.77
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.90918 0.885361 2.97597 7.02018 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.19535 -4.33835 5.57071 160.673 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.77763 -1.22964 2.67533 7.17068 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.15
[3] V 0 0 0 2.15
[4] V 0 0 0 2.53
[5] V 0 0 0 2.53
[0]=>[1] P 0 -4 0 3.70727 -1.22964 2.67533 7.17068 0 0 0 0
[1]=>[2] P 0 -4 0 2.94962 -1.19227 2.7332 5.61283 -0.992902 0.499707 -1.73826 2.15
[1]=>[3] P 0 21 0 0.765043 -1.33951 2.45042 1.58907 -0.992902 0.499707 -1.73826 2.15
[2]=>[4] P 0 -4 0 2.55184 -1.14272 2.79678 4.73711 -1.17617 0.579013 -2.03691 2.53
[2]=>[5] P 0 21 0 0.417237 -1.3944 2.33685 0.909268 -1.17617 0.579013 -2.03691 2.53
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.53824 0.288222 0.284711 3.7945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11714 -3.72725 2.35247 64.8251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55058 0.309454 1.14216 2.82109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.61782 -2.34016 6.21962 13.7458 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36738 -0.401466 3.17192 2.71429 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4061 -4.64836 2.95144 125.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 1.82234 -0.37584 5.2837 2.46222 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 1.61721 -0.37584 5.2837 2.46222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.74261 -6.19792 5.62222 428.445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7426 -6.19792 5.62222 428.445 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.65213 4.51626 3.43158 75.589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.65202 4.51626 3.43158 75.589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62196 -0.620295 2.46883 1.94413 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.43769 -0.620295 2.46883 1.94413 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.397522 4.30266 3.09362 14.691 0 0 0 0
[1] H 0 -211 0 0.579902 3.86364 3.31295 13.8196 0 0 0 0
