[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06007 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.9 -4.82743 2.38034 118.653 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89995 -4.82743 2.38034 118.653 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.83293 1.25063 2.16946 3.4632 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.95
[3] V 0 0 0 0.95
[0]=>[1] P 0 21 0 1.7253 1.25063 2.16946 3.4632 0 0 0 0
[1]=>[2] P 0 21 0 1.00625 1.42647 2.22392 2.3535 -0.266706 0.390965 0.758705 0.95
[1]=>[3] P 0 21 0 0.715424 0.943875 2.09281 1.12333 -0.266706 0.390965 0.758705 0.95
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78439 -0.955499 0.289614 2.66283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67938 -0.955499 0.289614 2.66283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66649 2.11123 0.993484 6.98217 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.65259 2.11123 0.993484 6.98217 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65503 -2.11693 0.721492 6.97265 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64119 -2.11693 0.721492 6.97265 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.49947 2.58465 3.30968 9.99701 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.49338 2.58465 3.30968 9.99701 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.235327 -7.94233 5.04743 331.094 0 0 0 0
[1] H 0 -211 0 0.308545 -6.38634 3.43356 91.5885 0 0 0 0
[2] H 0 211 0 0.251575 -5.7526 0.277075 39.6248 0 0 0 0
[3] H 0 -211 0 1.25448 -4.57262 2.25064 60.7221 0 0 0 0
[4] H 0 -211 0 1.53971 -2.18653 4.20179 6.9429 0 0 0 0
[5] H 0 -2112 0 2.76929 -2.44847 4.52045 16.1681 0 0 0 0
[6] H 0 211 0 0.621866 -0.818647 4.2177 0.853636 0 0 0 0
[7] H 0 -211 0 0.239527 0.441919 1.97617 0.298003 0 0 0 0
[8] H 0 -211 0 0.384827 2.13207 5.0922 1.65122 0 0 0 0
[9] H 0 211 0 0.774482 2.48778 1.67951 4.69452 0 0 0 0
[10] H 0 -211 0 2.60831 3.68996 1.12075 52.2553 0 0 0 0
[11] H 0 -211 0 0.297001 4.74003 5.94524 16.996 0 0 0 0
[12] H 0 3222 0 0.537126 4.25503 4.24016 18.9637 0 0 0 0
[13] H 0 -3222 0 0.933697 4.26505 3.89253 33.2526 0 0 0 0
[14] H 0 2112 0 0.246812 8.85004 0.597296 860.715 0 0 0 0
[15] H 0 -2112 0 0.116472 9.49835 4.91348 776.734 0 0 0 0
[16] H 0 211 0 0.147899 -9.10582 4.765 666.105 0 0 0 0
[17] H 0 211 0 0.358255 -5.41208 6.22702 40.1428 0 0 0 0
[18] H 0 -211 0 0.479914 -4.79038 1.72408 28.8803 0 0 0 0
[19] H 0 2212 0 1.32747 -3.00206 4.63739 13.4248 0 0 0 0
[20] H 0 211 0 0.230211 -2.47618 5.07075 1.38599 0 0 0 0
[21] H 0 -211 0 1.3972 -1.64421 0.205815 3.75412 0 0 0 0
[22] H 0 321 0 0.888394 -1.27029 0.883264 1.77685 0 0 0 0
[23] H 0 -211 0 1.09273 -0.780278 0.603907 1.44934 0 0 0 0
[24] H 0 211 0 0.25161 0.983361 2.56708 0.408002 0 0 0 0
[25] H 0 211 0 2.59952 1.77532 1.68594 7.89288 0 0 0 0
[26] H 0 -211 0 0.224856 2.33138 0.55452 1.17636 0 0 0 0
[27] H 0 211 0 0.686454 3.40402 0.79619 10.3383 0 0 0 0
[28] H 0 211 0 0.596522 3.63457 3.78507 11.3085 0 0 0 0
[29] H 0 211 0 0.268415 4.64912 0.995477 14.0257 0 0 0 0
[30] H 0 -211 0 0.700074 4.07055 4.92915 20.5148 0 0 0 0
[31] H 0 -211 0 1.60091 4.20195 4.53839 53.4957 0 0 0 0
[32] H 0 321 0 0.67711 5.65624 2.34278 96.8529 0 0 0 0
[33] H 0 310 0 0.396349 -0.0751152 3.90988 0.636864 0 0 0 0
[34] H 0 310 0 0.313235 8.36643 0.051509 673.496 0 0 0 0
[35] H 0 22 0 0.0602922 -7.27983 2.65683 43.7344 0 0 0 0
[36] H 0 22 0 0.146222 -6.30196 1.5914 39.8922 0 0 0 0
[37] H 0 211 0 0.232871 -6.81467 3.26439 106.087 0 0 0 0
[38] H 0 -211 0 0.300176 -6.82283 1.76399 137.868 0 0 0 0
[39] H 0 22 0 0.0858003 -7.30124 4.53953 63.5839 0 0 0 0
[40] H 0 22 0 0.621216 -6.86643 4.15007 298.034 0 0 0 0
[41] H 0 211 0 0.175443 -3.87764 4.47728 4.24195 0 0 0 0
[42] H 0 -211 0 0.102124 -6.07197 0.374134 22.1375 0 0 0 0
[43] H 0 211 0 0.570395 -2.6277 4.45104 3.97075 0 0 0 0
[44] H 0 -211 0 0.670484 -2.95296 4.21284 6.44311 0 0 0 0
[45] H 0 22 0 0.298973 -2.65929 5.13736 2.14605 0 0 0 0
[46] H 0 22 0 0.556142 -2.97836 5.05423 5.47978 0 0 0 0
[47] H 0 22 0 0.336787 -0.0362706 1.00187 0.337008 0 0 0 0
[48] H 0 22 0 0.172009 -1.22377 3.49763 0.317709 0 0 0 0
[49] H 0 211 0 0.538575 2.83432 0.9106 4.60089 0 0 0 0
[50] H 0 -211 0 0.444653 3.02841 1.08467 4.6071 0 0 0 0
[51] H 0 22 0 0.192761 3.81708 3.36941 4.38464 0 0 0 0
[52] H 0 22 0 0.268533 3.47812 2.87872 4.35423 0 0 0 0
[53] H 0 22 0 0.0899891 3.36633 0.00255892 1.30514 0 0 0 0
[54] H 0 22 0 0.0405561 2.32143 3.59821 0.208628 0 0 0 0
[55] H 0 22 0 0.182725 -7.30077 2.03616 135.349 0 0 0 0
[56] H 0 22 0 0.433185 -7.63855 1.6954 449.803 0 0 0 0
[57] H 0 22 0 0.414272 -1.61201 1.14837 1.07966 0 0 0 0
[58] H 0 22 0 0.208759 -1.28453 0.826878 0.40601 0 0 0 0
[59] H 0 22 0 0.0854493 0.484711 3.32864 0.0956853 0 0 0 0
[60] H 0 22 0 0.506959 0.890904 2.81987 0.721812 0 0 0 0
[61] H 0 22 0 0.345545 0.0829981 0.123695 0.346736 0 0 0 0
[62] H 0 22 0 0.173547 0.461866 0.524562 0.192389 0 0 0 0
[63] H 0 22 0 0.0630127 0.929493 3.37761 0.09225 0 0 0 0
[64] H 0 22 0 0.0389234 2.67828 0.95355 0.2847 0 0 0 0
[65] H 0 22 0 0.578827 2.52257 2.48601 3.62949 0 0 0 0
[66] H 0 22 0 0.202347 2.9097 2.54775 1.86217 0 0 0 0
[67] H 0 22 0 0.436693 3.38614 6.26945 6.4599 0 0 0 0
[68] H 0 22 0 0.519934 3.34401 5.98841 7.37467 0 0 0 0
[69] H 0 22 0 0.0728235 4.53799 3.84798 3.40498 0 0 0 0
[70] H 0 22 0 0.0828137 6.01009 4.51871 16.8743 0 0 0 0
[71] H 0 22 0 0.159223 2.9957 4.15854 1.59616 0 0 0 0
[72] H 0 22 0 0.0254541 3.70634 1.19375 0.518363 0 0 0 0
[73] H 0 22 0 0.223391 4.27039 1.83381 7.99331 0 0 0 0
[74] H 0 22 0 0.191886 4.87107 1.60255 12.5175 0 0 0 0
[75] H 0 22 0 0.071784 6.4931 4.35399 23.7092 0 0 0 0
[76] H 0 22 0 0.122796 5.91639 5.78686 22.7832 0 0 0 0
[77] H 0 22 0 0.0765583 -5.39802 1.56232 8.45866 0 0 0 0
[78] H 0 22 0 0.158729 -6.16947 0.589491 37.931 0 0 0 0
[79] H 0 22 0 0.098094 -5.68419 3.82294 14.4287 0 0 0 0
[80] H 0 22 0 0.0411505 -4.09942 2.54092 1.24114 0 0 0 0
[81] H 0 22 0 1.15109 -2.64584 4.50563 8.15323 0 0 0 0
[82] H 0 22 0 0.113564 -3.99201 4.06261 3.07658 0 0 0 0
[83] H 0 22 0 0.115412 1.8519 0.85954 0.376755 0 0 0 0
[84] H 0 22 0 0.129672 2.86518 0.542321 1.14171 0 0 0 0
2 Event
# JetScape writersigmaGen 9.65285
# JetScape writersigmaErr 2.80259
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -3 0 7.78426 -1.62992 0.341922 20.6685 0 0 0 0
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
0 3 0 5.47315 -1.42949 4.85134 12.1351 0 0 0 0
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
0 -4 0 3.77763 -1.16864 2.67533 7.17068 0 0 0 0
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
0 4 0 1.82234 -0.292857 5.2837 2.46222 0 0 0 0
0 21 0 1.74261 -6.19792 5.62222 428.445 0 0 0 0
0 1 0 1.65213 4.4967 3.43158 75.589 0 0 0 0
0 21 0 1.62196 -0.620295 2.46883 1.94413 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 7.78426 -1.62992 0.341922 20.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.59
[3] V 0 0 0 3.59
[0]=>[1] P 0 -3 0 7.76108 -1.62992 0.341922 20.6685 0 0 0 0
[1]=>[2] P 0 -3 0 7.13934 -1.60057 0.407663 18.4331 1.27002 0.452 -3.3078 3.59
[1]=>[3] P 0 21 0 0.792089 -1.69129 5.99142 2.23241 1.27002 0.452 -3.3078 3.59
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.72
[3] V 0 0 0 1.72
[4] V 0 0 0 6.08
[5] V 0 0 0 6.08
[0]=>[1] P 0 21 0 6.78003 3.79335 4.11339 150.631 0 0 0 0
[1]=>[2] P 0 21 0 6.06489 3.82656 4.1742 139.281 -0.0436501 -0.06394 1.71801 1.72
[1]=>[3] P 0 21 0 0.814525 3.32611 3.64378 11.3504 -0.0436501 -0.06394 1.71801 1.72
[2]=>[4] P 0 21 0 1.91054 3.63781 4.38681 36.3367 -0.140966 -0.226956 6.07351 6.08
[2]=>[5] P 0 21 0 4.21669 3.88782 4.07844 102.944 -0.140966 -0.226956 6.07351 6.08
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.84
[3] V 0 0 0 0.84
[4] V 0 0 0 14.75
[5] V 0 0 0 14.75
[0]=>[1] P 0 21 0 6.07467 2.61577 1.39454 41.9159 0 0 0 0
[1]=>[2] P 0 21 0 2.06673 3.06309 1.04217 22.1807 0.0213461 0.119851 0.828096 0.84
[1]=>[3] P 0 21 0 4.196 2.22886 1.56536 19.7352 0.0213461 0.119851 0.828096 0.84
[2]=>[4] P 0 21 0 0.884009 3.0813 1.26606 9.66112 0.675029 1.23902 14.6617 14.75
[2]=>[5] P 0 21 0 1.22043 3.01786 0.880567 12.5214 0.675029 1.23902 14.6617 14.75
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.47315 -1.42949 4.85134 12.1351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[0]=>[1] P 0 3 0 5.22145 -1.42949 4.85134 12.1351 0 0 0 0
[1]=>[2] P 0 3 0 4.81857 -1.10205 5.00084 8.10325 0.0464845 -0.332382 -0.660687 0.78
[1]=>[3] P 0 21 0 0.851921 -2.20869 3.84955 4.02652 0.0464845 -0.332382 -0.660687 0.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.90918 0.885361 2.97597 7.02018 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.19535 -4.33835 5.57071 160.673 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.77763 -1.16864 2.67533 7.17068 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.18
[3] V 0 0 0 2.18
[4] V 0 0 0 4.24
[5] V 0 0 0 4.24
[0]=>[1] P 0 -4 0 3.90059 -1.16864 2.67533 7.17068 0 0 0 0
[1]=>[2] P 0 -4 0 2.84099 -1.23705 2.67646 5.61283 -1.05925 0.533101 -1.72352 2.18
[1]=>[3] P 0 21 0 1.04191 -0.96027 2.67223 1.58907 -1.05925 0.533101 -1.72352 2.18
[2]=>[4] P 0 -4 0 2.24574 -1.29472 2.74208 4.73598 -1.99117 1.00079 -3.36847 4.24
[2]=>[5] P 0 21 0 0.599427 -0.954944 2.42827 0.910404 -1.99117 1.00079 -3.36847 4.24
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.53824 0.288222 0.284711 3.7945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11714 -3.72725 2.35247 64.8251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55058 0.309454 1.14216 2.82109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.61782 -2.34016 6.21962 13.7458 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36738 -0.401466 3.17192 2.71429 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4061 -4.64836 2.95144 125.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 1.82234 -0.292857 5.2837 2.46222 0 0 0 0
