[42] H 42 -211 91 0.416099 3.44582 0.702362 6.5344 0 0 0 0
[43] H 43 -321 91 0.216621 5.50553 5.49962 26.6545 0 0 0 0
[44] H 44 211 91 0.194246 7.29361 0.719659 142.856 0 0 0 0
[45] H 45 -211 91 0.550395 5.01284 1.38111 41.3728 0 0 0 0
[46] H 46 211 91 0.394023 5.83439 5.8524 67.3505 0 0 0 0
[47] H 47 211 91 0.285952 5.3034 3.30329 28.742 0 0 0 0
[48] H 48 -211 91 0.296944 6.58156 1.13081 107.147 0 0 0 0
[49] H 49 321 91 0.240149 5.12309 1.20325 20.1616 0 0 0 0
[50] H 50 -2212 91 0.380142 -3.63786 0.06709 7.29032 0 0 0 0
[51] H 51 -211 91 0.152581 -3.48288 3.59325 2.48979 0 0 0 0
[52] H 52 -211 91 0.704161 -3.41873 2.13822 10.7616 0 0 0 0
[53] H 53 310 91 0.436876 -5.87959 3.89711 78.129 0 0 0 0
[54] H 54 -321 91 0.0502786 -7.71473 1.39602 56.3423 0 0 0 0
[55] H 55 211 91 0.569491 -5.39811 0.710026 62.9268 0 0 0 0
[56] H 56 211 91 0.203954 -3.63983 5.00165 3.88902 0 0 0 0
[57] H 57 -211 91 0.621261 -4.66794 0.235641 33.0787 0 0 0 0
[58] H 58 2112 91 0.699733 -4.36926 1.52701 27.6547 0 0 0 0
[59] H 59 -211 91 0.441674 -3.21583 3.80197 5.51475 0 0 0 0
[60] H 60 -2212 91 0.607916 -2.02828 2.89802 2.53074 0 0 0 0
[61] H 61 211 91 0.173881 -1.83401 0.782348 0.575234 0 0 0 0
[62] H 62 211 91 0.727843 0.142207 2.11 0.748345 0 0 0 0
[63] H 63 -211 91 0.907011 -0.703063 1.71824 1.14907 0 0 0 0
[64] H 64 22 91 0.0208329 8.2214 6.01366 38.7463 0 0 0 0
[65] H 65 22 91 0.22995 8.52847 2.32512 581.393 0 0 0 0
[66] H 66 22 91 0.166274 5.19692 0.184423 15.0245 0 0 0 0
[67] H 67 22 91 0.415654 5.36918 5.97916 44.6184 0 0 0 0
[68] H 68 22 91 0.21679 4.00926 1.94991 5.97518 0 0 0 0
[69] H 69 22 91 0.513401 4.33248 0.0789834 19.5467 0 0 0 0
[70] H 70 22 91 0.436625 4.5645 4.26566 20.9634 0 0 0 0
[71] H 71 11 91 0.0689065 4.86825 4.03004 4.4824 0 0 0 0
[72] H 72 -11 91 0.208523 4.87127 4.02795 13.6056 0 0 0 0
[73] H 73 22 91 0.391982 2.05538 2.91559 1.55576 0 0 0 0
[74] H 74 22 91 0.186959 3.29637 1.1702 2.52876 0 0 0 0
[75] H 75 22 91 0.179048 2.87217 4.29905 1.58743 0 0 0 0
[76] H 76 22 91 0.251289 2.56631 3.7342 1.64525 0 0 0 0
[77] H 77 211 91 0.145338 1.98664 2.87277 0.557547 0 0 0 0
[78] H 78 -211 91 0.194145 3.69007 2.45204 3.89244 0 0 0 0
[79] H 79 211 91 0.678812 -3.21686 3.49988 8.48277 0 0 0 0
[80] H 80 -211 91 0.10407 -4.30115 2.81151 3.84262 0 0 0 0
[81] H 81 22 91 0.131004 -3.49781 2.677 2.16637 0 0 0 0
[82] H 82 22 91 0.784214 -3.3295 4.7107 10.9634 0 0 0 0
[83] H 83 211 91 0.700212 -2.80299 4.00344 5.79749 0 0 0 0
[84] H 84 -211 91 0.266848 -3.57295 4.03185 4.75853 0 0 0 0
[85] H 85 211 91 0.0705859 -6.02324 2.24272 14.5738 0 0 0 0
[86] H 86 -211 91 0.350444 -6.54725 0.970431 122.187 0 0 0 0
[87] H 87 22 91 0.162157 1.40983 5.84883 0.351835 0 0 0 0
[88] H 88 22 91 0.377451 1.88779 5.59349 1.27506 0 0 0 0
[89] H 89 211 91 0.685242 0.306207 0.21585 0.731065 0 0 0 0
[90] H 90 -211 91 0.279702 -0.576861 0.588407 0.356042 0 0 0 0
[91] H 91 22 91 0.0370958 2.13641 4.22555 0.159272 0 0 0 0
[92] H 92 22 91 0.306241 2.487 2.91797 1.85403 0 0 0 0
[93] H 93 22 91 0.44837 2.77042 0.302468 3.59325 0 0 0 0
[94] H 94 22 91 0.381749 -3.02377 5.85863 3.93532 0 0 0 0
[95] H 95 22 91 0.234457 -2.85219 5.43835 2.03782 0 0 0 0
[96] H 96 22 91 0.264674 -5.97442 0.139049 52.0405 0 0 0 0
[97] H 97 22 91 0.015058 -6.85968 3.80099 7.17562 0 0 0 0
[98] H 98 22 91 0.138912 -3.0754 4.01906 1.50752 0 0 0 0
[99] H 99 22 91 0.111537 -2.99384 5.16151 1.11606 0 0 0 0
[100] H 100 22 91 0.216142 -2.26922 5.16804 1.05642 0 0 0 0
[101] H 101 22 91 0.0244013 -1.13615 3.58359 0.0419191 0 0 0 0
[102] H 102 22 91 1.15957 -2.95164 3.84015 11.1258 0 0 0 0
[103] H 103 22 91 0.244602 -3.15166 3.68476 2.86399 0 0 0 0
[104] H 104 22 91 0.870255 0.421755 0.410227 0.948809 0 0 0 0
[105] H 105 22 91 1.14529 0.545085 0.354987 1.31968 0 0 0 0
[106] H 106 22 91 0.150429 5.29383 4.44968 14.9759 0 0 0 0
[107] H 107 22 91 0.185536 5.78083 3.79715 30.0598 0 0 0 0
[108] H 108 22 91 0.041528 7.69328 3.86298 45.5468 0 0 0 0
[109] H 109 22 91 0.256287 6.53934 3.38315 88.654 0 0 0 0
[110] H 110 22 91 0.46679 3.7316 0.0235975 9.74887 0 0 0 0
[111] H 111 22 91 0.0921119 4.33004 0.258229 3.49842 0 0 0 0
[112] H 112 22 91 0.193428 -2.77619 4.05114 1.55904 0 0 0 0
[113] H 113 22 91 0.117074 -3.50927 3.55342 1.95828 0 0 0 0
[114] H 114 22 91 0.0708111 1.54724 3.83711 0.173887 0 0 0 0
[115] H 115 22 91 0.125931 2.80071 4.3478 1.04001 0 0 0 0
[116] H 116 22 91 0.237778 -4.00748 4.26198 6.54202 0 0 0 0
[117] H 117 22 91 0.107407 -3.22825 4.53645 1.35736 0 0 0 0
[118] H 118 22 91 0.294032 -3.42211 4.09403 4.50849 0 0 0 0
[119] H 119 22 91 1.17955 -3.19443 4.07232 14.4125 0 0 0 0
[120] H 120 22 91 0.146744 -7.1858 2.29105 96.891 0 0 0 0
[121] H 121 22 91 0.0430225 -7.66063 0.385976 45.6705 0 0 0 0
[122] H 122 22 91 0.0988336 -7.96604 0.608383 142.391 0 0 0 0
[123] H 123 22 91 0.046785 -7.71639 4.10159 52.5125 0 0 0 0
[124] H 124 22 91 0.139474 -6.59336 3.41844 50.9244 0 0 0 0
[125] H 125 22 91 0.0431233 -7.3533 1.63433 33.6652 0 0 0 0
[126] H 126 22 91 0.0511628 -6.06094 3.88917 10.9688 0 0 0 0
[127] H 127 22 91 0.131519 -6.88332 5.45615 64.1724 0 0 0 0
[128] H 128 22 91 0.052423 1.37237 5.88659 0.110041 0 0 0 0
[129] H 129 22 91 0.156041 0.589579 0.963959 0.183956 0 0 0 0
[130] H 130 22 91 0.145049 2.00712 4.99846 0.549462 0 0 0 0
[131] H 131 22 91 0.252607 2.17635 4.29984 1.12758 0 0 0 0
[132] H 132 22 91 0.133114 5.75547 4.46379 21.0266 0 0 0 0
[133] H 133 22 91 0.118206 6.36599 3.55319 34.3817 0 0 0 0
[134] H 134 22 91 0.0599533 4.22355 5.2619 2.0471 0 0 0 0
[135] H 135 22 91 0.104763 5.60902 4.42944 14.2939 0 0 0 0
[136] H 136 22 91 0.111926 6.43124 5.3258 34.7501 0 0 0 0
[137] H 137 22 91 0.0449981 5.24933 3.72989 4.28479 0 0 0 0
1 Event
# JetScape writersigmaGen 11.7719
# JetScape writersigmaErr 8.50231
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
185 2 62 7.87158 -0.952465 4.05312 11.725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 185 2 62 7.84834 -0.952465 4.05312 11.725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
186 21 62 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 186 21 62 6.57151 -1.30272 0.510012 13.1537 0 0 0 0
[1]=>[2] P 0 21 62 0.735048 -1.62346 0.276555 1.96123 1.04644 0.585349 -2.04284 2.4
[1]=>[3] P 0 21 62 5.85887 -1.25178 0.53904 11.1925 1.04644 0.585349 -2.04284 2.4
[3]=>[4] P 0 21 62 4.00825 -1.2274 0.615089 7.48044 1.13628 0.639089 -2.2109 2.6
[3]=>[5] P 0 21 62 1.88693 -1.28618 0.376941 3.71204 1.13628 0.639089 -2.2109 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
187 21 62 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.7
[3] V 0 0 0 3.7
[0]=>[1] P 187 21 62 4.4371 -2.74999 2.91484 34.9141 0 0 0 0
[1]=>[2] P 0 21 62 1.30655 -3.11275 3.02608 14.7439 -0.458182 0.105712 -3.66268 3.7
[1]=>[3] P 0 21 62 3.14197 -2.54537 2.86866 20.1702 -0.458182 0.105712 -3.66268 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
190 21 62 4.80412 1.93538 2.21352 16.9851 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 190 21 62 4.79737 1.93538 2.21352 16.9851 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
191 21 62 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 191 21 62 2.88153 -0.908108 0.0918884 4.24999 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
192 21 62 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 192 21 62 3.59792 -1.51121 3.9679 8.63684 0 0 0 0
[1]=>[2] P 0 21 62 1.74398 -1.59153 4.04389 4.50527 -0.733906 -0.796554 -2.33494 2.6
[1]=>[3] P 0 21 62 1.86173 -1.42514 3.89673 4.13623 -0.733906 -0.796554 -2.33494 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
193 21 62 4.22196 -5.72532 5.48137 647.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 193 21 62 4.22194 -5.72532 5.48137 647.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
194 21 62 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 194 21 62 2.30569 -0.0170249 3.64176 3.21862 0 0 0 0
[1]=>[2] P 0 21 62 1.57761 0.390377 3.70059 1.92297 -0.314305 -0.171773 -0.00609827 0.5
[1]=>[3] P 0 21 62 0.736679 -0.816786 3.51549 1.29565 -0.314305 -0.171773 -0.00609827 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
195 21 62 2.37603 0.368725 2.64223 2.53939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 195 21 62 1.95833 0.368725 2.64223 2.53939 0 0 0 0
[1]=>[2] P 0 21 62 1.35938 0.561887 2.68257 1.81806 -0.135402 0.0738585 0.0581682 0.2
[1]=>[3] P 0 21 62 0.602556 -0.109461 2.55113 0.721323 -0.135402 0.0738585 0.0581682 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
196 21 62 0.780044 1.16502 0.182539 1.37206 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 196 21 62 0.780044 1.16502 0.182539 1.37206 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
199 21 62 4.83329 -3.79808 6.00774 107.874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 199 21 62 4.83312 -3.79808 6.00774 107.874 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
200 1 62 3.3355 -3.12083 2.46533 37.875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 200 1 62 3.33456 -3.12083 2.46533 37.875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
201 21 62 2.86989 1.94622 4.70623 10.2526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 201 21 62 2.85881 1.94622 4.70623 10.2526 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
204 -1 62 1.18372 2.51645 6.11564 7.38513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 204 -1 62 1.18372 2.51645 6.11564 7.38513 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
205 21 62 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 205 21 62 3.06892 -1.10671 3.40967 5.28804 0 0 0 0
[1]=>[2] P 0 21 62 1.85025 -1.20523 3.44242 3.45607 -0.111925 -0.0307439 -0.156332 0.2
[1]=>[3] P 0 21 62 1.21614 -0.93838 3.35982 1.84043 -0.111925 -0.0307439 -0.156332 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
206 21 62 5.4142 -4.25189 5.25814 190.179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 206 21 62 5.41403 -4.25189 5.25814 190.179 0 0 0 0
[1]=>[2] P 0 2 62 3.42972 -4.32051 5.23256 129.029 0.0945705 -0.155729 -6.39721 6.4
[1]=>[3] P 0 -2 62 1.98737 -4.11938 5.3023 61.1504 0.0945705 -0.155729 -6.39721 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
207 1 62 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 207 1 62 2.47863 -0.526731 1.19884 3.50967 0 0 0 0
[1]=>[2] P 0 1 62 0.62858 -1.11817 1.08741 1.28899 0.0770005 0.197381 -0.11683 0.3
[1]=>[3] P 0 21 62 1.86278 -0.271599 1.23638 2.21209 0.0770005 0.197381 -0.11683 0.3
[3]=>[4] P 0 21 62 1.20877 -0.112447 1.17795 1.38438 0.215196 0.595101 -0.232597 0.8
[3]=>[5] P 0 21 62 0.641993 -0.543023 1.3476 0.848327 0.215196 0.595101 -0.232597 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
208 21 62 2.17948 0.3405 1.32628 2.30705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 208 21 62 2.0068 0.3405 1.32628 2.30705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
211 21 62 2.35621 2.53983 2.17659 15.0284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.7
[3] V 0 0 0 6.7
[0]=>[1] P 211 21 62 2.3507 2.53983 2.17659 15.0284 0 0 0 0
[1]=>[2] P 0 3 62 1.32204 2.4354 2.2969 7.62482 -0.596742 0.861506 6.60166 6.7
[1]=>[3] P 0 -3 62 1.04986 2.63939 2.02487 7.40623 -0.596742 0.861506 6.60166 6.7
# Energy loss Shower Initating Parton: JetEnergyLoss
212 2 62 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 3.7
[5] V 0 0 0 3.7
[0]=>[1] P 212 2 62 5.32386 -2.10702 0.200463 22.4842 0 0 0 0
[1]=>[2] P 0 2 62 0.983337 -2.11676 1.36937 4.19023 0.0696123 0.0141447 -0.287764 0.3
[1]=>[3] P 0 21 62 5.02173 -1.964 0.0192589 18.2927 0.0696123 0.0141447 -0.287764 0.3
[3]=>[4] P 0 21 62 2.26383 -1.89822 0.0824054 7.74247 1.00281 0.0321193 -3.54871 3.7
[3]=>[5] P 0 21 62 2.76558 -2.01216 6.25073 10.5525 1.00281 0.0321193 -3.54871 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
213 21 62 2.43347 4.54962 4.45785 115.112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 213 21 62 2.43323 4.54962 4.45785 115.112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
216 21 62 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 216 21 62 5.13245 -1.35334 5.5385 11.1363 0 0 0 0
[1]=>[2] P 0 21 62 0.47828 -1.33744 2.86541 1.00355 0.169442 -0.156177 -0.416164 0.5
[1]=>[3] P 0 21 62 5.56339 -1.2023 5.57733 10.1327 0.169442 -0.156177 -0.416164 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
217 21 62 4.17847 3.09303 3.32151 46.1493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.7
[3] V 0 0 0 4.7
[0]=>[1] P 217 21 62 4.17489 3.09303 3.32151 46.1493 0 0 0 0
[1]=>[2] P 0 21 62 3.73304 3.05996 3.18652 39.9042 -0.418321 -0.0760865 4.67668 4.7
[1]=>[3] P 0 21 62 0.691942 2.88926 4.13407 6.24511 -0.418321 -0.0760865 4.67668 4.7
# Energy loss Shower Initating Parton: JetEnergyLoss
218 21 62 2.25726 -4.74599 2.97733 129.939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 218 21 62 2.2572 -4.74599 2.97733 129.939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
219 21 62 1.25918 -0.354882 0.515814 1.33931 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 219 21 62 1.25918 -0.354882 0.515814 1.33931 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
220 21 62 0.737082 2.37247 0.664761 3.98655 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 220 21 62 0.737082 2.37247 0.664761 3.98655 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
221 21 62 0.232534 4.77842 0.503976 13.8271 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 221 21 62 0.232534 4.77842 0.503976 13.8271 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
224 21 62 2.86159 -4.27986 0.757967 103.366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
