[102] H 102 -2212 91 0.225994 -6.72214 5.60506 93.8588 0 0 0 0
[103] H 103 2212 91 0.348703 -2.80701 2.31735 3.04595 0 0 0 0
[104] H 104 -2212 91 0.49732 -5.65794 6.22402 71.2623 0 0 0 0
[105] H 105 -211 91 0.435917 -5.38389 5.53142 47.4876 0 0 0 0
[106] H 106 130 91 0.162704 -8.49926 4.91576 399.53 0 0 0 0
[107] H 107 130 91 0.567676 -4.44744 3.96851 24.2504 0 0 0 0
[108] H 108 211 91 0.376978 -1.60038 2.4553 0.981961 0 0 0 0
[109] H 109 -211 91 0.383753 -1.48828 0.000292507 0.904066 0 0 0 0
[110] H 110 211 91 1.50754 0.443434 0.591791 1.66407 0 0 0 0
[111] H 111 -211 91 0.0783577 -0.221441 5.01895 0.161015 0 0 0 0
[112] H 112 310 91 0.437336 1.24408 0.23106 0.960667 0 0 0 0
[113] H 113 -321 91 0.430252 -0.101375 6.11472 0.656312 0 0 0 0
[114] H 114 211 91 0.319988 2.40806 1.04469 1.79774 0 0 0 0
[115] H 115 310 91 0.316252 0.820141 5.751 0.656816 0 0 0 0
[116] H 116 -211 91 0.419565 0.135005 2.60905 0.445806 0 0 0 0
[117] H 117 211 91 0.232952 0.788619 0.301174 0.339263 0 0 0 0
[118] H 118 -211 91 0.257855 -1.50875 2.50293 0.627137 0 0 0 0
[119] H 119 310 91 0.347638 -3.95787 2.55146 9.11562 0 0 0 0
[120] H 120 310 91 0.283572 -3.19127 2.60056 3.48963 0 0 0 0
[121] H 121 -321 91 0.397246 -4.47133 1.87053 17.3834 0 0 0 0
[122] H 122 211 91 0.280054 -3.55384 6.13675 4.89957 0 0 0 0
[123] H 123 130 91 0.434455 -8.26034 5.66559 840.104 0 0 0 0
[124] H 124 -211 91 0.285541 4.4171 1.65697 11.8319 0 0 0 0
[125] H 125 211 91 0.255806 5.30329 2.54907 25.709 0 0 0 0
[126] H 126 -211 91 0.301553 4.50782 6.0716 13.6813 0 0 0 0
[127] H 127 310 91 0.464372 3.70613 4.56081 9.46788 0 0 0 0
[128] H 128 -211 91 0.259634 3.54519 2.43371 4.50359 0 0 0 0
[129] H 129 211 91 0.577137 0.59735 3.5616 0.697315 0 0 0 0
[130] H 130 -211 91 0.212525 1.96893 1.99257 0.788441 0 0 0 0
[131] H 131 211 91 0.303819 -0.913065 2.45828 0.461139 0 0 0 0
[132] H 132 -211 91 0.113125 -4.50246 1.08746 5.10667 0 0 0 0
[133] H 133 -2212 91 0.761813 -4.32044 3.41933 28.6728 0 0 0 0
[134] H 134 211 91 0.0796941 -5.46511 0.716263 9.4171 0 0 0 0
[135] H 135 -211 91 0.185471 -2.41357 4.77887 1.05379 0 0 0 0
[136] H 136 -211 91 0.479594 -0.723678 1.31015 0.6265 0 0 0 0
[137] H 137 321 91 0.713907 4.11554 1.4918 21.8875 0 0 0 0
[138] H 138 310 91 0.72149 4.71676 4.89222 40.3395 0 0 0 0
[139] H 139 -211 91 0.24201 7.70842 1.02122 269.479 0 0 0 0
[140] H 140 211 91 0.698156 7.68221 2.07648 757.291 0 0 0 0
[141] H 141 -211 91 0.568635 6.70056 5.42048 231.112 0 0 0 0
[142] H 142 -211 91 0.40571 5.15396 2.43846 35.1189 0 0 0 0
[143] H 143 130 91 0.215065 -3.36332 0.751891 3.14935 0 0 0 0
[144] H 144 130 91 0.275417 -4.0198 2.08943 7.6876 0 0 0 0
[145] H 145 310 91 0.0751787 4.9945 5.15229 5.57066 0 0 0 0
[146] H 146 22 91 0.043953 6.30159 1.32128 11.9869 0 0 0 0
[147] H 147 22 91 0.272633 3.00657 1.14202 2.7628 0 0 0 0
[148] H 148 211 91 0.105414 5.1122 2.55834 8.75268 0 0 0 0
[149] H 149 -211 91 0.0353153 5.28086 4.41869 3.47329 0 0 0 0
[150] H 150 211 91 0.108214 7.68553 3.38808 117.77 0 0 0 0
[151] H 151 -211 91 0.200308 6.03107 2.59898 41.6807 0 0 0 0
[152] H 152 22 91 0.233684 -1.48185 5.95203 0.54078 0 0 0 0
[153] H 153 22 91 0.0967388 -1.44268 5.02198 0.21613 0 0 0 0
[154] H 154 22 91 0.0414943 -2.7804 1.6282 0.335845 0 0 0 0
[155] H 155 22 91 0.568451 -3.07023 0.773015 6.13733 0 0 0 0
[156] H 156 22 91 0.0263183 -8.05996 2.99064 41.6507 0 0 0 0
[157] H 157 22 91 0.170523 -7.81557 6.14879 211.354 0 0 0 0
[158] H 158 22 91 0.0517029 -4.93693 0.194348 3.60238 0 0 0 0
[159] H 159 22 91 0.238186 -5.90961 0.883458 43.8938 0 0 0 0
[160] H 160 22 91 0.088592 -4.9633 1.0288 6.33752 0 0 0 0
[161] H 161 22 91 0.151011 -4.99822 2.2742 11.1867 0 0 0 0
[162] H 162 22 91 0.121164 -5.07807 1.3621 9.72161 0 0 0 0
[163] H 163 22 91 0.0328365 -3.26897 0.797283 0.432164 0 0 0 0
[164] H 164 22 91 0.473872 -2.57639 5.05669 3.13363 0 0 0 0
[165] H 165 22 91 0.23264 -2.68628 4.66276 1.71515 0 0 0 0
[166] H 166 22 91 0.290049 -3.27576 2.36846 3.84333 0 0 0 0
[167] H 167 22 91 0.130583 -2.86998 1.8004 1.15523 0 0 0 0
[168] H 168 22 91 0.149963 -0.583552 4.73256 0.176229 0 0 0 0
[169] H 169 22 91 0.476063 0.417613 2.57026 0.518182 0 0 0 0
[170] H 170 22 91 0.0461474 -3.00542 2.38606 0.467107 0 0 0 0
[171] H 171 22 91 0.298754 -3.53965 3.45008 5.1511 0 0 0 0
[172] H 172 211 91 0.168512 -3.67452 2.99476 3.32724 0 0 0 0
[173] H 173 -211 91 0.340267 -3.0081 5.57408 3.45622 0 0 0 0
[174] H 174 211 91 0.194342 -6.18523 2.76498 47.1791 0 0 0 0
[175] H 175 -211 91 0.102551 -6.68971 0.136469 41.2305 0 0 0 0
[176] H 176 22 91 0.115608 -6.26646 0.303444 30.4402 0 0 0 0
[177] H 177 211 91 0.120935 -9.03359 1.84078 506.713 0 0 0 0
[178] H 178 -211 91 0.195778 -8.51616 0.18167 488.941 0 0 0 0
[179] H 179 22 91 0.143088 0.5984 0.608907 0.169481 0 0 0 0
[180] H 180 22 91 0.0318402 0.767158 3.57862 0.0416783 0 0 0 0
[181] H 181 211 91 0.0446317 -1.78829 4.2219 0.195688 0 0 0 0
[182] H 182 -211 91 0.503787 -2.17182 4.3674 2.24323 0 0 0 0
[183] H 183 211 91 0.228096 -4.82327 2.32987 14.1859 0 0 0 0
[184] H 184 -211 91 0.188998 -4.25644 3.70298 6.6705 0 0 0 0
[185] H 185 211 91 0.0766101 -6.84974 2.50294 36.1462 0 0 0 0
[186] H 186 -211 91 0.145075 -4.8442 4.37404 9.21405 0 0 0 0
[187] H 187 211 91 0.152185 -4.79154 6.23325 9.1698 0 0 0 0
[188] H 188 -211 91 0.313514 -4.45842 4.11438 13.5386 0 0 0 0
[189] H 189 211 91 0.210032 -2.20685 0.20898 0.975869 0 0 0 0
[190] H 190 -211 91 0.0709804 -2.38184 2.40707 0.411826 0 0 0 0
[191] H 191 22 91 0.542231 2.77968 1.02228 4.38555 0 0 0 0
[192] H 192 22 91 0.121889 3.53077 4.38778 2.08306 0 0 0 0
[193] H 193 211 91 0.157788 3.57248 0.158229 2.81468 0 0 0 0
[194] H 194 -211 91 0.253466 3.86499 4.57518 6.04979 0 0 0 0
[195] H 195 22 91 0.146844 4.17894 1.0612 4.79532 0 0 0 0
[196] H 196 22 91 0.241765 3.59646 1.46925 4.41174 0 0 0 0
[197] H 197 22 91 0.123481 4.39305 2.09274 4.99476 0 0 0 0
[198] H 198 22 91 0.291125 4.48036 3.58537 12.8499 0 0 0 0
[199] H 199 22 91 0.15486 4.03313 3.13347 4.37131 0 0 0 0
[200] H 200 211 91 0.2395 -0.974272 2.46669 0.388392 0 0 0 0
[201] H 201 -211 91 0.144621 -1.84724 6.13736 0.490304 0 0 0 0
[202] H 202 22 91 0.201131 -3.41551 3.87416 3.06375 0 0 0 0
[203] H 203 22 91 0.0627757 -3.48298 2.58797 1.02284 0 0 0 0
[204] H 204 22 91 0.376351 -3.48696 3.31243 6.15656 0 0 0 0
[205] H 205 22 91 0.373205 -3.29606 1.69144 5.04633 0 0 0 0
[206] H 206 22 91 0.176552 -3.13798 3.80583 2.03923 0 0 0 0
[207] H 207 22 91 0.122338 -3.63217 4.59723 2.31349 0 0 0 0
[208] H 208 22 91 0.342073 -0.688838 0.40966 0.42649 0 0 0 0
[209] H 209 22 91 0.267203 -0.285594 0.223618 0.278174 0 0 0 0
[210] H 210 22 91 0.242477 3.19174 3.9749 2.95481 0 0 0 0
[211] H 211 22 91 0.497296 3.52124 3.77073 8.41822 0 0 0 0
[212] H 212 211 91 0.0978803 7.17395 5.84076 63.8664 0 0 0 0
[213] H 213 -211 91 0.0387673 6.88527 3.93729 18.9531 0 0 0 0
[214] H 214 211 91 0.273285 6.93188 3.18914 139.98 0 0 0 0
[215] H 215 -211 91 0.346824 7.15272 2.55315 221.548 0 0 0 0
[216] H 216 22 91 0.103545 4.43715 2.06793 4.37711 0 0 0 0
[217] H 217 22 91 0.0481148 6.10739 1.67111 10.8058 0 0 0 0
[218] H 218 22 91 0.497505 2.96784 6.19935 4.85101 0 0 0 0
[219] H 219 22 91 1.09084 3.06506 0.0716094 11.7169 0 0 0 0
[220] H 220 22 91 0.15546 5.70796 3.37262 23.4169 0 0 0 0
[221] H 221 22 91 0.0281875 5.30942 0.287269 2.85029 0 0 0 0
[222] H 222 22 91 0.340479 2.15727 3.75808 1.49183 0 0 0 0
[223] H 223 22 91 0.869141 2.36062 3.61629 4.64639 0 0 0 0
[224] H 224 22 91 0.43903 2.87309 2.9835 3.89599 0 0 0 0
[225] H 225 22 91 0.0156707 1.38713 2.93136 0.0333248 0 0 0 0
[226] H 226 22 91 0.0868942 7.23901 4.39524 60.5097 0 0 0 0
[227] H 227 22 91 0.136986 6.8944 5.66695 67.5842 0 0 0 0
[228] H 228 22 91 0.194978 -1.66698 6.05239 0.534725 0 0 0 0
[229] H 229 22 91 0.188063 -2.26274 5.68798 0.913369 0 0 0 0
[230] H 230 22 91 0.0885064 -4.69006 4.41403 4.8178 0 0 0 0
[231] H 231 22 91 0.241573 -4.80038 5.36608 14.6834 0 0 0 0
[232] H 232 22 91 0.15624 -1.86988 6.22236 0.518848 0 0 0 0
[233] H 233 22 91 0.0878742 -1.30631 5.17462 0.174138 0 0 0 0
[234] H 234 22 91 0.0116092 -3.76867 1.41189 0.251602 0 0 0 0
[235] H 235 22 91 0.418338 -2.29861 0.267858 2.10439 0 0 0 0
[236] H 236 22 91 1.34703 0.864246 4.16027 1.88219 0 0 0 0
[237] H 237 22 91 0.114502 0.991645 3.83973 0.175567 0 0 0 0
[238] H 238 22 91 0.159038 -3.08015 4.26477 1.73412 0 0 0 0
[239] H 239 22 91 0.0264158 -4.89769 4.39793 1.7697 0 0 0 0
[240] H 240 22 91 0.256055 -6.48987 0.387721 84.2979 0 0 0 0
[241] H 241 22 91 0.269187 -6.3032 0.871367 73.5312 0 0 0 0
[242] H 242 22 91 0.0491559 -3.71815 4.45808 1.01292 0 0 0 0
[243] H 243 22 91 0.118797 -4.35446 2.52903 4.62346 0 0 0 0
[244] H 244 22 91 0.00421037 -5.18845 0.218543 0.37724 0 0 0 0
[245] H 245 22 91 0.164669 -1.85704 0.739681 0.540191 0 0 0 0
[246] H 246 22 91 0.138202 0.500476 1.08565 0.155875 0 0 0 0
[247] H 247 22 91 0.198228 0.36944 1.91403 0.21191 0 0 0 0
[248] H 248 22 91 0.0526936 1.68624 0.903101 0.14713 0 0 0 0
[249] H 249 22 91 0.110928 0.977502 5.31429 0.168281 0 0 0 0
[250] H 250 22 91 0.107131 0.706435 3.34763 0.134993 0 0 0 0
[251] H 251 22 91 0.401165 1.15638 3.81894 0.700639 0 0 0 0
[252] H 252 22 91 0.24522 -0.853163 0.184188 0.340013 0 0 0 0
[253] H 253 22 91 0.121453 -0.15352 6.1467 0.122887 0 0 0 0
[254] H 254 22 91 0.0293124 2.77745 0.240286 0.236553 0 0 0 0
[255] H 255 22 91 0.711907 2.55609 1.18244 4.61422 0 0 0 0
[256] H 256 22 91 0.148722 2.1398 5.80155 0.640648 0 0 0 0
[257] H 257 22 91 0.446536 1.87383 6.25623 1.48846 0 0 0 0
[258] H 258 22 91 0.431745 -1.79736 5.04606 1.33828 0 0 0 0
[259] H 259 22 91 0.0106551 -1.67604 1.67114 0.0294692 0 0 0 0
[260] H 260 22 91 0.34329 -4.24925 3.41393 12.0266 0 0 0 0
[261] H 261 22 91 0.108999 -4.26323 2.70129 3.87237 0 0 0 0
[262] H 262 22 91 0.0502317 -2.60146 0.310474 0.340509 0 0 0 0
[263] H 263 22 91 0.116227 -3.28706 4.70138 1.55753 0 0 0 0
[264] H 264 22 91 0.0520853 -0.341067 4.8524 0.0551442 0 0 0 0
[265] H 265 22 91 0.409944 -0.59837 3.93342 0.485549 0 0 0 0
[266] H 266 22 91 0.179452 4.9288 6.12732 12.402 0 0 0 0
[267] H 267 22 91 0.0253588 5.35719 2.55505 2.68973 0 0 0 0
[268] H 268 22 91 0.251658 6.32891 3.36183 70.5329 0 0 0 0
[269] H 269 22 91 0.180195 5.70522 3.36576 27.0684 0 0 0 0
[270] H 270 22 91 0.096485 6.28537 5.71303 25.89 0 0 0 0
[271] H 271 11 91 0.0144866 6.8266 0.744437 6.67867 0 0 0 0
[272] H 272 -11 91 0.23729 6.46346 0.221102 76.0843 0 0 0 0
[273] H 273 22 91 0.138302 4.18658 1.52559 4.55101 0 0 0 0
[274] H 274 22 91 0.53252 4.39347 1.06951 21.5492 0 0 0 0
[275] H 275 22 91 0.0316003 4.97001 1.94735 2.27578 0 0 0 0
[276] H 276 22 91 0.143957 5.11172 4.96635 11.9457 0 0 0 0
[277] H 277 22 91 0.0737161 -6.69991 2.08331 29.941 0 0 0 0
[278] H 278 22 91 0.0644998 -7.15919 5.85388 41.4693 0 0 0 0
[279] H 279 22 91 0.131505 -8.24086 2.94569 249.385 0 0 0 0
[280] H 280 22 91 0.101654 -7.13605 3.05984 63.8615 0 0 0 0
[281] H 281 22 91 0.0488851 -6.86016 6.21122 23.3066 0 0 0 0
[282] H 282 22 91 0.0975106 -7.32162 3.7086 73.7502 0 0 0 0
[283] H 283 22 91 0.0300153 -5.15811 4.51956 2.60894 0 0 0 0
[284] H 284 22 91 0.0975923 -3.68179 0.746724 1.93929 0 0 0 0
[285] H 285 211 91 0.134377 -6.61124 5.28383 49.9484 0 0 0 0
[286] H 286 -211 91 0.125975 -6.69767 2.4387 51.0529 0 0 0 0
[287] H 287 211 91 0.328338 -5.82095 3.62151 55.3733 0 0 0 0
[288] H 288 -211 91 0.294144 -7.19337 0.654846 195.691 0 0 0 0
