[39] H 0 -211 0 0.206002 1.1876 0.524011 0.394672 0 0 0 0
[40] H 0 211 0 0.436986 0.596987 3.54278 0.535697 0 0 0 0
[41] H 0 -211 0 0.424334 0.137296 3.43544 0.450505 0 0 0 0
[42] H 0 211 0 0.434121 0.636835 3.6425 0.543397 0 0 0 0
[43] H 0 -211 0 0.355367 -0.182688 3.87375 0.387334 0 0 0 0
[44] H 0 22 0 0.0322876 -1.80542 4.27756 0.10085 0 0 0 0
[45] H 0 22 0 0.202552 -0.39446 4.95536 0.218516 0 0 0 0
[46] H 0 22 0 0.168805 -0.694026 5.0017 0.211117 0 0 0 0
[47] H 0 22 0 0.0287559 -1.58883 0.754886 0.0733591 0 0 0 0
[48] H 0 22 0 1.02068 -0.534831 2.31744 1.17017 0 0 0 0
[49] H 0 22 0 0.060584 -0.899107 1.91413 0.0867666 0 0 0 0
[50] H 0 211 0 0.230728 -3.60109 1.0534 4.23218 0 0 0 0
[51] H 0 -211 0 0.420807 -2.81518 0.74739 3.52832 0 0 0 0
[52] H 0 22 0 0.693091 -5.21605 4.10386 63.8372 0 0 0 0
[53] H 0 22 0 0.0722314 -5.72059 4.42764 11.0185 0 0 0 0
[54] H 0 22 0 0.371726 -4.97414 0.322548 26.8815 0 0 0 0
[55] H 0 22 0 0.0932052 -4.84914 5.87531 5.94826 0 0 0 0
[56] H 0 22 0 0.139781 0.89754 3.96008 0.199965 0 0 0 0
[57] H 0 22 0 0.108074 1.17257 5.08081 0.191283 0 0 0 0
[58] H 0 22 0 0.0642755 -0.34067 4.79695 0.0680415 0 0 0 0
[59] H 0 22 0 0.0442273 -2.38641 4.04078 0.242505 0 0 0 0
[60] H 0 22 0 0.373526 0.219186 3.53772 0.382535 0 0 0 0
[61] H 0 22 0 0.0743897 -0.0556929 2.75666 0.0745051 0 0 0 0
[62] H 0 22 0 0.522696 -2.35976 4.63955 2.79195 0 0 0 0
[63] H 0 22 0 0.0148937 -0.954123 4.50893 0.0222032 0 0 0 0
[64] H 0 22 0 0.209179 -2.85602 0.598559 1.82506 0 0 0 0
[65] H 0 22 0 0.0624839 -1.73846 0.50114 0.183213 0 0 0 0
[66] H 0 22 0 0.117778 -2.75709 1.21532 0.931467 0 0 0 0
[67] H 0 22 0 0.155119 -3.45636 0.501681 2.46119 0 0 0 0
[68] H 0 22 0 0.0446239 -2.32639 3.28378 0.230674 0 0 0 0
[69] H 0 22 0 0.200355 -3.48706 4.03076 3.27783 0 0 0 0
[70] H 0 22 0 0.0630465 -3.14444 4.80551 0.73291 0 0 0 0
[71] H 0 22 0 0.209731 -4.21126 5.16473 7.07388 0 0 0 0
[72] H 0 22 0 0.340645 -7.24793 4.92197 239.337 0 0 0 0
[73] H 0 22 0 0.352715 -7.31078 5.30868 263.891 0 0 0 0
[74] H 0 22 0 0.0165025 1.75277 3.28616 0.049044 0 0 0 0
[75] H 0 22 0 0.321034 0.638411 4.88862 0.388708 0 0 0 0
[76] H 0 22 0 0.164502 1.05302 6.25236 0.264451 0 0 0 0
[77] H 0 22 0 0.496702 0.854066 0.400612 0.689138 0 0 0 0
[78] H 0 22 0 0.253244 0.736822 3.70597 0.325154 0 0 0 0
[79] H 0 22 0 1.23904 0.609724 3.911 1.47657 0 0 0 0
[80] H 0 22 0 0.121932 -0.776677 2.69889 0.160595 0 0 0 0
[81] H 0 22 0 0.05503 0.137568 1.21841 0.0555516 0 0 0 0
[82] H 0 22 0 0.769713 -2.9516 1.26383 7.38496 0 0 0 0
[83] H 0 22 0 0.375932 -2.86244 1.49891 3.30095 0 0 0 0
1 Event
# JetScape writersigmaGen 4.3575
# JetScape writersigmaErr 3.50297
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 11.7403 -3.40101 0.513894 176.269 0 0 0 0
0 21 0 11.4226 0.474906 3.93318 12.7351 0 0 0 0
0 -3 0 7.8084 2.31237 0.533279 39.8156 0 0 0 0
0 21 0 7.70643 -5.30851 3.51375 778.556 0 0 0 0
0 21 0 5.00119 -3.75548 3.57496 106.97 0 0 0 0
0 21 0 4.47149 -3.09973 0.773429 49.7161 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 11.7403 -3.40101 0.513894 176.269 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.88
[3] V 0 0 0 1.88
[4] V 0 0 0 3.22
[5] V 0 0 0 3.22
[6] V 0 0 0 4.04
[7] V 0 0 0 4.04
[8] V 0 0 0 5.11
[9] V 0 0 0 5.11
[10] V 0 0 0 15.39
[11] V 0 0 0 15.39
[0]=>[1] P 0 1 0 11.7289 -3.40101 0.513894 176.269 0 0 0 0
[1]=>[2] P 0 1 0 8.43434 -3.49901 0.364468 139.754 0.108937 0.0614932 -1.874 1.88
[1]=>[3] P 0 21 0 3.61373 -3.00318 0.868756 36.5143 0.108937 0.0614932 -1.874 1.88
[2]=>[4] P 0 1 0 5.60383 -3.21464 0.0905646 69.8698 0.184496 0.0903197 -3.21049 3.22
[2]=>[5] P 0 21 0 3.39641 -3.71593 0.827084 69.8846 0.184496 0.0903197 -3.21049 3.22
[3]=>[6] P 0 21 0 1.86208 -3.07836 0.797688 20.277 0.246985 0.224712 -4.02237 4.04
[3]=>[7] P 0 21 0 1.76125 -2.91107 0.943913 16.2384 0.246985 0.224712 -4.02237 4.04
[5]=>[8] P 0 21 0 1.20519 -2.87042 1.02462 10.6745 0.246684 0.157921 -5.09684 5.11
[5]=>[9] P 0 21 0 2.22725 -3.97283 0.72069 59.2101 0.246684 0.157921 -5.09684 5.11
[9]=>[10] P 0 21 0 1.77782 -3.87293 0.61007 42.7694 0.537226 0.413101 -15.3666 15.39
[9]=>[11] P 0 21 0 0.500392 -4.18476 1.12373 16.4407 0.537226 0.413101 -15.3666 15.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.4226 0.474906 3.93318 12.7351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 11.1968 0.474906 3.93318 12.7351 0 0 0 0
[1]=>[2] P 0 21 0 10.5473 0.447883 3.88312 11.6578 -0.123567 -0.125107 0.0866833 0.2
[1]=>[3] P 0 21 0 0.847262 0.693763 4.60572 1.07728 -0.123567 -0.125107 0.0866833 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 7.8084 2.31237 0.533279 39.8156 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.51
[3] V 0 0 0 1.51
[0]=>[1] P 0 -3 0 7.79554 2.31237 0.533279 39.8156 0 0 0 0
[1]=>[2] P 0 -3 0 4.65528 2.41245 0.429783 26.2035 0.254593 0.150294 1.47812 1.51
[1]=>[3] P 0 21 0 3.20181 2.12445 0.68406 13.6105 0.254593 0.150294 1.47812 1.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.70643 -5.30851 3.51375 778.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.7064 -5.30851 3.51375 778.556 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.00119 -3.75548 3.57496 106.97 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.49
[3] V 0 0 0 9.49
[0]=>[1] P 0 21 0 4.99997 -3.75548 3.57496 106.97 0 0 0 0
[1]=>[2] P 0 21 0 3.68644 -3.56052 3.66493 64.9062 -0.402574 -0.18627 -9.47732 9.49
[1]=>[3] P 0 21 0 1.36911 -4.11769 3.3306 42.0641 -0.402574 -0.18627 -9.47732 9.49
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.47149 -3.09973 0.773429 49.7161 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.63
[3] V 0 0 0 2.63
[4] V 0 0 0 6.03
[5] V 0 0 0 6.03
[6] V 0 0 0 11.15
[7] V 0 0 0 11.15
[0]=>[1] P 0 21 0 4.46387 -3.09973 0.773429 49.7161 0 0 0 0
[1]=>[2] P 0 21 0 2.99107 -3.25566 0.662132 38.8906 0.168963 0.164966 -2.61488 2.63
[1]=>[3] P 0 21 0 1.52786 -2.64446 0.992615 10.8256 0.168963 0.164966 -2.61488 2.63
[2]=>[4] P 0 21 0 1.94704 -3.3814 0.724566 28.6928 0.375199 0.325732 -6.00098 6.03
[2]=>[5] P 0 21 0 1.05484 -2.95811 0.546709 10.1978 0.375199 0.325732 -6.00098 6.03
[4]=>[6] P 0 21 0 0.635327 -3.65094 0.673099 12.253 0.635354 0.556016 -11.1044 11.15
[4]=>[7] P 0 21 0 1.31284 -3.21822 0.749459 16.4412 0.635354 0.556016 -11.1044 11.15
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.19071 -3.16396 0.699125 25.9674 0 0 0 0
[1] H 0 321 0 1.57189 -3.13396 0.914685 18.0899 0 0 0 0
[2] H 0 -3122 0 2.91628 -3.09388 0.870749 32.2557 0 0 0 0
[3] H 0 321 0 0.884523 -3.82968 6.04603 20.3808 0 0 0 0
[4] H 0 -321 0 1.00611 -3.58935 2.97437 18.2365 0 0 0 0
[5] H 0 211 0 0.26818 -3.73307 6.03765 5.61087 0 0 0 0
[6] H 0 2112 0 1.3162 -4.5019 3.49152 59.3678 0 0 0 0
[7] H 0 -2112 0 1.71162 -3.9434 3.34589 44.181 0 0 0 0
[8] H 0 -211 0 1.29879 -5.0114 3.47087 97.4878 0 0 0 0
[9] H 0 -211 0 0.945445 -4.98587 3.31783 69.1775 0 0 0 0
[10] H 0 211 0 0.475185 -3.81181 5.78736 10.753 0 0 0 0
[11] H 0 -211 0 0.210185 -2.40329 0.434202 1.18006 0 0 0 0
[12] H 0 321 0 0.644149 -3.35373 2.68887 9.23877 0 0 0 0
[13] H 0 -2112 0 1.13993 0.00180408 4.37132 1.47724 0 0 0 0
[14] H 0 -211 0 2.45106 0.491986 3.7077 2.75726 0 0 0 0
[15] H 0 211 0 0.493639 1.21483 3.91533 0.915656 0 0 0 0
[16] H 0 -211 0 0.676378 1.20597 1.18888 1.23869 0 0 0 0
[17] H 0 211 0 0.423734 1.32219 3.66702 0.862683 0 0 0 0
[18] H 0 -211 0 1.029 -3.07008 0.428534 11.1089 0 0 0 0
[19] H 0 -211 0 1.01631 -2.78147 0.169086 8.23565 0 0 0 0
[20] H 0 -321 0 1.42378 -3.54093 0.499403 24.585 0 0 0 0
[21] H 0 211 0 0.253385 -2.94967 5.99005 2.43042 0 0 0 0
[22] H 0 -211 0 0.495092 -3.06349 1.35429 5.31139 0 0 0 0
[23] H 0 211 0 1.83392 -4.9921 3.42886 135.024 0 0 0 0
[24] H 0 211 0 0.0668085 -6.30534 4.08289 18.289 0 0 0 0
[25] H 0 -211 0 0.893431 -4.22388 2.70369 30.5167 0 0 0 0
[26] H 0 310 0 0.448443 -3.55582 4.36772 7.87358 0 0 0 0
[27] H 0 321 0 0.77018 -1.61262 3.13105 2.06814 0 0 0 0
[28] H 0 -211 0 0.142392 -0.582959 4.53409 0.217859 0 0 0 0
[29] H 0 130 0 0.347015 -0.723794 0.512945 0.665534 0 0 0 0
[30] H 0 2112 0 1.54421 0.638067 4.20549 2.09221 0 0 0 0
[31] H 0 -211 0 0.58968 0.157272 3.77564 0.613086 0 0 0 0
[32] H 0 211 0 0.205556 1.32437 2.61708 0.43667 0 0 0 0
[33] H 0 211 0 0.424837 1.35102 0.797708 0.886293 0 0 0 0
[34] H 0 -211 0 0.869884 2.19872 0.237259 3.97106 0 0 0 0
[35] H 0 310 0 1.83618 2.17812 0.750865 8.22546 0 0 0 0
[36] H 0 3122 0 1.31001 -3.78567 0.771902 28.8994 0 0 0 0
[37] H 0 22 0 0.0640173 -3.94247 5.87103 1.65053 0 0 0 0
[38] H 0 211 0 0.442288 -4.745 4.30604 25.4357 0 0 0 0
[39] H 0 -211 0 0.160416 -4.92879 4.84641 11.0872 0 0 0 0
[40] H 0 22 0 0.0857874 -5.96553 3.81818 16.7184 0 0 0 0
[41] H 0 22 0 0.301146 -5.19663 4.1096 27.2037 0 0 0 0
[42] H 0 211 0 0.290098 -4.53931 3.16622 13.5827 0 0 0 0
[43] H 0 -211 0 0.174856 -5.28949 3.45128 17.3328 0 0 0 0
[44] H 0 22 0 0.113891 -6.095 3.68452 25.2632 0 0 0 0
[45] H 0 22 0 0.640987 -4.3951 4.37274 25.9809 0 0 0 0
[46] H 0 22 0 0.488368 -2.44935 5.86821 2.84894 0 0 0 0
[47] H 0 22 0 0.225691 -2.06805 6.00299 0.906803 0 0 0 0
[48] H 0 22 0 0.290797 0.188977 4.05063 0.296005 0 0 0 0
[49] H 0 22 0 0.714604 -0.915773 3.74187 1.03579 0 0 0 0
[50] H 0 22 0 0.381602 0.341052 4.27823 0.404011 0 0 0 0
[51] H 0 22 0 1.56057 0.368337 4.10524 1.66763 0 0 0 0
[52] H 0 211 0 0.434793 1.30433 3.73042 0.871397 0 0 0 0
[53] H 0 -211 0 0.123744 1.05155 2.13827 0.242821 0 0 0 0
[54] H 0 211 0 0.125738 2.62435 1.00148 0.882977 0 0 0 0
[55] H 0 -211 0 0.196111 2.1836 5.99512 0.89258 0 0 0 0
[56] H 0 211 0 2.10402 2.41903 0.417176 11.9138 0 0 0 0
[57] H 0 -211 0 0.901126 2.25927 0.372837 4.36393 0 0 0 0
[58] H 0 22 0 0.071661 -3.09742 0.288546 0.794931 0 0 0 0
[59] H 0 22 0 1.81399 -3.16184 6.20082 21.4562 0 0 0 0
[60] H 0 22 0 1.20109 -3.26155 0.561575 15.6913 0 0 0 0
[61] H 0 22 0 0.162737 -3.50131 0.373002 2.70053 0 0 0 0
[62] H 0 22 0 0.277223 -4.37083 2.38839 10.9672 0 0 0 0
[63] H 0 22 0 0.025187 -3.31074 1.13473 0.345587 0 0 0 0
[64] H 0 22 0 0.610375 -5.36477 4.01973 65.233 0 0 0 0
[65] H 0 22 0 0.445516 -5.39463 3.7619 49.0569 0 0 0 0
[66] H 0 22 0 0.48832 0.190315 3.83384 0.49719 0 0 0 0
[67] H 0 22 0 0.618292 0.435322 3.83783 0.677807 0 0 0 0
[68] H 0 22 0 0.318618 -4.07766 2.98644 9.40306 0 0 0 0
[69] H 0 22 0 0.131054 -4.00106 3.65492 3.58263 0 0 0 0
[70] H 0 22 0 0.0500943 -4.15934 2.48436 1.60415 0 0 0 0
[71] H 0 22 0 0.126985 -3.69357 4.38262 2.55322 0 0 0 0
[72] H 0 22 0 0.182679 -4.48426 3.30957 8.09475 0 0 0 0
[73] H 0 11 0 0.0213776 -4.62841 4.94127 1.09411 0 0 0 0
[74] H 0 -11 0 0.027048 -4.91591 4.77565 1.84535 0 0 0 0
[75] H 0 22 0 0.155863 -4.96904 3.38743 11.214 0 0 0 0
[76] H 0 22 0 0.0548152 -5.38757 4.93562 5.99339 0 0 0 0
[77] H 0 22 0 0.0974798 -5.12638 2.57113 8.20838 0 0 0 0
[78] H 0 22 0 0.342415 -5.40311 1.87233 38.0255 0 0 0 0
[79] H 0 22 0 0.105357 2.01237 0.0292345 0.401134 0 0 0 0
[80] H 0 22 0 0.0674977 1.48677 4.60149 0.156894 0 0 0 0
[81] H 0 22 0 0.221661 2.12975 6.0222 0.945563 0 0 0 0
[82] H 0 22 0 0.109313 2.94794 6.23307 1.04498 0 0 0 0
[83] H 0 22 0 0.0338552 2.50391 1.41211 0.208412 0 0 0 0
[84] H 0 22 0 0.598437 2.37217 0.434554 3.23573 0 0 0 0
2 Event
# JetScape writersigmaGen 4.16823
# JetScape writersigmaErr 2.29166
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.0372 1.59033 1.51762 28.1958 0 0 0 0
0 21 0 4.929 1.00016 3.94028 7.60677 0 0 0 0
0 21 0 3.88817 -3.96492 5.65243 102.521 0 0 0 0
0 21 0 2.86151 -1.71874 4.66244 8.23652 0 0 0 0
0 21 0 2.44022 3.59044 0.484356 44.2628 0 0 0 0
0 21 0 2.26334 -3.84941 3.4183 53.1732 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.0372 1.59033 1.51762 28.1958 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[4] V 0 0 0 0.36
[5] V 0 0 0 0.36
[6] V 0 0 0 1.65
[7] V 0 0 0 1.65
[8] V 0 0 0 1.94
[9] V 0 0 0 1.94
[0]=>[1] P 0 21 0 10.6736 1.59033 1.51762 28.1958 0 0 0 0
[1]=>[2] P 0 21 0 0.904338 0.519945 0.581858 1.05303 0.0028171 0.0529225 0.124584 0.14
[1]=>[3] P 0 21 0 10.1633 1.61726 1.58931 27.1428 0.0028171 0.0529225 0.124584 0.14
[3]=>[4] P 0 21 0 2.85671 1.13818 1.83096 4.99739 0.00129198 0.135285 0.323968 0.36
[3]=>[5] P 0 21 0 7.42111 1.74503 1.49706 22.1454 0.00129198 0.135285 0.323968 0.36
[5]=>[6] P 0 21 0 1.72612 1.04533 1.64821 2.78863 0.0331369 0.5664 1.52388 1.65
[5]=>[7] P 0 21 0 5.72057 1.88723 1.45162 19.3568 0.0331369 0.5664 1.52388 1.65
[7]=>[8] P 0 21 0 2.34051 1.91695 1.37273 8.14791 0.043327 0.651497 1.80026 1.94
[7]=>[9] P 0 21 0 3.39153 1.86274 1.50601 11.211 0.043327 0.651497 1.80026 1.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.929 1.00016 3.94028 7.60677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[0]=>[1] P 0 21 0 4.71638 1.00016 3.94028 7.60677 0 0 0 0
[1]=>[2] P 0 3 0 2.10507 1.22445 4.10434 3.99312 -0.116791 -0.119937 0.196777 0.27
[1]=>[3] P 0 -3 0 2.66187 0.773986 3.81076 3.61365 -0.116791 -0.119937 0.196777 0.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.88817 -3.96492 5.65243 102.521 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.88737 -3.96492 5.65243 102.521 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86151 -1.71874 4.66244 8.23652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.28
[3] V 0 0 0 0.28
[0]=>[1] P 0 21 0 2.79827 -1.71874 4.66244 8.23652 0 0 0 0
[1]=>[2] P 0 21 0 0.788827 -1.89047 4.20331 2.7312 -0.0047499 -0.0950084 -0.256757 0.28
[1]=>[3] P 0 21 0 2.12015 -1.59335 4.82808 5.50533 -0.0047499 -0.0950084 -0.256757 0.28
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44022 3.59044 0.484356 44.2628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43972 3.59044 0.484356 44.2628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26334 -3.84941 3.4183 53.1732 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26302 -3.84941 3.4183 53.1732 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.16161 1.11956 4.04755 1.97383 0 0 0 0
[1] H 0 211 0 0.595788 1.29342 2.90349 1.17593 0 0 0 0
[2] H 0 -211 0 1.3611 1.69567 1.53414 3.8366 0 0 0 0
[3] H 0 2212 0 0.751398 2.07929 0.975044 3.19307 0 0 0 0
[4] H 0 -3122 0 0.873957 1.91787 0.844918 3.23682 0 0 0 0
[5] H 0 -321 0 0.263836 -1.04918 1.82094 0.650028 0 0 0 0
[6] H 0 211 0 0.26406 -0.0642026 5.71143 0.299158 0 0 0 0
[7] H 0 -211 0 0.267344 -3.39135 3.63685 3.97782 0 0 0 0
[8] H 0 2212 0 0.556357 -3.78192 4.307 12.2545 0 0 0 0
[9] H 0 -2112 0 0.535722 -3.60552 2.88064 9.90946 0 0 0 0
[10] H 0 -321 0 0.498901 -3.38658 2.6885 7.39984 0 0 0 0
[11] H 0 211 0 0.437036 -1.54071 2.85006 1.07592 0 0 0 0
[12] H 0 -211 0 0.810602 1.97632 1.17884 2.98415 0 0 0 0
