[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.63694 1.71144 1.74238 4.68173 0 0 0 0
[1] H 0 211 0 1.54268 1.51558 0.599246 3.68327 0 0 0 0
[2] H 0 -211 0 0.108154 2.45422 0.627776 0.649142 0 0 0 0
[3] H 0 211 0 0.899151 0.60981 5.84268 1.08063 0 0 0 0
[4] H 0 -211 0 0.314529 1.89296 1.34114 1.07685 0 0 0 0
[5] H 0 -211 0 1.0712 -1.64116 3.34825 2.87149 0 0 0 0
[6] H 0 211 0 0.499136 -1.50774 5.01992 1.19064 0 0 0 0
[7] H 0 -211 0 0.694059 0.74224 0.734819 0.905011 0 0 0 0
[8] H 0 211 0 0.487721 0.542152 5.7008 0.578267 0 0 0 0
[9] H 0 211 0 0.32122 -3.02134 0.639034 3.30631 0 0 0 0
[10] H 0 -321 0 0.290869 3.01216 5.48089 3.00485 0 0 0 0
[11] H 0 -211 0 0.11829 8.94828 0.274824 455.101 0 0 0 0
[12] H 0 211 0 0.376744 7.74446 1.70044 434.901 0 0 0 0
[13] H 0 211 0 0.31583 2.64716 5.42858 2.24434 0 0 0 0
[14] H 0 -211 0 0.35364 2.06187 1.72124 1.41929 0 0 0 0
[15] H 0 211 0 2.0438 -0.237324 4.82445 2.10625 0 0 0 0
[16] H 0 211 0 0.186895 -0.474444 3.76631 0.250759 0 0 0 0
[17] H 0 -211 0 1.30395 -0.496723 5.18002 1.47476 0 0 0 0
[18] H 0 211 0 0.408736 -0.00202672 4.90512 0.431909 0 0 0 0
[19] H 0 -211 0 0.290419 -1.67439 5.40945 0.814043 0 0 0 0
[20] H 0 -211 0 1.02304 -1.57585 2.226 2.5827 0 0 0 0
[21] H 0 211 0 1.17189 0.738773 5.91536 1.51295 0 0 0 0
[22] H 0 -211 0 0.523057 -1.92771 6.11896 1.84102 0 0 0 0
[23] H 0 321 0 0.377386 2.08394 5.98763 1.61704 0 0 0 0
[24] H 0 211 0 0.342936 3.04526 6.0459 3.61434 0 0 0 0
[25] H 0 -211 0 0.40986 3.72516 4.63531 8.50618 0 0 0 0
[26] H 0 211 0 0.7847 5.55197 1.59296 101.128 0 0 0 0
[27] H 0 22 0 4.69037 1.48187 1.69396 10.8544 0 0 0 0
[28] H 0 22 0 1.689 1.47847 1.7418 3.89671 0 0 0 0
[29] H 0 22 0 0.254444 -0.671662 5.31485 0.314028 0 0 0 0
[30] H 0 22 0 0.680131 0.450927 4.72664 0.750458 0 0 0 0
[31] H 0 211 0 0.100746 -0.699666 3.215 0.188318 0 0 0 0
[32] H 0 -211 0 0.575356 0.162314 4.37933 0.599427 0 0 0 0
[33] H 0 22 0 0.704373 -0.233386 4.9848 0.723643 0 0 0 0
[34] H 0 22 0 1.68122 -0.0873315 4.49826 1.68764 0 0 0 0
[35] H 0 22 0 0.504903 -2.3271 2.65275 2.61181 0 0 0 0
[36] H 0 22 0 0.0478388 -1.51492 2.89332 0.114068 0 0 0 0
[37] H 0 22 0 0.294939 -0.987695 4.35005 0.450884 0 0 0 0
[38] H 0 22 0 0.178538 -0.613372 3.89418 0.21319 0 0 0 0
[39] H 0 211 0 0.162749 -0.514267 2.30967 0.231542 0 0 0 0
[40] H 0 -211 0 0.0846634 -1.77032 6.15691 0.291409 0 0 0 0
[41] H 0 211 0 0.165535 -2.13972 2.6137 0.72655 0 0 0 0
[42] H 0 -211 0 0.133251 -1.9068 4.62261 0.479167 0 0 0 0
[43] H 0 22 0 0.11865 3.14545 5.79187 1.38069 0 0 0 0
[44] H 0 22 0 0.131053 3.45316 4.70116 2.07271 0 0 0 0
[45] H 0 22 0 0.622212 3.22011 2.04987 7.79966 0 0 0 0
[46] H 0 22 0 0.227077 3.57306 2.10537 4.04804 0 0 0 0
[47] H 0 211 0 0.271218 6.93834 5.13706 139.821 0 0 0 0
[48] H 0 -211 0 0.273757 6.64041 0.605742 104.768 0 0 0 0
[49] H 0 22 0 0.221352 8.2361 4.81323 417.781 0 0 0 0
[50] H 0 22 0 0.355681 8.08527 5.27405 577.325 0 0 0 0
[51] H 0 22 0 0.0782099 -1.13107 6.08511 0.133804 0 0 0 0
[52] H 0 22 0 0.279738 -0.499432 5.42483 0.315357 0 0 0 0
[53] H 0 22 0 0.143109 -1.10703 5.978 0.24013 0 0 0 0
[54] H 0 22 0 0.0337543 -1.48415 3.45633 0.0782745 0 0 0 0
[55] H 0 22 0 0.035434 1.39034 2.05841 0.0755669 0 0 0 0
[56] H 0 22 0 0.145043 1.54034 4.49445 0.35394 0 0 0 0
[57] H 0 22 0 0.0411888 -3.34066 5.9939 0.582269 0 0 0 0
[58] H 0 22 0 0.94047 -2.81319 0.144937 7.86374 0 0 0 0
[59] H 0 22 0 0.258881 1.37537 3.7587 0.544851 0 0 0 0
[60] H 0 22 0 0.0670128 1.99865 4.58785 0.251787 0 0 0 0
[61] H 0 22 0 0.299599 2.68838 2.8139 2.21341 0 0 0 0
[62] H 0 22 0 0.0622779 2.66063 1.78078 0.44763 0 0 0 0
[63] H 0 22 0 0.17737 5.32376 4.29065 18.1945 0 0 0 0
[64] H 0 11 0 0.147571 5.44292 4.96947 17.0534 0 0 0 0
[65] H 0 -11 0 0.162271 5.33809 4.60964 16.8859 0 0 0 0
[66] H 0 22 0 0.0399267 6.19637 2.06125 9.80137 0 0 0 0
[67] H 0 22 0 0.144324 6.76838 4.05757 62.7741 0 0 0 0
[68] H 0 22 0 0.0237575 -0.51835 4.3758 0.0270213 0 0 0 0
[69] H 0 22 0 0.739797 0.435091 4.13733 0.810932 0 0 0 0
[70] H 0 22 0 0.0911663 -2.56303 3.48759 0.594958 0 0 0 0
[71] H 0 22 0 0.0208047 -0.507102 0.934121 0.0235375 0 0 0 0
[72] H 0 22 0 0.0454226 -1.83028 5.3885 0.145261 0 0 0 0
[73] H 0 22 0 0.217401 -1.49788 3.95134 0.510436 0 0 0 0
[74] H 0 22 0 0.335979 0.214622 0.316625 0.343747 0 0 0 0
[75] H 0 22 0 0.0577448 0.11117 5.59447 0.058102 0 0 0 0
[76] H 0 22 0 0.273771 -0.596706 1.45568 0.323973 0 0 0 0
[77] H 0 22 0 0.0347924 -0.387324 2.96083 0.037435 0 0 0 0
[78] H 0 22 0 0.0437178 8.22655 1.44454 81.7282 0 0 0 0
[79] H 0 22 0 0.100756 6.59773 2.39802 36.9489 0 0 0 0
[80] H 0 22 0 0.0805123 -1.53933 4.26745 0.196288 0 0 0 0
[81] H 0 22 0 0.106552 -0.596579 3.12613 0.126082 0 0 0 0
[82] H 0 22 0 0.0545385 -2.57142 3.76913 0.358885 0 0 0 0
[83] H 0 22 0 0.208823 -1.78714 2.74958 0.641066 0 0 0 0
[84] H 0 22 0 0.0687778 -0.642428 3.61788 0.0834654 0 0 0 0
[85] H 0 22 0 0.208423 -1.48227 2.87777 0.482505 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 3.9
[5] V 0 0 0 3.9
[0]=>[1] P 0 -4 0 8.5082 -0.196232 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.5402 -0.224416 0.828736 6.95052 0.850119 0.905794 -0.245336 1.3
[1]=>[3] P 0 21 0 1.94545 -0.100274 0.77795 1.97822 0.850119 0.905794 -0.245336 1.3
[2]=>[4] P 0 -4 0 5.4019 -0.257818 0.812825 5.84631 2.50349 2.70906 -0.798993 3.9
[2]=>[5] P 0 21 0 1.11601 -0.0597246 0.906101 1.13104 2.50349 2.70906 -0.798993 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.2
[3] V 0 0 0 4.2
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[0]=>[1] P 0 4 0 6.47455 0.906675 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.14889 0.867935 3.96861 7.44135 -1.91531 -2.1116 2.95377 4.2
[1]=>[3] P 0 21 0 1.31014 1.04874 4.00356 2.12055 -1.91531 -2.1116 2.95377 4.2
[2]=>[4] P 0 4 0 4.15209 0.912467 3.98432 6.25001 -2.94599 -3.23184 4.44722 6.4
[2]=>[5] P 0 21 0 0.982136 0.660419 3.90198 1.21633 -2.94599 -3.23184 4.44722 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.4337 1.0404 0.426281 3.99086 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.513541 0.897895 0.396191 0.747978 0 0 0 0
[1] H 0 2112 0 0.719388 1.14073 4.10656 1.55612 0 0 0 0
[2] H 0 -2212 0 1.1873 -0.0313067 0.58511 1.51375 0 0 0 0
[3] H 0 211 0 0.572575 0.195693 0.702606 0.600032 0 0 0 0
[4] H 0 2212 0 0.326688 -4.1668 3.04915 10.5813 0 0 0 0
[5] H 0 -321 0 0.442698 -3.31503 5.06794 6.12021 0 0 0 0
[6] H 0 -211 0 0.0610589 -3.46158 3.6625 0.983795 0 0 0 0
[7] H 0 321 0 3.05237 -0.199512 0.927057 3.15222 0 0 0 0
[8] H 0 -211 0 0.399454 -0.259449 0.402444 0.435921 0 0 0 0
[9] H 0 310 0 0.320283 -0.26383 2.76855 0.597917 0 0 0 0
[10] H 0 310 0 0.480795 -0.0632096 3.10283 0.692607 0 0 0 0
[11] H 0 -211 0 0.719645 -2.09133 0.178808 2.96074 0 0 0 0
[12] H 0 -3122 0 0.412385 -5.0262 2.14325 31.4351 0 0 0 0
[13] H 0 211 0 0.269207 -4.07033 1.35793 7.88808 0 0 0 0
[14] H 0 211 0 0.740585 -8.06531 0.216265 1178.32 0 0 0 0
[15] H 0 310 0 0.760253 -0.0354627 4.64251 0.909026 0 0 0 0
[16] H 0 211 0 0.269364 1.82706 0.194837 0.870066 0 0 0 0
[17] H 0 -211 0 0.54354 1.02531 0.558934 0.866477 0 0 0 0
[18] H 0 22 0 0.10011 2.48414 2.27624 0.604374 0 0 0 0
[19] H 0 22 0 0.0936754 1.52905 1.25278 0.226251 0 0 0 0
[20] H 0 211 0 0.0894951 0.557498 3.31051 0.173918 0 0 0 0
[21] H 0 -211 0 0.474098 0.544781 3.95341 0.563758 0 0 0 0
[22] H 0 22 0 0.0502094 1.50099 3.91223 0.118218 0 0 0 0
[23] H 0 22 0 0.132144 0.100648 4.59072 0.132814 0 0 0 0
[24] H 0 -211 0 2.40396 -0.160634 0.778472 2.43904 0 0 0 0
[25] H 0 211 0 0.218216 -4.68033 5.03462 11.7643 0 0 0 0
[26] H 0 -211 0 0.726355 -4.71097 3.94569 40.3745 0 0 0 0
[27] H 0 22 0 0.0620065 -1.06831 3.86554 0.100886 0 0 0 0
[28] H 0 22 0 0.0796806 0.387129 2.72381 0.0857263 0 0 0 0
[29] H 0 22 0 0.23197 -1.34833 4.04153 0.476774 0 0 0 0
[30] H 0 22 0 0.0172617 -2.19163 1.35574 0.0782087 0 0 0 0
[31] H 0 22 0 0.274542 -8.45632 1.52303 645.82 0 0 0 0
[32] H 0 22 0 0.334233 -8.11776 1.23422 560.424 0 0 0 0
[33] H 0 22 0 0.140324 0.4075 0.917063 0.152137 0 0 0 0
[34] H 0 22 0 0.242008 0.374784 0.167934 0.259205 0 0 0 0
[35] H 0 22 0 0.106277 0.891195 6.14485 0.151349 0 0 0 0
[36] H 0 22 0 0.0602322 2.22765 5.23142 0.282665 0 0 0 0
[37] H 0 321 0 0.402496 0.0915734 1.11871 0.638033 0 0 0 0
[38] H 0 -321 0 0.237572 -0.48403 0.715152 0.560758 0 0 0 0
[39] H 0 22 0 0.174926 0.692885 4.34811 0.218624 0 0 0 0
[40] H 0 22 0 0.108951 1.20816 3.49511 0.198621 0 0 0 0
[41] H 0 22 0 0.109606 -2.908 5.07046 1.00699 0 0 0 0
[42] H 0 22 0 0.10144 -2.3885 3.82398 0.557357 0 0 0 0
[43] H 0 22 0 0.0546492 -1.26809 0.0152896 0.104801 0 0 0 0
[44] H 0 22 0 0.0816141 -1.91768 2.55448 0.283695 0 0 0 0
[45] H 0 22 0 0.061268 -4.71734 2.92902 3.42732 0 0 0 0
[46] H 0 22 0 0.155087 -3.66565 3.79593 3.03249 0 0 0 0
[47] H 0 321 0 0.561703 0.50195 3.98963 0.80351 0 0 0 0
[48] H 0 -321 0 0.409599 0.962351 3.72983 0.78814 0 0 0 0
[49] H 0 211 0 0.599851 1.072 3.65535 0.988719 0 0 0 0
[50] H 0 22 0 0.0457165 -3.88878 0.850332 1.11712 0 0 0 0
[51] H 0 22 0 0.0707803 -2.41188 5.02586 0.397946 0 0 0 0
[52] H 0 22 0 0.159951 -1.8699 2.30147 0.531179 0 0 0 0
[53] H 0 22 0 0.0277714 -3.43474 1.19156 0.431231 0 0 0 0
[54] H 0 22 0 0.101653 -2.28345 5.25303 0.503814 0 0 0 0
[55] H 0 22 0 0.0426892 -2.82169 2.42613 0.35997 0 0 0 0
[56] H 0 22 0 1.18787 0.874746 4.25339 1.67206 0 0 0 0
[57] H 0 22 0 0.0863288 1.17885 4.54507 0.153591 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 5.4
[5] V 0 0 0 5.4
[0]=>[1] P 0 21 0 7.38837 2.18012 0.24322 33.238 0 0 0 0
[1]=>[2] P 0 21 0 6.85424 2.16386 0.301655 30.3181 0.517787 0.128479 2.32984 2.4
[1]=>[3] P 0 21 0 0.676885 2.13705 5.89363 2.91989 0.517787 0.128479 2.32984 2.4
[2]=>[4] P 0 21 0 0.583464 2.07298 5.54848 2.36255 1.16539 0.329983 5.24278 5.4
[2]=>[5] P 0 21 0 6.57624 2.12564 0.37808 27.9556 1.16539 0.329983 5.24278 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.40743 -2.39914 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.17368 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.66416 0.857005 2.26275 0.989425 -0.315289 -0.0102663 0.183763 0.4
[1]=>[3] P 0 21 0 4.7956 0.476464 3.28382 5.57083 -0.315289 -0.0102663 0.183763 0.4
[3]=>[4] P 0 21 0 2.8948 0.55132 3.28248 3.46493 -0.997008 -0.107886 0.524448 1.2
[3]=>[5] P 0 21 0 1.90081 0.357606 3.28587 2.1059 -0.997008 -0.107886 0.524448 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.6
[3] V 0 0 0 5.6
[0]=>[1] P 0 1 0 4.57732 2.59552 5.9609 30.8932 0 0 0 0
[1]=>[2] P 0 1 0 4.01063 2.487 5.92328 24.2976 0.787008 -0.262807 5.52969 5.6
[1]=>[3] P 0 21 0 0.589279 3.10483 6.2197 6.59476 0.787008 -0.262807 5.52969 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87266 -0.321871 3.91268 3.17111 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.154087 -2.05853 2.66562 0.629105 0 0 0 0
[1] H 0 -211 0 1.85671 -2.27392 2.77929 9.1178 0 0 0 0
[2] H 0 211 0 3.20183 -2.50321 2.78356 19.6974 0 0 0 0
[3] H 0 -211 0 0.799363 -1.00747 3.33907 1.24836 0 0 0 0
[4] H 0 211 0 0.338957 -0.518952 2.65054 0.410113 0 0 0 0
[5] H 0 211 0 0.512311 -0.319788 3.21922 0.556516 0 0 0 0
[6] H 0 -211 0 0.818057 1.39017 2.89755 1.74991 0 0 0 0
[7] H 0 211 0 0.179211 1.61168 3.83372 0.487326 0 0 0 0
[8] H 0 -211 0 0.700747 -0.19484 4.56072 0.727602 0 0 0 0
[9] H 0 2112 0 3.56291 2.33064 0.375362 18.5185 0 0 0 0
[10] H 0 -2212 0 1.59558 2.45126 0.489927 9.37257 0 0 0 0
[11] H 0 321 0 0.247815 4.06366 6.0831 7.22878 0 0 0 0
[12] H 0 -321 0 0.375947 5.82257 0.956481 63.5075 0 0 0 0
[13] H 0 321 0 0.33286 4.03895 2.7278 9.46345 0 0 0 0
[14] H 0 -321 0 0.550545 5.31494 0.375829 55.981 0 0 0 0
[15] H 0 211 0 0.35549 8.33439 4.02013 740.248 0 0 0 0
[16] H 0 -211 0 1.10524 -0.14509 2.76454 1.12558 0 0 0 0
[17] H 0 211 0 0.386746 0.782183 2.10119 0.52992 0 0 0 0
[18] H 0 310 0 0.322204 0.457445 6.22009 0.612139 0 0 0 0
[19] H 0 -211 0 1.01796 0.619056 3.38043 1.22729 0 0 0 0
[20] H 0 211 0 0.178876 7.03495 0.0205931 101.57 0 0 0 0
[21] H 0 -211 0 0.306052 8.42062 2.43662 694.693 0 0 0 0
[22] H 0 310 0 0.695523 0.205109 3.36868 0.867183 0 0 0 0
[23] H 0 22 0 0.412675 -2.76368 3.60762 3.28513 0 0 0 0
[24] H 0 22 0 0.0137826 -1.2278 4.20167 0.0255437 0 0 0 0
[25] H 0 211 0 0.100023 -0.280352 5.03251 0.174045 0 0 0 0
[26] H 0 -211 0 0.156221 0.887705 3.6409 0.262164 0 0 0 0
[27] H 0 22 0 0.00729976 -0.671609 2.11574 0.00900889 0 0 0 0
[28] H 0 22 0 0.447171 0.699769 6.06177 0.561197 0 0 0 0
[29] H 0 22 0 1.99851 -0.214728 3.72202 2.04477 0 0 0 0
[30] H 0 22 0 0.247238 -0.089539 3.86769 0.24823 0 0 0 0
[31] H 0 22 0 0.0445545 2.70505 5.9632 0.334649 0 0 0 0
[32] H 0 22 0 4.5811 2.41602 5.89148 25.8613 0 0 0 0
[33] H 0 22 0 1.38491 2.19945 0.125638 6.32276 0 0 0 0
[34] H 0 22 0 0.201786 2.31331 6.17981 1.02979 0 0 0 0
[35] H 0 22 0 0.0777361 1.69065 3.75052 0.217949 0 0 0 0
[36] H 0 22 0 0.0807215 2.78568 2.39144 0.656774 0 0 0 0
[37] H 0 211 0 0.139721 6.11489 6.2054 31.6155 0 0 0 0
[38] H 0 -211 0 0.106955 6.62125 4.63064 40.1554 0 0 0 0
[39] H 0 22 0 0.200183 7.36992 5.59844 158.895 0 0 0 0
[40] H 0 22 0 0.3614 7.53092 6.07828 336.974 0 0 0 0
[41] H 0 22 0 0.0254281 7.60672 5.96981 25.5765 0 0 0 0
[42] H 0 22 0 0.163507 6.80936 3.37155 74.0922 0 0 0 0
[43] H 0 22 0 0.0358107 -1.42849 0.153724 0.0789994 0 0 0 0
[44] H 0 22 0 0.142146 -1.81883 4.07311 0.449668 0 0 0 0
[45] H 0 22 0 0.103007 -1.02783 2.26965 0.162379 0 0 0 0
[46] H 0 22 0 0.131649 -0.533878 3.37063 0.150861 0 0 0 0
[47] H 0 22 0 0.288214 1.1449 2.98842 0.498667 0 0 0 0
[48] H 0 22 0 0.26073 0.710804 3.21482 0.329417 0 0 0 0
[49] H 0 22 0 0.123833 7.42522 1.82419 103.882 0 0 0 0
[50] H 0 22 0 0.186328 6.56762 1.73499 66.303 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.5564 -2.1906 2.2972 29.6892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.92835 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 0.651201 0.196195 0.0497945 0.683729 0.265261 0.322768 -0.377747 0.6
[1]=>[3] P 0 21 0 5.51147 -0.878465 0.97043 7.83029 0.265261 0.322768 -0.377747 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36943 0.604799 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1271 2.05093 0.352258 8.46047 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.839202 0.946027 2.81645 1.25139 0 0 0 0
[1] H 0 -321 0 0.174197 -0.269482 0.113597 0.525663 0 0 0 0
[2] H 0 2112 0 0.120566 1.32163 1.13862 0.970262 0 0 0 0
[3] H 0 -2112 0 0.540563 3.25067 5.87777 7.04868 0 0 0 0
[4] H 0 2112 0 0.418576 3.55102 5.84076 7.3597 0 0 0 0
[5] H 0 -2212 0 0.949593 2.5755 5.2798 6.34372 0 0 0 0
[6] H 0 211 0 0.74026 1.56525 4.56576 1.85328 0 0 0 0
