# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.29439 -2.03352 1.87847 5.0318 0 0 0 0
[1] H 0 -211 0 0.989983 -2.80932 2.2608 8.24715 0 0 0 0
[2] H 0 211 0 0.362203 -0.942717 3.48452 0.553321 0 0 0 0
[3] H 0 -211 0 0.26869 -0.665247 1.69346 0.358642 0 0 0 0
[4] H 0 211 0 0.837148 -1.01564 0.731482 1.31476 0 0 0 0
[5] H 0 -211 0 1.32616 -0.605927 1.7331 1.58332 0 0 0 0
[6] H 0 211 0 0.381893 -2.91104 5.02757 3.52198 0 0 0 0
[7] H 0 -211 0 0.157583 0.046062 4.88229 0.210629 0 0 0 0
[8] H 0 211 0 0.458764 -1.91629 2.33993 1.59867 0 0 0 0
[9] H 0 211 0 0.265453 2.26248 0.140678 1.29644 0 0 0 0
[10] H 0 211 0 0.191685 2.25763 0.112443 0.936777 0 0 0 0
[11] H 0 2112 0 3.62946 1.34599 1.41064 7.50354 0 0 0 0
[12] H 0 -2212 0 0.845945 1.08549 5.67219 1.68137 0 0 0 0
[13] H 0 211 0 0.598931 0.729947 2.39027 0.778321 0 0 0 0
[14] H 0 211 0 1.90263 0.243339 4.31875 1.9642 0 0 0 0
[15] H 0 -211 0 0.192505 -0.464772 5.41185 0.255218 0 0 0 0
[16] H 0 211 0 1.35111 -1.63209 2.03102 3.58994 0 0 0 0
[17] H 0 -211 0 0.712443 -0.992428 1.89666 1.10192 0 0 0 0
[18] H 0 -211 0 0.399399 -2.34022 5.8152 2.09747 0 0 0 0
[19] H 0 211 0 0.595994 -1.93457 2.98353 2.11013 0 0 0 0
[20] H 0 -211 0 0.22528 3.02564 0.0249264 2.33083 0 0 0 0
[21] H 0 -211 0 0.493287 2.19357 0.615742 2.24355 0 0 0 0
[22] H 0 310 0 0.947675 0.516598 4.80189 1.18637 0 0 0 0
[23] H 0 -211 0 1.20794 0.279936 4.61674 1.26332 0 0 0 0
[24] H 0 211 0 0.150277 -0.308701 4.14887 0.210438 0 0 0 0
[25] H 0 -211 0 2.06485 0.863088 4.39926 2.88624 0 0 0 0
[26] H 0 211 0 0.515297 0.859472 3.56444 0.731075 0 0 0 0
[27] H 0 310 0 2.11008 0.257102 4.24438 2.23627 0 0 0 0
[28] H 0 22 0 1.37554 2.00574 6.24361 5.20378 0 0 0 0
[29] H 0 22 0 0.106346 2.07943 0.307299 0.432027 0 0 0 0
[30] H 0 22 0 1.12321 1.73236 1.05239 3.27463 0 0 0 0
[31] H 0 22 0 0.99676 1.79683 1.16251 3.08813 0 0 0 0
[32] H 0 22 0 1.58428 -0.10083 5.11527 1.59234 0 0 0 0
[33] H 0 22 0 0.236481 -0.114573 5.33581 0.238035 0 0 0 0
[34] H 0 211 0 0.175504 1.39752 4.4556 0.40169 0 0 0 0
[35] H 0 -211 0 0.200915 -0.144487 4.6095 0.246364 0 0 0 0
[36] H 0 22 0 0.271126 -1.13547 6.21297 0.465511 0 0 0 0
[37] H 0 22 0 0.374901 -0.833135 5.91669 0.512715 0 0 0 0
[38] H 0 22 0 0.198922 -1.048 2.84829 0.318532 0 0 0 0
[39] H 0 22 0 0.531329 -0.889904 2.46205 0.755972 0 0 0 0
[40] H 0 22 0 0.549688 2.06856 0.630226 2.20968 0 0 0 0
[41] H 0 22 0 0.995223 1.98476 0.467944 3.68963 0 0 0 0
[42] H 0 22 0 0.466269 1.99259 2.24894 1.74171 0 0 0 0
[43] H 0 22 0 0.00680787 3.3458 4.75666 0.0967349 0 0 0 0
[44] H 0 22 0 0.385909 1.6218 3.5863 1.01489 0 0 0 0
[45] H 0 22 0 0.544023 1.74777 3.85335 1.60921 0 0 0 0
[46] H 0 22 0 0.119743 -1.56732 1.59808 0.299503 0 0 0 0
[47] H 0 22 0 0.00225607 2.66683 0.933944 0.0163155 0 0 0 0
[48] H 0 22 0 0.060129 -0.420573 5.43207 0.0655257 0 0 0 0
[49] H 0 22 0 0.0594943 -1.57609 2.93189 0.150009 0 0 0 0
[50] H 0 22 0 0.0406012 -1.37475 1.8719 0.0854046 0 0 0 0
[51] H 0 22 0 0.282236 -0.836217 0.662488 0.3868 0 0 0 0
[52] H 0 22 0 0.294639 -0.0446386 4.59895 0.294932 0 0 0 0
[53] H 0 22 0 0.0472812 0.31096 3.45057 0.0495856 0 0 0 0
[54] H 0 22 0 0.386472 0.562804 4.46668 0.449312 0 0 0 0
[55] H 0 22 0 0.168875 0.0420714 4.42406 0.169024 0 0 0 0
[56] H 0 22 0 0.814418 0.00947823 4.52642 0.814455 0 0 0 0
[57] H 0 22 0 0.0533384 0.344992 5.08671 0.0565441 0 0 0 0
[58] H 0 22 0 0.0716081 -0.980025 0.290238 0.108838 0 0 0 0
[59] H 0 22 0 0.0920665 0.358283 1.146 0.0980391 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0330238
# JetScape writersigmaErr 0.0234054
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
51 2 62 10.1645 0.794661 5.83405 13.5503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 51 2 62 10.1257 0.794661 5.83405 13.5503 0 0 0 0
[1]=>[2] P 0 2 62 5.18202 0.759489 5.8171 6.77563 1.61557 -0.778686 1.57998 2.4
[1]=>[3] P 0 21 62 4.9445 0.830467 5.85181 6.77563 1.61557 -0.778686 1.57998 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 7.1477 -1.86434 2.51325 23.6113 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 52 21 62 7.07261 -1.86434 2.51325 23.6113 0 0 0 0
[1]=>[2] P 0 21 62 2.18809 -2.01607 3.0816 8.40891 -0.193866 0.140859 -0.754453 0.8
[1]=>[3] P 0 21 62 5.35951 -1.70122 2.2917 15.2023 -0.193866 0.140859 -0.754453 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 2.79642 -1.06325 1.77892 4.53174 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 53 21 62 2.71073 -1.06325 1.77892 4.53174 0 0 0 0
[1]=>[2] P 0 21 62 1.04604 -0.85713 1.7657 1.49994 -0.234827 1.11199 -1.4493 1.9
[1]=>[3] P 0 21 62 1.65857 -1.17807 1.78725 3.04194 -0.234827 1.11199 -1.4493 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 1.31462 -2.4268 3.46291 7.50047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 1.31462 -2.4268 3.46291 7.50047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 1.75717 2.07536 5.85051 7.11029 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 1.75717 2.07536 5.85051 7.11029 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 21 62 3.50126 1.67404 3.34472 9.66553 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 21 62 3.48605 1.67404 3.34472 9.66553 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 2.70891 0.394289 5.80797 2.92222 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 2.57723 0.394289 5.80797 2.92222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
63 -1 62 2.85666 -0.702172 5.30986 3.60544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 63 -1 62 2.65775 -0.702172 5.30986 3.60544 0 0 0 0
[1]=>[2] P 0 -1 62 2.15753 -0.601518 5.3191 2.71337 0.787906 -1.15795 -1.06628 1.9
[1]=>[3] P 0 21 62 0.50694 -1.06833 5.27055 0.884223 0.787906 -1.15795 -1.06628 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 2 62 1.77005 -3.09427 2.01248 19.5764 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 2 62 1.77005 -3.09427 2.01248 19.5764 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 0.791179 -3.60564 3.283 14.5706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 0.791179 -3.60564 3.283 14.5706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
74 21 62 0.634475 1.68474 2.75036 1.76909 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 74 21 62 0.634475 1.68474 2.75036 1.76909 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 -2 62 0.498505 2.7384 6.12196 3.88418 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 -2 62 0.498505 2.7384 6.12196 3.88418 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
78 1 62 1.42171 0.251558 2.21773 1.5036 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 78 1 62 1.42171 0.251558 2.21773 1.5036 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 1 62 0.401121 4.43873 3.98203 16.9866 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 1 62 0.401121 4.43873 3.98203 16.9866 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.787891 2.53946 4.1682 5.02545 0 0 0 0
[1] H 0 -211 0 0.599224 1.97925 3.52462 2.21418 0 0 0 0
[2] H 0 211 0 4.92307 0.604196 5.77133 5.85099 0 0 0 0
[3] H 0 -211 0 1.20923 0.969934 6.10811 1.82938 0 0 0 0
[4] H 0 211 0 1.60251 -0.845095 5.10278 2.21404 0 0 0 0
[5] H 0 211 0 1.16105 -2.26587 1.88973 5.65794 0 0 0 0
[6] H 0 -211 0 0.700422 -1.70244 2.33022 1.99043 0 0 0 0
[7] H 0 2112 0 3.85277 -1.59869 2.22392 9.9628 0 0 0 0
[8] H 0 -321 0 0.139307 -2.84666 5.58772 1.30145 0 0 0 0
[9] H 0 -211 0 0.64647 -2.47805 3.51299 3.88195 0 0 0 0
[10] H 0 211 0 0.192573 -3.17534 1.13157 2.31285 0 0 0 0
[11] H 0 -211 0 0.135161 -1.43799 5.96335 0.331519 0 0 0 0
[12] H 0 211 0 0.102669 -2.63896 5.88846 0.735638 0 0 0 0
[13] H 0 -211 0 0.565723 -2.38186 1.86244 3.09127 0 0 0 0
[14] H 0 211 0 0.40313 -2.35561 4.12796 2.14907 0 0 0 0
[15] H 0 -211 0 0.66406 -1.26738 2.52762 1.28033 0 0 0 0
[16] H 0 211 0 0.0926073 0.0541623 0.580785 0.167574 0 0 0 0
[17] H 0 211 0 0.363273 2.96239 4.13956 3.52577 0 0 0 0
[18] H 0 -211 0 0.253885 2.79605 0.178929 2.0917 0 0 0 0
[19] H 0 211 0 0.296555 3.4089 2.70165 4.48981 0 0 0 0
[20] H 0 -211 0 0.500951 1.75459 4.58324 1.49786 0 0 0 0
[21] H 0 211 0 0.413954 1.69862 1.64496 1.17758 0 0 0 0
[22] H 0 211 0 3.41315 0.947605 5.77201 5.06566 0 0 0 0
[23] H 0 -211 0 1.66485 0.767975 6.00135 2.18487 0 0 0 0
[24] H 0 211 0 0.660721 -0.737475 5.72714 0.860086 0 0 0 0
[25] H 0 -211 0 1.22656 -0.14904 5.43216 1.24804 0 0 0 0
[26] H 0 211 0 1.15504 -1.77787 1.89952 3.5177 0 0 0 0
[27] H 0 -3122 0 0.779919 -1.90691 3.15211 2.90595 0 0 0 0
[28] H 0 211 0 0.126001 -2.53265 2.10141 0.810093 0 0 0 0
[29] H 0 -211 0 0.689361 -2.00986 3.40107 2.62201 0 0 0 0
[30] H 0 211 0 0.535842 -2.4868 3.5546 3.24644 0 0 0 0
[31] H 0 22 0 0.407195 2.98386 2.42837 4.03419 0 0 0 0
[32] H 0 22 0 0.133304 3.55313 2.48067 2.32958 0 0 0 0
[33] H 0 211 0 0.227393 2.3677 1.7765 1.23205 0 0 0 0
[34] H 0 -211 0 0.405153 1.93854 3.56971 1.44354 0 0 0 0
[35] H 0 22 0 0.195051 2.53606 3.24636 1.23945 0 0 0 0
[36] H 0 22 0 0.202876 2.46236 2.55834 1.19876 0 0 0 0
[37] H 0 22 0 0.00535333 2.58661 0.973686 0.03576 0 0 0 0
[38] H 0 22 0 1.20942 1.71522 5.68333 3.46974 0 0 0 0
[39] H 0 211 0 0.0316343 1.35053 4.27338 0.154025 0 0 0 0
[40] H 0 -211 0 0.387858 0.864475 4.85199 0.559719 0 0 0 0
[41] H 0 22 0 0.251435 -0.856351 5.87929 0.349402 0 0 0 0
[42] H 0 22 0 0.594402 -0.559562 5.6969 0.689912 0 0 0 0
[43] H 0 211 0 0.795808 -2.85846 1.57666 6.96155 0 0 0 0
[44] H 0 -211 0 0.15523 -3.84544 1.95219 3.63513 0 0 0 0
[45] H 0 22 0 0.759001 -2.36146 2.4822 4.06092 0 0 0 0
[46] H 0 22 0 0.0643209 -1.80014 2.25866 0.199902 0 0 0 0
[47] H 0 22 0 0.12193 -2.09566 2.00873 0.503195 0 0 0 0
[48] H 0 22 0 0.661604 -2.03565 2.48464 2.57623 0 0 0 0
[49] H 0 211 0 0.124451 1.38263 1.03355 0.298274 0 0 0 0
[50] H 0 -211 0 0.31033 -0.31833 2.41768 0.354792 0 0 0 0
[51] H 0 22 0 0.022274 1.49983 3.94473 0.0523894 0 0 0 0
[52] H 0 22 0 0.467049 1.69606 2.51807 1.31611 0 0 0 0
[53] H 0 22 0 0.286332 1.1624 4.11447 0.502559 0 0 0 0
[54] H 0 22 0 0.14572 1.81145 4.09446 0.457759 0 0 0 0
[55] H 0 22 0 0.182428 2.2279 4.51914 0.856326 0 0 0 0
[56] H 0 22 0 0.11669 2.65668 5.3619 0.83545 0 0 0 0
[57] H 0 22 0 0.0419309 1.07148 1.51915 0.0683934 0 0 0 0
[58] H 0 22 0 0.146054 0.664382 5.81619 0.179491 0 0 0 0
[59] H 0 22 0 0.0213722 -1.31596 5.13453 0.0427074 0 0 0 0
[60] H 0 22 0 0.171858 0.266989 3.62088 0.17802 0 0 0 0
[61] H 0 22 0 1.33361 -1.69375 2.45652 3.74989 0 0 0 0
[62] H 0 22 0 0.0329816 -1.45342 3.06257 0.074398 0 0 0 0
[63] H 0 22 0 0.214434 -1.28624 2.62754 0.417659 0 0 0 0
[64] H 0 22 0 0.632568 -1.03651 2.89599 1.0039 0 0 0 0
[65] H 0 22 0 0.0771142 -0.865937 0.290862 0.107878 0 0 0 0
[66] H 0 22 0 0.178524 -1.95607 0.403275 0.643833 0 0 0 0
[67] H 0 22 0 0.135006 1.25767 2.00785 0.256616 0 0 0 0
[68] H 0 22 0 0.0617842 0.938392 3.61939 0.0910429 0 0 0 0
[69] H 0 22 0 0.393866 0.116527 5.92772 0.396544 0 0 0 0
[70] H 0 22 0 0.119067 0.600394 5.53825 0.141179 0 0 0 0
[71] H 0 22 0 0.0730103 -2.66547 3.50261 0.527288 0 0 0 0
[72] H 0 22 0 0.165709 -3.25805 2.37388 2.15731 0 0 0 0
[73] H 0 22 0 0.101407 0.165159 2.61972 0.102793 0 0 0 0
[74] H 0 22 0 0.235475 1.00387 2.48792 0.364432 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0332385
# JetScape writersigmaErr 0.0179003
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 5.66267 1.6573 6.28217 15.3906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 5.65298 1.6573 6.28217 15.3906 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 9.85869 -0.26683 3.27917 10.2117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 49 21 62 9.12519 -0.26683 3.27917 10.2117 0 0 0 0
[1]=>[2] P 0 21 62 0.214549 1.48069 3.9326 0.507865 -0.265546 -0.0367664 -0.0723834 0.3
[1]=>[3] P 0 21 62 8.95579 -0.319578 3.26461 9.70387 -0.265546 -0.0367664 -0.0723834 0.3
[3]=>[4] P 0 21 62 6.95386 -0.320296 3.37284 7.36878 -0.540327 -0.0707406 -0.16238 0.6
[3]=>[5] P 0 21 62 2.17637 -0.292396 2.91221 2.33509 -0.540327 -0.0707406 -0.16238 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 3.12985 2.18671 0.229224 14.1127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 3.12348 2.18671 0.229224 14.1127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 2.73432 -2.41717 6.01871 15.4534 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 2.72968 -2.41717 6.01871 15.4534 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 1.42519 -3.27855 0.819127 18.9371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 1.42519 -3.27855 0.819127 18.9371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 3.56656 1.16397 3.12886 6.26797 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 3.5296 1.16397 3.12886 6.26797 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 1 62 0.522485 -3.08126 4.88766 5.71292 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 1 62 0.522485 -3.08126 4.88766 5.71292 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.581395 2.25309 0.743064 2.79714 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.581395 2.25309 0.743064 2.79714 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 -2 62 0.696485 0.60175 5.53575 0.889885 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 -2 62 0.696485 0.60175 5.53575 0.889885 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 1.34185 -0.274439 1.99017 1.3927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 1.34185 -0.274439 1.99017 1.3927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 0.938126 -0.977044 2.63574 1.42267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 0.938126 -0.977044 2.63574 1.42267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 21 62 0.311079 -0.819482 4.93201 0.42151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 21 62 0.311079 -0.819482 4.93201 0.42151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
68 21 62 0.568175 -0.22768 5.91171 0.582965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 21 62 0.568175 -0.22768 5.91171 0.582965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
69 2 62 0.931834 -2.25673 5.79015 4.51122 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 2 62 0.931834 -2.25673 5.79015 4.51122 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.419465 -2.86202 4.87917 3.6843 0 0 0 0
[1] H 0 321 0 1.11581 -2.40175 6.10782 6.23075 0 0 0 0
[2] H 0 211 0 0.557948 -2.49414 5.44784 3.40463 0 0 0 0
[3] H 0 -211 0 0.171068 -2.71389 1.72722 1.30369 0 0 0 0
[4] H 0 211 0 0.694681 -1.92436 0.532039 2.43424 0 0 0 0
[5] H 0 -211 0 0.402787 -3.03797 4.95739 4.2136 0 0 0 0
[6] H 0 2212 0 1.09182 -1.76154 2.24858 3.4036 0 0 0 0
