[1]=>[3] P 0 21 0 0.461799 1.13058 2.99149 0.860503 -0.735487 1.14733 1.78057 2.47
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57878 -0.348438 4.11986 1.902 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71486 -3.20053 1.70233 21.1003 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50925 1.08786 1.59585 2.65136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41622 0.71506 5.21624 2.00708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35637 -0.463596 4.37724 1.75336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.390149 3.48364 0.931007 6.36267 0 0 0 0
[1] H 1 321 83 0.419593 1.79281 5.50638 1.38594 0 0 0 0
[2] H 2 211 83 0.153417 1.77912 2.92677 0.48781 0 0 0 0
[3] H 3 -211 83 0.775843 1.43761 5.1837 1.73116 0 0 0 0
[4] H 4 211 83 0.315346 1.28607 5.20017 0.62978 0 0 0 0
[5] H 5 -211 84 0.251136 3.53608 3.8132 4.31694 0 0 0 0
[6] H 6 2212 84 0.225714 5.86293 3.06979 39.7091 0 0 0 0
[7] H 7 -211 84 0.68864 4.59825 0.830204 34.1983 0 0 0 0
[8] H 8 -211 84 0.137884 8.21032 1.39388 253.617 0 0 0 0
[9] H 9 -211 84 0.449394 5.95645 0.212683 86.7872 0 0 0 0
[10] H 10 211 83 0.401468 2.91999 4.71545 3.73528 0 0 0 0
[11] H 11 2112 83 0.205038 6.02419 2.50735 42.3826 0 0 0 0
[12] H 12 -2212 83 0.539134 4.83214 5.06341 33.8403 0 0 0 0
[13] H 13 211 83 0.635692 6.80077 4.42174 285.596 0 0 0 0
[14] H 14 -211 83 0.635946 7.13431 6.18868 398.824 0 0 0 0
[15] H 15 -3312 84 0.39492 7.74598 6.18913 456.581 0 0 0 0
[16] H 16 211 84 0.576743 3.19098 0.257484 7.02421 0 0 0 0
[17] H 17 -211 84 0.737482 1.32709 1.33662 1.49452 0 0 0 0
[18] H 18 211 84 0.521358 1.60072 4.12794 1.3519 0 0 0 0
[19] H 19 -211 84 0.5164 3.75715 1.63804 11.0646 0 0 0 0
[20] H 20 211 84 0.322311 4.29117 3.3693 11.7757 0 0 0 0
[21] H 21 -211 84 0.496813 4.69739 1.2222 27.243 0 0 0 0
[22] H 22 211 83 0.135919 -3.57403 4.97721 2.42935 0 0 0 0
[23] H 23 2212 83 0.182117 -8.04724 0.140591 284.573 0 0 0 0
[24] H 24 -2212 83 0.178201 -7.80528 0.673979 218.613 0 0 0 0
[25] H 25 211 84 0.149075 -3.85502 4.86191 3.52471 0 0 0 0
[26] H 26 211 84 0.212797 -2.84471 5.27837 1.84117 0 0 0 0
[27] H 27 -211 84 0.381709 -2.3334 2.35368 1.99167 0 0 0 0
[28] H 28 211 84 0.0692452 -1.85977 0.807549 0.26711 0 0 0 0
[29] H 29 -211 84 0.793692 -2.51495 5.02187 4.94146 0 0 0 0
[30] H 30 211 84 0.825772 -3.46094 1.92965 13.1628 0 0 0 0
[31] H 31 211 83 0.508294 -4.60796 0.831668 25.4886 0 0 0 0
[32] H 32 -2212 83 0.490809 -5.20656 4.42599 44.7888 0 0 0 0
[33] H 33 211 83 0.245126 -6.2369 2.29746 62.6636 0 0 0 0
[34] H 34 -211 83 0.364802 -7.83914 2.89968 462.937 0 0 0 0
[35] H 35 211 83 0.611373 -8.29995 0.0874731 1229.98 0 0 0 0
[36] H 36 -321 84 0.369364 -5.42491 1.15084 41.9249 0 0 0 0
[37] H 37 211 84 0.346377 -4.57856 4.30831 16.8665 0 0 0 0
[38] H 38 2112 84 0.162977 -4.84196 5.06176 10.3693 0 0 0 0
[39] H 39 211 84 0.734591 -2.55411 2.54722 4.75397 0 0 0 0
[40] H 40 2212 84 0.336834 -3.85537 4.08169 8.01576 0 0 0 0
[41] H 41 -2112 84 0.928112 -3.10583 0.0619097 10.4246 0 0 0 0
[42] H 42 -211 83 0.414845 -7.59087 2.68893 410.703 0 0 0 0
[43] H 43 211 83 0.0884788 -6.57955 0.343021 31.8622 0 0 0 0
[44] H 44 -211 83 0.385683 -7.36309 0.483145 304.055 0 0 0 0
[45] H 45 -211 83 0.753841 -5.97728 2.06038 148.646 0 0 0 0
[46] H 46 321 84 0.738463 -4.41514 5.97801 30.5416 0 0 0 0
[47] H 47 211 84 0.664143 -0.544616 5.08015 0.777723 0 0 0 0
[48] H 48 -211 84 0.0445739 -2.27261 0.477501 0.259344 0 0 0 0
[49] H 49 -211 83 0.604181 0.245816 2.30006 0.637981 0 0 0 0
[50] H 50 211 83 0.379434 -2.03605 1.01826 1.48463 0 0 0 0
[51] H 51 -211 84 0.0667865 -7.07992 2.90318 39.6673 0 0 0 0
[52] H 52 211 84 0.429239 -3.27735 4.18718 5.6984 0 0 0 0
[53] H 53 -321 84 0.128892 -5.93817 1.57274 24.4457 0 0 0 0
[54] H 54 2212 84 0.32865 -7.09051 0.524703 197.279 0 0 0 0
[55] H 55 -211 83 0.434066 5.27519 5.21074 42.4157 0 0 0 0
[56] H 56 211 83 0.408497 5.8562 2.6541 71.3639 0 0 0 0
[57] H 57 -211 83 0.348802 4.51827 4.48298 15.991 0 0 0 0
[58] H 58 211 83 0.624089 3.72989 1.44183 13.0126 0 0 0 0
[59] H 59 321 83 0.690966 0.0292952 3.4377 0.849449 0 0 0 0
[60] H 60 -321 83 0.436398 0.133648 0.16084 0.661502 0 0 0 0
[61] H 61 211 83 0.855252 0.444842 3.5672 0.951569 0 0 0 0
[62] H 62 -211 84 0.471477 3.65389 5.04375 9.11248 0 0 0 0
[63] H 63 211 84 1.14326 3.62717 2.07732 21.5126 0 0 0 0
[64] H 64 -321 83 0.232368 -4.08547 5.52975 6.92901 0 0 0 0
[65] H 65 3112 83 0.242889 -5.91934 4.48026 45.2134 0 0 0 0
[66] H 66 -3112 83 0.772361 -5.46554 2.0323 91.3036 0 0 0 0
[67] H 67 211 83 0.118391 -7.73753 0.0892328 135.724 0 0 0 0
[68] H 68 2112 83 0.484227 -8.49099 1.66515 1179.26 0 0 0 0
[69] H 69 -2212 83 0.728813 -6.88223 4.24076 355.225 0 0 0 0
[70] H 70 211 83 0.563771 -5.92544 4.54345 105.551 0 0 0 0
[71] H 71 -211 83 0.991938 -5.74847 0.584941 155.592 0 0 0 0
[72] H 72 211 83 0.370441 -3.83533 3.4278 8.58245 0 0 0 0
[73] H 73 -211 84 0.337971 -1.51114 3.97329 0.815147 0 0 0 0
[74] H 74 211 84 0.875023 0.748522 0.81337 1.14039 0 0 0 0
[75] H 75 211 84 0.542121 -1.97444 5.36113 1.99486 0 0 0 0
[76] H 76 321 83 1.60507 -0.511659 0.469047 1.88557 0 0 0 0
[77] H 77 211 83 0.361753 -1.67234 0.109206 1.00679 0 0 0 0
[78] H 78 -211 83 0.058397 -2.53796 5.91347 0.397114 0 0 0 0
[79] H 79 321 84 0.671503 -4.97617 0.498815 48.6615 0 0 0 0
[80] H 80 -211 84 0.300209 -7.71887 0.731063 337.799 0 0 0 0
[81] H 81 211 84 0.227651 -9.66486 0.320265 1793.22 0 0 0 0
[82] H 82 -211 83 0.464492 1.24604 2.6424 0.885286 0 0 0 0
[83] H 83 -321 83 2.2932 0.0757371 3.89387 2.35217 0 0 0 0
[84] H 84 211 83 0.296087 0.0385021 1.14926 0.327532 0 0 0 0
[85] H 85 211 83 2.43059 -0.59487 3.93117 2.87687 0 0 0 0
[86] H 86 -211 83 0.695178 0.3472 3.86811 0.750592 0 0 0 0
[87] H 87 211 84 0.67234 2.27909 0.0979874 3.32098 0 0 0 0
[88] H 88 321 84 0.115987 9.1551 3.31218 548.769 0 0 0 0
[89] H 89 -211 84 0.968227 6.61363 0.554233 360.756 0 0 0 0
[90] H 90 -211 83 0.631417 3.1886 4.73418 7.67162 0 0 0 0
[91] H 91 321 83 0.49167 7.17423 2.69411 320.902 0 0 0 0
[92] H 92 -321 83 0.08198 7.22662 0.57644 56.3868 0 0 0 0
[93] H 93 -211 84 0.449214 3.55 4.61455 7.827 0 0 0 0
[94] H 94 211 84 0.506178 0.610226 1.54548 0.619315 0 0 0 0
[95] H 95 -321 84 0.296931 -2.28884 5.17534 1.55963 0 0 0 0
[96] H 96 211 84 0.197331 -0.498252 0.685949 0.262513 0 0 0 0
[97] H 97 -321 84 0.253554 -2.09778 1.41375 1.15895 0 0 0 0
[98] H 98 321 84 0.505024 0.161342 5.43932 0.710961 0 0 0 0
[99] H 99 -321 84 0.421243 -1.75156 2.38411 1.3444 0 0 0 0
[100] H 100 211 91 0.494624 3.10288 5.58903 5.51851 0 0 0 0
[101] H 101 -211 91 0.5681 4.731 2.56627 32.2166 0 0 0 0
[102] H 102 -211 91 0.32605 2.75206 3.21864 2.56959 0 0 0 0
[103] H 103 -2112 91 0.606368 6.41122 5.13292 184.531 0 0 0 0
[104] H 104 211 91 0.235754 5.06476 3.09122 18.6662 0 0 0 0
[105] H 105 211 91 0.379793 7.56386 2.44469 365.983 0 0 0 0
[106] H 106 211 91 0.26544 7.97391 0.640163 385.444 0 0 0 0
[107] H 107 -321 91 0.685037 5.34813 2.63297 72.0057 0 0 0 0
[108] H 108 211 91 0.0924288 7.19532 1.66659 61.6121 0 0 0 0
[109] H 109 211 91 0.514922 5.05086 5.47973 40.2061 0 0 0 0
[110] H 110 -211 91 0.165123 6.20331 2.68469 40.8172 0 0 0 0
[111] H 111 -321 91 0.842245 3.93634 1.58562 21.5882 0 0 0 0
[112] H 112 211 91 0.0658523 5.84346 3.02119 11.3595 0 0 0 0
[113] H 113 -211 91 0.737108 4.37642 3.74289 29.3245 0 0 0 0
[114] H 114 -211 91 0.315638 -5.28598 0.538337 31.178 0 0 0 0
[115] H 115 321 91 0.260976 -7.68499 0.953795 283.869 0 0 0 0
[116] H 116 -321 91 0.285566 -7.52037 6.17642 263.472 0 0 0 0
[117] H 117 -211 91 0.51536 -4.45788 4.67307 22.2424 0 0 0 0
[118] H 118 211 91 0.435326 -3.36532 4.63367 6.3088 0 0 0 0
[119] H 119 -211 91 0.244675 -2.12909 1.9705 1.05237 0 0 0 0
[120] H 120 -211 91 0.316471 -3.82493 2.70284 7.25668 0 0 0 0
[121] H 121 2112 91 0.351524 -5.20074 3.60545 31.8991 0 0 0 0
[122] H 122 -211 91 0.565768 -4.1261 3.40483 17.5258 0 0 0 0
[123] H 123 -2212 91 0.341351 -3.89237 4.27872 8.42363 0 0 0 0
[124] H 124 -211 91 0.806365 -1.54458 4.40704 1.98029 0 0 0 0
[125] H 125 211 91 1.11648 -6.47558 4.43018 362.352 0 0 0 0
[126] H 126 -321 91 0.455975 -3.86995 4.06499 10.9456 0 0 0 0
[127] H 127 211 91 0.365507 -2.02708 4.48744 1.4184 0 0 0 0
[128] H 128 130 91 0.763977 -1.12941 5.82343 1.39691 0 0 0 0
[129] H 129 -321 91 0.452062 -4.33627 3.07626 17.2838 0 0 0 0
[130] H 130 211 91 0.14915 -2.77581 3.59873 1.20978 0 0 0 0
[131] H 131 211 91 0.532127 -4.62876 5.60697 27.2443 0 0 0 0
[132] H 132 -211 91 0.258092 -4.42864 1.30024 10.8187 0 0 0 0
[133] H 133 310 91 0.842909 -5.44133 3.58444 97.2538 0 0 0 0
[134] H 134 -211 91 0.225202 -8.34266 1.551 472.838 0 0 0 0
[135] H 135 -2112 91 0.28945 -8.7094 1.05133 876.979 0 0 0 0
[136] H 136 211 91 0.233327 -8.48196 3.71577 563.124 0 0 0 0
[137] H 137 130 91 0.407018 2.41307 4.96636 2.34446 0 0 0 0
[138] H 138 -321 91 0.481602 1.91885 2.06889 1.74715 0 0 0 0
[139] H 139 211 91 0.32404 2.45206 5.50539 1.90051 0 0 0 0
[140] H 140 -211 91 0.366656 1.93223 2.15868 1.29993 0 0 0 0
[141] H 141 310 91 0.767446 5.16827 5.19553 67.3902 0 0 0 0
[142] H 142 130 91 0.229748 6.49875 1.13117 76.3139 0 0 0 0
[143] H 143 211 91 0.13894 9.01616 5.23327 572.09 0 0 0 0
[144] H 144 -211 91 0.62985 7.26587 3.42126 450.542 0 0 0 0
[145] H 145 2112 91 0.258821 8.6799 5.67596 761.378 0 0 0 0
[146] H 146 310 91 0.294214 6.43836 0.662238 91.9992 0 0 0 0
[147] H 147 130 91 0.779466 -3.8516 2.42767 18.3591 0 0 0 0
[148] H 148 211 91 0.0366638 -3.291 2.49818 0.512623 0 0 0 0
[149] H 149 -211 91 0.515688 -4.90716 6.12721 34.8769 0 0 0 0
[150] H 150 310 91 0.494527 -2.24602 4.28037 2.41466 0 0 0 0
[151] H 151 -211 91 0.156569 -0.795098 3.94558 0.251087 0 0 0 0
[152] H 152 211 91 0.690753 -0.81802 0.635503 0.945402 0 0 0 0
[153] H 153 -211 91 3.14703 -0.393935 0.449637 3.39726 0 0 0 0
[154] H 154 130 91 0.501281 0.0156889 3.04441 0.706371 0 0 0 0
[155] H 155 -211 91 0.438348 -0.663822 2.81087 0.55632 0 0 0 0
[156] H 156 130 91 0.741932 -5.99598 3.87548 149.06 0 0 0 0
[157] H 157 211 91 0.229438 3.75524 3.05187 4.90829 0 0 0 0
[158] H 158 -211 91 0.129395 6.18346 5.08301 31.357 0 0 0 0
[159] H 159 -211 91 0.130028 0.835754 0.556932 0.226308 0 0 0 0
[160] H 160 211 91 0.4555 1.58397 3.73714 1.16523 0 0 0 0
[161] H 161 211 91 0.313451 -0.145992 5.15053 0.346179 0 0 0 0
[162] H 162 -211 91 0.348865 1.02824 3.92311 0.567548 0 0 0 0
[163] H 163 130 91 0.601594 2.32548 2.53095 3.14662 0 0 0 0
[164] H 164 211 91 0.222768 3.97816 0.520841 5.95369 0 0 0 0
[165] H 165 -211 91 0.556137 4.3581 3.66076 21.7236 0 0 0 0
[166] H 166 211 91 0.215877 4.46448 3.83937 9.3795 0 0 0 0
[167] H 167 -211 91 0.715535 4.77355 0.741484 42.3411 0 0 0 0
[168] H 168 -211 91 0.292205 5.54446 2.88373 37.3764 0 0 0 0
[169] H 169 130 91 0.360148 7.03921 5.17112 205.372 0 0 0 0
[170] H 170 211 91 0.23737 8.67537 3.4064 695.122 0 0 0 0
[171] H 171 211 91 0.185618 3.03586 5.87677 1.94166 0 0 0 0
[172] H 172 211 91 0.362938 2.27824 4.80446 1.79508 0 0 0 0
[173] H 173 -211 91 0.375061 5.41468 2.71555 42.1356 0 0 0 0
[174] H 174 211 91 0.232325 5.74698 3.97629 36.3878 0 0 0 0
[175] H 175 -211 91 0.154231 7.80967 0.0583983 190.038 0 0 0 0
[176] H 176 211 91 0.392306 4.44954 3.02373 16.7912 0 0 0 0
[177] H 177 310 91 0.270215 -2.01036 2.58158 1.14103 0 0 0 0
[178] H 178 -211 91 0.989777 -2.21998 1.29956 4.61235 0 0 0 0
[179] H 179 211 91 0.344437 -2.12148 3.62287 1.46421 0 0 0 0
[180] H 180 130 91 0.223378 3.04019 5.69426 2.39298 0 0 0 0
[181] H 181 310 91 0.505544 7.6158 5.26638 513.134 0 0 0 0
[182] H 182 310 91 0.188525 -7.19923 0.308019 126.162 0 0 0 0
[183] H 183 310 91 0.608743 -0.359015 1.2854 0.817334 0 0 0 0
[184] H 184 130 91 0.339436 0.978977 5.01235 0.716493 0 0 0 0
[185] H 185 310 91 0.0912857 4.64044 4.72883 4.7547 0 0 0 0
[186] H 186 130 91 0.236365 -3.38288 1.55133 3.52048 0 0 0 0
[187] H 187 211 91 0.0665002 3.85726 2.5037 1.58078 0 0 0 0
[188] H 188 -211 91 0.15291 3.90078 5.26158 3.78416 0 0 0 0
[189] H 189 22 91 0.0259638 7.09676 3.27419 15.6827 0 0 0 0
[190] H 190 22 91 0.148629 6.12389 0.68945 33.9348 0 0 0 0
[191] H 191 211 91 0.0681936 4.2949 0.682415 2.5045 0 0 0 0
[192] H 192 -211 91 0.328882 3.55454 2.03733 5.75716 0 0 0 0
[193] H 193 211 91 0.233625 6.79212 0.0159893 104.057 0 0 0 0
[194] H 194 -211 91 0.171228 6.81482 5.98381 78.0161 0 0 0 0
[195] H 195 22 91 0.213565 5.13518 3.34762 18.1424 0 0 0 0
[196] H 196 22 91 0.576615 5.28354 1.56768 56.8173 0 0 0 0
[197] H 197 22 91 0.290634 5.7195 2.02829 44.286 0 0 0 0
[198] H 198 22 91 0.0902038 5.82109 2.88135 15.2148 0 0 0 0
[199] H 199 3122 91 0.436023 8.1491 3.07235 754.376 0 0 0 0
[200] H 200 22 91 0.0627832 6.97083 1.02493 33.4353 0 0 0 0
[201] H 201 22 91 0.0569813 3.03455 2.78459 0.593737 0 0 0 0
[202] H 202 22 91 0.648128 3.54523 3.26548 11.2374 0 0 0 0
[203] H 203 211 91 0.497125 1.15642 1.64695 0.879409 0 0 0 0
[204] H 204 -211 91 0.197322 1.89868 2.90265 0.687854 0 0 0 0
[205] H 205 22 91 0.345787 -7.29207 3.3785 253.914 0 0 0 0
[206] H 206 22 91 0.364794 -8.05962 1.9276 577.12 0 0 0 0
[207] H 207 211 91 0.307379 -1.42278 4.75682 0.688934 0 0 0 0
[208] H 208 -211 91 0.099227 -3.39651 1.54352 1.48966 0 0 0 0
[209] H 209 22 91 0.163181 -6.32836 1.93746 45.7099 0 0 0 0
[210] H 210 22 91 0.458623 -6.33977 2.43588 129.944 0 0 0 0
[211] H 211 211 91 0.18643 -3.98157 3.30041 5.00013 0 0 0 0
[212] H 212 -211 91 0.35449 -3.49278 5.17615 5.83436 0 0 0 0
[213] H 213 22 91 0.0267616 1.77845 4.31381 0.0814833 0 0 0 0
[214] H 214 22 91 0.716329 -1.06277 5.00709 1.16041 0 0 0 0
[215] H 215 22 91 0.0496634 -2.86299 3.02423 0.436316 0 0 0 0
[216] H 216 22 91 0.448654 -2.65202 2.11391 3.19737 0 0 0 0
[217] H 217 211 91 0.228217 -5.97179 0.793196 44.7547 0 0 0 0
[218] H 218 -211 91 0.194306 -5.67374 1.18939 28.2839 0 0 0 0
[219] H 219 22 91 0.363775 -7.04437 4.89969 208.513 0 0 0 0
[220] H 220 22 91 0.0530165 -7.93577 4.58848 74.1041 0 0 0 0
[221] H 221 211 91 0.294497 -7.209 5.6621 199.013 0 0 0 0
[222] H 222 -211 91 0.164468 -6.43607 3.04036 51.3099 0 0 0 0
[223] H 223 22 91 0.127948 -7.30609 1.65513 95.279 0 0 0 0
[224] H 224 22 91 0.580132 -6.81986 1.72107 265.659 0 0 0 0
[225] H 225 22 91 1.07469 -0.382622 1.40395 1.15432 0 0 0 0
[226] H 226 22 91 0.623083 -0.518086 1.30994 0.708592 0 0 0 0
[227] H 227 22 91 0.300669 -0.854613 4.40761 0.417316 0 0 0 0
[228] H 228 22 91 0.0102867 -2.32061 2.1106 0.0528742 0 0 0 0
[229] H 229 22 91 0.0244883 -3.99353 2.07211 0.664423 0 0 0 0
[230] H 230 22 91 0.771378 -4.44913 1.17431 33.0013 0 0 0 0
[231] H 231 22 91 0.428051 0.61631 4.12191 0.511951 0 0 0 0
[232] H 232 22 91 0.250666 0.981306 4.30953 0.381358 0 0 0 0
[233] H 233 22 91 0.0203205 -1.30227 6.02563 0.0401285 0 0 0 0
[234] H 234 22 91 0.200401 -0.390489 2.22692 0.215875 0 0 0 0
[235] H 235 211 91 0.197615 1.46369 4.38232 0.471047 0 0 0 0
[236] H 236 -211 91 0.229892 1.17959 2.34389 0.432404 0 0 0 0
[237] H 237 22 91 0.169384 4.29049 5.41621 6.18385 0 0 0 0
[238] H 238 22 91 0.128172 3.73077 4.68022 2.67463 0 0 0 0
[239] H 239 22 91 0.256147 5.99237 1.16077 51.276 0 0 0 0
[240] H 240 22 91 0.188238 5.95901 0.536892 36.4458 0 0 0 0
[241] H 241 -3122 91 0.0426923 8.31448 1.08803 87.1542 0 0 0 0
[242] H 242 22 91 0.0811848 4.87709 1.49266 5.328 0 0 0 0
[243] H 243 211 91 0.0944102 -3.74477 0.465961 2.00273 0 0 0 0
[244] H 244 -211 91 0.259878 -3.28806 3.1231 3.48881 0 0 0 0
[245] H 245 22 91 0.0369288 -5.11794 1.68278 3.08349 0 0 0 0
[246] H 246 22 91 0.0313258 -4.23416 3.11858 1.08103 0 0 0 0
[247] H 247 22 91 0.291285 -5.20823 4.14865 26.6199 0 0 0 0
[248] H 248 22 91 0.0395833 -6.28304 0.507004 10.5967 0 0 0 0
[249] H 249 22 91 0.0979679 -4.69918 1.88634 5.38166 0 0 0 0
[250] H 250 211 91 0.322637 -6.83959 0.383117 150.689 0 0 0 0
[251] H 251 -211 91 0.0924968 -6.24749 5.99 23.8977 0 0 0 0
[252] H 252 22 91 0.201925 -5.90829 1.95337 37.162 0 0 0 0
[253] H 253 22 91 0.293305 -5.64454 1.4609 41.4657 0 0 0 0
[254] H 254 22 91 0.136813 -0.266511 0.27137 0.141701 0 0 0 0
[255] H 255 22 91 0.0292906 1.56288 0.668878 0.0729642 0 0 0 0
[256] H 256 22 91 0.473416 -0.223403 2.40802 0.485279 0 0 0 0
[257] H 257 22 91 0.124688 0.0706973 1.93289 0.125 0 0 0 0
[258] H 258 22 91 0.29817 -0.131357 3.87789 0.300746 0 0 0 0
[259] H 259 22 91 0.0487531 -0.784532 4.81225 0.0645422 0 0 0 0
[260] H 260 22 91 0.3039 -0.334051 1.57169 0.321014 0 0 0 0
[261] H 261 22 91 0.419429 -0.58685 1.29025 0.49375 0 0 0 0
[262] H 262 22 91 0.166158 -6.00489 3.47221 33.681 0 0 0 0
[263] H 263 22 91 0.229019 -5.40807 3.80831 25.5592 0 0 0 0
[264] H 264 22 91 0.348765 -5.86145 0.804608 61.2494 0 0 0 0
[265] H 265 22 91 0.405438 4.20133 0.140312 13.5396 0 0 0 0
[266] H 266 22 91 0.0146608 4.61394 4.39012 0.739569 0 0 0 0
[267] H 267 22 91 0.0611114 2.98925 3.08891 0.608704 0 0 0 0
[268] H 268 22 91 0.110219 2.63844 1.22356 0.774998 0 0 0 0
[269] H 269 211 91 0.331078 1.95703 1.51846 1.20324 0 0 0 0
[270] H 270 -211 91 0.136839 2.45454 5.22405 0.814403 0 0 0 0
[271] H 271 22 91 0.498038 2.65703 3.53549 3.56695 0 0 0 0
[272] H 272 22 91 0.00918433 2.83791 0.617152 0.078703 0 0 0 0
