[1]=>[2] P 0 21 0 1.76597 0.979341 1.94299 2.82968 -0.735487 1.14733 1.78057 2.47
[1]=>[3] P 0 21 0 0.461799 1.13058 2.99149 0.860503 -0.735487 1.14733 1.78057 2.47
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57878 -0.348438 4.11986 1.902 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71486 -3.20053 1.70233 21.1003 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50925 1.08786 1.59585 2.65136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41622 0.71506 5.21624 2.00708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35637 -0.463596 4.37724 1.75336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.902089 -0.46332 0.544952 1.01034 0 0 0 0
[1] H 0 211 0 0.502037 -1.12135 3.69737 0.863522 0 0 0 0
[2] H 0 -211 0 0.155056 -0.0340931 1.33991 0.208686 0 0 0 0
[3] H 0 211 0 0.561823 -1.29526 4.43548 1.11159 0 0 0 0
[4] H 0 -211 0 0.211178 0.31323 3.84182 0.261909 0 0 0 0
[5] H 0 211 0 1.01539 -0.468296 4.22936 1.13737 0 0 0 0
[6] H 0 211 0 0.406941 -0.617466 4.13965 0.506618 0 0 0 0
[7] H 0 211 0 0.59291 0.247149 4.04757 0.626846 0 0 0 0
[8] H 0 2112 0 0.220147 3.14592 5.74733 2.72975 0 0 0 0
[9] H 0 -211 0 0.422445 0.218222 6.14155 0.454504 0 0 0 0
[10] H 0 211 0 0.368868 1.21139 0.867905 0.688569 0 0 0 0
[11] H 0 -211 0 0.289747 -2.31134 1.16422 1.48242 0 0 0 0
[12] H 0 211 0 0.345989 -2.41261 1.76005 1.95164 0 0 0 0
[13] H 0 211 0 0.803641 0.178749 2.00637 0.828356 0 0 0 0
[14] H 0 211 0 1.66433 -0.676548 0.554531 2.0647 0 0 0 0
[15] H 0 211 0 1.42311 -0.660753 3.86181 1.75081 0 0 0 0
[16] H 0 -211 0 0.23745 0.223787 3.3618 0.280595 0 0 0 0
[17] H 0 -211 0 2.64319 -0.674606 3.99644 3.27078 0 0 0 0
[18] H 0 -211 0 0.776831 0.0393856 5.06788 0.789862 0 0 0 0
[19] H 0 -211 0 0.364914 0.420444 3.96006 0.421428 0 0 0 0
[20] H 0 211 0 0.720066 0.974296 1.61493 1.09863 0 0 0 0
[21] H 0 -2112 0 0.926251 0.933021 2.05265 1.6526 0 0 0 0
[22] H 0 130 0 0.353911 -2.28651 1.44153 1.82834 0 0 0 0
[23] H 0 -321 0 0.212276 -2.89693 0.283991 1.99108 0 0 0 0
[24] H 0 211 0 0.311606 -1.07299 5.12044 0.527661 0 0 0 0
[25] H 0 -211 0 0.690168 -0.12332 1.14543 0.70929 0 0 0 0
[26] H 0 22 0 0.999753 -0.31885 0.409059 1.051 0 0 0 0
[27] H 0 22 0 1.1765 -0.253023 0.303391 1.21436 0 0 0 0
[28] H 0 211 0 0.0205513 -2.84346 5.83294 0.225473 0 0 0 0
[29] H 0 -211 0 0.543236 -1.31447 0.31574 1.09308 0 0 0 0
[30] H 0 211 0 0.150454 -0.194809 0.926534 0.207331 0 0 0 0
[31] H 0 -211 0 0.254852 0.446834 4.09522 0.313502 0 0 0 0
[32] H 0 22 0 0.986921 -0.991051 3.62764 1.51258 0 0 0 0
[33] H 0 22 0 0.245147 -0.837764 3.85564 0.336326 0 0 0 0
[34] H 0 22 0 0.0144847 0.60155 3.27017 0.0171855 0 0 0 0
[35] H 0 22 0 0.637263 -0.566437 3.95214 0.742259 0 0 0 0
[36] H 0 22 0 0.0340959 1.41552 5.64413 0.0743531 0 0 0 0
[37] H 0 22 0 0.197847 0.626867 0.954746 0.23801 0 0 0 0
[38] H 0 22 0 0.240679 -1.88802 6.07701 0.813214 0 0 0 0
[39] H 0 22 0 0.324929 -2.13466 5.65945 1.39272 0 0 0 0
[40] H 0 22 0 0.167305 -1.73232 3.01385 0.487747 0 0 0 0
[41] H 0 22 0 0.271067 -1.53076 3.62409 0.655723 0 0 0 0
[42] H 0 22 0 0.287186 -1.63834 1.31474 0.766918 0 0 0 0
[43] H 0 22 0 0.479019 -1.6954 1.67613 1.34901 0 0 0 0
[44] H 0 22 0 0.0687755 -0.152094 2.65282 0.0695725 0 0 0 0
[45] H 0 22 0 0.0740916 -1.02322 0.688218 0.116382 0 0 0 0
[46] H 0 22 0 0.287233 -0.249273 0.263103 0.296204 0 0 0 0
[47] H 0 22 0 1.62127 -0.441819 0.219099 1.7821 0 0 0 0
[48] H 0 22 0 0.711596 -0.32364 4.13655 0.749189 0 0 0 0
[49] H 0 22 0 1.09973 -0.351606 4.28669 1.16841 0 0 0 0
[50] H 0 22 0 0.328354 -0.825358 5.2639 0.446689 0 0 0 0
[51] H 0 22 0 0.258082 -1.01242 5.6913 0.402041 0 0 0 0
[52] H 0 22 0 0.048852 -0.489825 0.77343 0.0548306 0 0 0 0
[53] H 0 22 0 0.549338 0.152766 1.28043 0.55576 0 0 0 0
[54] H 0 22 0 0.128632 1.43569 3.77252 0.285594 0 0 0 0
[55] H 0 22 0 0.0464748 1.50338 5.89199 0.109663 0 0 0 0
[56] H 0 22 0 0.108347 0.414039 2.41476 0.117768 0 0 0 0
[57] H 0 22 0 0.531708 0.406259 1.84476 0.576194 0 0 0 0
[58] H 0 22 0 0.139574 -3.07547 1.73718 1.51481 0 0 0 0
[59] H 0 22 0 0.375995 -2.7301 1.25643 2.89509 0 0 0 0
[60] H 0 22 0 0.271224 -2.3396 2.27955 1.42033 0 0 0 0
[61] H 0 22 0 0.298637 -2.16007 2.72203 1.31207 0 0 0 0
[62] H 0 22 0 0.02446 -1.33155 4.6155 0.0495434 0 0 0 0
[63] H 0 22 0 0.200856 -1.07366 0.865927 0.32818 0 0 0 0
[64] H 0 22 0 0.197518 -0.856609 1.27403 0.274526 0 0 0 0
[65] H 0 22 0 0.467256 -1.02247 0.85894 0.733534 0 0 0 0
[66] H 0 22 0 0.172745 0.452145 6.06173 0.190705 0 0 0 0
[67] H 0 22 0 0.152066 -0.0908211 5.42538 0.152694 0 0 0 0
[68] H 0 22 0 0.15374 0.275651 4.18398 0.159617 0 0 0 0
[69] H 0 22 0 0.0350313 -0.261626 0.0463569 0.0362371 0 0 0 0
[70] H 0 22 0 0.291176 -0.0953713 5.73467 0.292501 0 0 0 0
[71] H 0 22 0 0.038347 -0.550668 4.45766 0.0443095 0 0 0 0
[72] H 0 22 0 0.212173 -0.217489 2.38517 0.217211 0 0 0 0
[73] H 0 22 0 0.0656656 0.00142435 3.57674 0.0656656 0 0 0 0
[74] H 0 22 0 0.206117 0.348336 2.9846 0.218748 0 0 0 0
[75] H 0 22 0 0.426692 -0.0392795 2.74948 0.427021 0 0 0 0
[76] H 0 22 0 0.262489 0.26001 2.98205 0.271412 0 0 0 0
[77] H 0 22 0 0.0733765 1.19569 3.05051 0.132384 0 0 0 0
[78] H 0 22 0 0.114106 -0.222843 4.25657 0.116951 0 0 0 0
[79] H 0 22 0 0.039362 1.52984 4.59451 0.0951384 0 0 0 0
[80] H 0 22 0 0.140188 -0.838222 4.97851 0.192389 0 0 0 0
[81] H 0 22 0 0.201719 -0.0796689 4.77627 0.20236 0 0 0 0
[82] H 0 22 0 0.0324872 -0.803891 6.09632 0.0435621 0 0 0 0
[83] H 0 22 0 0.0774781 1.12467 4.41856 0.131866 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
0 21 0 1.963 2.24073 1.76869 9.33067 0 0 0 0
0 21 0 1.56884 1.50592 6.07998 3.71037 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[4] V 0 0 0 0.12
[5] V 0 0 0 0.12
[0]=>[1] P 0 21 0 7.60002 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 7.25621 -1.69912 3.30199 20.8181 -0.0234442 -0.00501265 -0.0644441 0.07
[1]=>[3] P 0 21 0 0.507345 -1.63382 4.15361 1.37256 -0.0234442 -0.00501265 -0.0644441 0.07
[2]=>[4] P 0 21 0 6.86817 -1.70752 3.19271 19.5833 -0.0406482 -0.007796 -0.110508 0.12
[2]=>[5] P 0 21 0 0.863181 -0.880348 4.35264 1.2348 -0.0406482 -0.007796 -0.110508 0.12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.66
[3] V 0 0 0 0.66
[0]=>[1] P 0 2 0 6.93208 1.84009 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.40448 2.03742 0.345976 21.0998 0.189796 0.0619091 0.612722 0.66
[1]=>[3] P 0 21 0 1.53946 0.556023 0.207437 1.81633 0.189796 0.0619091 0.612722 0.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.59
[3] V 0 0 0 0.59
[0]=>[1] P 0 21 0 2.18959 -1.80004 3.94343 6.933 0 0 0 0
[1]=>[2] P 0 21 0 0.345505 -2.25629 3.71309 1.69871 -0.129575 -0.133907 -0.548252 0.59
[1]=>[3] P 0 21 0 1.85489 -1.6815 3.98597 5.23429 -0.129575 -0.133907 -0.548252 0.59
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.963 2.24073 1.76869 9.33067 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95385 2.24073 1.76869 9.33067 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56884 1.50592 6.07998 3.71037 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.52199 1.50592 6.07998 3.71037 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.52599 1.29924 0.505991 3.00887 0 0 0 0
[1] H 0 2212 0 0.835985 2.08611 0.880984 3.54465 0 0 0 0
[2] H 0 -3122 0 0.356041 2.039 4.42867 1.78306 0 0 0 0
[3] H 0 -321 0 0.536614 1.40843 1.84698 1.26331 0 0 0 0
[4] H 0 -211 0 2.28694 -1.72357 3.0171 6.61408 0 0 0 0
[5] H 0 211 0 0.0977007 -2.65836 2.51203 0.714421 0 0 0 0
[6] H 0 -211 0 0.427164 -1.47336 4.3118 0.990872 0 0 0 0
[7] H 0 321 0 0.779964 -2.19771 3.7755 3.58897 0 0 0 0
[8] H 0 -321 0 0.655574 -5.13547 4.45495 55.7097 0 0 0 0
[9] H 0 2212 0 0.421202 -6.62513 2.3794 158.755 0 0 0 0
[10] H 0 -2112 0 0.628092 -8.48789 0.0525204 1524.89 0 0 0 0
[11] H 0 211 0 0.349826 2.50221 0.0344279 2.15445 0 0 0 0
[12] H 0 -211 0 2.2727 1.84738 0.412688 7.38852 0 0 0 0
[13] H 0 211 0 0.104153 2.46146 0.391397 0.630518 0 0 0 0
[14] H 0 211 0 0.415709 -1.56949 5.68868 1.05115 0 0 0 0
[15] H 0 211 0 1.15096 -1.28406 3.45751 2.24192 0 0 0 0
[16] H 0 -211 0 0.154597 -1.5384 1.45549 0.401619 0 0 0 0
[17] H 0 321 0 0.103047 -3.12426 4.96579 1.27364 0 0 0 0
[18] H 0 -211 0 0.296827 -1.47637 3.78861 0.69762 0 0 0 0
[19] H 0 130 0 1.00773 -1.29817 4.11956 2.0445 0 0 0 0
[20] H 0 130 0 0.232897 -4.96025 1.10654 16.6172 0 0 0 0
[21] H 0 -211 0 0.748109 -3.92003 3.17831 18.8609 0 0 0 0
[22] H 0 211 0 0.640182 -3.3189 3.30804 8.85679 0 0 0 0
[23] H 0 310 0 0.640053 -4.89923 1.11204 42.9484 0 0 0 0
[24] H 0 211 0 1.17603 1.96698 0.364369 4.28828 0 0 0 0
[25] H 0 -211 0 0.968198 2.10968 0.111115 4.0528 0 0 0 0
[26] H 0 22 0 0.2027 2.93951 2.60268 1.92155 0 0 0 0
[27] H 0 22 0 0.201101 2.29656 2.7411 1.00958 0 0 0 0
[28] H 0 22 0 0.895178 -1.92557 3.69769 3.13529 0 0 0 0
[29] H 0 22 0 0.788044 -2.04026 3.58512 3.08227 0 0 0 0
[30] H 0 211 0 0.41545 -2.16732 3.15896 1.84352 0 0 0 0
[31] H 0 -211 0 0.720239 -1.43604 3.03921 1.60569 0 0 0 0
[32] H 0 22 0 0.203249 -6.76786 1.3953 88.3575 0 0 0 0
[33] H 0 22 0 0.136204 -6.28243 0.737078 36.4405 0 0 0 0
[34] H 0 22 0 0.243929 -8.12025 2.74544 410.025 0 0 0 0
[35] H 0 22 0 0.0132402 -9.74038 0.978556 112.476 0 0 0 0
[36] H 0 22 0 0.40348 1.1992 5.47043 0.730075 0 0 0 0
[37] H 0 22 0 0.183442 0.710036 5.51596 0.231659 0 0 0 0
[38] H 0 22 0 0.155449 0.678145 4.2205 0.192584 0 0 0 0
[39] H 0 22 0 0.0361952 -0.0802779 2.32669 0.0363119 0 0 0 0
[40] H 0 22 0 0.0163078 -5.33602 3.77505 1.69348 0 0 0 0
[41] H 0 22 0 0.313518 -4.36702 5.6238 12.356 0 0 0 0
[42] H 0 22 0 0.201621 -3.53264 5.50929 3.45208 0 0 0 0
[43] H 0 22 0 0.0677407 -4.40858 6.24433 2.78295 0 0 0 0
[44] H 0 22 0 0.134301 -4.80458 4.15132 8.19749 0 0 0 0
[45] H 0 22 0 0.0792059 -4.95584 5.56641 5.62394 0 0 0 0
[46] H 0 22 0 0.128697 1.57206 0.635352 0.323298 0 0 0 0
[47] H 0 22 0 1.1728 1.6973 0.309872 3.30869 0 0 0 0
[48] H 0 22 0 0.721399 -2.06261 2.84011 2.88329 0 0 0 0
[49] H 0 22 0 0.0362725 -2.29876 2.0169 0.18249 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
0 2 0 1.86677 3.36146 2.51276 27.3608 0 0 0 0
0 -2 0 1.61862 1.47194 1.49545 3.7888 0 0 0 0
0 -2 0 1.47929 -1.72535 5.98372 4.38976 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[4] V 0 0 0 0.11
[5] V 0 0 0 0.11
[6] V 0 0 0 0.25
[7] V 0 0 0 0.25
[8] V 0 0 0 1.3
[9] V 0 0 0 1.3
[0]=>[1] P 0 21 0 7.32731 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 6.81271 -0.159689 3.54269 8.22597 -0.0514178 -0.019714 -0.0136906 0.07
[1]=>[3] P 0 21 0 0.570853 -1.06452 3.07721 1.08825 -0.0514178 -0.019714 -0.0136906 0.07
[2]=>[4] P 0 21 0 4.45996 -0.200251 3.29749 5.3623 -0.0819164 -0.0326481 -0.0190033 0.11
[2]=>[5] P 0 21 0 2.71167 -0.0712812 3.95341 2.86367 -0.0819164 -0.0326481 -0.0190033 0.11
[4]=>[6] P 0 21 0 1.23585 0.360665 3.25245 1.51123 -0.196946 -0.050727 -0.042477 0.25
[4]=>[7] P 0 21 0 3.22585 -0.408452 3.31473 3.85107 -0.196946 -0.050727 -0.042477 0.25
[7]=>[8] P 0 21 0 0.956229 -0.716939 3.17411 1.32271 -1.06333 -0.202249 -0.411796 1.3
[7]=>[9] P 0 21 0 2.28299 -0.263575 3.37347 2.52836 -1.06333 -0.202249 -0.411796 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.5869 -0.807202 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.86677 3.36146 2.51276 27.3608 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.89455 3.36146 2.51276 27.3608 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.61862 1.47194 1.49545 3.7888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.59817 1.47194 1.49545 3.7888 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.47929 -1.72535 5.98372 4.38976 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.47907 -1.72535 5.98372 4.38976 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 4.05425 -0.838737 0.113544 5.56762 0 0 0 0
[1] H 0 -321 0 1.08759 -1.92537 0.0614107 3.8403 0 0 0 0
[2] H 0 2212 0 0.495359 3.36766 2.33512 7.25477 0 0 0 0
[3] H 0 -2212 0 0.529671 3.27949 2.42029 7.1068 0 0 0 0
[4] H 0 211 0 0.650145 2.13789 3.13286 2.79892 0 0 0 0
[5] H 0 -211 0 0.255194 3.41137 5.5252 3.87378 0 0 0 0
[6] H 0 321 0 0.520268 1.77028 1.55994 1.64763 0 0 0 0
[7] H 0 211 0 0.333875 -0.214372 0.393445 0.368991 0 0 0 0
[8] H 0 -211 0 1.34644 1.42827 1.85935 2.97298 0 0 0 0
[9] H 0 211 0 1.3056 -0.460437 0.604931 1.45317 0 0 0 0
[10] H 0 321 0 1.22417 -0.455611 5.07254 1.44067 0 0 0 0
[11] H 0 -211 0 0.131562 -1.60912 6.0578 0.369348 0 0 0 0
[12] H 0 130 0 2.27309 -0.254889 3.29143 2.39949 0 0 0 0
[13] H 0 130 0 1.04678 -1.52087 3.99868 2.55836 0 0 0 0
[14] H 0 211 0 0.377607 1.30241 3.66121 0.758725 0 0 0 0
[15] H 0 -211 0 0.722751 1.77309 2.48621 2.19396 0 0 0 0
[16] H 0 310 0 0.953273 -0.0960359 3.24596 1.07924 0 0 0 0
[17] H 0 -211 0 0.145877 0.874491 5.25144 0.248251 0 0 0 0
[18] H 0 22 0 0.0828933 -0.293421 4.95253 0.0864873 0 0 0 0
[19] H 0 22 0 0.0895843 -0.961799 0.235088 0.134314 0 0 0 0
[20] H 0 211 0 0.226894 0.949451 0.331089 0.364831 0 0 0 0
[21] H 0 -211 0 0.225393 1.23212 4.3549 0.441872 0 0 0 0
[22] H 0 211 0 0.232185 1.96408 3.66832 0.8553 0 0 0 0
[23] H 0 -211 0 0.321707 0.884395 3.1877 0.47682 0 0 0 0
[24] H 0 22 0 0.5465 -0.575679 6.03805 0.639586 0 0 0 0
[25] H 0 22 0 0.0789792 -1.05804 5.60466 0.127467 0 0 0 0
[26] H 0 22 0 0.486373 0.432458 3.27183 0.532567 0 0 0 0
[27] H 0 22 0 0.672034 0.196971 3.26628 0.685113 0 0 0 0
[28] H 0 22 0 0.0325411 2.13881 6.12653 0.140042 0 0 0 0
[29] H 0 22 0 0.199756 1.44621 1.5666 0.447699 0 0 0 0
[30] H 0 22 0 0.184228 0.139695 3.62046 0.186029 0 0 0 0
[31] H 0 22 0 0.212231 0.732981 3.94366 0.271841 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[4] V 0 0 0 0.98
[5] V 0 0 0 0.98
[6] V 0 0 0 1.1
[7] V 0 0 0 1.1
[8] V 0 0 0 4.98
[9] V 0 0 0 4.98
[0]=>[1] P 0 21 0 9.04515 1.58341 0.238194 23.4607 0 0 0 0
[1]=>[2] P 0 21 0 8.67864 1.52394 0.237481 21.2535 0.0487057 0.0118259 0.116938 0.13
[1]=>[3] P 0 21 0 0.366563 2.4602 0.255089 2.2072 0.0487057 0.0118259 0.116938 0.13
[2]=>[4] P 0 21 0 3.56655 1.44411 0.080186 8.10447 0.386053 0.0934802 0.87575 0.98
[2]=>[5] P 0 21 0 5.18631 1.56318 0.345414 13.149 0.386053 0.0934802 0.87575 0.98
[5]=>[6] P 0 21 0 3.27414 1.42522 0.122275 7.25785 0.430589 0.109506 0.983771 1.1
[5]=>[7] P 0 21 0 2.12093 1.66797 0.694047 5.89117 0.430589 0.109506 0.983771 1.1
[4]=>[8] P 0 21 0 1.00444 1.54525 6.17656 2.50074 2.14068 0.234479 4.39821 4.98
[4]=>[9] P 0 21 0 2.58632 1.39349 0.152377 5.60373 2.14068 0.234479 4.39821 4.98
# Energy loss Shower Initating Parton: JetEnergyLoss
