[68] H 0 22 0 0.543801 -0.38483 4.35759 0.584568 0 0 0 0
[69] H 0 22 0 0.169859 -0.034852 2.94378 0.169962 0 0 0 0
[70] H 0 22 0 0.11521 -0.148947 1.94462 0.116491 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
0 21 0 1.963 2.24073 1.76869 9.33067 0 0 0 0
0 21 0 1.56884 1.50592 6.07998 3.71037 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[4] V 0 0 0 0.93
[5] V 0 0 0 0.93
[6] V 0 0 0 2.77
[7] V 0 0 0 2.77
[0]=>[1] P 0 21 0 7.60002 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 1.9327 -1.20852 3.89034 3.58479 -0.0234442 -0.00501265 -0.0644441 0.07
[1]=>[3] P 0 21 0 6.02246 -1.78726 3.18701 18.6059 -0.0234442 -0.00501265 -0.0644441 0.07
[3]=>[4] P 0 21 0 4.90534 -1.83922 3.16419 15.9021 -0.301527 -0.0176515 -0.872502 0.93
[3]=>[5] P 0 21 0 1.12399 -1.51778 3.28675 2.70379 -0.301527 -0.0176515 -0.872502 0.93
[4]=>[6] P 0 21 0 1.64269 -1.9505 3.05049 5.92268 -0.868969 -0.0304785 -2.61292 2.77
[4]=>[7] P 0 21 0 3.27856 -1.7738 3.22107 9.97941 -0.868969 -0.0304785 -2.61292 2.77
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.65
[3] V 0 0 0 0.65
[0]=>[1] P 0 2 0 6.92531 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.39799 2.03866 0.346013 21.0998 0.186738 0.0609115 0.6035 0.65
[1]=>[3] P 0 21 0 1.53918 0.55639 0.207417 1.81633 0.186738 0.0609115 0.6035 0.65
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.59
[3] V 0 0 0 0.59
[0]=>[1] P 0 21 0 2.18959 -1.80004 3.94343 6.933 0 0 0 0
[1]=>[2] P 0 21 0 0.692436 -1.58026 3.6951 1.78551 -0.129575 -0.133907 -0.548252 0.59
[1]=>[3] P 0 21 0 1.5279 -1.8687 4.05505 5.14749 -0.129575 -0.133907 -0.548252 0.59
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.963 2.24073 1.76869 9.33067 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95385 2.24073 1.76869 9.33067 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56884 1.50592 6.07998 3.71037 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.52199 1.50592 6.07998 3.71037 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.56422 2.28809 0.340982 7.78917 0 0 0 0
[1] H 0 -211 0 3.77502 1.75867 0.127884 11.2825 0 0 0 0
[2] H 0 211 0 0.48356 2.2739 0.747047 2.37841 0 0 0 0
[3] H 0 -321 0 0.477111 1.25689 6.06125 1.03201 0 0 0 0
[4] H 0 211 0 1.0657 1.49033 0.530918 2.48905 0 0 0 0
[5] H 0 -211 0 0.172175 1.94199 1.61516 0.628301 0 0 0 0
[6] H 0 -211 0 0.306168 1.54491 1.30197 0.76312 0 0 0 0
[7] H 0 -321 0 0.307457 -3.45457 2.4632 4.89449 0 0 0 0
[8] H 0 211 0 0.753027 -4.21706 4.78818 25.5462 0 0 0 0
[9] H 0 -211 0 0.231577 -3.72217 1.37464 4.79317 0 0 0 0
[10] H 0 211 0 0.31404 -5.12854 1.08948 26.5017 0 0 0 0
[11] H 0 -211 0 0.538716 -4.50697 5.57224 24.4197 0 0 0 0
[12] H 0 211 0 0.358194 -4.39188 2.82071 14.4726 0 0 0 0
[13] H 0 211 0 0.489459 -7.78375 0.989764 587.66 0 0 0 0
[14] H 0 310 0 0.857482 1.51895 0.531378 2.11158 0 0 0 0
[15] H 0 211 0 0.242898 1.86784 3.33007 0.817063 0 0 0 0
[16] H 0 211 0 0.55524 -0.5258 5.55964 0.648963 0 0 0 0
[17] H 0 211 0 0.788102 -1.0456 3.99151 1.26733 0 0 0 0
[18] H 0 -211 0 0.389608 -0.797665 2.51206 0.538664 0 0 0 0
[19] H 0 130 0 1.56536 -1.10969 3.90186 2.67884 0 0 0 0
[20] H 0 -211 0 0.271053 -2.61594 4.19251 1.86913 0 0 0 0
[21] H 0 211 0 0.4666 -2.12209 3.73033 1.98059 0 0 0 0
[22] H 0 -211 0 0.347848 -5.04018 5.42706 26.8724 0 0 0 0
[23] H 0 211 0 0.494856 -4.97917 1.09086 35.9666 0 0 0 0
[24] H 0 2112 0 0.33164 -8.17064 5.89246 586.275 0 0 0 0
[25] H 0 -211 0 0.233205 -6.6102 3.08686 86.593 0 0 0 0
[26] H 0 -2112 0 0.150755 -10.273 4.35066 2181.38 0 0 0 0
[27] H 0 310 0 0.503558 -1.34445 3.11109 1.14523 0 0 0 0
[28] H 0 130 0 2.04845 -1.72832 3.19046 5.97025 0 0 0 0
[29] H 0 22 0 0.110559 0.699231 6.00558 0.138705 0 0 0 0
[30] H 0 22 0 0.263509 0.700258 5.19255 0.330799 0 0 0 0
[31] H 0 22 0 0.0402107 2.69361 1.59129 0.298616 0 0 0 0
[32] H 0 22 0 0.532653 2.484 2.52268 3.21523 0 0 0 0
[33] H 0 130 0 0.512426 -2.48377 3.31981 3.13222 0 0 0 0
[34] H 0 310 0 0.631081 -2.38683 2.97267 3.49733 0 0 0 0
[35] H 0 22 0 0.158595 1.57353 0.945279 0.398943 0 0 0 0
[36] H 0 22 0 0.540015 1.75672 1.37169 1.61086 0 0 0 0
[37] H 0 22 0 0.0242523 -1.15014 1.1052 0.0421411 0 0 0 0
[38] H 0 22 0 0.304716 -0.658537 2.78563 0.373212 0 0 0 0
[39] H 0 22 0 0.236158 -1.48451 2.9953 0.547817 0 0 0 0
[40] H 0 22 0 0.364624 -1.13839 2.69318 0.627532 0 0 0 0
[41] H 0 22 0 1.97372 -2.16383 3.22796 8.70345 0 0 0 0
[42] H 0 22 0 0.0896704 -1.84592 3.25994 0.291062 0 0 0 0
[43] H 0 22 0 0.280122 -4.27744 3.58092 10.0941 0 0 0 0
[44] H 0 22 0 0.330975 -4.50105 3.19605 14.9142 0 0 0 0
[45] H 0 22 0 0.25726 -3.83862 4.546 5.97912 0 0 0 0
[46] H 0 22 0 0.0205676 -3.72081 2.17896 0.424945 0 0 0 0
[47] H 0 22 0 0.0825302 -10.2924 3.50389 1217.65 0 0 0 0
[48] H 0 22 0 0.0562506 -8.65608 2.71296 161.58 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
0 2 0 1.86677 3.37681 2.51276 27.3608 0 0 0 0
0 -2 0 1.61862 1.4903 1.49545 3.7888 0 0 0 0
0 -2 0 1.47929 -1.74817 5.98372 4.38976 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[4] V 0 0 0 0.69
[5] V 0 0 0 0.69
[6] V 0 0 0 2.39
[7] V 0 0 0 2.39
[0]=>[1] P 0 21 0 8.07339 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 0.148549 -2.08527 1.8858 0.633753 -0.0323733 -0.0124122 -0.0086198 0.04
[1]=>[3] P 0 21 0 8.08234 -0.174646 3.52607 8.68048 -0.0323733 -0.0124122 -0.0086198 0.04
[3]=>[4] P 0 21 0 7.21052 -0.117327 3.60392 7.42167 -0.593401 -0.239412 -0.114855 0.69
[3]=>[5] P 0 21 0 1.05505 -0.517597 2.96566 1.2588 -0.593401 -0.239412 -0.114855 0.69
[4]=>[6] P 0 21 0 5.44934 -0.0968827 3.66645 5.54842 -2.07164 -0.976101 -0.309081 2.39
[4]=>[7] P 0 21 0 1.80425 -0.175981 3.41406 1.87326 -2.07164 -0.976101 -0.309081 2.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.58325 -0.808032 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.86677 3.37681 2.51276 27.3608 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.86576 3.37681 2.51276 27.3608 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.61862 1.4903 1.49545 3.7888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.57193 1.4903 1.49545 3.7888 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.47929 -1.74817 5.98372 4.38976 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.44768 -1.74817 5.98372 4.38976 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 1.04363 3.07408 2.52772 11.3217 0 0 0 0
[1] H 0 -211 0 0.918456 1.32815 3.71093 1.86007 0 0 0 0
[2] H 0 -211 0 0.616722 0.000961537 1.81492 0.632318 0 0 0 0
[3] H 0 211 0 0.279116 -0.705122 0.81469 0.378127 0 0 0 0
[4] H 0 211 0 0.502957 -1.37203 1.11788 1.06463 0 0 0 0
[5] H 0 -211 0 1.40411 -0.110977 3.44997 1.41964 0 0 0 0
[6] H 0 211 0 0.219539 0.293775 4.15699 0.26825 0 0 0 0
[7] H 0 -211 0 0.399146 -0.781819 3.86022 0.545628 0 0 0 0
[8] H 0 211 0 0.511916 -1.31813 2.02005 1.03433 0 0 0 0
[9] H 0 211 0 0.430824 -1.5647 5.87088 1.08402 0 0 0 0
[10] H 0 -211 0 0.147778 -0.307546 3.67343 0.208446 0 0 0 0
[11] H 0 130 0 1.08403 3.14236 1.91883 12.5855 0 0 0 0
[12] H 0 211 0 0.448626 1.56321 4.97834 1.12656 0 0 0 0
[13] H 0 -211 0 3.29829 -0.737049 0.186772 4.23777 0 0 0 0
[14] H 0 -211 0 0.478569 -0.285045 2.41884 0.517326 0 0 0 0
[15] H 0 -211 0 0.189966 -1.1468 0.890415 0.357551 0 0 0 0
[16] H 0 211 0 0.247265 0.0377795 2.39903 0.28409 0 0 0 0
[17] H 0 -211 0 0.093574 0.881623 3.42479 0.192349 0 0 0 0
[18] H 0 22 0 0.392029 2.10149 1.66323 1.62705 0 0 0 0
[19] H 0 22 0 0.408274 1.7675 1.62799 1.23032 0 0 0 0
[20] H 0 22 0 0.424108 -1.46873 0.296886 0.969921 0 0 0 0
[21] H 0 22 0 0.560889 -1.34116 0.0507101 1.14563 0 0 0 0
[22] H 0 22 0 0.194746 -1.59777 4.36503 0.500919 0 0 0 0
[23] H 0 22 0 0.68948 -0.720556 5.63907 0.876349 0 0 0 0
[24] H 0 22 0 0.185882 -1.37695 5.07945 0.391762 0 0 0 0
[25] H 0 22 0 0.385538 -0.446271 1.04706 0.424571 0 0 0 0
[26] H 0 211 0 0.204198 0.0728074 3.65826 0.247787 0 0 0 0
[27] H 0 -211 0 0.984546 -0.0264112 3.86054 0.99473 0 0 0 0
[28] H 0 22 0 0.347225 -0.599092 5.17356 0.411423 0 0 0 0
[29] H 0 22 0 0.0205677 0.53817 0.00126156 0.0236188 0 0 0 0
[30] H 0 22 0 0.133246 1.33066 3.49873 0.269679 0 0 0 0
[31] H 0 22 0 0.267444 2.01751 3.35488 1.02332 0 0 0 0
[32] H 0 22 0 0.272309 -0.29978 1.19713 0.284637 0 0 0 0
[33] H 0 22 0 0.158173 -0.196774 0.543376 0.161245 0 0 0 0
[34] H 0 22 0 0.0781135 0.0510968 4.56389 0.0782155 0 0 0 0
[35] H 0 22 0 0.835674 -0.0395767 4.03737 0.836328 0 0 0 0
[36] H 0 22 0 0.596111 -1.16543 4.81809 1.04889 0 0 0 0
[37] H 0 22 0 0.162794 -1.42981 5.1625 0.35955 0 0 0 0
[38] H 0 22 0 0.370071 -0.235337 3.92334 0.380367 0 0 0 0
[39] H 0 22 0 0.178526 -0.254047 3.39232 0.184319 0 0 0 0
[40] H 0 22 0 0.189747 0.440285 3.431 0.208437 0 0 0 0
[41] H 0 22 0 0.0339181 -0.773819 2.28996 0.0445901 0 0 0 0
[42] H 0 22 0 0.172907 -0.523812 2.36883 0.197175 0 0 0 0
[43] H 0 22 0 0.0207922 -1.89305 4.3959 0.0705917 0 0 0 0
[44] H 0 22 0 0.0734058 -1.31876 3.0539 0.147042 0 0 0 0
[45] H 0 22 0 0.0357208 0.340703 5.47404 0.0378141 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.67
[3] V 0 0 0 0.67
[0]=>[1] P 0 21 0 9.13249 1.58341 0.238194 23.4607 0 0 0 0
[1]=>[2] P 0 21 0 1.58871 0.785584 0.385054 2.12745 0.253446 0.0615375 0.608501 0.67
[1]=>[3] P 0 21 0 7.56445 1.69597 0.207456 21.3332 0.253446 0.0615375 0.608501 0.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 7.05782 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 2 0 4.09201 -0.376199 2.67815 4.47641 -0.085564 0.0361931 -0.0190891 0.1
[1]=>[3] P 0 -2 0 2.98524 0.0421277 2.82821 3.12049 -0.085564 0.0361931 -0.0190891 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.45
[3] V 0 0 0 0.45
[4] V 0 0 0 0.89
