[1] H 0 -211 0 1.92 0.259725 0.0541271 1.99002 0 0 0 0
[2] H 0 211 0 2.66893 0.12052 6.11234 2.69196 0 0 0 0
[3] H 0 3112 0 0.465276 -0.94541 0.566275 1.38161 0 0 0 0
[4] H 0 -3112 0 0.247015 -1.88649 2.80985 1.45892 0 0 0 0
[5] H 0 -211 0 0.885945 -1.30003 3.52573 1.75174 0 0 0 0
[6] H 0 211 0 0.594031 -1.38588 2.31979 1.26955 0 0 0 0
[7] H 0 -211 0 0.156808 -3.32817 6.25104 2.19372 0 0 0 0
[8] H 0 211 0 0.557408 -1.6411 2.7739 1.49886 0 0 0 0
[9] H 0 -211 0 1.00765 -2.15322 2.6842 4.3999 0 0 0 0
[10] H 0 211 0 2.77725 -2.31436 2.85326 14.1887 0 0 0 0
[11] H 0 -211 0 0.670793 -1.22812 3.25435 1.25134 0 0 0 0
[12] H 0 211 0 0.110715 1.67414 0.541904 0.336023 0 0 0 0
[13] H 0 211 0 0.530894 1.66115 0.48821 1.4548 0 0 0 0
[14] H 0 -211 0 0.123729 3.43949 2.48209 1.93541 0 0 0 0
[15] H 0 -211 0 0.601056 2.8604 5.7444 5.26885 0 0 0 0
[16] H 0 211 0 1.4781 1.77563 5.19151 4.49068 0 0 0 0
[17] H 0 310 0 0.279973 1.16191 6.08159 0.699211 0 0 0 0
[18] H 0 310 0 1.97162 0.029436 6.21519 2.03428 0 0 0 0
[19] H 0 211 0 0.315116 -1.40537 3.76851 0.695168 0 0 0 0
[20] H 0 -211 0 1.87497 -2.0483 2.99127 7.39214 0 0 0 0
[21] H 0 211 0 0.385065 -1.19214 2.80511 0.706596 0 0 0 0
[22] H 0 -211 0 0.21084 -2.01957 0.261541 0.820298 0 0 0 0
[23] H 0 211 0 0.158651 0.800003 0.45452 0.253974 0 0 0 0
[24] H 0 -211 0 0.381786 -0.412461 3.96584 0.43758 0 0 0 0
[25] H 0 -211 0 0.0169294 3.66156 2.68425 0.358009 0 0 0 0
[26] H 0 211 0 0.031564 -1.12716 2.53181 0.149591 0 0 0 0
[27] H 0 -211 0 0.0430063 -3.15678 2.82669 0.525017 0 0 0 0
[28] H 0 22 0 0.735718 -0.793117 3.21565 0.9795 0 0 0 0
[29] H 0 22 0 0.25627 -0.756864 4.58028 0.333243 0 0 0 0
[30] H 0 211 0 0.244647 -0.645307 3.70696 0.328501 0 0 0 0
[31] H 0 -211 0 0.376203 -1.64749 3.20117 1.02277 0 0 0 0
[32] H 0 211 0 0.691135 -1.33171 4.16137 1.40701 0 0 0 0
[33] H 0 -211 0 0.681894 -1.55929 3.59963 1.69879 0 0 0 0
[34] H 0 22 0 0.257659 -0.980222 0.483185 0.391677 0 0 0 0
[35] H 0 22 0 0.0683392 -0.0252391 0.256252 0.0683609 0 0 0 0
[36] H 0 211 0 0.0831587 -2.24942 0.0293286 0.422378 0 0 0 0
[37] H 0 -211 0 0.198888 -1.42929 3.57737 0.460717 0 0 0 0
[38] H 0 22 0 0.152623 0.243711 0.299436 0.157178 0 0 0 0
[39] H 0 22 0 0.423986 -0.163294 6.24395 0.429651 0 0 0 0
[40] H 0 22 0 0.151644 3.50705 3.4349 2.53093 0 0 0 0
[41] H 0 22 0 0.0439026 2.45085 2.10985 0.256487 0 0 0 0
[42] H 0 22 0 0.196261 1.83713 4.83473 0.631741 0 0 0 0
[43] H 0 22 0 0.734502 1.77932 4.48213 2.23825 0 0 0 0
[44] H 0 22 0 0.292184 -0.638386 1.00354 0.353771 0 0 0 0
[45] H 0 22 0 0.146832 -0.820004 1.64001 0.199027 0 0 0 0
[46] H 0 22 0 0.314589 -0.835666 1.50116 0.430976 0 0 0 0
[47] H 0 22 0 0.270248 -1.26372 1.66947 0.516329 0 0 0 0
[48] H 0 22 0 0.396671 -1.05477 3.02304 0.638558 0 0 0 0
[49] H 0 22 0 0.360605 -1.34984 2.82353 0.742141 0 0 0 0
[50] H 0 22 0 0.0347269 -2.24725 1.19207 0.166122 0 0 0 0
[51] H 0 22 0 0.107435 -1.25791 4.75854 0.204251 0 0 0 0
[52] H 0 22 0 0.0147782 0.824543 4.07911 0.0200929 0 0 0 0
[53] H 0 22 0 0.229986 -0.303854 1.16955 0.240684 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0183811
# JetScape writersigmaErr 0.0132151
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
39 21 62 8.02175 0.167075 0.204256 8.13397 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[4] V 0 0 0 0.07
[5] V 0 0 0 0.07
[0]=>[1] P 39 21 62 6.07199 0.167075 0.204256 8.13397 0 0 0 0
[1]=>[2] P 0 21 62 6.39508 0.276198 0.13469 7.173 0.0146196 0.00302837 0.00250604 0.02
[1]=>[3] P 0 21 62 0.540582 -1.1517 2.38041 0.960977 0.0146196 0.00302837 0.00250604 0.02
[2]=>[4] P 0 21 62 2.67354 0.393554 0.485319 3.02047 0.0587933 0.00901439 0.0149754 0.07
[2]=>[5] P 0 21 62 3.99129 0.17679 6.18571 4.15253 0.0587933 0.00901439 0.0149754 0.07
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 7.87296 -0.907001 3.38852 11.3395 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.26
[3] V 0 0 0 0.26
[0]=>[1] P 40 21 62 7.30816 -0.907001 3.38852 11.3395 0 0 0 0
[1]=>[2] P 0 21 62 6.28589 -0.911848 3.16525 9.12979 -0.162484 -0.0409577 -0.173696 0.26
[1]=>[3] P 0 21 62 1.8236 -0.531577 4.25681 2.2097 -0.162484 -0.0409577 -0.173696 0.26
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 0.897839 -1.09276 3.76005 1.48942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 21 62 0.897839 -1.09276 3.76005 1.48942 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 1 62 2.27917 1.93024 5.70365 8.02527 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.15
[3] V 0 0 0 1.15
[0]=>[1] P 44 1 62 2.26078 1.93024 5.70365 8.02527 0 0 0 0
[1]=>[2] P 0 1 62 1.25644 1.79166 5.60514 3.90511 0.271067 -0.177414 1.09274 1.15
[1]=>[3] P 0 21 62 1.01751 2.06813 5.8254 4.12176 0.271067 -0.177414 1.09274 1.15
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 2.31976 -2.34732 1.87956 12.2404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.71
[3] V 0 0 0 2.71
[0]=>[1] P 45 21 62 2.30937 -2.34732 1.87956 12.2404 0 0 0 0
[1]=>[2] P 0 21 62 1.12469 -2.21085 1.74717 5.21548 -0.155372 0.487111 -2.64897 2.71
[1]=>[3] P 0 21 62 1.20309 -2.44624 2.00328 7.02828 -0.155372 0.487111 -2.64897 2.71
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 2.206 -0.848653 3.69733 3.04924 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 2.10772 -0.848653 3.69733 3.04924 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 0.959979 -0.610571 5.02767 1.14455 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 0.959979 -0.610571 5.02767 1.14455 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 0.679498 2.09914 3.9119 2.81371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 0.679498 2.09914 3.9119 2.81371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 0.458285 3.76955 5.77488 9.94107 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 21 62 0.458285 3.76955 5.77488 9.94107 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 0.68178 -1.08234 1.39488 1.12166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 0.68178 -1.08234 1.39488 1.12166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.40843 2.08552 2.91829 1.66905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.40843 2.08552 2.91829 1.66905 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 21 62 1.16509 3.01759 1.0759 11.9368 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 21 62 1.16509 3.01759 1.0759 11.9368 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.599281 -2.86423 1.37778 5.27143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.599281 -2.86423 1.37778 5.27143 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 1.18593 -0.350199 0.247543 1.25939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 1.18593 -0.350199 0.247543 1.25939 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.357604 1.64109 5.8834 0.967523 0 0 0 0
[1] H 0 321 0 0.261892 2.78242 4.7766 2.18057 0 0 0 0
[2] H 0 -321 0 0.146442 4.15062 4.2789 4.67488 0 0 0 0
[3] H 0 211 0 0.315662 3.12033 2.32211 3.58515 0 0 0 0
[4] H 0 211 0 0.319674 -1.47173 4.57103 0.746227 0 0 0 0
[5] H 0 -211 0 0.725722 -0.483936 3.7145 0.824276 0 0 0 0
[6] H 0 211 0 0.438769 -1.15413 3.04607 0.777535 0 0 0 0
[7] H 0 -211 0 0.33593 -0.743035 3.32587 0.454947 0 0 0 0
[8] H 0 211 0 3.44356 -1.0488 3.08539 5.51935 0 0 0 0
[9] H 0 -211 0 0.184156 -3.06243 1.2597 1.9778 0 0 0 0
[10] H 0 211 0 0.484212 -2.06625 1.71945 1.94714 0 0 0 0
[11] H 0 -321 0 0.66303 -1.61879 0.749294 1.80755 0 0 0 0
[12] H 0 211 0 0.46765 0.526741 6.04973 0.551977 0 0 0 0
[13] H 0 2112 0 1.89466 0.0766358 0.201987 2.11982 0 0 0 0
[14] H 0 -2112 0 1.3415 0.254798 0.515843 1.67386 0 0 0 0
[15] H 0 -211 0 2.24859 -0.0341029 6.00892 2.25422 0 0 0 0
[16] H 0 -321 0 0.318781 -3.89848 5.74112 7.88101 0 0 0 0
[17] H 0 -2212 0 0.120142 -7.53154 2.58317 112.094 0 0 0 0
[18] H 0 211 0 0.273351 -4.93371 1.94212 18.9848 0 0 0 0
[19] H 0 130 0 1.17332 2.39584 5.6817 6.5125 0 0 0 0
[20] H 0 310 0 1.02746 2.83985 0.633101 8.8356 0 0 0 0
[21] H 0 310 0 0.371791 1.05233 0.479772 0.777472 0 0 0 0
[22] H 0 -321 0 0.726344 1.67878 3.72589 2.07363 0 0 0 0
[23] H 0 211 0 0.602483 -2.17691 1.99944 2.69442 0 0 0 0
[24] H 0 -211 0 0.294651 -1.40305 0.425724 0.650628 0 0 0 0
[25] H 0 211 0 0.215551 -0.0474012 4.85105 0.256995 0 0 0 0
[26] H 0 -211 0 0.508608 -0.86184 0.448469 0.72308 0 0 0 0
[27] H 0 211 0 0.0225477 -2.12317 4.79066 0.169156 0 0 0 0
[28] H 0 2212 0 0.42518 -4.75688 3.5879 24.7612 0 0 0 0
[29] H 0 321 0 0.222265 -7.67445 0.509624 239.229 0 0 0 0
[30] H 0 -211 0 0.296579 -6.24338 2.74267 76.3098 0 0 0 0
[31] H 0 -321 0 0.278413 -7.06975 0.456189 163.688 0 0 0 0
[32] H 0 211 0 0.320969 -6.72662 4.81214 133.896 0 0 0 0
[33] H 0 310 0 0.512006 -2.61224 2.77456 3.54311 0 0 0 0
[34] H 0 310 0 0.144778 -3.85367 6.01596 3.45189 0 0 0 0
[35] H 0 22 0 0.479533 2.15361 5.20498 2.09364 0 0 0 0
[36] H 0 22 0 0.0245792 1.02415 5.56553 0.0386364 0 0 0 0
[37] H 0 211 0 0.116857 1.38041 1.54062 0.283737 0 0 0 0
[38] H 0 -211 0 0.182056 1.57951 5.11538 0.481167 0 0 0 0
[39] H 0 22 0 0.525343 -0.541839 3.94595 0.604366 0 0 0 0
[40] H 0 22 0 0.588058 -0.773223 3.87384 0.772786 0 0 0 0
[41] H 0 211 0 0.337123 -0.784331 2.91675 0.467561 0 0 0 0
[42] H 0 -211 0 0.0569652 0.848246 5.7113 0.160238 0 0 0 0
[43] H 0 22 0 0.0785464 -1.62799 5.83573 0.207754 0 0 0 0
[44] H 0 22 0 0.0611081 -1.8963 3.22625 0.208114 0 0 0 0
[45] H 0 22 0 1.68518 -0.811639 3.1873 2.2714 0 0 0 0
[46] H 0 22 0 0.00410363 0.600123 2.64422 0.00486504 0 0 0 0
[47] H 0 22 0 0.173954 -1.06353 3.33265 0.281962 0 0 0 0
[48] H 0 22 0 0.0121968 -3.03841 5.57395 0.127579 0 0 0 0
[49] H 0 211 0 1.07176 -0.644397 4.04763 1.30954 0 0 0 0
[50] H 0 -211 0 0.462305 -1.49229 3.52823 1.08895 0 0 0 0
[51] H 0 22 0 0.107277 0.063379 3.66545 0.107493 0 0 0 0
[52] H 0 22 0 0.711823 -2.08169 1.09846 2.89809 0 0 0 0
[53] H 0 22 0 0.235892 -1.57254 2.42822 0.59284 0 0 0 0
[54] H 0 22 0 0.313405 0.0983992 0.135604 0.314923 0 0 0 0
[55] H 0 22 0 0.293756 -0.297837 0.332983 0.306882 0 0 0 0
[56] H 0 22 0 0.42209 0.500024 1.41488 0.475965 0 0 0 0
[57] H 0 22 0 0.0983771 0.185985 2.00597 0.100083 0 0 0 0
[58] H 0 211 0 0.17169 0.0626041 0.44661 0.221524 0 0 0 0
[59] H 0 -211 0 0.121683 -1.31643 4.27502 0.280452 0 0 0 0
[60] H 0 22 0 0.0165637 -5.57223 5.71014 2.17832 0 0 0 0
[61] H 0 22 0 0.227337 -3.91639 0.698347 5.71057 0 0 0 0
[62] H 0 22 0 0.12385 -5.33151 5.23971 12.8033 0 0 0 0
[63] H 0 22 0 0.0532878 -6.82519 5.52822 24.5325 0 0 0 0
[64] H 0 22 0 0.0455232 -0.436245 2.54615 0.0499241 0 0 0 0
[65] H 0 22 0 0.0917348 1.10487 1.23894 0.15366 0 0 0 0
[66] H 0 22 0 0.204029 -1.39491 1.62109 0.436873 0 0 0 0
[67] H 0 22 0 0.108021 -2.13816 1.11744 0.464582 0 0 0 0
[68] H 0 22 0 0.0722257 -5.10823 1.04502 5.97245 0 0 0 0
[69] H 0 22 0 0.0988615 -4.54635 5.64338 4.66124 0 0 0 0
[70] H 0 22 0 0.184866 2.29647 2.13889 0.927999 0 0 0 0
[71] H 0 22 0 0.0127012 4.4672 1.16201 0.55329 0 0 0 0
[72] H 0 22 0 0.224322 1.45526 3.6327 0.506847 0 0 0 0
[73] H 0 22 0 0.102369 1.16876 4.50298 0.180618 0 0 0 0
[74] H 0 22 0 0.162346 1.15531 4.02851 0.283291 0 0 0 0
[75] H 0 22 0 0.092602 0.258913 3.42515 0.0957232 0 0 0 0
[76] H 0 22 0 0.0669417 0.998523 3.92243 0.10318 0 0 0 0
[77] H 0 22 0 0.0907525 1.19548 5.99396 0.163704 0 0 0 0
[78] H 0 22 0 0.296314 -0.519443 4.15162 0.337197 0 0 0 0
[79] H 0 22 0 0.0969939 -0.134288 3.44126 0.0978698 0 0 0 0
[80] H 0 22 0 0.191961 -2.02419 2.5693 0.739251 0 0 0 0
[81] H 0 22 0 0.476207 -2.03406 2.11918 1.85146 0 0 0 0
[82] H 0 22 0 0.0866118 -1.34853 5.37128 0.178046 0 0 0 0
[83] H 0 22 0 0.360836 -0.650851 5.09443 0.439999 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0180213
# JetScape writersigmaErr 0.0103501
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 8.75033 0.230713 6.16727 8.98425 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.26
[3] V 0 0 0 0.26
[4] V 0 0 0 0.31
[5] V 0 0 0 0.31
[6] V 0 0 0 0.39
[7] V 0 0 0 0.39
[8] V 0 0 0 0.67
[9] V 0 0 0 0.67
[10] V 0 0 0 3.74
[11] V 0 0 0 3.74
[0]=>[1] P 40 21 62 6.64378 0.230713 6.16727 8.98425 0 0 0 0
[1]=>[2] P 0 21 62 6.65732 0.262042 6.20778 8.61914 0.190978 -0.0222377 0.0447534 0.26
[1]=>[3] P 0 21 62 0.269773 -0.739216 4.56656 0.365107 0.190978 -0.0222377 0.0447534 0.26
[2]=>[4] P 0 21 62 7.00344 0.16447 6.27496 7.75054 0.229487 -0.025147 0.0549895 0.31
[2]=>[5] P 0 21 62 0.574569 0.921296 4.02449 0.868609 0.229487 -0.025147 0.0549895 0.31
[4]=>[6] P 0 21 62 6.73161 0.1547 6.20766 7.17584 0.301773 -0.0257416 0.0669325 0.39
[4]=>[7] P 0 21 62 0.536021 0.206572 0.99741 0.574696 0.301773 -0.0257416 0.0669325 0.39
[6]=>[8] P 0 21 62 1.87026 0.479173 6.17695 2.19797 0.563691 -0.0455598 0.107729 0.67
[6]=>[9] P 0 21 62 4.86257 0.0235802 6.21948 4.97787 0.563691 -0.0455598 0.107729 0.67
[9]=>[10] P 0 21 62 2.26349 0.0815688 6.15333 2.32484 3.5565 -0.236489 0.17845 3.74
[9]=>[11] P 0 21 62 2.60034 -0.0276983 6.2772 2.66127 3.5565 -0.236489 0.17845 3.74
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 9.1894 1.3137 2.67481 18.327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.06
[3] V 0 0 0 0.06
[4] V 0 0 0 0.47
[5] V 0 0 0 0.47
[6] V 0 0 0 2
[7] V 0 0 0 2
[8] V 0 0 0 2.32
[9] V 0 0 0 2.32
[0]=>[1] P 41 21 62 8.63962 1.3137 2.67481 18.327 0 0 0 0
[1]=>[2] P 0 21 62 0.525705 -0.4827 3.83335 0.593944 -0.025259 0.0127285 0.0488067 0.06
[1]=>[3] P 0 21 62 8.44274 1.34899 2.61773 17.7331 -0.025259 0.0127285 0.0488067 0.06
[3]=>[4] P 0 21 62 2.56177 1.05461 2.64557 4.21047 -0.194283 0.110374 0.399587 0.47
[3]=>[5] P 0 21 62 5.88239 1.45693 2.60561 13.5226 -0.194283 0.110374 0.399587 0.47
[5]=>[6] P 0 21 62 0.857813 1.03533 2.18819 1.38076 -0.766507 0.450265 1.75061 2
[5]=>[7] P 0 21 62 5.11008 1.50037 2.67371 12.1418 -0.766507 0.450265 1.75061 2
[7]=>[8] P 0 21 62 3.40378 1.55998 2.57112 8.50419 -0.88671 0.511003 2.03749 2.32
[7]=>[9] P 0 21 62 1.75909 1.34426 2.87321 3.63765 -0.88671 0.511003 2.03749 2.32
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 1.96182 -1.40609 4.01396 4.24253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.79
[3] V 0 0 0 1.79
[0]=>[1] P 42 21 62 1.86998 -1.40609 4.01396 4.24253 0 0 0 0
[1]=>[2] P 0 21 62 1.02486 -1.43948 4.20379 2.39486 -0.507323 -0.604245 -1.51282 1.79
[1]=>[3] P 0 21 62 0.88049 -1.32354 3.79254 1.85748 -0.507323 -0.604245 -1.51282 1.79
# Energy loss Shower Initating Parton: JetEnergyLoss
45 2 62 2.27851 2.74135 2.64829 17.7441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 2 62 2.27517 2.74135 2.64829 17.7441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.612015 -2.03784 6.07292 2.38819 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.612015 -2.03784 6.07292 2.38819 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 0.486647 0.444021 5.28086 0.535413 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 0.486647 0.444021 5.28086 0.535413 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 1.9884 -1.8964 3.92181 6.77244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 1.97076 -1.8964 3.92181 6.77244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 0.817366 2.3357 5.3323 4.26398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 0.817366 2.3357 5.3323 4.26398 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.732009 -0.388409 5.30858 0.787922 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
