[13] H 0 310 0 2.12194 -1.64431 3.72211 5.71968 0 0 0 0
[14] H 0 310 0 1.37318 -2.33156 3.02336 7.15179 0 0 0 0
[15] H 0 -2112 0 0.422193 -4.12125 4.4102 13.0485 0 0 0 0
[16] H 0 -321 0 0.186364 -8.28451 0.535042 369.19 0 0 0 0
[17] H 0 211 0 0.163128 -7.89897 3.76089 219.774 0 0 0 0
[18] H 0 310 0 0.847904 -1.85491 3.67684 2.82012 0 0 0 0
[19] H 0 211 0 2.35398 1.77156 0.437731 7.12227 0 0 0 0
[20] H 0 -211 0 1.28309 1.79011 0.292804 3.9525 0 0 0 0
[21] H 0 211 0 0.221116 -6.3082 2.5782 60.7028 0 0 0 0
[22] H 0 -211 0 0.124875 -6.60812 5.91397 46.2723 0 0 0 0
[23] H 0 22 0 0.215686 -3.34778 1.18755 3.0708 0 0 0 0
[24] H 0 22 0 0.186864 -3.99044 1.03044 5.0544 0 0 0 0
[25] H 0 22 0 0.12187 0.760749 5.10089 0.158869 0 0 0 0
[26] H 0 22 0 0.125862 1.54545 4.34855 0.308569 0 0 0 0
[27] H 0 22 0 0.213577 -2.41326 1.50069 1.20242 0 0 0 0
[28] H 0 22 0 0.0446005 -1.75945 0.19821 0.133386 0 0 0 0
[29] H 0 22 0 0.0818969 1.46372 1.06995 0.186454 0 0 0 0
[30] H 0 22 0 0.0881193 2.53854 6.16467 0.561324 0 0 0 0
[31] H 0 22 0 0.0451713 -4.23125 3.10655 1.55429 0 0 0 0
[32] H 0 22 0 0.113557 -4.55377 0.726901 5.39399 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[4] V 0 0 0 0.68
[5] V 0 0 0 0.68
[6] V 0 0 0 2.32
[7] V 0 0 0 2.32
[0]=>[1] P 0 21 0 8.06426 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 0.148536 -2.0833 1.86921 0.63259 -0.0323367 -0.0123982 -0.00861006 0.04
[1]=>[3] P 0 21 0 8.07567 -0.174664 3.52607 8.68164 -0.0323367 -0.0123982 -0.00861006 0.04
[3]=>[4] P 0 21 0 7.21041 -0.117388 3.60387 7.42796 -0.584204 -0.235689 -0.113122 0.68
[3]=>[5] P 0 21 0 1.04927 -0.519001 2.96263 1.25368 -0.584204 -0.235689 -0.113122 0.68
[4]=>[6] P 0 21 0 5.49014 -0.0959715 3.66941 5.58839 -2.00908 -0.945683 -0.300428 2.32
[4]=>[7] P 0 21 0 1.76899 -0.180284 3.39917 1.83957 -2.00908 -0.945683 -0.300428 2.32
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.58325 -0.808032 0.170743 8.90366 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.819172 0.0647905 3.92037 0.832673 0 0 0 0
[1] H 0 -211 0 0.244702 -0.40753 3.00466 0.299777 0 0 0 0
[2] H 0 211 0 0.202417 -0.357225 2.71518 0.256724 0 0 0 0
[3] H 0 -211 0 0.462 1.94345 3.26117 1.65201 0 0 0 0
[4] H 0 321 0 0.137872 5.26261 4.9449 13.3131 0 0 0 0
[5] H 0 -321 0 0.387169 4.59807 2.50321 19.2298 0 0 0 0
[6] H 0 211 0 0.70022 5.36305 5.54731 74.7066 0 0 0 0
[7] H 0 -211 0 0.129041 4.73783 0.210959 7.3692 0 0 0 0
[8] H 0 -211 0 1.4868 -0.5984 0.0243316 1.76656 0 0 0 0
[9] H 0 211 0 0.256958 -1.56933 2.1121 0.65884 0 0 0 0
[10] H 0 -321 0 0.871305 0.017822 2.98535 1.00157 0 0 0 0
[11] H 0 -211 0 0.556183 0.182148 2.48709 0.582406 0 0 0 0
[12] H 0 211 0 0.204677 -0.646889 3.47663 0.285462 0 0 0 0
[13] H 0 130 0 0.372768 1.07062 4.53632 0.785369 0 0 0 0
[14] H 0 211 0 0.570879 1.5507 5.02083 1.41323 0 0 0 0
[15] H 0 -211 0 0.320199 1.28379 2.15984 0.637809 0 0 0 0
[16] H 0 211 0 0.229647 6.44245 3.38693 72.1029 0 0 0 0
[17] H 0 310 0 0.80251 -0.64614 1.1426 1.09548 0 0 0 0
[18] H 0 130 0 1.58511 0.0651799 4.03003 1.66459 0 0 0 0
[19] H 0 22 0 0.33972 -0.207594 4.92417 0.347067 0 0 0 0
[20] H 0 22 0 0.0922448 -0.315112 4.15012 0.0968626 0 0 0 0
[21] H 0 22 0 0.790673 -0.66898 4.45672 0.974298 0 0 0 0
[22] H 0 22 0 0.026616 -1.07865 3.59642 0.0436603 0 0 0 0
[23] H 0 211 0 0.462374 1.34593 2.26317 0.958561 0 0 0 0
[24] H 0 -211 0 0.0379696 1.84246 3.89297 0.185929 0 0 0 0
[25] H 0 22 0 0.395864 5.69781 0.815727 59.0269 0 0 0 0
[26] H 0 22 0 0.0280695 4.84568 6.12944 1.78519 0 0 0 0
[27] H 0 22 0 2.15347 -0.935693 0.242934 3.167 0 0 0 0
[28] H 0 22 0 1.4651 -1.00443 0.21055 2.26842 0 0 0 0
[29] H 0 22 0 0.571238 0.0440887 3.92575 0.571793 0 0 0 0
[30] H 0 22 0 0.0080829 -1.02926 5.84291 0.0127559 0 0 0 0
[31] H 0 22 0 0.675931 -0.64598 3.41918 0.821933 0 0 0 0
[32] H 0 22 0 0.454458 -0.412035 3.48501 0.493584 0 0 0 0
[33] H 0 22 0 0.0612247 8.70545 2.58013 184.768 0 0 0 0
[34] H 0 22 0 0.203765 8.27268 1.38285 398.914 0 0 0 0
[35] H 0 22 0 0.389463 0.520651 2.81544 0.443453 0 0 0 0
[36] H 0 22 0 0.0866564 0.637799 3.55769 0.104887 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.68
[3] V 0 0 0 0.68
[0]=>[1] P 0 21 0 9.13319 1.58341 0.238194 23.4607 0 0 0 0
[1]=>[2] P 0 21 0 1.58843 0.788309 0.384695 2.13076 0.257248 0.0624607 0.61763 0.68
[1]=>[3] P 0 21 0 7.56532 1.69568 0.20754 21.3299 0.257248 0.0624607 0.61763 0.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.33
[3] V 0 0 0 0.33
[0]=>[1] P 0 21 0 6.74771 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 21 0 0.453844 -1.58269 2.91108 1.22364 -0.269954 0.114189 -0.0602262 0.33
[1]=>[3] P 0 21 0 6.30084 -0.0520977 2.72926 6.37326 -0.269954 0.114189 -0.0602262 0.33
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.11
[3] V 0 0 0 1.11
[0]=>[1] P 0 21 0 5.17917 -2.00454 4.38175 19.7493 0 0 0 0
[1]=>[2] P 0 21 0 3.90279 -2.00276 4.15364 14.7496 -0.0945021 -0.275325 -1.06073 1.11
[1]=>[3] P 0 21 0 1.63597 -1.7729 4.95157 4.99971 -0.0945021 -0.275325 -1.06073 1.11
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.299895 6.75897 1.76099 129.218 0 0 0 0
[1] H 0 211 0 0.87906 6.47583 5.53714 285.369 0 0 0 0
[2] H 0 2112 0 0.728582 6.12966 2.59039 167.315 0 0 0 0
[3] H 0 -2112 0 0.410347 6.59861 5.85034 150.616 0 0 0 0
[4] H 0 -211 0 0.23837 3.09999 2.84171 2.65467 0 0 0 0
[5] H 0 -211 0 0.397923 2.57009 5.66548 2.61878 0 0 0 0
[6] H 0 211 0 0.551145 2.2174 1.46805 2.56451 0 0 0 0
[7] H 0 -211 0 0.0246853 2.32344 1.9022 0.188862 0 0 0 0
[8] H 0 211 0 0.549029 0.755296 6.13751 0.726748 0 0 0 0
[9] H 0 -211 0 0.742895 2.30452 0.0672684 3.76132 0 0 0 0
[10] H 0 -321 0 1.63515 0.162535 2.57983 1.72879 0 0 0 0
[11] H 0 -211 0 0.113674 -1.76276 0.167969 0.36848 0 0 0 0
[12] H 0 321 0 1.17463 -0.866435 2.78142 1.71635 0 0 0 0
[13] H 0 211 0 0.192407 -3.1717 2.30389 2.30252 0 0 0 0
[14] H 0 211 0 0.357023 -5.71352 5.35106 54.078 0 0 0 0
[15] H 0 211 0 0.223615 -7.22315 1.72849 153.267 0 0 0 0
[16] H 0 211 0 0.229998 3.75147 4.57105 4.90178 0 0 0 0
[17] H 0 211 0 0.370114 0.145904 2.24479 0.39925 0 0 0 0
[18] H 0 211 0 0.822695 -0.353077 2.03992 0.885577 0 0 0 0
[19] H 0 310 0 0.706663 -0.455223 3.48723 0.926186 0 0 0 0
[20] H 0 130 0 0.734283 -1.39288 5.11907 1.64645 0 0 0 0
[21] H 0 211 0 0.344972 -2.46382 3.60024 2.04608 0 0 0 0
[22] H 0 -211 0 0.423756 -2.46233 0.90863 2.50772 0 0 0 0
[23] H 0 -211 0 0.0896836 -3.62571 1.56885 1.69083 0 0 0 0
[24] H 0 -211 0 0.718429 -5.09629 1.89546 58.703 0 0 0 0
[25] H 0 -211 0 0.512727 -7.34547 0.0868943 397.151 0 0 0 0
[26] H 0 310 0 0.422859 -0.280604 3.81577 0.663987 0 0 0 0
[27] H 0 310 0 0.711325 -2.17536 3.51609 3.21091 0 0 0 0
[28] H 0 22 0 0.129049 3.73287 5.05989 2.69859 0 0 0 0
[29] H 0 11 0 0.00265681 3.81661 3.13531 0.0604074 0 0 0 0
[30] H 0 -11 0 0.152953 3.43055 5.9231 2.36511 0 0 0 0
[31] H 0 211 0 0.0653062 2.60378 0.637482 0.465146 0 0 0 0
[32] H 0 -211 0 0.334469 2.63191 0.863731 2.3408 0 0 0 0
[33] H 0 22 0 0.644982 2.13969 0.257115 2.7781 0 0 0 0
[34] H 0 22 0 0.0569264 2.42857 5.88671 0.325359 0 0 0 0
[35] H 0 22 0 0.883745 1.45588 0.221229 1.9979 0 0 0 0
[36] H 0 22 0 1.36729 1.52733 0.321125 3.29721 0 0 0 0
[37] H 0 211 0 0.336982 1.97425 6.21537 1.2446 0 0 0 0
[38] H 0 -211 0 0.390426 1.15395 0.591534 0.694693 0 0 0 0
[39] H 0 22 0 0.298759 0.638628 0.843988 0.361781 0 0 0 0
[40] H 0 22 0 0.0963367 1.3961 1.02117 0.206496 0 0 0 0
[41] H 0 22 0 0.378168 0.377786 2.05038 0.405477 0 0 0 0
[42] H 0 22 0 0.0723977 -2.00618 0.468265 0.274001 0 0 0 0
[43] H 0 22 0 0.0845855 -0.111466 4.05794 0.0851115 0 0 0 0
[44] H 0 22 0 0.186024 0.883168 4.34933 0.263412 0 0 0 0
[45] H 0 22 0 0.361082 -0.831128 5.56667 0.493142 0 0 0 0
[46] H 0 22 0 0.179303 -0.520589 5.13412 0.204154 0 0 0 0
[47] H 0 22 0 0.355096 -2.88663 4.37812 3.19383 0 0 0 0
[48] H 0 22 0 1.59499 -2.21209 4.13793 7.37226 0 0 0 0
[49] H 0 22 0 0.149941 1.25665 0.628692 0.284755 0 0 0 0
[50] H 0 22 0 0.0713667 0.7728 5.61243 0.0937594 0 0 0 0
[51] H 0 22 0 0.105068 -0.236056 0.47197 0.108009 0 0 0 0
[52] H 0 22 0 0.215842 -1.09827 0.585089 0.359637 0 0 0 0
[53] H 0 22 0 0.299061 -1.58525 3.86303 0.760421 0 0 0 0
[54] H 0 22 0 0.634901 -1.77669 4.10693 1.92993 0 0 0 0
[55] H 0 22 0 0.265213 -3.29207 4.47389 3.57186 0 0 0 0
[56] H 0 22 0 0.735561 -3.01492 4.60082 7.51615 0 0 0 0
[57] H 0 22 0 0.286752 -5.70676 0.194176 43.1414 0 0 0 0
[58] H 0 22 0 0.0475096 -4.75548 5.86613 2.76099 0 0 0 0
[59] H 0 22 0 0.395194 -5.89032 3.08424 71.4361 0 0 0 0
[60] H 0 22 0 0.0526834 -6.70497 3.50437 21.5067 0 0 0 0
[61] H 0 22 0 0.31907 4.86864 2.00559 20.7637 0 0 0 0
[62] H 0 22 0 0.0214683 5.66287 3.57397 3.09121 0 0 0 0
[63] H 0 22 0 0.019279 4.92712 4.85242 1.33014 0 0 0 0
[64] H 0 22 0 0.189403 3.9623 1.83631 4.98103 0 0 0 0
[65] H 0 22 0 0.0586709 4.49931 2.51556 2.63919 0 0 0 0
[66] H 0 22 0 0.25762 4.89525 1.44167 17.2169 0 0 0 0
[67] H 0 22 0 0.0322607 3.33341 6.24647 0.452769 0 0 0 0
[68] H 0 22 0 0.26615 4.4554 5.36668 11.4581 0 0 0 0
[69] H 0 22 0 0.0478458 5.31195 4.0951 4.85039 0 0 0 0
[70] H 0 22 0 0.221316 4.369 4.99944 8.73948 0 0 0 0
[71] H 0 22 0 0.0548062 4.98402 1.47974 4.00268 0 0 0 0
[72] H 0 22 0 0.078636 3.80041 5.85835 1.75916 0 0 0 0
[73] H 0 22 0 0.587964 2.7755 0.296649 4.73577 0 0 0 0
[74] H 0 22 0 0.327419 2.47835 0.221209 1.96541 0 0 0 0
[75] H 0 22 0 0.627265 1.27001 0.283961 1.20489 0 0 0 0
[76] H 0 22 0 0.376014 1.29191 0.00599634 0.735947 0 0 0 0
[77] H 0 22 0 0.233279 0.512219 3.13517 0.264556 0 0 0 0
[78] H 0 22 0 0.249203 0.0992474 2.75821 0.250431 0 0 0 0
[79] H 0 22 0 0.243855 -0.0903943 3.29414 0.244852 0 0 0 0
[80] H 0 22 0 0.483646 -0.0366115 2.90229 0.48397 0 0 0 0
[81] H 0 22 0 0.0148826 2.02264 4.22817 0.0572279 0 0 0 0
[82] H 0 22 0 0.142105 -0.232077 3.19409 0.145949 0 0 0 0
[83] H 0 22 0 0.121926 -3.42782 5.46393 1.88021 0 0 0 0
[84] H 0 22 0 0.0800094 -2.55319 4.38658 0.517094 0 0 0 0
[85] H 0 22 0 0.0645325 -4.1009 5.86425 1.94924 0 0 0 0
[86] H 0 22 0 0.108167 -4.31591 4.0077 4.05056 0 0 0 0
[87] H 0 22 0 0.0497641 -4.35486 4.47144 1.93754 0 0 0 0
[88] H 0 22 0 0.283012 -3.42644 5.08775 4.3583 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0158769
# JetScape writersigmaErr 0.00626911
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.06763 0.742283 4.71954 11.6872 0 0 0 0
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
0 1 0 2.73949 -2.58851 5.42704 18.337 0 0 0 0
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
