[34] H 34 -321 84 0.478923 -1.69727 2.19499 1.43846 0 0 0 0
[35] H 35 211 84 0.598396 -0.95477 4.2803 0.903347 0 0 0 0
[36] H 36 211 84 0.351411 -1.34085 3.28769 0.731011 0 0 0 0
[37] H 37 2112 84 0.543592 -3.8369 4.24033 12.6471 0 0 0 0
[38] H 38 321 83 0.668827 -6.31531 5.15548 184.924 0 0 0 0
[39] H 39 -211 83 0.33741 -7.65267 4.11277 355.337 0 0 0 0
[40] H 40 2212 83 0.364947 -9.08365 0.73453 1607.59 0 0 0 0
[41] H 41 -2112 83 0.0839365 -10.0121 3.82418 935.672 0 0 0 0
[42] H 42 -211 83 0.0590616 -9.50855 5.37214 397.912 0 0 0 0
[43] H 43 211 83 0.377167 -7.93955 1.7873 529.185 0 0 0 0
[44] H 44 211 84 0.0956565 -1.75088 1.63216 0.316244 0 0 0 0
[45] H 45 211 84 0.576874 -2.97803 1.02118 5.68393 0 0 0 0
[46] H 46 -211 84 1.11575 -1.93001 4.8189 3.92697 0 0 0 0
[47] H 47 2112 83 0.874867 -0.833492 0.886972 1.52152 0 0 0 0
[48] H 48 -2212 83 0.395556 -2.93246 2.12028 3.83997 0 0 0 0
[49] H 49 211 83 0.737163 -3.33657 2.52924 10.3795 0 0 0 0
[50] H 50 -211 83 0.568664 -3.55453 5.03093 9.95259 0 0 0 0
[51] H 51 -211 83 0.474203 -2.26241 5.86941 2.30655 0 0 0 0
[52] H 52 211 83 0.420687 -3.51051 5.08699 7.04689 0 0 0 0
[53] H 53 -321 83 0.371525 -5.19308 5.01257 33.4461 0 0 0 0
[54] H 54 321 83 0.301947 -7.13352 4.1473 189.213 0 0 0 0
[55] H 55 -321 83 0.522835 -7.2063 5.38665 352.363 0 0 0 0
[56] H 56 -211 84 0.203447 -6.59018 5.34038 74.0461 0 0 0 0
[57] H 57 211 84 0.654694 -5.28833 2.96407 64.8204 0 0 0 0
[58] H 58 -211 84 0.670607 -3.93232 2.05008 17.1161 0 0 0 0
[59] H 59 211 84 0.559845 -0.373543 2.55751 0.615396 0 0 0 0
[60] H 60 -211 84 0.546119 -1.12088 4.23025 0.937091 0 0 0 0
[61] H 61 211 84 0.239938 -2.7204 1.23894 1.83512 0 0 0 0
[62] H 62 -321 83 0.0897997 8.51129 3.31975 223.179 0 0 0 0
[63] H 63 211 83 0.0479649 6.65585 0.889065 18.6426 0 0 0 0
[64] H 64 -211 83 0.501524 3.83304 1.32912 11.5921 0 0 0 0
[65] H 65 211 83 0.391998 2.63358 2.55255 2.74664 0 0 0 0
[66] H 66 -211 83 0.340649 1.8773 5.12958 1.14779 0 0 0 0
[67] H 67 211 83 0.0613498 -0.460896 2.76852 0.155246 0 0 0 0
[68] H 68 -211 83 0.303906 1.24552 1.20976 0.588519 0 0 0 0
[69] H 69 -211 83 0.678624 0.437341 5.43465 0.757533 0 0 0 0
[70] H 70 211 84 0.269716 6.72467 1.52127 112.297 0 0 0 0
[71] H 71 -211 84 0.101521 5.52631 0.434082 12.7527 0 0 0 0
[72] H 72 -211 84 0.313377 9.80424 3.9699 2837.68 0 0 0 0
[73] H 73 211 84 0.473649 7.20626 0.886629 319.203 0 0 0 0
[74] H 74 321 84 0.244021 6.64824 3.36476 94.123 0 0 0 0
[75] H 75 211 83 0.452988 -1.10925 0.140804 0.774131 0 0 0 0
[76] H 76 211 83 1.29604 -0.614245 0.346756 1.5546 0 0 0 0
[77] H 77 2112 84 0.203118 -3.28642 4.97554 2.87788 0 0 0 0
[78] H 78 -2112 84 0.605145 -2.94768 1.84004 5.85923 0 0 0 0
[79] H 79 -211 84 0.593504 -4.83228 2.04725 37.2441 0 0 0 0
[80] H 80 3222 84 0.482702 -5.89521 5.00443 87.69 0 0 0 0
[81] H 81 -3122 84 0.312355 -7.61257 2.17345 316.023 0 0 0 0
[82] H 82 -211 84 0.132189 -8.05837 0.512141 208.869 0 0 0 0
[83] H 83 -211 83 0.352279 7.11076 4.77241 215.785 0 0 0 0
[84] H 84 211 83 0.525973 2.00901 4.5933 2.00096 0 0 0 0
[85] H 85 -211 83 0.552192 -1.57876 3.47304 1.40267 0 0 0 0
[86] H 86 211 83 0.648531 0.357548 4.41283 0.704395 0 0 0 0
[87] H 87 211 84 0.340498 -0.6946 2.97135 0.448275 0 0 0 0
[88] H 88 211 84 0.0894486 8.92359 1.44484 335.746 0 0 0 0
[89] H 89 -211 84 0.365423 8.02999 0.977697 561.237 0 0 0 0
[90] H 90 211 84 0.448309 6.85613 4.93788 212.876 0 0 0 0
[91] H 91 211 83 0.159572 3.312 2.37397 2.19666 0 0 0 0
[92] H 92 2112 83 0.51208 4.84024 5.35159 32.4047 0 0 0 0
[93] H 93 -3122 83 0.295896 4.4889 0.302711 13.2197 0 0 0 0
[94] H 94 3122 83 0.246726 3.82782 2.2155 5.78139 0 0 0 0
[95] H 95 -2112 83 0.767878 2.81042 4.36842 6.47158 0 0 0 0
[96] H 96 -211 83 0.702354 2.93285 0.950536 6.61568 0 0 0 0
[97] H 97 211 83 0.301159 2.25247 2.74093 1.45473 0 0 0 0
[98] H 98 -211 83 0.358937 0.347253 4.69693 0.405568 0 0 0 0
[99] H 99 211 83 0.296827 2.0043 0.872967 1.13001 0 0 0 0
[100] H 100 -211 83 0.568621 0.988936 2.95415 0.881211 0 0 0 0
[101] H 101 211 83 0.628908 1.42339 0.148137 1.38814 0 0 0 0
[102] H 102 321 83 0.145928 -4.289 1.54645 5.34246 0 0 0 0
[103] H 103 -321 83 1.0407 -2.00394 1.35874 3.96108 0 0 0 0
[104] H 104 -211 84 0.590118 -2.13225 2.48784 2.5273 0 0 0 0
[105] H 105 211 84 1.09825 -0.613487 5.85058 1.31889 0 0 0 0
[106] H 106 -211 84 0.593949 4.09134 1.72029 17.7705 0 0 0 0
[107] H 107 130 91 1.00446 3.66472 0.550608 19.6288 0 0 0 0
[108] H 108 130 91 0.894644 3.53763 3.39744 15.4024 0 0 0 0
[109] H 109 211 91 0.186258 3.56154 3.67172 3.28536 0 0 0 0
[110] H 110 -211 91 0.330979 4.86298 0.342584 21.4176 0 0 0 0
[111] H 111 211 91 0.278145 4.81098 4.42887 17.087 0 0 0 0
[112] H 112 211 91 0.301744 4.62458 0.0904074 15.3851 0 0 0 0
[113] H 113 -211 91 0.260816 3.22373 2.39087 3.28421 0 0 0 0
[114] H 114 -211 91 0.603995 7.51586 6.21402 554.754 0 0 0 0
[115] H 115 211 91 0.783058 6.13702 3.39152 181.15 0 0 0 0
[116] H 116 211 91 0.325321 -3.05386 5.59958 3.4584 0 0 0 0
[117] H 117 -211 91 0.481788 -4.37892 5.78553 19.2152 0 0 0 0
[118] H 118 211 91 0.379277 -2.1759 6.07621 1.69801 0 0 0 0
[119] H 119 -211 91 0.475054 -3.49574 4.54336 7.84079 0 0 0 0
[120] H 120 -211 91 0.323097 -2.23499 5.29908 1.53355 0 0 0 0
[121] H 121 211 91 0.202185 -6.02875 5.30653 41.9734 0 0 0 0
[122] H 122 -211 91 0.608818 -5.49505 1.64787 74.1204 0 0 0 0
[123] H 123 211 91 0.41262 -6.80405 0.908933 185.987 0 0 0 0
[124] H 124 -211 91 0.184548 -7.60857 3.95119 185.969 0 0 0 0
[125] H 125 -211 91 0.215593 5.71503 1.01621 32.7053 0 0 0 0
[126] H 126 211 91 0.5259 3.81591 1.92258 11.9493 0 0 0 0
[127] H 127 -211 91 0.322299 3.83173 4.00326 7.44063 0 0 0 0
[128] H 128 130 91 0.0462617 5.40499 3.15559 5.17102 0 0 0 0
[129] H 129 130 91 0.180326 3.51433 1.57791 3.07214 0 0 0 0
[130] H 130 211 91 0.309313 3.31548 4.16986 4.26646 0 0 0 0
[131] H 131 -211 91 0.421681 3.80693 6.25532 9.49606 0 0 0 0
[132] H 132 211 91 0.749544 -3.97526 1.14007 19.9694 0 0 0 0
[133] H 133 2212 91 0.242658 -6.57977 2.63077 87.4078 0 0 0 0
[134] H 134 211 91 0.259655 -6.07906 0.290064 56.6856 0 0 0 0
[135] H 135 -211 91 0.550731 -5.96736 4.73621 107.524 0 0 0 0
[136] H 136 -2112 91 0.740463 -6.70702 5.3923 302.898 0 0 0 0
[137] H 137 -211 91 0.756292 -7.38982 1.2493 612.378 0 0 0 0
[138] H 138 -211 91 0.129981 -9.64934 0.452098 1008.1 0 0 0 0
[139] H 139 321 91 0.271142 -4.00778 1.94444 7.47849 0 0 0 0
[140] H 140 -211 91 0.274025 -3.26118 5.04671 3.58132 0 0 0 0
[141] H 141 -211 91 0.330122 -0.758899 3.20028 0.451928 0 0 0 0
[142] H 142 -211 91 0.289056 -2.2305 1.98168 1.36743 0 0 0 0
[143] H 143 130 91 0.440916 -7.11976 5.5967 272.522 0 0 0 0
[144] H 144 -211 91 0.342304 -4.50045 2.56078 15.4161 0 0 0 0
[145] H 145 -211 91 0.499822 -3.42831 5.39908 7.71276 0 0 0 0
[146] H 146 211 91 0.328087 -0.806893 5.5641 0.462381 0 0 0 0
[147] H 147 -211 91 0.822228 -0.780826 4.10941 1.09481 0 0 0 0
[148] H 148 2212 91 0.358397 -2.736 3.85481 2.93009 0 0 0 0
[149] H 149 211 91 0.11534 -1.56587 2.22164 0.320131 0 0 0 0
[150] H 150 -2212 91 0.633443 -3.83902 1.98289 14.7578 0 0 0 0
[151] H 151 -211 91 0.102995 -2.52486 5.35596 0.662155 0 0 0 0
[152] H 152 211 91 0.401218 -0.295934 1.12179 0.441554 0 0 0 0
[153] H 153 -211 91 0.801715 -0.0313743 2.29007 0.814161 0 0 0 0
[154] H 154 211 91 0.33538 -2.46565 3.96642 1.99304 0 0 0 0
[155] H 155 -211 91 0.520666 -2.95916 1.63885 5.03511 0 0 0 0
[156] H 156 211 91 0.154246 -3.27603 1.55369 2.04915 0 0 0 0
[157] H 157 -211 91 0.485872 -1.54559 6.01412 1.19949 0 0 0 0
[158] H 158 211 91 0.402047 -6.06388 2.43993 86.4487 0 0 0 0
[159] H 159 211 91 0.746445 -7.26006 1.22925 530.85 0 0 0 0
[160] H 160 -211 91 0.631764 -8.1829 1.12134 1130.61 0 0 0 0
[161] H 161 211 91 0.488652 -8.96079 4.8938 1903.66 0 0 0 0
[162] H 162 -211 91 0.26729 -7.77171 3.23836 317.077 0 0 0 0
[163] H 163 130 91 0.301067 -4.16176 2.02221 9.67706 0 0 0 0
[164] H 164 2112 91 0.571708 -8.55244 2.61909 1480.55 0 0 0 0
[165] H 165 -2112 91 0.394214 -8.67602 1.4752 1155.18 0 0 0 0
[166] H 166 211 91 0.313834 -6.52059 4.24736 106.544 0 0 0 0
[167] H 167 -211 91 0.452286 5.36517 6.18668 48.3571 0 0 0 0
[168] H 168 211 91 0.406968 4.38379 3.43761 16.3106 0 0 0 0
[169] H 169 310 91 0.576685 4.80229 5.48663 35.1229 0 0 0 0
[170] H 170 211 91 0.583765 -0.0688944 3.25227 0.601565 0 0 0 0
[171] H 171 211 91 0.320347 2.26437 2.0465 1.56456 0 0 0 0
[172] H 172 -211 91 0.452568 2.77878 4.30816 3.65976 0 0 0 0
[173] H 173 211 91 0.188133 6.45901 5.74542 60.0549 0 0 0 0
[174] H 174 310 91 0.277201 6.58762 0.742244 100.633 0 0 0 0
[175] H 175 130 91 0.249607 7.81194 0.93719 308.256 0 0 0 0
[176] H 176 -211 91 0.23803 6.63296 5.34336 90.4188 0 0 0 0
[177] H 177 -211 91 1.73183 -0.701069 0.157015 2.17962 0 0 0 0
[178] H 178 211 91 2.45429 -0.831463 0.349615 3.35558 0 0 0 0
[179] H 179 -211 91 0.281299 -0.27538 0.000158736 0.32367 0 0 0 0
[180] H 180 211 91 0.0889619 -5.81653 4.89383 14.9376 0 0 0 0
[181] H 181 -211 91 0.423015 -2.70073 5.97838 3.16675 0 0 0 0
[182] H 182 211 91 0.457015 -7.38671 4.02987 368.9 0 0 0 0
[183] H 183 130 91 1.11098 -0.331148 3.78846 1.27368 0 0 0 0
[184] H 184 130 91 0.49731 -0.0649105 2.89159 0.704256 0 0 0 0
[185] H 185 -211 91 0.377619 1.05361 5.05707 0.62317 0 0 0 0
[186] H 186 -211 91 0.206323 1.40671 0.313111 0.467734 0 0 0 0
[187] H 187 211 91 0.606709 7.67587 5.97835 653.943 0 0 0 0
[188] H 188 -211 91 0.285976 9.47029 4.62824 1854.36 0 0 0 0
[189] H 189 211 91 0.400755 8.45418 3.31095 940.699 0 0 0 0
[190] H 190 -211 91 0.319475 6.76853 5.5487 138.976 0 0 0 0
[191] H 191 310 91 0.411851 -0.522753 2.69027 0.684083 0 0 0 0
[192] H 192 -211 91 0.0294041 -3.76654 4.53921 0.651048 0 0 0 0
[193] H 193 211 91 0.332272 -1.34713 3.47583 0.696344 0 0 0 0
[194] H 194 130 91 0.778931 0.928395 2.64579 1.24335 0 0 0 0
[195] H 195 310 91 0.224254 2.28959 0.451288 1.22388 0 0 0 0
[196] H 196 211 91 0.602825 3.41296 5.00829 9.16039 0 0 0 0
[197] H 197 -211 91 0.342684 3.60512 3.09612 6.30922 0 0 0 0
[198] H 198 211 91 0.156194 2.62309 2.81553 1.09068 0 0 0 0
[199] H 199 211 91 0.325696 5.61103 1.59141 44.5277 0 0 0 0
[200] H 200 -211 91 0.714726 4.11806 5.25279 21.9627 0 0 0 0
[201] H 201 310 91 0.578026 6.69662 2.64624 234.005 0 0 0 0
[202] H 202 310 91 0.310008 8.64312 2.78717 879.024 0 0 0 0
[203] H 203 -321 91 0.3452 7.47203 4.68782 303.461 0 0 0 0
[204] H 204 130 91 0.312197 6.07816 3.39763 68.0964 0 0 0 0
[205] H 205 130 91 0.427804 -7.37982 6.00981 342.951 0 0 0 0
[206] H 206 130 91 0.326258 -6.63852 2.22905 124.626 0 0 0 0
[207] H 207 130 91 0.241348 6.24218 1.87511 62.0256 0 0 0 0
[208] H 208 130 91 0.347424 2.87269 6.15443 3.12176 0 0 0 0
[209] H 209 130 91 0.1036 4.75421 6.25424 6.03353 0 0 0 0
[210] H 210 310 91 0.355004 -0.888765 0.0100523 0.70875 0 0 0 0
[211] H 211 310 91 0.15471 7.80654 5.94006 190.031 0 0 0 0
[212] H 212 22 91 0.328041 3.51367 2.66271 5.51127 0 0 0 0
[213] H 213 22 91 0.317114 2.95695 0.804365 3.05876 0 0 0 0
[214] H 214 211 91 0.506892 4.79601 4.34342 30.6762 0 0 0 0
[215] H 215 -211 91 0.111137 5.11655 0.0445232 9.26796 0 0 0 0
[216] H 216 22 91 0.731892 7.20733 1.26661 493.768 0 0 0 0
[217] H 217 22 91 0.00932977 5.74765 1.63099 1.46224 0 0 0 0
[218] H 218 22 91 0.120092 9.33278 3.41723 678.674 0 0 0 0
[219] H 219 22 91 0.230885 8.55865 3.58257 601.643 0 0 0 0
[220] H 220 211 91 0.281563 -5.40001 0.300189 31.1711 0 0 0 0
[221] H 221 -211 91 0.11791 -5.44841 2.06269 13.7014 0 0 0 0
[222] H 222 211 91 0.15686 -1.02688 4.38274 0.283785 0 0 0 0
[223] H 223 -211 91 0.518267 -1.55468 4.2377 1.28895 0 0 0 0
[224] H 224 211 91 0.255532 -4.17642 4.3809 8.32482 0 0 0 0
[225] H 225 -211 91 0.269606 -4.28106 2.26868 9.7514 0 0 0 0
[226] H 226 22 91 0.398079 -8.49076 1.50329 969.234 0 0 0 0
[227] H 227 22 91 0.149875 -9.5805 4.11018 1085.07 0 0 0 0
[228] H 228 22 91 0.412147 -7.39493 1.92382 335.429 0 0 0 0
[229] H 229 22 91 0.374239 -5.77853 3.93129 60.493 0 0 0 0
[230] H 230 22 91 0.422555 -5.47167 4.07395 50.255 0 0 0 0
[231] H 231 211 91 0.195562 5.11249 3.8757 16.241 0 0 0 0
[232] H 232 -211 91 0.225543 3.92161 0.865103 5.69684 0 0 0 0
[233] H 233 22 91 0.0791032 3.52199 3.40426 1.34006 0 0 0 0
[234] H 234 22 91 0.0479506 2.57746 6.14693 0.317425 0 0 0 0
[235] H 235 321 91 0.0193807 5.06101 5.67319 1.60645 0 0 0 0
[236] H 236 -321 91 0.22656 2.8958 2.11659 2.11482 0 0 0 0
[237] H 237 211 91 0.45917 1.31746 1.61456 0.929279 0 0 0 0
[238] H 238 -211 91 0.167977 0.989366 2.2103 0.292557 0 0 0 0
[239] H 239 211 91 0.15871 1.21949 3.63529 0.323725 0 0 0 0
[240] H 240 -211 91 0.463117 1.57345 2.06391 1.1732 0 0 0 0
[241] H 241 211 91 0.248751 5.24083 3.48302 23.4865 0 0 0 0
[242] H 242 -211 91 0.138414 5.34926 5.72732 14.5659 0 0 0 0
[243] H 243 22 91 0.265882 3.41712 0.930108 4.05659 0 0 0 0
[244] H 244 22 91 0.187505 3.25316 0.339752 2.42917 0 0 0 0
[245] H 245 22 91 0.243006 6.50867 0.31351 81.5208 0 0 0 0
[246] H 246 22 91 0.196689 7.0867 0.507901 117.615 0 0 0 0
[247] H 247 22 91 0.674376 6.40285 2.2343 203.514 0 0 0 0
[248] H 248 22 91 0.0579094 6.8108 2.78701 26.2794 0 0 0 0
[249] H 249 130 91 0.0328146 8.8031 2.65321 109.19 0 0 0 0
[250] H 250 310 91 0.133814 7.79951 2.60949 163.214 0 0 0 0
[251] H 251 22 91 0.218558 5.15426 1.74149 18.9241 0 0 0 0
[252] H 252 22 91 0.206427 6.64508 4.99887 79.371 0 0 0 0
[253] H 253 22 91 0.373713 -1.07506 5.76505 0.61129 0 0 0 0
[254] H 254 22 91 0.120399 -3.14004 4.92941 1.39351 0 0 0 0
[255] H 255 211 91 0.10376 -7.31326 5.55436 77.8233 0 0 0 0
[256] H 256 -211 91 0.305854 -5.6341 1.65236 42.7909 0 0 0 0
[257] H 257 22 91 0.44043 -6.8081 5.14015 199.328 0 0 0 0
[258] H 258 22 91 0.107258 -8.51985 3.2466 268.858 0 0 0 0
[259] H 259 22 91 0.0186014 -5.40912 4.50329 2.07814 0 0 0 0
[260] H 260 22 91 0.0972727 -7.80647 5.54143 119.473 0 0 0 0
[261] H 261 22 91 0.204164 -2.42931 2.08479 1.16773 0 0 0 0
[262] H 262 22 91 0.168443 -3.11209 1.87177 1.89603 0 0 0 0
[263] H 263 211 91 0.17785 -4.63877 3.96556 9.19835 0 0 0 0
[264] H 264 -211 91 0.12906 -2.92527 5.59011 1.2143 0 0 0 0
[265] H 265 211 91 0.0861709 -7.01327 2.91858 47.8801 0 0 0 0
[266] H 266 -211 91 0.30517 -7.86329 1.33376 396.731 0 0 0 0
[267] H 267 22 91 0.12816 -7.39685 4.17421 104.504 0 0 0 0
[268] H 268 22 91 0.031704 -6.69835 0.87757 12.8571 0 0 0 0
[269] H 269 22 91 0.345995 -4.04363 5.50103 9.86963 0 0 0 0
[270] H 270 22 91 0.370958 -4.39305 5.63757 15.0051 0 0 0 0
[271] H 271 22 91 0.226952 -2.43416 3.65899 1.30428 0 0 0 0
[272] H 272 22 91 0.396319 -1.60955 1.7743 1.03053 0 0 0 0
[273] H 273 22 91 0.0366909 0.0896421 5.4512 0.0368384 0 0 0 0
