[39] H 0 -211 0 0.268565 2.99195 1.73049 2.68587 0 0 0 0
[40] H 0 22 0 0.121575 1.59495 4.90185 0.3119 0 0 0 0
[41] H 0 22 0 0.187827 1.51523 3.97987 0.447987 0 0 0 0
[42] H 0 22 0 0.158867 0.16777 4.14917 0.161108 0 0 0 0
[43] H 0 22 0 0.0839651 -0.878971 3.73833 0.118543 0 0 0 0
[44] H 0 22 0 0.14505 -0.981821 1.40687 0.220762 0 0 0 0
[45] H 0 22 0 0.120481 -1.28206 2.42598 0.233824 0 0 0 0
[46] H 0 22 0 0.0809957 -1.18525 5.68127 0.144868 0 0 0 0
[47] H 0 22 0 0.585079 -1.79488 5.71545 1.80933 0 0 0 0
[48] H 0 22 0 0.260391 3.3617 5.33976 3.75911 0 0 0 0
[49] H 0 22 0 1.69831 3.36208 5.54309 24.5267 0 0 0 0
[50] H 0 22 0 0.524091 3.11506 4.45386 5.91676 0 0 0 0
[51] H 0 22 0 1.27247 3.22953 5.12754 16.1015 0 0 0 0
[52] H 0 22 0 0.335676 1.20793 1.25147 0.611829 0 0 0 0
[53] H 0 22 0 0.222402 1.67626 3.93858 0.61523 0 0 0 0
[54] H 0 22 0 0.318242 0.809672 1.60295 0.428382 0 0 0 0
[55] H 0 22 0 0.0452251 0.663866 2.78644 0.0555623 0 0 0 0
[56] H 0 22 0 0.0950633 0.465325 5.43774 0.105542 0 0 0 0
[57] H 0 22 0 0.0877883 -0.432453 4.21303 0.0961259 0 0 0 0
[58] H 0 22 0 0.980839 0.0175529 2.36599 0.98099 0 0 0 0
[59] H 0 22 0 0.329352 0.254464 2.36921 0.340072 0 0 0 0
[60] H 0 211 0 0.527953 0.181594 2.5067 0.554533 0 0 0 0
[61] H 0 -211 0 0.278603 -0.350506 2.83251 0.327157 0 0 0 0
[62] H 0 211 0 1.66013 -0.252834 2.96134 1.71915 0 0 0 0
[63] H 0 -211 0 0.255448 -0.579796 2.9947 0.330515 0 0 0 0
[64] H 0 22 0 0.929726 2.73135 1.96959 7.16762 0 0 0 0
[65] H 0 22 0 4.92143 2.68279 2.00989 36.1584 0 0 0 0
[66] H 0 22 0 0.0637486 -2.06279 0.924145 0.254835 0 0 0 0
[67] H 0 22 0 0.0747612 -0.847709 5.55864 0.103271 0 0 0 0
[68] H 0 22 0 0.311744 -1.50521 2.96872 0.73682 0 0 0 0
[69] H 0 22 0 0.184213 -1.09008 2.58904 0.304935 0 0 0 0
[70] H 0 22 0 1.18542 3.26773 5.58597 15.5821 0 0 0 0
[71] H 0 22 0 1.09382 3.2774 5.70419 14.5174 0 0 0 0
[72] H 0 22 0 0.289469 2.34061 5.12883 1.51738 0 0 0 0
[73] H 0 22 0 0.177148 2.81848 4.77693 1.48903 0 0 0 0
[74] H 0 22 0 0.173413 1.61636 1.74056 0.453763 0 0 0 0
[75] H 0 22 0 0.103258 2.52336 1.36845 0.647975 0 0 0 0
[76] H 0 22 0 0.681568 3.20669 5.23206 8.43023 0 0 0 0
[77] H 0 22 0 0.775178 3.28681 5.39978 10.3853 0 0 0 0
[78] H 0 22 0 1.36268 3.19028 5.30358 16.5814 0 0 0 0
[79] H 0 22 0 0.631259 3.0768 5.21251 6.86021 0 0 0 0
[80] H 0 22 0 0.9823 3.02448 5.29998 10.1333 0 0 0 0
[81] H 0 22 0 0.822496 3.15239 5.22143 9.63743 0 0 0 0
[82] H 0 22 0 0.498675 -0.242898 3.02146 0.513458 0 0 0 0
[83] H 0 22 0 1.12498 -0.228628 2.84157 1.15451 0 0 0 0
[84] H 0 22 0 0.177273 -0.359623 3.65843 0.188861 0 0 0 0
[85] H 0 22 0 0.60989 -0.520768 3.27867 0.694477 0 0 0 0
[86] H 0 -211 -1 0.305143 -8.51748 1.50691 763.075 0 0 0 0
[87] H 0 211 -1 0.142816 -6.22699 5.49715 36.1492 0 0 0 0
[88] H 0 211 -1 0.179465 -4.42984 0.139868 7.53252 0 0 0 0
[89] H 0 -211 -1 0.301599 -0.114094 3.45853 0.334112 0 0 0 0
[90] H 0 211 -1 0.18262 -2.90409 3.40269 1.6771 0 0 0 0
[91] H 0 -211 -1 0.255126 -2.06405 3.52749 1.0306 0 0 0 0
[92] H 0 -211 -1 0.353504 -2.81243 3.39601 2.95688 0 0 0 0
[93] H 0 130 -1 0.256396 -4.1628 2.75426 8.25387 0 0 0 0
[94] H 0 130 -1 0.268514 -2.37249 0.0644747 1.53519 0 0 0 0
[95] H 0 211 -1 0.21166 -1.19324 2.69628 0.405847 0 0 0 0
[96] H 0 -211 -1 0.367068 1.37066 0.764585 0.781912 0 0 0 0
[97] H 0 22 -1 0.187444 0.067912 0.28536 0.187876 0 0 0 0
[98] H 0 11 -1 0.0945042 -0.491567 0.687655 0.106155 0 0 0 0
[99] H 0 -11 -1 0.0703888 -0.636106 0.743729 0.0851177 0 0 0 0
[100] H 0 22 -1 0.20432 0.0687993 4.37354 0.204804 0 0 0 0
[101] H 0 22 -1 0.094403 0.946464 4.72688 0.139938 0 0 0 0
[102] H 0 22 -1 0.273328 -4.4416 6.28036 11.6058 0 0 0 0
[103] H 0 22 -1 0.0543845 -4.39284 1.16914 2.19937 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0955749
# JetScape writersigmaErr 0.0688591
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 41.1858 0.853305 5.10114 57.1123 -0.9 2.1 0 0
0 21 0 27.4552 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
0 21 0 10.9041 3.20043 2.55311 134.033 -0.9 2.1 0 0
0 21 0 5.54166 2.47481 1.0325 33.1492 -0.9 2.1 0 0
0 21 0 4.86409 2.64875 2.50699 34.5523 -0.9 2.1 0 0
0 21 0 4.69165 -3.78559 3.3275 103.414 -0.9 2.1 0 0
0 1 0 4.58799 -4.71757 4.63328 256.71 -0.9 2.1 0 0
0 21 0 4.47752 2.74678 2.95483 35.0512 -0.9 2.1 0 0
0 21 0 3.635 4.03426 2.42883 102.723 -0.9 2.1 0 0
0 21 0 2.99849 5.85229 5.4466 521.784 -0.9 2.1 0 0
0 21 0 2.82422 0.742246 5.82145 3.63858 -0.9 2.1 0 0
0 21 0 2.21882 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 41.1858 0.853305 5.10114 57.1123 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[8] V 0 0 0 2.1
[9] V 0 0 0 2.1
[10] V 0 0 0 2.8
[11] V 0 0 0 2.8
[12] V 0 0 0 3.5
[13] V 0 0 0 3.5
[14] V 0 0 0 3.5
[15] V 0 0 0 3.5
[16] V 0 0 0 4
[17] V 0 0 0 4
[18] V 0 0 0 4
[19] V 0 0 0 4
[20] V 0 0 0 4
[21] V 0 0 0 4
[22] V 0 0 0 5.4
[23] V 0 0 0 5.4
[24] V 0 0 0 5.4
[25] V 0 0 0 5.4
[26] V 0 0 0 5.4
[27] V 0 0 0 5.4
[28] V 0 0 0 6.5
[29] V 0 0 0 6.5
[30] V 0 0 0 6.5
[31] V 0 0 0 6.5
[0]=>[1] P 0 21 0 39.3442 0.853305 5.10114 57.1123 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 16.0622 0.781003 5.44531 21.4108 -0.847777 1.9725 0.132363 0.2
[1]=>[3] P 0 21 0 24.8228 0.855953 4.88104 35.7016 -0.847777 1.9725 0.132363 0.2
[3]=>[4] P 0 21 0 6.02711 0.940487 5.43716 8.96868 -0.824437 1.83542 0.266465 0.4
[3]=>[5] P 0 21 0 19.9592 0.787614 4.72094 26.7329 -0.824437 1.83542 0.266465 0.4
[5]=>[6] P 0 21 0 0.916507 0.335353 4.36011 0.97581 -0.818049 1.08883 0.917221 1.4
[5]=>[7] P 0 21 0 19.1044 0.80456 4.73788 25.7571 -0.818049 1.08883 0.917221 1.4
[2]=>[8] P 0 21 0 7.3068 0.830703 5.41404 10.0563 0.105854 0.91314 1.36225 2.1
[2]=>[9] P 0 21 0 8.76195 0.737781 5.47139 11.3545 0.105854 0.91314 1.36225 2.1
[7]=>[10] P 0 21 0 2.34493 0.825263 4.62725 3.20543 -0.791579 0.0507669 1.84577 2.8
[7]=>[11] P 0 21 0 16.7758 0.800992 4.75332 22.5516 -0.791579 0.0507669 1.84577 2.8
[11]=>[12] P 0 21 1 0.72253 0.974259 5.7475 1.09343 -0.785464 -0.0985494 1.97869 3
[11]=>[13] P 0 21 -1 0.166184 -0.147863 0.705987 0.168004 -0.785464 -0.0985494 1.97869 3
[11]=>[14] P 0 21 0 9.33601 0.727837 4.71216 11.9539 -0.770273 -0.469516 2.30892 3.5
[11]=>[15] P 0 21 0 6.95183 0.851841 4.74025 9.67229 -0.770273 -0.469516 2.30892 3.5
[8]=>[16] P 0 1 1 2.24908 -0.00398587 4.1232 2.24909 0.294959 0.689378 1.63459 2.5
[8]=>[17] P 0 1 -1 1.458 -0.375947 3.95255 1.56226 0.294959 0.689378 1.63459 2.5
[8]=>[18] P 0 2 1 0.83935 0.706268 1.95005 1.05754 0.90955 -0.0378491 2.5197 3.8
[8]=>[19] P 0 2 -1 0.756551 0.271717 2.40481 0.784651 0.90955 -0.0378491 2.5197 3.8
[8]=>[20] P 0 21 0 2.5976 0.688475 5.48537 3.26633 0.996951 -0.141268 2.64557 4
[8]=>[21] P 0 21 0 4.29928 0.808723 5.45182 5.83515 0.996951 -0.141268 2.64557 4
[9]=>[22] P 0 21 1 0.456603 -0.534446 1.34968 0.523381 0.96293 0.00957303 2.36673 3.7
[9]=>[23] P 0 21 -1 0.388276 -0.560023 2.51679 0.45077 0.96293 0.00957303 2.36673 3.7
[9]=>[24] P 0 21 1 2.08431 0.150327 5.24022 2.10791 1.4986 -0.555156 2.99453 4.7
[9]=>[25] P 0 21 -1 0.37679 0.0963099 3.73482 0.378539 1.4986 -0.555156 2.99453 4.7
[9]=>[26] P 0 3 0 5.04115 0.958366 5.39684 7.59245 1.85836 -0.934426 3.41616 5.4
[9]=>[27] P 0 -3 0 1.51684 0.730948 5.49115 1.96006 1.85836 -0.934426 3.41616 5.4
[4]=>[28] P 0 21 1 2.20541 1.28464 5.32146 4.28967 0.343512 0.516501 2.17862 3
[4]=>[29] P 0 21 -1 0.384724 -0.397244 5.53164 0.415481 0.343512 0.516501 2.17862 3
[4]=>[30] P 0 21 0 2.30379 0.683039 5.53237 2.90471 1.89324 -1.23354 4.71583 6.5
[4]=>[31] P 0 21 0 1.92183 0.499781 5.4756 2.19814 1.89324 -1.23354 4.71583 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 27.4552 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.9
[3] V 0 0 0 4.9
[4] V 0 0 0 4.9
[5] V 0 0 0 4.9
[6] V 0 0 0 4.9
[7] V 0 0 0 4.9
[8] V 0 0 0 4.9
[9] V 0 0 0 4.9
[10] V 0 0 0 6.4
[11] V 0 0 0 6.4
[0]=>[1] P 0 21 0 27.3069 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
[1]=>[2] P 0 -3 1 5.16339 -0.238049 1.75639 5.31038 -0.765511 3.46603 -0.60488 1.5
[1]=>[3] P 0 -3 -1 0.731273 0.365362 1.9629 0.780627 -0.765511 3.46603 -0.60488 1.5
[1]=>[4] P 0 21 1 0.301558 1.45342 1.70171 0.680237 -0.568259 5.46954 -1.49204 3.7
[1]=>[5] P 0 21 -1 0.565698 0.860363 0.580136 0.788308 -0.568259 5.46954 -1.49204 3.7
[1]=>[6] P 0 1 1 0.694216 0.789984 5.3676 0.92234 -0.505497 6.10702 -1.77432 4.4
[1]=>[7] P 0 1 -1 0.902359 -0.0926988 4.15554 0.906239 -0.505497 6.10702 -1.77432 4.4
[1]=>[8] P 0 21 0 17.807 -0.489861 1.45412 20.1005 -0.46304 6.53826 -1.96527 4.9
[1]=>[9] P 0 21 0 4.96636 -0.428757 1.39094 5.46448 -0.46304 6.53826 -1.96527 4.9
[8]=>[10] P 0 21 0 5.90394 -0.583559 1.50015 6.97731 -0.308342 7.85806 -2.64257 6.4
[8]=>[11] P 0 21 0 11.9124 -0.441497 1.43131 13.1232 -0.308342 7.85806 -2.64257 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.9041 3.20043 2.55311 134.033 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.9033 3.20043 2.55311 134.033 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.54166 2.47481 1.0325 33.1492 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.4
[3] V 0 0 0 11.4
[4] V 0 0 0 11.4
[5] V 0 0 0 11.4
[6] V 0 0 0 11.4
[7] V 0 0 0 11.4
[0]=>[1] P 0 21 0 5.53766 2.47481 1.0325 33.1492 -0.9 2.1 0 0
[1]=>[2] P 0 2 1 0.497752 0.946072 5.53936 0.737628 -0.54004 2.70284 4.1409 4.2
[1]=>[3] P 0 2 -1 0.122869 -0.670403 0.431504 0.15153 -0.54004 2.70284 4.1409 4.2
[1]=>[4] P 0 -1 1 1.43838 0.854904 5.35792 1.99681 -0.471476 2.81766 4.92964 5
[1]=>[5] P 0 -1 -1 1.0674 0.56569 5.02225 1.24279 -0.471476 2.81766 4.92964 5
[1]=>[6] P 0 21 0 3.02956 2.4587 1.15755 17.8502 0.0763293 3.73509 11.2314 11.4
[1]=>[7] P 0 21 0 2.63406 2.35104 1.25115 13.9602 0.0763293 3.73509 11.2314 11.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.86409 2.64875 2.50699 34.5523 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[4] V 0 0 0 6.2
[5] V 0 0 0 6.2
[0]=>[1] P 0 21 0 4.8583 2.64875 2.50699 34.5523 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 0.982387 2.85737 2.22074 8.5929 -1.2397 2.35008 2.96659 3
[1]=>[3] P 0 21 0 3.9257 2.57561 2.57771 25.9594 -1.2397 2.35008 2.96659 3
[3]=>[4] P 0 21 0 1.80875 2.58729 2.46834 12.0995 -1.6487 2.60872 6.12736 6.2
[3]=>[5] P 0 21 0 2.13668 2.55625 2.67025 13.8614 -1.6487 2.60872 6.12736 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.69165 -3.78559 3.3275 103.414 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.8
[3] V 0 0 0 12.8
[0]=>[1] P 0 21 0 4.69086 -3.78559 3.3275 103.414 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 1.75024 -3.41574 3.26241 26.6714 -1.47061 1.99268 -12.7847 12.8
[1]=>[3] P 0 21 0 2.94652 -3.95254 3.36615 76.7423 -1.47061 1.99268 -12.7847 12.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58799 -4.71757 4.63328 256.71 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.58796 -4.71757 4.63328 256.71 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.47752 2.74678 2.95483 35.0512 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.5
[3] V 0 0 0 11.5
[0]=>[1] P 0 21 0 4.47491 2.74678 2.95483 35.0512 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 2.8924 2.68635 2.91711 21.3383 -2.34265 2.37261 11.3991 11.5
[1]=>[3] P 0 21 0 1.58816 2.84504 3.02357 13.7141 -2.34265 2.37261 11.3991 11.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.635 4.03426 2.42883 102.723 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.63486 4.03426 2.42883 102.723 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99849 5.85229 5.4466 521.784 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.99848 5.85229 5.4466 521.784 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82422 0.742246 5.82145 3.63858 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73646 0.742246 5.82145 3.63858 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21882 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21631 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.510068 0.89409 4.03526 0.74115 0 0 0 0
[1] H 0 211 0 0.720466 -0.0890176 5.22947 0.736665 0 0 0 0
[2] H 0 321 0 0.74558 0.388934 5.3574 0.942351 0 0 0 0
[3] H 0 -321 0 1.42962 0.0596779 5.2924 1.51486 0 0 0 0
[4] H 0 211 0 6.07697 0.794376 5.55999 8.09853 0 0 0 0
[5] H 0 211 0 0.353456 0.97011 5.70369 0.551201 0 0 0 0
[6] H 0 3122 0 3.44634 1.13017 5.43096 5.99649 0 0 0 0
[7] H 0 -211 0 4.4325 0.933381 5.09502 6.50911 0 0 0 0
[8] H 0 -211 0 0.373217 0.841452 4.42217 0.531961 0 0 0 0
[9] H 0 321 0 0.350206 1.73189 5.70535 1.13368 0 0 0 0
[10] H 0 -211 0 0.904441 2.31437 0.36014 4.62262 0 0 0 0
[11] H 0 211 0 0.821101 3.29674 0.457292 11.111 0 0 0 0
[12] H 0 -3222 0 0.875314 5.55251 5.83874 112.873 0 0 0 0
[13] H 0 2212 0 2.55531 2.49654 1.87393 15.6446 0 0 0 0
[14] H 0 211 0 0.349635 1.99047 3.32727 1.31082 0 0 0 0
[15] H 0 2112 0 0.622178 3.27928 3.03236 8.32638 0 0 0 0
[16] H 0 211 0 2.5858 3.00024 2.45872 26.0396 0 0 0 0
[17] H 0 -2212 0 2.10513 3.02522 2.51959 21.7526 0 0 0 0
[18] H 0 2112 0 0.543235 3.92577 2.59658 13.8062 0 0 0 0
[19] H 0 211 0 0.451797 2.8105 2.55831 3.77021 0 0 0 0
[20] H 0 211 0 0.562433 3.73829 0.609776 11.8259 0 0 0 0
[21] H 0 -211 0 0.329233 0.646099 6.09052 0.424004 0 0 0 0
[22] H 0 2212 0 0.386721 1.8051 1.15288 1.52922 0 0 0 0
[23] H 0 -2112 0 2.40901 -0.419161 1.46001 2.78691 0 0 0 0
[24] H 0 -211 0 1.19524 -0.40396 1.60608 1.3016 0 0 0 0
[25] H 0 -211 0 0.10507 -2.25111 1.48913 0.523472 0 0 0 0
[26] H 0 211 0 0.500929 -0.940419 2.70565 0.75231 0 0 0 0
[27] H 0 -211 0 0.484686 -2.46766 2.67193 2.88232 0 0 0 0
[28] H 0 211 0 0.386744 -2.64121 4.92396 2.73041 0 0 0 0
[29] H 0 -211 0 0.414516 -3.45688 2.48357 6.58179 0 0 0 0
[30] H 0 211 0 0.397706 -3.27765 3.39524 5.28163 0 0 0 0
[31] H 0 2112 0 0.849041 -3.61656 3.88699 15.8355 0 0 0 0
[32] H 0 -2112 0 0.796918 -3.67007 2.8574 15.6797 0 0 0 0
[33] H 0 3122 0 0.119221 -3.90706 1.12559 3.16979 0 0 0 0
