[24] H 0 -211 0 0.720127 2.35367 2.11269 3.82611 0 0 0 0
[25] H 0 130 0 0.326242 -0.943512 5.67012 0.693161 0 0 0 0
[26] H 0 130 0 0.135489 -5.61524 6.26165 18.6081 0 0 0 0
[27] H 0 -321 0 0.716052 -5.51924 0.646796 89.3105 0 0 0 0
[28] H 0 211 0 0.188742 -5.24619 2.15383 17.9165 0 0 0 0
[29] H 0 -211 0 0.308136 -4.68402 1.66406 16.6728 0 0 0 0
[30] H 0 -211 0 0.278004 -3.75155 5.48768 5.92459 0 0 0 0
[31] H 0 321 0 0.0614365 -4.9094 4.26905 4.19348 0 0 0 0
[32] H 0 -211 0 0.370095 -2.29105 1.25843 1.85323 0 0 0 0
[33] H 0 310 0 0.659075 -3.11196 5.83602 7.4344 0 0 0 0
[34] H 0 211 0 0.296539 -0.412035 5.93971 0.351011 0 0 0 0
[35] H 0 310 0 2.29375 3.32992 5.83401 32.084 0 0 0 0
[36] H 0 -211 0 3.09752 3.38083 5.5845 45.5791 0 0 0 0
[37] H 0 211 0 1.8239 3.25998 5.52586 23.7908 0 0 0 0
[38] H 0 211 0 1.48235 3.19574 4.78817 18.1365 0 0 0 0
[39] H 0 -211 0 0.564481 2.55718 5.9248 3.66528 0 0 0 0
[40] H 0 211 0 0.980963 0.112445 3.13584 0.996989 0 0 0 0
[41] H 0 211 0 4.08769 -0.247114 2.96434 4.21545 0 0 0 0
[42] H 0 -211 0 0.326713 -0.816889 2.11917 0.463437 0 0 0 0
[43] H 0 130 0 3.9465 3.23094 5.56685 50.0102 0 0 0 0
[44] H 0 22 0 0.101417 -6.81283 5.42887 46.1163 0 0 0 0
[45] H 0 22 0 0.445485 -6.29723 5.06425 120.964 0 0 0 0
[46] H 0 22 0 0.136504 -4.70478 1.82466 7.54066 0 0 0 0
[47] H 0 22 0 0.222002 -4.26031 2.4685 7.86399 0 0 0 0
[48] H 0 22 0 0.0881753 -7.28549 4.51105 64.3226 0 0 0 0
[49] H 0 22 0 0.120553 -7.28496 3.08374 87.895 0 0 0 0
[50] H 0 22 0 0.11933 -1.97653 3.35792 0.43891 0 0 0 0
[51] H 0 22 0 0.838571 -0.451396 2.9232 0.925464 0 0 0 0
[52] H 0 22 0 0.0116959 -0.812383 0.336516 0.0157723 0 0 0 0
[53] H 0 22 0 0.228959 1.16479 5.33116 0.402653 0 0 0 0
[54] H 0 22 0 0.915398 3.4319 0.00990759 14.1739 0 0 0 0
[55] H 0 22 0 0.0515258 3.05774 0.509706 0.54943 0 0 0 0
[56] H 0 22 0 1.85028 3.35011 5.51806 26.4044 0 0 0 0
[57] H 0 22 0 2.10753 3.28338 5.5033 28.139 0 0 0 0
[58] H 0 211 0 2.19625 3.09069 5.32315 24.2006 0 0 0 0
[59] H 0 -211 0 3.07865 3.24523 5.44005 39.5711 0 0 0 0
[60] H 0 22 0 0.219863 1.21222 2.66391 0.40218 0 0 0 0
[61] H 0 22 0 0.0851457 1.59817 1.72266 0.21909 0 0 0 0
[62] H 0 22 0 0.182372 1.58877 5.2919 0.465222 0 0 0 0
[63] H 0 22 0 0.140042 0.831307 4.95616 0.191284 0 0 0 0
[64] H 0 22 0 0.252736 0.701781 2.18743 0.317568 0 0 0 0
[65] H 0 22 0 0.199027 0.27368 1.76462 0.206528 0 0 0 0
[66] H 0 22 0 0.231287 2.90102 2.52428 2.11021 0 0 0 0
[67] H 0 22 0 0.149418 2.2278 2.7628 0.70131 0 0 0 0
[68] H 0 211 0 0.200999 0.00399507 1.68794 0.244706 0 0 0 0
[69] H 0 -211 0 0.703249 0.0387104 2.8163 0.717482 0 0 0 0
[70] H 0 22 0 0.336024 2.47923 0.901738 2.01882 0 0 0 0
[71] H 0 22 0 0.287653 2.36001 1.32228 1.53685 0 0 0 0
[72] H 0 22 0 0.226884 1.46565 6.25664 0.51744 0 0 0 0
[73] H 0 22 0 0.0345057 1.30457 1.69545 0.0682764 0 0 0 0
[74] H 0 22 0 0.356834 -4.38011 1.13354 14.2483 0 0 0 0
[75] H 0 22 0 0.0882584 -4.83282 0.515429 5.54144 0 0 0 0
[76] H 0 22 0 0.58536 -5.92601 0.585118 109.655 0 0 0 0
[77] H 0 22 0 0.0222603 -6.82647 6.12234 10.2612 0 0 0 0
[78] H 0 22 0 0.0315436 -7.07996 1.99296 18.7358 0 0 0 0
[79] H 0 22 0 0.243486 -6.32725 0.533205 68.1298 0 0 0 0
[80] H 0 22 0 0.341154 -3.6863 3.50242 6.8098 0 0 0 0
[81] H 0 22 0 0.287247 -4.04749 3.73543 8.22543 0 0 0 0
[82] H 0 22 0 0.562495 0.574298 0.319213 0.657833 0 0 0 0
[83] H 0 22 0 0.361618 0.49647 0.0292146 0.407107 0 0 0 0
[84] H 0 22 0 0.453512 3.06705 5.3659 4.88091 0 0 0 0
[85] H 0 22 0 4.061 3.09938 5.2718 45.1367 0 0 0 0
[86] H 0 22 0 0.190778 2.54015 5.74797 1.21721 0 0 0 0
[87] H 0 22 0 0.120291 3.3588 5.4546 1.73157 0 0 0 0
[88] H 0 22 0 0.0380326 2.73298 6.27646 0.293681 0 0 0 0
[89] H 0 22 0 0.208338 2.05484 1.47476 0.826448 0 0 0 0
[90] H 0 22 0 1.97173 -0.0942341 2.65056 1.98049 0 0 0 0
[91] H 0 22 0 0.329696 -0.245527 2.72195 0.339684 0 0 0 0
[92] H 0 22 0 0.12828 0.184329 3.33463 0.130466 0 0 0 0
[93] H 0 22 0 0.0232876 -1.2529 0.79155 0.0440851 0 0 0 0
[94] H 0 22 0 0.905858 -0.187959 3.05191 0.921907 0 0 0 0
[95] H 0 22 0 2.17292 -0.272575 3.00617 2.25414 0 0 0 0
[96] H 0 22 0 0.571822 3.18714 5.39669 6.93634 0 0 0 0
[97] H 0 22 0 0.494634 3.35474 5.20598 7.09134 0 0 0 0
[98] H 0 22 0 0.211444 0.60133 2.74459 0.250839 0 0 0 0
[99] H 0 22 0 0.28062 0.228993 3.15591 0.288009 0 0 0 0
[100] H 0 -211 -1 0.396391 -7.06384 3.4222 231.677 0 0 0 0
[101] H 0 211 -1 0.457836 -2.82401 6.23342 3.87208 0 0 0 0
[102] H 0 211 -1 0.562845 -0.966974 4.90605 0.85856 0 0 0 0
[103] H 0 2112 -1 0.213334 -0.992795 2.70648 0.994976 0 0 0 0
[104] H 0 -3122 -1 0.496043 -0.479001 2.81623 1.24568 0 0 0 0
[105] H 0 -321 -1 0.209845 0.624905 5.11408 0.554355 0 0 0 0
[106] H 0 2112 -1 0.33203 -5.7709 0.657527 53.2709 0 0 0 0
[107] H 0 -2212 -1 0.655638 -3.10239 2.16684 7.36907 0 0 0 0
[108] H 0 211 -1 0.119802 -7.51295 3.00752 109.716 0 0 0 0
[109] H 0 -211 -1 0.343848 -6.91312 1.00415 172.848 0 0 0 0
[110] H 0 22 -1 0.03402 -6.18516 0.592411 8.25827 0 0 0 0
[111] H 0 22 -1 0.150415 -7.08873 2.51385 90.1272 0 0 0 0
[112] H 0 22 -1 0.104592 -5.82405 4.54795 17.6941 0 0 0 0
[113] H 0 22 -1 0.33481 -5.80583 5.28564 55.6174 0 0 0 0
[114] H 0 22 -1 0.0297873 -4.31538 2.88119 1.11487 0 0 0 0
[115] H 0 22 -1 0.340612 -4.62002 1.45983 17.2871 0 0 0 0
[116] H 0 22 -1 0.139177 -2.42361 5.55755 0.791573 0 0 0 0
[117] H 0 22 -1 0.0279171 -1.13742 1.25339 0.0480085 0 0 0 0
[118] H 0 22 -1 0.123161 -6.04917 5.9898 26.0955 0 0 0 0
[119] H 0 22 -1 0.107085 -6.58624 4.89361 38.8209 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0955749
# JetScape writersigmaErr 0.0688591
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 41.1858 0.853305 5.10114 57.1123 -0.9 2.1 0 0
0 21 0 27.4552 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
0 21 0 10.9041 3.20043 2.55311 134.033 -0.9 2.1 0 0
0 21 0 5.54166 2.47481 1.0325 33.1492 -0.9 2.1 0 0
0 21 0 4.86409 2.64875 2.50699 34.5523 -0.9 2.1 0 0
0 21 0 4.69165 -3.78559 3.3275 103.414 -0.9 2.1 0 0
0 1 0 4.58799 -4.71757 4.63328 256.71 -0.9 2.1 0 0
0 21 0 4.47752 2.74678 2.95483 35.0512 -0.9 2.1 0 0
0 21 0 3.635 4.03426 2.42883 102.723 -0.9 2.1 0 0
0 21 0 2.99849 5.85229 5.4466 521.784 -0.9 2.1 0 0
0 21 0 2.82422 0.742246 5.82145 3.63858 -0.9 2.1 0 0
0 21 0 2.21882 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
0 21 0 1.98311 2.24007 0.769462 9.4202 -0.9 2.1 0 0
0 21 0 1.96937 -1.52916 3.84632 4.75704 -0.9 2.1 0 0
0 21 0 1.50096 1.06307 1.43635 2.43203 -0.9 2.1 0 0
0 21 0 1.0378 -4.24792 2.45036 36.3096 -0.9 2.1 0 0
0 21 0 0.850677 -4.26763 4.41971 30.3549 -0.9 2.1 0 0
0 21 0 0.79334 -0.00335353 2.2165 0.793344 -0.9 2.1 0 0
0 21 0 0.300912 -7.09971 2.12651 182.295 -0.9 2.1 0 0
0 21 0 0.163229 -3.38197 4.96753 2.40458 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 41.1858 0.853305 5.10114 57.1123 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[8] V 0 0 0 2.1
[9] V 0 0 0 2.1
[10] V 0 0 0 2.8
[11] V 0 0 0 2.8
[12] V 0 0 0 3.5
[13] V 0 0 0 3.5
[14] V 0 0 0 3.5
[15] V 0 0 0 3.5
[16] V 0 0 0 4
[17] V 0 0 0 4
[18] V 0 0 0 4
[19] V 0 0 0 4
[20] V 0 0 0 4
[21] V 0 0 0 4
[22] V 0 0 0 5.4
[23] V 0 0 0 5.4
[24] V 0 0 0 5.4
[25] V 0 0 0 5.4
[26] V 0 0 0 5.4
[27] V 0 0 0 5.4
[28] V 0 0 0 6.5
[29] V 0 0 0 6.5
[30] V 0 0 0 6.5
[31] V 0 0 0 6.5
[0]=>[1] P 0 21 0 39.3442 0.853305 5.10114 57.1123 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 16.0622 0.781003 5.44531 21.4108 -0.847777 1.9725 0.132363 0.2
[1]=>[3] P 0 21 0 24.8228 0.855953 4.88104 35.7016 -0.847777 1.9725 0.132363 0.2
[3]=>[4] P 0 21 0 6.02711 0.940487 5.43716 8.96868 -0.824437 1.83542 0.266465 0.4
[3]=>[5] P 0 21 0 19.9592 0.787614 4.72094 26.7329 -0.824437 1.83542 0.266465 0.4
[5]=>[6] P 0 21 0 0.916507 0.335353 4.36011 0.97581 -0.818049 1.08883 0.917221 1.4
[5]=>[7] P 0 21 0 19.1044 0.80456 4.73788 25.7571 -0.818049 1.08883 0.917221 1.4
[2]=>[8] P 0 21 0 7.3068 0.830703 5.41404 10.0563 0.105854 0.91314 1.36225 2.1
[2]=>[9] P 0 21 0 8.76195 0.737781 5.47139 11.3545 0.105854 0.91314 1.36225 2.1
[7]=>[10] P 0 21 0 2.34493 0.825263 4.62725 3.20543 -0.791579 0.0507669 1.84577 2.8
[7]=>[11] P 0 21 0 16.7758 0.800992 4.75332 22.5516 -0.791579 0.0507669 1.84577 2.8
[11]=>[12] P 0 21 1 0.72253 0.974259 5.7475 1.09343 -0.785464 -0.0985494 1.97869 3
[11]=>[13] P 0 21 -1 0.166184 -0.147863 0.705987 0.168004 -0.785464 -0.0985494 1.97869 3
[11]=>[14] P 0 21 0 9.33601 0.727837 4.71216 11.9539 -0.770273 -0.469516 2.30892 3.5
[11]=>[15] P 0 21 0 6.95183 0.851841 4.74025 9.67229 -0.770273 -0.469516 2.30892 3.5
[8]=>[16] P 0 1 1 2.24908 -0.00398587 4.1232 2.24909 0.294959 0.689378 1.63459 2.5
[8]=>[17] P 0 1 -1 1.458 -0.375947 3.95255 1.56226 0.294959 0.689378 1.63459 2.5
[8]=>[18] P 0 2 1 0.83935 0.706268 1.95005 1.05754 0.90955 -0.0378491 2.5197 3.8
[8]=>[19] P 0 2 -1 0.756551 0.271717 2.40481 0.784651 0.90955 -0.0378491 2.5197 3.8
[8]=>[20] P 0 21 0 2.5976 0.688475 5.48537 3.26633 0.996951 -0.141268 2.64557 4
[8]=>[21] P 0 21 0 4.29928 0.808723 5.45182 5.83515 0.996951 -0.141268 2.64557 4
[9]=>[22] P 0 21 1 0.456603 -0.534446 1.34968 0.523381 0.96293 0.00957303 2.36673 3.7
[9]=>[23] P 0 21 -1 0.388276 -0.560023 2.51679 0.45077 0.96293 0.00957303 2.36673 3.7
[9]=>[24] P 0 21 1 2.08431 0.150327 5.24022 2.10791 1.4986 -0.555156 2.99453 4.7
[9]=>[25] P 0 21 -1 0.37679 0.0963099 3.73482 0.378539 1.4986 -0.555156 2.99453 4.7
[9]=>[26] P 0 3 0 5.04115 0.958366 5.39684 7.59245 1.85836 -0.934426 3.41616 5.4
[9]=>[27] P 0 -3 0 1.51684 0.730948 5.49115 1.96006 1.85836 -0.934426 3.41616 5.4
[4]=>[28] P 0 21 1 2.20541 1.28464 5.32146 4.28967 0.343512 0.516501 2.17862 3
[4]=>[29] P 0 21 -1 0.384724 -0.397244 5.53164 0.415481 0.343512 0.516501 2.17862 3
[4]=>[30] P 0 21 0 2.30379 0.683039 5.53237 2.90471 1.89324 -1.23354 4.71583 6.5
[4]=>[31] P 0 21 0 1.92183 0.499781 5.4756 2.19814 1.89324 -1.23354 4.71583 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 27.4552 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[8] V 0 0 0 1
[9] V 0 0 0 1
[10] V 0 0 0 1.4
[11] V 0 0 0 1.4
[12] V 0 0 0 1.4
[13] V 0 0 0 1.4
[14] V 0 0 0 1.4
[15] V 0 0 0 1.4
[16] V 0 0 0 1.4
[17] V 0 0 0 1.4
[18] V 0 0 0 2.7
[19] V 0 0 0 2.7
[20] V 0 0 0 2.7
[21] V 0 0 0 2.7
[0]=>[1] P 0 21 0 25.6391 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 1.24222 0.403925 0.704151 1.3951 -0.891034 2.19107 -0.0403253 0.1
[1]=>[3] P 0 21 0 24.7611 -0.460652 1.50754 28.6077 -0.891034 2.19107 -0.0403253 0.1
[3]=>[4] P 0 21 0 16.5379 -0.528307 1.59696 19.6756 -0.885562 2.27745 -0.0816217 0.2
[3]=>[5] P 0 21 0 8.41977 -0.311423 1.33122 8.93216 -0.885562 2.27745 -0.0816217 0.2
[4]=>[6] P 0 21 0 16.742 -0.491457 1.61753 18.9575 -0.896557 2.69757 -0.314124 0.7
[4]=>[7] P 0 21 0 0.3986 -1.1781 5.78202 0.71809 -0.896557 2.69757 -0.314124 0.7
[6]=>[8] P 0 21 0 14.8609 -0.463002 1.61384 16.5727 -0.908935 2.96222 -0.449637 1
[6]=>[9] P 0 21 0 1.88202 -0.702725 1.64672 2.3848 -0.908935 2.96222 -0.449637 1
[5]=>[10] P 0 -3 1 0.367825 -1.72342 3.89281 1.0634 -0.727198 2.92576 -0.292833 0.9
[5]=>[11] P 0 -3 -1 0.601623 -0.809858 3.72595 0.809938 -0.727198 2.92576 -0.292833 0.9
[5]=>[12] P 0 21 1 0.477183 0.552581 5.86843 0.551909 -0.704575 3.01838 -0.323006 1
[5]=>[13] P 0 21 -1 0.0779478 2.68343 3.17065 0.573056 -0.704575 3.01838 -0.323006 1
[5]=>[14] P 0 -1 1 3.11289 -0.354066 1.76927 3.31005 -0.659328 3.20361 -0.383353 1.2
[5]=>[15] P 0 -1 -1 0.159279 0.443566 3.90794 0.175207 -0.659328 3.20361 -0.383353 1.2
[5]=>[16] P 0 21 0 2.76571 -0.0679358 1.20806 2.82177 -0.617144 3.3763 -0.439613 1.4
[5]=>[17] P 0 21 0 2.64732 -0.198663 1.27672 2.75072 -0.617144 3.3763 -0.439613 1.4
[8]=>[18] P 0 21 1 1.80858 0.283247 3.56142 1.88162 -0.939973 3.68285 -0.795659 1.8
[8]=>[19] P 0 21 -1 1.98678 -0.0883191 3.6499 1.99453 -0.939973 3.68285 -0.795659 1.8
[8]=>[20] P 0 21 0 4.17402 -0.399768 1.60742 4.53664 -0.974531 4.48522 -1.18093 2.7
[8]=>[21] P 0 21 0 10.4617 -0.555129 1.62538 12.1489 -0.974531 4.48522 -1.18093 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.9041 3.20043 2.55311 134.033 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[4] V 0 0 0 5.5
[5] V 0 0 0 5.5
[0]=>[1] P 0 21 0 10.8974 3.20043 2.55311 134.033 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 0.303675 4.56407 1.81887 14.5829 -1.08259 2.22186 2.6894 2.7
[1]=>[3] P 0 21 0 10.6739 3.10593 2.57217 119.45 -1.08259 2.22186 2.6894 2.7
[3]=>[4] P 0 21 0 1.44819 2.48895 2.38602 8.78707 -1.29332 2.35675 5.47735 5.5
[3]=>[5] P 0 21 0 9.25463 3.17272 2.60114 110.663 -1.29332 2.35675 5.47735 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.54166 2.47481 1.0325 33.1492 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.3
[3] V 0 0 0 8.3
[0]=>[1] P 0 21 0 5.53366 2.47481 1.0325 33.1492 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 4.04486 2.3759 1.0913 21.9691 -0.189677 3.2896 8.17138 8.3
[1]=>[3] P 0 21 0 1.51456 2.68608 0.874916 11.1801 -0.189677 3.2896 8.17138 8.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.86409 2.64875 2.50699 34.5523 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8
[3] V 0 0 0 8
[0]=>[1] P 0 21 0 4.85997 2.64875 2.50699 34.5523 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 0.820314 2.95723 2.56104 7.92131 -1.80617 2.76711 7.91361 8
[1]=>[3] P 0 21 0 4.04109 2.57232 2.49602 26.631 -1.80617 2.76711 7.91361 8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.69165 -3.78559 3.3275 103.414 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.69147 -3.78559 3.3275 103.414 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58799 -4.71757 4.63328 256.71 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.58791 -4.71757 4.63328 256.71 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.47752 2.74678 2.95483 35.0512 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.47257 2.74678 2.95483 35.0512 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 1.10876 2.27923 3.01679 5.47861 -1.15076 2.14739 1.98142 2
[1]=>[3] P 0 21 0 3.36664 2.86236 2.93444 29.5726 -1.15076 2.14739 1.98142 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.635 4.03426 2.42883 102.723 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
