[8] H 8 -321 83 0.301611 -0.881922 1.75837 0.652533 0 0 0 0
[9] H 9 -321 83 0.124408 3.68773 0.293202 2.53538 0 0 0 0
[10] H 10 2212 84 0.281419 5.3113 4.1282 28.5259 0 0 0 0
[11] H 11 -2112 84 0.654403 5.51056 1.17896 80.9206 0 0 0 0
[12] H 12 211 84 0.0375891 6.63458 4.73289 14.3026 0 0 0 0
[13] H 13 -211 84 0.212094 7.70149 2.58101 234.539 0 0 0 0
[14] H 14 -321 84 0.57483 8.66355 3.26669 1663.57 0 0 0 0
[15] H 15 -211 83 1.143 -3.7628 0.815943 24.6276 0 0 0 0
[16] H 16 -211 83 0.153166 -1.51593 4.33 0.39129 0 0 0 0
[17] H 17 211 83 0.60808 -0.593771 4.51517 0.731891 0 0 0 0
[18] H 18 -211 83 0.213661 -0.801105 2.37996 0.318209 0 0 0 0
[19] H 19 211 83 0.121405 -0.99379 0.674992 0.232906 0 0 0 0
[20] H 20 2112 83 0.276183 3.85348 3.50772 6.58228 0 0 0 0
[21] H 21 -2212 83 2.13807 3.0965 2.41786 23.7144 0 0 0 0
[22] H 22 211 83 0.488339 3.5622 1.61513 8.61271 0 0 0 0
[23] H 23 -211 84 0.416266 -1.10085 3.31853 0.708897 0 0 0 0
[24] H 24 -211 84 0.389237 -1.36752 1.00578 0.825456 0 0 0 0
[25] H 25 211 84 0.140698 -4.62954 4.89305 7.21052 0 0 0 0
[26] H 26 211 84 0.162724 -3.77479 5.76909 3.55104 0 0 0 0
[27] H 27 -211 84 0.121377 -3.39819 1.33465 1.82257 0 0 0 0
[28] H 28 211 84 0.883412 -7.68925 1.84451 965.009 0 0 0 0
[29] H 29 211 84 0.224589 -5.71261 3.79808 33.9879 0 0 0 0
[30] H 30 -211 84 0.104269 -5.99092 2.75006 20.843 0 0 0 0
[31] H 31 130 91 0.923879 -5.7769 4.08512 149.097 0 0 0 0
[32] H 32 130 91 1.6852 -6.39384 4.44493 504.002 0 0 0 0
[33] H 33 211 91 0.222429 -8.16796 5.79866 392.159 0 0 0 0
[34] H 34 -211 91 0.0618643 -6.66161 3.75214 24.1835 0 0 0 0
[35] H 35 211 91 0.406104 -2.55682 0.553675 2.63775 0 0 0 0
[36] H 36 211 91 0.691407 -3.40893 4.60206 10.464 0 0 0 0
[37] H 37 -211 91 0.167304 -2.83685 1.81705 1.43896 0 0 0 0
[38] H 38 321 91 0.990681 -2.72992 5.20999 7.64266 0 0 0 0
[39] H 39 -211 91 0.161793 -2.2778 5.88016 0.809577 0 0 0 0
[40] H 40 310 91 0.321297 -3.77988 4.5784 7.05939 0 0 0 0
[41] H 41 -211 91 0.282381 -1.86707 5.97514 0.945589 0 0 0 0
[42] H 42 211 91 0.528496 1.0898 2.77407 0.885716 0 0 0 0
[43] H 43 310 91 0.641989 1.39103 6.0692 1.45752 0 0 0 0
[44] H 44 -211 91 0.127072 4.47354 1.78717 5.57248 0 0 0 0
[45] H 45 211 91 0.189903 6.34562 4.19146 54.1221 0 0 0 0
[46] H 46 -211 91 0.432929 6.98568 3.05611 234.008 0 0 0 0
[47] H 47 211 91 0.316668 6.69325 5.84647 127.767 0 0 0 0
[48] H 48 321 91 0.669346 7.85806 0.518094 865.631 0 0 0 0
[49] H 49 -211 91 0.139187 7.29054 2.95829 102.049 0 0 0 0
[50] H 50 211 91 1.03515 5.85563 0.437651 180.736 0 0 0 0
[51] H 51 211 91 0.44625 -4.25218 2.76444 15.6802 0 0 0 0
[52] H 52 211 91 0.551406 -2.97798 3.90814 5.43284 0 0 0 0
[53] H 53 -211 91 0.735958 -4.06082 3.4762 21.3576 0 0 0 0
[54] H 54 211 91 0.498905 -4.62613 5.49733 25.4763 0 0 0 0
[55] H 55 130 91 0.404734 -3.1375 4.84578 4.69899 0 0 0 0
[56] H 56 -211 91 0.13035 3.20259 2.08109 1.61176 0 0 0 0
[57] H 57 211 91 0.109239 2.51528 2.06273 0.694237 0 0 0 0
[58] H 58 -211 91 1.0613 3.5536 2.60764 18.5561 0 0 0 0
[59] H 59 211 91 0.188212 1.0082 3.0601 0.323867 0 0 0 0
[60] H 60 130 91 0.423819 0.907902 0.659496 0.78786 0 0 0 0
[61] H 61 211 91 0.641004 -1.08638 0.00308083 1.06713 0 0 0 0
[62] H 62 310 91 0.727844 -1.90269 2.96038 2.54314 0 0 0 0
[63] H 63 -211 91 0.129071 -5.76186 4.5753 20.519 0 0 0 0
[64] H 64 211 91 0.609322 -3.77037 1.66731 13.2288 0 0 0 0
[65] H 65 -211 91 0.496201 -5.32194 6.26528 50.8075 0 0 0 0
[66] H 66 211 91 0.514117 -6.2588 4.17196 134.337 0 0 0 0
[67] H 67 -211 91 0.327022 -6.85206 5.54356 154.653 0 0 0 0
[68] H 68 -211 91 0.616453 -7.72789 5.93016 699.926 0 0 0 0
[69] H 69 310 91 0.456746 -7.22509 0.758513 313.664 0 0 0 0
[70] H 70 310 91 0.43447 -9.15103 4.83408 2047.25 0 0 0 0
[71] H 71 310 91 0.576314 -1.69874 0.956172 1.70243 0 0 0 0
[72] H 72 130 91 0.630526 2.42941 2.92857 3.64086 0 0 0 0
[73] H 73 130 91 0.139978 -2.6633 6.26049 1.12483 0 0 0 0
[74] H 74 211 91 0.37249 7.54786 5.42171 353.246 0 0 0 0
[75] H 75 -211 91 0.90464 7.51954 5.37453 833.948 0 0 0 0
[76] H 76 22 91 0.131542 9.49633 5.50303 875.462 0 0 0 0
[77] H 77 22 91 0.332109 7.93071 2.00712 461.867 0 0 0 0
[78] H 78 22 91 0.512378 -7.54521 6.28256 484.624 0 0 0 0
[79] H 79 22 91 0.215039 4.59435 2.76843 10.6374 0 0 0 0
[80] H 80 22 91 0.553276 4.66578 3.15559 29.395 0 0 0 0
[81] H 81 22 91 0.402435 0.636493 4.1321 0.486743 0 0 0 0
[82] H 82 22 91 0.0808448 0.0344902 4.5674 0.0808929 0 0 0 0
[83] H 83 22 91 0.0776159 -0.817204 2.80702 0.105008 0 0 0 0
[84] H 84 22 91 0.0891247 0.551798 3.48956 0.103041 0 0 0 0
[85] H 85 22 91 0.217728 6.42074 5.80731 66.8924 0 0 0 0
[86] H 86 22 91 0.14265 7.12611 6.06901 88.7302 0 0 0 0
[87] H 87 22 91 0.543354 -5.32645 6.22493 55.8868 0 0 0 0
[88] H 88 22 91 0.329332 -5.04734 0.0948937 25.6243 0 0 0 0
[89] H 89 22 91 0.922475 -2.51136 2.08782 5.72067 0 0 0 0
[90] H 90 211 91 0.276923 -1.30027 2.57524 0.563476 0 0 0 0
[91] H 91 -211 91 0.212402 -1.89057 0.644747 0.732832 0 0 0 0
[92] H 92 211 91 0.244683 -0.124443 5.68114 0.28334 0 0 0 0
[93] H 93 -211 91 0.094837 -1.49098 4.22192 0.261622 0 0 0 0
[94] H 94 22 91 0.542754 2.651 2.41691 3.86407 0 0 0 0
[95] H 95 22 91 0.596894 2.85652 1.43805 5.21039 0 0 0 0
[96] H 96 22 91 0.0225664 1.81498 0.51654 0.0711268 0 0 0 0
[97] H 97 22 91 0.15992 2.79915 3.68498 1.31867 0 0 0 0
[98] H 98 211 91 0.0723522 4.10143 2.08549 2.19105 0 0 0 0
[99] H 99 -211 91 0.222373 2.31872 2.24997 1.14939 0 0 0 0
[100] H 100 211 91 0.198256 -6.22121 2.38257 49.8926 0 0 0 0
[101] H 101 -211 91 0.0527786 -5.88428 3.35073 9.4839 0 0 0 0
[102] H 102 22 91 0.181253 -4.58545 2.43519 8.88663 0 0 0 0
[103] H 103 22 91 0.0285573 -3.71927 4.37511 0.589117 0 0 0 0
[104] H 104 22 91 0.362257 -2.44305 5.41896 2.10019 0 0 0 0
[105] H 105 22 91 0.445869 -2.26886 5.13095 2.17847 0 0 0 0
[106] H 106 22 91 0.0230293 0.61713 1.66339 0.0275556 0 0 0 0
[107] H 107 22 91 0.197245 0.405739 4.98925 0.213705 0 0 0 0
[108] H 108 22 91 0.0566155 0.0779415 4.32324 0.0567875 0 0 0 0
[109] H 109 22 91 0.0404016 -1.92255 2.53198 0.141095 0 0 0 0
[110] H 110 22 91 0.452006 5.56189 5.13408 58.8326 0 0 0 0
[111] H 111 22 91 0.043163 6.40192 5.56845 13.0137 0 0 0 0
[112] H 112 22 91 0.135846 6.04993 1.39765 28.8051 0 0 0 0
[113] H 113 22 91 0.356516 6.65258 1.35426 138.111 0 0 0 0
[114] H 114 22 91 0.110215 7.48228 4.99028 97.8873 0 0 0 0
[115] H 115 22 91 0.369475 8.05627 5.32165 582.574 0 0 0 0
[116] H 116 22 91 0.110267 6.93908 3.83901 56.8879 0 0 0 0
[117] H 117 22 91 0.429504 6.89792 3.20981 212.652 0 0 0 0
[118] H 118 22 91 0.0599121 5.04274 5.50768 4.64021 0 0 0 0
[119] H 119 22 91 0.138173 5.39881 3.90049 15.2783 0 0 0 0
[120] H 120 22 91 0.0647638 -3.71763 5.75724 1.33385 0 0 0 0
[121] H 121 22 91 0.217011 -4.79975 5.67622 13.1822 0 0 0 0
[122] H 122 22 91 0.243316 -3.73223 3.71406 5.08481 0 0 0 0
[123] H 123 22 91 0.122317 -4.48813 3.59971 5.44105 0 0 0 0
[124] H 124 22 91 0.0118302 -2.40677 5.8085 0.0661788 0 0 0 0
[125] H 125 22 91 0.189344 -0.596861 3.04287 0.224083 0 0 0 0
[126] H 126 22 91 1.47196 2.90091 2.37839 13.4284 0 0 0 0
[127] H 127 22 91 0.184176 2.6885 2.23019 1.36084 0 0 0 0
[128] H 128 22 91 0.107314 -2.5618 5.85107 0.699485 0 0 0 0
[129] H 129 22 91 0.149782 -2.631 4.73102 1.04546 0 0 0 0
[130] H 130 22 91 0.0132613 -2.96486 5.16912 0.128924 0 0 0 0
[131] H 131 22 91 0.326817 -4.3888 3.69366 13.1636 0 0 0 0
[132] H 132 22 91 0.27866 -5.71504 3.82469 42.2726 0 0 0 0
[133] H 133 22 91 0.0101116 -7.16184 0.546243 6.51837 0 0 0 0
[134] H 134 22 91 0.209034 -6.35917 2.80637 60.3865 0 0 0 0
[135] H 135 22 91 0.0143347 -7.84125 0.423712 18.2293 0 0 0 0
[136] H 136 22 91 0.433231 7.49322 5.76554 389.004 0 0 0 0
[137] H 137 22 91 0.199281 7.0626 5.61466 116.328 0 0 0 0
[138] H 138 22 91 0.0772457 7.82241 4.68434 96.3995 0 0 0 0
[139] H 139 22 91 0.144932 7.06709 3.62033 84.9832 0 0 0 0
[140] H 140 22 91 0.0374412 6.95445 2.71895 19.6155 0 0 0 0
[141] H 141 22 91 0.117848 7.39144 5.60525 95.5774 0 0 0 0
[142] H 142 22 91 0.0455121 6.95399 5.4991 23.833 0 0 0 0
[143] H 143 22 91 0.110788 7.71999 1.30882 124.799 0 0 0 0
[144] H 144 22 91 0.225083 -6.95219 3.64499 117.655 0 0 0 0
[145] H 145 22 91 0.0204783 -5.20147 3.50204 1.85886 0 0 0 0
[146] H 146 22 91 0.17151 -2.12055 5.95871 0.725118 0 0 0 0
[147] H 147 22 91 0.0239387 -3.28158 1.73065 0.319047 0 0 0 0
[148] H 148 22 91 0.118532 -0.583819 5.16545 0.139313 0 0 0 0
[149] H 149 22 91 0.0364406 -0.0583629 2.27831 0.0365027 0 0 0 0
[150] H 150 22 91 0.0546818 -0.881575 0.465097 0.0773428 0 0 0 0
[151] H 151 22 91 0.278613 -0.164967 1.3017 0.282413 0 0 0 0
[152] H 152 22 91 0.0953525 2.35032 6.03628 0.504618 0 0 0 0
[153] H 153 22 91 0.258065 3.04113 0.252137 2.70667 0 0 0 0
[154] H 154 22 91 0.0427523 -7.91292 1.74046 58.407 0 0 0 0
[155] H 155 22 91 0.10377 -7.07949 4.06661 61.6067 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.03
[3] V 0 0 0 13.03
[0]=>[1] P 0 21 0 9.39426 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 4.12025 -2.58867 4.47686 27.5849 -0.431466 -1.98331 -12.8683 13.03
[1]=>[3] P 0 21 0 5.27557 -2.5114 4.51482 32.724 -0.431466 -1.98331 -12.8683 13.03
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.3
[3] V 0 0 0 9.3
[0]=>[1] P 0 21 0 6.89189 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 5.36468 3.50369 1.2563 89.2403 0.189644 0.576837 9.27887 9.3
[1]=>[3] P 0 21 0 1.52733 3.05939 1.24215 16.3153 0.189644 0.576837 9.27887 9.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06007 3.82254 4.9554 47.1244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 83 0.287152 6.82801 4.27602 132.572 0 0 0 0
[1] H 1 -321 83 0.13952 8.06984 3.2381 222.995 0 0 0 0
[2] H 2 211 83 0.162415 5.96281 4.22273 31.5661 0 0 0 0
[3] H 3 -211 83 0.100182 6.51409 3.94525 33.7908 0 0 0 0
[4] H 4 211 83 0.45181 8.16095 0.90306 791.007 0 0 0 0
[5] H 5 211 84 0.315498 5.02398 1.5874 23.9816 0 0 0 0
[6] H 6 -211 84 0.574076 5.95049 4.67587 110.206 0 0 0 0
[7] H 7 -211 83 0.297096 4.77854 2.94483 17.6688 0 0 0 0
[8] H 8 321 83 0.228434 6.62744 4.55403 86.2979 0 0 0 0
[9] H 9 -321 83 0.289431 7.55041 0.703444 275.18 0 0 0 0
[10] H 10 211 83 0.46638 8.67245 4.35608 1361.79 0 0 0 0
[11] H 11 -211 83 0.539985 7.55676 0.98437 516.668 0 0 0 0
[12] H 12 211 84 0.838893 3.33746 1.52763 11.8221 0 0 0 0
[13] H 13 211 84 0.343317 4.83708 0.882022 21.6481 0 0 0 0
[14] H 14 211 84 0.481948 5.6714 0.0925377 69.9893 0 0 0 0
[15] H 15 2112 83 0.422574 -4.59585 4.65963 20.9559 0 0 0 0
[16] H 16 -2112 83 0.518723 -5.20669 5.07492 47.3413 0 0 0 0
[17] H 17 -211 83 0.359678 -4.58197 4.69316 17.5738 0 0 0 0
[18] H 18 211 83 0.418021 -4.02762 1.2383 11.7357 0 0 0 0
[19] H 19 -211 84 0.21164 -7.36837 6.02352 167.73 0 0 0 0
[20] H 20 -3122 84 0.418443 -7.88601 0.534524 556.489 0 0 0 0
[21] H 21 -321 84 0.493169 -5.77399 5.28028 79.3582 0 0 0 0
[22] H 22 211 83 0.509792 -3.58523 3.2011 9.20007 0 0 0 0
[23] H 23 -211 83 0.258132 0.742696 0.873591 0.360751 0 0 0 0
[24] H 24 211 83 0.562225 1.0705 2.34789 0.926902 0 0 0 0
[25] H 25 -211 83 0.560833 2.18003 4.97007 2.51631 0 0 0 0
[26] H 26 211 83 0.133755 2.51379 0.211538 0.843095 0 0 0 0
[27] H 27 -211 83 0.583081 2.45996 3.0949 3.44004 0 0 0 0
[28] H 28 211 83 0.606173 2.08092 0.0606382 2.47007 0 0 0 0
[29] H 29 211 84 0.365491 2.67294 3.18298 2.6629 0 0 0 0
[30] H 30 -211 84 0.551486 2.07266 1.76258 2.23011 0 0 0 0
[31] H 31 -211 84 0.194377 -7.99087 4.06566 287.082 0 0 0 0
[32] H 32 211 84 0.397192 -6.77854 4.74841 174.524 0 0 0 0
[33] H 33 -211 91 0.273223 7.09122 1.36238 164.122 0 0 0 0
[34] H 34 211 91 0.143948 9.57195 0.636478 1033.29 0 0 0 0
[35] H 35 -211 91 0.113386 6.86451 2.62998 54.2936 0 0 0 0
[36] H 36 211 91 0.23822 6.83373 2.92298 110.612 0 0 0 0
[37] H 37 321 91 0.437395 5.53012 4.79378 55.1529 0 0 0 0
[38] H 38 -211 91 0.257954 5.52077 2.6283 32.2228 0 0 0 0
[39] H 39 -211 91 0.734538 3.9451 4.17582 18.9887 0 0 0 0
[40] H 40 310 91 0.555568 8.38517 5.28596 1217.14 0 0 0 0
[41] H 41 211 91 0.362387 6.46776 1.86961 116.696 0 0 0 0
[42] H 42 -211 91 0.18339 4.94956 1.41555 12.9408 0 0 0 0
[43] H 43 -211 91 0.177825 2.89316 5.72488 1.61586 0 0 0 0
[44] H 44 211 91 0.869197 4.55457 0.77636 41.3204 0 0 0 0
[45] H 45 -211 91 0.181494 2.60712 1.63358 1.24507 0 0 0 0
[46] H 46 -211 91 0.0142135 7.43756 4.876 12.0723 0 0 0 0
[47] H 47 211 91 0.817596 -3.22264 3.26423 10.2757 0 0 0 0
[48] H 48 321 91 1.90375 -2.70261 4.29355 14.2731 0 0 0 0
[49] H 49 -211 91 1.89554 -2.38677 4.66718 10.3982 0 0 0 0
[50] H 50 -321 91 1.2281 -2.8433 4.52325 10.5919 0 0 0 0
[51] H 51 211 91 1.74303 -2.47677 4.40017 10.4475 0 0 0 0
[52] H 52 211 91 0.153067 -5.21548 3.32587 14.0909 0 0 0 0
[53] H 53 -211 91 0.32208 -7.29574 2.36342 237.374 0 0 0 0
[54] H 54 211 91 0.233931 -7.69181 1.09245 256.194 0 0 0 0
[55] H 55 2212 91 0.470456 -9.40884 0.411649 2868.78 0 0 0 0
[56] H 56 -211 91 0.422434 -7.07958 5.02358 250.815 0 0 0 0
[57] H 57 321 91 0.593126 -2.61103 6.25121 4.08884 0 0 0 0
[58] H 58 -211 91 0.341535 -2.96664 1.25838 3.32912 0 0 0 0
[59] H 59 310 91 0.527217 0.0556747 6.16246 0.725559 0 0 0 0
[60] H 60 130 91 0.488678 4.04378 3.43611 13.9506 0 0 0 0
[61] H 61 -321 91 0.842606 4.45334 4.54829 36.2038 0 0 0 0
[62] H 62 211 91 0.663736 2.80896 3.99493 5.52833 0 0 0 0
[63] H 63 -211 91 0.297284 2.05482 5.54897 1.18748 0 0 0 0
[64] H 64 211 91 0.526102 3.02086 5.41662 5.40951 0 0 0 0
[65] H 65 211 91 0.603437 0.963761 4.43629 0.916746 0 0 0 0
[66] H 66 -211 91 0.553419 1.99246 0.433271 2.07169 0 0 0 0
[67] H 67 310 91 0.581181 -0.486944 2.6777 0.819763 0 0 0 0
[68] H 68 -321 91 0.337429 -4.27251 5.81461 12.1095 0 0 0 0
[69] H 69 211 91 0.449857 -5.35258 4.31321 47.4953 0 0 0 0
[70] H 70 -211 91 0.321095 -8.02962 5.49438 492.972 0 0 0 0
[71] H 71 211 91 0.449579 -5.04194 0.203809 34.7924 0 0 0 0
[72] H 72 -211 91 0.355201 -6.52013 4.02202 120.531 0 0 0 0
[73] H 73 130 91 0.5868 4.3782 5.71455 23.3914 0 0 0 0
[74] H 74 130 91 0.458551 7.51807 2.73759 422.1 0 0 0 0
[75] H 75 130 91 0.415841 -1.08745 5.26521 0.848219 0 0 0 0
[76] H 76 130 91 0.126396 -5.08787 4.29659 10.2533 0 0 0 0
[77] H 77 211 91 0.369006 7.22721 5.65117 253.947 0 0 0 0
[78] H 78 -211 91 0.256678 6.73243 0.74211 107.701 0 0 0 0
[79] H 79 211 91 0.401244 6.67345 5.77754 158.716 0 0 0 0
[80] H 80 -211 91 0.080647 7.34347 0.942466 62.3431 0 0 0 0
[81] H 81 211 91 0.013888 8.49317 2.48515 33.8959 0 0 0 0
[82] H 82 -211 91 0.284649 6.13566 0.958231 65.7609 0 0 0 0
[83] H 83 211 91 0.114198 5.31952 3.13373 11.6657 0 0 0 0
[84] H 84 -211 91 0.319136 4.42622 6.01154 13.3449 0 0 0 0
[85] H 85 211 91 0.294699 3.58539 1.19923 5.32046 0 0 0 0
[86] H 86 -211 91 0.125223 4.5165 2.01225 5.73229 0 0 0 0
[87] H 87 22 91 0.0147133 5.60037 5.08903 1.99019 0 0 0 0
[88] H 88 22 91 0.422218 4.89959 0.588901 28.3396 0 0 0 0
[89] H 89 211 91 0.278215 -2.26146 3.96858 1.35672 0 0 0 0
[90] H 90 -211 91 0.596885 -2.89572 4.79008 5.41907 0 0 0 0
[91] H 91 22 91 0.0960814 -5.93876 4.51648 18.2298 0 0 0 0
[92] H 92 22 91 0.200533 -6.80425 4.90437 90.4079 0 0 0 0
[93] H 93 22 91 0.153382 -6.88112 2.76886 74.6751 0 0 0 0
[94] H 94 22 91 0.27752 -6.60435 2.16744 102.447 0 0 0 0
[95] H 95 211 91 0.196034 -3.61369 0.998247 3.64199 0 0 0 0
[96] H 96 -211 91 0.195934 -5.03823 5.03739 15.1074 0 0 0 0
[97] H 97 211 91 0.103225 -0.194281 3.86514 0.174764 0 0 0 0
[98] H 98 -211 91 0.314229 -0.820216 4.35647 0.44827 0 0 0 0
[99] H 99 22 91 0.104422 -0.108588 5.04062 0.105038 0 0 0 0
[100] H 100 22 91 0.0924402 -0.859676 6.25189 0.128755 0 0 0 0
[101] H 101 22 91 0.136154 2.01436 2.32786 0.519383 0 0 0 0
[102] H 102 22 91 0.135989 1.08283 2.5557 0.223815 0 0 0 0
[103] H 103 22 91 0.232017 4.68362 5.98395 12.5486 0 0 0 0
[104] H 104 22 91 0.0212159 5.42225 1.87229 2.40154 0 0 0 0
[105] H 105 22 91 0.227081 0.461152 1.82547 0.251657 0 0 0 0
[106] H 106 22 91 0.142458 -0.0233613 2.4025 0.142497 0 0 0 0
[107] H 107 22 91 0.682225 -8.76564 1.03182 2186.58 0 0 0 0
[108] H 108 22 91 0.161995 -7.59586 2.18238 161.18 0 0 0 0
[109] H 109 22 91 0.395127 7.75706 4.91366 461.906 0 0 0 0
[110] H 110 22 91 0.0267043 7.15155 6.15277 17.0384 0 0 0 0
[111] H 111 22 91 0.0840577 9.32887 3.91727 473.179 0 0 0 0
[112] H 112 22 91 0.0553647 9.35396 1.06941 319.578 0 0 0 0
[113] H 113 22 91 0.247334 8.40597 1.2777 553.247 0 0 0 0
[114] H 114 22 91 0.103751 8.26444 2.13428 201.449 0 0 0 0
[115] H 115 22 91 0.165607 4.90441 5.13744 11.1694 0 0 0 0
[116] H 116 22 91 0.0346308 3.54217 6.19376 0.598607 0 0 0 0
[117] H 117 22 91 0.160281 3.27729 1.68691 2.12704 0 0 0 0
[118] H 118 22 91 0.600044 2.97475 1.37384 5.89119 0 0 0 0
[119] H 119 22 91 0.399766 3.62401 1.19948 7.4985 0 0 0 0
[120] H 120 22 91 1.6849 3.56901 1.35463 29.9151 0 0 0 0
[121] H 121 22 91 0.508035 4.33184 2.2816 19.3301 0 0 0 0
[122] H 122 22 91 0.244918 3.98206 2.13036 6.56947 0 0 0 0
[123] H 123 22 91 0.299716 -4.06754 5.13048 8.75621 0 0 0 0
[124] H 124 22 91 0.0911034 -4.83398 4.90529 5.7267 0 0 0 0
[125] H 125 22 91 0.529907 -6.40889 3.18061 160.885 0 0 0 0
[126] H 126 22 91 0.124975 -6.01064 2.84073 25.4791 0 0 0 0
[127] H 127 22 91 0.0718675 4.11731 4.92846 2.20671 0 0 0 0
[128] H 128 22 91 0.193407 3.4931 5.92187 3.18329 0 0 0 0
[129] H 129 22 91 0.0838704 1.89024 2.62757 0.283985 0 0 0 0
[130] H 130 22 91 0.199223 2.33537 3.60939 1.03896 0 0 0 0
[131] H 131 22 91 0.0773924 -0.374362 3.42792 0.0828792 0 0 0 0
[132] H 132 22 91 0.206938 -1.31013 2.98131 0.411439 0 0 0 0
[133] H 133 22 91 0.309162 -2.83489 1.25137 2.64136 0 0 0 0
[134] H 134 22 91 0.0132475 -4.08297 3.16795 0.393039 0 0 0 0
[135] H 135 22 91 0.234415 -3.94332 1.81708 6.04896 0 0 0 0
[136] H 136 22 91 0.0550875 -4.98636 1.34286 4.03266 0 0 0 0
[137] H 137 22 91 0.12863 -3.80502 5.98625 2.89087 0 0 0 0
[138] H 138 22 91 0.0407991 -2.23138 0.379382 0.192165 0 0 0 0
[139] H 139 22 91 0.347498 -7.26918 2.10395 249.395 0 0 0 0
[140] H 140 22 91 0.287923 -7.30879 2.53211 214.987 0 0 0 0
[141] H 141 22 91 0.0425168 8.3588 3.02229 90.7222 0 0 0 0
