[32] H 0 22 0 0.243108 0.402785 4.67728 0.263096 0 0 0 0
[33] H 0 22 0 0.125293 -0.210736 5.13941 0.128086 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 7.53147 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 6.63885 -1.77965 3.17767 20.2569 -0.0340962 -0.00729018 -0.0937246 0.1
[1]=>[3] P 0 21 0 1.52203 -0.686136 4.2118 1.93378 -0.0340962 -0.00729018 -0.0937246 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 2 0 7.05299 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.12575 1.88402 0.457823 17.2765 0.585172 0.190875 1.89116 2
[1]=>[3] P 0 21 0 2.10921 1.63381 6.24607 5.63963 0.585172 0.190875 1.89116 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 1.18285 1.82978 0.369683 3.81303 0 0 0 0
[1] H 0 -211 0 0.790825 1.32727 0.976467 1.60195 0 0 0 0
[2] H 0 211 0 0.290251 1.73722 6.15888 0.861461 0 0 0 0
[3] H 0 211 0 0.196939 -2.14652 5.64681 0.865252 0 0 0 0
[4] H 0 -211 0 0.746963 -0.734282 3.42088 0.967664 0 0 0 0
[5] H 0 2212 0 1.9518 -1.84069 3.41698 6.37333 0 0 0 0
[6] H 0 -2212 0 1.03541 -1.8186 3.54349 3.40652 0 0 0 0
[7] H 0 211 0 0.949644 -1.99626 3.61154 3.56262 0 0 0 0
[8] H 0 -211 0 0.740534 -1.20539 2.93285 1.35411 0 0 0 0
[9] H 0 211 0 0.636133 -2.58831 3.68128 4.25877 0 0 0 0
[10] H 0 -211 0 0.646775 -2.14536 2.89376 2.8047 0 0 0 0
[11] H 0 -211 0 0.444074 -4.49855 4.97443 19.9612 0 0 0 0
[12] H 0 -321 0 1.71643 1.746 0.366628 5.09266 0 0 0 0
[13] H 0 211 0 0.393071 2.03379 5.97149 1.5342 0 0 0 0
[14] H 0 -211 0 0.252588 1.02285 0.072336 0.42049 0 0 0 0
[15] H 0 211 0 0.371774 -2.5835 4.65063 2.47975 0 0 0 0
[16] H 0 -321 0 0.644523 -3.68498 2.56661 12.8579 0 0 0 0
[17] H 0 211 0 0.258091 -2.33673 2.14017 1.35496 0 0 0 0
[18] H 0 211 0 0.310962 -6.06418 1.55516 66.884 0 0 0 0
[19] H 0 211 0 0.323514 -7.90586 0.894591 438.87 0 0 0 0
[20] H 0 -211 0 0.2997 -6.5514 4.03891 104.929 0 0 0 0
[21] H 0 310 0 0.279387 -2.95146 2.51648 2.72597 0 0 0 0
[22] H 0 22 0 0.279388 1.71331 5.98454 0.800104 0 0 0 0
[23] H 0 211 0 0.325641 1.5182 4.326 0.791197 0 0 0 0
[24] H 0 -211 0 0.0941584 0.0131894 0.160334 0.168366 0 0 0 0
[25] H 0 22 0 0.360786 -0.142198 5.97081 0.364439 0 0 0 0
[26] H 0 22 0 0.278702 -0.227928 5.55078 0.285973 0 0 0 0
[27] H 0 211 0 0.389723 -2.16524 3.28668 1.72656 0 0 0 0
[28] H 0 -211 0 0.550566 -1.64679 4.01195 1.48839 0 0 0 0
[29] H 0 22 0 0.214603 -5.51017 0.438415 26.5246 0 0 0 0
[30] H 0 22 0 0.119499 -5.46394 4.86019 14.1026 0 0 0 0
[31] H 0 22 0 0.10836 -6.29328 5.70943 29.3073 0 0 0 0
[32] H 0 22 0 0.0787684 -6.56285 3.46181 27.8955 0 0 0 0
[33] H 0 22 0 0.150955 -6.48379 2.13028 49.3962 0 0 0 0
[34] H 0 22 0 0.300415 -4.64161 1.59761 15.5796 0 0 0 0
[35] H 0 22 0 0.0176647 -6.21171 0.939146 4.40342 0 0 0 0
[36] H 0 22 0 0.107355 -0.889647 3.30368 0.152717 0 0 0 0
[37] H 0 22 0 0.34502 -0.42963 3.83579 0.377355 0 0 0 0
[38] H 0 22 0 0.0538324 -3.97716 3.95484 1.4369 0 0 0 0
[39] H 0 22 0 0.188812 -4.7875 5.05839 11.3296 0 0 0 0
[40] H 0 211 0 1.57457 1.92375 0.230885 5.50699 0 0 0 0
[41] H 0 -211 0 0.637971 1.7184 0.874283 1.84105 0 0 0 0
[42] H 0 22 0 0.148598 1.22757 3.84238 0.275348 0 0 0 0
[43] H 0 22 0 0.085939 0.862656 2.63339 0.119949 0 0 0 0
[44] H 0 22 0 0.599903 -1.47803 3.26993 1.3835 0 0 0 0
[45] H 0 22 0 0.0979821 -1.93283 3.58675 0.345571 0 0 0 0
[46] H 0 22 0 0.153968 -3.75076 4.93985 3.27772 0 0 0 0
[47] H 0 22 0 0.17813 -3.40205 4.18629 2.67719 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 0.8
[7] V 0 0 0 0.8
[0]=>[1] P 0 21 0 8.29834 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 4.49632 -0.0718807 3.76268 4.63211 -0.0906139 -0.0347421 -0.0241271 0.1
[1]=>[3] P 0 21 0 4.10703 -0.411831 3.22797 4.68212 -0.0906139 -0.0347421 -0.0241271 0.1
[3]=>[4] P 0 21 0 2.88066 -0.421231 3.31288 3.26646 -0.352785 -0.0574432 -0.135591 0.4
[3]=>[5] P 0 21 0 1.26065 -0.379506 3.03292 1.41565 -0.352785 -0.0574432 -0.135591 0.4
[2]=>[6] P 0 21 0 1.94176 -0.121302 3.67337 2.01134 -0.6432 -0.430142 -0.0730107 0.8
[2]=>[7] P 0 21 0 2.55979 -0.0332651 3.83125 2.62986 -0.6432 -0.430142 -0.0730107 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.58325 -0.808032 0.170743 8.90366 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.963267 -0.030749 0.0526465 1.08281 0 0 0 0
[1] H 0 -211 0 0.223509 1.58091 6.22768 0.58301 0 0 0 0
[2] H 0 -2112 0 0.271369 2.3754 1.67826 1.74625 0 0 0 0
[3] H 0 -211 0 0.358927 3.6586 5.13799 6.97048 0 0 0 0
[4] H 0 -211 0 4.73874 -0.939181 0.185444 6.98828 0 0 0 0
[5] H 0 130 0 1.72019 -0.35964 3.62729 1.899 0 0 0 0
[6] H 0 -211 0 1.53883 -0.247247 3.24499 1.59224 0 0 0 0
[7] H 0 211 0 0.31683 -0.6166 3.31085 0.403874 0 0 0 0
[8] H 0 -211 0 0.236694 1.13666 2.12702 0.430064 0 0 0 0
[9] H 0 2212 0 0.428756 1.90717 3.16189 1.74853 0 0 0 0
[10] H 0 211 0 0.319393 1.86367 3.66727 1.06358 0 0 0 0
[11] H 0 310 0 0.284712 3.14488 5.25308 3.34839 0 0 0 0
[12] H 0 211 0 0.776337 4.60173 1.45907 38.6875 0 0 0 0
[13] H 0 310 0 0.428806 3.28201 2.9452 5.73908 0 0 0 0
[14] H 0 22 0 1.049 -0.432315 3.49292 1.14856 0 0 0 0
[15] H 0 22 0 0.124408 -0.691378 3.22355 0.155346 0 0 0 0
[16] H 0 211 0 0.254242 -0.588478 3.35015 0.33047 0 0 0 0
[17] H 0 -211 0 1.6231 -0.600708 3.64791 1.92991 0 0 0 0
[18] H 0 22 0 0.359907 1.2251 4.80905 0.665509 0 0 0 0
[19] H 0 22 0 0.127152 1.13072 4.17459 0.217474 0 0 0 0
[20] H 0 22 0 0.148621 0.563838 3.25707 0.172878 0 0 0 0
[21] H 0 22 0 0.344243 0.196798 2.78375 0.350931 0 0 0 0
[22] H 0 22 0 0.244673 1.5881 0.630838 0.62376 0 0 0 0
[23] H 0 22 0 0.142023 2.09475 1.14853 0.585599 0 0 0 0
[24] H 0 22 0 0.132881 7.27672 4.27388 96.0893 0 0 0 0
[25] H 0 22 0 0.463056 -0.580229 6.03205 0.543215 0 0 0 0
[26] H 0 22 0 0.252598 -0.611467 0.144881 0.30131 0 0 0 0
[27] H 0 22 0 0.14703 0.73217 4.44266 0.188232 0 0 0 0
[28] H 0 22 0 0.114221 1.01261 3.39216 0.177959 0 0 0 0
[29] H 0 22 0 0.0766671 3.6454 3.01475 1.4691 0 0 0 0
[30] H 0 22 0 0.203294 4.35435 3.84115 7.91111 0 0 0 0
[31] H 0 22 0 0.173485 5.28526 4.31521 17.1238 0 0 0 0
[32] H 0 22 0 0.0626862 4.53707 3.21737 2.92832 0 0 0 0
[33] H 0 22 0 0.0318815 -0.381255 0.321438 0.0342268 0 0 0 0
[34] H 0 22 0 0.163425 -0.267551 4.19783 0.16931 0 0 0 0
[35] H 0 22 0 0.0260945 5.78234 1.36862 4.2341 0 0 0 0
[36] H 0 22 0 0.150664 6.5772 4.68791 54.1277 0 0 0 0
[37] H 0 22 0 0.0663325 7.29256 1.91972 48.7322 0 0 0 0
[38] H 0 22 0 0.104386 7.16678 0.03612 67.6248 0 0 0 0
[39] H 0 211 0 0.142996 6.14407 1.38164 33.3148 0 0 0 0
[40] H 0 -211 0 0.15032 7.43013 4.31926 126.722 0 0 0 0
[41] H 0 22 0 0.0572864 6.91679 0.545599 28.9032 0 0 0 0
[42] H 0 22 0 0.0756487 5.99691 4.55259 15.2124 0 0 0 0
[43] H 0 22 0 0.0466511 6.23085 4.60655 11.8538 0 0 0 0
[44] H 0 22 0 0.0534771 7.92779 2.05425 74.1534 0 0 0 0
[45] H 0 22 0 0.0146181 3.06595 0.431594 0.157156 0 0 0 0
[46] H 0 22 0 0.020717 7.13 3.31824 12.9365 0 0 0 0
[47] H 0 22 0 0.191979 6.98109 6.16996 103.293 0 0 0 0
[48] H 0 22 0 0.100633 7.21062 0.869303 68.1149 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[0]=>[1] P 0 21 0 9.1137 1.58341 0.238194 23.4607 0 0 0 0
[1]=>[2] P 0 2 0 7.47284 1.42503 0.174964 16.5557 0.339749 0.0824922 0.815707 0.9
[1]=>[3] P 0 -2 0 1.7218 2.05725 0.515997 6.90499 0.339749 0.0824922 0.815707 0.9
[2]=>[4] P 0 2 0 6.20377 1.50004 0.1457 14.6221 0.561991 0.121778 1.25777 1.4
[2]=>[5] P 0 21 0 1.28462 0.957686 0.316743 1.93358 0.561991 0.121778 1.25777 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 6.74771 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 21 0 0.453844 -1.58269 2.91108 1.22364 -0.327217 0.138411 -0.0730014 0.4
[1]=>[3] P 0 21 0 6.30084 -0.0520977 2.72926 6.37326 -0.327217 0.138411 -0.0730014 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.17917 -2.00454 4.38175 19.7493 0 0 0 0
[1]=>[2] P 0 21 0 3.90279 -2.00276 4.15364 14.7496 -0.102164 -0.297649 -1.14673 1.2
[1]=>[3] P 0 21 0 1.63597 -1.7729 4.95157 4.99971 -0.102164 -0.297649 -1.14673 1.2
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.732785 1.4166 6.18697 1.60561 0 0 0 0
[1] H 0 211 0 0.949595 -0.87197 4.44513 1.34134 0 0 0 0
[2] H 0 321 0 0.613372 -2.10813 5.16425 2.60926 0 0 0 0
[3] H 0 -321 0 0.826528 -2.41848 3.82176 4.70324 0 0 0 0
[4] H 0 2212 0 1.16578 -0.652443 3.55294 1.70435 0 0 0 0
[5] H 0 -2212 0 0.664487 -1.49952 4.05405 1.82255 0 0 0 0
[6] H 0 211 0 0.483839 -0.502827 4.45756 0.563851 0 0 0 0
[7] H 0 -211 0 1.08559 0.0129884 2.52721 1.09462 0 0 0 0
[8] H 0 -211 0 0.649766 0.0843635 2.44033 0.666849 0 0 0 0
[9] H 0 211 0 0.329584 0.476695 3.14933 0.393341 0 0 0 0
[10] H 0 -211 0 0.719783 -0.125751 2.49623 0.738785 0 0 0 0
[11] H 0 321 0 0.779581 1.93061 1.2163 2.78772 0 0 0 0
[12] H 0 211 0 0.349689 1.8545 0.731427 1.15285 0 0 0 0
[13] H 0 211 0 0.694102 0.945891 6.26333 1.03789 0 0 0 0
[14] H 0 -211 0 0.414896 -0.902906 5.35295 0.61195 0 0 0 0
[15] H 0 -211 0 0.40766 -2.67113 4.23584 2.964 0 0 0 0
[16] H 0 211 0 0.19272 -0.772659 5.11049 0.28909 0 0 0 0
[17] H 0 -321 0 0.890349 1.97247 6.22189 3.29916 0 0 0 0
[18] H 0 22 0 0.452618 -1.54663 0.851899 1.11086 0 0 0 0
[19] H 0 22 0 0.0805149 -0.856783 0.781968 0.11192 0 0 0 0
[20] H 0 211 0 0.456695 -1.5544 4.48489 1.13744 0 0 0 0
[21] H 0 -211 0 0.485962 -1.05787 3.82953 0.796528 0 0 0 0
[22] H 0 22 0 1.8258 -0.251225 2.42205 1.88372 0 0 0 0
[23] H 0 22 0 0.350193 -0.188582 2.26514 0.356438 0 0 0 0
[24] H 0 22 0 0.160821 -0.345374 1.27871 0.170508 0 0 0 0
[25] H 0 22 0 0.283996 0.0402889 0.775078 0.284227 0 0 0 0
[26] H 0 22 0 2.4239 1.42139 0.181992 5.31349 0 0 0 0
[27] H 0 22 0 0.46527 1.30118 0.140894 0.917944 0 0 0 0
[28] H 0 22 0 0.882177 1.6316 6.27212 2.34114 0 0 0 0
[29] H 0 22 0 0.374297 1.54823 0.208974 0.919978 0 0 0 0
[30] H 0 22 0 0.0696465 3.241 3.84953 0.891422 0 0 0 0
[31] H 0 22 0 0.0491051 1.70848 5.66348 0.139991 0 0 0 0
[32] H 0 22 0 0.192968 -1.63717 3.51453 0.514758 0 0 0 0
[33] H 0 22 0 0.270125 -1.44098 2.94944 0.602586 0 0 0 0
[34] H 0 22 0 0.124457 1.72816 3.11839 0.361417 0 0 0 0
[35] H 0 22 0 0.035017 3.08701 1.5316 0.384435 0 0 0 0
[36] H 0 22 0 0.090999 1.15338 0.863749 0.158541 0 0 0 0
[37] H 0 22 0 0.553327 1.49228 0.362654 1.29259 0 0 0 0
[38] H 0 22 0 0.360585 -1.98006 4.28215 1.33078 0 0 0 0
[39] H 0 22 0 0.0358811 -1.71698 5.51589 0.103109 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0158769
# JetScape writersigmaErr 0.00626911
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.06763 0.742283 4.71954 11.6872 0 0 0 0
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
0 1 0 2.73949 -2.58851 5.42704 18.337 0 0 0 0
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.06763 0.742283 4.71954 11.6872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 0.9
[7] V 0 0 0 0.9
[0]=>[1] P 0 2 0 8.52228 0.742283 4.71954 11.6872 0 0 0 0
[1]=>[2] P 0 2 0 7.88641 0.691459 4.72696 10.4017 0.00104252 -0.145836 0.118473 0.2
[1]=>[3] P 0 21 0 0.640634 1.25014 4.62806 1.28306 0.00104252 -0.145836 0.118473 0.2
[2]=>[4] P 0 2 0 4.64776 0.684887 4.51144 6.03736 0.00656552 -0.524888 0.401992 0.7
[2]=>[5] P 0 21 0 3.49068 0.656594 5.0157 4.36435 0.00656552 -0.524888 0.401992 0.7
[4]=>[6] P 0 2 0 3.79407 0.774064 4.58871 5.06916 -0.0241666 -0.675756 0.515882 0.9
[4]=>[7] P 0 21 0 0.913248 0.216108 4.18497 0.9682 -0.0241666 -0.675756 0.515882 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[0]=>[1] P 0 21 0 6.93777 1.21647 1.5596 13.7828 0 0 0 0
[1]=>[2] P 0 21 0 6.12673 1.0544 1.86248 10.0317 0.00225483 0.201333 0.30997 0.4
[1]=>[3] P 0 21 0 2.12781 1.1315 0.526584 3.75116 0.00225483 0.201333 0.30997 0.4
[2]=>[4] P 0 21 0 1.86011 1.0192 1.58657 2.9642 -0.331442 1.31272 1.77316 2.3
[2]=>[5] P 0 21 0 4.36649 1.05127 1.9788 7.06746 -0.331442 1.31272 1.77316 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 3.10282 -1.89166 5.27795 10.6998 0 0 0 0
[1]=>[2] P 0 21 0 2.87109 -1.76689 5.30147 8.7563 0.0777011 -0.122417 -0.469749 0.5
[1]=>[3] P 0 21 0 0.242127 -2.75525 4.99531 1.94348 0.0777011 -0.122417 -0.469749 0.5
[2]=>[4] P 0 21 0 2.11429 -1.83336 5.41033 6.84077 0.332746 -0.504089 -1.77383 1.9
[2]=>[5] P 0 21 0 0.802879 -1.50189 5.01132 1.91553 0.332746 -0.504089 -1.77383 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
