[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.03607 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.76597 0.979341 1.94299 2.82968 -0.74442 1.16127 1.8022 2.5
[1]=>[3] P 0 21 0 0.461799 1.13058 2.99149 0.860503 -0.74442 1.16127 1.8022 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57878 -0.348438 4.11986 1.902 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71486 -3.20053 1.70233 21.1003 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50925 1.08786 1.59585 2.65136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41622 0.71506 5.21624 2.00708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35637 -0.463596 4.37724 1.75336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.902017 -0.463522 0.544987 1.01035 0 0 0 0
[1] H 0 211 0 0.502116 -1.12129 3.69719 0.863611 0 0 0 0
[2] H 0 -211 0 0.155011 -0.0340378 1.33999 0.208653 0 0 0 0
[3] H 0 211 0 0.561929 -1.29511 4.4354 1.11166 0 0 0 0
[4] H 0 -211 0 0.21117 0.313029 3.84189 0.261891 0 0 0 0
[5] H 0 211 0 1.01532 -0.468411 4.22941 1.13735 0 0 0 0
[6] H 0 211 0 0.406541 -0.61733 4.13962 0.506123 0 0 0 0
[7] H 0 211 0 0.592967 0.247148 4.04773 0.626904 0 0 0 0
[8] H 0 2112 0 0.220208 3.14557 5.74759 2.72958 0 0 0 0
[9] H 0 -211 0 0.422429 0.218626 6.14166 0.454524 0 0 0 0
[10] H 0 211 0 0.368951 1.2115 0.86817 0.688782 0 0 0 0
[11] H 0 -211 0 0.289798 -2.31168 1.16432 1.48316 0 0 0 0
[12] H 0 211 0 0.346068 -2.41289 1.76003 1.95262 0 0 0 0
[13] H 0 211 0 0.803615 0.178292 2.00638 0.828266 0 0 0 0
[14] H 0 211 0 1.6643 -0.676792 0.554528 2.06496 0 0 0 0
[15] H 0 211 0 1.42322 -0.66071 3.86183 1.7509 0 0 0 0
[16] H 0 -211 0 0.237468 0.223783 3.36189 0.280611 0 0 0 0
[17] H 0 -211 0 2.64311 -0.674611 3.99646 3.27069 0 0 0 0
[18] H 0 -211 0 0.776827 0.0393368 5.06785 0.789857 0 0 0 0
[19] H 0 -211 0 0.364929 0.420366 3.96009 0.421432 0 0 0 0
[20] H 0 211 0 0.720049 0.974267 1.61489 1.09858 0 0 0 0
[21] H 0 -2112 0 0.925979 0.933015 2.05263 1.65227 0 0 0 0
[22] H 0 130 0 0.353862 -2.28629 1.4415 1.82773 0 0 0 0
[23] H 0 -321 0 0.212272 -2.89659 0.283729 1.99042 0 0 0 0
[24] H 0 211 0 0.311598 -1.07322 5.12046 0.527736 0 0 0 0
[25] H 0 -211 0 0.69008 -0.123722 1.14544 0.709237 0 0 0 0
[26] H 0 22 0 0.999743 -0.319071 0.409019 1.05107 0 0 0 0
[27] H 0 22 0 1.17632 -0.253236 0.303344 1.21424 0 0 0 0
[28] H 0 211 0 0.0205282 -2.84502 5.8322 0.225532 0 0 0 0
[29] H 0 -211 0 0.543139 -1.31481 0.315756 1.0932 0 0 0 0
[30] H 0 211 0 0.150417 -0.19502 0.92651 0.207308 0 0 0 0
[31] H 0 -211 0 0.254903 0.446648 4.09528 0.313533 0 0 0 0
[32] H 0 22 0 0.986923 -0.991022 3.6276 1.51255 0 0 0 0
[33] H 0 22 0 0.245141 -0.837734 3.85561 0.336311 0 0 0 0
[34] H 0 22 0 0.0144817 0.601627 3.27019 0.0171826 0 0 0 0
[35] H 0 22 0 0.637295 -0.56646 3.95217 0.742306 0 0 0 0
[36] H 0 22 0 0.0340526 1.4177 5.64407 0.0744032 0 0 0 0
[37] H 0 22 0 0.197827 0.62756 0.955233 0.238078 0 0 0 0
[38] H 0 22 0 0.240693 -1.88763 6.07691 0.812958 0 0 0 0
[39] H 0 22 0 0.324945 -2.13423 5.65935 1.39221 0 0 0 0
[40] H 0 22 0 0.167328 -1.73282 3.01378 0.488041 0 0 0 0
[41] H 0 22 0 0.271042 -1.53129 3.62402 0.655976 0 0 0 0
[42] H 0 22 0 0.287203 -1.63875 1.31477 0.767258 0 0 0 0
[43] H 0 22 0 0.479078 -1.69579 1.67612 1.34967 0 0 0 0
[44] H 0 22 0 0.0687739 -0.152573 2.65287 0.0695759 0 0 0 0
[45] H 0 22 0 0.0740947 -1.02368 0.688281 0.116428 0 0 0 0
[46] H 0 22 0 0.287053 -0.249412 0.263087 0.296027 0 0 0 0
[47] H 0 22 0 1.62107 -0.442029 0.219063 1.78204 0 0 0 0
[48] H 0 22 0 0.711575 -0.323638 4.13657 0.749167 0 0 0 0
[49] H 0 22 0 1.09975 -0.351603 4.28671 1.16843 0 0 0 0
[50] H 0 22 0 0.32837 -0.825398 5.26387 0.446723 0 0 0 0
[51] H 0 22 0 0.258084 -1.01247 5.69124 0.402058 0 0 0 0
[52] H 0 22 0 0.0488563 -0.489868 0.773442 0.0548365 0 0 0 0
[53] H 0 22 0 0.549306 0.152723 1.28042 0.555725 0 0 0 0
[54] H 0 22 0 0.128625 1.43566 3.7726 0.285572 0 0 0 0
[55] H 0 22 0 0.0464807 1.50323 5.89195 0.109662 0 0 0 0
[56] H 0 22 0 0.108325 0.413902 2.41483 0.117737 0 0 0 0
[57] H 0 22 0 0.531628 0.406161 1.84472 0.576084 0 0 0 0
[58] H 0 22 0 0.139528 -3.07542 1.73722 1.51424 0 0 0 0
[59] H 0 22 0 0.375921 -2.72995 1.25635 2.89408 0 0 0 0
[60] H 0 22 0 0.271247 -2.33974 2.27953 1.42063 0 0 0 0
[61] H 0 22 0 0.298646 -2.16022 2.722 1.31231 0 0 0 0
[62] H 0 22 0 0.0244485 -1.3328 4.6156 0.0495742 0 0 0 0
[63] H 0 22 0 0.200927 -1.07398 0.865989 0.328381 0 0 0 0
[64] H 0 22 0 0.197501 -0.856851 1.27417 0.274549 0 0 0 0
[65] H 0 22 0 0.467186 -1.02273 0.859028 0.733573 0 0 0 0
[66] H 0 22 0 0.172722 0.452095 6.06161 0.190676 0 0 0 0
[67] H 0 22 0 0.152093 -0.090871 5.42528 0.152721 0 0 0 0
[68] H 0 22 0 0.153748 0.275605 4.18389 0.159624 0 0 0 0
[69] H 0 22 0 0.0350252 -0.261756 0.0464511 0.036232 0 0 0 0
[70] H 0 22 0 0.291135 -0.0954137 5.73466 0.292461 0 0 0 0
[71] H 0 22 0 0.038348 -0.550751 4.45757 0.0443125 0 0 0 0
[72] H 0 22 0 0.21218 -0.217204 2.38505 0.217205 0 0 0 0
[73] H 0 22 0 0.065653 0.00187071 3.5767 0.0656531 0 0 0 0
[74] H 0 22 0 0.206162 0.348556 2.98446 0.218813 0 0 0 0
[75] H 0 22 0 0.426672 -0.0390431 2.74939 0.426997 0 0 0 0
[76] H 0 22 0 0.262509 0.260253 2.98192 0.271449 0 0 0 0
[77] H 0 22 0 0.0734174 1.19567 3.05019 0.132455 0 0 0 0
[78] H 0 22 0 0.114114 -0.222858 4.25647 0.116959 0 0 0 0
[79] H 0 22 0 0.0393593 1.52985 4.59424 0.0951325 0 0 0 0
[80] H 0 22 0 0.140181 -0.838294 4.97838 0.19239 0 0 0 0
[81] H 0 22 0 0.201711 -0.0797017 4.77617 0.202352 0 0 0 0
[82] H 0 22 0 0.0324789 -0.804136 6.09635 0.043558 0 0 0 0
[83] H 0 22 0 0.0774787 1.12463 4.41837 0.131863 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
0 21 0 1.963 2.24073 1.76869 9.33067 0 0 0 0
0 21 0 1.56884 1.50592 6.07998 3.71037 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[0]=>[1] P 0 21 0 7.60002 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 7.25621 -1.69912 3.30199 20.8181 -0.0340962 -0.00729018 -0.0937246 0.1
[1]=>[3] P 0 21 0 0.507345 -1.63382 4.15361 1.37256 -0.0340962 -0.00729018 -0.0937246 0.1
[2]=>[4] P 0 21 0 6.86817 -1.70752 3.19271 19.5833 -0.0685041 -0.0128569 -0.185852 0.2
[2]=>[5] P 0 21 0 0.863181 -0.880348 4.35264 1.2348 -0.0685041 -0.0128569 -0.185852 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 2 0 6.92531 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.39799 2.03866 0.346013 21.0998 0.201102 0.065597 0.649924 0.7
[1]=>[3] P 0 21 0 1.53918 0.55639 0.207417 1.81633 0.201102 0.065597 0.649924 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 2.18959 -1.80004 3.94343 6.933 0 0 0 0
[1]=>[2] P 0 21 0 0.345505 -2.25629 3.71309 1.69871 -0.131771 -0.136177 -0.557544 0.6
[1]=>[3] P 0 21 0 1.85489 -1.6815 3.98597 5.23429 -0.131771 -0.136177 -0.557544 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.963 2.24073 1.76869 9.33067 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95385 2.24073 1.76869 9.33067 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56884 1.50592 6.07998 3.71037 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.52199 1.50592 6.07998 3.71037 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.52601 1.29961 0.506043 3.00986 0 0 0 0
[1] H 0 2212 0 0.836101 2.08617 0.88094 3.5453 0 0 0 0
[2] H 0 -3122 0 0.356025 2.03917 4.42888 1.7832 0 0 0 0
[3] H 0 -321 0 0.536591 1.40838 1.84699 1.26322 0 0 0 0
[4] H 0 -211 0 2.28685 -1.72357 3.01708 6.61384 0 0 0 0
[5] H 0 211 0 0.0977076 -2.65846 2.512 0.714536 0 0 0 0
[6] H 0 -211 0 0.42717 -1.4733 4.31171 0.990826 0 0 0 0
[7] H 0 321 0 0.779946 -2.19773 3.77551 3.58897 0 0 0 0
[8] H 0 -321 0 0.655574 -5.13547 4.45495 55.7097 0 0 0 0
[9] H 0 2212 0 0.421202 -6.62513 2.3794 158.755 0 0 0 0
[10] H 0 -2112 0 0.628092 -8.48789 0.0525204 1524.89 0 0 0 0
[11] H 0 211 0 0.349469 2.50374 0.0338214 2.15549 0 0 0 0
[12] H 0 -211 0 2.27039 1.84831 0.412623 7.38756 0 0 0 0
[13] H 0 211 0 0.104033 2.46291 0.391063 0.630684 0 0 0 0
[14] H 0 211 0 0.415713 -1.56956 5.68863 1.05122 0 0 0 0
[15] H 0 211 0 1.15101 -1.2841 3.45753 2.24208 0 0 0 0
[16] H 0 -211 0 0.154586 -1.53855 1.4555 0.401642 0 0 0 0
[17] H 0 321 0 0.103037 -3.12433 4.96565 1.27361 0 0 0 0
[18] H 0 -211 0 0.296833 -1.47634 3.78858 0.697616 0 0 0 0
[19] H 0 130 0 1.00775 -1.29823 4.11955 2.04464 0 0 0 0
[20] H 0 130 0 0.232897 -4.96024 1.10654 16.6171 0 0 0 0
[21] H 0 -211 0 0.748109 -3.92003 3.17831 18.8609 0 0 0 0
[22] H 0 211 0 0.640182 -3.3189 3.30804 8.85679 0 0 0 0
[23] H 0 310 0 0.640053 -4.89923 1.11204 42.9484 0 0 0 0
[24] H 0 211 0 1.17472 1.96805 0.364583 4.28793 0 0 0 0
[25] H 0 -211 0 0.967056 2.11096 0.111057 4.05304 0 0 0 0
[26] H 0 22 0 0.202681 2.93954 2.60279 1.92141 0 0 0 0
[27] H 0 22 0 0.201093 2.29653 2.74116 1.00951 0 0 0 0
[28] H 0 22 0 0.895165 -1.92557 3.69767 3.13525 0 0 0 0
[29] H 0 22 0 0.788042 -2.04026 3.58509 3.08227 0 0 0 0
[30] H 0 211 0 0.415441 -2.16733 3.15896 1.8435 0 0 0 0
[31] H 0 -211 0 0.72023 -1.43604 3.03921 1.60567 0 0 0 0
[32] H 0 22 0 0.203249 -6.76786 1.3953 88.3575 0 0 0 0
[33] H 0 22 0 0.136204 -6.28243 0.737078 36.4405 0 0 0 0
[34] H 0 22 0 0.243929 -8.12025 2.74544 410.025 0 0 0 0
[35] H 0 22 0 0.0132402 -9.74038 0.978556 112.476 0 0 0 0
[36] H 0 22 0 0.403492 1.19945 5.47012 0.730251 0 0 0 0
[37] H 0 22 0 0.183385 0.710227 5.51571 0.231614 0 0 0 0
[38] H 0 22 0 0.155452 0.678053 4.22048 0.192577 0 0 0 0
[39] H 0 22 0 0.0361963 -0.0804117 2.32678 0.0363134 0 0 0 0
[40] H 0 22 0 0.0163078 -5.33602 3.77505 1.69348 0 0 0 0
[41] H 0 22 0 0.313518 -4.36702 5.6238 12.356 0 0 0 0
[42] H 0 22 0 0.201621 -3.53264 5.50929 3.45208 0 0 0 0
[43] H 0 22 0 0.0677407 -4.40858 6.24433 2.78295 0 0 0 0
[44] H 0 22 0 0.134301 -4.80458 4.15132 8.19749 0 0 0 0
[45] H 0 22 0 0.0792059 -4.95584 5.56641 5.62394 0 0 0 0
[46] H 0 22 0 0.128558 1.57271 0.635862 0.32314 0 0 0 0
[47] H 0 22 0 1.17142 1.69806 0.31 3.30715 0 0 0 0
[48] H 0 22 0 0.721386 -2.06262 2.8401 2.88326 0 0 0 0
[49] H 0 22 0 0.0362725 -2.29876 2.01688 0.18249 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
0 2 0 1.86677 3.37681 2.51276 27.3608 0 0 0 0
0 -2 0 1.61862 1.4903 1.49545 3.7888 0 0 0 0
0 -2 0 1.47929 -1.74817 5.98372 4.38976 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[6] V 0 0 0 0.4
[7] V 0 0 0 0.4
[8] V 0 0 0 1.5
[9] V 0 0 0 1.5
[0]=>[1] P 0 21 0 7.32731 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 6.81271 -0.159689 3.54269 8.22597 -0.0906139 -0.0347421 -0.0241271 0.1
[1]=>[3] P 0 21 0 0.570853 -1.06452 3.07721 1.08825 -0.0906139 -0.0347421 -0.0241271 0.1
[2]=>[4] P 0 21 0 4.45996 -0.200251 3.29749 5.3623 -0.16686 -0.0670773 -0.0374088 0.2
[2]=>[5] P 0 21 0 2.71167 -0.0712812 3.95341 2.86367 -0.16686 -0.0670773 -0.0374088 0.2
[4]=>[6] P 0 21 0 1.23585 0.360665 3.25245 1.51123 -0.331188 -0.0929043 -0.0709426 0.4
[4]=>[7] P 0 21 0 3.22585 -0.408452 3.31473 3.85107 -0.331188 -0.0929043 -0.0709426 0.4
[7]=>[8] P 0 21 0 0.956229 -0.716939 3.17411 1.32271 -1.23883 -0.251642 -0.457848 1.5
[7]=>[9] P 0 21 0 2.28299 -0.263575 3.37347 2.52836 -1.23883 -0.251642 -0.457848 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.58325 -0.808032 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.86677 3.37681 2.51276 27.3608 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.86576 3.37681 2.51276 27.3608 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.61862 1.4903 1.49545 3.7888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.57193 1.4903 1.49545 3.7888 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.47929 -1.74817 5.98372 4.38976 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.44768 -1.74817 5.98372 4.38976 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.847278 2.87611 1.69029 7.54272 0 0 0 0
[1] H 0 -321 0 0.778603 1.80539 1.3349 2.48147 0 0 0 0
[2] H 0 -211 0 2.69596 -0.658716 6.28197 3.30526 0 0 0 0
[3] H 0 211 0 2.53855 -0.934487 0.410059 3.73263 0 0 0 0
[4] H 0 321 0 0.752956 -0.173595 2.70491 0.909901 0 0 0 0
[5] H 0 -321 0 1.91654 -0.101781 3.79675 1.98872 0 0 0 0
[6] H 0 2112 0 0.466841 1.95146 3.33409 1.92157 0 0 0 0
[7] H 0 -3122 0 0.727138 1.48023 2.04459 2.01692 0 0 0 0
[8] H 0 -211 0 0.483575 -0.310465 3.17909 0.525925 0 0 0 0
[9] H 0 211 0 0.664586 -1.52789 5.2511 1.60952 0 0 0 0
[10] H 0 -211 0 0.62307 -1.76448 0.408502 1.87746 0 0 0 0
[11] H 0 22 0 0.312421 2.86595 2.64635 2.75285 0 0 0 0
[12] H 0 22 0 0.201883 2.44749 2.31135 1.17554 0 0 0 0
[13] H 0 211 0 0.169408 2.29566 2.70857 0.861108 0 0 0 0
[14] H 0 -211 0 0.45575 3.19071 2.73198 5.54976 0 0 0 0
[15] H 0 22 0 0.0856069 1.48998 3.35569 0.199565 0 0 0 0
[16] H 0 22 0 0.197145 1.53391 2.26423 0.47827 0 0 0 0
[17] H 0 22 0 0.231307 -0.934072 5.49982 0.339768 0 0 0 0
[18] H 0 22 0 0.391448 -0.80388 5.93243 0.524888 0 0 0 0
[19] H 0 211 0 0.3144 -0.705089 4.3184 0.419728 0 0 0 0
[20] H 0 -211 0 0.251127 0.319258 5.16559 0.298654 0 0 0 0
[21] H 0 211 0 0.56609 -1.04893 3.50331 0.917808 0 0 0 0
[22] H 0 -211 0 0.294131 -0.265148 4.49135 0.334991 0 0 0 0
[23] H 0 22 0 0.474876 -1.07573 3.47173 0.777181 0 0 0 0
[24] H 0 22 0 0.148901 -1.57027 3.3818 0.373437 0 0 0 0
[25] H 0 22 0 0.0508838 -3.68147 3.55881 1.0108 0 0 0 0
[26] H 0 22 0 0.139021 -2.7209 2.19972 1.06071 0 0 0 0
[27] H 0 22 0 0.296732 2.00612 3.97292 1.12297 0 0 0 0
[28] H 0 22 0 0.0136793 2.77672 0.461532 0.110313 0 0 0 0
[29] H 0 22 0 0.189733 1.41372 2.83705 0.413092 0 0 0 0
[30] H 0 22 0 0.065443 1.72871 4.08597 0.190141 0 0 0 0
[31] H 0 22 0 0.0555663 -1.3218 0.315817 0.1116 0 0 0 0
[32] H 0 22 0 0.162028 -0.0580451 6.14526 0.162301 0 0 0 0
[33] H 0 22 0 0.23532 3.44039 3.18857 3.67466 0 0 0 0
[34] H 0 22 0 0.117947 3.44615 4.02273 1.85244 0 0 0 0
[35] H 0 22 0 0.0546918 1.34225 4.71169 0.111815 0 0 0 0
[36] H 0 22 0 0.208844 0.480164 3.78143 0.233385 0 0 0 0
[37] H 0 22 0 0.177014 -0.443095 3.01783 0.194677 0 0 0 0
[38] H 0 22 0 0.0864123 -1.21484 3.7887 0.158415 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 5.1
[9] V 0 0 0 5.1
[0]=>[1] P 0 21 0 9.04515 1.58341 0.238194 23.4607 0 0 0 0
[1]=>[2] P 0 21 0 8.67864 1.52394 0.237481 21.2535 0.0749319 0.0181937 0.179905 0.2
[1]=>[3] P 0 21 0 0.366563 2.4602 0.255089 2.2072 0.0749319 0.0181937 0.179905 0.2
[2]=>[4] P 0 21 0 3.56655 1.44411 0.080186 8.10447 0.432123 0.104651 0.983352 1.1
[2]=>[5] P 0 21 0 5.18631 1.56318 0.345414 13.149 0.432123 0.104651 0.983352 1.1
