[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 2.62098 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.82234 -0.0506167 3.75213 2.03456 -0.256091 -0.29459 -0.0895222 0.5
[1]=>[3] P 0 21 0 0.960369 -0.507726 4.47437 1.32274 -0.256091 -0.29459 -0.0895222 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.22115 1.0032 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.18507 -2.66639 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.61257 -2.0206 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 1.30787 -3.13596 6.07195 15.0766 0 0 0 0
[1] H 1 -211 83 0.298499 -2.87467 4.8122 2.65673 0 0 0 0
[2] H 2 -211 84 0.420267 -6.55521 5.93884 147.702 0 0 0 0
[3] H 3 211 84 0.743427 -8.40753 1.83455 1665.53 0 0 0 0
[4] H 4 211 83 0.907399 -2.20542 1.88713 4.16924 0 0 0 0
[5] H 5 -211 83 0.220639 -2.8834 3.80087 1.98305 0 0 0 0
[6] H 6 211 83 0.578754 -2.71562 1.21623 4.39501 0 0 0 0
[7] H 7 -211 83 0.294905 -3.94075 0.855624 7.5916 0 0 0 0
[8] H 8 211 84 0.376515 -6.24244 1.96246 96.7855 0 0 0 0
[9] H 9 -211 84 0.543068 -5.9526 4.31701 104.474 0 0 0 0
[10] H 10 211 84 0.0939517 -7.67421 1.0694 101.098 0 0 0 0
[11] H 11 -211 83 0.343736 -4.98522 1.86071 25.1349 0 0 0 0
[12] H 12 211 83 0.132027 -6.85039 5.56244 62.3336 0 0 0 0
[13] H 13 211 83 0.397445 -8.02401 5.59496 606.777 0 0 0 0
[14] H 14 -211 84 0.32187 -4.16396 3.63411 10.3557 0 0 0 0
[15] H 15 321 84 0.451737 -4.05094 5.36755 12.9897 0 0 0 0
[16] H 16 -321 84 0.544845 -3.08908 4.47968 6.01423 0 0 0 0
[17] H 17 211 84 0.16336 -3.70228 4.11648 3.31624 0 0 0 0
[18] H 18 -211 84 0.392802 -4.56185 3.02634 18.81 0 0 0 0
[19] H 19 211 84 0.483268 -5.10541 4.85375 39.85 0 0 0 0
[20] H 20 211 83 0.605445 5.14815 0.371308 52.1045 0 0 0 0
[21] H 21 -211 84 0.247429 2.87351 3.84525 2.20106 0 0 0 0
[22] H 22 321 84 0.789772 2.26004 6.23755 3.85732 0 0 0 0
[23] H 23 -321 84 0.429089 3.49504 2.91582 7.09333 0 0 0 0
[24] H 24 2112 84 0.655903 4.4705 5.97618 28.6821 0 0 0 0
[25] H 25 -211 84 0.441047 3.71889 3.83601 9.09605 0 0 0 0
[26] H 26 -211 83 0.812079 1.55196 0.317241 2.00767 0 0 0 0
[27] H 27 2112 84 0.249954 6.5033 5.97318 83.4073 0 0 0 0
[28] H 28 -3122 84 0.473385 6.11718 5.55841 107.366 0 0 0 0
[29] H 29 -321 84 0.265024 6.77993 3.10841 116.612 0 0 0 0
[30] H 30 211 84 0.555819 7.32542 3.21434 421.983 0 0 0 0
[31] H 31 211 83 0.318301 -5.44572 0.486381 36.8863 0 0 0 0
[32] H 32 211 83 0.341901 -5.96529 1.728 66.6145 0 0 0 0
[33] H 33 3112 83 0.453146 -4.26576 5.85279 16.1839 0 0 0 0
[34] H 34 -3112 83 0.429866 -4.0586 3.10302 12.5043 0 0 0 0
[35] H 35 -211 83 0.220202 -1.05665 5.78379 0.381454 0 0 0 0
[36] H 36 211 83 0.587331 -1.6897 2.88643 1.65115 0 0 0 0
[37] H 37 211 84 0.204518 -1.7445 0.67208 0.619039 0 0 0 0
[38] H 38 -211 84 0.846612 -2.47462 2.85621 5.06527 0 0 0 0
[39] H 39 211 83 0.524487 2.01105 0.291932 1.99925 0 0 0 0
[40] H 40 -211 83 0.439936 5.96849 2.18265 85.9891 0 0 0 0
[41] H 41 211 83 0.356947 7.9921 5.89446 527.836 0 0 0 0
[42] H 42 -211 83 0.284462 8.35391 2.45622 604.024 0 0 0 0
[43] H 43 321 83 0.887579 6.23813 1.91362 227.177 0 0 0 0
[44] H 44 -211 83 0.461971 3.46242 1.58146 7.37562 0 0 0 0
[45] H 45 -211 84 0.539914 0.30741 2.75505 0.582591 0 0 0 0
[46] H 46 211 84 2.01235 -0.0673794 5.00729 2.02174 0 0 0 0
[47] H 47 -211 84 0.239443 -0.64775 0.193071 0.323152 0 0 0 0
[48] H 48 2112 83 0.357702 4.18848 6.26751 11.8304 0 0 0 0
[49] H 49 -3122 83 0.277215 5.2048 3.12031 25.2719 0 0 0 0
[50] H 50 -211 83 0.219797 9.1852 3.91612 1071.7 0 0 0 0
[51] H 51 321 83 0.177989 8.39222 4.90313 392.699 0 0 0 0
[52] H 52 -211 84 0.00659303 4.70759 3.69088 0.390992 0 0 0 0
[53] H 53 211 84 0.369646 -2.26442 3.16593 1.80363 0 0 0 0
[54] H 54 -211 84 0.774506 -0.916492 3.6168 1.13184 0 0 0 0
[55] H 55 2212 84 1.21248 -0.353658 1.84733 1.5944 0 0 0 0
[56] H 56 -211 84 0.169455 0.135872 3.5548 0.220745 0 0 0 0
[57] H 57 -211 83 0.204554 2.4788 1.89471 1.23633 0 0 0 0
[58] H 58 211 83 2.41428 1.37607 1.65347 5.08626 0 0 0 0
[59] H 59 -211 83 1.81316 1.29844 2.04554 3.57152 0 0 0 0
[60] H 60 211 83 2.6907 1.44353 1.51224 6.01761 0 0 0 0
[61] H 61 211 84 0.433489 -1.57453 5.63047 1.10032 0 0 0 0
[62] H 62 -211 84 0.597364 -5.20023 1.71348 54.1568 0 0 0 0
[63] H 63 211 91 0.938491 -5.14961 5.83206 80.8836 0 0 0 0
[64] H 64 -211 91 0.0175672 -5.73014 3.95923 2.70907 0 0 0 0
[65] H 65 211 91 0.55017 -6.26292 2.92122 144.351 0 0 0 0
[66] H 66 211 91 0.485204 -4.13876 3.86342 15.2217 0 0 0 0
[67] H 67 -211 91 0.183211 -2.49614 1.94156 1.1279 0 0 0 0
[68] H 68 211 91 0.363224 -7.79063 6.13865 439.107 0 0 0 0
[69] H 69 -211 91 0.244667 -7.91397 3.16264 334.61 0 0 0 0
[70] H 70 321 91 0.395998 -5.96517 2.6523 77.1466 0 0 0 0
[71] H 71 -211 91 0.25266 -6.94224 6.24421 130.762 0 0 0 0
[72] H 72 -211 91 0.394831 -7.0072 2.85213 218.057 0 0 0 0
[73] H 73 -2112 91 0.519186 5.77701 2.60618 83.8007 0 0 0 0
[74] H 74 211 91 0.174953 5.84208 4.9232 30.1357 0 0 0 0
[75] H 75 130 91 0.339279 6.92145 3.99801 171.979 0 0 0 0
[76] H 76 -211 91 0.482233 7.186 3.8251 318.469 0 0 0 0
[77] H 77 211 91 0.578753 6.67729 2.3744 229.813 0 0 0 0
[78] H 78 -211 91 0.192785 7.80262 1.76264 235.873 0 0 0 0
[79] H 79 211 91 0.795496 3.5515 0.117854 13.8798 0 0 0 0
[80] H 80 211 91 0.358898 2.57081 0.174786 2.36439 0 0 0 0
[81] H 81 211 91 0.309984 3.52529 1.64258 5.27047 0 0 0 0
[82] H 82 -211 91 0.586964 3.04772 5.37468 6.19834 0 0 0 0
[83] H 83 211 91 0.37409 4.57664 1.9289 18.1808 0 0 0 0
[84] H 84 -211 91 0.140841 2.78097 3.56113 1.14908 0 0 0 0
[85] H 85 -211 91 0.550095 -6.46116 1.46748 175.977 0 0 0 0
[86] H 86 130 91 0.471642 -5.15137 2.733 40.7232 0 0 0 0
[87] H 87 211 91 0.892822 -0.559151 4.1511 1.04543 0 0 0 0
[88] H 88 -211 91 0.303357 -1.76499 2.68551 0.922619 0 0 0 0
[89] H 89 211 91 0.420941 -0.735417 3.40476 0.557741 0 0 0 0
[90] H 90 -211 91 0.613169 -1.7892 4.10463 1.89118 0 0 0 0
[91] H 91 -211 91 0.137123 -0.629023 2.11489 0.216233 0 0 0 0
[92] H 92 310 91 0.584947 4.33949 2.31609 22.4327 0 0 0 0
[93] H 93 310 91 0.81605 5.95021 5.31822 156.615 0 0 0 0
[94] H 94 -321 91 0.351658 5.06037 5.1799 27.7249 0 0 0 0
[95] H 95 211 91 0.300449 3.56288 1.1149 5.30371 0 0 0 0
[96] H 96 211 91 0.496186 4.07342 3.27573 14.5823 0 0 0 0
[97] H 97 -211 91 0.31884 5.37049 5.37337 34.2712 0 0 0 0
[98] H 98 211 91 0.532179 1.9964 0.0556687 2.0001 0 0 0 0
[99] H 99 211 91 0.181038 -1.5734 3.79934 0.476252 0 0 0 0
[100] H 100 -211 91 0.547294 1.71756 3.90731 1.57976 0 0 0 0
[101] H 101 211 91 0.157172 1.39548 3.62556 0.364494 0 0 0 0
[102] H 102 -321 91 0.434934 4.80445 0.0211576 26.5486 0 0 0 0
[103] H 103 211 91 0.100181 6.4818 4.7731 32.7167 0 0 0 0
[104] H 104 211 91 0.335954 3.75469 3.58164 7.18142 0 0 0 0
[105] H 105 -211 91 0.320898 4.59896 1.06304 15.9478 0 0 0 0
[106] H 106 -321 91 0.150188 7.71398 2.7313 168.168 0 0 0 0
[107] H 107 211 91 0.531523 4.49276 5.85954 23.754 0 0 0 0
[108] H 108 -211 91 0.168247 3.68836 1.61714 3.36817 0 0 0 0
[109] H 109 211 91 0.184469 4.45191 2.72381 7.91518 0 0 0 0
[110] H 110 -211 91 0.62177 2.67756 1.63832 4.54674 0 0 0 0
[111] H 111 211 91 0.269139 2.26031 5.21433 1.31147 0 0 0 0
[112] H 112 211 91 0.411166 1.00314 5.10173 0.651116 0 0 0 0
[113] H 113 -321 91 0.36797 -0.274008 1.56125 0.624135 0 0 0 0
[114] H 114 -211 91 0.261585 0.914652 3.2349 0.40374 0 0 0 0
[115] H 115 -2112 91 0.228115 1.24038 2.64146 1.03216 0 0 0 0
[116] H 116 211 91 0.120921 -0.827879 5.65644 0.215946 0 0 0 0
[117] H 117 130 91 0.732432 0.906739 2.22284 1.16622 0 0 0 0
[118] H 118 -321 91 0.140744 1.29733 2.19022 0.565963 0 0 0 0
[119] H 119 130 91 0.788686 -2.09272 2.63153 3.28349 0 0 0 0
[120] H 120 310 91 0.225616 -3.44023 0.471605 3.55753 0 0 0 0
[121] H 121 211 91 0.744484 -4.64999 4.353 38.9345 0 0 0 0
[122] H 122 -211 91 0.171073 -4.54647 0.95961 8.06818 0 0 0 0
[123] H 123 211 91 0.237695 -3.86064 3.45079 5.64897 0 0 0 0
[124] H 124 211 91 0.79805 -6.07174 5.43152 172.951 0 0 0 0
[125] H 125 -211 91 0.360439 -5.09579 2.00408 29.4372 0 0 0 0
[126] H 126 130 91 0.562553 -7.83723 2.53164 712.525 0 0 0 0
[127] H 127 130 91 0.0828154 -7.94711 3.06267 117.077 0 0 0 0
[128] H 128 130 91 0.765367 5.34174 0.570853 79.9367 0 0 0 0
[129] H 129 310 91 0.249249 -7.01488 5.07447 138.717 0 0 0 0
[130] H 130 130 91 0.277688 0.44079 0.378241 0.583699 0 0 0 0
[131] H 131 310 91 0.231889 -9.27023 5.511 1231.01 0 0 0 0
[132] H 132 211 91 0.472725 -2.95996 1.16555 4.57553 0 0 0 0
[133] H 133 -211 91 0.355809 -3.16384 1.73624 4.21929 0 0 0 0
[134] H 134 22 91 0.249736 -7.95756 5.69478 356.759 0 0 0 0
[135] H 135 22 91 0.00663791 -5.76547 2.27873 1.05905 0 0 0 0
[136] H 136 22 91 0.323582 -3.8319 0.540703 7.47018 0 0 0 0
[137] H 137 22 91 0.150307 -3.48684 1.05055 2.45852 0 0 0 0
[138] H 138 22 91 0.1437 -7.28487 1.76615 104.762 0 0 0 0
[139] H 139 22 91 0.209106 -7.7022 2.43395 231.399 0 0 0 0
[140] H 140 22 91 0.104534 -4.8574 0.893764 6.7266 0 0 0 0
[141] H 141 22 91 0.310228 -5.04186 1.6372 24.0062 0 0 0 0
[142] H 142 321 91 0.566584 -3.00549 3.10079 5.75666 0 0 0 0
[143] H 143 -321 91 1.00692 -2.89811 3.08131 9.17371 0 0 0 0
[144] H 144 22 91 0.291012 -2.68333 3.54411 2.13925 0 0 0 0
[145] H 145 22 91 0.225467 -1.86797 0.762409 0.747375 0 0 0 0
[146] H 146 211 91 0.253585 -3.44819 3.17091 3.99325 0 0 0 0
[147] H 147 -211 91 0.208785 -5.05888 2.73143 16.4341 0 0 0 0
[148] H 148 22 91 0.226986 6.46866 6.1186 73.1599 0 0 0 0
[149] H 149 22 91 0.0856482 5.83999 0.579629 14.722 0 0 0 0
[150] H 150 211 91 0.0978173 7.23399 4.34373 67.7752 0 0 0 0
[151] H 151 -211 91 0.167939 5.89783 2.22268 30.5861 0 0 0 0
[152] H 152 211 91 0.933964 2.42496 0.512359 5.32089 0 0 0 0
[153] H 153 -211 91 0.177413 2.33604 5.65611 0.936286 0 0 0 0
[154] H 154 22 91 0.293945 3.92704 0.713213 7.46268 0 0 0 0
[155] H 155 22 91 0.222745 3.84683 1.24068 5.21952 0 0 0 0
[156] H 156 22 91 0.0676574 1.76307 2.51382 0.203034 0 0 0 0
[157] H 157 22 91 0.169051 2.93978 2.31105 1.60299 0 0 0 0
[158] H 158 22 91 0.493796 8.06249 0.712418 783.454 0 0 0 0
[159] H 159 22 91 0.229423 8.08891 0.30954 373.748 0 0 0 0
[160] H 160 211 91 0.0452584 8.65252 5.22013 129.542 0 0 0 0
[161] H 161 -211 91 0.0923626 7.68052 5.66392 100.017 0 0 0 0
[162] H 162 22 91 0.126937 -8.31504 1.3742 259.259 0 0 0 0
[163] H 163 22 91 0.384689 -6.92768 4.84522 196.215 0 0 0 0
[164] H 164 22 91 0.0404172 -8.37578 6.25211 87.7182 0 0 0 0
[165] H 165 22 91 0.364192 -7.44201 5.6967 310.686 0 0 0 0
[166] H 166 22 91 0.0845425 -5.92152 3.72394 15.7663 0 0 0 0
[167] H 167 22 91 0.67352 -7.15142 6.18767 429.68 0 0 0 0
[168] H 168 22 91 0.116965 -7.73442 3.76375 133.672 0 0 0 0
[169] H 169 22 91 0.0509022 -8.95809 2.51532 197.768 0 0 0 0
[170] H 170 22 91 0.492574 -0.060475 5.8257 0.493475 0 0 0 0
[171] H 171 22 91 0.077565 -0.594107 5.39186 0.0916612 0 0 0 0
[172] H 172 22 91 0.0155866 -1.96559 3.55359 0.0567289 0 0 0 0
[173] H 173 22 91 0.267821 -2.69209 6.25946 1.98594 0 0 0 0
[174] H 174 211 91 0.65294 -1.71883 5.12284 1.88475 0 0 0 0
[175] H 175 -211 91 0.142179 -3.10869 5.97641 1.60109 0 0 0 0
[176] H 176 22 91 0.181935 6.28305 4.94803 48.7059 0 0 0 0
[177] H 177 22 91 0.628389 7.6634 5.58945 668.918 0 0 0 0
[178] H 178 211 91 0.489482 0.189035 5.60895 0.517432 0 0 0 0
[179] H 179 -211 91 0.120177 1.04397 4.84914 0.237234 0 0 0 0
[180] H 180 22 91 1.59546 0.12748 4.4383 1.60844 0 0 0 0
[181] H 181 22 91 0.238628 -0.0385677 4.58061 0.238805 0 0 0 0
[182] H 182 22 91 0.238055 0.405936 6.04751 0.257939 0 0 0 0
[183] H 183 22 91 0.238048 0.601034 5.50873 0.282354 0 0 0 0
[184] H 184 22 91 0.0667756 6.6869 1.61572 26.7714 0 0 0 0
[185] H 185 22 91 0.622156 6.84126 0.960081 291.065 0 0 0 0
[186] H 186 22 91 0.202542 4.16919 4.88175 6.55006 0 0 0 0
[187] H 187 22 91 0.0237128 4.124 1.27944 0.732991 0 0 0 0
[188] H 188 22 91 0.388868 5.66729 2.79861 56.2404 0 0 0 0
[189] H 189 22 91 0.0074325 4.25569 6.14657 0.26207 0 0 0 0
[190] H 190 22 91 0.0327587 2.64348 1.73578 0.231492 0 0 0 0
[191] H 191 22 91 0.162264 3.98829 0.506816 4.37956 0 0 0 0
[192] H 192 22 91 0.167739 3.67481 4.10215 3.31004 0 0 0 0
[193] H 193 22 91 0.27194 3.29247 4.60901 3.66391 0 0 0 0
[194] H 194 22 91 0.286516 -0.550278 3.39564 0.331001 0 0 0 0
[195] H 195 22 91 0.224032 -0.0374284 3.27303 0.224189 0 0 0 0
[196] H 196 22 91 0.0221463 0.139625 5.64005 0.0223625 0 0 0 0
[197] H 197 22 91 0.343986 0.825668 0.878763 0.468053 0 0 0 0
[198] H 198 22 91 0.13853 -3.11482 1.10536 1.56358 0 0 0 0
[199] H 199 22 91 0.296466 -2.84079 0.48897 2.54777 0 0 0 0
[200] H 200 22 91 0.034851 -5.33518 5.27923 3.61606 0 0 0 0
[201] H 201 22 91 0.226712 -6.69278 4.8742 91.4291 0 0 0 0
[202] H 202 22 91 0.224097 -5.62954 0.223495 31.2098 0 0 0 0
[203] H 203 22 91 0.0310063 -7.10876 0.292626 18.9547 0 0 0 0
[204] H 204 22 91 0.0749726 -8.05401 5.80067 117.947 0 0 0 0
[205] H 205 22 91 0.257791 -7.3416 0.172002 198.908 0 0 0 0
[206] H 206 22 91 0.0447007 4.97057 2.03847 3.22103 0 0 0 0
[207] H 207 22 91 0.0937084 5.63561 4.84799 13.1302 0 0 0 0
[208] H 208 22 91 0.0594939 7.09314 1.89387 35.8059 0 0 0 0
[209] H 209 22 91 0.459445 7.51566 1.18228 421.904 0 0 0 0
[210] H 210 22 91 0.163201 7.38527 5.28742 131.546 0 0 0 0
[211] H 211 22 91 0.0566585 8.45024 6.1669 132.473 0 0 0 0
[212] H 212 22 91 0.513078 6.65356 4.4172 198.956 0 0 0 0
[213] H 213 22 91 0.0674752 6.99661 3.76753 36.8726 0 0 0 0
[214] H 214 22 91 0.19711 3.46257 1.88605 3.14688 0 0 0 0
[215] H 215 22 91 0.183457 3.70653 1.2067 3.73671 0 0 0 0
[216] H 216 22 91 0.411325 0.802486 6.22499 0.55103 0 0 0 0
[217] H 217 22 91 0.558457 0.54317 0.0499955 0.642885 0 0 0 0
[218] H 218 22 91 0.248927 -7.45776 2.97686 215.727 0 0 0 0
[219] H 219 22 91 0.0398202 -8.61442 2.38139 109.716 0 0 0 0
[220] H 220 22 91 0.244706 -4.75501 0.37493 14.2142 0 0 0 0
[221] H 221 22 91 0.0186183 -4.90006 3.66515 1.25027 0 0 0 0
[222] H 222 22 91 0.559837 -2.04459 3.28976 2.19889 0 0 0 0
[223] H 223 22 91 0.19773 -1.93057 2.89793 0.695859 0 0 0 0
[224] H 224 22 91 0.319744 5.58016 4.63767 42.385 0 0 0 0
[225] H 225 22 91 0.0382605 5.8608 5.90903 6.71487 0 0 0 0
[226] H 226 22 91 0.0053315 2.3611 3.42241 0.0285152 0 0 0 0
[227] H 227 22 91 0.244639 5.05438 4.53826 19.1692 0 0 0 0
[228] H 228 22 91 0.218163 3.34858 4.08285 3.10855 0 0 0 0
[229] H 229 22 91 0.0202561 1.56525 4.01088 0.0505687 0 0 0 0
[230] H 230 22 91 0.442605 0.817482 6.03685 0.598918 0 0 0 0
[231] H 231 22 91 0.0203305 -0.299619 5.21275 0.0212499 0 0 0 0
[232] H 232 22 91 0.056234 0.334717 0.95548 0.0594136 0 0 0 0
[233] H 233 22 91 0.219442 0.961747 6.15137 0.328998 0 0 0 0
[234] H 234 22 91 0.0964039 3.65918 2.23663 1.8729 0 0 0 0
[235] H 235 22 91 0.211666 3.00553 1.5524 2.14275 0 0 0 0
[236] H 236 22 91 0.206179 7.81459 4.63918 255.298 0 0 0 0
[237] H 237 22 91 0.0989147 7.09295 5.23943 59.5197 0 0 0 0
[238] H 238 22 91 0.306288 0.81114 2.79645 0.412696 0 0 0 0
[239] H 239 22 91 0.17016 1.12418 3.30262 0.289493 0 0 0 0
[240] H 240 22 91 0.0786242 0.490063 2.31742 0.088256 0 0 0 0
[241] H 241 22 91 0.0398102 2.47591 2.95961 0.238394 0 0 0 0
[242] H 242 22 91 0.277596 0.719409 5.96161 0.352582 0 0 0 0
[243] H 243 22 91 0.222689 0.517397 5.45235 0.253167 0 0 0 0
[244] H 244 22 91 0.201916 0.473937 0.622121 0.225021 0 0 0 0
[245] H 245 22 91 0.214126 0.860949 0.0967272 0.298509 0 0 0 0
[246] H 246 22 91 0.37975 -4.83535 5.83708 23.9036 0 0 0 0
[247] H 247 22 91 0.0755054 -4.62921 5.04675 3.86748 0 0 0 0
[248] H 248 22 91 0.0767422 -8.14385 1.59886 132.079 0 0 0 0
[249] H 249 22 91 0.155583 -6.99247 1.81654 84.6685 0 0 0 0
[250] H 250 22 91 0.394707 -3.25688 1.1676 5.13254 0 0 0 0
[251] H 251 22 91 0.0236017 -2.06776 0.552021 0.0948026 0 0 0 0
[252] H 252 22 91 0.0148773 -10.4981 2.3583 269.62 0 0 0 0
[253] H 253 22 91 0.0745764 -7.77818 0.158373 89.0415 0 0 0 0
[254] H 254 22 91 0.0658885 -7.68525 0.584203 71.6868 0 0 0 0
[255] H 255 22 91 0.243682 -8.70562 0.576156 735.525 0 0 0 0
[256] H 256 22 91 0.0204204 -9.69211 1.15148 165.297 0 0 0 0
[257] H 257 22 91 0.0879692 -7.29101 2.20816 64.5274 0 0 0 0
[258] H 258 22 91 0.0318502 -6.61398 1.73332 11.8713 0 0 0 0
[259] H 259 22 91 0.0513631 -8.89107 5.74705 186.623 0 0 0 0
[260] H 260 22 91 0.0284392 -9.02973 4.53131 118.699 0 0 0 0
[261] H 261 22 91 0.0475307 -6.5935 1.19274 17.3566 0 0 0 0
[262] H 262 22 91 0.0928685 -7.33871 4.19559 71.4497 0 0 0 0
[263] H 263 22 91 0.0610392 -5.73364 4.0082 9.43345 0 0 0 0
[264] H 264 22 91 0.0876662 -5.02538 0.118632 6.67289 0 0 0 0
[265] H 265 22 91 0.0357243 -3.64894 2.62036 0.68698 0 0 0 0
[266] H 266 22 91 0.269792 6.04329 0.51187 56.8286 0 0 0 0
[267] H 267 22 91 0.0991355 5.36974 0.0493527 10.6477 0 0 0 0
[268] H 268 22 91 0.033965 3.32992 3.15397 0.475033 0 0 0 0
[269] H 269 22 91 0.0788275 1.75737 0.487409 0.235286 0 0 0 0
[270] H 270 22 91 0.0774774 8.13141 3.5878 131.696 0 0 0 0
[271] H 271 22 91 0.0737145 8.72759 1.59232 227.44 0 0 0 0
[272] H 272 22 91 0.05808 -4.65684 6.2314 3.05827 0 0 0 0
[273] H 273 22 91 0.103125 -5.06151 4.20728 8.13842 0 0 0 0
[274] H 274 22 91 0.0660232 -5.3153 2.60423 6.71558 0 0 0 0
[275] H 275 22 91 0.0658116 -4.73655 5.3544 3.75285 0 0 0 0
[276] H 276 22 91 0.279515 -4.07057 4.64631 8.19081 0 0 0 0
[277] H 277 22 91 0.0441038 -4.55438 3.4657 2.09622 0 0 0 0
[278] H 278 22 91 0.0730314 -1.9748 5.66298 0.268169 0 0 0 0
[279] H 279 22 91 0.0451546 -0.608542 3.35174 0.0537767 0 0 0 0
[280] H 280 22 91 0.289453 0.0673484 4.64326 0.290109 0 0 0 0
[281] H 281 22 91 0.321169 -0.270018 4.92899 0.332948 0 0 0 0
[282] H 282 22 91 0.375432 0.375248 4.78768 0.402176 0 0 0 0
[283] H 283 22 91 0.0615917 0.359483 5.70725 0.0656144 0 0 0 0
[284] H 284 22 91 0.365618 0.341138 4.71784 0.3871 0 0 0 0
[285] H 285 22 91 0.0530247 0.519743 5.71094 0.0603492 0 0 0 0
[286] H 286 22 91 0.0313584 -1.36079 5.79297 0.0651584 0 0 0 0
[287] H 287 22 91 0.243106 -0.166563 4.87444 0.246486 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
0 -2 0 1.71334 -0.960675 3.28693 2.61383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
