[13] H 13 -321 84 0.304572 4.91248 1.11539 20.7142 0 0 0 0
[14] H 14 -211 83 0.479358 -0.855425 4.48804 0.680177 0 0 0 0
[15] H 15 321 83 0.642528 -0.195493 3.6099 0.820086 0 0 0 0
[16] H 16 -321 83 0.317897 -1.57165 4.85668 0.938607 0 0 0 0
[17] H 17 -321 84 0.404686 -3.28971 2.62901 5.45979 0 0 0 0
[18] H 18 211 84 0.508972 -4.35038 0.456394 19.7285 0 0 0 0
[19] H 19 -211 84 0.621931 -6.35431 5.34379 178.794 0 0 0 0
[20] H 20 211 84 0.020705 -4.29828 5.58004 0.774484 0 0 0 0
[21] H 21 -2212 83 0.484497 2.75347 5.10143 3.93161 0 0 0 0
[22] H 22 321 83 0.329534 2.26784 4.91982 1.68252 0 0 0 0
[23] H 23 -321 83 0.47109 4.03382 0.766793 13.316 0 0 0 0
[24] H 24 211 83 0.609981 4.10033 3.32985 18.4148 0 0 0 0
[25] H 25 -211 83 0.212151 4.17712 5.47477 6.91678 0 0 0 0
[26] H 26 2212 83 0.823538 6.55202 5.75927 288.512 0 0 0 0
[27] H 27 -2212 83 0.331704 6.4426 2.5285 104.166 0 0 0 0
[28] H 28 211 84 0.391232 3.92501 3.98094 9.9135 0 0 0 0
[29] H 29 -211 84 0.400415 5.23928 0.57939 37.7473 0 0 0 0
[30] H 30 211 84 0.131465 2.57025 2.96605 0.875293 0 0 0 0
[31] H 31 211 84 0.167928 1.31996 2.38357 0.364509 0 0 0 0
[32] H 32 -211 84 0.494602 1.1238 5.79021 0.852711 0 0 0 0
[33] H 33 211 84 1.25612 -0.0281442 5.51106 1.26434 0 0 0 0
[34] H 34 -211 84 0.272038 -0.703157 4.09339 0.369481 0 0 0 0
[35] H 35 211 84 0.75118 1.40075 6.21841 1.6228 0 0 0 0
[36] H 36 2112 84 0.692143 1.09295 3.52759 1.48375 0 0 0 0
[37] H 37 211 83 1.56206 1.35133 1.89711 3.22201 0 0 0 0
[38] H 38 2212 84 0.348941 -3.17808 5.79939 4.29833 0 0 0 0
[39] H 39 211 84 0.143152 -4.01473 3.78484 3.96963 0 0 0 0
[40] H 40 -3222 84 0.120255 -6.25832 1.98708 31.4297 0 0 0 0
[41] H 41 -321 84 0.301687 -4.50946 3.47245 13.718 0 0 0 0
[42] H 42 310 91 0.313477 -4.89227 3.68285 20.8935 0 0 0 0
[43] H 43 130 91 0.215158 -4.09828 5.10454 6.50108 0 0 0 0
[44] H 44 211 91 0.481489 -6.62927 4.81095 182.227 0 0 0 0
[45] H 45 -211 91 0.367968 -5.66938 3.91689 53.3298 0 0 0 0
[46] H 46 -211 91 0.189977 -5.19698 1.01771 17.1679 0 0 0 0
[47] H 47 211 91 0.246359 -7.30604 3.50986 183.446 0 0 0 0
[48] H 48 310 91 0.635991 -4.72693 6.22602 35.9232 0 0 0 0
[49] H 49 310 91 0.086548 -5.27849 3.43838 8.49973 0 0 0 0
[50] H 50 -211 91 0.165096 -5.35929 5.48065 17.5485 0 0 0 0
[51] H 51 211 91 0.29122 -5.03501 0.413351 22.3818 0 0 0 0
[52] H 52 211 91 0.398597 -5.64927 1.26608 56.6186 0 0 0 0
[53] H 53 211 91 0.445097 -3.87694 3.30544 10.7493 0 0 0 0
[54] H 54 -211 91 0.15765 -2.55984 2.43118 1.03505 0 0 0 0
[55] H 55 211 91 0.185945 -4.7464 2.36339 10.7093 0 0 0 0
[56] H 56 -211 91 1.01212 -3.94449 4.12542 26.1481 0 0 0 0
[57] H 57 211 91 0.770184 -2.44777 3.53088 4.4881 0 0 0 0
[58] H 58 310 91 0.906627 -4.13337 3.80905 28.2929 0 0 0 0
[59] H 59 310 91 0.111371 6.27097 0.997652 29.4614 0 0 0 0
[60] H 60 211 91 0.178091 6.40511 3.25238 53.8667 0 0 0 0
[61] H 61 -321 91 0.18214 7.03517 5.04229 103.447 0 0 0 0
[62] H 62 -211 91 0.315043 5.97418 5.67463 61.9294 0 0 0 0
[63] H 63 -211 91 0.445437 5.67466 2.0054 64.8985 0 0 0 0
[64] H 64 321 91 0.349677 3.92209 5.03006 8.84765 0 0 0 0
[65] H 65 -211 91 0.313103 2.64611 0.0228351 2.22272 0 0 0 0
[66] H 66 211 91 0.262706 4.41568 2.17476 10.8704 0 0 0 0
[67] H 67 -211 91 0.227364 6.12295 0.677794 51.8634 0 0 0 0
[68] H 68 211 91 0.335743 7.2978 5.27225 247.954 0 0 0 0
[69] H 69 211 91 0.145591 -1.01127 2.24386 0.266135 0 0 0 0
[70] H 70 211 91 0.341011 -5.70144 0.226554 51.0325 0 0 0 0
[71] H 71 -211 91 0.301715 -6.94 4.45447 155.802 0 0 0 0
[72] H 72 -211 91 0.191547 1.51045 2.31386 0.475814 0 0 0 0
[73] H 73 211 91 0.422209 1.84501 1.12075 1.37636 0 0 0 0
[74] H 74 -211 91 0.491674 0.77661 4.47209 0.662418 0 0 0 0
[75] H 75 211 91 0.202405 -0.765115 4.29875 0.299151 0 0 0 0
[76] H 76 -211 91 1.61074 0.0460369 4.59509 1.61847 0 0 0 0
[77] H 77 130 91 3.56353 1.45035 1.66734 8.03178 0 0 0 0
[78] H 78 -211 91 0.41882 1.27895 1.26479 0.822592 0 0 0 0
[79] H 79 -211 91 0.451749 -0.837068 5.09968 0.635004 0 0 0 0
[80] H 80 211 91 0.325104 -5.50597 6.19058 40.0142 0 0 0 0
[81] H 81 310 91 0.557427 -5.49711 2.32838 68.0053 0 0 0 0
[82] H 82 130 91 0.303964 5.60172 1.1904 41.1742 0 0 0 0
[83] H 83 310 91 0.271918 -1.89103 3.35127 1.04719 0 0 0 0
[84] H 84 130 91 1.60028 0.90664 2.10507 2.35742 0 0 0 0
[85] H 85 22 91 0.191156 -2.46551 0.667483 1.13302 0 0 0 0
[86] H 86 22 91 0.104738 -2.36372 5.96245 0.56163 0 0 0 0
[87] H 87 22 91 0.333834 -4.84395 1.35123 21.1947 0 0 0 0
[88] H 88 211 91 0.268401 -5.54198 1.92395 34.2463 0 0 0 0
[89] H 89 -211 91 0.0433495 -5.69905 2.8696 6.47329 0 0 0 0
[90] H 90 22 91 0.691319 -3.66158 1.81016 13.4629 0 0 0 0
[91] H 91 22 91 0.0109868 -4.92643 2.58711 0.75751 0 0 0 0
[92] H 92 22 91 0.250263 -3.99412 1.82198 6.79422 0 0 0 0
[93] H 93 22 91 0.140154 -4.37723 2.44079 5.58018 0 0 0 0
[94] H 94 211 91 0.5455 2.31858 0.36401 2.8018 0 0 0 0
[95] H 95 -211 91 0.477399 2.77145 0.392785 3.83233 0 0 0 0
[96] H 96 211 91 0.184542 3.19236 6.06002 2.25452 0 0 0 0
[97] H 97 -211 91 0.238358 4.17247 2.58606 7.73488 0 0 0 0
[98] H 98 22 91 0.0693831 2.88292 2.75916 0.621751 0 0 0 0
[99] H 99 22 91 0.0892699 1.7196 1.4781 0.257162 0 0 0 0
[100] H 100 22 91 0.0638277 0.825895 4.25998 0.086862 0 0 0 0
[101] H 101 22 91 0.0700461 1.37946 0.624326 0.147954 0 0 0 0
[102] H 102 211 91 0.760527 1.19466 0.483612 1.37802 0 0 0 0
[103] H 103 -211 91 0.426186 1.68651 0.0763443 1.19844 0 0 0 0
[104] H 104 22 91 0.152868 7.20832 5.63529 103.234 0 0 0 0
[105] H 105 22 91 0.225577 6.51161 5.78708 75.8967 0 0 0 0
[106] H 106 22 91 0.143626 -3.89592 2.64535 3.53476 0 0 0 0
[107] H 107 22 91 0.146385 -3.36885 1.86243 2.1284 0 0 0 0
[108] H 108 22 91 0.733495 -0.254153 3.92241 0.757313 0 0 0 0
[109] H 109 22 91 0.20018 -0.572441 4.0706 0.233883 0 0 0 0
[110] H 110 22 91 0.165514 -4.05487 4.84018 4.77467 0 0 0 0
[111] H 111 22 91 0.163944 -3.38825 5.30294 2.43031 0 0 0 0
[112] H 112 211 91 0.498311 -6.8415 1.79409 233.183 0 0 0 0
[113] H 113 -211 91 0.229045 -6.65417 2.93685 88.8716 0 0 0 0
[114] H 114 22 91 0.146838 -6.91461 2.48076 73.9237 0 0 0 0
[115] H 115 211 91 0.0727034 -3.83615 5.37839 1.69133 0 0 0 0
[116] H 116 -211 91 0.0323267 -5.7955 1.3011 5.31667 0 0 0 0
[117] H 117 211 91 0.291997 4.02004 0.267312 8.13645 0 0 0 0
[118] H 118 -211 91 0.105367 3.62703 5.90641 1.98726 0 0 0 0
[119] H 119 211 91 0.396587 4.43865 1.94059 16.7906 0 0 0 0
[120] H 120 -211 91 0.142273 4.42702 0.540714 5.9553 0 0 0 0
[121] H 121 22 91 0.110138 5.70905 5.62174 16.6081 0 0 0 0
[122] H 122 22 91 0.658371 5.27745 2.7042 64.4792 0 0 0 0
[123] H 123 211 91 0.102437 -1.13605 4.0756 0.224594 0 0 0 0
[124] H 124 -211 91 0.723543 -0.249732 5.04415 0.759163 0 0 0 0
[125] H 125 22 91 0.570968 0.536028 4.98339 0.654978 0 0 0 0
[126] H 126 22 91 0.495684 0.451891 5.22332 0.547162 0 0 0 0
[127] H 127 22 91 0.0494882 2.28939 1.66771 0.246706 0 0 0 0
[128] H 128 22 91 0.30943 2.04677 0.546598 1.21792 0 0 0 0
[129] H 129 22 91 0.408319 1.2173 1.21367 0.750099 0 0 0 0
[130] H 130 22 91 0.170871 0.782868 1.47791 0.225962 0 0 0 0
[131] H 131 22 91 0.638343 0.501126 2.30299 0.720187 0 0 0 0
[132] H 132 22 91 0.182151 0.325714 1.94636 0.191899 0 0 0 0
[133] H 133 22 91 0.442925 0.366005 4.72312 0.472925 0 0 0 0
[134] H 134 22 91 0.208165 0.0541491 5.03998 0.20847 0 0 0 0
[135] H 135 22 91 0.405378 -1.63561 2.44625 1.07981 0 0 0 0
[136] H 136 22 91 0.506372 -1.97622 1.20911 1.86193 0 0 0 0
[137] H 137 22 91 0.224033 -6.36505 0.328703 65.1014 0 0 0 0
[138] H 138 22 91 0.223805 -6.60011 6.04965 82.2682 0 0 0 0
[139] H 139 211 91 0.0341733 -8.0186 5.93214 51.891 0 0 0 0
[140] H 140 -211 91 0.148341 -7.71589 4.43863 166.417 0 0 0 0
[141] H 141 22 91 0.00782676 -5.30812 4.41258 0.790406 0 0 0 0
[142] H 142 22 91 0.559397 -6.29186 0.290368 151.082 0 0 0 0
[143] H 143 22 91 0.09546 -5.68381 0.38415 14.036 0 0 0 0
[144] H 144 11 91 0.0662315 -5.94213 1.22984 12.6088 0 0 0 0
[145] H 145 -11 91 0.192964 -5.9786 1.21133 38.0997 0 0 0 0
[146] H 146 22 91 0.0103511 -5.70225 0.319172 1.55031 0 0 0 0
[147] H 147 22 91 0.430043 -4.85994 2.62454 27.743 0 0 0 0
[148] H 148 22 91 0.270419 -5.70321 4.44703 40.5402 0 0 0 0
[149] H 149 22 91 0.180874 -6.19594 4.80212 44.3824 0 0 0 0
[150] H 150 22 91 0.111243 -3.80116 4.97272 2.49047 0 0 0 0
[151] H 151 22 91 0.196255 -4.40746 5.66118 8.0536 0 0 0 0
[152] H 152 22 91 0.409922 -3.22961 1.19655 5.18746 0 0 0 0
[153] H 153 22 91 0.137779 -3.59964 0.764119 2.52221 0 0 0 0
[154] H 154 22 91 0.19798 -2.0955 4.98969 0.816913 0 0 0 0
[155] H 155 22 91 0.242368 -2.47352 4.49996 1.44796 0 0 0 0
[156] H 156 22 91 0.065711 7.09296 0.839736 39.5404 0 0 0 0
[157] H 157 22 91 0.216908 6.02391 0.989345 44.8126 0 0 0 0
[158] H 158 22 91 0.149184 6.02654 2.83747 30.9021 0 0 0 0
[159] H 159 22 91 0.297642 6.06645 2.18674 64.1642 0 0 0 0
[160] H 160 22 91 0.20874 3.76829 3.7041 4.52227 0 0 0 0
[161] H 161 22 91 0.0673893 3.9661 2.51449 1.77899 0 0 0 0
[162] H 162 22 91 0.374268 7.00533 2.30807 206.314 0 0 0 0
[163] H 163 22 91 0.238092 6.79184 2.70914 106.016 0 0 0 0
[164] H 164 22 91 0.101969 -2.77722 4.27819 0.82271 0 0 0 0
[165] H 165 22 91 0.479567 -2.1825 4.36957 2.15355 0 0 0 0
[166] H 166 22 91 0.0605009 -3.07278 0.0167296 0.654868 0 0 0 0
[167] H 167 22 91 0.138288 -2.35029 1.40276 0.731815 0 0 0 0
[168] H 168 22 91 0.0551841 5.02074 4.57304 4.18103 0 0 0 0
[169] H 169 22 91 0.0847297 3.71163 3.04041 1.73463 0 0 0 0
[170] H 170 22 91 0.309456 1.17131 3.10691 0.547146 0 0 0 0
[171] H 171 22 91 0.122949 0.575593 3.44522 0.143885 0 0 0 0
[172] H 172 22 91 0.0525513 -0.0729808 0.0673125 0.0526914 0 0 0 0
[173] H 173 22 91 0.598642 0.268343 5.65736 0.620325 0 0 0 0
[174] H 174 22 91 0.234122 -0.162468 0.589479 0.237218 0 0 0 0
[175] H 175 22 91 0.338074 -0.328584 1.0434 0.35649 0 0 0 0
[176] H 176 22 91 0.0754301 -8.28474 0.271149 149.462 0 0 0 0
[177] H 177 22 91 0.0258937 -6.28241 3.87851 6.92761 0 0 0 0
[178] H 178 22 91 0.0435185 -4.46063 4.91692 1.88334 0 0 0 0
[179] H 179 22 91 0.0961387 -3.84594 1.96296 2.2508 0 0 0 0
[180] H 180 22 91 0.285272 -4.58465 1.18522 13.9753 0 0 0 0
[181] H 181 22 91 0.102763 -3.81568 1.20702 2.33425 0 0 0 0
[182] H 182 22 91 0.0767385 -3.49247 2.88098 1.26226 0 0 0 0
[183] H 183 22 91 0.0561532 -4.38288 0.547614 2.24839 0 0 0 0
[184] H 184 22 91 0.0382248 -6.49931 1.41075 12.7037 0 0 0 0
[185] H 185 22 91 0.164151 -7.04777 5.82093 94.4107 0 0 0 0
[186] H 186 22 91 0.0962894 -6.00722 0.770701 19.5637 0 0 0 0
[187] H 187 22 91 0.168812 -6.61032 1.66379 62.6902 0 0 0 0
[188] H 188 211 91 0.284101 1.87967 0.167695 0.96248 0 0 0 0
[189] H 189 -211 91 0.437432 3.02812 1.82097 4.53107 0 0 0 0
[190] H 190 22 91 0.187301 2.11302 0.796212 0.786103 0 0 0 0
[191] H 191 22 91 0.0715881 1.00491 0.791178 0.110881 0 0 0 0
[192] H 192 22 91 0.130143 2.66851 1.28764 0.942739 0 0 0 0
[193] H 193 22 91 0.185625 2.49729 0.408215 1.13527 0 0 0 0
[194] H 194 22 91 0.0257773 3.80814 0.0178696 0.581132 0 0 0 0
[195] H 195 22 91 0.123193 2.36716 2.28047 0.662826 0 0 0 0
[196] H 196 22 91 0.0113693 -1.52377 2.40974 0.0273283 0 0 0 0
[197] H 197 22 91 0.142115 0.872701 0.73835 0.199756 0 0 0 0
[198] H 198 22 91 0.0966623 -2.78904 1.99305 0.789097 0 0 0 0
[199] H 199 22 91 0.0417065 -4.63745 1.88261 2.15394 0 0 0 0
[200] H 200 22 91 0.0600906 3.97443 3.62758 1.59957 0 0 0 0
[201] H 201 22 91 0.140404 2.61359 3.568 0.963257 0 0 0 0
[202] H 202 22 91 0.109498 4.19818 5.89889 3.6452 0 0 0 0
[203] H 203 22 91 0.110123 4.18637 4.57519 3.62298 0 0 0 0
[204] H 204 22 91 0.101309 6.51429 5.14116 34.1774 0 0 0 0
[205] H 205 22 91 0.178368 6.41787 6.18776 54.6428 0 0 0 0
[206] H 206 22 91 0.0230578 7.86837 0.749395 30.1283 0 0 0 0
[207] H 207 22 91 0.095913 5.55866 0.488602 12.4436 0 0 0 0
[208] H 208 22 91 0.149013 6.57951 0.771569 53.6587 0 0 0 0
[209] H 209 22 91 0.0517107 7.03256 2.42028 29.2922 0 0 0 0
[210] H 210 22 91 0.0266608 1.09884 5.12942 0.0444429 0 0 0 0
[211] H 211 22 91 0.523118 0.115072 4.61591 0.526585 0 0 0 0
[212] H 212 22 91 0.11016 -1.69135 3.92117 0.309059 0 0 0 0
[213] H 213 22 91 0.0535334 -3.26161 3.64903 0.699412 0 0 0 0
[214] H 214 22 91 0.0976782 -2.13977 4.03688 0.420756 0 0 0 0
[215] H 215 22 91 0.260547 -1.58719 3.39112 0.663674 0 0 0 0
[216] H 216 22 91 0.017208 -0.143046 2.9143 0.0173844 0 0 0 0
[217] H 217 22 91 0.0218674 -4.00108 0.805273 0.597805 0 0 0 0
[218] H 218 22 91 0.224904 -7.01545 2.46986 125.239 0 0 0 0
[219] H 219 22 91 0.240539 -6.60622 2.05835 88.9618 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[4] V 0 0 0 4.7
[5] V 0 0 0 4.7
[0]=>[1] P 0 -4 0 8.5082 -0.196232 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.54137 -0.223608 0.803669 6.95052 0.980907 1.04515 -0.28308 1.5
[1]=>[3] P 0 21 0 1.94492 -0.102938 0.862262 1.97822 0.980907 1.04515 -0.28308 1.5
[2]=>[4] P 0 -4 0 5.46544 -0.202317 0.833353 5.84177 3.07119 3.21324 -0.962131 4.7
[2]=>[5] P 0 21 0 1.06451 -0.328859 0.650353 1.13558 3.07119 3.21324 -0.962131 4.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.2
[3] V 0 0 0 4.2
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[0]=>[1] P 0 4 0 6.47455 0.906675 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.14889 0.867935 3.96861 7.44135 -1.91531 -2.1116 2.95377 4.2
[1]=>[3] P 0 21 0 1.31014 1.04874 4.00356 2.12055 -1.91531 -2.1116 2.95377 4.2
[2]=>[4] P 0 4 0 4.15209 0.912467 3.98432 6.25001 -2.94599 -3.23184 4.44722 6.4
[2]=>[5] P 0 21 0 0.982136 0.660419 3.90198 1.21633 -2.94599 -3.23184 4.44722 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.4337 1.0404 0.426281 3.99086 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.344342 0.476316 4.66785 0.408717 0 0 0 0
[1] H 1 -211 84 0.768862 5.76411 3.4789 122.503 0 0 0 0
[2] H 2 211 84 0.745578 7.26329 0.835652 531.95 0 0 0 0
[3] H 3 -321 83 0.371715 -6.6607 1.41965 145.173 0 0 0 0
[4] H 4 -211 84 0.153232 -0.579985 0.802235 0.227562 0 0 0 0
[5] H 5 211 83 0.947618 0.553668 0.837827 1.10546 0 0 0 0
[6] H 6 -211 83 0.229168 -0.1034 3.03064 0.269372 0 0 0 0
[7] H 7 211 84 0.997349 -2.96347 1.0516 9.68361 0 0 0 0
[8] H 8 211 84 0.135295 -6.05533 0.458245 28.8441 0 0 0 0
[9] H 9 211 91 0.887039 1.8562 4.65515 2.91091 0 0 0 0
[10] H 10 211 91 0.282778 2.02934 3.05305 1.10328 0 0 0 0
[11] H 11 -211 91 0.37925 2.72904 0.216258 2.92044 0 0 0 0
[12] H 12 321 91 0.0359677 -8.15025 3.17768 62.3023 0 0 0 0
[13] H 13 -211 91 0.244171 -5.24053 5.1218 23.0472 0 0 0 0
[14] H 14 211 91 0.428129 -5.68848 1.30818 63.2448 0 0 0 0
[15] H 15 -211 91 0.348826 -6.22918 4.50613 88.4869 0 0 0 0
[16] H 16 211 91 0.765795 -2.15631 0.533588 3.35514 0 0 0 0
[17] H 17 321 91 0.822897 -0.811153 1.14164 1.21373 0 0 0 0
[18] H 18 -211 91 0.657419 -5.31401 4.00727 66.7836 0 0 0 0
[19] H 19 211 91 0.545699 -4.44942 0.167467 23.3533 0 0 0 0
[20] H 20 -211 91 0.690109 -4.89484 3.12925 46.1014 0 0 0 0
[21] H 21 211 91 0.434665 -7.36955 1.40482 344.891 0 0 0 0
[22] H 22 -211 91 0.322716 -7.52405 4.57731 298.843 0 0 0 0
[23] H 23 211 91 0.257635 1.01263 3.8871 0.42498 0 0 0 0
[24] H 24 22 91 0.589496 1.89305 4.02176 2.0014 0 0 0 0
[25] H 25 22 91 0.418117 1.32875 3.80925 0.844836 0 0 0 0
[26] H 26 22 91 0.295481 1.36367 4.19405 0.615524 0 0 0 0
[27] H 27 22 91 0.0663112 2.8171 0.422532 0.556617 0 0 0 0
[28] H 28 22 91 0.012672 -0.225081 2.34229 0.0129943 0 0 0 0
[29] H 29 22 91 0.0307001 8.09435 4.23821 50.2852 0 0 0 0
[30] H 30 22 91 0.245447 6.90198 5.17767 122.017 0 0 0 0
[31] H 31 22 91 0.0720545 -1.97636 3.49299 0.264979 0 0 0 0
[32] H 32 22 91 0.124824 -2.95142 2.4474 1.1974 0 0 0 0
[33] H 33 22 91 0.103098 -4.32578 5.60542 3.89903 0 0 0 0
[34] H 34 22 91 0.294764 -3.98731 4.89496 7.94804 0 0 0 0
[35] H 35 22 91 0.840756 -0.261687 0.687331 0.869708 0 0 0 0
[36] H 36 22 91 0.32423 1.32527 0.919779 0.653152 0 0 0 0
[37] H 37 22 91 0.305778 1.69652 0.708779 0.862027 0 0 0 0
[38] H 38 211 91 0.064791 0.975842 4.99254 0.170636 0 0 0 0
[39] H 39 -211 91 0.402336 0.14019 5.54934 0.429601 0 0 0 0
[40] H 40 22 91 0.259843 -0.369949 5.03939 0.277828 0 0 0 0
[41] H 41 22 91 0.293146 -0.350608 1.65206 0.311349 0 0 0 0
[42] H 42 22 91 0.0282482 -2.56199 2.87416 0.18416 0 0 0 0
[43] H 43 22 91 0.31685 -2.95351 4.3851 3.04578 0 0 0 0
[44] H 44 22 91 0.0842178 0.964594 3.15554 0.126531 0 0 0 0
