[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.04077 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.58145 -2.04077 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.620454 -3.01346 5.57967 6.33231 0 0 0 0
[1] H 1 -211 83 0.771562 -2.30879 0.64708 3.92263 0 0 0 0
[2] H 2 211 83 0.744072 -4.03555 1.13979 21.0546 0 0 0 0
[3] H 3 -211 83 0.0820177 -7.59258 0.192693 81.3378 0 0 0 0
[4] H 4 -211 84 0.38621 -8.75064 3.36969 1219.41 0 0 0 0
[5] H 5 211 84 0.457936 -8.04832 0.628138 716.331 0 0 0 0
[6] H 6 211 83 0.0903806 -3.08396 5.96155 0.99904 0 0 0 0
[7] H 7 -211 83 1.11336 -2.70813 1.69166 8.38914 0 0 0 0
[8] H 8 -211 84 0.560182 -7.46551 6.18979 489.251 0 0 0 0
[9] H 9 211 84 0.27486 -7.01619 3.12781 153.17 0 0 0 0
[10] H 10 -211 84 0.171858 -6.08931 4.55848 37.9051 0 0 0 0
[11] H 11 321 84 0.363339 -9.36425 2.31099 2118.97 0 0 0 0
[12] H 12 211 83 0.0970887 -6.57755 5.67947 34.893 0 0 0 0
[13] H 13 2212 83 0.990271 -3.24799 3.30105 12.7977 0 0 0 0
[14] H 14 -2112 83 0.592451 -3.73071 3.73973 12.3979 0 0 0 0
[15] H 15 -211 83 0.672378 -3.12402 3.79277 7.66018 0 0 0 0
[16] H 16 211 83 0.311778 -4.18092 2.30333 10.2025 0 0 0 0
[17] H 17 -211 83 0.508106 -6.00297 3.02118 102.798 0 0 0 0
[18] H 18 211 83 0.650503 -5.21967 5.97989 60.1322 0 0 0 0
[19] H 19 211 84 0.353451 -7.36171 1.04097 278.258 0 0 0 0
[20] H 20 -2212 84 0.14055 -8.39152 3.00041 309.881 0 0 0 0
[21] H 21 211 84 0.108904 -8.18081 1.85796 194.489 0 0 0 0
[22] H 22 -2112 83 0.348095 5.3886 5.09835 38.1106 0 0 0 0
[23] H 23 -211 83 0.609409 5.37005 1.83053 65.4746 0 0 0 0
[24] H 24 211 83 0.218367 6.26638 5.48624 57.4932 0 0 0 0
[25] H 25 -211 84 0.267022 6.30939 0.227743 73.3927 0 0 0 0
[26] H 26 211 84 0.152885 7.44185 3.30851 130.404 0 0 0 0
[27] H 27 2112 84 0.325678 8.75958 0.240438 1037.52 0 0 0 0
[28] H 28 -2212 84 0.239559 8.71332 2.50949 728.669 0 0 0 0
[29] H 29 -211 84 0.267308 3.97634 1.83519 7.13047 0 0 0 0
[30] H 30 -2112 84 0.432874 5.11268 0.808565 35.9671 0 0 0 0
[31] H 31 -211 84 0.634986 2.79647 0.505756 5.22389 0 0 0 0
[32] H 32 321 84 0.656344 5.09332 6.03427 53.4735 0 0 0 0
[33] H 33 -211 83 0.196784 1.46131 0.229419 0.468328 0 0 0 0
[34] H 34 211 83 0.622991 1.45095 0.214137 1.40913 0 0 0 0
[35] H 35 321 84 0.137776 6.46141 5.05412 44.0887 0 0 0 0
[36] H 36 -321 84 0.379817 6.18982 2.47288 92.6312 0 0 0 0
[37] H 37 211 84 0.702125 6.95337 5.54685 367.447 0 0 0 0
[38] H 38 -211 84 0.132137 6.3263 0.213579 36.9382 0 0 0 0
[39] H 39 -211 84 0.285486 8.83182 2.08548 977.61 0 0 0 0
[40] H 40 211 84 0.191145 7.86453 6.08551 248.802 0 0 0 0
[41] H 41 -3122 83 0.574661 -4.41422 2.66391 23.7682 0 0 0 0
[42] H 42 211 83 0.308357 -5.67121 5.51035 44.7722 0 0 0 0
[43] H 43 2112 83 0.544706 -7.63082 5.76552 561.249 0 0 0 0
[44] H 44 -2212 83 0.325762 -9.28476 1.37947 1754.64 0 0 0 0
[45] H 45 -211 83 0.314641 -8.12592 1.34065 531.896 0 0 0 0
[46] H 46 321 84 0.195405 -5.40901 4.1466 21.8337 0 0 0 0
[47] H 47 -211 84 0.305678 -2.78814 0.613689 2.49706 0 0 0 0
[48] H 48 -211 84 0.159103 -2.97196 4.61441 1.56397 0 0 0 0
[49] H 49 211 84 0.227532 -2.29409 4.97519 1.14803 0 0 0 0
[50] H 50 3222 84 0.486873 -4.16979 6.03481 15.7995 0 0 0 0
[51] H 51 2212 83 0.203774 4.72499 5.74429 11.5248 0 0 0 0
[52] H 52 -2212 83 0.845144 5.57779 4.38245 111.77 0 0 0 0
[53] H 53 -321 83 0.411109 7.96892 3.61031 594.001 0 0 0 0
[54] H 54 2112 84 0.269795 7.91808 0.481326 370.495 0 0 0 0
[55] H 55 -2212 84 0.365702 5.19428 2.58967 32.9712 0 0 0 0
[56] H 56 211 84 0.624405 3.38894 3.45985 9.26355 0 0 0 0
[57] H 57 -211 84 0.222289 4.2303 0.337692 7.64273 0 0 0 0
[58] H 58 211 84 0.942381 0.128071 4.15926 0.960317 0 0 0 0
[59] H 59 -211 84 1.80307 0.105814 5.51133 1.81854 0 0 0 0
[60] H 60 211 84 0.199896 -0.379061 4.98118 0.255851 0 0 0 0
[61] H 61 -211 84 0.544635 0.0899201 5.15162 0.564368 0 0 0 0
[62] H 62 211 83 0.487574 3.57296 1.5817 8.6921 0 0 0 0
[63] H 63 3122 83 0.535634 1.59047 0.715975 1.76566 0 0 0 0
[64] H 64 -2112 84 1.17489 -1.44376 2.79528 2.79038 0 0 0 0
[65] H 65 -211 84 0.422569 0.972848 1.96586 0.653882 0 0 0 0
[66] H 66 211 84 0.475998 1.4107 6.26936 1.04296 0 0 0 0
[67] H 67 211 84 0.149762 5.34425 0.328745 15.681 0 0 0 0
[68] H 68 2212 84 0.285276 5.4398 6.11832 32.8774 0 0 0 0
[69] H 69 -211 84 0.766592 8.53977 5.57889 1960.25 0 0 0 0
[70] H 70 211 84 0.398595 6.51856 2.60769 135.045 0 0 0 0
[71] H 71 -211 84 0.276331 7.27278 1.87616 199.033 0 0 0 0
[72] H 72 -211 83 4.83363 1.49531 1.74608 11.3234 0 0 0 0
[73] H 73 211 83 1.43573 1.25572 1.70846 2.72806 0 0 0 0
[74] H 74 211 83 0.348221 -1.23278 2.10944 0.662941 0 0 0 0
[75] H 75 -211 83 0.171826 -1.05993 2.59823 0.310824 0 0 0 0
[76] H 76 3222 84 0.358188 -5.35465 5.88388 37.914 0 0 0 0
[77] H 77 -3222 84 0.260555 -6.90049 3.33106 129.34 0 0 0 0
[78] H 78 211 84 0.20244 -6.26552 5.90941 53.2539 0 0 0 0
[79] H 79 -321 84 0.598708 -7.18615 2.50783 395.45 0 0 0 0
[80] H 80 211 91 0.656218 -3.76041 6.14159 14.1058 0 0 0 0
[81] H 81 -211 91 0.499182 -4.71016 5.50608 27.7246 0 0 0 0
[82] H 82 211 91 0.742353 -8.47477 0.559321 1778.8 0 0 0 0
[83] H 83 211 91 0.0923555 -5.08669 1.55061 7.47564 0 0 0 0
[84] H 84 -211 91 0.765557 -3.93538 4.29913 19.5992 0 0 0 0
[85] H 85 211 91 0.255908 -6.0441 5.8191 53.9484 0 0 0 0
[86] H 86 130 91 0.420327 -8.70485 1.15214 1267.73 0 0 0 0
[87] H 87 -211 91 0.458957 -5.54798 5.79504 58.9126 0 0 0 0
[88] H 88 211 91 0.206363 -3.99024 3.48042 5.58246 0 0 0 0
[89] H 89 -211 91 0.30073 -2.23014 1.44155 1.42161 0 0 0 0
[90] H 90 211 91 0.485847 -2.80751 3.1515 4.04199 0 0 0 0
[91] H 91 -211 91 0.361566 -4.25225 1.01353 12.7058 0 0 0 0
[92] H 92 2112 91 0.569738 -9.19726 3.73551 2811.68 0 0 0 0
[93] H 93 -211 91 0.261116 -7.95116 5.85487 370.635 0 0 0 0
[94] H 94 -211 91 0.191998 -5.51169 1.1258 23.7671 0 0 0 0
[95] H 95 -211 91 0.486237 6.42594 1.59244 150.165 0 0 0 0
[96] H 96 211 91 0.197638 6.93588 1.46501 101.638 0 0 0 0
[97] H 97 211 91 0.153814 5.20511 4.87215 14.0137 0 0 0 0
[98] H 98 -211 91 0.43225 6.19125 0.768301 105.569 0 0 0 0
[99] H 99 2212 91 0.436361 4.85697 4.92922 28.0828 0 0 0 0
[100] H 100 211 91 0.0894206 5.8504 0.222338 15.5319 0 0 0 0
[101] H 101 310 91 0.178819 3.93003 2.05819 4.58054 0 0 0 0
[102] H 102 -321 91 1.17862 2.4624 6.19407 6.98201 0 0 0 0
[103] H 103 211 91 0.112645 3.03842 4.14894 1.18651 0 0 0 0
[104] H 104 3122 91 0.367077 3.93421 2.51615 9.45251 0 0 0 0
[105] H 105 -211 91 0.997093 1.06382 0.798467 1.62257 0 0 0 0
[106] H 106 321 91 0.361048 3.56661 5.30899 6.41401 0 0 0 0
[107] H 107 -321 91 0.613329 4.27359 2.60336 22.0219 0 0 0 0
[108] H 108 211 91 0.291036 9.66946 6.2458 2303.09 0 0 0 0
[109] H 109 -211 91 0.548191 -5.26956 0.891245 53.2667 0 0 0 0
[110] H 110 211 91 0.28894 -8.2237 3.26084 538.625 0 0 0 0
[111] H 111 310 91 0.415779 -5.25747 1.87747 39.9181 0 0 0 0
[112] H 112 211 91 0.150435 -0.400334 3.37231 0.214325 0 0 0 0
[113] H 113 130 91 1.1211 -0.98982 5.50877 1.78729 0 0 0 0
[114] H 114 -211 91 0.116308 -3.62439 3.09763 2.1869 0 0 0 0
[115] H 115 -2212 91 0.577785 2.15993 6.1663 2.70604 0 0 0 0
[116] H 116 211 91 0.29216 5.5304 3.6416 36.8487 0 0 0 0
[117] H 117 -211 91 0.406569 4.9302 0.729021 28.1379 0 0 0 0
[118] H 118 321 91 0.392538 5.31069 1.41699 39.7467 0 0 0 0
[119] H 119 211 91 0.211166 5.91879 1.75888 39.2732 0 0 0 0
[120] H 120 211 91 0.497507 6.61644 2.7148 185.888 0 0 0 0
[121] H 121 -211 91 0.177493 8.66096 5.68809 512.341 0 0 0 0
[122] H 122 130 91 0.391966 6.98577 5.39536 211.885 0 0 0 0
[123] H 123 130 91 0.381825 7.49303 0.959444 342.782 0 0 0 0
[124] H 124 2212 91 0.148188 3.24019 2.29675 2.11471 0 0 0 0
[125] H 125 211 91 0.550274 6.65859 2.21616 214.455 0 0 0 0
[126] H 126 -211 91 0.330679 6.1491 5.25537 77.4282 0 0 0 0
[127] H 127 -2212 91 0.748078 5.25496 6.05516 71.6417 0 0 0 0
[128] H 128 -211 91 0.179399 4.14003 1.05873 5.6367 0 0 0 0
[129] H 129 310 91 0.548975 3.7646 2.92251 11.8599 0 0 0 0
[130] H 130 211 91 0.447602 -1.13452 6.05441 0.780498 0 0 0 0
[131] H 131 -211 91 0.345795 -1.59745 3.55649 0.900069 0 0 0 0
[132] H 132 -211 91 0.305035 3.44397 2.0535 4.78236 0 0 0 0
[133] H 133 -211 91 0.227096 3.75667 0.805175 4.86515 0 0 0 0
[134] H 134 -211 91 0.120884 6.34403 2.57873 34.3968 0 0 0 0
[135] H 135 -2112 91 0.210834 6.4953 2.16507 69.7948 0 0 0 0
[136] H 136 211 91 0.300484 4.58468 0.576167 14.7217 0 0 0 0
[137] H 137 211 91 0.0957627 9.62742 4.5634 726.609 0 0 0 0
[138] H 138 -211 91 0.301002 7.05768 1.55318 174.844 0 0 0 0
[139] H 139 2212 91 0.461132 7.20389 4.22204 310.034 0 0 0 0
[140] H 140 211 91 0.100872 6.04589 0.623536 21.3034 0 0 0 0
[141] H 141 211 91 0.218281 1.94659 0.159639 0.792475 0 0 0 0
[142] H 142 -211 91 0.978306 1.27639 1.90873 1.8946 0 0 0 0
[143] H 143 -211 91 0.206878 -0.408763 4.90926 0.264266 0 0 0 0
[144] H 144 130 91 0.68254 -7.2732 5.46722 491.823 0 0 0 0
[145] H 145 211 91 0.317469 -9.18069 4.73998 1540.97 0 0 0 0
[146] H 146 130 91 0.162884 -2.75243 2.77004 1.37543 0 0 0 0
[147] H 147 22 91 0.156639 -7.31714 3.60147 117.941 0 0 0 0
[148] H 148 22 91 0.820273 -5.95187 3.19387 157.686 0 0 0 0
[149] H 149 211 91 0.0735699 -4.05577 1.10174 2.12879 0 0 0 0
[150] H 150 -211 91 0.0956327 -2.06724 6.22673 0.408525 0 0 0 0
[151] H 151 22 91 0.300822 -3.92625 1.84455 7.63125 0 0 0 0
[152] H 152 22 91 0.474405 -4.23272 2.02647 16.3477 0 0 0 0
[153] H 153 211 91 0.308195 -5.40819 0.176888 34.3997 0 0 0 0
[154] H 154 -211 91 0.188701 -5.23918 4.57436 17.7876 0 0 0 0
[155] H 155 22 91 0.0713797 -9.03993 6.20511 300.98 0 0 0 0
[156] H 156 22 91 0.138848 -8.34551 4.97251 292.361 0 0 0 0
[157] H 157 22 91 0.00946691 -5.68258 0.251209 1.39026 0 0 0 0
[158] H 158 22 91 0.240144 -3.83415 4.11032 5.55643 0 0 0 0
[159] H 159 211 91 0.0737963 -5.59349 4.75157 9.9146 0 0 0 0
[160] H 160 -211 91 0.153335 -4.09861 4.83579 4.62309 0 0 0 0
[161] H 161 211 91 0.115223 -7.59706 2.71944 114.781 0 0 0 0
[162] H 162 -211 91 0.121735 -7.81402 1.80722 150.65 0 0 0 0
[163] H 163 211 91 0.190839 6.97026 5.63763 101.574 0 0 0 0
[164] H 164 -211 91 0.384517 6.97103 2.59332 204.816 0 0 0 0
[165] H 165 22 91 0.420699 4.09373 3.39079 12.6167 0 0 0 0
[166] H 166 22 91 0.00983741 4.71807 0.265593 0.550704 0 0 0 0
[167] H 167 22 91 0.0334343 4.58987 4.97167 1.6465 0 0 0 0
[168] H 168 22 91 0.239687 5.81792 5.74305 40.3003 0 0 0 0
[169] H 169 22 91 0.212687 3.84896 0.943846 4.9945 0 0 0 0
[170] H 170 22 91 0.245449 4.31188 1.3076 9.15449 0 0 0 0
[171] H 171 22 91 0.68567 -6.38539 3.36129 203.341 0 0 0 0
[172] H 172 22 91 0.0258274 -5.55514 2.80743 3.33905 0 0 0 0
[173] H 173 22 91 0.317785 -8.22244 1.23693 591.65 0 0 0 0
[174] H 174 22 91 0.0494171 -7.31985 1.78089 37.3092 0 0 0 0
[175] H 175 22 91 0.291143 -6.65109 4.92432 112.619 0 0 0 0
[176] H 176 22 91 0.122235 -6.56956 4.19758 43.5803 0 0 0 0
[177] H 177 22 91 0.0888552 -6.77623 4.68015 38.9523 0 0 0 0
[178] H 178 22 91 0.25854 -7.0932 3.82236 155.61 0 0 0 0
[179] H 179 22 91 0.344305 -3.80738 6.10084 7.75622 0 0 0 0
[180] H 180 22 91 0.263974 -3.89498 3.82598 6.49052 0 0 0 0
[181] H 181 211 91 0.262604 -2.26706 2.84198 1.28839 0 0 0 0
[182] H 182 -211 91 0.0832808 -1.92037 5.77248 0.322051 0 0 0 0
[183] H 183 211 91 0.0450205 -2.96401 1.83127 0.45904 0 0 0 0
[184] H 184 -211 91 0.349744 -1.45582 2.55641 0.802857 0 0 0 0
[185] H 185 22 91 0.440948 3.18416 2.12337 5.3329 0 0 0 0
[186] H 186 22 91 0.0126015 1.85188 3.29647 0.0411359 0 0 0 0
[187] H 187 22 91 0.25314 9.35082 3.06347 1456.6 0 0 0 0
[188] H 188 22 91 0.0235034 7.80744 3.47656 28.8954 0 0 0 0
[189] H 189 22 91 0.183034 4.65223 5.71018 9.59354 0 0 0 0
[190] H 190 22 91 0.284129 4.87631 6.26491 18.6323 0 0 0 0
[191] H 191 211 91 0.096805 3.80392 2.27538 2.1777 0 0 0 0
[192] H 192 -211 91 0.294781 2.56903 4.93558 1.94024 0 0 0 0
[193] H 193 211 91 0.218437 1.10497 4.16293 0.391635 0 0 0 0
[194] H 194 -211 91 0.0744414 2.41828 2.066 0.443698 0 0 0 0
[195] H 195 211 91 0.136091 2.5462 2.8359 0.884581 0 0 0 0
[196] H 196 -211 91 0.134827 3.30755 4.52644 1.84935 0 0 0 0
[197] H 197 211 91 0.861799 0.0117032 5.02239 0.873086 0 0 0 0
[198] H 198 -211 91 0.543844 -0.114253 4.52048 0.564911 0 0 0 0
[199] H 199 22 91 0.0467857 -1.10073 4.72923 0.0781084 0 0 0 0
[200] H 200 22 91 0.430609 -0.268568 4.31273 0.446232 0 0 0 0
[201] H 201 22 91 0.598545 0.68367 4.79507 0.743961 0 0 0 0
[202] H 202 22 91 0.455925 0.533239 5.00544 0.522295 0 0 0 0
[203] H 203 211 91 0.183502 3.14236 4.896 2.13334 0 0 0 0
[204] H 204 -211 91 0.316911 4.02862 4.72857 8.90644 0 0 0 0
[205] H 205 22 91 0.166472 -1.85011 2.98878 0.542511 0 0 0 0
[206] H 206 22 91 0.178967 -1.17238 3.35743 0.316711 0 0 0 0
[207] H 207 22 91 0.132017 3.5973 0.980434 2.4111 0 0 0 0
[208] H 208 22 91 0.278682 1.63554 3.02111 0.742281 0 0 0 0
[209] H 209 22 91 0.0177568 2.25166 2.5873 0.08531 0 0 0 0
[210] H 210 22 91 0.14428 4.44759 2.69685 6.16309 0 0 0 0
[211] H 211 211 91 0.291197 8.07083 4.80758 465.882 0 0 0 0
[212] H 212 -211 91 0.0909016 7.56073 2.29173 87.3219 0 0 0 0
[213] H 213 22 91 0.104305 4.35294 2.99252 4.05325 0 0 0 0
[214] H 214 22 91 0.139851 5.32226 2.50444 14.3242 0 0 0 0
[215] H 215 22 91 0.0165505 1.94314 1.52274 0.058952 0 0 0 0
[216] H 216 22 91 0.657137 1.29492 2.7038 1.28951 0 0 0 0
[217] H 217 22 91 0.490142 -6.74805 1.64363 208.899 0 0 0 0
[218] H 218 22 91 0.11507 -5.53946 5.36409 14.6452 0 0 0 0
[219] H 219 22 91 0.195112 -8.37258 4.9367 422.102 0 0 0 0
[220] H 220 22 91 0.187282 -8.51898 5.64197 469.044 0 0 0 0
[221] H 221 22 91 0.261853 -6.82544 3.51745 120.581 0 0 0 0
[222] H 222 22 91 0.140502 -6.15802 3.33558 33.193 0 0 0 0
[223] H 223 22 91 0.307688 -5.68004 1.59418 45.0709 0 0 0 0
[224] H 224 22 91 0.129321 -5.74476 0.907181 20.2097 0 0 0 0
[225] H 225 22 91 0.178951 -5.88068 4.53247 32.0371 0 0 0 0
[226] H 226 22 91 0.384442 -5.5652 4.12408 50.2047 0 0 0 0
[227] H 227 22 91 0.150292 7.64132 5.75238 156.491 0 0 0 0
[228] H 228 22 91 0.281136 7.06767 5.4462 164.944 0 0 0 0
[229] H 229 22 91 0.25321 8.95805 4.19183 983.745 0 0 0 0
[230] H 230 22 91 0.21623 8.43542 4.42333 498.13 0 0 0 0
[231] H 231 22 91 0.188029 2.17261 1.35922 0.836265 0 0 0 0
[232] H 232 22 91 0.0421639 1.66008 6.05679 0.114894 0 0 0 0
[233] H 233 22 91 0.199617 0.899846 5.87002 0.286037 0 0 0 0
[234] H 234 22 91 0.289695 1.12267 5.34917 0.492258 0 0 0 0
[235] H 235 22 91 0.253899 3.92296 5.83434 6.41978 0 0 0 0
[236] H 236 22 91 0.0361786 4.96881 0.469826 2.60238 0 0 0 0
[237] H 237 22 91 0.0505833 5.06495 0.397934 4.00566 0 0 0 0
[238] H 238 22 91 0.135002 4.05368 5.3346 3.88984 0 0 0 0
[239] H 239 22 91 0.244868 8.1848 2.22127 439.05 0 0 0 0
[240] H 240 22 91 0.139516 8.80291 2.5962 464.141 0 0 0 0
[241] H 241 22 91 0.21619 -4.1647 3.54707 6.96009 0 0 0 0
[242] H 242 22 91 0.015592 -5.34507 0.00571588 1.63387 0 0 0 0
[243] H 243 22 91 0.0369737 -6.30896 2.75975 10.1581 0 0 0 0
[244] H 244 22 91 0.141406 -5.70387 0.602184 21.2131 0 0 0 0
[245] H 245 22 91 0.705133 -1.19005 3.22331 1.26623 0 0 0 0
[246] H 246 22 91 0.851298 -1.17185 3.04983 1.50584 0 0 0 0
[247] H 247 22 91 0.123428 -3.09738 2.08591 1.36913 0 0 0 0
[248] H 248 22 91 0.102708 -2.2287 2.90481 0.482496 0 0 0 0
[249] H 249 22 91 0.825319 -1.28275 3.94202 1.60269 0 0 0 0
[250] H 250 22 91 0.0793105 -1.17842 4.46512 0.141053 0 0 0 0
[251] H 251 22 91 0.147007 2.25143 4.63261 0.706114 0 0 0 0
[252] H 252 22 91 0.0386434 0.96726 3.40945 0.0581748 0 0 0 0
[253] H 253 22 91 0.0342774 5.93272 2.40604 6.46439 0 0 0 0
[254] H 254 22 91 0.186124 6.29753 0.466311 50.5539 0 0 0 0
[255] H 255 22 91 0.367315 6.14367 5.61794 85.5411 0 0 0 0
[256] H 256 22 91 0.128736 5.817 5.08474 21.6255 0 0 0 0
[257] H 257 22 91 0.271537 1.59061 1.0502 0.69385 0 0 0 0
[258] H 258 22 91 0.0155431 -0.179569 0.519878 0.0157943 0 0 0 0
[259] H 259 22 91 0.324313 2.24293 5.21969 1.54488 0 0 0 0
[260] H 260 22 91 0.0182512 3.03481 0.717636 0.190224 0 0 0 0
[261] H 261 22 91 0.350852 3.62341 4.03775 6.57703 0 0 0 0
[262] H 262 22 91 0.146087 3.27609 4.52592 1.93637 0 0 0 0
[263] H 263 22 91 0.248023 3.88376 4.69757 6.03036 0 0 0 0
[264] H 264 22 91 0.00203023 0.248043 4.21632 0.00209301 0 0 0 0
[265] H 265 22 91 0.141066 -0.54804 1.09083 0.162786 0 0 0 0
[266] H 266 22 91 0.485747 -0.0414331 1.15171 0.486164 0 0 0 0
[267] H 267 22 91 0.283669 -9.28588 0.756823 1529.64 0 0 0 0
[268] H 268 22 91 0.153749 -8.98981 1.33898 616.605 0 0 0 0
[269] H 269 22 91 0.0843395 -2.92193 1.47101 0.785661 0 0 0 0
[270] H 270 22 91 0.341906 -2.38465 2.05924 1.8715 0 0 0 0
[271] H 271 22 91 0.164223 -5.16305 0.884553 14.3451 0 0 0 0
[272] H 272 11 91 0.040264 -6.03057 1.05356 8.37398 0 0 0 0
[273] H 273 -11 91 0.0914379 -5.9511 0.527365 17.5643 0 0 0 0
[274] H 274 22 91 0.107876 -3.18572 2.69816 1.30671 0 0 0 0
[275] H 275 22 91 0.0673997 -1.9763 1.73635 0.247847 0 0 0 0
[276] H 276 211 91 0.151032 -6.95804 1.78613 79.4103 0 0 0 0
[277] H 277 -211 91 0.204787 -6.72914 5.96874 85.6448 0 0 0 0
[278] H 278 22 91 0.100788 -7.77764 0.456321 120.273 0 0 0 0
[279] H 279 22 91 0.038081 6.47227 2.12137 12.3183 0 0 0 0
[280] H 280 22 91 0.184391 7.51253 3.39345 168.794 0 0 0 0
[281] H 281 22 91 0.0496692 -5.61309 2.18115 6.80454 0 0 0 0
[282] H 282 22 91 0.206956 -6.19522 0.902543 50.7456 0 0 0 0
[283] H 283 22 91 0.109199 -6.47576 1.57011 35.4468 0 0 0 0
[284] H 284 22 91 0.0664609 -6.65469 6.04097 25.8006 0 0 0 0
[285] H 285 22 91 0.0317964 -7.57032 1.86265 30.8386 0 0 0 0
[286] H 286 22 91 0.0953278 -6.11695 4.28125 21.6148 0 0 0 0
[287] H 287 22 91 0.0193329 -1.83839 3.04104 0.062305 0 0 0 0
[288] H 288 22 91 0.175689 -3.00439 0.297875 1.77652 0 0 0 0
[289] H 289 22 91 0.0731189 -1.82737 4.59803 0.233189 0 0 0 0
[290] H 290 22 91 0.403727 -1.49721 5.32619 0.947332 0 0 0 0
