[17] H 0 130 0 2.47694 -1.60716 2.82797 6.44576 0 0 0 0
[18] H 0 -211 0 0.0453619 -4.12727 1.02151 1.41369 0 0 0 0
[19] H 0 211 0 1.70282 -2.17896 3.28017 7.62163 0 0 0 0
[20] H 0 -211 0 0.898345 -1.88505 3.82393 3.02996 0 0 0 0
[21] H 0 211 0 0.192826 -0.698697 3.34679 0.279224 0 0 0 0
[22] H 0 22 0 0.146357 2.29369 0.968734 0.732688 0 0 0 0
[23] H 0 22 0 0.13669 2.79314 0.134808 1.12041 0 0 0 0
[24] H 0 22 0 0.152269 0.202379 0.25614 0.155398 0 0 0 0
[25] H 0 22 0 1.40089 0.0736526 6.27623 1.40469 0 0 0 0
[26] H 0 22 0 0.875681 -0.820651 0.205037 1.18748 0 0 0 0
[27] H 0 22 0 0.266127 0.182715 6.04433 0.270582 0 0 0 0
[28] H 0 22 0 1.13281 -2.49054 3.33451 6.88224 0 0 0 0
[29] H 0 22 0 0.724104 -2.34317 3.3132 3.80525 0 0 0 0
[30] H 0 22 0 0.0169466 0.35951 5.31722 0.0180536 0 0 0 0
[31] H 0 22 0 0.140268 2.06354 2.06055 0.561125 0 0 0 0
[32] H 0 22 0 0.426704 2.63109 4.33196 2.97859 0 0 0 0
[33] H 0 22 0 0.0153671 2.52481 2.36744 0.0965715 0 0 0 0
[34] H 0 22 0 0.139637 -1.78991 2.01402 0.429794 0 0 0 0
[35] H 0 22 0 0.170971 -1.98015 1.13327 0.631041 0 0 0 0
[36] H 0 22 0 0.285574 -2.04916 2.56999 1.12662 0 0 0 0
[37] H 0 22 0 1.20952 -1.99144 2.79275 4.51306 0 0 0 0
[38] H 0 22 0 0.016096 0.532743 2.4139 0.0184347 0 0 0 0
[39] H 0 22 0 0.285665 -1.07387 1.5017 0.466829 0 0 0 0
[40] H 0 22 0 0.384989 -1.96778 1.92513 1.40416 0 0 0 0
[41] H 0 22 0 0.158218 -1.42766 1.94012 0.348777 0 0 0 0
[42] H 0 22 0 0.055479 0.213973 2.47806 0.0567539 0 0 0 0
[43] H 0 22 0 0.083153 0.34228 5.35993 0.0880716 0 0 0 0
[44] H 0 22 0 0.259241 0.219174 5.61883 0.265493 0 0 0 0
[45] H 0 22 0 0.0227529 -1.13401 0.359993 0.0390196 0 0 0 0
[46] H 0 22 0 0.0173332 0.452787 2.43559 0.0191406 0 0 0 0
[47] H 0 22 0 0.254686 -0.362872 0.0723271 0.271639 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0183811
# JetScape writersigmaErr 0.0132151
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
39 21 62 8.02175 0.167075 0.204256 8.13397 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[4] V 0 0 0 0.18
[5] V 0 0 0 0.18
[0]=>[1] P 39 21 62 7.1431 0.167075 0.204256 8.13397 0 0 0 0
[1]=>[2] P 0 21 62 6.93452 0.257662 0.146681 7.34373 0.0257978 0.00534387 0.00442217 0.03
[1]=>[3] P 0 21 62 0.455698 -1.09862 1.27105 0.79024 0.0257978 0.00534387 0.00442217 0.03
[2]=>[4] P 0 21 62 2.40332 0.302719 0.268243 2.57632 0.165918 0.0260456 0.041323 0.18
[2]=>[5] P 0 21 62 4.55826 0.232188 0.0827018 4.76741 0.165918 0.0260456 0.041323 0.18
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 7.87296 -0.907001 3.38852 11.3395 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.57
[3] V 0 0 0 0.57
[0]=>[1] P 40 21 62 7.62653 -0.907001 3.38852 11.3395 0 0 0 0
[1]=>[2] P 0 21 62 6.01933 -0.914187 3.23272 8.7611 -0.371734 -0.0937035 -0.397383 0.57
[1]=>[3] P 0 21 62 1.9223 -0.759129 3.89591 2.57839 -0.371734 -0.0937035 -0.397383 0.57
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 0.897839 -1.09276 3.76005 1.48942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 21 62 0.897839 -1.09276 3.76005 1.48942 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 1 62 2.27917 1.93024 5.70365 8.02527 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 1 62 2.26477 1.93024 5.70365 8.02527 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 2.31976 -2.34732 1.87956 12.2404 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 21 62 2.31348 -2.34732 1.87956 12.2404 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 2.206 -0.848653 3.69733 3.04924 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 2.10772 -0.848653 3.69733 3.04924 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 0.959979 -0.610571 5.02767 1.14455 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 0.959979 -0.610571 5.02767 1.14455 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 0.679498 2.09914 3.9119 2.81371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 0.679498 2.09914 3.9119 2.81371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 0.458285 3.76955 5.77488 9.94107 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 21 62 0.458285 3.76955 5.77488 9.94107 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 0.68178 -1.08234 1.39488 1.12166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 0.68178 -1.08234 1.39488 1.12166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.40843 2.08552 2.91829 1.66905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.40843 2.08552 2.91829 1.66905 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
58 21 62 1.16509 3.01759 1.0759 11.9368 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 21 62 1.16509 3.01759 1.0759 11.9368 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.599281 -2.86423 1.37778 5.27143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.599281 -2.86423 1.37778 5.27143 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 1.18593 -0.350199 0.247543 1.25939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 1.18593 -0.350199 0.247543 1.25939 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 1.67841 0.524089 6.25881 1.97687 0 0 0 0
[1] H 0 211 0 1.07573 -0.0782189 0.482682 1.08801 0 0 0 0
[2] H 0 -211 0 0.89325 0.125086 5.90289 0.911002 0 0 0 0
[3] H 0 211 0 0.0978903 -1.80301 4.53738 0.335471 0 0 0 0
[4] H 0 211 0 0.595769 -1.50444 1.83509 1.41404 0 0 0 0
[5] H 0 -211 0 1.0622 -1.33021 3.42853 2.15349 0 0 0 0
[6] H 0 211 0 0.56839 -0.59197 3.86791 0.685286 0 0 0 0
[7] H 0 -211 0 0.858844 -1.45958 3.76695 1.95307 0 0 0 0
[8] H 0 211 0 0.451919 -0.908469 3.34923 0.666372 0 0 0 0
[9] H 0 -211 0 1.26173 -0.499439 3.83043 1.42922 0 0 0 0
[10] H 0 2112 0 0.230615 2.70224 2.72242 1.96632 0 0 0 0
[11] H 0 -3122 0 0.418373 2.34263 1.97471 2.46443 0 0 0 0
[12] H 0 -211 0 0.123938 2.08387 5.23444 0.524574 0 0 0 0
[13] H 0 2212 0 0.431613 3.18468 3.04181 5.30633 0 0 0 0
[14] H 0 -211 0 0.505281 2.79137 5.26459 4.13674 0 0 0 0
[15] H 0 3222 0 0.416797 2.32522 4.63538 2.45887 0 0 0 0
[16] H 0 -3222 0 0.582365 -0.797073 1.483 1.42088 0 0 0 0
[17] H 0 2212 0 0.533528 -4.55721 0.0745094 25.4474 0 0 0 0
[18] H 0 -2212 0 0.205231 -5.09127 2.18343 16.7119 0 0 0 0
[19] H 0 211 0 0.473584 -5.18013 2.4609 42.0811 0 0 0 0
[20] H 0 -211 0 0.393829 -5.82724 2.93274 66.8375 0 0 0 0
[21] H 0 211 0 0.51013 -7.18073 0.452727 335.12 0 0 0 0
[22] H 0 321 0 0.670517 1.97553 5.60547 2.51284 0 0 0 0
[23] H 0 -211 0 1.14021 1.49485 5.94313 2.67342 0 0 0 0
[24] H 0 211 0 0.724958 0.86387 0.0289858 1.02229 0 0 0 0
[25] H 0 -211 0 1.39468 0.348146 0.166228 1.48662 0 0 0 0
[26] H 0 -211 0 0.339458 -0.388894 5.68549 0.391198 0 0 0 0
[27] H 0 211 0 0.102929 -3.63846 4.71147 1.96368 0 0 0 0
[28] H 0 -211 0 0.867205 -1.41603 1.26101 1.89712 0 0 0 0
[29] H 0 -211 0 0.329764 -3.21254 1.2604 4.10503 0 0 0 0
[30] H 0 211 0 1.35958 -0.731726 3.48955 1.74568 0 0 0 0
[31] H 0 211 0 0.116217 -1.38694 4.03055 0.283794 0 0 0 0
[32] H 0 -321 0 1.61512 -0.546083 3.91351 1.92632 0 0 0 0
[33] H 0 211 0 0.229912 -0.29225 4.8715 0.27746 0 0 0 0
[34] H 0 310 0 0.408374 2.62397 5.69935 2.87403 0 0 0 0
[35] H 0 -2112 0 0.262599 3.10758 0.906084 3.08899 0 0 0 0
[36] H 0 211 0 0.551476 -0.222718 5.08423 0.582187 0 0 0 0
[37] H 0 -211 0 0.213559 -1.6672 0.946957 0.602198 0 0 0 0
[38] H 0 211 0 0.4479 -2.44657 3.92127 2.60945 0 0 0 0
[39] H 0 -211 0 0.325653 -3.77431 2.59927 7.09902 0 0 0 0
[40] H 0 130 0 2.24208 -0.950085 3.20591 3.36939 0 0 0 0
[41] H 0 22 0 0.0839061 0.762317 1.22511 0.10949 0 0 0 0
[42] H 0 22 0 0.13416 0.0135106 2.29019 0.134172 0 0 0 0
[43] H 0 22 0 0.0140268 2.66977 4.27737 0.101736 0 0 0 0
[44] H 0 22 0 0.28333 1.74581 0.551553 0.836539 0 0 0 0
[45] H 0 211 0 0.578545 0.399572 0.633503 0.640734 0 0 0 0
[46] H 0 -211 0 0.259001 -0.141515 6.11488 0.296503 0 0 0 0
[47] H 0 211 0 0.520381 -1.71736 1.79095 1.50242 0 0 0 0
[48] H 0 -211 0 0.35047 -1.31084 0.643605 0.711069 0 0 0 0
[49] H 0 22 0 0.111465 -1.93884 2.41452 0.395398 0 0 0 0
[50] H 0 22 0 0.357496 -1.44963 1.94871 0.803682 0 0 0 0
[51] H 0 211 0 0.0321792 -4.25509 0.246684 1.14251 0 0 0 0
[52] H 0 -211 0 0.214688 -4.39918 0.0975922 8.73847 0 0 0 0
[53] H 0 22 0 0.218071 -5.63688 0.0244321 30.5941 0 0 0 0
[54] H 0 22 0 0.126309 -5.84131 5.49864 21.74 0 0 0 0
[55] H 0 22 0 0.320364 -7.06549 4.84126 187.55 0 0 0 0
[56] H 0 22 0 0.245337 -6.42426 2.49978 75.6406 0 0 0 0
[57] H 0 22 0 0.212284 0.667093 3.95351 0.261296 0 0 0 0
[58] H 0 22 0 0.0882462 1.27945 4.73887 0.170882 0 0 0 0
[59] H 0 22 0 0.11586 1.27666 5.21866 0.22382 0 0 0 0
[60] H 0 22 0 0.103444 0.396179 4.3597 0.111669 0 0 0 0
[61] H 0 22 0 0.17378 -0.420137 1.48106 0.189344 0 0 0 0
[62] H 0 22 0 0.280213 -0.843029 1.03856 0.385826 0 0 0 0
[63] H 0 22 0 0.316194 -1.75809 1.92062 0.944427 0 0 0 0
[64] H 0 22 0 0.392042 -1.98138 2.2332 1.44872 0 0 0 0
[65] H 0 22 0 0.430344 -1.08105 3.47251 0.707276 0 0 0 0
[66] H 0 11 0 0.150255 -1.28119 3.38337 0.291391 0 0 0 0
[67] H 0 -11 0 0.707307 -1.27497 3.36403 1.36441 0 0 0 0
[68] H 0 22 0 0.051998 -1.20367 0.560684 0.0944391 0 0 0 0
[69] H 0 22 0 0.0852986 -1.53346 3.74637 0.206848 0 0 0 0
[70] H 0 22 0 0.0144445 2.44366 4.06659 0.0837918 0 0 0 0
[71] H 0 22 0 0.368045 1.6273 6.00721 0.97285 0 0 0 0
[72] H 0 22 0 0.386499 1.97953 1.45152 1.42569 0 0 0 0
[73] H 0 22 0 0.251258 1.6968 1.78034 0.708517 0 0 0 0
[74] H 0 22 0 0.448747 0.380615 0.223713 0.481646 0 0 0 0
[75] H 0 22 0 0.431988 0.674326 0.30799 0.533982 0 0 0 0
[76] H 0 22 0 0.00982169 -1.69826 3.67063 0.0277337 0 0 0 0
[77] H 0 22 0 0.488769 -1.29775 1.14472 0.961458 0 0 0 0
[78] H 0 22 0 0.145091 -2.13367 0.426697 0.621292 0 0 0 0
[79] H 0 22 0 0.0427635 -1.41287 2.19581 0.0930358 0 0 0 0
[80] H 0 22 0 0.0939565 -2.73965 3.17072 0.730335 0 0 0 0
[81] H 0 22 0 0.0853085 -2.45582 1.50378 0.500838 0 0 0 0
[82] H 0 22 0 0.183538 -2.61529 2.10948 1.26131 0 0 0 0
[83] H 0 22 0 0.0520078 -2.57194 3.63369 0.342407 0 0 0 0
[84] H 0 22 0 0.290014 -4.43754 4.9621 12.2645 0 0 0 0
[85] H 0 22 0 0.0337103 -4.01867 3.54916 0.93791 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0180213
# JetScape writersigmaErr 0.0103501
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 8.75033 0.230713 6.16727 8.98425 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.53
[3] V 0 0 0 0.53
[4] V 0 0 0 0.64
[5] V 0 0 0 0.64
[6] V 0 0 0 0.87
[7] V 0 0 0 0.87
[0]=>[1] P 40 21 62 7.78356 0.230713 6.16727 8.98425 0 0 0 0
[1]=>[2] P 0 21 62 7.59754 0.257438 6.20178 8.59798 0.456087 -0.0531074 0.106879 0.53
[1]=>[3] P 0 21 62 0.324067 -0.491656 5.22501 0.386274 0.456087 -0.0531074 0.106879 0.53
[2]=>[4] P 0 21 62 7.38628 0.175399 6.26058 7.7221 0.552966 -0.0610117 0.132179 0.64
[2]=>[5] P 0 21 62 0.488527 1.12775 5.10738 0.875878 0.552966 -0.0610117 0.132179 0.64
[4]=>[6] P 0 21 62 6.47574 0.163838 6.1892 6.63246 0.772907 -0.0659835 0.170965 0.87
[4]=>[7] P 0 21 62 1.03573 0.226377 0.439654 1.08964 0.772907 -0.0659835 0.170965 0.87
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 9.1894 1.3137 2.67481 18.327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.12
[3] V 0 0 0 0.12
[4] V 0 0 0 1.14
[5] V 0 0 0 1.14
[6] V 0 0 0 5.95
[7] V 0 0 0 5.95
[0]=>[1] P 41 21 62 8.92277 1.3137 2.67481 18.327 0 0 0 0
[1]=>[2] P 0 21 62 0.638021 0.126817 3.5403 0.652993 -0.0521737 0.0262914 0.100813 0.12
[1]=>[3] P 0 21 62 8.52302 1.34896 2.61778 17.674 -0.0521737 0.0262914 0.100813 0.12
[3]=>[4] P 0 21 62 3.11961 1.17605 2.63503 5.5836 -0.478102 0.27232 0.984697 1.14
[3]=>[5] P 0 21 62 5.40414 1.43801 2.60783 12.0904 -0.478102 0.27232 0.984697 1.14
[5]=>[6] P 0 3 62 3.89571 1.4091 2.5646 8.49416 -2.329 1.36617 5.25766 5.95
[5]=>[7] P 0 -3 62 1.51943 1.50185 2.71877 3.60023 -2.329 1.36617 5.25766 5.95
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 1.96182 -1.40609 4.01396 4.24253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 1.91717 -1.40609 4.01396 4.24253 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 2 62 2.27851 2.74135 2.64829 17.7441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 2 62 2.27558 2.74135 2.64829 17.7441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.612015 -2.03784 6.07292 2.38819 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.612015 -2.03784 6.07292 2.38819 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 0.486647 0.444021 5.28086 0.535413 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 0.486647 0.444021 5.28086 0.535413 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 1.9884 -1.8964 3.92181 6.77244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 50 21 62 1.97076 -1.8964 3.92181 6.77244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 0.817366 2.3357 5.3323 4.26398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 0.817366 2.3357 5.3323 4.26398 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.732009 -0.388409 5.30858 0.787922 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 0.732009 -0.388409 5.30858 0.787922 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 2 62 0.43746 3.31626 2.66796 6.04451 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 2 62 0.43746 3.31626 2.66796 6.04451 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 1 62 1.80039 -3.75495 5.65807 38.4896 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 1 62 1.7999 -3.75495 5.65807 38.4896 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 1.15098 -1.94085 0.282244 4.09073 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 1.15098 -1.94085 0.282244 4.09073 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.685751 -4.06858 4.58372 20.0551 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.685751 -4.06858 4.58372 20.0551 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.47532 3.25817 5.12346 6.20841 0 0 0 0
[1] H 0 -321 0 0.600032 -1.5726 4.51842 1.58683 0 0 0 0
[2] H 0 2212 0 0.599397 0.362553 5.13375 1.13532 0 0 0 0
[3] H 0 -2212 0 0.388117 -0.651424 3.77548 1.05094 0 0 0 0
[4] H 0 211 0 2.82658 0.174083 0.0589632 2.87291 0 0 0 0
[5] H 0 -211 0 0.736969 -0.614945 0.498179 0.891751 0 0 0 0
[6] H 0 211 0 0.509816 -0.656846 4.5461 0.63923 0 0 0 0
[7] H 0 2112 0 0.497467 -3.79248 5.527 11.0809 0 0 0 0
[8] H 0 -2112 0 0.903895 -1.11094 0.338966 1.78819 0 0 0 0
[9] H 0 211 0 0.059042 -3.66985 3.8444 1.16771 0 0 0 0
[10] H 0 -211 0 0.195873 -0.536068 5.08525 0.264516 0 0 0 0
[11] H 0 321 0 1.50282 1.35538 2.89929 3.14687 0 0 0 0
[12] H 0 211 0 0.129909 -3.83311 1.04427 3.00593 0 0 0 0
