[0]=>[1] P 33 21 62 4.04299 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 21 62 2.06011 -0.770731 1.48169 2.84879 0.0855513 0.574524 -0.391688 0.75
[1]=>[3] P 0 21 62 1.9901 -0.472888 1.36219 2.37149 0.0855513 0.574524 -0.391688 0.75
# Energy loss Shower Initating Parton: JetEnergyLoss
36 21 62 1.61005 0.886682 5.49577 2.28554 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 36 21 62 1.61005 0.886682 5.49577 2.28554 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
37 2 62 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 2 62 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 1 62 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 1 62 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 1 62 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 1 62 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 -1 62 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 -1 62 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.640312 -6.26764 0.481271 168.797 0 0 0 0
[1] H 1 -211 84 0.22915 -2.99764 6.0449 2.30583 0 0 0 0
[2] H 2 211 84 0.494459 -5.56245 1.78259 64.3946 0 0 0 0
[3] H 3 -211 84 0.65256 -4.43199 4.86089 27.4438 0 0 0 0
[4] H 4 -211 83 0.37385 -7.68462 5.4598 406.498 0 0 0 0
[5] H 5 211 84 0.733623 -5.93261 2.72725 138.339 0 0 0 0
[6] H 6 2112 83 0.345823 4.69742 1.19285 18.987 0 0 0 0
[7] H 7 -2112 84 0.280217 5.38132 2.61342 30.4618 0 0 0 0
[8] H 8 -211 84 0.65339 2.48635 4.5894 3.95564 0 0 0 0
[9] H 9 -211 84 0.383894 2.86582 2.32367 3.38507 0 0 0 0
[10] H 10 -211 83 0.321762 -0.80274 4.81833 0.45315 0 0 0 0
[11] H 11 321 83 0.202984 1.94355 6.09871 0.875722 0 0 0 0
[12] H 12 -211 84 0.183982 4.51511 0.799042 8.40901 0 0 0 0
[13] H 13 211 84 0.172737 4.23217 6.02821 5.95082 0 0 0 0
[14] H 14 211 84 0.307664 7.82774 4.01625 386.004 0 0 0 0
[15] H 15 -211 83 0.365978 -5.68778 1.774 54.0259 0 0 0 0
[16] H 16 211 84 0.66055 -0.209964 1.07804 0.689439 0 0 0 0
[17] H 17 -211 84 0.15797 0.248189 5.23794 0.214484 0 0 0 0
[18] H 18 2112 84 0.507291 -1.02602 6.20102 1.23309 0 0 0 0
[19] H 19 -2112 84 0.381542 -0.530744 5.40959 1.03604 0 0 0 0
[20] H 20 211 83 0.153288 3.7506 4.79129 3.26575 0 0 0 0
[21] H 21 321 83 0.31309 5.44795 5.84106 36.3665 0 0 0 0
[22] H 22 -321 83 0.46135 5.76177 3.19666 73.3361 0 0 0 0
[23] H 23 211 83 0.390021 6.31661 0.814897 107.977 0 0 0 0
[24] H 24 211 83 0.206091 6.43107 3.64778 63.9752 0 0 0 0
[25] H 25 211 83 0.470317 4.96128 1.38225 33.5769 0 0 0 0
[26] H 26 -211 83 0.549714 5.34507 2.68129 57.6041 0 0 0 0
[27] H 27 211 84 0.251421 2.45676 4.48285 1.48402 0 0 0 0
[28] H 28 -211 84 0.604598 -0.177279 1.53542 0.629783 0 0 0 0
[29] H 29 -2212 84 1.25792 -0.0486012 1.16719 1.5705 0 0 0 0
[30] H 30 -211 84 0.40518 3.12448 1.23043 4.61953 0 0 0 0
[31] H 31 -211 83 0.209987 3.29955 4.53668 2.85267 0 0 0 0
[32] H 32 211 83 0.341051 1.88002 1.4103 1.15207 0 0 0 0
[33] H 33 -211 83 0.604073 3.20658 3.61859 7.47219 0 0 0 0
[34] H 34 211 83 0.572031 6.52794 1.00667 195.631 0 0 0 0
[35] H 35 211 84 0.0366222 6.22644 4.78691 9.26559 0 0 0 0
[36] H 36 -211 84 0.205791 2.78315 2.66824 1.67599 0 0 0 0
[37] H 37 211 84 0.879162 -0.157004 5.11471 0.900898 0 0 0 0
[38] H 38 3112 84 0.850801 1.17192 4.09133 1.9233 0 0 0 0
[39] H 39 -3312 84 3.72441 0.138276 4.59871 3.98561 0 0 0 0
[40] H 40 -211 84 0.511171 0.436598 3.31772 0.57778 0 0 0 0
[41] H 41 211 84 0.243509 2.61323 4.42321 1.67585 0 0 0 0
[42] H 42 -211 83 1.30488 1.76679 6.20367 3.93206 0 0 0 0
[43] H 43 211 83 0.33218 -1.01232 1.29421 0.535923 0 0 0 0
[44] H 44 211 84 0.555537 -6.01115 4.23277 113.317 0 0 0 0
[45] H 45 211 84 0.309353 -5.77581 4.45332 49.869 0 0 0 0
[46] H 46 -211 84 0.177042 -4.50375 2.46443 8.00055 0 0 0 0
[47] H 47 211 84 0.209256 -8.10011 5.8098 344.733 0 0 0 0
[48] H 48 211 83 1.73837 -2.3363 2.58557 9.07502 0 0 0 0
[49] H 49 -211 83 0.579344 -1.40967 1.35353 1.26456 0 0 0 0
[50] H 50 2212 83 0.340636 -2.01315 2.42215 1.60152 0 0 0 0
[51] H 51 -2112 83 0.562103 -2.74121 2.37747 4.47578 0 0 0 0
[52] H 52 -2112 84 0.399004 4.46122 4.22465 17.3034 0 0 0 0
[53] H 53 -211 84 0.175871 3.76127 1.95155 3.78611 0 0 0 0
[54] H 54 -211 84 0.115134 8.14518 0.0653365 198.418 0 0 0 0
[55] H 55 211 84 0.357726 7.35772 5.68283 280.502 0 0 0 0
[56] H 56 -321 83 0.601478 -6.34135 1.60122 170.689 0 0 0 0
[57] H 57 211 83 0.296688 -6.47297 0.89042 96.0389 0 0 0 0
[58] H 58 -211 83 0.251827 -4.42693 1.58452 10.5381 0 0 0 0
[59] H 59 -211 83 0.788003 -1.50386 2.04559 1.86543 0 0 0 0
[60] H 60 2212 83 1.27437 0.863166 2.05988 2.01156 0 0 0 0
[61] H 61 -3122 83 0.697219 0.866814 0.733322 1.48232 0 0 0 0
[62] H 62 211 84 0.258575 0.120348 0.330928 0.29549 0 0 0 0
[63] H 63 -211 84 0.361588 0.173656 4.78914 0.392694 0 0 0 0
[64] H 64 211 91 0.243867 -5.4941 5.50303 29.6616 0 0 0 0
[65] H 65 -211 91 0.20956 -7.13123 3.75748 131.019 0 0 0 0
[66] H 66 130 91 0.161284 -6.71489 2.05795 66.4984 0 0 0 0
[67] H 67 310 91 0.36566 -7.23165 1.88977 252.763 0 0 0 0
[68] H 68 310 91 0.964168 -4.01918 6.05149 26.8438 0 0 0 0
[69] H 69 211 91 0.550064 -3.77435 0.239449 11.99 0 0 0 0
[70] H 70 -211 91 0.761362 -4.7196 3.5885 42.687 0 0 0 0
[71] H 71 211 91 0.326672 -5.6988 5.49966 48.758 0 0 0 0
[72] H 72 -211 91 0.152847 -7.29905 4.94354 113.023 0 0 0 0
[73] H 73 211 91 0.30989 3.11149 3.44702 3.48889 0 0 0 0
[74] H 74 211 91 0.688923 1.9138 3.73877 2.38994 0 0 0 0
[75] H 75 -321 91 0.591883 3.72564 0.247981 12.2979 0 0 0 0
[76] H 76 211 91 0.137412 5.60092 0.80827 18.5977 0 0 0 0
[77] H 77 -211 91 0.125291 7.55473 0.0558744 119.637 0 0 0 0
[78] H 78 211 91 0.0805618 -6.38492 1.12716 23.8806 0 0 0 0
[79] H 79 211 91 0.250264 -6.45405 5.38459 79.4925 0 0 0 0
[80] H 80 -321 91 0.0732058 -8.27922 3.32037 144.258 0 0 0 0
[81] H 81 211 91 0.447974 -5.67922 2.41951 65.5668 0 0 0 0
[82] H 82 -211 91 0.248534 -1.02965 2.8934 0.416423 0 0 0 0
[83] H 83 211 91 0.650193 -0.570935 4.30287 0.771798 0 0 0 0
[84] H 84 -211 91 0.206725 -1.57307 5.68457 0.538205 0 0 0 0
[85] H 85 -211 91 0.420842 4.98887 3.09587 30.8854 0 0 0 0
[86] H 86 -211 91 0.269506 4.96871 0.0328662 19.3844 0 0 0 0
[87] H 87 -211 91 0.399076 6.12359 1.24314 91.0901 0 0 0 0
[88] H 88 -211 91 0.308858 1.39178 2.7871 0.674117 0 0 0 0
[89] H 89 211 91 0.393753 0.427224 0.733205 0.452309 0 0 0 0
[90] H 90 -211 91 0.119006 2.53952 5.54907 0.77154 0 0 0 0
[91] H 91 2212 91 0.261016 -1.19799 1.69003 1.05022 0 0 0 0
[92] H 92 211 91 0.37902 -0.798736 1.59224 0.525368 0 0 0 0
[93] H 93 211 91 0.407406 0.319501 3.07434 0.450541 0 0 0 0
[94] H 94 130 91 0.578672 2.80096 4.54297 4.80602 0 0 0 0
[95] H 95 130 91 0.276023 1.64025 5.08262 0.890437 0 0 0 0
[96] H 96 -211 91 0.533106 5.26121 2.3835 51.3702 0 0 0 0
[97] H 97 22 91 0.230118 6.28729 4.78989 61.8666 0 0 0 0
[98] H 98 211 91 0.256206 4.5803 4.34711 12.4977 0 0 0 0
[99] H 99 310 91 0.365209 6.85956 1.5718 174.013 0 0 0 0
[100] H 100 -321 91 0.378748 5.84909 3.1032 65.6995 0 0 0 0
[101] H 101 211 91 0.48556 5.77026 0.475716 77.841 0 0 0 0
[102] H 102 -211 91 0.559212 5.14116 4.92634 47.7903 0 0 0 0
[103] H 103 211 91 0.327743 3.45449 0.519372 5.19231 0 0 0 0
[104] H 104 -211 91 0.368168 1.89557 3.52214 1.26073 0 0 0 0
[105] H 105 -321 91 1.65832 -0.116217 4.48492 1.741 0 0 0 0
[106] H 106 211 91 1.75939 0.400703 4.48715 1.90765 0 0 0 0
[107] H 107 310 91 0.436453 -2.15842 5.46669 1.9781 0 0 0 0
[108] H 108 -211 91 0.321204 -0.134964 5.85813 0.352906 0 0 0 0
[109] H 109 -211 91 0.183961 -6.59901 4.44474 67.548 0 0 0 0
[110] H 110 2112 91 0.513101 4.03664 1.51307 14.5647 0 0 0 0
[111] H 111 -211 91 0.109449 2.3937 2.19073 0.62035 0 0 0 0
[112] H 112 211 91 0.461647 3.05859 5.54801 4.92876 0 0 0 0
[113] H 113 2112 91 0.473086 4.89385 5.04824 31.5863 0 0 0 0
[114] H 114 -2112 91 0.459698 6.78862 2.93907 204.037 0 0 0 0
[115] H 115 211 91 0.220997 5.62657 1.43483 30.6869 0 0 0 0
[116] H 116 321 91 0.607626 -3.11883 5.17579 6.90329 0 0 0 0
[117] H 117 211 91 0.378226 -6.28399 3.0225 101.35 0 0 0 0
[118] H 118 -211 91 0.249136 -3.96527 4.9668 6.5729 0 0 0 0
[119] H 119 211 91 0.235557 -4.28308 3.95022 8.53739 0 0 0 0
[120] H 120 -211 91 0.191062 -6.2268 4.19731 48.3518 0 0 0 0
[121] H 121 211 91 0.805124 -2.70311 4.23432 6.03727 0 0 0 0
[122] H 122 211 91 0.286785 -2.16965 5.47953 1.27944 0 0 0 0
[123] H 123 -211 91 0.396792 -1.18981 1.29694 0.725931 0 0 0 0
[124] H 124 310 91 0.385368 1.63855 0.21586 1.14328 0 0 0 0
[125] H 125 310 91 4.03297 1.51927 1.36436 9.66722 0 0 0 0
[126] H 126 -211 91 0.41675 0.858575 1.51253 0.596581 0 0 0 0
[127] H 127 211 91 0.717664 -2.07267 1.65651 2.89979 0 0 0 0
[128] H 128 -211 91 0.1781 -0.474902 5.62459 0.242708 0 0 0 0
[129] H 129 310 91 0.397732 -4.71332 0.435874 22.1653 0 0 0 0
[130] H 130 310 91 0.22493 -7.10723 0.396336 137.294 0 0 0 0
[131] H 131 310 91 0.368478 -0.325289 3.26422 0.631088 0 0 0 0
[132] H 132 310 91 1.55242 1.61001 1.39863 4.06897 0 0 0 0
[133] H 133 22 91 0.206281 -5.17399 2.88367 18.217 0 0 0 0
[134] H 134 22 91 0.28177 -4.9348 3.39517 19.5905 0 0 0 0
[135] H 135 22 91 0.0142714 -5.84552 3.81161 2.46669 0 0 0 0
[136] H 136 22 91 0.186777 -4.2365 1.28187 6.46059 0 0 0 0
[137] H 137 22 91 0.273909 7.84747 3.64753 350.5 0 0 0 0
[138] H 138 22 91 0.390216 7.67824 5.61863 421.591 0 0 0 0
[139] H 139 22 91 0.134582 1.58903 3.65248 0.343394 0 0 0 0
[140] H 140 22 91 0.730103 1.16363 3.61108 1.28275 0 0 0 0
[141] H 141 22 91 0.351253 -0.0560949 1.99853 0.351805 0 0 0 0
[142] H 142 22 91 0.531551 -0.183026 2.2849 0.540479 0 0 0 0
[143] H 143 211 91 0.234669 1.4765 3.44042 0.558178 0 0 0 0
[144] H 144 -211 91 0.580508 1.72367 2.56882 1.68446 0 0 0 0
[145] H 145 22 91 0.354534 5.24157 4.13832 33.4983 0 0 0 0
[146] H 146 22 91 0.130069 4.70288 3.82426 7.17157 0 0 0 0
[147] H 147 22 91 0.332372 4.83048 6.25848 20.8196 0 0 0 0
[148] H 148 22 91 0.177008 5.2579 0.329562 17.0001 0 0 0 0
[149] H 149 22 91 0.060994 6.38874 6.09739 18.149 0 0 0 0
[150] H 150 22 91 0.0727929 6.06206 2.89178 15.6237 0 0 0 0
[151] H 151 211 91 0.118805 -5.03444 5.56455 9.12651 0 0 0 0
[152] H 152 -211 91 0.156707 -4.4411 1.98829 6.6521 0 0 0 0
[153] H 153 22 91 0.215169 -6.07971 0.751895 47.0041 0 0 0 0
[154] H 154 22 91 0.0695559 -6.93549 0.0763877 35.756 0 0 0 0
[155] H 155 22 91 0.210287 -6.01408 4.58954 43.0195 0 0 0 0
[156] H 156 22 91 0.157854 -5.34842 4.88927 16.5968 0 0 0 0
[157] H 157 211 91 0.0450631 -4.05607 1.49674 1.30898 0 0 0 0
[158] H 158 -211 91 0.0902015 -5.26517 0.0800962 8.7274 0 0 0 0
[159] H 159 22 91 0.147868 -2.38674 0.498581 0.811044 0 0 0 0
[160] H 160 22 91 0.286244 -2.82725 0.986355 2.42709 0 0 0 0
[161] H 161 211 91 0.378191 -2.63472 4.05231 2.65311 0 0 0 0
[162] H 162 -211 91 0.103347 -2.20634 0.607109 0.495089 0 0 0 0
[163] H 163 22 91 0.0834793 -3.06657 5.3612 0.898019 0 0 0 0
[164] H 164 22 91 0.321523 -2.2818 5.53656 1.59095 0 0 0 0
[165] H 165 211 91 0.287239 3.46603 5.69725 4.6038 0 0 0 0
[166] H 166 -211 91 0.153074 4.09056 5.81281 4.57828 0 0 0 0
[167] H 167 22 91 0.0260068 0.446649 1.35737 0.0286443 0 0 0 0
[168] H 168 22 91 0.665641 -0.234761 2.13148 0.684068 0 0 0 0
[169] H 169 22 91 0.0222378 1.63496 3.70394 0.0591998 0 0 0 0
[170] H 170 22 91 0.212159 0.551859 5.56342 0.245293 0 0 0 0
[171] H 171 22 91 0.455865 0.406785 1.75894 0.494105 0 0 0 0
[172] H 172 22 91 0.106054 0.12336 1.20795 0.106862 0 0 0 0
[173] H 173 22 91 0.208691 -0.0278052 5.2222 0.208772 0 0 0 0
[174] H 174 22 91 0.100623 -0.679242 4.55568 0.124741 0 0 0 0
[175] H 175 22 91 0.125825 1.45264 4.11373 0.28363 0 0 0 0
[176] H 176 22 91 0.453812 2.62161 1.50079 3.13823 0 0 0 0
[177] H 177 22 91 0.0592113 2.76288 1.68193 0.470981 0 0 0 0
[178] H 178 22 91 0.0298346 4.94015 4.01289 2.08543 0 0 0 0
[179] H 179 22 91 0.281368 0.807814 4.22786 0.378276 0 0 0 0
[180] H 180 22 91 0.7181 0.320929 5.41085 0.755399 0 0 0 0
[181] H 181 22 91 0.292621 0.0497272 3.78346 0.292983 0 0 0 0
[182] H 182 22 91 0.0124045 1.22987 6.17063 0.0230297 0 0 0 0
[183] H 183 22 91 0.188086 0.832687 5.68139 0.257148 0 0 0 0
[184] H 184 22 91 0.0872342 1.72346 6.20012 0.252208 0 0 0 0
[185] H 185 211 91 0.269747 2.94539 5.42841 2.57591 0 0 0 0
[186] H 186 -211 91 0.199158 1.85673 0.0988203 0.66788 0 0 0 0
[187] H 187 211 91 0.501904 1.90201 5.94087 1.72433 0 0 0 0
[188] H 188 -211 91 0.38002 2.26879 0.278923 1.86186 0 0 0 0
[189] H 189 22 91 0.180253 -4.64583 6.13817 9.38747 0 0 0 0
[190] H 190 22 91 0.350197 -6.11594 1.51346 79.3238 0 0 0 0
[191] H 191 22 91 0.649551 0.0338109 1.9855 0.649923 0 0 0 0
[192] H 192 22 91 0.322077 -0.468705 0.838925 0.358107 0 0 0 0
[193] H 193 211 91 0.160346 0.00911869 4.88663 0.212586 0 0 0 0
[194] H 194 -211 91 0.316971 -0.286272 5.09592 0.358346 0 0 0 0
[195] H 195 22 91 0.316656 2.39371 2.40483 1.74878 0 0 0 0
[196] H 196 211 91 0.21498 1.5716 3.54043 0.557575 0 0 0 0
[197] H 197 -211 91 0.259301 1.95221 4.17921 0.942089 0 0 0 0
[198] H 198 22 91 0.0748778 5.26747 0.995059 7.26055 0 0 0 0
[199] H 199 22 91 0.00642103 8.85072 4.48923 22.4075 0 0 0 0
[200] H 200 22 91 0.0991807 -6.05978 4.9962 21.2387 0 0 0 0
[201] H 201 22 91 0.236554 -5.62497 4.21171 32.7945 0 0 0 0
[202] H 202 22 91 0.333551 -5.05151 1.02177 26.0612 0 0 0 0
[203] H 203 22 91 0.0349021 -6.22966 0.927728 8.85787 0 0 0 0
[204] H 204 211 91 0.223342 -5.4518 0.469917 26.0401 0 0 0 0
[205] H 205 -211 91 0.236515 -5.57786 0.439301 31.2805 0 0 0 0
[206] H 206 22 91 0.00982052 1.51194 1.16595 0.0233531 0 0 0 0
[207] H 207 22 91 0.520302 0.406332 5.7713 0.563849 0 0 0 0
[208] H 208 211 91 0.217992 -1.38055 2.24454 0.48156 0 0 0 0
[209] H 209 -211 91 0.180979 -0.277065 2.48092 0.23412 0 0 0 0
[210] H 210 22 91 0.150671 -4.38186 2.0655 6.02678 0 0 0 0
[211] H 211 22 91 0.211995 -4.98662 2.5089 15.523 0 0 0 0
[212] H 212 22 91 0.322356 2.91538 1.32027 2.98342 0 0 0 0
[213] H 213 22 91 0.0447941 3.74576 2.06665 0.948848 0 0 0 0
[214] H 214 22 91 0.449246 2.065 4.91624 1.79971 0 0 0 0
[215] H 215 22 91 0.0398188 3.03509 4.95214 0.415129 0 0 0 0
[216] H 216 22 91 0.0257317 3.06733 1.68873 0.277016 0 0 0 0
[217] H 217 22 91 0.237149 3.47905 3.67858 3.84891 0 0 0 0
[218] H 218 22 91 0.706947 3.52734 3.20782 12.0403 0 0 0 0
[219] H 219 22 91 0.0364521 2.81122 3.62545 0.304199 0 0 0 0
[220] H 220 22 91 0.408469 6.49185 1.58766 134.743 0 0 0 0
[221] H 221 22 91 0.0879114 6.05787 2.15753 18.7896 0 0 0 0
[222] H 222 22 91 0.175208 -3.0358 0.494305 1.82792 0 0 0 0
[223] H 223 22 91 0.0793556 -3.6014 5.74078 1.45525 0 0 0 0
[224] H 224 22 91 0.114839 -6.09955 1.62994 25.5894 0 0 0 0
[225] H 225 22 91 0.298006 -5.58246 1.11537 39.5944 0 0 0 0
[226] H 226 22 91 0.154965 -5.21379 4.84782 14.2408 0 0 0 0
[227] H 227 22 91 0.214987 -5.93741 4.8467 40.7352 0 0 0 0
[228] H 228 22 91 0.427697 -0.477476 5.42985 0.477384 0 0 0 0
[229] H 229 22 91 0.239139 -0.882594 5.32136 0.338485 0 0 0 0
[230] H 230 22 91 0.119296 0.610249 3.33452 0.142207 0 0 0 0
[231] H 231 22 91 0.061486 1.47059 4.75319 0.140851 0 0 0 0
[232] H 232 22 91 0.37412 -2.04091 2.5108 1.46421 0 0 0 0
[233] H 233 22 91 0.135375 -1.73348 3.03092 0.395093 0 0 0 0
[234] H 234 22 91 0.168041 3.99356 5.65828 4.55948 0 0 0 0
[235] H 235 22 91 0.218077 4.31574 0.0122995 8.16504 0 0 0 0
[236] H 236 22 91 0.0407205 2.6193 4.58374 0.28095 0 0 0 0
[237] H 237 22 91 0.302852 3.50481 3.76026 5.04328 0 0 0 0
[238] H 238 22 91 0.350304 7.00117 5.05705 192.301 0 0 0 0
[239] H 239 22 91 0.116105 6.45563 4.67673 36.9374 0 0 0 0
[240] H 240 22 91 0.156278 3.68733 1.81522 3.12268 0 0 0 0
[241] H 241 22 91 0.0184466 2.13526 4.15241 0.0791123 0 0 0 0
[242] H 242 22 91 0.347793 0.174905 0.937358 0.353126 0 0 0 0
[243] H 243 22 91 0.0156108 -1.12319 5.94377 0.0265377 0 0 0 0
[244] H 244 22 91 0.0251872 6.53987 0.727739 8.71728 0 0 0 0
[245] H 245 22 91 0.392982 5.53129 6.12538 49.6086 0 0 0 0
[246] H 246 22 91 0.11363 4.23745 1.58215 3.93418 0 0 0 0
[247] H 247 22 91 0.152252 5.043 0.965502 11.7951 0 0 0 0
[248] H 248 22 91 0.196698 3.82751 2.65131 4.52109 0 0 0 0
[249] H 249 22 91 0.115633 4.69284 2.71721 6.31193 0 0 0 0
[250] H 250 22 91 0.204743 3.93395 4.44059 5.23404 0 0 0 0
[251] H 251 22 91 0.166986 3.48212 5.01893 2.71848 0 0 0 0
[252] H 252 22 91 1.06405 -5.69971 1.39597 158.961 0 0 0 0
[253] H 253 22 91 0.0272774 -5.20345 0.77244 2.48094 0 0 0 0
[254] H 254 22 91 0.273706 2.91131 1.19991 2.52293 0 0 0 0
[255] H 255 22 91 0.140744 3.20164 1.8334 1.7321 0 0 0 0
[256] H 256 22 91 0.0687678 3.66582 2.22657 1.34488 0 0 0 0
[257] H 257 11 91 0.147347 4.57197 1.46587 7.12752 0 0 0 0
[258] H 258 -11 91 0.0337703 4.66606 1.50747 1.79468 0 0 0 0
[259] H 259 22 91 0.121409 -3.4598 3.98747 1.93295 0 0 0 0
[260] H 260 22 91 0.253515 -4.00747 4.52733 6.97491 0 0 0 0
[261] H 261 22 91 0.270163 -5.33637 0.794872 28.0647 0 0 0 0
[262] H 262 22 91 0.108356 -4.89922 0.128199 7.2703 0 0 0 0
[263] H 263 22 91 0.752542 -5.13254 4.30769 63.7601 0 0 0 0
[264] H 264 22 91 0.0296145 -5.54686 3.48234 3.79708 0 0 0 0
[265] H 265 22 91 0.226139 -1.89839 0.0243331 0.771696 0 0 0 0
[266] H 266 22 91 0.0364626 -3.04168 5.40944 0.382641 0 0 0 0
[267] H 267 22 91 0.0271836 -4.12206 3.19776 0.838648 0 0 0 0
[268] H 268 22 91 0.291673 -4.75794 4.7084 16.9921 0 0 0 0
[269] H 269 22 91 0.167117 -4.89923 5.73046 11.2131 0 0 0 0
[270] H 270 22 91 0.101468 -5.20916 4.69623 9.28161 0 0 0 0
[271] H 271 22 91 0.133799 -5.375 4.25483 14.4466 0 0 0 0
[272] H 272 22 91 0.198733 -4.57804 4.38023 9.67167 0 0 0 0
[273] H 273 22 91 0.183712 1.26228 1.63968 0.350566 0 0 0 0
[274] H 274 22 91 0.0501139 1.88895 0.283915 0.169477 0 0 0 0
[275] H 275 22 91 0.130968 -4.22826 3.9305 4.49303 0 0 0 0
[276] H 276 22 91 0.305645 -3.85002 3.36592 7.18501 0 0 0 0
[277] H 277 22 91 0.20835 -4.19573 4.10548 6.91902 0 0 0 0
[278] H 278 22 91 0.0938779 -4.82429 4.84561 5.84418 0 0 0 0
[279] H 279 22 91 0.086144 -2.79099 1.31558 0.704593 0 0 0 0
[280] H 280 22 91 0.0626513 -3.38101 5.49423 0.92205 0 0 0 0
[281] H 281 22 91 0.0682468 3.70787 0.403008 1.39194 0 0 0 0
[282] H 282 22 91 0.006504 7.38405 4.24741 5.23602 0 0 0 0
[283] H 283 22 91 0.186148 4.63484 0.479251 9.58857 0 0 0 0
[284] H 284 22 91 0.0943606 4.597 5.69467 4.68013 0 0 0 0
[285] H 285 22 91 0.0799146 5.44928 1.76741 9.29382 0 0 0 0
[286] H 286 22 91 0.0929326 5.82119 0.0392897 15.6766 0 0 0 0
[287] H 287 22 91 0.146514 3.97575 0.811391 3.90524 0 0 0 0
[288] H 288 22 91 0.0193552 2.531 3.72506 0.12238 0 0 0 0
[289] H 289 22 91 0.268132 3.71048 5.11231 5.483 0 0 0 0
[290] H 290 22 91 0.0607256 3.87033 6.21262 1.45678 0 0 0 0
