[15] H 0 -211 0 0.29031 -0.186865 1.14768 0.326706 0 0 0 0
[16] H 0 -211 0 0.497242 -0.453529 3.02045 0.566718 0 0 0 0
[17] H 0 211 0 0.124846 -1.0737 1.29745 0.247171 0 0 0 0
[18] H 0 310 0 0.400358 -0.0439908 1.63479 0.638915 0 0 0 0
[19] H 0 130 0 0.196537 -2.83342 3.00482 1.74897 0 0 0 0
[20] H 0 -211 0 0.655371 -1.91385 5.33615 2.27406 0 0 0 0
[21] H 0 211 0 0.747408 -1.84982 2.65869 2.43902 0 0 0 0
[22] H 0 -211 0 0.33372 -0.641521 3.31338 0.428166 0 0 0 0
[23] H 0 211 0 0.091832 -4.47516 5.05282 4.03477 0 0 0 0
[24] H 0 -211 0 0.394187 -4.21461 1.60609 13.3406 0 0 0 0
[25] H 0 211 0 0.448836 -6.596 3.19843 164.31 0 0 0 0
[26] H 0 22 0 0.188195 7.45452 0.947357 162.568 0 0 0 0
[27] H 0 22 0 0.305077 8.00394 0.858924 456.504 0 0 0 0
[28] H 0 211 0 0.28085 -0.0469827 0.0882528 0.313896 0 0 0 0
[29] H 0 -211 0 0.0735263 -1.17594 2.87298 0.191075 0 0 0 0
[30] H 0 211 0 0.0565809 1.87758 0.808567 0.235175 0 0 0 0
[31] H 0 -211 0 0.415921 0.356489 0.582777 0.464114 0 0 0 0
[32] H 0 22 0 0.050347 -1.7914 3.33163 0.155183 0 0 0 0
[33] H 0 22 0 0.0676681 -3.36315 5.0657 0.978303 0 0 0 0
[34] H 0 22 0 0.484107 -4.68418 4.30712 26.1977 0 0 0 0
[35] H 0 22 0 0.0495201 -5.07857 3.51002 3.97524 0 0 0 0
[36] H 0 22 0 0.57464 0.32866 0.881478 0.605956 0 0 0 0
[37] H 0 22 0 0.233296 0.0972931 1.16906 0.234401 0 0 0 0
[38] H 0 22 0 0.0595732 0.678595 1.03439 0.0738242 0 0 0 0
[39] H 0 22 0 0.632979 0.513919 1.72319 0.718424 0 0 0 0
[40] H 0 22 0 0.979062 -0.152486 2.76286 0.990467 0 0 0 0
[41] H 0 22 0 0.718783 -0.246625 2.6323 0.740754 0 0 0 0
[42] H 0 22 0 0.134013 -0.511256 4.77497 0.151912 0 0 0 0
[43] H 0 22 0 0.0357905 -0.757412 1.11547 0.0465567 0 0 0 0
[44] H 0 22 0 1.20581 -2.92055 4.38077 11.2173 0 0 0 0
[45] H 0 22 0 0.132419 -3.25532 4.41217 1.71922 0 0 0 0
[46] H 0 22 0 0.236121 -2.99438 5.68804 2.36394 0 0 0 0
[47] H 0 22 0 0.126878 -3.73349 5.87953 2.65484 0 0 0 0
[48] H 0 22 0 0.0697324 -7.54448 4.32296 65.9068 0 0 0 0
[49] H 0 22 0 0.390095 -7.07608 5.00415 230.805 0 0 0 0
[50] H 0 22 0 0.19687 1.0938 0.130994 0.326857 0 0 0 0
[51] H 0 22 0 0.0504272 1.60543 1.48393 0.130627 0 0 0 0
[52] H 0 22 0 0.330462 1.16206 0.174452 0.579853 0 0 0 0
[53] H 0 22 0 0.637389 0.879119 0.251347 0.89997 0 0 0 0
[54] H 0 22 0 0.506785 0.735281 0.360655 0.650063 0 0 0 0
[55] H 0 22 0 0.0323444 1.12327 5.62043 0.0549873 0 0 0 0
[56] H 0 22 0 0.0768156 1.43801 4.77936 0.170903 0 0 0 0
[57] H 0 22 0 0.129349 1.00804 6.17219 0.200825 0 0 0 0
[58] H 0 22 0 0.0323815 0.576402 5.30645 0.0379113 0 0 0 0
[59] H 0 22 0 0.178767 0.179951 1.11085 0.18167 0 0 0 0
[60] H 0 22 0 0.441602 0.20102 1.10314 0.450554 0 0 0 0
[61] H 0 22 0 0.145598 0.603529 1.45006 0.172929 0 0 0 0
[62] H 0 22 0 0.205147 0.341754 1.48725 0.217244 0 0 0 0
[63] H 0 22 0 0.0223918 0.497346 4.3875 0.0252187 0 0 0 0
[64] H 0 22 0 0.608062 0.250757 1.18701 0.627279 0 0 0 0
[65] H 0 22 0 0.432592 0.419118 0.984548 0.471146 0 0 0 0
1 Event
# JetScape writersigmaGen 11.7719
# JetScape writersigmaErr 8.50231
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.87158 -0.952465 4.05312 11.725 0 0 0 0
0 21 0 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
0 21 0 5.46754 1.69408 0.237572 15.3786 0 0 0 0
0 21 0 5.4142 -4.25189 5.25814 190.179 0 0 0 0
0 21 0 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
0 2 0 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
0 21 0 4.83329 -3.79808 6.00774 107.874 0 0 0 0
0 21 0 4.80412 1.93538 2.21352 16.9851 0 0 0 0
0 21 0 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
0 21 0 4.22196 -5.72532 5.48137 647.086 0 0 0 0
0 21 0 4.17847 3.09303 3.32151 46.1493 0 0 0 0
0 21 0 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
0 21 0 3.40537 -5.31624 3.45637 346.702 0 0 0 0
0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
0 1 0 3.3355 -3.12083 2.46533 37.875 0 0 0 0
0 21 0 3.23091 3.49297 2.22581 53.171 0 0 0 0
0 21 0 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
0 21 0 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
0 21 0 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
0 21 0 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
0 1 0 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
0 21 0 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
0 21 0 2.929 -4.4904 0.970559 130.587 0 0 0 0
0 21 0 2.86989 1.94622 4.70623 10.2526 0 0 0 0
0 21 0 2.86159 -4.27986 0.757967 103.366 0 0 0 0
0 21 0 2.43347 4.54962 4.45785 115.112 0 0 0 0
0 21 0 2.37603 0.368725 2.64223 2.53939 0 0 0 0
0 21 0 2.35621 2.53983 2.17659 15.0284 0 0 0 0
0 21 0 2.26825 4.99691 0.233508 167.808 0 0 0 0
0 21 0 2.25726 -4.74599 2.97733 129.939 0 0 0 0
0 21 0 2.17948 0.3405 1.32628 2.30705 0 0 0 0
0 1 0 2.1735 1.38077 1.92055 4.60809 0 0 0 0
0 21 0 2.07515 3.07044 3.55907 22.4092 0 0 0 0
0 21 0 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.87158 -0.952465 4.05312 11.725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.84834 -0.952465 4.05312 11.725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[4] V 0 0 0 4.4
[5] V 0 0 0 4.4
[0]=>[1] P 0 21 0 6.44788 -1.30272 0.510012 13.1537 0 0 0 0
[1]=>[2] P 0 21 0 4.81359 -1.4606 0.588298 11.034 0.855625 0.478614 -1.67034 2
[1]=>[3] P 0 21 0 1.69146 -0.648007 0.285572 2.11966 0.855625 0.478614 -1.67034 2
[2]=>[4] P 0 21 0 1.26281 -1.225 0.807076 2.35725 1.72661 1.05964 -3.80435 4.4
[2]=>[5] P 0 21 0 3.59136 -1.52345 0.511909 8.67679 1.72661 1.05964 -3.80435 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.46754 1.69408 0.237572 15.3786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.45817 1.69408 0.237572 15.3786 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.4142 -4.25189 5.25814 190.179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.41413 -4.25189 5.25814 190.179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.32155 -1.35334 5.5385 11.1363 0 0 0 0
[1]=>[2] P 0 21 0 2.40802 -1.29345 5.67301 4.78392 0.597327 -0.550566 -1.46709 1.7
[1]=>[3] P 0 21 0 2.95299 -1.38867 5.42893 6.35237 0.597327 -0.550566 -1.46709 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.38359 -2.10702 0.200463 22.4842 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.83329 -3.79808 6.00774 107.874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.83312 -3.79808 6.00774 107.874 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.80412 1.93538 2.21352 16.9851 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.8
[3] V 0 0 0 6.8
[0]=>[1] P 0 21 0 4.79478 1.93538 2.21352 16.9851 0 0 0 0
[1]=>[2] P 0 21 0 2.60642 1.87492 2.26434 8.71408 -1.15056 1.53657 6.50966 6.8
[1]=>[3] P 0 21 0 2.19506 1.99989 2.15317 8.27341 -1.15056 1.53657 6.50966 6.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.8
[3] V 0 0 0 6.8
[0]=>[1] P 0 21 0 4.44211 -2.74999 2.91484 34.9141 0 0 0 0
[1]=>[2] P 0 21 0 2.95991 -2.78264 2.98011 24.027 -0.843015 0.194501 -6.73901 6.8
[1]=>[3] P 0 21 0 1.50097 -2.66899 2.78586 10.8871 -0.843015 0.194501 -6.73901 6.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.22196 -5.72532 5.48137 647.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22194 -5.72532 5.48137 647.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17847 3.09303 3.32151 46.1493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[4] V 0 0 0 9.1
[5] V 0 0 0 9.1
[0]=>[1] P 0 21 0 4.17517 3.09303 3.32151 46.1493 0 0 0 0
[1]=>[2] P 0 21 0 3.04331 3.19713 3.34354 37.3067 -0.186922 -0.0339984 2.08972 2.1
[1]=>[3] P 0 21 0 1.13458 2.74152 3.26239 8.8426 -0.186922 -0.0339984 2.08972 2.1
[2]=>[4] P 0 21 0 0.881199 3.10468 3.12417 9.85164 -0.746345 -0.148534 9.06237 9.1
[2]=>[5] P 0 21 0 2.19155 3.21899 3.43116 27.456 -0.746345 -0.148534 9.06237 9.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 3.58971 -1.51121 3.9679 8.63684 0 0 0 0
[1]=>[2] P 0 21 0 2.60641 -1.53829 4.04861 6.41189 -0.422441 -0.458501 -1.34401 1.5
[1]=>[3] P 0 21 0 1.0138 -1.40885 3.75912 2.22495 -0.422441 -0.458501 -1.34401 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40537 -5.31624 3.45637 346.702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40535 -5.31624 3.45637 346.702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.3355 -3.12083 2.46533 37.875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.33456 -3.12083 2.46533 37.875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23091 3.49297 2.22581 53.171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.23045 3.49297 2.22581 53.171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.08978 -0.0170249 3.64176 3.21862 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10631 -1.10671 3.40967 5.28804 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.9
[3] V 0 0 0 5.9
[0]=>[1] P 0 21 0 3.14709 -3.38621 3.10371 46.5831 0 0 0 0
[1]=>[2] P 0 21 0 0.326997 -4.13516 2.92748 10.2268 -0.39831 0.0150943 -5.88328 5.9
[1]=>[3] P 0 21 0 2.82574 -3.24592 3.124 36.3563 -0.39831 0.0150943 -5.88328 5.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.0405 -0.726472 3.8373 3.98179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.95651 -0.526731 1.19884 3.50967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 2.79484 -0.908108 0.0918884 4.24999 0 0 0 0
[1]=>[2] P 0 21 0 0.583619 -1.08205 0.457263 1.0109 0.196451 0.0181025 -0.204814 0.3
[1]=>[3] P 0 21 0 2.25939 -0.843308 6.28265 3.23909 0.196451 0.0181025 -0.204814 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.929 -4.4904 0.970559 130.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92884 -4.4904 0.970559 130.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86989 1.94622 4.70623 10.2526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.4
[3] V 0 0 0 3.4
[0]=>[1] P 0 21 0 2.85131 1.94622 4.70623 10.2526 0 0 0 0
[1]=>[2] P 0 21 0 0.759687 2.17812 4.74367 3.41902 -0.00582513 -0.94554 3.24295 3.4
[1]=>[3] P 0 21 0 2.09111 1.84688 4.69263 6.83801 -0.00582513 -0.94554 3.24295 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86159 -4.27986 0.757967 103.366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.86148 -4.27986 0.757967 103.366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43347 4.54962 4.45785 115.112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4334 4.54962 4.45785 115.112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37603 0.368725 2.64223 2.53939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2218 0.368725 2.64223 2.53939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35621 2.53983 2.17659 15.0284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35198 2.53983 2.17659 15.0284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26825 4.99691 0.233508 167.808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26821 4.99691 0.233508 167.808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25726 -4.74599 2.97733 129.939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2572 -4.74599 2.97733 129.939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17948 0.3405 1.32628 2.30705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0068 0.3405 1.32628 2.30705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.1735 1.38077 1.92055 4.60809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.13142 1.38077 1.92055 4.60809 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07515 3.07044 3.55907 22.4092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07348 3.07044 3.55907 22.4092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93255 0.878863 1.62251 2.87282 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.584481 0.426137 1.85779 0.653437 0 0 0 0
[1] H 0 -211 0 0.0607992 -4.11436 4.79918 1.86657 0 0 0 0
[2] H 0 2112 0 0.35853 -4.13852 0.435798 11.2837 0 0 0 0
[3] H 0 -2112 0 0.0362788 -6.00477 4.76513 7.41281 0 0 0 0
[4] H 0 211 0 0.25497 -3.88386 4.98123 6.20146 0 0 0 0
[5] H 0 -211 0 0.834394 -5.85607 0.980912 145.748 0 0 0 0
[6] H 0 211 0 0.127223 -9.19601 4.01278 627.062 0 0 0 0
[7] H 0 321 0 5.89189 -0.936782 4.0079 8.68586 0 0 0 0
[8] H 0 3122 0 4.57207 -1.23878 3.80914 8.62484 0 0 0 0
[9] H 0 -2212 0 2.14431 -0.95151 3.59668 3.3256 0 0 0 0
[10] H 0 2212 0 0.679487 -1.3883 3.51314 1.72413 0 0 0 0
[11] H 0 -3122 0 0.449657 -1.30993 3.20594 1.42959 0 0 0 0
[12] H 0 321 0 0.478354 -2.4723 2.70073 2.89674 0 0 0 0
[13] H 0 -211 0 3.43759 -2.97477 2.88413 33.7508 0 0 0 0
[14] H 0 321 0 0.92562 -4.99152 3.49643 68.1118 0 0 0 0
[15] H 0 211 0 1.10271 -5.28791 5.22867 109.132 0 0 0 0
[16] H 0 -211 0 0.644173 -6.18966 5.35725 157.076 0 0 0 0
[17] H 0 -211 0 0.209822 -4.74672 1.89764 12.088 0 0 0 0
[18] H 0 211 0 0.529553 -3.42068 4.32644 8.10943 0 0 0 0
[19] H 0 2212 0 1.53935 -3.22013 2.4578 19.3194 0 0 0 0
[20] H 0 -2112 0 0.702435 -4.27102 2.24863 25.1678 0 0 0 0
[21] H 0 211 0 4.54263 -2.03603 0.20359 17.6957 0 0 0 0
[22] H 0 2112 0 1.91545 -1.3816 0.595711 4.16096 0 0 0 0
[23] H 0 -2212 0 1.97911 -1.72203 0.460565 5.79078 0 0 0 0
[24] H 0 211 0 2.49315 -1.33151 0.0957869 5.05162 0 0 0 0
[25] H 0 -211 0 1.41017 -1.01476 0.298327 2.20513 0 0 0 0
[26] H 0 211 0 0.867492 -3.02816 5.93764 8.9829 0 0 0 0
[27] H 0 -321 0 1.04124 -4.72647 0.783503 58.7827 0 0 0 0
[28] H 0 -211 0 0.215301 -3.99276 5.9892 5.83878 0 0 0 0
[29] H 0 211 0 0.626375 -4.37593 1.42423 24.9071 0 0 0 0
[30] H 0 211 0 1.62763 -3.62587 0.98332 30.5866 0 0 0 0
[31] H 0 -211 0 0.842198 1.14473 2.34738 1.46363 0 0 0 0
[32] H 0 211 0 0.369057 1.25819 1.84416 0.715547 0 0 0 0
[33] H 0 211 0 0.100104 3.4837 2.0545 1.63818 0 0 0 0
[34] H 0 -2112 0 2.69864 1.72101 2.21666 7.84081 0 0 0 0
[35] H 0 -211 0 1.53826 2.29421 2.53487 7.70601 0 0 0 0
[36] H 0 -211 0 1.2881 3.35436 3.16416 18.4604 0 0 0 0
[37] H 0 211 0 0.120549 2.63723 2.27542 0.85804 0 0 0 0
[38] H 0 -211 0 0.480735 3.08647 3.86131 5.27676 0 0 0 0
[39] H 0 211 0 0.250019 2.43673 2.55969 1.44723 0 0 0 0
[40] H 0 3112 0 1.76628 2.59202 4.19024 11.9223 0 0 0 0
[41] H 0 -3112 0 0.179726 4.28458 2.92824 6.6318 0 0 0 0
[42] H 0 -321 0 0.603464 1.84834 6.07772 2.02441 0 0 0 0
[43] H 0 211 0 0.242214 5.85463 5.81053 42.248 0 0 0 0
[44] H 0 -211 0 0.462616 3.55344 2.70099 8.08815 0 0 0 0
