[107] H 107 22 91 0.096948 8.32174 5.29399 199.34 0 0 0 0
[108] H 108 22 91 0.412939 -4.82172 1.70707 25.6408 0 0 0 0
[109] H 109 22 91 0.0477988 -4.84254 2.709 3.03041 0 0 0 0
[110] H 110 22 91 0.127549 -5.01155 2.31974 9.57536 0 0 0 0
[111] H 111 22 91 0.0846562 -6.07824 1.64566 18.4663 0 0 0 0
[112] H 112 22 91 0.0123173 -8.55296 5.76417 31.9146 0 0 0 0
[113] H 113 22 91 0.711525 -7.85315 4.41066 915.671 0 0 0 0
[114] H 114 211 91 0.337033 -8.68436 6.04529 995.889 0 0 0 0
[115] H 115 -211 91 0.28217 -8.33343 1.75912 587.009 0 0 0 0
[116] H 116 22 91 0.00577946 -2.94953 5.77368 0.0553365 0 0 0 0
[117] H 117 22 91 0.551796 -4.83114 0.535783 34.5871 0 0 0 0
[118] H 118 22 91 0.394332 -4.61064 2.52472 19.8266 0 0 0 0
[119] H 119 22 91 0.189541 -5.04066 2.28757 14.6495 0 0 0 0
[120] H 120 22 91 0.206011 -3.10245 2.42674 2.29675 0 0 0 0
[121] H 121 22 91 0.0331761 -3.60318 4.20388 0.609479 0 0 0 0
[122] H 122 22 91 0.183581 -0.756812 5.59373 0.238714 0 0 0 0
[123] H 123 22 91 0.210943 -1.41024 5.42587 0.457852 0 0 0 0
[124] H 124 211 91 0.12184 -1.33385 4.09252 0.283949 0 0 0 0
[125] H 125 -211 91 0.0565585 -2.82903 2.35266 0.500275 0 0 0 0
[126] H 126 22 91 0.082253 -2.7562 1.46262 0.649938 0 0 0 0
[127] H 127 22 91 0.220567 -1.88305 1.02065 0.741725 0 0 0 0
[128] H 128 22 91 0.0458191 -4.53653 3.7398 2.13923 0 0 0 0
[129] H 129 22 91 0.335187 -5.18266 4.6381 29.8587 0 0 0 0
[130] H 130 22 91 0.323073 -5.11126 1.35683 26.7966 0 0 0 0
[131] H 131 22 91 0.160881 -5.66203 1.55576 23.1457 0 0 0 0
[132] H 132 211 91 0.0709765 4.92508 1.91302 4.889 0 0 0 0
[133] H 133 -211 91 0.631307 4.01017 6.13517 17.4166 0 0 0 0
[134] H 134 211 91 0.138556 0.983897 4.19225 0.253158 0 0 0 0
[135] H 135 -211 91 0.0472419 3.02228 3.14322 0.505911 0 0 0 0
[136] H 136 211 91 0.219466 1.51787 0.209112 0.542955 0 0 0 0
[137] H 137 -211 91 0.18864 1.84169 2.27852 0.625614 0 0 0 0
[138] H 138 22 91 0.152293 6.83195 3.71573 70.5878 0 0 0 0
[139] H 139 22 91 0.137894 6.84534 2.74694 64.7756 0 0 0 0
[140] H 140 22 91 1.15835 -0.728205 0.443811 1.47929 0 0 0 0
[141] H 141 22 91 0.35404 -0.553127 0.56091 0.409595 0 0 0 0
[142] H 142 211 91 0.107074 -0.838726 0.546813 0.2027 0 0 0 0
[143] H 143 -211 91 0.791677 -0.864088 0.487498 1.11485 0 0 0 0
[144] H 144 22 91 0.776541 -1.33269 0.563323 1.57443 0 0 0 0
[145] H 145 22 91 0.330552 -2.01631 0.13738 1.26332 0 0 0 0
[146] H 146 22 91 0.586032 -0.905393 5.98945 0.843091 0 0 0 0
[147] H 147 211 91 0.366631 -2.58937 0.315315 2.45975 0 0 0 0
[148] H 148 -211 91 0.238795 -3.65658 0.0292309 4.62931 0 0 0 0
[149] H 149 22 91 0.370622 -4.33137 5.39902 14.0951 0 0 0 0
[150] H 150 22 91 0.0719951 -8.64786 0.946478 205.111 0 0 0 0
[151] H 151 22 91 0.136304 -8.14905 5.85889 235.814 0 0 0 0
[152] H 152 211 91 0.388497 3.78972 3.63458 8.59989 0 0 0 0
[153] H 153 -211 91 0.222054 2.94794 2.9764 2.12731 0 0 0 0
[154] H 154 211 91 0.256008 5.4117 1.3051 28.6753 0 0 0 0
[155] H 155 -211 91 0.176603 5.11432 5.36056 14.6934 0 0 0 0
[156] H 156 211 91 0.232133 3.03788 1.89908 2.43082 0 0 0 0
[157] H 157 -211 91 0.129298 4.88253 0.553132 8.53292 0 0 0 0
[158] H 158 22 91 0.147232 2.27375 3.06143 0.722813 0 0 0 0
[159] H 159 22 91 0.263212 2.25306 2.36189 1.2663 0 0 0 0
[160] H 160 22 91 0.413051 7.79156 2.89638 499.81 0 0 0 0
[161] H 161 22 91 0.0170452 6.53015 1.98532 5.84229 0 0 0 0
[162] H 162 22 91 0.0933488 6.12393 3.75356 21.3143 0 0 0 0
[163] H 163 22 91 0.170759 7.14726 3.71925 108.485 0 0 0 0
[164] H 164 22 91 0.0172874 -4.26969 5.52081 0.618143 0 0 0 0
[165] H 165 22 91 0.183456 -2.77129 3.39919 1.47148 0 0 0 0
[166] H 166 22 91 0.0766055 -3.99515 1.1447 2.08185 0 0 0 0
[167] H 167 22 91 0.0642797 -4.0119 4.84134 1.77636 0 0 0 0
[168] H 168 22 91 0.0163776 -8.14963 0.230478 28.3504 0 0 0 0
[169] H 169 22 91 0.272646 -7.35746 2.59022 213.734 0 0 0 0
[170] H 170 22 91 0.294684 -7.78291 2.05322 353.509 0 0 0 0
[171] H 171 22 91 0.0216421 -8.91622 0.771994 80.6369 0 0 0 0
[172] H 172 22 91 0.26144 -6.58189 3.14178 94.367 0 0 0 0
[173] H 173 22 91 0.19927 -7.01377 3.54485 110.778 0 0 0 0
[174] H 174 22 91 0.0116501 -1.20683 5.01773 0.021215 0 0 0 0
[175] H 175 22 91 0.408316 -2.57061 3.61599 2.68474 0 0 0 0
[176] H 176 22 91 0.298801 -2.66628 2.78198 2.15971 0 0 0 0
[177] H 177 22 91 0.0479457 -3.40041 3.65056 0.719418 0 0 0 0
[178] H 178 22 91 0.05856 -1.42861 0.253415 0.129199 0 0 0 0
[179] H 179 22 91 0.224665 -0.3501 6.21199 0.238575 0 0 0 0
[180] H 180 22 91 0.262905 -0.611549 2.29978 0.313619 0 0 0 0
[181] H 181 22 91 0.0244524 -1.54954e-05 0.502893 0.0244524 0 0 0 0
[182] H 182 22 91 0.213242 -0.369172 1.25985 0.227939 0 0 0 0
[183] H 183 22 91 0.13073 -0.66553 2.03051 0.160767 0 0 0 0
[184] H 184 22 91 0.209589 -5.69457 1.36741 31.1503 0 0 0 0
[185] H 185 22 91 0.0973823 -4.78489 1.44797 5.82814 0 0 0 0
[186] H 186 22 91 0.158525 2.51691 4.42654 0.988478 0 0 0 0
[187] H 187 22 91 0.267557 2.19219 3.85009 1.21289 0 0 0 0
[188] H 188 22 91 0.0892455 5.80801 2.09582 14.8575 0 0 0 0
[189] H 189 22 91 0.13883 6.60002 1.16245 51.0278 0 0 0 0
[190] H 190 22 91 0.00593928 8.32216 0.125632 12.2172 0 0 0 0
[191] H 191 22 91 0.644004 7.00983 2.09673 356.608 0 0 0 0
[192] H 192 22 91 0.409345 5.59061 5.82821 54.8322 0 0 0 0
[193] H 193 22 91 0.0201952 4.40704 0.36241 0.828387 0 0 0 0
[194] H 194 22 91 0.187425 -5.50781 1.57478 23.1109 0 0 0 0
[195] H 195 22 91 0.121914 -5.84998 2.42419 21.1661 0 0 0 0
[196] H 196 22 91 0.178165 -6.01856 1.9939 36.6122 0 0 0 0
[197] H 197 22 91 0.0237984 -7.63136 0.900595 24.5343 0 0 0 0
[198] H 198 22 91 0.31781 2.54369 4.26844 2.0348 0 0 0 0
[199] H 199 22 91 0.13669 2.13763 3.76076 0.587583 0 0 0 0
[200] H 200 22 91 0.662755 -0.220385 4.37939 0.678915 0 0 0 0
[201] H 201 22 91 0.710486 -0.276872 4.56808 0.737893 0 0 0 0
[202] H 202 22 91 0.0316 1.65014 4.83748 0.0853157 0 0 0 0
[203] H 203 22 91 0.643411 1.42647 5.79315 1.41683 0 0 0 0
[204] H 204 22 91 0.278055 0.557378 2.95763 0.322376 0 0 0 0
[205] H 205 11 91 0.00297561 1.06285 1.93529 0.00484761 0 0 0 0
[206] H 206 -11 91 0.0533451 1.31922 2.19915 0.106901 0 0 0 0
[207] H 207 22 91 0.0985337 1.65084 1.00509 0.266201 0 0 0 0
[208] H 208 22 91 0.0328229 -0.319152 0.428463 0.0345088 0 0 0 0
[209] H 209 22 91 0.098454 1.6742 0.723563 0.271832 0 0 0 0
[210] H 210 22 91 0.249639 1.30711 1.52247 0.495045 0 0 0 0
[211] H 211 22 91 0.0990173 0.381935 2.6629 0.106328 0 0 0 0
[212] H 212 22 91 0.0670433 1.73214 1.84865 0.195418 0 0 0 0
[213] H 213 22 91 0.0430129 3.18806 1.44994 0.522231 0 0 0 0
[214] H 214 22 91 0.245861 3.02378 2.86805 2.53453 0 0 0 0
[215] H 215 22 91 0.0508557 1.73597 3.00261 0.148769 0 0 0 0
[216] H 216 22 91 0.0758897 0.813475 5.70212 0.102415 0 0 0 0
[217] H 217 22 91 0.0856757 -7.78781 6.15572 103.283 0 0 0 0
[218] H 218 22 91 0.045918 -7.00879 2.93081 25.3999 0 0 0 0
[219] H 219 22 91 0.00846039 -10.2687 3.67301 121.895 0 0 0 0
[220] H 220 22 91 0.080587 -7.02033 5.73112 45.0948 0 0 0 0
[221] H 221 22 91 0.0882475 -6.5942 0.670622 32.2478 0 0 0 0
[222] H 222 22 91 0.135923 -7.75659 0.763645 158.821 0 0 0 0
[223] H 223 22 91 0.0682675 -7.98588 5.54892 100.325 0 0 0 0
[224] H 224 22 91 0.0562862 -8.82554 2.33075 191.538 0 0 0 0
[225] H 225 22 91 0.0927507 -2.17327 4.8333 0.412776 0 0 0 0
[226] H 226 22 91 0.156113 -1.12617 4.59196 0.266023 0 0 0 0
[227] H 227 22 91 0.043116 -0.658075 0.811204 0.0527939 0 0 0 0
[228] H 228 22 91 0.0831803 -1.65553 3.95299 0.225703 0 0 0 0
[229] H 229 22 91 0.146235 -1.64572 4.05642 0.393197 0 0 0 0
[230] H 230 22 91 0.12118 -2.22985 3.20837 0.569914 0 0 0 0
[231] H 231 22 91 0.153747 -2.80919 4.73754 1.28046 0 0 0 0
[232] H 232 22 91 0.288929 -2.18915 4.62246 1.30591 0 0 0 0
[233] H 233 22 91 0.0561681 3.05539 0.0754416 0.59753 0 0 0 0
[234] H 234 22 91 0.121427 3.65862 1.79495 2.3577 0 0 0 0
[235] H 235 22 91 0.211195 1.59818 2.95933 0.543436 0 0 0 0
[236] H 236 22 91 0.411296 2.00276 3.16905 1.5515 0 0 0 0
[237] H 237 22 91 0.0959447 1.99222 4.69653 0.358268 0 0 0 0
[238] H 238 22 91 0.167501 2.03513 3.57473 0.651905 0 0 0 0
[239] H 239 22 91 0.176343 4.71248 1.43439 9.81676 0 0 0 0
[240] H 240 22 91 0.0494571 4.08441 2.84523 1.46947 0 0 0 0
[241] H 241 22 91 0.034602 4.31066 2.28259 1.28897 0 0 0 0
[242] H 242 22 91 0.182671 3.88272 0.356066 4.4368 0 0 0 0
[243] H 243 22 91 0.0549353 4.43407 5.16027 2.31513 0 0 0 0
[244] H 244 22 91 0.0759487 5.37799 1.22869 8.22487 0 0 0 0
[245] H 245 22 91 1.86118 -0.691107 0.39719 2.32363 0 0 0 0
[246] H 246 22 91 0.350748 -0.718756 0.232245 0.445317 0 0 0 0
[247] H 247 22 91 0.145532 -0.982578 2.64429 0.221622 0 0 0 0
[248] H 248 22 91 0.0580376 -0.206043 3.97436 0.059274 0 0 0 0
[249] H 249 22 91 0.091618 -2.26303 1.65131 0.445092 0 0 0 0
[250] H 250 22 91 0.0216498 -0.205398 5.70112 0.0221081 0 0 0 0
[251] H 251 22 91 0.00596713 -2.45427 0.884104 0.0349788 0 0 0 0
[252] H 252 22 91 0.396536 -4.62106 1.8455 20.1462 0 0 0 0
[253] H 253 22 91 0.12046 -9.86302 3.64932 1156.83 0 0 0 0
[254] H 254 22 91 0.0941355 -9.28239 2.45753 505.84 0 0 0 0
[255] H 255 22 91 0.0600526 -9.00305 5.9655 244.05 0 0 0 0
[256] H 256 22 91 0.0777279 -8.23728 3.69522 146.876 0 0 0 0
[257] H 257 22 91 0.0629072 -8.80955 1.02753 210.674 0 0 0 0
[258] H 258 22 91 0.0748791 -8.48829 4.66001 181.865 0 0 0 0
[259] H 259 22 91 0.0402137 4.11985 3.22928 1.23791 0 0 0 0
[260] H 260 22 91 0.136747 3.81362 1.00324 3.0998 0 0 0 0
[261] H 261 22 91 0.0573775 4.63541 2.31034 2.95722 0 0 0 0
[262] H 262 22 91 0.184954 5.84386 2.5755 31.9148 0 0 0 0
[263] H 263 22 91 0.0863638 4.32382 5.52239 3.25979 0 0 0 0
[264] H 264 22 91 0.0853963 2.96264 6.08963 0.828369 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.28
[3] V 0 0 0 0.28
[0]=>[1] P 0 2 0 7.68199 1.43185 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.26398 1.45947 0.204105 9.71259 0.124472 0.0186913 0.248434 0.28
[1]=>[3] P 0 21 0 3.43322 1.39267 0.0806579 7.37491 0.124472 0.0186913 0.248434 0.28
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34361 -1.21372 2.37237 6.18972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27767 -1.18074 4.24179 5.90948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.70645 -2.09849 3.81262 11.236 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.55721 -2.21485 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.0989221 -2.1985 4.91538 0.472299 0 0 0 0
