[115] H 115 -2112 91 0.228115 1.24038 2.64146 1.03216 0 0 0 0
[116] H 116 211 91 0.120921 -0.827879 5.65644 0.215946 0 0 0 0
[117] H 117 130 91 0.794978 0.946326 2.1818 1.27908 0 0 0 0
[118] H 118 -321 91 0.172043 1.33401 2.10774 0.604709 0 0 0 0
[119] H 119 130 91 0.789376 -2.09311 2.63037 3.2875 0 0 0 0
[120] H 120 310 91 0.225733 -3.43989 0.473096 3.55815 0 0 0 0
[121] H 121 211 91 0.74442 -4.64998 4.35296 38.9307 0 0 0 0
[122] H 122 -211 91 0.171085 -4.54631 0.959671 8.0674 0 0 0 0
[123] H 123 211 91 0.237692 -3.86057 3.45072 5.6485 0 0 0 0
[124] H 124 211 91 0.798023 -6.07175 5.43154 172.949 0 0 0 0
[125] H 125 -211 91 0.360444 -5.09576 2.00407 29.4367 0 0 0 0
[126] H 126 130 91 0.562556 -7.83723 2.53164 712.527 0 0 0 0
[127] H 127 130 91 0.0828154 -7.94711 3.06267 117.077 0 0 0 0
[128] H 128 130 91 0.765367 5.34174 0.570853 79.9367 0 0 0 0
[129] H 129 310 91 0.249249 -7.01488 5.07447 138.717 0 0 0 0
[130] H 130 130 91 0.277688 0.44079 0.378241 0.583699 0 0 0 0
[131] H 131 310 91 0.231888 -9.27024 5.51101 1231 0 0 0 0
[132] H 132 211 91 0.472725 -2.95996 1.16555 4.57553 0 0 0 0
[133] H 133 -211 91 0.355809 -3.16384 1.73624 4.21929 0 0 0 0
[134] H 134 22 91 0.249736 -7.95756 5.69478 356.759 0 0 0 0
[135] H 135 22 91 0.00663791 -5.76547 2.27873 1.05905 0 0 0 0
[136] H 136 22 91 0.323582 -3.8319 0.540703 7.47018 0 0 0 0
[137] H 137 22 91 0.150307 -3.48684 1.05055 2.45852 0 0 0 0
[138] H 138 22 91 0.1437 -7.28487 1.76615 104.762 0 0 0 0
[139] H 139 22 91 0.209106 -7.7022 2.43395 231.399 0 0 0 0
[140] H 140 22 91 0.104534 -4.8574 0.893764 6.7266 0 0 0 0
[141] H 141 22 91 0.310228 -5.04186 1.6372 24.0062 0 0 0 0
[142] H 142 321 91 0.566584 -3.00549 3.10079 5.75666 0 0 0 0
[143] H 143 -321 91 1.00692 -2.89811 3.08131 9.17371 0 0 0 0
[144] H 144 22 91 0.291012 -2.68333 3.54411 2.13925 0 0 0 0
[145] H 145 22 91 0.225467 -1.86797 0.762409 0.747375 0 0 0 0
[146] H 146 211 91 0.253585 -3.44819 3.17091 3.99325 0 0 0 0
[147] H 147 -211 91 0.208785 -5.05888 2.73143 16.4341 0 0 0 0
[148] H 148 22 91 0.226986 6.46866 6.1186 73.1599 0 0 0 0
[149] H 149 22 91 0.0856482 5.83999 0.579629 14.722 0 0 0 0
[150] H 150 211 91 0.0978173 7.23399 4.34373 67.7752 0 0 0 0
[151] H 151 -211 91 0.167939 5.89783 2.22268 30.5861 0 0 0 0
[152] H 152 211 91 0.933964 2.42496 0.512359 5.32089 0 0 0 0
[153] H 153 -211 91 0.177413 2.33604 5.65611 0.936286 0 0 0 0
[154] H 154 22 91 0.293945 3.92704 0.713213 7.46268 0 0 0 0
[155] H 155 22 91 0.222745 3.84683 1.24068 5.21952 0 0 0 0
[156] H 156 22 91 0.0676574 1.76307 2.51382 0.203034 0 0 0 0
[157] H 157 22 91 0.169051 2.93978 2.31105 1.60299 0 0 0 0
[158] H 158 22 91 0.493796 8.06249 0.712418 783.454 0 0 0 0
[159] H 159 22 91 0.229423 8.08891 0.30954 373.748 0 0 0 0
[160] H 160 211 91 0.0452584 8.65252 5.22013 129.542 0 0 0 0
[161] H 161 -211 91 0.0923626 7.68052 5.66392 100.017 0 0 0 0
[162] H 162 22 91 0.126937 -8.31504 1.3742 259.259 0 0 0 0
[163] H 163 22 91 0.384689 -6.92768 4.84522 196.215 0 0 0 0
[164] H 164 22 91 0.0404172 -8.37578 6.25211 87.7182 0 0 0 0
[165] H 165 22 91 0.364192 -7.44201 5.6967 310.686 0 0 0 0
[166] H 166 22 91 0.0845425 -5.92152 3.72394 15.7663 0 0 0 0
[167] H 167 22 91 0.67352 -7.15142 6.18767 429.68 0 0 0 0
[168] H 168 22 91 0.116965 -7.73442 3.76375 133.672 0 0 0 0
[169] H 169 22 91 0.0509022 -8.95809 2.51532 197.768 0 0 0 0
[170] H 170 22 91 0.492574 -0.060475 5.8257 0.493475 0 0 0 0
[171] H 171 22 91 0.077565 -0.594107 5.39186 0.0916612 0 0 0 0
[172] H 172 22 91 0.0155866 -1.96559 3.55359 0.0567289 0 0 0 0
[173] H 173 22 91 0.267821 -2.69209 6.25946 1.98594 0 0 0 0
[174] H 174 211 91 0.65294 -1.71883 5.12284 1.88475 0 0 0 0
[175] H 175 -211 91 0.142179 -3.10869 5.97641 1.60109 0 0 0 0
[176] H 176 22 91 0.181935 6.28305 4.94803 48.7059 0 0 0 0
[177] H 177 22 91 0.628389 7.6634 5.58945 668.918 0 0 0 0
[178] H 178 211 91 0.489482 0.189035 5.60895 0.517432 0 0 0 0
[179] H 179 -211 91 0.120177 1.04397 4.84914 0.237234 0 0 0 0
[180] H 180 22 91 1.59546 0.12748 4.4383 1.60844 0 0 0 0
[181] H 181 22 91 0.238628 -0.0385677 4.58061 0.238805 0 0 0 0
[182] H 182 22 91 0.238055 0.405936 6.04751 0.257939 0 0 0 0
[183] H 183 22 91 0.238048 0.601034 5.50873 0.282354 0 0 0 0
[184] H 184 22 91 0.0667756 6.6869 1.61572 26.7714 0 0 0 0
[185] H 185 22 91 0.622156 6.84126 0.960081 291.065 0 0 0 0
[186] H 186 22 91 0.202542 4.16919 4.88175 6.55006 0 0 0 0
[187] H 187 22 91 0.0237128 4.124 1.27944 0.732991 0 0 0 0
[188] H 188 22 91 0.388868 5.66729 2.79861 56.2404 0 0 0 0
[189] H 189 22 91 0.0074325 4.25569 6.14657 0.26207 0 0 0 0
[190] H 190 22 91 0.0327587 2.64348 1.73578 0.231492 0 0 0 0
[191] H 191 22 91 0.162264 3.98829 0.506816 4.37956 0 0 0 0
[192] H 192 22 91 0.167739 3.67481 4.10215 3.31004 0 0 0 0
[193] H 193 22 91 0.27194 3.29247 4.60901 3.66391 0 0 0 0
[194] H 194 22 91 0.263684 -0.460907 3.37228 0.292192 0 0 0 0
[195] H 195 22 91 0.246553 0.0493483 3.25308 0.246853 0 0 0 0
[196] H 196 22 91 0.0179908 0.337413 5.47416 0.0190247 0 0 0 0
[197] H 197 22 91 0.374479 0.905148 0.949497 0.538648 0 0 0 0
[198] H 198 22 91 0.138601 -3.11481 1.10565 1.56436 0 0 0 0
[199] H 199 22 91 0.2965 -2.84108 0.489351 2.54881 0 0 0 0
[200] H 200 22 91 0.034851 -5.33518 5.27923 3.61606 0 0 0 0
[201] H 201 22 91 0.226712 -6.69278 4.8742 91.4291 0 0 0 0
[202] H 202 22 91 0.224097 -5.62954 0.223495 31.2098 0 0 0 0
[203] H 203 22 91 0.0310063 -7.10876 0.292626 18.9547 0 0 0 0
[204] H 204 22 91 0.0749726 -8.05401 5.80067 117.947 0 0 0 0
[205] H 205 22 91 0.257791 -7.3416 0.172002 198.908 0 0 0 0
[206] H 206 22 91 0.0447007 4.97057 2.03847 3.22103 0 0 0 0
[207] H 207 22 91 0.0937084 5.63561 4.84799 13.1302 0 0 0 0
[208] H 208 22 91 0.0594939 7.09314 1.89387 35.8059 0 0 0 0
[209] H 209 22 91 0.459445 7.51566 1.18228 421.904 0 0 0 0
[210] H 210 22 91 0.163201 7.38527 5.28742 131.546 0 0 0 0
[211] H 211 22 91 0.0566585 8.45024 6.1669 132.473 0 0 0 0
[212] H 212 22 91 0.513078 6.65356 4.4172 198.956 0 0 0 0
[213] H 213 22 91 0.0674752 6.99661 3.76753 36.8726 0 0 0 0
[214] H 214 22 91 0.19711 3.46257 1.88605 3.14688 0 0 0 0
[215] H 215 22 91 0.183457 3.70653 1.2067 3.73671 0 0 0 0
[216] H 216 22 91 0.411325 0.802486 6.22499 0.55103 0 0 0 0
[217] H 217 22 91 0.558457 0.54317 0.0499955 0.642885 0 0 0 0
[218] H 218 22 91 0.248927 -7.45776 2.97686 215.727 0 0 0 0
[219] H 219 22 91 0.0398202 -8.61442 2.38139 109.716 0 0 0 0
[220] H 220 22 91 0.244706 -4.75501 0.37493 14.2142 0 0 0 0
[221] H 221 22 91 0.0186183 -4.90006 3.66515 1.25027 0 0 0 0
[222] H 222 22 91 0.559837 -2.04459 3.28976 2.19889 0 0 0 0
[223] H 223 22 91 0.19773 -1.93057 2.89793 0.695859 0 0 0 0
[224] H 224 22 91 0.319744 5.58016 4.63767 42.385 0 0 0 0
[225] H 225 22 91 0.0382605 5.8608 5.90903 6.71487 0 0 0 0
[226] H 226 22 91 0.0053315 2.3611 3.42241 0.0285152 0 0 0 0
[227] H 227 22 91 0.244639 5.05438 4.53826 19.1692 0 0 0 0
[228] H 228 22 91 0.218163 3.34858 4.08285 3.10855 0 0 0 0
[229] H 229 22 91 0.0202561 1.56525 4.01088 0.0505687 0 0 0 0
[230] H 230 22 91 0.442605 0.817482 6.03685 0.598918 0 0 0 0
[231] H 231 22 91 0.0203305 -0.299619 5.21275 0.0212499 0 0 0 0
[232] H 232 22 91 0.056234 0.334717 0.95548 0.0594136 0 0 0 0
[233] H 233 22 91 0.219442 0.961747 6.15137 0.328998 0 0 0 0
[234] H 234 22 91 0.0964039 3.65918 2.23663 1.8729 0 0 0 0
[235] H 235 22 91 0.211666 3.00553 1.5524 2.14275 0 0 0 0
[236] H 236 22 91 0.206179 7.81459 4.63918 255.298 0 0 0 0
[237] H 237 22 91 0.0989147 7.09295 5.23943 59.5197 0 0 0 0
[238] H 238 22 91 0.306288 0.81114 2.79645 0.412696 0 0 0 0
[239] H 239 22 91 0.17016 1.12418 3.30262 0.289493 0 0 0 0
[240] H 240 22 91 0.0786242 0.490063 2.31742 0.088256 0 0 0 0
[241] H 241 22 91 0.0398102 2.47591 2.95961 0.238394 0 0 0 0
[242] H 242 22 91 0.277596 0.719409 5.96161 0.352582 0 0 0 0
[243] H 243 22 91 0.222689 0.517397 5.45235 0.253167 0 0 0 0
[244] H 244 22 91 0.206746 0.556107 0.671582 0.239547 0 0 0 0
[245] H 245 22 91 0.214664 0.951498 0.164009 0.319393 0 0 0 0
[246] H 246 22 91 0.379716 -4.83536 5.83721 23.9016 0 0 0 0
[247] H 247 22 91 0.0754951 -4.62925 5.04677 3.86714 0 0 0 0
[248] H 248 22 91 0.0767424 -8.14385 1.59886 132.079 0 0 0 0
[249] H 249 22 91 0.155583 -6.99247 1.81654 84.6684 0 0 0 0
[250] H 250 22 91 0.394707 -3.25688 1.1676 5.13254 0 0 0 0
[251] H 251 22 91 0.0236017 -2.06776 0.552021 0.0948026 0 0 0 0
[252] H 252 22 91 0.0148773 -10.4981 2.3583 269.62 0 0 0 0
[253] H 253 22 91 0.0745764 -7.77818 0.158373 89.0415 0 0 0 0
[254] H 254 22 91 0.0658885 -7.68525 0.584203 71.6868 0 0 0 0
[255] H 255 22 91 0.243682 -8.70562 0.576156 735.525 0 0 0 0
[256] H 256 22 91 0.0204204 -9.69211 1.15148 165.297 0 0 0 0
[257] H 257 22 91 0.0879692 -7.29101 2.20816 64.5274 0 0 0 0
[258] H 258 22 91 0.0318502 -6.61398 1.73332 11.8713 0 0 0 0
[259] H 259 22 91 0.0513631 -8.89107 5.74705 186.623 0 0 0 0
[260] H 260 22 91 0.0284392 -9.02973 4.53131 118.699 0 0 0 0
[261] H 261 22 91 0.0475307 -6.5935 1.19274 17.3566 0 0 0 0
[262] H 262 22 91 0.0928685 -7.33871 4.19559 71.4497 0 0 0 0
[263] H 263 22 91 0.0610392 -5.73364 4.0082 9.43345 0 0 0 0
[264] H 264 22 91 0.0876662 -5.02538 0.118632 6.67289 0 0 0 0
[265] H 265 22 91 0.0357243 -3.64894 2.62036 0.68698 0 0 0 0
[266] H 266 22 91 0.269792 6.04329 0.51187 56.8286 0 0 0 0
[267] H 267 22 91 0.0991355 5.36974 0.0493527 10.6477 0 0 0 0
[268] H 268 22 91 0.033965 3.32992 3.15397 0.475033 0 0 0 0
[269] H 269 22 91 0.0788275 1.75737 0.487409 0.235286 0 0 0 0
[270] H 270 22 91 0.0774774 8.13141 3.5878 131.696 0 0 0 0
[271] H 271 22 91 0.0737145 8.72759 1.59232 227.44 0 0 0 0
[272] H 272 22 91 0.05808 -4.65684 6.2314 3.05827 0 0 0 0
[273] H 273 22 91 0.103125 -5.06151 4.20728 8.13842 0 0 0 0
[274] H 274 22 91 0.0660232 -5.3153 2.60423 6.71558 0 0 0 0
[275] H 275 22 91 0.0658116 -4.73655 5.3544 3.75285 0 0 0 0
[276] H 276 22 91 0.279515 -4.07057 4.64631 8.19081 0 0 0 0
[277] H 277 22 91 0.0441038 -4.55438 3.4657 2.09622 0 0 0 0
[278] H 278 22 91 0.0730314 -1.9748 5.66298 0.268169 0 0 0 0
[279] H 279 22 91 0.0451546 -0.608542 3.35174 0.0537767 0 0 0 0
[280] H 280 22 91 0.289453 0.0673484 4.64326 0.290109 0 0 0 0
[281] H 281 22 91 0.321169 -0.270018 4.92899 0.332948 0 0 0 0
[282] H 282 22 91 0.375432 0.375248 4.78768 0.402176 0 0 0 0
[283] H 283 22 91 0.0615917 0.359483 5.70725 0.0656144 0 0 0 0
[284] H 284 22 91 0.365618 0.341138 4.71784 0.3871 0 0 0 0
[285] H 285 22 91 0.0530247 0.519743 5.71094 0.0603492 0 0 0 0
[286] H 286 22 91 0.0313584 -1.36079 5.79297 0.0651584 0 0 0 0
[287] H 287 22 91 0.243106 -0.166563 4.87444 0.246486 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
0 -2 0 1.71334 -0.960675 3.28693 2.61383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
