0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16408 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.501016 6.7013 0.12546 203.778 0 0 0 0
[1] H 0 211 0 1.46897 4.80841 0.76238 90.0078 0 0 0 0
[2] H 0 -211 0 0.0584926 5.611 1.15329 7.99778 0 0 0 0
[3] H 0 211 0 0.982044 3.3227 6.18482 13.637 0 0 0 0
[4] H 0 -211 0 0.0950527 5.74658 3.63563 14.8822 0 0 0 0
[5] H 0 -211 0 0.801687 -0.363642 1.09861 0.866593 0 0 0 0
[6] H 0 211 0 0.290418 -0.134517 4.98389 0.324589 0 0 0 0
[7] H 0 -321 0 0.281138 -1.44872 5.8661 0.801575 0 0 0 0
[8] H 0 211 0 0.279352 -1.09196 1.73696 0.483693 0 0 0 0
[9] H 0 -211 0 0.757971 -2.56092 1.10163 4.93822 0 0 0 0
[10] H 0 211 0 0.695489 -3.69491 5.02408 14.0032 0 0 0 0
[11] H 0 -211 0 0.169246 -3.122 2.71841 1.92902 0 0 0 0
[12] H 0 211 0 0.710784 -5.10902 3.0614 58.8224 0 0 0 0
[13] H 0 -211 0 0.378961 -6.68904 0.755244 152.258 0 0 0 0
[14] H 0 211 0 0.353471 -6.86878 3.55515 169.98 0 0 0 0
[15] H 0 211 0 0.234588 4.82536 4.3621 14.6201 0 0 0 0
[16] H 0 -211 0 0.335042 5.89023 1.01914 60.5574 0 0 0 0
[17] H 0 211 0 0.739131 2.51758 4.82832 4.61399 0 0 0 0
[18] H 0 211 0 0.338688 3.1377 2.93451 3.91333 0 0 0 0
[19] H 0 -211 0 0.293104 2.13017 5.47794 1.2586 0 0 0 0
[20] H 0 -211 0 0.955793 2.58876 4.95218 6.39978 0 0 0 0
[21] H 0 211 0 2.07246 1.57813 4.2023 5.23715 0 0 0 0
[22] H 0 310 0 0.265084 1.85255 1.20726 0.998685 0 0 0 0
[23] H 0 310 0 0.989385 -0.475029 1.18637 1.21017 0 0 0 0
[24] H 0 -211 0 0.304215 -2.22591 1.07356 1.43205 0 0 0 0
[25] H 0 211 0 0.00892917 -2.75774 5.29966 0.156439 0 0 0 0
[26] H 0 -211 0 1.28142 -1.60489 1.77251 3.32068 0 0 0 0
[27] H 0 211 0 0.148707 -2.22866 4.80107 0.712362 0 0 0 0
[28] H 0 -211 0 1.10755 -4.90713 4.07657 74.9028 0 0 0 0
[29] H 0 211 0 0.284476 -6.37032 4.9882 83.1019 0 0 0 0
[30] H 0 310 0 0.804157 1.29631 6.2149 1.65641 0 0 0 0
[31] H 0 22 0 0.331188 8.02093 0.951576 504.071 0 0 0 0
[32] H 0 22 0 0.172811 7.48555 1.10921 153.985 0 0 0 0
[33] H 0 22 0 0.0561434 1.92806 3.34826 0.197109 0 0 0 0
[34] H 0 22 0 1.18195 2.64219 0.111592 8.34166 0 0 0 0
[35] H 0 211 0 0.397343 2.51992 4.04377 2.48892 0 0 0 0
[36] H 0 -211 0 0.256055 2.75135 5.30471 2.01839 0 0 0 0
[37] H 0 22 0 0.269784 2.17179 2.42341 1.19891 0 0 0 0
[38] H 0 22 0 0.288343 2.32591 5.15534 1.48982 0 0 0 0
[39] H 0 22 0 0.791584 2.65877 3.32456 5.67914 0 0 0 0
[40] H 0 22 0 0.0438214 0.448002 2.04794 0.048293 0 0 0 0
[41] H 0 130 0 0.468407 1.13049 4.99922 0.942973 0 0 0 0
[42] H 0 310 0 0.418312 1.24902 5.36524 0.933059 0 0 0 0
[43] H 0 22 0 0.233886 -0.0460693 6.17304 0.234134 0 0 0 0
[44] H 0 22 0 0.0685218 0.750556 0.588033 0.0887454 0 0 0 0
[45] H 0 22 0 0.997966 0.959201 5.88311 1.49336 0 0 0 0
[46] H 0 22 0 0.132684 0.344611 2.64292 0.14064 0 0 0 0
[47] H 0 22 0 0.0531203 0.390389 4.50947 0.0572198 0 0 0 0
[48] H 0 22 0 0.00972634 -4.74556 2.66056 0.559657 0 0 0 0
[49] H 0 22 0 0.157135 -2.24475 1.26728 0.749851 0 0 0 0
[50] H 0 22 0 0.224991 -4.62999 4.795 11.5334 0 0 0 0
[51] H 0 22 0 0.903782 -4.61521 4.49491 45.6496 0 0 0 0
[52] H 0 22 0 0.179928 -5.52433 2.10175 22.5561 0 0 0 0
[53] H 0 22 0 0.08369 -6.20987 1.22462 20.8238 0 0 0 0
[54] H 0 22 0 0.0568787 2.23346 2.71949 0.268447 0 0 0 0
[55] H 0 22 0 0.372362 2.79742 3.46733 3.06515 0 0 0 0
[56] H 0 22 0 0.238215 2.46624 3.53386 1.41296 0 0 0 0
[57] H 0 22 0 0.519402 2.64785 3.87339 3.68631 0 0 0 0
[58] H 0 22 0 0.239051 1.95993 4.8554 0.865327 0 0 0 0
[59] H 0 22 0 0.0949788 1.79544 5.76719 0.293873 0 0 0 0
[60] H 0 22 0 0.0794215 0.523196 1.17044 0.0905419 0 0 0 0
[61] H 0 22 0 0.136152 0.948028 2.48943 0.202058 0 0 0 0
[62] H 0 22 0 0.036301 -0.926054 6.12785 0.053011 0 0 0 0
[63] H 0 22 0 0.851204 -1.4858 0.368376 1.97684 0 0 0 0
[64] H 0 22 0 0.340505 -1.46284 1.23003 0.774615 0 0 0 0
[65] H 0 22 0 0.335242 -1.77743 0.984826 1.01976 0 0 0 0
[66] H 0 22 0 0.364056 -4.0491 3.30711 10.4417 0 0 0 0
[67] H 0 22 0 0.0227795 -5.01107 2.14892 1.70928 0 0 0 0
[68] H 0 22 0 0.465568 -7.42277 3.50806 389.603 0 0 0 0
[69] H 0 22 0 0.134569 -7.15917 3.98252 86.5167 0 0 0 0
[70] H 0 22 0 0.0658546 2.33634 2.42386 0.34376 0 0 0 0
[71] H 0 22 0 0.107416 2.22844 0.567196 0.504482 0 0 0 0
[72] H 0 22 0 1.52877 0.618193 0.00273844 1.83032 0 0 0 0
[73] H 0 22 0 0.42271 0.486229 0.106487 0.47367 0 0 0 0
1 Event
# JetScape writersigmaGen 11.8639
# JetScape writersigmaErr 3.5029
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.5
[5] V 0 0 0 2.5
[0]=>[1] P 0 21 0 6.29991 2.2418 0.653614 30.1604 0 0 0 0
[1]=>[2] P 0 21 0 1.16643 2.30689 1.50543 5.95112 0.0331657 0.0254023 0.194342 0.2
[1]=>[3] P 0 21 0 5.60089 2.14146 0.496256 24.2093 0.0331657 0.0254023 0.194342 0.2
[3]=>[4] P 0 21 0 4.49257 2.07192 0.489866 18.1409 0.501089 0.27876 2.42771 2.5
[3]=>[5] P 0 21 0 1.10878 2.38271 0.522151 6.06839 0.501089 0.27876 2.42771 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96161 3.99027 4.09832 107.141 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.347011 -7.18931 2.3727 229.928 0 0 0 0
[1] H 0 211 0 0.579032 -1.78665 1.59473 1.78221 0 0 0 0
[2] H 0 -211 0 0.192888 -0.0721533 0.519378 0.238494 0 0 0 0
[3] H 0 321 0 0.796737 2.22007 6.26382 3.74412 0 0 0 0
[4] H 0 -211 0 0.0869871 3.43243 5.55401 1.35482 0 0 0 0
[5] H 0 -211 0 0.409358 2.36009 1.12544 2.19172 0 0 0 0
[6] H 0 -2212 0 1.95295 2.46707 0.565236 11.6312 0 0 0 0
[7] H 0 -321 0 0.813693 4.31524 4.37984 30.4544 0 0 0 0
[8] H 0 321 0 0.596138 4.92683 3.31697 41.1212 0 0 0 0
[9] H 0 -211 0 0.220449 5.17651 5.90036 19.5179 0 0 0 0
[10] H 0 211 0 0.365966 6.56621 3.01775 130.041 0 0 0 0
[11] H 0 211 0 0.388424 -6.69972 0.0466524 157.735 0 0 0 0
[12] H 0 -211 0 0.177739 -4.788 0.824521 10.6714 0 0 0 0
[13] H 0 211 0 0.293071 -6.02713 3.7723 60.7431 0 0 0 0
[14] H 0 310 0 0.0481917 -6.99358 4.98812 26.26 0 0 0 0
[15] H 0 -321 0 0.17359 -5.66504 1.42769 25.0542 0 0 0 0
[16] H 0 310 0 1.89051 1.91374 0.85666 6.56565 0 0 0 0
[17] H 0 2212 0 0.252077 3.44534 6.21861 4.06558 0 0 0 0
[18] H 0 211 0 0.338494 1.72774 0.501099 0.992448 0 0 0 0
[19] H 0 211 0 0.732669 4.34831 4.02313 28.3402 0 0 0 0
[20] H 0 -211 0 0.246301 4.61273 0.398732 12.4106 0 0 0 0
[21] H 0 211 0 0.500937 6.5832 4.85804 181.052 0 0 0 0
[22] H 0 -211 0 0.617754 5.92091 3.02835 115.135 0 0 0 0
[23] H 0 211 0 0.0976698 8.48001 1.17793 235.263 0 0 0 0
[24] H 0 130 0 0.574917 4.00769 4.28182 15.8289 0 0 0 0
[25] H 0 310 0 0.107133 7.26751 5.16358 76.7608 0 0 0 0
[26] H 0 22 0 0.333642 -6.23794 3.89941 85.3796 0 0 0 0
[27] H 0 22 0 0.0209526 -6.24922 2.0207 5.42264 0 0 0 0
[28] H 0 22 0 0.278432 -1.03983 4.5823 0.443019 0 0 0 0
[29] H 0 22 0 0.0337969 0.258486 4.57439 0.0349323 0 0 0 0
[30] H 0 211 0 0.278999 -2.16502 5.35013 1.2396 0 0 0 0
[31] H 0 -211 0 0.242847 -2.07901 1.47027 0.995981 0 0 0 0
[32] H 0 22 0 0.266934 -1.35718 0.860661 0.5529 0 0 0 0
[33] H 0 22 0 0.109797 -0.747163 0.367997 0.141896 0 0 0 0
[34] H 0 22 0 0.0363559 0.434806 4.58276 0.0398471 0 0 0 0
[35] H 0 22 0 0.444293 0.190951 3.49662 0.452418 0 0 0 0
[36] H 0 22 0 0.100155 0.0343888 6.18611 0.100214 0 0 0 0
[37] H 0 22 0 0.172121 -0.776528 0.514472 0.226676 0 0 0 0
[38] H 0 22 0 0.0755906 -0.28691 2.20514 0.0787232 0 0 0 0
[39] H 0 22 0 0.0760642 -1.87866 2.43552 0.254722 0 0 0 0
[40] H 0 22 0 0.0835906 1.27683 0.129273 0.161505 0 0 0 0
[41] H 0 22 0 0.103684 0.689384 4.96848 0.129313 0 0 0 0
[42] H 0 22 0 0.321435 3.03614 2.08975 3.35461 0 0 0 0
[43] H 0 22 0 0.0245557 2.56484 0.477923 0.16054 0 0 0 0
[44] H 0 22 0 0.211959 2.9247 1.18402 1.97994 0 0 0 0
[45] H 0 22 0 0.0951295 3.08653 2.15883 1.04389 0 0 0 0
[46] H 0 211 0 0.101051 3.39001 0.484152 1.50708 0 0 0 0
[47] H 0 -211 0 0.22173 3.76588 4.69859 4.79415 0 0 0 0
[48] H 0 22 0 0.170458 -7.0563 0.238722 98.8774 0 0 0 0
[49] H 0 22 0 0.304418 -6.49697 0.0652229 100.934 0 0 0 0
[50] H 0 22 0 0.3054 -4.98808 4.55559 22.3953 0 0 0 0
[51] H 0 22 0 0.0383002 -5.81134 5.50811 6.39748 0 0 0 0
[52] H 0 22 0 0.134456 5.30664 5.79885 13.5583 0 0 0 0
[53] H 0 22 0 0.178728 5.73061 0.29391 27.5384 0 0 0 0
[54] H 0 22 0 0.104996 -1.70396 3.65164 0.298064 0 0 0 0
[55] H 0 22 0 0.0358109 -3.59757 3.42347 0.654208 0 0 0 0
[56] H 0 22 0 0.285734 2.57631 3.87558 1.88937 0 0 0 0
[57] H 0 22 0 0.11104 2.44278 4.63997 0.643579 0 0 0 0
2 Event
# JetScape writersigmaGen 15.5882
# JetScape writersigmaErr 7.10198
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.59286 3.83754 3.72926 176.278 0 0 0 0
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.59286 3.83754 3.72926 176.278 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.3
[3] V 0 0 0 2.3
[4] V 0 0 0 10
[5] V 0 0 0 10
[6] V 0 0 0 18.9
[7] V 0 0 0 18.9
[0]=>[1] P 0 2 0 7.59073 3.83754 3.72926 176.278 0 0 0 0
[1]=>[2] P 0 2 0 7.70283 3.79177 3.67292 170.859 -0.082425 -0.05491 2.29722 2.3
[1]=>[3] P 0 21 0 0.445123 3.19061 5.52637 5.41964 -0.082425 -0.05491 2.29722 2.3
[2]=>[4] P 0 2 0 2.7453 3.8467 3.53902 64.328 -0.381707 -0.230797 9.98851 10
[2]=>[5] P 0 21 0 4.99557 3.75237 3.74634 106.531 -0.381707 -0.230797 9.98851 10
[5]=>[6] P 0 21 0 1.68089 3.8655 3.7363 40.1339 -0.725038 -0.468084 18.8778 18.9
[5]=>[7] P 0 21 0 3.3148 3.68968 3.75143 66.3966 -0.725038 -0.468084 18.8778 18.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 6.73255 -1.5381 1.13826 16.449 0 0 0 0
[1]=>[2] P 0 21 0 1.45794 -1.61797 1.01031 3.83309 0.87499 1.89519 -4.63507 5.1
[1]=>[3] P 0 21 0 5.2898 -1.51234 1.17344 12.6159 0.87499 1.89519 -4.63507 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53504 -4.58994 5.13715 124.853 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.929688 3.31023 2.97444 12.7593 0 0 0 0
[1] H 0 -211 0 0.776077 -0.142087 1.91664 0.796252 0 0 0 0
[2] H 0 211 0 2.77423 -1.50657 1.1655 6.56653 0 0 0 0
[3] H 0 -321 0 0.867462 -1.84286 1.94592 2.85057 0 0 0 0
[4] H 0 211 0 0.178169 -2.09885 5.12867 0.750655 0 0 0 0
[5] H 0 2112 0 1.02238 -2.41673 0.530315 5.8515 0 0 0 0
[6] H 0 -2112 0 0.525337 -3.73293 0.915324 11.0263 0 0 0 0
[7] H 0 -211 0 0.424344 -4.24048 4.48243 14.7372 0 0 0 0
[8] H 0 211 0 0.0954693 -4.90811 4.90313 6.46431 0 0 0 0
[9] H 0 -211 0 0.55753 -2.88939 5.69883 5.03031 0 0 0 0
[10] H 0 211 0 0.59219 0.956856 3.64485 0.895555 0 0 0 0
[11] H 0 211 0 0.323722 0.710551 3.43263 0.432101 0 0 0 0
[12] H 0 -211 0 0.182193 -0.856812 5.36733 0.289174 0 0 0 0
[13] H 0 211 0 0.276036 1.15258 3.00875 0.500457 0 0 0 0
[14] H 0 -211 0 0.318573 3.50893 0.66833 5.32875 0 0 0 0
[15] H 0 211 0 0.508068 3.93168 5.3587 12.9596 0 0 0 0
[16] H 0 -211 0 0.197695 2.74321 2.64044 1.54843 0 0 0 0
[17] H 0 211 0 0.45375 4.40792 1.95821 18.6293 0 0 0 0
[18] H 0 2212 0 0.437862 6.78386 3.88157 193.421 0 0 0 0
[19] H 0 -2212 0 0.290319 7.96428 1.15014 417.531 0 0 0 0
[20] H 0 211 0 0.290996 5.23706 5.44609 27.3716 0 0 0 0
[21] H 0 211 0 1.52874 3.84616 3.79829 35.7992 0 0 0 0
[22] H 0 310 0 1.86583 3.82715 3.44647 42.8736 0 0 0 0
[23] H 0 -211 0 0.519054 3.60062 4.23247 9.51224 0 0 0 0
[24] H 0 310 0 0.327352 1.63776 5.26125 1.00548 0 0 0 0
[25] H 0 130 0 0.34346 2.54038 5.1271 2.24763 0 0 0 0
[26] H 0 -321 0 0.095252 2.70493 6.00499 0.86916 0 0 0 0
[27] H 0 211 0 0.412879 0.302487 0.561759 0.453903 0 0 0 0
[28] H 0 310 0 0.834141 -1.62896 0.643897 2.26363 0 0 0 0
[29] H 0 211 0 0.366683 -2.15027 1.96689 1.60182 0 0 0 0
[30] H 0 -211 0 0.311427 -2.95402 4.30463 2.9984 0 0 0 0
[31] H 0 -211 0 0.44212 0.558747 5.1458 0.531597 0 0 0 0
[32] H 0 -211 0 0.240387 6.9827 0.0397593 129.548 0 0 0 0
[33] H 0 310 0 3.27746 3.73597 3.67688 68.7506 0 0 0 0
[34] H 0 211 0 0.0180362 -3.3389 5.10517 0.290279 0 0 0 0
[35] H 0 -211 0 0.0944471 1.27199 5.59161 0.229138 0 0 0 0
[36] H 0 211 0 0.287008 -0.266855 0.14443 0.328421 0 0 0 0
[37] H 0 -211 0 0.0503593 1.41956 2.86404 0.17784 0 0 0 0
[38] H 0 22 0 0.429731 -4.41007 6.14598 17.6807 0 0 0 0
[39] H 0 22 0 0.12048 -4.28374 0.450818 4.36887 0 0 0 0
[40] H 0 211 0 0.181774 -4.30425 3.86692 6.72955 0 0 0 0
[41] H 0 -211 0 0.136326 -3.59712 6.1525 2.49326 0 0 0 0
[42] H 0 211 0 0.196412 -3.94813 0.273673 5.09463 0 0 0 0
[43] H 0 -211 0 0.117837 -5.19838 2.32315 10.6642 0 0 0 0
[44] H 0 211 0 0.099619 0.0295291 0.813153 0.1715 0 0 0 0
[45] H 0 -211 0 0.127389 1.10281 1.29208 0.25468 0 0 0 0
[46] H 0 211 0 0.150942 4.45567 3.16689 6.50146 0 0 0 0
[47] H 0 -211 0 0.267749 3.77324 2.32156 5.83106 0 0 0 0
[48] H 0 22 0 0.0352543 3.36535 0.302535 0.510804 0 0 0 0
[49] H 0 22 0 0.206869 2.25752 5.45932 0.999592 0 0 0 0
[50] H 0 22 0 0.376353 1.07886 0.826592 0.617463 0 0 0 0
[51] H 0 22 0 0.453921 1.0061 0.506869 0.703703 0 0 0 0
[52] H 0 22 0 0.144504 4.45211 6.24943 6.20063 0 0 0 0
[53] H 0 22 0 0.0908201 4.75831 5.03952 5.29288 0 0 0 0
[54] H 0 22 0 0.137043 -0.906061 4.34729 0.197251 0 0 0 0
[55] H 0 22 0 0.204738 -0.712072 5.15078 0.258874 0 0 0 0
[56] H 0 22 0 0.182605 -1.1464 2.02417 0.316329 0 0 0 0
[57] H 0 22 0 0.0348968 -1.18041 0.00997911 0.0621662 0 0 0 0
[58] H 0 22 0 0.137031 -3.10846 4.12092 1.53688 0 0 0 0
[59] H 0 22 0 0.432375 -3.48396 4.52977 7.05184 0 0 0 0
[60] H 0 22 0 0.131562 -5.70948 4.19846 19.8472 0 0 0 0
[61] H 0 22 0 0.0401986 -4.82241 6.07669 2.4978 0 0 0 0
[62] H 0 22 0 0.173767 1.19222 0.0657171 0.3126 0 0 0 0
[63] H 0 22 0 0.0421855 -0.0223407 5.40928 0.0421961 0 0 0 0
[64] H 0 22 0 0.0836491 2.88302 1.79937 0.749671 0 0 0 0
[65] H 0 22 0 0.0353349 4.71533 0.350965 1.97266 0 0 0 0
3 Event
# JetScape writersigmaGen 15.5422
# JetScape writersigmaErr 7.34851
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
0 3 0 2.61966 -4.82573 4.02856 163.317 0 0 0 0
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
0 -3 0 2.29792 -3.10733 0.314816 25.7485 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.6903 0.417476 3.5374 7.33723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.4
[3] V 0 0 0 3.4
[0]=>[1] P 0 21 0 6.41979 3.39524 0.299151 95.8905 0 0 0 0
[1]=>[2] P 0 21 0 5.31002 3.34936 0.0842119 75.725 0.217518 0.0670839 3.3903 3.4
[1]=>[3] P 0 21 0 1.67345 3.1799 1.04254 20.1655 0.217518 0.0670839 3.3903 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.9
[3] V 0 0 0 7.9
[0]=>[1] P 0 21 0 4.54676 3.93355 1.37128 116.23 0 0 0 0
[1]=>[2] P 0 21 0 3.65984 3.75399 1.68216 78.1694 0.0612496 0.302906 7.89097 7.9
[1]=>[3] P 0 21 0 1.54337 3.89768 0.559675 38.061 0.0612496 0.302906 7.89097 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[6] V 0 0 0 1.6
[7] V 0 0 0 1.6
[0]=>[1] P 0 21 0 4.0909 -1.87634 5.09057 13.9214 0 0 0 0
[1]=>[2] P 0 21 0 3.95106 -1.78824 5.10748 12.3238 0.0325503 -0.0819279 -0.281064 0.3
[1]=>[3] P 0 21 0 0.15549 -3.0025 4.64652 1.59759 0.0325503 -0.0819279 -0.281064 0.3
[2]=>[4] P 0 21 0 0.523969 -2.2148 5.1154 2.46452 0.143608 -0.348243 -1.11952 1.2
[2]=>[5] P 0 21 0 3.42711 -1.70444 5.10627 9.85927 0.143608 -0.348243 -1.11952 1.2
[5]=>[6] P 0 21 0 0.507719 -2.19969 4.77527 2.34835 0.196968 -0.476637 -1.48912 1.6
[5]=>[7] P 0 21 0 2.95156 -1.57825 5.1622 7.51092 0.196968 -0.476637 -1.48912 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.61966 -4.82573 4.02856 163.317 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.61962 -4.82573 4.02856 163.317 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
