[0]=>[1] P 0 21 0 4.22193 -5.72532 5.48137 647.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17847 3.09303 3.32151 46.1493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 8.4
[5] V 0 0 0 8.4
[0]=>[1] P 0 21 0 4.17185 3.09303 3.32151 46.1493 0 0 0 0
[1]=>[2] P 0 21 0 1.43283 2.72801 2.94388 11.0271 -0.0622578 -0.0113238 0.696019 0.7
[1]=>[3] P 0 21 0 2.8887 3.18856 3.50544 35.1222 -0.0622578 -0.0113238 0.696019 0.7
[3]=>[4] P 0 21 0 0.625867 3.49575 3.2208 10.3379 -0.654101 -0.236697 8.36284 8.4
[3]=>[5] P 0 21 0 2.29476 3.06992 3.5821 24.7843 -0.654101 -0.236697 8.36284 8.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 3.56547 -1.51121 3.9679 8.63684 0 0 0 0
[1]=>[2] P 0 21 0 2.78922 -1.55785 4.11601 6.97446 -0.699314 -0.759009 -2.22488 2.5
[1]=>[3] P 0 21 0 0.905711 -1.19418 3.49616 1.66238 -0.699314 -0.759009 -2.22488 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40537 -5.31624 3.45637 346.702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40533 -5.31624 3.45637 346.702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.3355 -3.12083 2.46533 37.875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.3337 -3.12083 2.46533 37.875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23091 3.49297 2.22581 53.171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.23045 3.49297 2.22581 53.171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.08978 -0.0170249 3.64176 3.21862 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10631 -1.10671 3.40967 5.28804 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 3.1479 -3.38621 3.10371 46.5831 0 0 0 0
[1]=>[2] P 0 21 0 1.59713 -3.45771 3.00627 25.3823 -0.128302 0.00486213 -1.8951 1.9
[1]=>[3] P 0 21 0 1.56602 -3.29703 3.2031 21.2017 -0.128302 0.00486213 -1.8951 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.0405 -0.726472 3.8373 3.98179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.95651 -0.526731 1.19884 3.50967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.78771 -0.908108 0.0918884 4.24999 0 0 0 0
[1]=>[2] P 0 21 0 2.35436 -0.789938 0.064763 3.25483 0.261266 0.0240751 -0.272388 0.4
[1]=>[3] P 0 21 0 0.438883 -1.39895 0.237901 0.995158 0.261266 0.0240751 -0.272388 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.929 -4.4904 0.970559 130.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92893 -4.4904 0.970559 130.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86989 1.94622 4.70623 10.2526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6
[3] V 0 0 0 6
[0]=>[1] P 0 21 0 2.84176 1.94622 4.70623 10.2526 0 0 0 0
[1]=>[2] P 0 21 0 2.13196 1.94189 4.56993 7.63805 -0.0102452 -1.66301 5.70369 6
[1]=>[3] P 0 21 0 0.784976 1.86275 5.0842 2.61458 -0.0102452 -1.66301 5.70369 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86159 -4.27986 0.757967 103.366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.86148 -4.27986 0.757967 103.366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43347 4.54962 4.45785 115.112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43327 4.54962 4.45785 115.112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37603 0.368725 2.64223 2.53939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2218 0.368725 2.64223 2.53939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35621 2.53983 2.17659 15.0284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35198 2.53983 2.17659 15.0284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26825 4.99691 0.233508 167.808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26821 4.99691 0.233508 167.808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25726 -4.74599 2.97733 129.939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2572 -4.74599 2.97733 129.939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17948 0.3405 1.32628 2.30705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.98493 0.3405 1.32628 2.30705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.1735 1.38077 1.92055 4.60809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.13142 1.38077 1.92055 4.60809 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07515 3.07044 3.55907 22.4092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0733 3.07044 3.55907 22.4092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93255 0.878863 1.62251 2.87282 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.13545 -3.47518 1.57012 18.3577 0 0 0 0
[1] H 0 -211 0 0.292271 -3.45878 0.00190124 4.6506 0 0 0 0
[2] H 0 211 0 0.721222 -4.07587 1.38616 21.2471 0 0 0 0
[3] H 0 -211 0 2.50165 -4.84379 5.57547 158.802 0 0 0 0
[4] H 0 -211 0 0.406848 -4.52553 4.74945 18.7879 0 0 0 0
[5] H 0 211 0 0.0657239 -4.37374 2.96194 2.6114 0 0 0 0
[6] H 0 -211 0 1.03854 -5.92311 3.67011 193.986 0 0 0 0
[7] H 0 211 0 0.997788 -3.93458 3.46696 25.5239 0 0 0 0
[8] H 0 2112 0 0.130173 1.9726 1.19233 1.05371 0 0 0 0
[9] H 0 -2212 0 0.717513 0.719962 2.25055 1.30822 0 0 0 0
[10] H 0 -321 0 0.402732 -2.968 1.41591 3.95841 0 0 0 0
[11] H 0 211 0 0.104472 -7.79901 5.14344 127.362 0 0 0 0
[12] H 0 -211 0 2.23501 -1.21942 3.88465 4.11549 0 0 0 0
[13] H 0 321 0 2.29368 -0.935166 3.88127 3.40784 0 0 0 0
[14] H 0 321 0 1.78591 -1.44191 4.11253 4.01772 0 0 0 0
[15] H 0 -321 0 0.451831 -1.14115 4.06153 0.922569 0 0 0 0
[16] H 0 211 0 0.500213 -0.927876 4.17764 0.744639 0 0 0 0
[17] H 0 -211 0 2.22287 -0.41618 3.58461 2.42219 0 0 0 0
[18] H 0 -211 0 0.401191 2.15773 2.88687 1.76416 0 0 0 0
[19] H 0 211 0 0.604005 1.87853 3.42005 2.02722 0 0 0 0
[20] H 0 -321 0 0.992105 2.5727 3.05423 6.55533 0 0 0 0
[21] H 0 211 0 1.65408 2.98215 3.45837 16.3602 0 0 0 0
[22] H 0 211 0 0.344813 3.33921 5.26872 4.86945 0 0 0 0
[23] H 0 -211 0 1.19797 2.04956 4.41316 4.72999 0 0 0 0
[24] H 0 -211 0 0.113214 2.93161 4.56896 1.07394 0 0 0 0
[25] H 0 211 0 0.157178 -0.946593 0.414598 0.271616 0 0 0 0
[26] H 0 2212 0 3.40134 -2.0659 0.130713 13.67 0 0 0 0
[27] H 0 -2112 0 3.92665 -1.54742 0.428078 9.68979 0 0 0 0
[28] H 0 -211 0 0.556318 -1.75469 1.2473 1.66221 0 0 0 0
[29] H 0 -211 0 0.109972 -2.4738 5.08391 0.671834 0 0 0 0
[30] H 0 -211 0 2.56336 -1.43686 5.87894 5.69895 0 0 0 0
[31] H 0 211 0 0.521518 -1.36372 0.362619 1.09536 0 0 0 0
[32] H 0 -211 0 2.06642 -3.70717 5.86124 42.1169 0 0 0 0
[33] H 0 211 0 0.123956 -3.80571 4.87284 2.79122 0 0 0 0
[34] H 0 211 0 0.625667 -0.148887 0.145104 0.647828 0 0 0 0
[35] H 0 -211 0 0.27501 -1.18332 1.40367 0.510541 0 0 0 0
[36] H 0 211 0 0.882133 -0.0985264 0.854336 0.897338 0 0 0 0
[37] H 0 211 0 0.595743 1.05415 1.40344 0.968668 0 0 0 0
[38] H 0 -211 0 2.09583 2.26915 1.76754 10.2439 0 0 0 0
[39] H 0 211 0 2.29546 3.50502 2.07614 38.2336 0 0 0 0
[40] H 0 -211 0 0.679029 4.80284 0.119466 41.3748 0 0 0 0
[41] H 0 211 0 0.176955 4.75245 3.37741 10.2534 0 0 0 0
[42] H 0 -211 0 0.685723 3.7376 4.42596 14.408 0 0 0 0
[43] H 0 -211 0 1.63097 1.88503 0.242121 5.49679 0 0 0 0
