0 21 0 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 4.4371 -2.74999 2.91484 34.9141 0 0 0 0
[1]=>[2] P 0 21 0 3.25928 -2.74952 2.70417 25.5998 -0.359116 0.0828554 -2.87075 2.9
[1]=>[3] P 0 21 0 1.42362 -2.56362 3.41407 9.31432 -0.359116 0.0828554 -2.87075 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.22196 -5.72532 5.48137 647.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22191 -5.72532 5.48137 647.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17847 3.09303 3.32151 46.1493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 3.8
[5] V 0 0 0 3.8
[6] V 0 0 0 5.2
[7] V 0 0 0 5.2
[0]=>[1] P 0 21 0 4.1716 3.09303 3.32151 46.1493 0 0 0 0
[1]=>[2] P 0 21 0 3.36797 3.18747 3.34139 40.9222 -0.0889345 -0.0161759 0.994255 1
[1]=>[3] P 0 21 0 0.807087 2.55365 3.23845 5.22709 -0.0889345 -0.0161759 0.994255 1
[2]=>[4] P 0 21 0 0.947221 2.84125 3.33525 8.15493 -0.314795 -0.0619133 3.781 3.8
[2]=>[5] P 0 21 0 2.42077 3.29596 3.3438 32.7673 -0.314795 -0.0619133 3.781 3.8
[5]=>[6] P 0 21 0 0.933392 2.80616 3.15047 7.75925 -0.416116 -0.082685 5.17555 5.2
[5]=>[7] P 0 21 0 1.51541 3.49509 3.46241 25.0081 -0.416116 -0.082685 5.17555 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 3.53386 -1.51121 3.9679 8.63684 0 0 0 0
[1]=>[2] P 0 21 0 2.73729 -1.52503 4.18826 6.64835 -0.194072 -0.210638 -0.617444 0.7
[1]=>[3] P 0 21 0 1.04992 -1.22187 3.36155 1.98849 -0.194072 -0.210638 -0.617444 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40537 -5.31624 3.45637 346.702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40535 -5.31624 3.45637 346.702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.3355 -3.12083 2.46533 37.875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.33456 -3.12083 2.46533 37.875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23091 3.49297 2.22581 53.171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.23045 3.49297 2.22581 53.171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 2.96583 -0.0170249 3.64176 3.21862 0 0 0 0
[1]=>[2] P 0 21 0 1.55671 0.00483211 3.76873 1.68807 -0.161717 -0.0883811 -0.0031377 0.2
[1]=>[3] P 0 21 0 1.42242 -0.0406217 3.50273 1.54351 -0.161717 -0.0883811 -0.0031377 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10631 -1.10671 3.40967 5.28804 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[4] V 0 0 0 6.3
[5] V 0 0 0 6.3
[0]=>[1] P 0 21 0 3.14541 -3.38621 3.10371 46.5831 0 0 0 0
[1]=>[2] P 0 21 0 0.103918 -4.74413 2.61929 5.97742 -0.202422 0.00767096 -2.9899 3
[1]=>[3] P 0 21 0 3.05383 -3.27839 3.11956 40.6057 -0.202422 0.00767096 -2.9899 3
[3]=>[4] P 0 21 0 0.870007 -2.76832 3.51133 6.96361 -0.450545 0.0131379 -6.27775 6.3
[3]=>[5] P 0 21 0 2.27413 -3.38583 2.97297 33.6421 -0.450545 0.0131379 -6.27775 6.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 2.8825 -0.726472 3.8373 3.98179 0 0 0 0
[1]=>[2] P 0 21 0 1.88677 -0.883043 3.89233 2.81898 -0.944658 -0.788772 -0.974786 1.7
[1]=>[3] P 0 21 0 1.00396 -0.381102 3.73376 1.1628 -0.944658 -0.788772 -0.974786 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.95651 -0.526731 1.19884 3.50967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 2.61035 -0.908108 0.0918884 4.24999 0 0 0 0
[1]=>[2] P 0 21 0 0.426162 -0.845238 1.65457 0.630318 0.122322 0.0112717 -0.127529 0.2
[1]=>[3] P 0 21 0 2.64149 -0.788466 6.21304 3.61967 0.122322 0.0112717 -0.127529 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.929 -4.4904 0.970559 130.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92867 -4.4904 0.970559 130.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86989 1.94622 4.70623 10.2526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 2.82747 1.94622 4.70623 10.2526 0 0 0 0
[1]=>[2] P 0 21 0 0.996046 1.31929 4.57755 2.0252 -0.00254842 -0.413662 1.41875 1.5
[1]=>[3] P 0 21 0 1.84409 2.16965 4.77559 8.22743 -0.00254842 -0.413662 1.41875 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.86159 -4.27986 0.757967 103.366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.86143 -4.27986 0.757967 103.366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43347 4.54962 4.45785 115.112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4334 4.54962 4.45785 115.112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37603 0.368725 2.64223 2.53939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2218 0.368725 2.64223 2.53939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35621 2.53983 2.17659 15.0284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35198 2.53983 2.17659 15.0284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26825 4.99691 0.233508 167.808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26821 4.99691 0.233508 167.808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25726 -4.74599 2.97733 129.939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2572 -4.74599 2.97733 129.939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17948 0.3405 1.32628 2.30705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0068 0.3405 1.32628 2.30705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.1735 1.38077 1.92055 4.60809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 1 0 2.09032 1.38077 1.92055 4.60809 0 0 0 0
[1]=>[2] P 0 1 0 1.25646 1.47645 2.0395 3.00809 -0.295337 0.809696 1.60593 1.9
[1]=>[3] P 0 21 0 0.854081 1.19734 1.74507 1.60374 -0.295337 0.809696 1.60593 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07515 3.07044 3.55907 22.4092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07348 3.07044 3.55907 22.4092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93255 0.878863 1.62251 2.87282 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.412523 0.983168 1.79417 0.643796 0 0 0 0
[1] H 0 211 0 0.452509 0.368338 3.34726 0.503294 0 0 0 0
[2] H 0 -321 0 0.28669 -3.34194 0.417048 4.0879 0 0 0 0
[3] H 0 211 0 0.222054 -5.4243 4.53724 25.1875 0 0 0 0
[4] H 0 2112 0 0.170154 -6.97641 1.22996 91.1282 0 0 0 0
[5] H 0 -2112 0 0.301431 -7.30453 5.37824 224.12 0 0 0 0
[6] H 0 -211 0 0.39311 -7.50278 0.312911 356.369 0 0 0 0
[7] H 0 -211 0 1.08709 -1.1654 4.18514 1.91782 0 0 0 0
[8] H 0 321 0 2.63769 -0.519324 3.55752 3.04178 0 0 0 0
[9] H 0 -211 0 1.0191 -1.043 3.29905 1.6315 0 0 0 0
[10] H 0 211 0 1.38917 -1.26472 4.56167 2.66005 0 0 0 0
[11] H 0 211 0 0.220132 -1.10003 4.28946 0.392926 0 0 0 0
[12] H 0 -211 0 0.890471 -2.22856 3.89571 4.18494 0 0 0 0
[13] H 0 211 0 0.361322 -2.41274 2.60212 2.03796 0 0 0 0
[14] H 0 211 0 0.417009 -1.737 4.57529 1.22903 0 0 0 0
[15] H 0 2112 0 0.889994 -3.12624 3.39152 10.2035 0 0 0 0
