[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.63694 1.71144 1.74238 4.68173 0 0 0 0
[1] H 0 211 0 1.54268 1.51558 0.599246 3.68327 0 0 0 0
[2] H 0 -211 0 0.110546 2.43791 0.685893 0.652747 0 0 0 0
[3] H 0 211 0 0.797472 0.532744 5.78184 0.923944 0 0 0 0
[4] H 0 -211 0 0.0738909 3.64558 6.03251 1.42302 0 0 0 0
[5] H 0 -211 0 0.942729 -1.62091 3.50864 2.48115 0 0 0 0
[6] H 0 211 0 0.475339 -1.69446 5.2707 1.34472 0 0 0 0
[7] H 0 -211 0 0.694059 0.74224 0.734819 0.905011 0 0 0 0
[8] H 0 211 0 0.487721 0.542152 5.7008 0.578267 0 0 0 0
[9] H 0 211 0 0.32122 -3.02134 0.639034 3.30631 0 0 0 0
[10] H 0 -321 0 0.289318 4.17779 5.47438 9.45 0 0 0 0
[11] H 0 -211 0 0.118289 9.64143 0.274826 910.197 0 0 0 0
[12] H 0 211 0 0.376744 8.43761 1.70046 869.805 0 0 0 0
[13] H 0 211 0 0.325767 2.64992 5.42929 2.32098 0 0 0 0
[14] H 0 -211 0 0.347723 2.10466 1.71236 1.45432 0 0 0 0
[15] H 0 211 0 2.10359 -0.162469 4.86409 2.13598 0 0 0 0
[16] H 0 211 0 0.194875 0.0602289 3.74203 0.239988 0 0 0 0
[17] H 0 -211 0 1.18401 -0.283164 5.1741 1.23968 0 0 0 0
[18] H 0 211 0 0.337062 -0.0260926 4.88701 0.364922 0 0 0 0
[19] H 0 -211 0 0.236877 -1.96097 5.54798 0.869586 0 0 0 0
[20] H 0 -211 0 1.02304 -1.57585 2.226 2.5827 0 0 0 0
[21] H 0 211 0 1.17189 0.738773 5.91536 1.51295 0 0 0 0
[22] H 0 -211 0 0.523057 -1.92771 6.11896 1.84102 0 0 0 0
[23] H 0 321 0 0.380468 1.68204 5.99341 1.16767 0 0 0 0
[24] H 0 211 0 0.3422 3.74018 6.04594 7.20968 0 0 0 0
[25] H 0 -211 0 0.405539 4.41305 4.63535 16.7358 0 0 0 0
[26] H 0 211 0 0.784186 6.24423 1.59295 201.941 0 0 0 0
[27] H 0 22 0 4.69037 1.48187 1.69396 10.8544 0 0 0 0
[28] H 0 22 0 1.689 1.47847 1.7418 3.89671 0 0 0 0
[29] H 0 22 0 0.458458 -0.810728 5.20437 0.617561 0 0 0 0
[30] H 0 22 0 0.661968 0.0636072 4.78347 0.663308 0 0 0 0
[31] H 0 211 0 0.184532 -1.0036 3.44709 0.317817 0 0 0 0
[32] H 0 -211 0 0.575684 -0.185527 4.28847 0.602022 0 0 0 0
[33] H 0 22 0 0.632968 -0.188191 5.03839 0.64421 0 0 0 0
[34] H 0 22 0 1.50534 -0.036401 4.4913 1.50634 0 0 0 0
[35] H 0 22 0 0.589795 -2.22102 2.73059 2.74999 0 0 0 0
[36] H 0 22 0 0.0567182 -1.521 2.91597 0.13599 0 0 0 0
[37] H 0 22 0 0.294939 -0.987695 4.35005 0.450884 0 0 0 0
[38] H 0 22 0 0.178538 -0.613372 3.89418 0.21319 0 0 0 0
[39] H 0 211 0 0.162749 -0.514257 2.3097 0.231541 0 0 0 0
[40] H 0 -211 0 0.0846597 -1.77035 6.15686 0.291405 0 0 0 0
[41] H 0 211 0 0.165536 -2.13971 2.61372 0.726552 0 0 0 0
[42] H 0 -211 0 0.133253 -1.90679 4.6226 0.479169 0 0 0 0
[43] H 0 22 0 0.11764 3.8385 5.79625 2.73379 0 0 0 0
[44] H 0 22 0 0.132022 4.14337 4.70377 4.16071 0 0 0 0
[45] H 0 22 0 0.608913 3.9099 2.0506 15.1967 0 0 0 0
[46] H 0 22 0 0.240756 4.25655 2.10456 8.4963 0 0 0 0
[47] H 0 211 0 0.271216 7.63149 5.13703 279.639 0 0 0 0
[48] H 0 -211 0 0.273722 7.3334 0.605816 209.477 0 0 0 0
[49] H 0 22 0 0.221376 8.92926 4.81325 835.659 0 0 0 0
[50] H 0 22 0 0.355656 8.7784 5.27406 1154.55 0 0 0 0
[51] H 0 22 0 0.0798948 -0.931438 6.14306 0.117132 0 0 0 0
[52] H 0 22 0 0.302061 -0.375156 5.46897 0.323567 0 0 0 0
[53] H 0 22 0 0.143109 -1.10703 5.978 0.24013 0 0 0 0
[54] H 0 22 0 0.0337543 -1.48415 3.45633 0.0782745 0 0 0 0
[55] H 0 22 0 0.035434 1.39034 2.05841 0.0755669 0 0 0 0
[56] H 0 22 0 0.145043 1.54034 4.49445 0.35394 0 0 0 0
[57] H 0 22 0 0.0411888 -3.34066 5.9939 0.582269 0 0 0 0
[58] H 0 22 0 0.940469 -2.81319 0.144937 7.86373 0 0 0 0
[59] H 0 22 0 0.268236 1.03454 3.76971 0.425048 0 0 0 0
[60] H 0 22 0 0.0592363 1.59595 4.71137 0.15211 0 0 0 0
[61] H 0 22 0 0.300117 3.37047 2.81553 4.37068 0 0 0 0
[62] H 0 22 0 0.0622302 3.40122 1.78307 0.934511 0 0 0 0
[63] H 0 22 0 0.178763 6.0113 4.29251 36.4689 0 0 0 0
[64] H 0 11 0 0.149063 6.13029 4.96488 34.2525 0 0 0 0
[65] H 0 -11 0 0.163632 6.02452 4.60895 33.8265 0 0 0 0
[66] H 0 22 0 0.0399985 6.8911 2.06028 19.669 0 0 0 0
[67] H 0 22 0 0.144078 7.46522 4.05505 125.797 0 0 0 0
[68] H 0 22 0 0.0658059 -0.499336 4.06566 0.0741817 0 0 0 0
[69] H 0 22 0 0.647947 0.143109 4.05249 0.654594 0 0 0 0
[70] H 0 22 0 0.0993745 -2.47303 3.34207 0.593395 0 0 0 0
[71] H 0 22 0 0.0211656 -0.500608 1.04032 0.0238735 0 0 0 0
[72] H 0 22 0 0.0399878 -1.90914 5.41438 0.137867 0 0 0 0
[73] H 0 22 0 0.218061 -1.489 3.88843 0.50789 0 0 0 0
[74] H 0 22 0 0.335972 0.214633 0.316619 0.34374 0 0 0 0
[75] H 0 22 0 0.0577455 0.111188 5.59446 0.0581028 0 0 0 0
[76] H 0 22 0 0.273769 -0.596708 1.45569 0.323971 0 0 0 0
[77] H 0 22 0 0.0347927 -0.387325 2.96083 0.0374353 0 0 0 0
[78] H 0 22 0 0.0437541 8.91939 1.44492 163.542 0 0 0 0
[79] H 0 22 0 0.10071 7.29079 2.3981 73.8575 0 0 0 0
[80] H 0 22 0 0.0775605 -1.56262 4.19413 0.193161 0 0 0 0
[81] H 0 22 0 0.112281 -0.593423 3.10307 0.132638 0 0 0 0
[82] H 0 22 0 0.0560702 -2.51715 3.61742 0.349708 0 0 0 0
[83] H 0 22 0 0.230038 -1.71846 2.72817 0.661967 0 0 0 0
[84] H 0 22 0 0.0703184 -0.639591 3.56894 0.0851982 0 0 0 0
[85] H 0 22 0 0.224208 -1.43495 2.85458 0.497469 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.22
[3] V 0 0 0 1.22
[4] V 0 0 0 6.24
[5] V 0 0 0 6.24
[0]=>[1] P 0 -4 0 8.5082 -0.196232 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.61394 -0.166278 0.812385 6.95052 0.797804 0.850053 -0.230238 1.22
[1]=>[3] P 0 21 0 1.8701 -0.300601 0.833751 1.97822 0.797804 0.850053 -0.230238 1.22
[2]=>[4] P 0 -4 0 5.49367 -0.176107 0.84734 5.84311 4.08321 4.31775 -1.0282 6.24
[2]=>[5] P 0 21 0 1.114 -0.113888 0.639061 1.13423 4.08321 4.31775 -1.0282 6.24
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.15
[3] V 0 0 0 4.15
[4] V 0 0 0 6.33
[5] V 0 0 0 6.33
[0]=>[1] P 0 4 0 6.47455 0.906675 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.14889 0.867935 3.96861 7.44135 -1.89251 -2.08646 2.9186 4.15
[1]=>[3] P 0 21 0 1.31014 1.04874 4.00356 2.12055 -1.89251 -2.08646 2.9186 4.15
[2]=>[4] P 0 4 0 4.15209 0.912467 3.98432 6.25001 -2.91382 -3.19652 4.39848 6.33
[2]=>[5] P 0 21 0 0.982136 0.660419 3.90198 1.21633 -2.91382 -3.19652 4.39848 6.33
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.4337 1.0404 0.426281 3.99086 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.513541 0.897895 0.396191 0.747978 0 0 0 0
[1] H 0 2112 0 0.719388 1.14073 4.10656 1.55612 0 0 0 0
[2] H 0 -2212 0 1.1873 -0.0313067 0.58511 1.51375 0 0 0 0
[3] H 0 211 0 0.572575 0.195693 0.702606 0.600032 0 0 0 0
[4] H 0 321 0 0.243683 1.29658 3.20881 0.687772 0 0 0 0
[5] H 0 -321 0 0.566341 -3.29417 2.27854 7.65927 0 0 0 0
[6] H 0 211 0 0.325933 -5.58617 2.92096 43.4661 0 0 0 0
[7] H 0 -211 0 0.622154 -5.5755 3.43978 82.0888 0 0 0 0
[8] H 0 211 0 0.677998 -8.52094 5.86624 1701.36 0 0 0 0
[9] H 0 321 0 1.35908 -0.278894 0.986043 1.49608 0 0 0 0
[10] H 0 -211 0 2.06052 -0.161328 0.79065 2.09206 0 0 0 0
[11] H 0 -211 0 0.252922 -2.96108 5.28501 2.45359 0 0 0 0
[12] H 0 211 0 0.169131 -1.52792 4.26075 0.431284 0 0 0 0
[13] H 0 211 0 0.486838 -5.27242 1.62703 47.4404 0 0 0 0
[14] H 0 -211 0 0.33591 -6.11449 4.28048 75.9777 0 0 0 0
[15] H 0 310 0 0.136976 -3.09771 5.93696 1.5993 0 0 0 0
[16] H 0 310 0 0.375242 -2.81521 1.63207 3.18303 0 0 0 0
[17] H 0 211 0 0.480716 1.40263 0.566653 1.04574 0 0 0 0
[18] H 0 -211 0 0.522235 0.621182 0.664704 0.641637 0 0 0 0
[19] H 0 22 0 0.0499973 1.33719 0.751075 0.101767 0 0 0 0
[20] H 0 22 0 0.149628 2.26577 2.07406 0.728858 0 0 0 0
[21] H 0 211 0 0.217204 1.28347 5.14941 0.44453 0 0 0 0
[22] H 0 -211 0 0.175715 -0.302771 3.62673 0.23081 0 0 0 0
[23] H 0 22 0 0.115667 0.0228329 4.63702 0.115698 0 0 0 0
[24] H 0 22 0 0.0667871 1.33205 4.00596 0.135335 0 0 0 0
[25] H 0 -321 0 0.375347 1.3021 2.93222 0.890493 0 0 0 0
[26] H 0 211 0 3.36124 0.796331 4.10326 4.48669 0 0 0 0
[27] H 0 130 0 0.0871747 -4.56782 3.05341 4.22876 0 0 0 0
[28] H 0 310 0 0.200756 -3.3774 3.31169 2.9857 0 0 0 0
[29] H 0 22 0 0.218797 -2.00965 4.87547 0.830852 0 0 0 0
[30] H 0 22 0 0.302674 -1.71946 5.31526 0.871801 0 0 0 0
[31] H 0 211 0 0.539445 -4.87902 5.78516 35.4711 0 0 0 0
[32] H 0 -211 0 0.287179 -5.18064 5.05147 25.5308 0 0 0 0
[33] H 0 22 0 0.0662739 -4.47174 5.60444 2.90015 0 0 0 0
[34] H 0 22 0 0.0619153 -6.27397 6.06912 16.4255 0 0 0 0
[35] H 0 22 0 0.152704 -9.47571 1.97285 995.56 0 0 0 0
[36] H 0 22 0 0.40978 -9.16524 1.52876 1958.54 0 0 0 0
[37] H 0 22 0 0.112562 1.62193 6.05963 0.296059 0 0 0 0
[38] H 0 22 0 0.137878 0.611312 5.80862 0.164453 0 0 0 0
[39] H 0 22 0 0.145021 1.42879 4.08469 0.320007 0 0 0 0
[40] H 0 22 0 0.134041 0.774915 3.3663 0.176342 0 0 0 0
[41] H 0 -211 0 0.0556121 0.872367 5.55789 0.15996 0 0 0 0
[42] H 0 321 0 1.43909 -0.108983 0.684323 1.5295 0 0 0 0
[43] H 0 -211 0 0.184105 -0.473628 2.12309 0.24812 0 0 0 0
[44] H 0 22 0 0.162583 -0.29935 0.472758 0.169922 0 0 0 0
[45] H 0 22 0 0.0852881 0.248381 1.52362 0.0879325 0 0 0 0
[46] H 0 22 0 0.107327 -5.18514 0.733095 9.5845 0 0 0 0
[47] H 0 22 0 0.0610478 -3.91707 1.74846 1.53452 0 0 0 0
[48] H 0 130 0 1.3306 -0.186585 0.870097 1.44239 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.41612 2.18012 0.24322 33.238 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.40743 -2.39914 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.34
[3] V 0 0 0 0.34
[0]=>[1] P 0 21 0 5.17368 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 2.34573 0.305918 3.5309 2.61604 -0.267996 -0.00872635 0.156199 0.34
[1]=>[3] P 0 21 0 3.08636 0.68541 2.90549 3.94421 -0.267996 -0.00872635 0.156199 0.34
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.54
[3] V 0 0 0 5.54
[0]=>[1] P 0 1 0 4.57732 2.59552 5.9609 30.8932 0 0 0 0
[1]=>[2] P 0 1 0 4.01063 2.487 5.92328 24.2976 0.778576 -0.259991 5.47044 5.54
[1]=>[3] P 0 21 0 0.589279 3.10483 6.2197 6.59476 0.778576 -0.259991 5.47044 5.54
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87266 -0.321871 3.91268 3.17111 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.49879 2.40028 6.21911 8.33216 0 0 0 0
[1] H 0 211 0 1.69174 2.55076 5.82606 10.9082 0 0 0 0
[2] H 0 2112 0 0.28402 5.29051 5.26476 28.1976 0 0 0 0
[3] H 0 -2212 0 1.00495 3.85021 5.83814 23.647 0 0 0 0
[4] H 0 211 0 0.625348 3.66422 4.53281 12.2111 0 0 0 0
[5] H 0 211 0 0.293706 8.97136 5.92734 1156.37 0 0 0 0
[6] H 0 -211 0 0.723813 -2.12278 3.05889 3.06999 0 0 0 0
[7] H 0 211 0 0.330689 -1.106 2.61383 0.571719 0 0 0 0
[8] H 0 -211 0 0.112729 -2.09286 2.47203 0.484498 0 0 0 0
[9] H 0 -211 0 1.21169 -0.401162 3.10627 1.31791 0 0 0 0
[10] H 0 211 0 0.202093 0.466599 6.2346 0.264344 0 0 0 0
[11] H 0 211 0 0.71638 2.09352 1.13292 2.95359 0 0 0 0
[12] H 0 211 0 0.21962 0.580817 3.95915 0.293084 0 0 0 0
[13] H 0 -211 0 1.04256 2.25217 0.00661017 5.01325 0 0 0 0
[14] H 0 211 0 0.612137 1.88835 0.241549 2.07365 0 0 0 0
[15] H 0 -211 0 1.02902 1.80173 6.25681 3.20595 0 0 0 0
[16] H 0 211 0 0.158895 -1.32816 4.51636 0.34993 0 0 0 0
[17] H 0 321 0 0.205356 6.59175 3.84024 74.8595 0 0 0 0
[18] H 0 -211 0 0.166 4.5991 6.08726 8.25177 0 0 0 0
[19] H 0 -211 0 0.0114194 9.55009 4.87846 80.1982 0 0 0 0
[20] H 0 211 0 4.17932 -2.4832 2.77682 25.2079 0 0 0 0
[21] H 0 211 0 0.208941 -1.45407 0.0144877 0.491813 0 0 0 0
[22] H 0 -211 0 1.55435 0.134662 2.70629 1.57467 0 0 0 0
[23] H 0 211 0 0.137824 -0.957023 0.228141 0.248752 0 0 0 0
[24] H 0 -211 0 0.964201 0.986223 3.55209 1.47897 0 0 0 0
[25] H 0 -211 0 0.333538 0.96839 5.95862 0.521561 0 0 0 0
[26] H 0 211 0 0.10944 3.69363 0.36734 2.20502 0 0 0 0
[27] H 0 -211 0 0.688902 1.70676 0.766018 1.96576 0 0 0 0
[28] H 0 -211 0 0.799488 0.44031 3.93859 0.889269 0 0 0 0
[29] H 0 130 0 0.399152 8.75117 0.386292 1260.94 0 0 0 0
[30] H 0 22 0 0.0834861 3.92794 0.947021 2.12145 0 0 0 0
[31] H 0 22 0 0.521819 3.94359 1.60535 13.4689 0 0 0 0
[32] H 0 211 0 0.245848 7.79823 0.1634 299.479 0 0 0 0
[33] H 0 -211 0 0.0240803 8.51812 3.22414 60.2567 0 0 0 0
[34] H 0 22 0 0.283928 -1.97159 1.87991 1.03936 0 0 0 0
[35] H 0 22 0 0.0954785 -1.17372 1.9115 0.16915 0 0 0 0
[36] H 0 22 0 0.128585 -2.479 0.642101 0.772358 0 0 0 0
[37] H 0 22 0 0.059286 -2.29486 5.17555 0.297135 0 0 0 0
[38] H 0 22 0 0.110755 0.855724 3.66696 0.153842 0 0 0 0
[39] H 0 22 0 0.162527 0.13234 4.36334 0.163952 0 0 0 0
[40] H 0 22 0 0.572588 0.1754 3.21961 0.581418 0 0 0 0
[41] H 0 22 0 0.055843 0.853115 2.91402 0.0774272 0 0 0 0
[42] H 0 211 0 0.0305573 1.07813 2.05653 0.148291 0 0 0 0
[43] H 0 -211 0 0.175364 2.10233 0.130144 0.741658 0 0 0 0
[44] H 0 211 0 0.582498 2.13479 0.828882 2.50094 0 0 0 0
[45] H 0 -211 0 1.31413 1.90464 0.394371 4.51347 0 0 0 0
[46] H 0 22 0 0.0552619 1.47837 5.77487 0.127483 0 0 0 0
[47] H 0 22 0 0.11393 1.926 1.41477 0.399196 0 0 0 0
[48] H 0 211 0 0.115745 1.62228 2.99117 0.33499 0 0 0 0
[49] H 0 -211 0 0.60323 0.506568 4.65702 0.696426 0 0 0 0
[50] H 0 22 0 0.752024 -0.435936 3.5237 0.82462 0 0 0 0
[51] H 0 22 0 0.0362097 0.110629 4.13556 0.0364315 0 0 0 0
[52] H 0 22 0 0.182222 1.35148 3.4743 0.375558 0 0 0 0
[53] H 0 22 0 0.122769 1.38285 2.53863 0.260092 0 0 0 0
[54] H 0 22 0 0.474996 7.73715 6.06879 544.328 0 0 0 0
[55] H 0 22 0 0.0870471 7.08511 6.05389 51.9696 0 0 0 0
[56] H 0 22 0 0.607413 7.71974 2.46492 684.058 0 0 0 0
[57] H 0 22 0 0.522959 7.71474 2.22491 586.011 0 0 0 0
[58] H 0 22 0 0.324875 -1.71204 3.20767 0.929267 0 0 0 0
[59] H 0 22 0 0.314819 -1.95268 2.85957 1.13169 0 0 0 0
[60] H 0 22 0 0.36366 -0.800157 3.5673 0.486423 0 0 0 0
[61] H 0 22 0 0.134876 -0.28692 3.88838 0.140466 0 0 0 0
[62] H 0 22 0 0.0214065 2.05283 4.06964 0.0847513 0 0 0 0
[63] H 0 22 0 0.349216 0.887088 3.07091 0.49587 0 0 0 0
[64] H 0 22 0 0.122025 2.55773 4.68094 0.792189 0 0 0 0
[65] H 0 22 0 0.111608 3.58844 4.25584 2.02039 0 0 0 0
[66] H 0 22 0 0.0478924 -1.97968 0.997681 0.176688 0 0 0 0
[67] H 0 22 0 0.131329 -1.29409 5.50461 0.257525 0 0 0 0
[68] H 0 22 0 0.127991 6.38133 4.135 37.8032 0 0 0 0
[69] H 0 22 0 0.184557 7.06006 4.68282 107.46 0 0 0 0
[70] H 0 22 0 0.111587 1.06759 4.96749 0.181452 0 0 0 0
[71] H 0 22 0 0.20375 1.6361 4.26823 0.542977 0 0 0 0
[72] H 0 22 0 0.376074 2.06729 0.155967 1.50991 0 0 0 0
[73] H 0 22 0 0.0690098 2.84296 6.17459 0.594336 0 0 0 0
[74] H 0 22 0 0.121564 1.30282 4.39277 0.240175 0 0 0 0
[75] H 0 22 0 0.104411 0.995031 3.1583 0.160508 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.75
[3] V 0 0 0 7.75
[0]=>[1] P 0 21 0 6.54533 -2.1906 2.2972 29.6892 0 0 0 0
[1]=>[2] P 0 21 0 5.35549 -2.16154 2.19331 23.5805 -1.13481 1.27728 -7.54225 7.75
[1]=>[3] P 0 21 0 1.33928 -2.19631 2.72478 6.10876 -1.13481 1.27728 -7.54225 7.75
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.59
[3] V 0 0 0 0.59
[0]=>[1] P 0 21 0 5.92835 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 4.35656 -0.948915 1.05001 6.53194 0.26084 0.317388 -0.371451 0.59
[1]=>[3] P 0 21 0 1.78613 -0.317826 0.46508 1.98208 0.26084 0.317388 -0.371451 0.59
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36943 0.604799 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
