0 21 0 2.11821 -0.295344 6.16188 2.21127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93483 -0.295344 6.16188 2.21127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.05554 2.27755 3.87911 10.1289 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04741 2.27755 3.87911 10.1289 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.97986 -4.49055 2.08365 88.2848 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.97976 -4.49055 2.08365 88.2848 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.92702 -1.02974 5.90106 3.04221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.84076 -1.02974 5.90106 3.04221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.70336 -0.866568 2.67206 2.38397 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.70336 -0.866568 2.67206 2.38397 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.5965 -2.98336 2.19104 15.8125 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.5965 -2.98336 2.19104 15.8125 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.54052 0.969457 0.704237 2.34628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.54052 0.969457 0.704237 2.34628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.46577 1.2515 5.26408 2.77152 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.46577 1.2515 5.26408 2.77152 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.29928 2.92855 6.13229 12.1877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.29928 2.92855 6.13229 12.1877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.2594 -1.2915 3.96062 2.46408 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.2594 -1.2915 3.96062 2.46408 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.22776 -0.942387 4.9809 1.81451 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.22776 -0.942387 4.9809 1.81451 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.21799 1.41754 5.75627 2.70742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 1.21799 1.41754 5.75627 2.70742 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.11293 0.789874 4.87692 1.47853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.11293 0.789874 4.87692 1.47853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 1.11159 -2.97083 2.25686 10.876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 1.11159 -2.97083 2.25686 10.876 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.08997 4.1055 5.51847 33.0749 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.08997 4.1055 5.51847 33.0749 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.03214 7.27696 4.76396 746.54 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.03214 7.27696 4.76396 746.54 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.966792 2.60244 1.84399 6.56003 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.966792 2.60244 1.84399 6.56003 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.96297 2.7374 0.166533 7.46859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.96297 2.7374 0.166533 7.46859 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.900646 -1.6456 0.107277 2.42139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.900646 -1.6456 0.107277 2.42139 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.897103 6.35828 0.602771 258.928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.897103 6.35828 0.602771 258.928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.793621 5.35981 5.15807 84.3974 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.793621 5.35981 5.15807 84.3974 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.725789 5.44643 3.12072 84.1675 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.725789 5.44643 3.12072 84.1675 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.697869 -3.40726 2.74612 10.5432 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.697869 -3.40726 2.74612 10.5432 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.501649 3.10808 1.81609 5.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.501649 3.10808 1.81609 5.62417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.460645 3.04354 4.15188 4.84298 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.460645 3.04354 4.15188 4.84298 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.452924 -3.48062 2.29061 7.3624 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.452924 -3.48062 2.29061 7.3624 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.450345 3.5486 1.84526 7.83449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.450345 3.5486 1.84526 7.83449 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.377874 -5.04088 3.21557 29.214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
