[29] H 0 130 0 0.681487 -0.408427 2.03585 0.89102 0 0 0 0
[30] H 0 -211 0 1.06364 0.167345 2.78931 1.08756 0 0 0 0
[31] H 0 211 0 0.249713 2.13775 1.47686 1.08258 0 0 0 0
[32] H 0 -321 0 0.24827 2.1491 2.06472 1.18675 0 0 0 0
[33] H 0 -211 0 2.09455 3.10273 5.48541 23.3584 0 0 0 0
[34] H 0 211 0 2.7964 3.02548 5.52311 28.8764 0 0 0 0
[35] H 0 -211 0 0.830484 3.14238 5.96577 9.63553 0 0 0 0
[36] H 0 211 0 0.166484 0.96091 2.24253 0.285837 0 0 0 0
[37] H 0 211 0 0.271058 -4.15772 0.199359 8.66703 0 0 0 0
[38] H 0 -211 0 0.561172 -5.08417 2.26175 45.3016 0 0 0 0
[39] H 0 211 0 0.182278 -3.88313 5.18398 4.43124 0 0 0 0
[40] H 0 -211 0 0.266646 -2.71251 5.15698 2.02246 0 0 0 0
[41] H 0 310 0 0.422136 -0.313247 2.57786 0.666243 0 0 0 0
[42] H 0 130 0 0.444559 2.80987 3.58157 3.7382 0 0 0 0
[43] H 0 22 0 0.0527328 4.91255 2.27519 3.58564 0 0 0 0
[44] H 0 22 0 0.303383 4.74668 3.38552 17.4763 0 0 0 0
[45] H 0 211 0 0.381528 -0.0930482 2.48488 0.407808 0 0 0 0
[46] H 0 -211 0 2.06332 -0.474277 2.38682 2.304 0 0 0 0
[47] H 0 211 0 0.634359 1.27186 2.13304 1.2284 0 0 0 0
[48] H 0 -211 0 0.291469 0.794209 4.06099 0.412648 0 0 0 0
[49] H 0 211 0 0.608679 0.58951 3.25637 0.73099 0 0 0 0
[50] H 0 -211 0 0.495735 0.63052 2.35142 0.613666 0 0 0 0
[51] H 0 22 0 0.116515 2.54557 1.95444 0.747387 0 0 0 0
[52] H 0 22 0 1.26362 2.56559 2.30748 8.2674 0 0 0 0
[53] H 0 22 0 0.126764 2.93103 4.56962 1.1916 0 0 0 0
[54] H 0 22 0 0.270499 2.8001 3.83624 2.23258 0 0 0 0
[55] H 0 22 0 1.46428 3.02593 5.33396 15.1273 0 0 0 0
[56] H 0 22 0 1.83748 3.34174 5.4388 26.0038 0 0 0 0
[57] H 0 22 0 0.032608 -0.635766 2.45694 0.039423 0 0 0 0
[58] H 0 22 0 0.158548 1.03628 2.57207 0.251574 0 0 0 0
[59] H 0 22 0 0.192415 -1.813 3.54759 0.605332 0 0 0 0
[60] H 0 22 0 0.374472 -0.908646 5.81964 0.539995 0 0 0 0
[61] H 0 22 0 0.0346439 -2.97562 4.16253 0.340423 0 0 0 0
[62] H 0 22 0 0.249512 -2.89805 2.54084 2.2698 0 0 0 0
[63] H 0 22 0 0.118102 -3.78323 1.76618 2.59708 0 0 0 0
[64] H 0 22 0 0.113259 -3.77427 3.01232 2.4684 0 0 0 0
[65] H 0 22 0 0.195498 -3.45667 6.21444 3.10282 0 0 0 0
[66] H 0 22 0 0.788448 -3.59734 5.89948 14.4004 0 0 0 0
[67] H 0 22 0 0.355982 -4.28811 0.390781 12.9653 0 0 0 0
[68] H 0 22 0 0.213677 -0.361772 1.25613 0.227813 0 0 0 0
[69] H 0 22 0 0.119612 -0.528143 0.402754 0.136685 0 0 0 0
[70] H 0 22 0 0.573457 4.76681 5.76363 33.7055 0 0 0 0
[71] H 0 22 0 0.258049 4.96157 6.05634 18.428 0 0 0 0
[72] H 0 22 0 0.0309736 7.23396 2.73126 21.4601 0 0 0 0
[73] H 0 22 0 0.61089 6.32978 2.43332 171.365 0 0 0 0
[74] H 0 22 0 2.30339 -0.293384 2.69778 2.40324 0 0 0 0
[75] H 0 22 0 0.066289 0.0294905 2.57868 0.0663178 0 0 0 0
[76] H 0 22 0 0.407019 2.37194 2.59907 2.20025 0 0 0 0
[77] H 0 22 0 0.00380626 -0.240922 2.82106 0.00391726 0 0 0 0
[78] H 0 22 0 0.682637 3.59733 5.62227 12.4678 0 0 0 0
[79] H 0 22 0 0.898726 3.42525 5.61903 13.8237 0 0 0 0
[80] H 0 22 0 1.5006 3.10394 5.27684 16.7545 0 0 0 0
[81] H 0 22 0 1.96863 3.0534 5.33696 20.9015 0 0 0 0
[82] H 0 22 0 0.150553 3.07917 4.4837 1.64001 0 0 0 0
[83] H 0 22 0 0.379304 2.72837 4.92864 2.91558 0 0 0 0
[84] H 0 22 0 0.390098 1.82622 1.09474 1.24273 0 0 0 0
[85] H 0 22 0 0.497689 1.5404 1.20248 1.21455 0 0 0 0
[86] H 0 22 0 0.0625093 -1.4177 1.66674 0.136579 0 0 0 0
[87] H 0 22 0 0.0943089 -2.16895 3.48978 0.417949 0 0 0 0
[88] H 0 22 0 0.165752 -5.50773 5.855 20.4369 0 0 0 0
[89] H 0 22 0 0.248181 -5.2463 0.193473 23.5607 0 0 0 0
[90] H 0 22 0 0.329653 -3.78413 1.45076 7.2557 0 0 0 0
[91] H 0 22 0 0.506795 -4.01936 1.21902 14.1101 0 0 0 0
[92] H 0 22 0 0.0968319 -2.52979 2.92976 0.611523 0 0 0 0
[93] H 0 22 0 0.210467 -2.26271 1.98864 1.02215 0 0 0 0
[94] H 0 22 0 0.0444673 3.23014 5.15192 0.563019 0 0 0 0
[95] H 0 22 0 0.489726 3.25456 6.10156 6.35344 0 0 0 0
[96] H 0 22 0 0.370031 3.45603 6.06877 5.86918 0 0 0 0
[97] H 0 22 0 0.136575 3.70232 0.339974 2.77014 0 0 0 0
[98] H 0 22 0 0.0358956 3.74088 2.52636 0.756653 0 0 0 0
[99] H 0 22 0 0.116463 2.95734 6.21102 1.12378 0 0 0 0
[100] H 0 22 0 0.869033 -0.444885 2.55305 0.956462 0 0 0 0
[101] H 0 22 0 0.369913 -0.301723 2.74346 0.386879 0 0 0 0
[102] H 0 22 0 0.0686744 0.466213 2.0096 0.0762739 0 0 0 0
[103] H 0 22 0 0.107742 0.0552347 3.72647 0.107906 0 0 0 0
[104] H 0 22 0 0.234577 0.201629 2.86977 0.239361 0 0 0 0
[105] H 0 22 0 0.325323 -0.267158 2.99204 0.337002 0 0 0 0
[106] H 0 22 0 0.0430917 -0.745578 3.42797 0.055634 0 0 0 0
[107] H 0 22 0 0.155202 0.756706 3.52646 0.201798 0 0 0 0
[108] H 0 22 0 0.0188659 0.848407 5.38457 0.0260729 0 0 0 0
[109] H 0 22 0 0.208076 -0.224025 3.0546 0.213319 0 0 0 0
[110] H 0 22 0 0.253413 1.88359 4.63176 0.852626 0 0 0 0
[111] H 0 22 0 0.180582 2.12326 5.22383 0.765486 0 0 0 0
[112] H 0 22 0 0.245112 2.21172 5.10148 1.13253 0 0 0 0
[113] H 0 22 0 0.440812 1.94658 5.41567 1.57534 0 0 0 0
[114] H 0 22 0 0.177606 1.92166 4.55833 0.619729 0 0 0 0
[115] H 0 22 0 0.238838 2.38259 5.02435 1.30468 0 0 0 0
[116] H 0 22 0 0.420007 -3.85117 4.85199 9.88474 0 0 0 0
[117] H 0 22 0 0.189701 -3.45015 5.10899 2.99128 0 0 0 0
[118] H 0 -211 -1 0.38678 -0.346615 1.88766 0.433339 0 0 0 0
[119] H 0 321 -1 0.539097 1.50055 3.87736 1.36147 0 0 0 0
[120] H 0 211 -1 0.125905 0.620956 0.657632 0.2056 0 0 0 0
[121] H 0 -211 -1 0.339287 -0.257169 5.07977 0.377331 0 0 0 0
[122] H 0 211 -1 0.141849 -1.17989 3.52227 0.288582 0 0 0 0
[123] H 0 -211 -1 0.362257 -0.077336 5.98844 0.389225 0 0 0 0
[124] H 0 22 -1 0.0774179 0.003841 6.01341 0.0774185 0 0 0 0
[125] H 0 22 -1 0.332491 0.780636 5.74157 0.43905 0 0 0 0
[126] H 0 22 -1 0.0505514 -0.836129 5.5534 0.0692756 0 0 0 0
[127] H 0 22 -1 0.191365 -0.257187 0.608295 0.197729 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0955749
# JetScape writersigmaErr 0.0688591
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 41.1858 0.853305 5.10114 57.1123 -0.9 2.1 0 0
0 21 0 27.4552 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
0 21 0 10.9041 3.20043 2.55311 134.033 -0.9 2.1 0 0
0 21 0 5.54166 2.47481 1.0325 33.1492 -0.9 2.1 0 0
0 21 0 4.86409 2.64875 2.50699 34.5523 -0.9 2.1 0 0
0 21 0 4.69165 -3.78559 3.3275 103.414 -0.9 2.1 0 0
0 1 0 4.58799 -4.71757 4.63328 256.71 -0.9 2.1 0 0
0 21 0 4.47752 2.74678 2.95483 35.0512 -0.9 2.1 0 0
0 21 0 3.635 4.03426 2.42883 102.723 -0.9 2.1 0 0
0 21 0 2.99849 5.85229 5.4466 521.784 -0.9 2.1 0 0
0 21 0 2.82422 0.742246 5.82145 3.63858 -0.9 2.1 0 0
0 21 0 2.21882 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 41.1858 0.853305 5.10114 57.1123 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[8] V 0 0 0 2.1
[9] V 0 0 0 2.1
[10] V 0 0 0 2.8
[11] V 0 0 0 2.8
[12] V 0 0 0 3.5
[13] V 0 0 0 3.5
[14] V 0 0 0 3.5
[15] V 0 0 0 3.5
[16] V 0 0 0 4
[17] V 0 0 0 4
[18] V 0 0 0 4
[19] V 0 0 0 4
[20] V 0 0 0 4
[21] V 0 0 0 4
[22] V 0 0 0 5.4
[23] V 0 0 0 5.4
[24] V 0 0 0 5.4
[25] V 0 0 0 5.4
[26] V 0 0 0 5.4
[27] V 0 0 0 5.4
[28] V 0 0 0 6.5
[29] V 0 0 0 6.5
[30] V 0 0 0 6.5
[31] V 0 0 0 6.5
[0]=>[1] P 0 21 0 39.3442 0.853305 5.10114 57.1123 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 16.0622 0.781003 5.44531 21.4108 -0.847777 1.9725 0.132363 0.2
[1]=>[3] P 0 21 0 24.8228 0.855953 4.88104 35.7016 -0.847777 1.9725 0.132363 0.2
[3]=>[4] P 0 21 0 6.02711 0.940487 5.43716 8.96868 -0.824437 1.83542 0.266465 0.4
[3]=>[5] P 0 21 0 19.9592 0.787614 4.72094 26.7329 -0.824437 1.83542 0.266465 0.4
[5]=>[6] P 0 21 0 0.916507 0.335353 4.36011 0.97581 -0.818049 1.08883 0.917221 1.4
[5]=>[7] P 0 21 0 19.1044 0.80456 4.73788 25.7571 -0.818049 1.08883 0.917221 1.4
[2]=>[8] P 0 21 0 7.3068 0.830703 5.41404 10.0563 0.105854 0.91314 1.36225 2.1
[2]=>[9] P 0 21 0 8.76195 0.737781 5.47139 11.3545 0.105854 0.91314 1.36225 2.1
[7]=>[10] P 0 21 0 2.34493 0.825263 4.62725 3.20543 -0.791579 0.0507669 1.84577 2.8
[7]=>[11] P 0 21 0 16.7758 0.800992 4.75332 22.5516 -0.791579 0.0507669 1.84577 2.8
[11]=>[12] P 0 21 1 1.50322 0.881665 3.69632 2.12631 -0.785464 -0.0985494 1.97869 3
[11]=>[13] P 0 21 -1 0.77406 0.428913 3.24023 0.846359 -0.785464 -0.0985494 1.97869 3
[11]=>[14] P 0 21 0 9.20988 0.722641 4.77265 11.7556 -0.770273 -0.469516 2.30892 3.5
[11]=>[15] P 0 21 0 6.88281 0.842486 4.8054 9.51606 -0.770273 -0.469516 2.30892 3.5
[8]=>[16] P 0 2 1 1.33204 -0.19521 5.44377 1.3575 0.294959 0.689378 1.63459 2.5
[8]=>[17] P 0 2 -1 0.918027 -0.354026 5.06248 0.97616 0.294959 0.689378 1.63459 2.5
[8]=>[18] P 0 21 1 0.955576 -0.757442 5.06474 1.24305 0.90955 -0.0378491 2.5197 3.8
[8]=>[19] P 0 21 -1 0.139566 -2.35445 4.74566 0.741605 0.90955 -0.0378491 2.5197 3.8
[8]=>[20] P 0 21 0 2.83589 0.926425 5.45533 4.17859 0.996951 -0.141268 2.64557 4
[8]=>[21] P 0 21 0 3.22066 0.99624 5.34217 4.9994 0.996951 -0.141268 2.64557 4
[9]=>[22] P 0 21 1 0.148779 0.93313 1.96397 0.218393 0.855795 0.122519 2.24117 3.5
[9]=>[23] P 0 21 -1 0.137926 -1.08544 5.6122 0.227474 0.855795 0.122519 2.24117 3.5
[9]=>[24] P 0 21 1 0.318953 -1.07236 4.71041 0.520606 1.39147 -0.442211 2.86897 4.5
[9]=>[25] P 0 21 -1 0.475151 -0.267946 3.84324 0.49231 1.39147 -0.442211 2.86897 4.5
[9]=>[26] P 0 21 0 5.73553 0.749322 5.47264 7.47686 1.85836 -0.934426 3.41616 5.4
[9]=>[27] P 0 21 0 3.05801 0.694186 5.37463 3.85841 1.85836 -0.934426 3.41616 5.4
[4]=>[28] P 0 -1 1 0.884499 0.631407 2.39168 1.06675 0.478276 0.364318 2.39926 3.3
[4]=>[29] P 0 -1 -1 0.745527 0.00281657 2.48416 0.74553 0.478276 0.364318 2.39926 3.3
[4]=>[30] P 0 21 0 2.54355 0.78965 5.4754 3.40734 1.89324 -1.23354 4.71583 6.5
[4]=>[31] P 0 21 0 3.6333 0.898201 5.39559 5.24506 1.89324 -1.23354 4.71583 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 27.4552 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.6
[7] V 0 0 0 0.6
[8] V 0 0 0 1
[9] V 0 0 0 1
[10] V 0 0 0 4.6
[11] V 0 0 0 4.6
[12] V 0 0 0 4.6
[13] V 0 0 0 4.6
[14] V 0 0 0 4.6
[15] V 0 0 0 4.6
[16] V 0 0 0 4.6
[17] V 0 0 0 4.6
[18] V 0 0 0 4.6
[19] V 0 0 0 4.6
[20] V 0 0 0 4.6
[21] V 0 0 0 4.6
[22] V 0 0 0 4.6
[23] V 0 0 0 4.6
[24] V 0 0 0 5.6
[25] V 0 0 0 5.6
[26] V 0 0 0 5.6
[27] V 0 0 0 5.6
[0]=>[1] P 0 21 0 25.4227 -0.427528 1.47266 30.0028 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 0.599157 1.60322 1.75557 1.57761 -0.891034 2.19107 -0.0403253 0.1
[1]=>[3] P 0 21 0 24.8479 -0.488666 1.46593 28.4252 -0.891034 2.19107 -0.0403253 0.1
[3]=>[4] P 0 21 0 0.944229 -0.449148 1.03244 1.06009 -0.872734 2.36494 -0.1292 0.3
[3]=>[5] P 0 21 0 23.9943 -0.488496 1.48246 27.3651 -0.872734 2.36494 -0.1292 0.3
[5]=>[6] P 0 21 0 19.4853 -0.460516 1.47741 21.9284 -0.849527 2.62696 -0.262869 0.6
[5]=>[7] P 0 21 0 4.51032 -0.605142 1.50427 5.43667 -0.849527 2.62696 -0.262869 0.6
[6]=>[8] P 0 21 0 16.7905 -0.485968 1.45263 19.0351 -0.816382 2.98085 -0.4324 1
[6]=>[9] P 0 21 0 2.73188 -0.292052 1.63026 2.89328 -0.816382 2.98085 -0.4324 1
[8]=>[10] P 0 21 1 0.576737 0.846097 2.44808 0.795788 -0.816382 2.98085 -0.4324 1
[8]=>[11] P 0 21 -1 0.392736 0.357665 4.01649 0.418125 -0.816382 2.98085 -0.4324 1
[8]=>[12] P 0 21 1 0.402635 0.963658 5.60827 0.60451 -0.637514 4.48755 -1.19912 2.7
[8]=>[13] P 0 21 -1 0.50567 0.247008 4.84433 0.521175 -0.637514 4.48755 -1.19912 2.7
[8]=>[14] P 0 21 1 0.884896 -0.12873 0.892534 0.892239 -0.626993 4.57618 -1.24422 2.8
[8]=>[15] P 0 21 -1 0.213019 0.750681 1.8415 0.275912 -0.626993 4.57618 -1.24422 2.8
[8]=>[16] P 0 -1 1 0.325645 -2.02921 2.94882 1.26017 -0.542819 5.28521 -1.60503 3.6
[8]=>[17] P 0 -1 -1 0.203658 1.39255 3.30042 0.435168 -0.542819 5.28521 -1.60503 3.6
[8]=>[18] P 0 -3 1 1.38379 -0.141622 0.589269 1.39769 -0.521776 5.46247 -1.69523 3.8
[8]=>[19] P 0 -3 -1 0.686773 0.272045 0.344069 0.712344 -0.521776 5.46247 -1.69523 3.8
[8]=>[20] P 0 -1 1 0.756424 -0.808192 0.678308 1.0172 -0.448125 6.08288 -2.01094 4.5
[8]=>[21] P 0 -1 -1 0.151268 -2.11635 0.765876 0.636932 -0.448125 6.08288 -2.01094 4.5
[8]=>[22] P 0 21 0 0.741275 -0.662328 1.26507 0.922252 -0.442034 6.13418 -2.03704 4.6
[8]=>[23] P 0 21 0 13.563 -0.452433 1.55438 15.145 -0.442034 6.13418 -2.03704 4.6
[23]=>[24] P 0 -1 1 2.65556 -0.541559 1.06137 3.05459 -0.436087 6.49641 -2.2066 5
[23]=>[25] P 0 -1 -1 0.936028 -0.661136 0.702905 1.14816 -0.436087 6.49641 -2.2066 5
[23]=>[26] P 0 21 0 6.84976 -0.472653 1.67543 7.68213 -0.427332 7.0296 -2.45618 5.6
[23]=>[27] P 0 21 0 5.04823 -0.41284 1.49998 5.5564 -0.427332 7.0296 -2.45618 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.9041 3.20043 2.55311 134.033 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 10.897 3.20043 2.55311 134.033 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 6.66994 3.43291 2.48376 103.384 -1.24489 2.33017 5.07978 5.1
[1]=>[3] P 0 21 0 4.26818 2.65921 2.66161 30.6482 -1.24489 2.33017 5.07978 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.54166 2.47481 1.0325 33.1492 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.8
[5] V 0 0 0 1.8
[0]=>[1] P 0 21 0 5.53014 2.47481 1.0325 33.1492 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 0.374551 3.1497 1.14609 4.38609 -0.823026 2.22891 0.885489 0.9
[1]=>[3] P 0 21 0 5.15818 2.40202 1.02427 28.7631 -0.823026 2.22891 0.885489 0.9
[3]=>[4] P 0 21 0 1.63518 2.54365 1.00545 10.4843 -0.739143 2.3668 1.76955 1.8
[3]=>[5] P 0 21 0 3.52342 2.3288 1.03301 18.2788 -0.739143 2.3668 1.76955 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.86409 2.64875 2.50699 34.5523 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.86244 2.64875 2.50699 34.5523 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.69165 -3.78559 3.3275 103.414 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.69147 -3.78559 3.3275 103.414 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58799 -4.71757 4.63328 256.71 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.58789 -4.71757 4.63328 256.71 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.47752 2.74678 2.95483 35.0512 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.47604 2.74678 2.95483 35.0512 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.635 4.03426 2.42883 102.723 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
