# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 5.08094 -0.463446 5.50202 5.70783 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 5.06127 -0.536439 2.52796 5.87646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 2 62 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 2 62 3.12608 -0.0894205 1.15517 3.28171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 1.28193 3.10468 2.42731 14.3235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 1.28193 3.10468 2.42731 14.3235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 1.79875 2.44039 5.69768 10.4009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 1.79875 2.44039 5.69768 10.4009 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
63 2 62 2.30493 0.933116 4.23 3.3994 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 63 2 62 2.22189 0.933116 4.23 3.3994 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 1.91291 -1.12792 2.46375 3.26432 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 1.83877 -1.12792 2.46375 3.26432 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 1.93936 0.0684922 3.88513 1.94391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 21 62 1.71898 0.0684922 3.88513 1.94391 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
68 21 62 1.35891 -0.382256 0.875497 1.45941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 21 62 1.35891 -0.382256 0.875497 1.45941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 1.72429 1.02711 3.12992 2.71665 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 1.72429 1.02711 3.12992 2.71665 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 21 62 1.55984 -1.28656 5.49878 3.03898 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 72 21 62 1.55984 -1.28656 5.49878 3.03898 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 -2 62 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 -2 62 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
76 21 62 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 76 21 62 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 2 62 1.67129 -0.698401 5.33962 2.12155 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 2 62 1.67129 -0.698401 5.33962 2.12155 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
80 21 62 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 80 21 62 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
83 21 62 1.54277 -0.0305967 2.90731 1.54349 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 83 21 62 1.54277 -0.0305967 2.90731 1.54349 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
84 21 62 1.13516 0.856577 5.50984 1.5777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 84 21 62 1.13516 0.856577 5.50984 1.5777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
87 21 62 0.689955 2.30329 2.51048 3.48668 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 21 62 0.689955 2.30329 2.51048 3.48668 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 0.856945 0.42702 1.52626 0.93627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 0.856945 0.42702 1.52626 0.93627 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
91 2 62 0.012612 -2.62693 4.53698 0.341448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 91 2 62 0.012612 -2.62693 4.53698 0.341448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
92 -1 62 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 92 -1 62 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
95 21 62 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 95 21 62 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
96 21 62 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 96 21 62 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 1.34218 -1.9177 0.293045 4.75922 0 0 0 0
[1] H 0 -2212 0 0.529186 -2.43623 4.45303 3.18858 0 0 0 0
[2] H 0 2212 0 0.448835 -2.91958 0.717376 4.27558 0 0 0 0
[3] H 0 -2112 0 0.915714 -2.17774 2.0791 4.19952 0 0 0 0
[4] H 0 -211 0 0.613821 -0.937526 1.56337 0.914641 0 0 0 0
[5] H 0 321 0 1.24776 -0.497489 5.29758 1.48957 0 0 0 0
[6] H 0 211 0 1.41441 -0.0561163 1.10008 1.42349 0 0 0 0
[7] H 0 -211 0 0.277151 0.210229 0.806776 0.315812 0 0 0 0
[8] H 0 -211 0 1.10303 0.275091 1.4828 1.15351 0 0 0 0
[9] H 0 211 0 0.504114 0.533209 3.82687 0.594117 0 0 0 0
[10] H 0 211 0 0.685575 -0.0577917 2.38155 0.70076 0 0 0 0
[11] H 0 -211 0 0.991194 -0.648402 2.84733 1.215 0 0 0 0
[12] H 0 211 0 0.706756 2.36187 0.970511 3.7855 0 0 0 0
[13] H 0 -211 0 0.0839152 3.0493 4.96246 0.898223 0 0 0 0
[14] H 0 2112 0 0.579686 2.23358 5.57815 2.89305 0 0 0 0
[15] H 0 -2212 0 0.0995768 4.15215 2.38508 3.30198 0 0 0 0
[16] H 0 211 0 0.685883 1.2563 4.52238 1.30965 0 0 0 0
[17] H 0 -321 0 0.582898 0.377461 5.83 0.796393 0 0 0 0
[18] H 0 211 0 0.345246 -1.23536 2.73529 0.658897 0 0 0 0
[19] H 0 -211 0 0.380617 -1.76676 3.63629 1.15465 0 0 0 0
[20] H 0 211 0 0.544523 -0.827902 3.41458 0.755054 0 0 0 0
[21] H 0 -211 0 0.348847 -1.48981 5.88628 0.824998 0 0 0 0
[22] H 0 -321 0 2.18306 -0.642186 5.42183 2.6945 0 0 0 0
[23] H 0 211 0 2.21185 -0.437542 0.919442 2.43098 0 0 0 0
[24] H 0 -211 0 0.699002 0.300338 4.00742 0.743975 0 0 0 0
[25] H 0 211 0 0.391465 -0.0567521 3.40358 0.416195 0 0 0 0
[26] H 0 -321 0 1.15379 -0.163369 2.50589 1.26917 0 0 0 0
[27] H 0 211 0 1.34379 -0.413233 2.81903 1.46683 0 0 0 0
[28] H 0 -211 0 0.246198 3.56536 1.62986 4.35754 0 0 0 0
[29] H 0 211 0 0.166268 1.97181 5.67072 0.624575 0 0 0 0
[30] H 0 130 0 0.713431 0.543413 1.50059 0.960359 0 0 0 0
[31] H 0 130 0 0.346065 -0.260976 2.81664 0.61296 0 0 0 0
[32] H 0 211 0 0.079987 -1.47874 5.23758 0.231411 0 0 0 0
[33] H 0 -211 0 0.774677 -0.433429 5.82762 0.85999 0 0 0 0
[34] H 0 22 0 0.714242 0.632664 4.4502 0.862017 0 0 0 0
[35] H 0 22 0 1.0991 0.77437 4.50583 1.44544 0 0 0 0
[36] H 0 22 0 0.31826 0.546497 3.51888 0.36698 0 0 0 0
[37] H 0 22 0 0.664012 0.697136 3.26626 0.832008 0 0 0 0
[38] H 0 211 0 0.200361 1.02861 4.07025 0.345484 0 0 0 0
[39] H 0 -211 0 0.371576 0.349853 3.57866 0.418508 0 0 0 0
[40] H 0 22 0 0.350815 1.70888 1.35641 1.0005 0 0 0 0
[41] H 0 22 0 0.121321 1.11709 1.61701 0.205225 0 0 0 0
[42] H 0 211 0 0.251154 2.00358 3.5863 0.958372 0 0 0 0
[43] H 0 -211 0 0.859439 1.50399 3.05605 2.03386 0 0 0 0
[44] H 0 211 0 0.269776 0.70214 2.5474 0.366656 0 0 0 0
[45] H 0 -211 0 0.109903 2.18527 1.35862 0.514174 0 0 0 0
[46] H 0 -211 0 0.10981 0.0727154 5.85848 0.177769 0 0 0 0
[47] H 0 22 0 0.0271284 -0.234858 6.26871 0.0278801 0 0 0 0
[48] H 0 22 0 1.58987 -0.544392 5.68983 1.83134 0 0 0 0
[49] H 0 22 0 0.0484379 2.0313 5.09113 0.187821 0 0 0 0
[50] H 0 22 0 0.119877 0.7381 6.26072 0.15404 0 0 0 0
[51] H 0 22 0 0.22317 -0.0401574 3.0758 0.22335 0 0 0 0
[52] H 0 22 0 0.577274 -0.371466 2.9005 0.617562 0 0 0 0
[53] H 0 22 0 0.120628 -0.936003 1.67229 0.177442 0 0 0 0
[54] H 0 22 0 0.362777 -0.666902 2.2671 0.446486 0 0 0 0
[55] H 0 22 0 0.504298 0.121189 2.37621 0.508005 0 0 0 0
[56] H 0 22 0 0.428173 -0.0530631 2.60898 0.428776 0 0 0 0
[57] H 0 22 0 0.0364016 2.14232 2.64137 0.157192 0 0 0 0
[58] H 0 22 0 0.439209 2.04871 3.76258 1.73198 0 0 0 0
[59] H 0 22 0 0.1058 1.98667 3.65432 0.39296 0 0 0 0
[60] H 0 22 0 0.492484 2.15619 3.08001 2.15559 0 0 0 0
[61] H 0 22 0 0.425599 -0.170165 5.0994 0.431776 0 0 0 0
[62] H 0 22 0 0.0519935 -0.952467 4.67249 0.0774153 0 0 0 0
[63] H 0 22 0 0.151276 0.93449 1.68016 0.222277 0 0 0 0
[64] H 0 22 0 0.0788917 1.65869 2.71511 0.214696 0 0 0 0
[65] H 0 22 0 0.0427429 3.31327 0.357145 0.587958 0 0 0 0
[66] H 0 22 0 0.0614882 1.72259 3.07304 0.177628 0 0 0 0
[67] H 0 22 0 0.263239 2.2143 2.73678 1.21936 0 0 0 0
[68] H 0 22 0 0.03696 2.05573 1.24233 0.146741 0 0 0 0
[69] H 0 211 0 1.26367 -0.184224 5.68646 1.29273 0 0 0 0
[70] H 0 22 0 0.0959141 -0.623637 4.74021 0.115178 0 0 0 0
[71] H 0 11 0 0.254894 -0.025677 4.82012 0.254978 0 0 0 0
[72] H 0 -11 0 0.271071 -0.0464469 4.80284 0.271364 0 0 0 0
2 Event
# JetScape writersigmaGen 0.1788
# JetScape writersigmaErr 0.10832
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 3.3141 1.00342 5.70764 5.12726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 3.26264 1.00342 5.70764 5.12726 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 6.47369 -0.493536 2.94951 7.27825 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1
[5] V 0 0 0 1
[0]=>[1] P 57 21 62 6.1435 -0.493536 2.94951 7.27825 0 0 0 0
[1]=>[2] P 0 21 62 5.62574 -0.487646 2.91014 6.60271 -0.579996 0.112799 -0.303596 0.7
[1]=>[3] P 0 21 62 0.56712 -0.51203 3.35058 0.675542 -0.579996 0.112799 -0.303596 0.7
[2]=>[4] P 0 21 62 2.91243 -0.417067 2.99918 3.29473 -0.828791 0.171433 -0.433242 1
[2]=>[5] P 0 21 62 2.73713 -0.556544 2.81539 3.30798 -0.828791 0.171433 -0.433242 1
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.987794 0.819072 0.0334993 1.33808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.987794 0.819072 0.0334993 1.33808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 2.52892 1.10839 3.53681 4.24805 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 2.47151 1.10839 3.53681 4.24805 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 1.32833 -0.500729 4.87075 1.49836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 1.32833 -0.500729 4.87075 1.49836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 21 62 1.49604 -1.01471 1.60573 2.33462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 21 62 1.49604 -1.01471 1.60573 2.33462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 1.91089 1.71624 4.73954 5.48742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 1.88502 1.71624 4.73954 5.48742 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 0.422629 -0.876147 0.325121 0.595487 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 21 62 0.422629 -0.876147 0.325121 0.595487 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 2 62 0.363547 3.59115 2.4064 6.6072 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 2 62 0.363547 3.59115 2.4064 6.6072 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 2.52644 0.775306 0.331131 3.32457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 2.43211 0.775306 0.331131 3.32457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 2 62 0.887563 -2.46754 5.83521 5.28164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 72 2 62 0.887563 -2.46754 5.83521 5.28164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 21 62 2.09226 -2.30668 0.217436 10.6084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 21 62 2.08472 -2.30668 0.217436 10.6084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
76 2 62 1.45485 -2.05562 2.2859 5.78492 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 76 2 62 1.45485 -2.05562 2.2859 5.78492 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 2 62 1.63783 2.92796 2.89032 15.3524 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 2 62 1.63783 2.92796 2.89032 15.3524 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
80 21 62 0.341629 -1.95404 2.39285 1.22966 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 80 21 62 0.341629 -1.95404 2.39285 1.22966 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
83 2 62 0.322475 2.61414 6.14759 2.23805 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 83 2 62 0.322475 2.61414 6.14759 2.23805 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
84 2 62 0.0887245 -5.58196 0.582294 11.787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 84 2 62 0.0887245 -5.58196 0.582294 11.787 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
87 1 62 0.297186 2.31557 5.63341 1.55543 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 1 62 0.297186 2.31557 5.63341 1.55543 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 0.484171 1.31581 3.62906 0.967378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 0.484171 1.31581 3.62906 0.967378 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
91 -1 62 1.13922 -0.0910823 1.75691 1.19059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 91 -1 62 1.13922 -0.0910823 1.75691 1.19059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
92 2 62 1.17027 -1.74353 5.61658 3.46362 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 92 2 62 1.17027 -1.74353 5.61658 3.46362 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.414398 -1.14318 6.04158 0.729457 0 0 0 0
[1] H 0 211 0 0.123169 2.88071 2.89699 1.11012 0 0 0 0
[2] H 0 211 0 0.602878 1.07682 4.03419 0.99733 0 0 0 0
[3] H 0 -211 0 0.614496 2.76975 1.81863 4.92328 0 0 0 0
[4] H 0 211 0 0.804634 1.63104 3.57644 2.13881 0 0 0 0
[5] H 0 321 0 0.302927 -1.94145 2.28553 1.185 0 0 0 0
[6] H 0 -211 0 0.498633 -0.943495 1.93488 0.750621 0 0 0 0
[7] H 0 211 0 0.467353 -0.536447 2.10411 0.554094 0 0 0 0
[8] H 0 321 0 1.18526 1.14572 5.93197 2.11065 0 0 0 0
[9] H 0 211 0 1.41599 0.771901 0.399014 1.86443 0 0 0 0
[10] H 0 -211 0 0.0694709 1.38879 4.9054 0.203395 0 0 0 0
[11] H 0 211 0 0.150198 1.91603 0.915326 0.539631 0 0 0 0
[12] H 0 -321 0 0.355691 3.12413 0.343106 4.082 0 0 0 0
[13] H 0 2212 0 0.416122 4.44181 2.64492 17.6976 0 0 0 0
[14] H 0 -2112 0 0.120607 6.62221 4.017 45.334 0 0 0 0
[15] H 0 -211 0 0.253092 5.31168 3.53941 25.6508 0 0 0 0
[16] H 0 211 0 0.184146 7.61818 0.872414 187.355 0 0 0 0
