[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.04077 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.58145 -2.04077 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.20725 -2.40765 6.27163 6.76078 0 0 0 0
[1] H 0 -211 0 1.30899 -2.33184 3.00561 6.80423 0 0 0 0
[2] H 0 211 0 0.67355 -2.31812 0.959264 3.45645 0 0 0 0
[3] H 0 -211 0 0.571013 -2.14568 2.44335 2.47781 0 0 0 0
[4] H 0 211 0 0.421349 1.98404 1.32078 1.56723 0 0 0 0
[5] H 0 2112 0 0.983995 1.84453 0.140192 3.32523 0 0 0 0
[6] H 0 -2212 0 0.936906 0.441628 5.27712 1.39311 0 0 0 0
[7] H 0 211 0 0.41239 1.28939 3.928 0.8174 0 0 0 0
[8] H 0 -321 0 0.517008 -0.779426 3.8004 0.842062 0 0 0 0
[9] H 0 211 0 0.186494 1.32 1.712 0.399167 0 0 0 0
[10] H 0 211 0 0.0911649 -4.09723 5.27659 2.74715 0 0 0 0
[11] H 0 -211 0 0.327976 -1.4036 0.820671 0.72133 0 0 0 0
[12] H 0 -211 0 0.351023 -2.62887 2.48315 2.4489 0 0 0 0
[13] H 0 211 0 0.306059 -2.06305 4.6308 1.23171 0 0 0 0
[14] H 0 -211 0 1.50886 1.62689 1.47991 3.98928 0 0 0 0
[15] H 0 211 0 0.345979 2.08048 0.931882 1.41387 0 0 0 0
[16] H 0 -211 0 0.678202 1.8795 0.899513 2.27724 0 0 0 0
[17] H 0 130 0 1.74536 -0.137683 5.00524 1.83085 0 0 0 0
[18] H 0 -211 0 1.01163 -0.479585 4.34009 1.13881 0 0 0 0
[19] H 0 321 0 1.27013 0.311628 4.87437 1.42083 0 0 0 0
[20] H 0 211 0 0.217809 1.82791 1.66051 0.708862 0 0 0 0
[21] H 0 -211 0 0.760012 0.979056 0.156394 1.16272 0 0 0 0
[22] H 0 130 0 0.482814 -0.19499 4.43686 0.699786 0 0 0 0
[23] H 0 22 0 0.179595 -2.50886 4.43048 1.111 0 0 0 0
[24] H 0 22 0 0.427675 -2.59149 0.972629 2.87068 0 0 0 0
[25] H 0 22 0 0.471802 1.25097 1.70683 0.891695 0 0 0 0
[26] H 0 22 0 0.519462 1.3674 1.45969 1.08565 0 0 0 0
[27] H 0 22 0 0.825701 1.39706 1.63658 1.77139 0 0 0 0
[28] H 0 22 0 2.03429 1.40203 1.74066 4.38341 0 0 0 0
[29] H 0 22 0 0.0647579 4.11599 3.60348 1.98578 0 0 0 0
[30] H 0 22 0 0.0655114 2.94884 5.5698 0.62682 0 0 0 0
[31] H 0 22 0 0.210347 -0.0931068 5.21611 0.211259 0 0 0 0
[32] H 0 22 0 1.89143 -0.0831399 5.00194 1.89797 0 0 0 0
[33] H 0 22 0 0.225372 0.501113 4.67252 0.254266 0 0 0 0
[34] H 0 22 0 0.477363 0.0984567 4.74337 0.479678 0 0 0 0
[35] H 0 22 0 0.0703909 0.0147838 5.95088 0.0703986 0 0 0 0
[36] H 0 22 0 0.57163 0.653462 6.12671 0.698082 0 0 0 0
[37] H 0 22 0 0.95074 -1.86593 3.38514 3.14538 0 0 0 0
[38] H 0 22 0 0.727063 -2.02568 3.41315 2.80397 0 0 0 0
[39] H 0 22 0 0.192388 -1.67901 3.14472 0.533569 0 0 0 0
[40] H 0 22 0 0.334317 -1.41072 2.68139 0.72595 0 0 0 0
[41] H 0 22 0 0.405317 1.30643 2.26613 0.803289 0 0 0 0
[42] H 0 22 0 0.278278 1.56257 1.95574 0.693002 0 0 0 0
[43] H 0 22 0 0.695924 1.37173 1.52222 1.46 0 0 0 0
[44] H 0 22 0 0.541485 1.45947 1.72417 1.2281 0 0 0 0
[45] H 0 22 0 0.537363 0.891129 1.48875 0.765224 0 0 0 0
[46] H 0 22 0 0.0638857 1.59316 1.35715 0.16363 0 0 0 0
[47] H 0 22 0 0.0353675 -1.03422 4.93863 0.0560296 0 0 0 0
[48] H 0 22 0 0.0984479 0.107019 1.3265 0.0990122 0 0 0 0
[49] H 0 22 0 0.0279052 -0.433864 1.82799 0.0305731 0 0 0 0
[50] H 0 22 0 0.0553276 -3.05312 1.77876 0.587262 0 0 0 0
[51] H 0 22 0 0.41917 -2.1209 0.976121 1.77278 0 0 0 0
[52] H 0 22 0 0.13834 -2.10158 1.54392 0.574207 0 0 0 0
[53] H 0 22 0 0.0300773 -2.92128 0.925583 0.280003 0 0 0 0
[54] H 0 22 0 0.29563 -1.61545 1.22225 0.772919 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
0 -2 0 1.71334 -0.974291 3.28693 2.61383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 4.3
[5] V 0 0 0 4.3
[0]=>[1] P 0 -4 0 8.5082 -0.196232 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.56914 -0.203465 0.846651 6.95052 0.52315 0.557412 -0.150976 0.8
[1]=>[3] P 0 21 0 1.92725 -0.170225 0.716195 1.97822 0.52315 0.557412 -0.150976 0.8
[2]=>[4] P 0 -4 0 5.42382 -0.239976 0.842444 5.8447 2.71466 3.03529 -0.828683 4.3
[2]=>[5] P 0 21 0 1.11932 -0.0236914 0.867732 1.13265 2.71466 3.03529 -0.828683 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[4] V 0 0 0 4.6
[5] V 0 0 0 4.6
[0]=>[1] P 0 4 0 6.47455 0.906675 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.13523 0.871723 3.99396 7.44135 -0.866452 -0.955246 1.33623 1.9
[1]=>[3] P 0 21 0 1.32734 1.03198 3.90498 2.12055 -0.866452 -0.955246 1.33623 1.9
[2]=>[4] P 0 4 0 4.1375 0.917491 4.00635 6.25068 -2.09285 -2.35798 3.17414 4.6
[2]=>[5] P 0 21 0 0.982014 0.659667 3.94207 1.21566 -2.09285 -2.35798 3.17414 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 2 0 2.31361 1.0404 0.426281 3.99086 0 0 0 0
[1]=>[2] P 0 2 0 1.62168 1.23178 0.494228 3.14705 0.369494 0.167797 0.502599 0.7
[1]=>[3] P 0 21 0 0.708734 0.448335 0.270297 0.836715 0.369494 0.167797 0.502599 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71334 -0.974291 3.28693 2.61383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.60682 -0.974291 3.28693 2.61383 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.11263 1.2883 0.750726 2.17541 0 0 0 0
[1] H 0 -211 0 0.384248 1.54792 6.17317 0.954432 0 0 0 0
[2] H 0 211 0 1.26383 0.463208 0.32044 1.40879 0 0 0 0
[3] H 0 321 0 1.18842 1.17616 3.96069 2.16666 0 0 0 0
[4] H 0 -211 0 0.669315 0.920787 4.63291 0.983628 0 0 0 0
[5] H 0 310 0 1.32096 0.528908 3.83354 1.58995 0 0 0 0
[6] H 0 -211 0 0.792672 -1.22072 3.10729 1.46701 0 0 0 0
[7] H 0 -211 0 0.387099 -0.291358 0.890037 0.427094 0 0 0 0
[8] H 0 22 0 1.35335 0.0734053 0.542858 1.357 0 0 0 0
[9] H 0 22 0 0.334305 -0.126227 0.559733 0.336972 0 0 0 0
[10] H 0 22 0 0.0111858 1.2812 2.96849 0.021693 0 0 0 0
[11] H 0 22 0 0.582661 -0.218993 3.26935 0.596689 0 0 0 0
[12] H 0 321 0 1.51209 -0.0955703 0.79878 1.59721 0 0 0 0
[13] H 0 -211 0 1.09635 -0.515738 1.12252 1.25322 0 0 0 0
[14] H 0 211 0 0.310587 0.429363 4.64063 0.367216 0 0 0 0
[15] H 0 310 0 1.51763 1.08403 3.83455 2.54918 0 0 0 0
[16] H 0 211 0 1.94987 -0.207309 0.89802 1.9968 0 0 0 0
[17] H 0 -211 0 0.119715 -0.0474941 0.766554 0.183967 0 0 0 0
[18] H 0 310 0 1.9588 0.434744 3.86795 2.20376 0 0 0 0
[19] H 0 22 0 0.299183 -0.183046 1.01246 0.304209 0 0 0 0
[20] H 0 22 0 1.2227 -0.0586636 0.826947 1.2248 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 12.3
[5] V 0 0 0 12.3
[0]=>[1] P 0 21 0 7.37148 2.18012 0.24322 33.238 0 0 0 0
[1]=>[2] P 0 21 0 1.65572 1.84618 0.888207 5.40959 0.0216634 0.00537538 0.0974772 0.1
[1]=>[3] P 0 21 0 6.12974 2.1913 0.0801087 27.8284 0.0216634 0.00537538 0.0974772 0.1
[3]=>[4] P 0 21 0 1.48169 2.04261 0.452983 5.82209 2.70033 0.22042 11.9686 12.3
[3]=>[5] P 0 21 0 4.78044 2.20708 6.25014 22.0063 2.70033 0.22042 11.9686 12.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.40743 -2.39914 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 4.65295 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 4.66146 0.355455 3.37106 5.04007 -0.212667 -0.00692475 0.123951 0.3
[1]=>[3] P 0 21 0 0.915662 0.958557 1.69256 1.52019 -0.212667 -0.00692475 0.123951 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.58199 2.59552 5.9609 30.8932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87266 -0.321871 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33217 0.276331 6.06146 1.65035 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 0.328437 5.33775 5.13206 34.1783 0 0 0 0
[1] H 0 -321 0 0.571316 4.01425 5.17492 15.833 0 0 0 0
[2] H 0 -211 0 0.0397633 4.48962 5.21823 1.77693 0 0 0 0
[3] H 0 -321 0 0.559534 0.803557 2.91285 0.897992 0 0 0 0
[4] H 0 211 0 1.4817 1.83858 5.80529 4.77802 0 0 0 0
[5] H 0 2112 0 1.47228 2.20791 6.05626 6.84217 0 0 0 0
[6] H 0 -2112 0 1.39571 1.1872 0.0609285 2.67111 0 0 0 0
[7] H 0 211 0 0.0875499 2.17983 3.80166 0.416226 0 0 0 0
[8] H 0 -211 0 0.568962 -0.0319036 4.26218 0.586112 0 0 0 0
[9] H 0 130 0 0.311455 3.82189 0.713288 7.13607 0 0 0 0
[10] H 0 -3122 0 0.396038 5.80464 0.938359 65.7196 0 0 0 0
[11] H 0 211 0 0.258723 4.55231 1.61274 12.2723 0 0 0 0
[12] H 0 211 0 0.552879 8.57803 6.14162 1468.9 0 0 0 0
[13] H 0 211 0 2.70442 -2.42837 2.67035 15.4544 0 0 0 0
[14] H 0 -211 0 0.396344 -2.60909 3.35421 2.71068 0 0 0 0
[15] H 0 321 0 1.8716 -2.16005 2.77624 8.23752 0 0 0 0
[16] H 0 130 0 0.987279 -2.64977 2.97732 7.03788 0 0 0 0
[17] H 0 -211 0 0.388304 -0.00800232 2.68244 0.412637 0 0 0 0
[18] H 0 211 0 1.14212 0.27706 3.98253 1.19442 0 0 0 0
[19] H 0 130 0 1.3281 0.324084 2.75248 1.48435 0 0 0 0
[20] H 0 -211 0 0.257951 0.696276 0.534728 0.351906 0 0 0 0
[21] H 0 211 0 0.17294 1.38504 3.15303 0.392727 0 0 0 0
[22] H 0 -211 0 1.66933 -0.408517 4.25503 1.81595 0 0 0 0
[23] H 0 130 0 3.09616 2.73587 5.94959 23.9818 0 0 0 0
[24] H 0 22 0 0.312269 4.16668 3.91579 10.0733 0 0 0 0
[25] H 0 22 0 0.0908004 0.115151 4.58547 0.0914031 0 0 0 0
[26] H 0 22 0 0.176027 -0.533498 3.71949 0.201677 0 0 0 0
[27] H 0 22 0 0.708006 0.32181 3.48179 0.744985 0 0 0 0
[28] H 0 22 0 0.304112 0.0818728 3.31799 0.305132 0 0 0 0
[29] H 0 22 0 1.35858 2.27268 0.46847 6.66276 0 0 0 0
[30] H 0 22 0 0.59467 1.781 0.82366 1.815 0 0 0 0
[31] H 0 211 0 0.34665 1.46626 0.775654 0.803238 0 0 0 0
[32] H 0 -211 0 0.173387 1.01307 3.49721 0.30415 0 0 0 0
[33] H 0 22 0 1.14953 2.00348 0.756488 4.33931 0 0 0 0
[34] H 0 22 0 0.48755 1.83495 0.820042 1.56612 0 0 0 0
[35] H 0 22 0 0.4112 2.4273 6.16712 2.34724 0 0 0 0
[36] H 0 22 0 0.109403 1.84246 5.93616 0.353946 0 0 0 0
[37] H 0 22 0 0.670821 9.13934 0.900145 3124.23 0 0 0 0
[38] H 0 22 0 0.0697476 8.57848 1.15875 185.39 0 0 0 0
[39] H 0 22 0 0.141807 -1.51195 3.47454 0.337221 0 0 0 0
[40] H 0 22 0 0.0807665 -1.99556 2.23354 0.302562 0 0 0 0
[41] H 0 22 0 0.265199 -1.75887 2.58442 0.792696 0 0 0 0
[42] H 0 22 0 0.081457 -1.59415 3.52181 0.208824 0 0 0 0
[43] H 0 22 0 0.271343 -0.421774 2.93183 0.295838 0 0 0 0
[44] H 0 22 0 0.0815258 0.201988 3.59325 0.0831945 0 0 0 0
[45] H 0 22 0 0.353608 1.89674 3.32711 1.20477 0 0 0 0
[46] H 0 22 0 0.0271059 0.72611 3.94231 0.0345711 0 0 0 0
[47] H 0 22 0 0.252704 -0.373878 5.19185 0.270573 0 0 0 0
[48] H 0 22 0 0.157674 0.282025 5.085 0.163987 0 0 0 0
[49] H 0 22 0 0.168253 -0.747162 2.06611 0.217443 0 0 0 0
[50] H 0 22 0 0.0323273 -0.55732 4.35344 0.0374791 0 0 0 0
[51] H 0 22 0 0.262697 5.77949 3.53008 42.504 0 0 0 0
[52] H 0 22 0 0.399738 5.63874 3.92464 56.1857 0 0 0 0
[53] H 0 22 0 0.0821084 1.85516 1.19625 0.268871 0 0 0 0
[54] H 0 22 0 0.0774441 2.1684 5.51542 0.343026 0 0 0 0
[55] H 0 22 0 0.210886 2.03365 0.747856 0.819589 0 0 0 0
[56] H 0 22 0 0.287939 1.65389 1.14296 0.780114 0 0 0 0
[57] H 0 22 0 0.141362 1.56145 1.63972 0.351676 0 0 0 0
[58] H 0 22 0 0.0364856 0.643252 6.03243 0.0442979 0 0 0 0
[59] H 0 22 0 0.0069129 -0.691275 0.930494 0.00863144 0 0 0 0
[60] H 0 22 0 0.322571 1.58307 1.52772 0.818558 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 9.9
[5] V 0 0 0 9.9
[0]=>[1] P 0 21 0 6.5029 -2.1906 2.2972 29.6892 0 0 0 0
[1]=>[2] P 0 21 0 3.90257 -1.72426 2.2995 11.3709 -0.349146 0.39298 -2.32052 2.4
[1]=>[3] P 0 21 0 2.60036 -2.63911 2.29375 18.3184 -0.349146 0.39298 -2.32052 2.4
[2]=>[4] P 0 21 0 1.067 -1.66126 2.50016 2.93109 -2.06321 2.31333 -9.30915 9.9
[2]=>[5] P 0 21 0 2.86488 -1.73736 2.22519 8.43977 -2.06321 2.31333 -9.30915 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 0.6
[7] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.41502 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 0.977349 0.480584 0.505201 1.17046 0.161528 0.196546 -0.230025 0.4
[1]=>[3] P 0 21 0 4.52094 -1.01015 0.962689 7.34356 0.161528 0.196546 -0.230025 0.4
[3]=>[4] P 0 21 0 0.783935 -0.937719 0.426154 1.20374 0.196701 0.247073 -0.303342 0.5
[3]=>[5] P 0 21 0 3.86798 -0.99845 1.06647 6.13982 0.196701 0.247073 -0.303342 0.5
[5]=>[6] P 0 21 0 1.00829 -1.16114 0.86459 1.82024 0.227142 0.302229 -0.377227 0.6
[5]=>[7] P 0 21 0 2.88725 -0.928804 1.13656 4.31957 0.227142 0.302229 -0.377227 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36943 0.604799 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1271 2.05093 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89287 1.15016 5.29612 3.41004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.60933 -1.74268 3.33473 4.82235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.40272 -0.652081 4.58859 1.93386 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.728297 -1.52555 1.53331 1.75899 0 0 0 0
[1] H 0 211 0 1.53992 -1.67101 2.71444 4.24138 0 0 0 0
[2] H 0 -211 0 0.0429425 -3.38539 0.122714 0.649927 0 0 0 0
[3] H 0 211 0 0.94 -1.66907 2.19599 2.58672 0 0 0 0
[4] H 0 2112 0 1.12356 -2.22467 2.02038 5.34073 0 0 0 0
[5] H 0 -2212 0 0.840255 -1.83439 1.90035 2.85616 0 0 0 0
[6] H 0 211 0 0.60465 -1.84751 2.14446 1.97055 0 0 0 0
[7] H 0 -211 0 2.49717 -0.9919 1.24923 3.83223 0 0 0 0
[8] H 0 211 0 0.257133 0.68562 5.68362 0.349089 0 0 0 0
[9] H 0 211 0 0.296206 -0.0629969 5.91674 0.327973 0 0 0 0
[10] H 0 -211 0 0.19289 -0.235017 0.711019 0.242445 0 0 0 0
[11] H 0 321 0 0.403669 0.140059 0.368085 0.640224 0 0 0 0
[12] H 0 -211 0 1.35182 2.15042 0.173384 5.88541 0 0 0 0
