# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.63423 1.70897 1.7449 4.66318 0 0 0 0
[1] H 0 211 0 1.54057 1.51463 0.599415 3.67507 0 0 0 0
[2] H 0 -211 0 0.114553 2.42623 0.679785 0.667955 0 0 0 0
[3] H 0 211 0 0.792732 0.545875 5.78352 0.9244 0 0 0 0
[4] H 0 -211 0 0.0800286 3.58877 6.11102 1.4559 0 0 0 0
[5] H 0 -211 0 1.14303 -1.16856 3.27751 2.02123 0 0 0 0
[6] H 0 211 0 0.495656 -2.84272 3.01333 4.27004 0 0 0 0
[7] H 0 -211 0 0.207913 -0.37498 4.53583 0.262824 0 0 0 0
[8] H 0 211 0 0.140896 -2.42257 2.02865 0.812612 0 0 0 0
[9] H 0 -211 0 1.12139 0.524652 0.0520318 1.28689 0 0 0 0
[10] H 0 211 0 0.147579 1.27184 1.76917 0.316373 0 0 0 0
[11] H 0 211 0 1.35631 -2.51708 5.94175 8.45979 0 0 0 0
[12] H 0 211 0 0.219212 1.09489 3.02966 0.39009 0 0 0 0
[13] H 0 -211 0 0.506482 1.66211 6.25432 1.38976 0 0 0 0
[14] H 0 211 0 0.154872 1.01946 2.46187 0.279855 0 0 0 0
[15] H 0 -211 0 0.455152 4.25847 5.0328 16.0939 0 0 0 0
[16] H 0 211 0 0.321836 8.8827 4.6441 1159.61 0 0 0 0
[17] H 0 211 0 0.329531 2.84841 5.81164 2.85686 0 0 0 0
[18] H 0 -211 0 0.280121 1.86791 2.02782 0.938923 0 0 0 0
[19] H 0 211 0 0.660389 0.311446 5.01348 0.706598 0 0 0 0
[20] H 0 211 0 0.468844 -0.327217 4.24253 0.5135 0 0 0 0
[21] H 0 -211 0 0.870469 -0.183205 5.3958 0.896055 0 0 0 0
[22] H 0 -211 0 0.0541381 -0.670293 4.00903 0.154716 0 0 0 0
[23] H 0 211 0 0.908624 0.866242 5.42861 1.27902 0 0 0 0
[24] H 0 -211 0 0.793079 -2.25645 0.633356 3.83066 0 0 0 0
[25] H 0 211 0 0.557881 0.707091 5.21601 0.716969 0 0 0 0
[26] H 0 -211 0 0.0425359 -1.78618 3.3184 0.19105 0 0 0 0
[27] H 0 211 0 0.0771183 -1.30584 5.30976 0.206919 0 0 0 0
[28] H 0 -211 0 0.18047 1.95022 2.8923 0.662087 0 0 0 0
[29] H 0 211 0 0.317954 5.75531 1.57445 50.2155 0 0 0 0
[30] H 0 -211 0 0.456253 9.41889 1.67856 2810.27 0 0 0 0
[31] H 0 22 0 0.727855 1.53074 1.68176 1.76067 0 0 0 0
[32] H 0 22 0 5.63989 1.47142 1.71206 12.9294 0 0 0 0
[33] H 0 211 0 0.450703 -0.555083 4.7659 0.540278 0 0 0 0
[34] H 0 -211 0 0.634176 -0.124158 4.96807 0.654134 0 0 0 0
[35] H 0 22 0 0.0611439 -0.20672 0.288938 0.062455 0 0 0 0
[36] H 0 211 0 0.746372 -0.463738 4.17816 0.839755 0 0 0 0
[37] H 0 -211 0 0.156413 0.125037 3.41669 0.210546 0 0 0 0
[38] H 0 211 0 0.418465 -0.135222 4.5002 0.444763 0 0 0 0
[39] H 0 -211 0 0.35249 -0.119631 5.03998 0.381465 0 0 0 0
[40] H 0 22 0 0.211069 -0.193795 4.48449 0.215045 0 0 0 0
[41] H 0 22 0 1.47822 -0.122132 4.71578 1.48926 0 0 0 0
[42] H 0 22 0 0.0325808 -1.65167 4.08879 0.0880886 0 0 0 0
[43] H 0 22 0 0.455058 -2.70502 3.97532 3.41783 0 0 0 0
[44] H 0 22 0 0.431544 -0.68286 4.1654 0.536129 0 0 0 0
[45] H 0 22 0 0.0267522 -1.50311 5.13381 0.0631098 0 0 0 0
[46] H 0 22 0 0.356622 -2.20348 0.78556 1.63456 0 0 0 0
[47] H 0 22 0 0.119819 -1.96077 1.4012 0.43408 0 0 0 0
[48] H 0 211 0 0.120337 5.51242 5.63451 14.9076 0 0 0 0
[49] H 0 -211 0 0.131387 3.9729 2.66609 3.49486 0 0 0 0
[50] H 0 22 0 0.220749 5.70486 5.13052 33.1483 0 0 0 0
[51] H 0 22 0 0.0210792 4.70223 0.84231 1.16148 0 0 0 0
[52] H 0 22 0 0.510505 5.79604 2.46503 83.9776 0 0 0 0
[53] H 0 22 0 0.145853 6.1468 2.81378 34.0727 0 0 0 0
[54] H 0 22 0 0.0604201 5.90923 4.46842 11.1301 0 0 0 0
[55] H 0 22 0 0.252228 6.21256 5.57403 62.9285 0 0 0 0
[56] H 0 22 0 0.388182 -0.42665 4.72207 0.424052 0 0 0 0
[57] H 0 22 0 1.45289 -0.247755 4.73678 1.49771 0 0 0 0
[58] H 0 22 0 0.62189 -1.58659 2.12597 1.58323 0 0 0 0
[59] H 0 22 0 0.29937 -1.69311 1.83079 0.84128 0 0 0 0
[60] H 0 22 0 0.430107 0.764186 0.0951031 0.561926 0 0 0 0
[61] H 0 22 0 0.1516 0.345704 0.415415 0.16075 0 0 0 0
[62] H 0 22 0 0.0887852 -1.13726 2.88803 0.152662 0 0 0 0
[63] H 0 22 0 0.261739 -1.15049 1.97086 0.454931 0 0 0 0
[64] H 0 22 0 0.00378511 1.52543 5.26733 0.00911196 0 0 0 0
[65] H 0 22 0 0.238967 4.61345 4.86005 12.0489 0 0 0 0
[66] H 0 22 0 0.00848547 9.12645 3.32468 39.0132 0 0 0 0
[67] H 0 22 0 0.41827 8.06474 0.506587 665.12 0 0 0 0
[68] H 0 22 0 0.126795 0.144183 2.24527 0.128115 0 0 0 0
[69] H 0 22 0 0.0488656 -0.799316 3.80724 0.0653249 0 0 0 0
[70] H 0 22 0 0.0351972 0.598935 4.1835 0.0417012 0 0 0 0
[71] H 0 22 0 0.10945 -1.09875 5.27918 0.182436 0 0 0 0
[72] H 0 22 0 0.0639448 1.1027 0.137916 0.106924 0 0 0 0
[73] H 0 22 0 0.114528 -0.213148 0.854326 0.11714 0 0 0 0
[74] H 0 22 0 0.14329 0.382468 3.48517 0.153899 0 0 0 0
[75] H 0 22 0 0.0351278 0.610371 1.01367 0.041877 0 0 0 0
[76] H 0 211 0 0.0875589 0.643411 3.76705 0.175451 0 0 0 0
[77] H 0 -211 0 0.163866 0.744702 1.38393 0.253354 0 0 0 0
[78] H 0 22 0 0.22591 3.3991 2.23289 3.38531 0 0 0 0
[79] H 0 22 0 0.0501316 3.30536 0.863461 0.684174 0 0 0 0
[80] H 0 22 0 0.088024 4.11139 1.38767 2.68685 0 0 0 0
[81] H 0 22 0 0.0534804 4.102 4.16701 1.61718 0 0 0 0
[82] H 0 22 0 0.0747127 2.52104 2.28827 0.467771 0 0 0 0
[83] H 0 22 0 0.131451 3.4748 3.2613 2.1244 0 0 0 0
[84] H 0 22 0 0.258695 3.74576 5.35283 5.47976 0 0 0 0
[85] H 0 22 0 0.0616115 4.26349 0.0394142 2.18942 0 0 0 0
[86] H 0 22 0 0.0472871 2.10577 5.90612 0.197074 0 0 0 0
[87] H 0 22 0 0.0721676 0.969685 2.45228 0.10884 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 4.3
[5] V 0 0 0 4.3
[0]=>[1] P 0 -4 0 8.5082 -0.196232 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.56914 -0.203465 0.846651 6.95052 0.52315 0.557412 -0.150976 0.8
[1]=>[3] P 0 21 0 1.92725 -0.170225 0.716195 1.97822 0.52315 0.557412 -0.150976 0.8
[2]=>[4] P 0 -4 0 5.42382 -0.239976 0.842444 5.8447 2.71466 3.03529 -0.828683 4.3
[2]=>[5] P 0 21 0 1.11932 -0.0236914 0.867732 1.13265 2.71466 3.03529 -0.828683 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.2
[3] V 0 0 0 4.2
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[0]=>[1] P 0 4 0 6.47455 0.906675 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.14889 0.867935 3.96861 7.44135 -1.91531 -2.1116 2.95377 4.2
[1]=>[3] P 0 21 0 1.31014 1.04874 4.00356 2.12055 -1.91531 -2.1116 2.95377 4.2
[2]=>[4] P 0 4 0 4.15209 0.912467 3.98432 6.25001 -2.94599 -3.23184 4.44722 6.4
[2]=>[5] P 0 21 0 0.982136 0.660419 3.90198 1.21633 -2.94599 -3.23184 4.44722 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.4337 1.0404 0.426281 3.99086 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.617461 1.31878 0.589977 1.24472 0 0 0 0
[1] H 0 -211 0 1.1015 0.553868 0.608233 1.28243 0 0 0 0
[2] H 0 211 0 0.229783 -3.7267 3.67868 4.77761 0 0 0 0
[3] H 0 -211 0 0.376461 -2.6208 1.14139 2.60498 0 0 0 0
[4] H 0 211 0 0.103807 -4.2092 1.11914 3.4968 0 0 0 0
[5] H 0 2112 0 0.222011 -5.80261 5.78696 36.7731 0 0 0 0
[6] H 0 -3122 0 0.461501 -6.56268 2.33652 163.415 0 0 0 0
[7] H 0 -211 0 0.248391 -6.34178 2.53257 70.5196 0 0 0 0
[8] H 0 2212 0 0.213769 -8.73409 3.17799 663.868 0 0 0 0
[9] H 0 -211 0 0.688274 -7.42201 5.47931 575.533 0 0 0 0
[10] H 0 211 0 0.506429 0.769283 4.95894 0.678331 0 0 0 0
[11] H 0 310 0 1.13022 1.15275 3.93697 2.03003 0 0 0 0
[12] H 0 310 0 0.447591 -0.778374 1.19647 0.771953 0 0 0 0
[13] H 0 211 0 0.559632 1.128 4.03821 0.965196 0 0 0 0
[14] H 0 -211 0 0.318111 -4.05409 3.3664 9.17061 0 0 0 0
[15] H 0 310 0 0.463177 -6.25959 5.18193 121.123 0 0 0 0
[16] H 0 -2112 0 0.365578 -9.754 1.30087 3148.16 0 0 0 0
[17] H 0 211 0 0.228383 -7.51409 1.80255 209.394 0 0 0 0
[18] H 0 310 0 1.7133 0.56911 4.17422 2.05935 0 0 0 0
[19] H 0 310 0 0.29601 -4.29269 1.05838 10.8419 0 0 0 0
[20] H 0 130 0 0.242529 0.670949 5.3687 0.580633 0 0 0 0
[21] H 0 310 0 0.0390153 1.55412 0.266983 0.506864 0 0 0 0
[22] H 0 -211 0 1.15213 -0.102068 0.774553 1.16652 0 0 0 0
[23] H 0 -11 0 0.228079 1.63709 5.78205 0.60837 0 0 0 0
[24] H 0 12 0 1.43641 0.429442 3.64195 1.57091 0 0 0 0
[25] H 0 -321 0 0.786401 0.999279 4.31413 1.30944 0 0 0 0
[26] H 0 22 0 0.0362372 1.45625 5.81128 0.0819494 0 0 0 0
[27] H 0 22 0 0.170918 2.47023 1.00995 1.01779 0 0 0 0
[28] H 0 321 0 2.84097 -0.0358855 0.87278 2.88535 0 0 0 0
[29] H 0 -211 0 0.816326 -0.295655 0.590855 0.863618 0 0 0 0
[30] H 0 211 0 1.30308 -0.312767 0.669498 1.37445 0 0 0 0
[31] H 0 -211 0 1.06223 -0.159524 0.840706 1.08479 0 0 0 0
[32] H 0 22 0 0.150144 -0.0291375 0.791144 0.150208 0 0 0 0
[33] H 0 22 0 0.324498 0.0762787 1.403 0.325443 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 12.1
[5] V 0 0 0 12.1
[0]=>[1] P 0 21 0 7.37113 2.18012 0.24322 33.238 0 0 0 0
[1]=>[2] P 0 21 0 1.65541 1.84537 0.88904 5.40466 0.0216634 0.00537538 0.0974772 0.1
[1]=>[3] P 0 21 0 6.13061 2.1913 0.0799809 27.8334 0.0216634 0.00537538 0.0974772 0.1
[3]=>[4] P 0 21 0 1.47748 2.03898 0.458742 5.78545 2.65635 0.21655 11.7736 12.1
[3]=>[5] P 0 21 0 4.7891 2.20716 6.24884 22.0479 2.65635 0.21655 11.7736 12.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.40743 -2.39914 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 4.60489 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 2.31973 0.0700705 3.80855 2.49352 -0.140313 -0.00456881 0.0817802 0.2
[1]=>[3] P 0 21 0 3.06249 0.750373 2.70856 4.06674 -0.140313 -0.00456881 0.0817802 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 0 1 0 4.5696 2.59552 5.9609 30.8932 0 0 0 0
[1]=>[2] P 0 1 0 2.7758 2.55198 5.66827 17.941 0.36478 -0.121812 2.56303 2.6
[1]=>[3] P 0 21 0 2.07283 2.51652 0.0743226 12.9514 0.36478 -0.121812 2.56303 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87266 -0.321871 3.91268 3.17111 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.905425 2.60658 5.81767 6.18855 0 0 0 0
[1] H 0 321 0 0.501341 4.2574 4.0323 17.7143 0 0 0 0
[2] H 0 -211 0 0.330065 -1.75278 0.884146 0.990819 0 0 0 0
[3] H 0 2212 0 0.771835 2.38555 6.16636 4.33138 0 0 0 0
[4] H 0 -321 0 1.10569 2.14783 0.898135 4.82568 0 0 0 0
[5] H 0 -211 0 0.514484 1.31688 3.65198 1.03832 0 0 0 0
[6] H 0 -211 0 0.43005 0.000527519 4.67944 0.452131 0 0 0 0
[7] H 0 130 0 1.22655 2.48577 0.0941026 7.43337 0 0 0 0
[8] H 0 -321 0 0.636503 9.48575 0.945511 4191.61 0 0 0 0
[9] H 0 211 0 0.238825 8.75946 5.62925 760.739 0 0 0 0
[10] H 0 211 0 0.10693 -2.44453 3.88308 0.636329 0 0 0 0
[11] H 0 211 0 1.00213 -1.7285 2.51539 2.91441 0 0 0 0
[12] H 0 321 0 0.298766 -1.33045 3.74447 0.780526 0 0 0 0
[13] H 0 -211 0 0.602 -0.243485 4.11917 0.63545 0 0 0 0
[14] H 0 130 0 0.438064 1.16021 2.7699 0.914689 0 0 0 0
[15] H 0 321 0 1.42768 0.215372 3.01421 1.54208 0 0 0 0
[16] H 0 -211 0 0.0942261 1.1589 3.02375 0.216042 0 0 0 0
[17] H 0 310 0 0.914909 0.573445 3.90959 1.1796 0 0 0 0
[18] H 0 -211 0 0.592892 1.0354 0.894116 0.950425 0 0 0 0
[19] H 0 -3122 0 1.7574 1.84264 6.23139 5.795 0 0 0 0
[20] H 0 211 0 0.239438 2.47546 6.27789 1.43998 0 0 0 0
[21] H 0 211 0 0.439837 0.2838 4.2142 0.478478 0 0 0 0
[22] H 0 22 0 0.619143 2.68955 6.03091 4.57947 0 0 0 0
[23] H 0 22 0 1.52452 2.5591 5.47521 9.91055 0 0 0 0
[24] H 0 22 0 0.660259 4.92725 0.765561 45.5602 0 0 0 0
[25] H 0 22 0 0.18862 4.32262 5.46137 7.11089 0 0 0 0
[26] H 0 211 0 0.918152 -2.43743 2.62314 5.29542 0 0 0 0
[27] H 0 -211 0 2.46294 -2.34278 2.75926 12.9389 0 0 0 0
[28] H 0 22 0 0.301315 0.713935 2.72246 0.381423 0 0 0 0
[29] H 0 22 0 0.352879 0.606185 3.12483 0.419723 0 0 0 0
[30] H 0 22 0 0.817972 1.8902 1.4318 2.76954 0 0 0 0
[31] H 0 11 0 0.0225546 1.70949 1.28493 0.0643629 0 0 0 0
[32] H 0 -11 0 0.509192 1.75333 1.28172 1.51409 0 0 0 0
[33] H 0 211 0 0.202881 2.60774 6.15768 1.39088 0 0 0 0
[34] H 0 -211 0 0.465285 1.84905 0.146519 1.52119 0 0 0 0
[35] H 0 22 0 0.102861 2.32721 5.61137 0.532145 0 0 0 0
[36] H 0 22 0 0.353099 2.25573 4.89126 1.70319 0 0 0 0
[37] H 0 22 0 0.0981175 1.12896 4.56907 0.167576 0 0 0 0
[38] H 0 22 0 0.10875 2.3047 4.96973 0.550326 0 0 0 0
[39] H 0 22 0 0.321727 -0.866688 3.89026 0.450315 0 0 0 0
[40] H 0 22 0 0.409687 -0.963184 3.52926 0.614878 0 0 0 0
[41] H 0 22 0 0.0676642 -0.949146 4.23818 0.100501 0 0 0 0
[42] H 0 22 0 0.128942 -2.29116 4.25307 0.643904 0 0 0 0
[43] H 0 22 0 0.147373 2.68597 0.157977 1.08618 0 0 0 0
[44] H 0 22 0 0.436518 2.16282 0.101054 1.92301 0 0 0 0
[45] H 0 22 0 0.155161 -0.782004 3.7739 0.205072 0 0 0 0
[46] H 0 22 0 0.790955 -1.12278 3.59703 1.34413 0 0 0 0
[47] H 0 22 0 0.389697 -2.26343 2.78711 1.89392 0 0 0 0
[48] H 0 22 0 1.56435 -2.39893 2.67983 8.68387 0 0 0 0
[49] H 0 22 0 0.608286 2.14991 6.26223 2.64622 0 0 0 0
[50] H 0 22 0 0.0939721 0.711233 4.28082 0.118759 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 10.1
[5] V 0 0 0 10.1
[0]=>[1] P 0 21 0 6.5032 -2.1906 2.2972 29.6892 0 0 0 0
[1]=>[2] P 0 21 0 3.90506 -1.7238 2.2995 11.3714 -0.349163 0.392999 -2.32063 2.4
[1]=>[3] P 0 21 0 2.59817 -2.63993 2.29374 18.3178 -0.349163 0.392999 -2.32063 2.4
[2]=>[4] P 0 21 0 0.854797 -1.80486 2.05762 2.68688 -2.10998 2.36572 -9.49634 10.1
[2]=>[5] P 0 21 0 3.08195 -1.69026 2.36598 8.68453 -2.10998 2.36572 -9.49634 10.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 5.49791 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 4.30519 -0.998496 1.12272 6.69641 0.123001 0.149666 -0.17516 0.3
[1]=>[3] P 0 21 0 1.66662 0.0470444 0.222233 1.81761 0.123001 0.149666 -0.17516 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36943 0.604799 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1271 2.05093 0.352258 8.46047 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 0.530908 0.381837 2.69025 1.09788 0 0 0 0
[1] H 0 -3122 0 1.16074 -0.594839 2.55354 1.76854 0 0 0 0
[2] H 0 2112 0 1.37113 -2.44877 2.2997 8.04908 0 0 0 0
[3] H 0 -2212 0 1.27969 -1.74829 2.0664 3.90165 0 0 0 0
[4] H 0 211 0 1.68872 -1.81818 1.91397 5.3407 0 0 0 0
[5] H 0 -321 0 0.610268 -2.04396 2.07397 2.44585 0 0 0 0
[6] H 0 211 0 0.439578 -1.43226 0.0422944 0.982951 0 0 0 0
[7] H 0 -211 0 1.09 0.147526 0.984603 1.11069 0 0 0 0
[8] H 0 2112 0 0.904655 1.44496 5.29738 2.23261 0 0 0 0
[9] H 0 -211 0 0.361234 2.61079 4.91932 2.47536 0 0 0 0
[10] H 0 211 0 0.165882 3.88673 1.43241 4.04758 0 0 0 0
[11] H 0 -211 0 1.03931 2.54021 0.333843 6.63291 0 0 0 0
[12] H 0 211 0 0.845289 0.302996 2.68513 0.895334 0 0 0 0
[13] H 0 -211 0 0.408837 0.255948 3.92439 0.444767 0 0 0 0
[14] H 0 -321 0 0.49629 -1.54824 2.28591 1.31594 0 0 0 0
[15] H 0 211 0 0.876949 -1.58836 1.78892 2.24056 0 0 0 0
[16] H 0 310 0 0.436838 -1.99064 0.000755945 1.70303 0 0 0 0
[17] H 0 211 0 0.25631 -1.62011 0.926356 0.687329 0 0 0 0
