0 21 0 1.84657 2.23035 5.68524 8.68872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.83664 2.23035 5.68524 8.68872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.77659 -2.88692 0.117027 15.9837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.77377 -2.88692 0.117027 15.9837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69381 3.31033 6.28242 23.2312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.69254 3.31033 6.28242 23.2312 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.07883 1.10592 2.28698 3.48786 0 0 0 0
[1] H 0 211 0 0.463002 -0.435468 1.25677 0.526439 0 0 0 0
[2] H 0 -211 0 0.246148 -0.887482 2.68859 0.376445 0 0 0 0
[3] H 0 211 0 0.36713 -2.19808 3.87809 1.67968 0 0 0 0
[4] H 0 -211 0 0.44511 -0.321178 3.02621 0.488623 0 0 0 0
[5] H 0 321 0 0.85244 0.923378 4.20794 1.3369 0 0 0 0
[6] H 0 -321 0 0.624142 0.775757 4.17186 0.958474 0 0 0 0
[7] H 0 211 0 0.761939 1.78272 5.31761 2.3335 0 0 0 0
[8] H 0 211 0 0.801623 2.00549 0.990376 3.03508 0 0 0 0
[9] H 0 321 0 0.793448 -2.07453 6.09537 3.24585 0 0 0 0
[10] H 0 -211 0 0.219288 -0.024536 5.16366 0.259992 0 0 0 0
[11] H 0 -211 0 0.52399 -0.731654 1.24086 0.68498 0 0 0 0
[12] H 0 211 0 0.45502 -1.04687 5.05978 0.741233 0 0 0 0
[13] H 0 -211 0 0.292388 4.28941 3.76048 10.6639 0 0 0 0
[14] H 0 211 0 0.339716 2.10276 0.329823 1.41854 0 0 0 0
[15] H 0 -211 0 0.311397 5.04377 3.43339 24.143 0 0 0 0
[16] H 0 -211 0 0.437821 7.9373 1.45227 612.905 0 0 0 0
[17] H 0 211 0 0.317763 7.71308 5.16756 355.486 0 0 0 0
[18] H 0 211 0 1.17434 0.280557 3.29162 1.22882 0 0 0 0
[19] H 0 -211 0 0.150802 -0.69894 2.18796 0.235078 0 0 0 0
[20] H 0 211 0 0.063714 -0.802338 3.50135 0.163596 0 0 0 0
[21] H 0 -211 0 1.54099 -0.2148 4.16873 1.58285 0 0 0 0
[22] H 0 -211 0 0.3959 1.96996 6.00573 1.45371 0 0 0 0
[23] H 0 -211 0 0.314466 1.46848 5.23414 0.732429 0 0 0 0
[24] H 0 -321 0 0.505642 -2.03963 1.82589 2.03724 0 0 0 0
[25] H 0 211 0 0.278079 -1.41199 0.0368095 0.620415 0 0 0 0
[26] H 0 211 0 0.569126 -2.11802 4.68688 2.40432 0 0 0 0
[27] H 0 -211 0 0.183839 -2.55904 6.1124 1.20315 0 0 0 0
[28] H 0 211 0 0.365809 -1.18968 6.2499 0.67136 0 0 0 0
[29] H 0 321 0 0.155948 -1.00164 3.99826 0.549338 0 0 0 0
[30] H 0 -211 0 0.389837 -0.580178 6.00638 0.478133 0 0 0 0
[31] H 0 310 0 0.390131 1.17214 4.52005 0.850926 0 0 0 0
[32] H 0 211 0 0.409496 3.17281 5.00874 4.8988 0 0 0 0
[33] H 0 -211 0 0.295621 2.74899 2.24906 2.32348 0 0 0 0
[34] H 0 211 0 0.204958 5.21426 3.90443 18.8444 0 0 0 0
[35] H 0 -211 0 0.182038 4.22913 2.10946 6.25202 0 0 0 0
[36] H 0 211 0 0.65852 8.2409 4.57057 1248.87 0 0 0 0
[37] H 0 22 0 3.42337 1.27707 2.18866 6.61563 0 0 0 0
[38] H 0 11 0 1.09421 1.32266 2.17831 2.19926 0 0 0 0
[39] H 0 -11 0 1.3049 1.32325 2.17802 2.62407 0 0 0 0
[40] H 0 22 0 0.404027 -0.864452 3.04083 0.564626 0 0 0 0
[41] H 0 22 0 0.222587 -2.36942 3.84419 1.20026 0 0 0 0
[42] H 0 22 0 0.131999 -0.746146 4.81452 0.17048 0 0 0 0
[43] H 0 22 0 0.140629 -1.45008 4.11851 0.316276 0 0 0 0
[44] H 0 211 0 0.341308 0.648462 4.70268 0.438427 0 0 0 0
[45] H 0 -211 0 0.305151 0.928454 5.51743 0.467708 0 0 0 0
[46] H 0 22 0 0.0430655 2.39492 4.02637 0.23812 0 0 0 0
[47] H 0 22 0 0.111168 3.2481 6.13962 1.43298 0 0 0 0
[48] H 0 22 0 0.141175 0.393185 0.425931 0.152229 0 0 0 0
[49] H 0 22 0 0.128558 0.830792 1.35903 0.175535 0 0 0 0
[50] H 0 22 0 0.340446 3.38182 5.86216 5.01447 0 0 0 0
[51] H 0 22 0 0.246666 3.23146 0.0234292 3.12724 0 0 0 0
[52] H 0 211 0 0.0661567 -2.95349 2.42864 0.651064 0 0 0 0
[53] H 0 -211 0 0.252932 -0.263462 0.404893 0.296646 0 0 0 0
[54] H 0 22 0 0.298592 0.194458 1.85656 0.304256 0 0 0 0
[55] H 0 22 0 0.110596 0.504507 2.54444 0.124972 0 0 0 0
[56] H 0 22 0 0.147718 -0.18826 4.36799 0.150344 0 0 0 0
[57] H 0 22 0 2.09941 -0.00960607 4.53172 2.0995 0 0 0 0
[58] H 0 22 0 0.0477246 -2.28562 3.96507 0.237036 0 0 0 0
[59] H 0 22 0 0.112556 -1.77742 1.79511 0.342375 0 0 0 0
[60] H 0 22 0 0.042853 2.78376 2.47428 0.347999 0 0 0 0
[61] H 0 22 0 0.258378 2.55914 3.84108 1.67973 0 0 0 0
[62] H 0 22 0 0.225978 2.45916 5.34083 1.33107 0 0 0 0
[63] H 0 22 0 0.566772 2.64423 5.67081 4.00811 0 0 0 0
[64] H 0 22 0 0.347429 -1.45687 1.39299 0.786138 0 0 0 0
[65] H 0 22 0 0.403421 -1.31704 1.72681 0.806901 0 0 0 0
[66] H 0 22 0 0.197722 4.93383 0.49537 13.7335 0 0 0 0
[67] H 0 22 0 0.30671 5.38211 0.184131 33.3526 0 0 0 0
[68] H 0 22 0 0.692536 5.57654 1.47251 91.4701 0 0 0 0
[69] H 0 22 0 0.0449772 4.90745 1.82111 3.04273 0 0 0 0
[70] H 0 22 0 0.0424388 7.88753 5.81868 56.5256 0 0 0 0
[71] H 0 22 0 0.0905348 6.29053 0.905585 24.4191 0 0 0 0
[72] H 0 22 0 0.0734289 -0.629124 3.04326 0.088446 0 0 0 0
[73] H 0 22 0 0.0709472 0.812377 1.9767 0.0956743 0 0 0 0
[74] H 0 22 0 0.0863305 2.38121 0.0842804 0.470949 0 0 0 0
[75] H 0 22 0 0.472203 2.41196 5.68656 2.65507 0 0 0 0
[76] H 0 22 0 0.0433507 3.31416 5.91906 0.596846 0 0 0 0
[77] H 0 22 0 0.159237 1.89222 5.41066 0.540195 0 0 0 0
[78] H 0 22 0 0.149178 2.56588 4.98841 0.976297 0 0 0 0
[79] H 0 22 0 0.0263484 1.39858 2.82877 0.0566015 0 0 0 0
[80] H 0 22 0 0.152541 -1.33401 5.29348 0.309631 0 0 0 0
[81] H 0 22 0 0.03664 -1.00431 1.19378 0.0567245 0 0 0 0
[82] H 0 22 0 0.0349392 -0.194993 4.20146 0.0356055 0 0 0 0
[83] H 0 22 0 0.124898 -0.752775 1.44186 0.16199 0 0 0 0
[84] H 0 22 0 0.186147 -0.267559 2.58785 0.19285 0 0 0 0
[85] H 0 22 0 0.107204 -1.1653 2.81521 0.188609 0 0 0 0
[86] H 0 22 0 0.227708 -0.720556 3.0321 0.289423 0 0 0 0
[87] H 0 22 0 0.0470895 -1.80759 3.67267 0.147385 0 0 0 0
1 Event
# JetScape writersigmaGen 0.135835
# JetScape writersigmaErr 0.032401
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
0 2 0 4.60061 -2.517 0.486029 28.6915 0 0 0 0
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
0 -3 0 1.95072 2.35013 2.53719 10.3337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.60868 0.843076 3.56028 7.95859 0 0 0 0
[1]=>[2] P 0 21 0 4.93482 0.74977 3.6278 6.45118 -0.386316 -0.171911 0.400243 0.6
[1]=>[3] P 0 21 0 0.761716 1.27219 3.10794 1.50741 -0.386316 -0.171911 0.400243 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.60061 -2.517 0.486029 28.6915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.59835 -2.517 0.486029 28.6915 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99342 -0.549801 1.08219 2.47203 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 1.95072 2.35013 2.53719 10.3337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 1.94329 2.35013 2.53719 10.3337 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.08092 -2.49393 0.426759 6.59039 0 0 0 0
[1] H 0 -211 0 0.874822 -2.46465 0.22057 5.18276 0 0 0 0
[2] H 0 321 0 0.494205 0.418071 4.32655 0.7302 0 0 0 0
[3] H 0 321 0 0.441674 0.390799 2.08629 0.685665 0 0 0 0
[4] H 0 -211 0 0.749353 1.43859 4.02058 1.67389 0 0 0 0
[5] H 0 211 0 0.905031 -2.20616 0.816901 4.16137 0 0 0 0
[6] H 0 310 0 1.54913 -2.2103 0.33821 7.1651 0 0 0 0
[7] H 0 -211 0 0.708509 0.129276 2.82273 0.727943 0 0 0 0
[8] H 0 -211 0 0.425388 0.998948 3.99711 0.670569 0 0 0 0
[9] H 0 211 0 0.32049 1.69389 3.69021 0.912026 0 0 0 0
[10] H 0 310 0 0.504223 -2.30257 2.05176 2.59447 0 0 0 0
[11] H 0 310 0 1.48466 0.623227 3.22167 1.8506 0 0 0 0
[12] H 0 310 0 1.58382 0.796936 3.80493 2.17173 0 0 0 0
[13] H 0 310 0 2.15358 2.10506 2.54002 8.98283 0 0 0 0
[14] H 0 22 0 0.228882 -1.6153 5.83903 0.598323 0 0 0 0
[15] H 0 22 0 0.244498 -1.40686 0.0932952 0.529096 0 0 0 0
[16] H 0 211 0 0.460557 -1.30319 0.94281 0.920855 0 0 0 0
[17] H 0 -211 0 0.724295 -0.59488 0.971525 0.867577 0 0 0 0
[18] H 0 22 0 0.095067 -1.89478 4.58668 0.323295 0 0 0 0
[19] H 0 22 0 0.0411397 -3.46322 5.98206 0.657228 0 0 0 0
[20] H 0 22 0 0.100905 0.151569 5.90758 0.102066 0 0 0 0
[21] H 0 22 0 0.157727 0.438606 0.706938 0.173143 0 0 0 0
[22] H 0 22 0 0.0871771 1.67799 2.57083 0.241546 0 0 0 0
[23] H 0 22 0 0.077809 0.195822 2.33279 0.0793056 0 0 0 0
[24] H 0 22 0 0.0429442 -0.816396 2.82351 0.0580681 0 0 0 0
[25] H 0 22 0 0.293628 -1.0693 1.56759 0.478112 0 0 0 0
2 Event
# JetScape writersigmaGen 0.125613
# JetScape writersigmaErr 0.0278101
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
0 1 0 4.32831 1.46954 6.07728 9.91143 0 0 0 0
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 5.14589 0.725707 3.18606 7.25981 0 0 0 0
[1]=>[2] P 0 21 0 3.09081 1.02513 3.30511 4.94477 -0.141624 -0.00630147 0.11215 0.2
[1]=>[3] P 0 21 0 2.10916 0.150011 3.01111 2.31504 -0.141624 -0.00630147 0.11215 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.32831 1.46954 6.07728 9.91143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 1 0 4.16586 1.46954 6.07728 9.91143 0 0 0 0
[1]=>[2] P 0 1 0 3.65153 1.35649 0.0250487 7.61224 0.246858 -0.0515595 0.51915 0.6
[1]=>[3] P 0 21 0 1.03624 1.39402 5.13888 2.29639 0.246858 -0.0515595 0.51915 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 3.2967 -2.1039 4.11444 13.8688 0 0 0 0
[1]=>[2] P 0 21 0 1.54865 -2.17083 4.42421 6.93441 -0.227487 -0.333986 -1.63178 1.7
[1]=>[3] P 0 21 0 1.88193 -1.96957 3.86088 6.93441 -0.227487 -0.333986 -1.63178 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49425 2.62227 0.923392 17.2832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 2.29825 1.45257 0.160181 5.40467 0 0 0 0
[1]=>[2] P 0 21 0 0.354504 1.69833 5.46961 1.04131 0.587706 0.0949531 1.2026 1.4
[1]=>[3] P 0 21 0 2.11932 1.32533 0.298961 4.36336 0.587706 0.0949531 1.2026 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86368 -0.203022 3.51038 2.10439 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.04171 1.2299 6.19158 1.93906 0 0 0 0
[1] H 0 -211 0 0.129716 2.45348 5.6064 0.772507 0 0 0 0
[2] H 0 -211 0 0.240376 1.12489 4.32788 0.432336 0 0 0 0
[3] H 0 321 0 0.614674 1.38152 4.00964 1.39123 0 0 0 0
[4] H 0 -211 0 0.156363 2.09438 0.050399 0.659433 0 0 0 0
[5] H 0 211 0 0.635054 0.230917 3.66112 0.666831 0 0 0 0
[6] H 0 -211 0 0.917777 0.960837 3.41531 1.3821 0 0 0 0
[7] H 0 -211 0 0.769299 -0.50108 3.48715 0.879066 0 0 0 0
[8] H 0 211 0 0.436714 -1.74757 4.82312 1.29906 0 0 0 0
[9] H 0 -211 0 0.570226 0.0119951 0.368708 0.587098 0 0 0 0
[10] H 0 211 0 0.684819 -0.707396 3.50713 0.874637 0 0 0 0
[11] H 0 -211 0 0.636186 1.55007 0.655664 1.57251 0 0 0 0
[12] H 0 -211 0 0.149979 3.41816 5.88475 2.29487 0 0 0 0
[13] H 0 211 0 0.341022 3.73318 5.00743 7.13482 0 0 0 0
[14] H 0 -211 0 0.166597 6.41415 1.95437 50.8475 0 0 0 0
[15] H 0 211 0 0.264539 7.76036 1.14352 310.272 0 0 0 0
[16] H 0 211 0 2.0384 1.48717 6.00981 4.7419 0 0 0 0
[17] H 0 211 0 0.179788 2.20507 5.32601 0.837049 0 0 0 0
[18] H 0 310 0 0.228766 2.30868 3.64814 1.26424 0 0 0 0
[19] H 0 211 0 0.276049 1.5363 2.67638 0.68551 0 0 0 0
[20] H 0 130 0 0.891646 -0.697749 3.80271 1.22342 0 0 0 0
[21] H 0 -321 0 0.57344 -1.52555 4.1565 1.46621 0 0 0 0
[22] H 0 211 0 0.623249 -1.58088 4.08437 1.58454 0 0 0 0
[23] H 0 211 0 0.423665 2.81258 0.120968 3.54307 0 0 0 0
[24] H 0 -211 0 0.159139 1.78619 4.71173 0.507664 0 0 0 0
[25] H 0 211 0 0.672099 2.33374 2.04175 3.50219 0 0 0 0
[26] H 0 -211 0 0.204937 6.22027 0.792589 51.5257 0 0 0 0
[27] H 0 211 0 0.321713 6.85908 4.56936 153.215 0 0 0 0
[28] H 0 22 0 0.296293 0.849379 1.67828 0.409755 0 0 0 0
[29] H 0 22 0 0.0117162 2.56587 2.99834 0.0766758 0 0 0 0
[30] H 0 22 0 0.329475 1.07707 0.863418 0.539788 0 0 0 0
[31] H 0 22 0 0.0819582 1.62068 0.243754 0.215317 0 0 0 0
[32] H 0 22 0 0.579502 0.506692 3.26646 0.655497 0 0 0 0
[33] H 0 22 0 0.282086 0.838296 3.28844 0.387145 0 0 0 0
[34] H 0 22 0 0.0221874 0.565773 2.88761 0.0258342 0 0 0 0
[35] H 0 22 0 0.188038 -1.25522 2.72254 0.356673 0 0 0 0
[36] H 0 22 0 0.238903 -1.25762 1.92144 0.454077 0 0 0 0
[37] H 0 22 0 0.993227 -0.466855 2.72126 1.10345 0 0 0 0
[38] H 0 22 0 0.435531 -1.86692 4.01416 1.44225 0 0 0 0
[39] H 0 22 0 1.17317 -1.67891 4.02844 3.25335 0 0 0 0
[40] H 0 22 0 0.120719 2.60571 2.86915 0.821772 0 0 0 0
[41] H 0 22 0 0.0808672 2.9038 1.41017 0.73986 0 0 0 0
[42] H 0 22 0 0.254697 4.11436 1.34351 7.79747 0 0 0 0
[43] H 0 22 0 0.47146 3.78555 1.55035 10.3915 0 0 0 0
[44] H 0 22 0 0.0986321 2.78477 1.54857 0.801775 0 0 0 0
[45] H 0 22 0 0.137595 3.334 0.482306 1.93225 0 0 0 0
[46] H 0 22 0 0.295355 3.64192 0.100308 5.63997 0 0 0 0
[47] H 0 22 0 0.0969598 3.42053 5.59724 1.48437 0 0 0 0
[48] H 0 22 0 0.499907 4.94568 0.348284 35.1368 0 0 0 0
[49] H 0 22 0 0.350443 6.77994 3.45488 154.198 0 0 0 0
[50] H 0 22 0 0.0320168 5.92773 4.41462 6.00801 0 0 0 0
[51] H 0 22 0 0.041327 7.99937 0.570757 61.558 0 0 0 0
[52] H 0 22 0 0.160625 8.23209 4.93076 301.949 0 0 0 0
[53] H 0 211 0 0.0996111 9.51815 0.269547 677.576 0 0 0 0
[54] H 0 -211 0 0.332903 7.74484 1.88391 384.44 0 0 0 0
[55] H 0 22 0 1.47966 1.34223 0.371656 3.02504 0 0 0 0
[56] H 0 22 0 0.397073 1.33326 0.195559 0.805468 0 0 0 0
[57] H 0 22 0 0.0802778 0.543987 1.19919 0.0924516 0 0 0 0
[58] H 0 22 0 0.0953106 -0.850433 1.51774 0.131905 0 0 0 0
[59] H 0 22 0 0.606615 0.10459 3.52095 0.609936 0 0 0 0
[60] H 0 22 0 0.129824 -0.249361 3.84604 0.133881 0 0 0 0
[61] H 0 22 0 0.0491887 -2.26173 6.01723 0.23866 0 0 0 0
[62] H 0 22 0 0.361514 -1.52365 5.32949 0.868874 0 0 0 0
[63] H 0 22 0 0.236073 -1.88548 1.60991 0.79572 0 0 0 0
[64] H 0 22 0 0.0254575 -0.816112 0.151927 0.0344165 0 0 0 0
[65] H 0 22 0 0.0157613 2.97424 2.01197 0.154663 0 0 0 0
[66] H 0 22 0 0.26407 1.91191 6.11859 0.912859 0 0 0 0
[67] H 0 22 0 0.381312 5.02961 3.45373 29.1475 0 0 0 0
[68] H 0 22 0 0.0914469 4.60382 4.04403 4.56662 0 0 0 0
[69] H 0 22 0 0.103234 5.10413 5.66041 8.50164 0 0 0 0
[70] H 0 22 0 0.23582 5.52714 0.149097 29.6457 0 0 0 0
[71] H 0 22 0 0.0440703 2.15295 3.35441 0.192288 0 0 0 0
[72] H 0 22 0 0.0612247 3.72126 5.98612 1.26554 0 0 0 0
[73] H 0 22 0 0.0388032 2.0776 0.346443 0.157357 0 0 0 0
[74] H 0 22 0 0.164095 3.61301 0.399399 3.04433 0 0 0 0
[75] H 0 22 0 0.0999077 3.68737 1.89492 1.9964 0 0 0 0
[76] H 0 22 0 0.0584744 4.74864 0.38283 3.37502 0 0 0 0
[77] H 0 22 0 0.356516 5.24149 2.16713 33.6832 0 0 0 0
[78] H 0 22 0 0.0714931 5.99064 1.80905 14.2869 0 0 0 0
[79] H 0 22 0 0.0589461 8.33615 4.60619 122.962 0 0 0 0
[80] H 0 22 0 0.0753553 6.91201 6.02982 37.8382 0 0 0 0
3 Event
# JetScape writersigmaGen 0.118182
# JetScape writersigmaErr 0.0239468
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.4051 1.13574 1.36008 17.8721 0 0 0 0
0 -1 0 4.95877 -2.08303 5.16579 20.2179 0 0 0 0
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
0 21 0 1.62172 3.12786 5.30246 18.5435 0 0 0 0
0 21 0 1.47084 3.32272 3.00515 20.424 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.4051 1.13574 1.36008 17.8721 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 10.3919 1.13574 1.36008 17.8721 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.95877 -2.08303 5.16579 20.2179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.95386 -2.08303 5.16579 20.2179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 2.74514 -0.0627954 4.78508 3.27588 0 0 0 0
[1]=>[2] P 0 21 0 0.466574 -0.423907 3.6963 0.559823 0.018259 -0.250731 -0.0157969 0.3
[1]=>[3] P 0 21 0 2.56242 0.0122014 4.94713 2.71606 0.018259 -0.250731 -0.0157969 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62172 3.12786 5.30246 18.5435 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.8
[3] V 0 0 0 13.8
[0]=>[1] P 0 21 0 1.61889 3.12786 5.30246 18.5435 0 0 0 0
[1]=>[2] P 0 21 0 0.763946 3.06789 5.56623 8.24318 0.670363 -1.00105 13.7232 13.8
[1]=>[3] P 0 21 0 0.903407 3.12344 5.08017 10.3025 0.670363 -1.00105 13.7232 13.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.47084 3.32272 3.00515 20.424 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.46941 3.32272 3.00515 20.424 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 5.83287 1.11472 1.41298 9.849 0 0 0 0
[1] H 0 -211 0 1.01677 1.27558 0.983206 1.96736 0 0 0 0
[2] H 0 211 0 1.67451 1.36943 1.42831 3.50867 0 0 0 0
[3] H 0 2112 0 0.547559 2.86681 2.33402 4.9194 0 0 0 0
[4] H 0 -3122 0 0.163764 4.22768 4.5532 5.72462 0 0 0 0
[5] H 0 -321 0 0.342198 3.58849 2.27732 6.2146 0 0 0 0
[6] H 0 211 0 0.54119 3.95181 4.97643 14.0849 0 0 0 0
[7] H 0 -211 0 0.324574 0.440263 4.75583 0.382886 0 0 0 0
[8] H 0 2212 0 0.777846 0.872197 5.16817 1.44045 0 0 0 0
