# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 21 62 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.610863 3.89053 4.70407 14.9537 0 0 0 0
[1] H 0 -211 0 0.352295 5.34915 0.0101933 37.0678 0 0 0 0
[2] H 0 211 0 0.60858 3.04868 1.93821 6.43268 0 0 0 0
[3] H 0 -211 0 0.0781315 2.11894 3.11008 0.358129 0 0 0 0
[4] H 0 211 0 0.495986 -0.349685 0.0275285 0.544802 0 0 0 0
[5] H 0 -211 0 0.315212 1.43505 3.76998 0.713239 0 0 0 0
[6] H 0 -211 0 0.148861 -3.03386 2.9774 1.55632 0 0 0 0
[7] H 0 211 0 0.371708 0.46816 1.15973 0.436128 0 0 0 0
[8] H 0 -211 0 0.187188 -1.38357 2.85696 0.42065 0 0 0 0
[9] H 0 211 0 0.3956 0.537144 4.37228 0.475022 0 0 0 0
[10] H 0 -211 0 0.179311 1.4248 3.93237 0.418244 0 0 0 0
[11] H 0 211 0 2.57117 0.782184 5.10586 3.40149 0 0 0 0
[12] H 0 211 0 0.615599 2.76309 4.49335 4.89966 0 0 0 0
[13] H 0 -211 0 0.542524 2.87724 3.25311 4.83629 0 0 0 0
[14] H 0 211 0 1.54952 -1.55029 1.6835 3.81826 0 0 0 0
[15] H 0 211 0 0.373157 -0.782346 3.02088 0.512664 0 0 0 0
[16] H 0 -211 0 0.362983 -1.85469 1.29207 1.19625 0 0 0 0
[17] H 0 -211 0 0.981169 0.683659 5.31838 1.22749 0 0 0 0
[18] H 0 211 0 0.314038 0.576755 5.292 0.393329 0 0 0 0
[19] H 0 22 0 0.641475 -1.63336 1.91963 1.70514 0 0 0 0
[20] H 0 22 0 0.0625625 0.234828 6.19426 0.0642954 0 0 0 0
[21] H 0 22 0 0.529776 -1.01018 2.37424 0.823868 0 0 0 0
[22] H 0 22 0 2.56682 -1.73074 1.9935 7.47199 0 0 0 0
[23] H 0 22 0 0.425655 -1.81296 1.46991 1.33906 0 0 0 0
[24] H 0 22 0 0.0950152 -0.887806 0.196678 0.134986 0 0 0 0
[25] H 0 22 0 0.541492 -0.435787 0.581538 0.593729 0 0 0 0
[26] H 0 22 0 0.36236 0.557375 4.5655 0.420118 0 0 0 0
[27] H 0 22 0 0.261745 0.691068 4.98595 0.326774 0 0 0 0
[28] H 0 22 0 0.162091 -2.33086 2.67647 0.841575 0 0 0 0
[29] H 0 22 0 0.248256 -1.72239 2.40926 0.717029 0 0 0 0
[30] H 0 22 0 0.610863 0.393114 6.1634 0.658675 0 0 0 0
[31] H 0 22 0 0.116401 0.748724 0.240541 0.15058 0 0 0 0
[32] H 0 22 0 1.68891 0.902724 4.48941 2.42509 0 0 0 0
[33] H 0 22 0 0.157773 0.935718 4.22928 0.232033 0 0 0 0
[34] H 0 22 0 0.0915934 -2.23703 2.33113 0.433796 0 0 0 0
[35] H 0 22 0 0.537134 -2.13175 1.72241 2.29576 0 0 0 0
1 Event
# JetScape writersigmaGen 0.197848
# JetScape writersigmaErr 0.15384
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 54 21 62 4.70191 -0.463446 5.50202 5.70783 0 0 0 0
[1]=>[2] P 0 21 62 0.752253 0.288001 4.90068 0.830413 0.409465 -0.406014 -0.276909 0.7
[1]=>[3] P 0 21 62 4.10375 -0.572027 5.60591 4.87742 0.409465 -0.406014 -0.276909 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 5.06127 -0.536439 2.52796 5.87646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 2 62 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 2 62 3.12608 -0.0894205 1.15517 3.28171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 1.28193 3.10468 2.42731 14.3235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 1.2794 3.10468 2.42731 14.3235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 1.79875 2.44039 5.69768 10.4009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 60 21 62 1.78778 2.44039 5.69768 10.4009 0 0 0 0
[1]=>[2] P 0 21 62 0.623414 2.65542 5.50542 4.4851 0.429771 -0.284964 2.93678 3
[1]=>[3] P 0 21 62 1.1812 2.28856 5.7987 5.91972 0.429771 -0.284964 2.93678 3
# Energy loss Shower Initating Parton: JetEnergyLoss
63 2 62 2.30493 0.933116 4.23 3.3994 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 63 2 62 2.22189 0.933116 4.23 3.3994 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 1.91291 -1.12792 2.46375 3.26432 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 1.83877 -1.12792 2.46375 3.26432 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 1.93936 0.0684922 3.88513 1.94391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 67 21 62 1.51292 0.0684922 3.88513 1.94391 0 0 0 0
[1]=>[2] P 0 21 62 0.808883 -0.12378 4.04237 1.03786 -0.458305 -0.421456 0.0426787 0.8
[1]=>[3] P 0 21 62 0.702393 0.284445 3.70381 0.929246 -0.458305 -0.421456 0.0426787 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
68 21 62 1.35891 -0.382256 0.875497 1.45941 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 21 62 1.06975 -0.382256 0.875497 1.45941 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 1.72429 1.02711 3.12992 2.71665 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 1.62692 1.02711 3.12992 2.71665 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 21 62 1.55984 -1.28656 5.49878 3.03898 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 72 21 62 1.48987 -1.28656 5.49878 3.03898 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 -2 62 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 -2 62 0.821051 -1.70856 0.771509 2.36401 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
76 21 62 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 76 21 62 0.593002 -2.44083 3.60954 3.43041 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 2 62 1.67129 -0.698401 5.33962 2.12155 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 2 62 1.50933 -0.698401 5.33962 2.12155 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
80 21 62 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 80 21 62 0.257454 -2.81097 4.69957 2.14796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
83 21 62 1.54277 -0.0305967 2.90731 1.54349 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 83 21 62 1.25336 -0.0305967 2.90731 1.54349 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
84 21 62 1.13516 0.856577 5.50984 1.5777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 84 21 62 1.13516 0.856577 5.50984 1.5777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
87 21 62 0.689955 2.30329 2.51048 3.48668 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 87 21 62 0.689955 2.30329 2.51048 3.48668 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
88 21 62 0.856945 0.42702 1.52626 0.93627 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 88 21 62 0.856945 0.42702 1.52626 0.93627 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
91 2 62 0.012612 -2.62693 4.53698 0.341448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 91 2 62 0.012612 -2.62693 4.53698 0.341448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
92 -1 62 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 92 -1 62 0.702411 -1.65735 0.367308 1.93747 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
95 21 62 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 95 21 62 0.28274 -2.74086 2.8028 2.2004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
96 21 62 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 96 21 62 0.623119 -1.71507 1.24788 1.78742 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.168542 -3.36146 0.630903 2.43656 0 0 0 0
[1] H 0 -211 0 1.13026 -1.51946 1.3259 2.70979 0 0 0 0
[2] H 0 -211 0 0.681399 2.03557 4.53462 2.65678 0 0 0 0
[3] H 0 211 0 1.29653 -0.811698 2.29739 1.75318 0 0 0 0
[4] H 0 211 0 0.797199 -0.697483 2.76041 1.0088 0 0 0 0
[5] H 0 -211 0 0.0997534 -2.5612 3.63917 0.664644 0 0 0 0
[6] H 0 211 0 0.181198 0.760327 0.495191 0.274307 0 0 0 0
[7] H 0 -321 0 0.207698 2.46131 2.35567 1.32164 0 0 0 0
[8] H 0 211 0 0.822363 2.03718 4.9503 3.20998 0 0 0 0
[9] H 0 -211 0 0.392148 1.11565 1.43392 0.677126 0 0 0 0
[10] H 0 321 0 0.710863 -1.85655 2.5263 2.38257 0 0 0 0
[11] H 0 -211 0 1.06124 -1.59579 1.98927 2.72831 0 0 0 0
[12] H 0 -211 0 0.271228 -1.91143 3.84197 0.947509 0 0 0 0
[13] H 0 211 0 3.36835 -0.667736 5.54253 4.14995 0 0 0 0
[14] H 0 -211 0 1.53291 -0.17325 0.867401 1.56222 0 0 0 0
[15] H 0 321 0 1.4787 0.65166 4.24366 1.87028 0 0 0 0
[16] H 0 -211 0 0.208921 0.716651 6.19056 0.299425 0 0 0 0
[17] H 0 321 0 0.473663 0.822587 4.10183 0.810784 0 0 0 0
[18] H 0 211 0 0.14456 -0.507889 4.21081 0.215053 0 0 0 0
[19] H 0 130 0 0.612652 0.145697 2.9434 0.794344 0 0 0 0
[20] H 0 -321 0 1.13768 0.489775 3.01171 1.369 0 0 0 0
[21] H 0 -211 0 0.461163 -1.32845 3.72906 0.941964 0 0 0 0
[22] H 0 -211 0 0.24817 1.20893 4.20179 0.47374 0 0 0 0
[23] H 0 321 0 0.419193 3.19554 2.5654 5.15134 0 0 0 0
[24] H 0 310 0 0.354249 -1.54637 1.90123 1.00158 0 0 0 0
[25] H 0 130 0 0.981128 0.545819 4.84151 1.23557 0 0 0 0
[26] H 0 310 0 0.647071 0.197171 4.71352 0.826321 0 0 0 0
[27] H 0 22 0 0.491879 -2.36993 5.74243 2.65372 0 0 0 0
[28] H 0 22 0 0.254064 -2.06578 5.97222 1.01856 0 0 0 0
[29] H 0 211 0 1.11861 -0.726042 5.38324 1.43343 0 0 0 0
[30] H 0 -211 0 0.281541 -0.706878 5.69497 0.38132 0 0 0 0
[31] H 0 22 0 0.325284 -0.480551 0.171045 0.363571 0 0 0 0
[32] H 0 22 0 0.122721 -0.468922 0.860079 0.136462 0 0 0 0
[33] H 0 22 0 0.594688 -1.25312 5.73861 1.126 0 0 0 0
[34] H 0 22 0 0.533141 -1.07587 5.5773 0.87263 0 0 0 0
[35] H 0 211 0 0.0146146 2.45608 1.32801 0.163845 0 0 0 0
[36] H 0 -211 0 0.244876 -0.137677 1.36889 0.28388 0 0 0 0
[37] H 0 22 0 0.700489 0.0541066 1.46712 0.701514 0 0 0 0
[38] H 0 22 0 1.91475 0.0279046 1.35349 1.9155 0 0 0 0
[39] H 0 22 0 0.0409058 1.47902 4.05142 0.094421 0 0 0 0
[40] H 0 22 0 0.832854 0.89504 3.61916 1.18933 0 0 0 0
[41] H 0 211 0 0.197649 1.23598 5.32147 0.394366 0 0 0 0
[42] H 0 -211 0 0.48394 1.44194 4.65807 1.08946 0 0 0 0
[43] H 0 22 0 0.109571 2.05989 5.72251 0.436779 0 0 0 0
[44] H 0 22 0 0.539038 2.31822 6.21888 2.76421 0 0 0 0
[45] H 0 211 0 0.424949 1.49724 5.26601 1.00688 0 0 0 0
[46] H 0 -211 0 0.133281 2.63103 0.895643 0.940714 0 0 0 0
[47] H 0 22 0 0.61102 -0.32679 3.0796 0.643937 0 0 0 0
[48] H 0 22 0 0.126578 0.113235 3.27692 0.127391 0 0 0 0
[49] H 0 211 0 0.390211 -0.705693 2.47038 0.510907 0 0 0 0
[50] H 0 -211 0 0.523681 -0.115743 1.76449 0.545355 0 0 0 0
[51] H 0 211 0 0.0838473 -1.22709 2.53145 0.208803 0 0 0 0
[52] H 0 -211 0 0.148609 0.932757 3.6046 0.25892 0 0 0 0
[53] H 0 22 0 0.868116 1.99293 2.48807 3.24384 0 0 0 0
[54] H 0 22 0 0.463315 2.1723 2.37382 2.05998 0 0 0 0
[55] H 0 22 0 0.176806 -1.19405 5.66385 0.318553 0 0 0 0
[56] H 0 22 0 0.147483 -0.703263 0.0670932 0.185482 0 0 0 0
[57] H 0 22 0 0.203843 -0.996782 0.0680491 0.313778 0 0 0 0
[58] H 0 22 0 0.147708 -0.762824 0.827905 0.192808 0 0 0 0
[59] H 0 22 0 0.500637 1.2244 3.89123 0.92519 0 0 0 0
[60] H 0 22 0 0.013312 2.33332 5.14307 0.0692829 0 0 0 0
[61] H 0 22 0 0.157049 1.24102 1.62248 0.294326 0 0 0 0
[62] H 0 22 0 0.0766465 0.810889 0.395561 0.103257 0 0 0 0
[63] H 0 22 0 0.259913 0.177266 6.07715 0.264007 0 0 0 0
[64] H 0 22 0 0.0769634 -0.394322 0.571781 0.0830249 0 0 0 0
[65] H 0 22 0 0.390288 1.30867 2.15941 0.774998 0 0 0 0
[66] H 0 22 0 0.181935 1.14881 2.64476 0.315788 0 0 0 0
[67] H 0 22 0 0.442084 0.24819 2.14088 0.455769 0 0 0 0
[68] H 0 22 0 0.0591104 -0.349311 2.72305 0.0627535 0 0 0 0
[69] H 0 22 0 0.563136 -0.710102 2.21965 0.711182 0 0 0 0
[70] H 0 22 0 0.0675714 -0.930347 2.88784 0.0989855 0 0 0 0
[71] H 0 22 0 0.119231 -0.441515 3.40718 0.131042 0 0 0 0
[72] H 0 22 0 0.12497 -1.24508 2.65357 0.235015 0 0 0 0
[73] H 0 22 0 0.0289945 1.10339 0.182403 0.0485096 0 0 0 0
[74] H 0 22 0 0.299784 1.99618 1.36593 1.1237 0 0 0 0
[75] H 0 22 0 0.22576 -0.432893 4.87746 0.247245 0 0 0 0
[76] H 0 22 0 0.103536 -0.388847 3.96428 0.111463 0 0 0 0
[77] H 0 22 0 0.285094 -0.0835974 5.86912 0.286091 0 0 0 0
[78] H 0 22 0 0.112241 -0.0986809 5.09555 0.112788 0 0 0 0
[79] H 0 22 0 0.129984 2.60569 5.52291 0.88483 0 0 0 0
[80] H 0 22 0 0.0928296 1.77215 0.150657 0.280969 0 0 0 0
[81] H 0 22 0 0.174518 1.71307 4.28724 0.49967 0 0 0 0
[82] H 0 22 0 0.0308783 0.851474 2.41616 0.0427646 0 0 0 0
[83] H 0 22 0 0.141099 -0.755456 1.39085 0.183314 0 0 0 0
[84] H 0 22 0 0.599468 -0.629853 1.84142 0.72236 0 0 0 0
[85] H 0 22 0 0.376509 -0.225142 3.86065 0.386092 0 0 0 0
[86] H 0 22 0 0.307824 -0.131296 3.47301 0.310481 0 0 0 0
2 Event
# JetScape writersigmaGen 0.1788
# JetScape writersigmaErr 0.10832
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 3.3141 1.00342 5.70764 5.12726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.2
[3] V 0 0 0 6.2
[0]=>[1] P 56 21 62 3.22969 1.00342 5.70764 5.12726 0 0 0 0
[1]=>[2] P 0 21 62 1.95385 0.931563 5.63079 2.93943 3.27625 -2.12567 4.61027 6.2
[1]=>[3] P 0 21 62 1.28518 1.09759 5.82465 2.1959 3.27625 -2.12567 4.61027 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 6.47369 -0.493536 2.94951 7.27825 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[6] V 0 0 0 1.7
[7] V 0 0 0 1.7
[0]=>[1] P 57 21 62 5.72725 -0.493536 2.94951 7.27825 0 0 0 0
[1]=>[2] P 0 21 62 5.53625 -0.487853 2.91145 6.93048 -0.308971 0.0600893 -0.161729 0.4
[1]=>[3] P 0 21 62 0.287044 -0.449656 3.77339 0.347773 -0.308971 0.0600893 -0.161729 0.4
[2]=>[4] P 0 21 62 5.21412 -0.451583 2.88565 6.36384 -0.464524 0.0965339 -0.2428 0.6
[2]=>[5] P 0 21 62 0.350689 -0.927286 3.30515 0.566636 -0.464524 0.0965339 -0.2428 0.6
[4]=>[6] P 0 21 62 5.09941 -0.472113 2.77377 5.74923 -1.33643 0.324697 -0.663772 1.7
[4]=>[7] P 0 21 62 0.587904 0.106066 4.20443 0.614614 -1.33643 0.324697 -0.663772 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.987794 0.819072 0.0334993 1.33808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.987794 0.819072 0.0334993 1.33808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 2.52892 1.10839 3.53681 4.24805 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 2.47151 1.10839 3.53681 4.24805 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 1.32833 -0.500729 4.87075 1.49836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 1.06201 -0.500729 4.87075 1.49836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 21 62 1.49604 -1.01471 1.60573 2.33462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 21 62 1.38041 -1.01471 1.60573 2.33462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 1.91089 1.71624 4.73954 5.48742 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 1.88502 1.71624 4.73954 5.48742 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 21 62 0.422629 -0.876147 0.325121 0.595487 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 21 62 0.422629 -0.876147 0.325121 0.595487 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 2 62 0.363547 3.59115 2.4064 6.6072 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 2 62 0.363547 3.59115 2.4064 6.6072 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 2.52644 0.775306 0.331131 3.32457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 2.43211 0.775306 0.331131 3.32457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
72 2 62 0.887563 -2.46754 5.83521 5.28164 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 72 2 62 0.887563 -2.46754 5.83521 5.28164 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 21 62 2.09226 -2.30668 0.217436 10.6084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.8
[3] V 0 0 0 9.8
[0]=>[1] P 75 21 62 2.08231 -2.30668 0.217436 10.6084 0 0 0 0
[1]=>[2] P 0 21 62 0.698922 -2.48035 0.0200574 4.22378 1.87833 0.414977 -9.56179 9.8
[1]=>[3] P 0 21 62 1.40289 -2.19196 0.315289 6.38857 1.87833 0.414977 -9.56179 9.8
# Energy loss Shower Initating Parton: JetEnergyLoss
76 2 62 1.45485 -2.05562 2.2859 5.78492 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 76 2 62 1.43707 -2.05562 2.2859 5.78492 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 2 62 1.63783 2.92796 2.89032 15.3524 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.7
[3] V 0 0 0 6.7
[0]=>[1] P 79 2 62 1.63408 2.92796 2.89032 15.3524 0 0 0 0
[1]=>[2] P 0 2 62 0.978528 2.82871 2.69963 8.32806 -0.690741 0.177312 6.64499 6.7
[1]=>[3] P 0 21 62 0.698283 2.99701 3.15915 7.02521 -0.690741 0.177312 6.64499 6.7
# Energy loss Shower Initating Parton: JetEnergyLoss
80 21 62 0.341629 -1.95404 2.39285 1.22966 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 80 21 62 0.341629 -1.95404 2.39285 1.22966 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
83 2 62 0.322475 2.61414 6.14759 2.23805 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 83 2 62 0.322475 2.61414 6.14759 2.23805 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
