[5] H 0 211 0 1.47908 -1.33163 2.65097 2.99933 0 0 0 0
[6] H 0 -211 0 0.787828 1.12387 5.42793 1.34725 0 0 0 0
[7] H 0 211 0 1.05214 0.682865 4.75535 1.31456 0 0 0 0
[8] H 0 211 0 0.713764 4.15479 3.44504 22.7532 0 0 0 0
[9] H 0 -211 0 0.343394 4.53393 4.86679 15.9916 0 0 0 0
[10] H 0 211 0 0.718049 -1.72438 1.46976 2.08247 0 0 0 0
[11] H 0 -211 0 1.00733 -0.90063 1.10953 1.45097 0 0 0 0
[12] H 0 -211 0 0.623239 -1.66371 1.94383 1.70974 0 0 0 0
[13] H 0 211 0 1.9319 0.476881 4.9276 2.16028 0 0 0 0
[14] H 0 22 0 0.0749172 8.3348 1.00734 156.067 0 0 0 0
[15] H 0 22 0 0.422522 7.69196 0.620343 462.801 0 0 0 0
[16] H 0 211 0 0.217006 -0.144777 1.4804 0.259934 0 0 0 0
[17] H 0 -211 0 0.322476 0.375428 1.80412 0.372598 0 0 0 0
[18] H 0 211 0 0.308072 -2.5004 2.62426 1.89507 0 0 0 0
[19] H 0 -211 0 0.306964 -1.05328 2.76541 0.512926 0 0 0 0
[20] H 0 22 0 0.0655024 -3.08961 1.47449 0.720987 0 0 0 0
[21] H 0 22 0 0.228989 -2.13489 1.96075 0.981715 0 0 0 0
[22] H 0 22 0 0.181198 -1.07138 3.11118 0.295528 0 0 0 0
[23] H 0 22 0 0.416889 -0.775456 3.50485 0.548642 0 0 0 0
[24] H 0 22 0 0.218332 -0.57799 2.14726 0.255828 0 0 0 0
[25] H 0 22 0 0.415503 -0.804048 1.75814 0.557206 0 0 0 0
[26] H 0 22 0 0.0763019 -0.997251 2.11726 0.117494 0 0 0 0
[27] H 0 22 0 0.757952 -0.777192 1.5952 0.998621 0 0 0 0
[28] H 0 22 0 0.39608 -0.583177 1.00679 0.465363 0 0 0 0
[29] H 0 22 0 0.0292026 0.251579 1.957 0.0301316 0 0 0 0
[30] H 0 22 0 0.0742065 0.565507 4.74008 0.0863917 0 0 0 0
[31] H 0 22 0 1.36457 0.928434 4.95675 1.99617 0 0 0 0
[32] H 0 22 0 0.0292385 -1.99016 1.00865 0.108963 0 0 0 0
[33] H 0 22 0 0.0840399 0.0325014 2.44105 0.0840843 0 0 0 0
[34] H 0 22 0 0.0862225 -1.70358 3.34171 0.244683 0 0 0 0
[35] H 0 22 0 0.0479458 -0.75819 5.71985 0.0623996 0 0 0 0
1 Event
# JetScape writersigmaGen 0.197848
# JetScape writersigmaErr 0.15384
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
0 21 0 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
0 2 0 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
0 2 0 2.30493 0.933116 4.23 3.3994 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.14531 -0.463446 5.50202 5.70783 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 0 21 0 4.82612 -0.463446 5.50202 5.70783 0 0 0 0
[1]=>[2] P 0 21 0 4.19392 -0.546493 5.5225 5.02714 0.240161 -0.238136 -0.162414 0.4
[1]=>[3] P 0 21 0 0.638869 0.140687 5.36719 0.680685 0.240161 -0.238136 -0.162414 0.4
[2]=>[4] P 0 21 0 2.92468 -0.603656 5.56276 3.58862 0.965325 -0.928319 -0.737154 1.6
[2]=>[5] P 0 21 0 1.27705 -0.406152 5.43019 1.43852 0.965325 -0.928319 -0.737154 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.12169 -0.536439 2.52796 5.87646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 4.56032 -0.536439 2.52796 5.87646 0 0 0 0
[1]=>[2] P 0 1 0 0.931053 0.426444 2.58765 1.09686 -0.190336 0.134061 -0.130965 0.3
[1]=>[3] P 0 -1 0 3.63135 -0.747537 2.51267 4.7796 -0.190336 0.134061 -0.130965 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.25207 -0.0894205 1.15517 3.28171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.12608 -0.0894205 1.15517 3.28171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.30493 0.933116 4.23 3.3994 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22189 0.933116 4.23 3.3994 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.955555 -0.72788 2.68798 1.22802 0 0 0 0
[1] H 0 -211 0 1.40486 0.276489 5.07871 1.46556 0 0 0 0
[2] H 0 211 0 0.813617 -0.179746 4.95248 0.838493 0 0 0 0
[3] H 0 -211 0 1.13225 0.979944 4.76383 1.72646 0 0 0 0
[4] H 0 211 0 0.129499 -1.44916 1.38062 0.322744 0 0 0 0
[5] H 0 211 0 0.397183 -0.239667 1.52342 0.431822 0 0 0 0
[6] H 0 -211 0 0.354651 -0.741005 6.12617 0.477413 0 0 0 0
[7] H 0 211 0 0.386187 0.368128 5.7115 0.435616 0 0 0 0
[8] H 0 130 0 0.059047 0.669202 1.19388 0.502903 0 0 0 0
[9] H 0 130 0 0.633909 0.774748 4.48294 0.971054 0 0 0 0
[10] H 0 130 0 1.79173 -0.0699702 0.903435 1.86377 0 0 0 0
[11] H 0 310 0 0.151469 0.31236 1.25318 0.52237 0 0 0 0
[12] H 0 22 0 1.28547 0.185202 2.58471 1.30758 0 0 0 0
[13] H 0 22 0 0.321053 -0.56111 2.20301 0.372934 0 0 0 0
[14] H 0 22 0 0.888925 -0.968532 5.89183 1.33948 0 0 0 0
[15] H 0 22 0 0.0988734 -0.776601 0.0243642 0.130218 0 0 0 0
[16] H 0 22 0 0.0621331 -0.306139 4.78405 0.0650675 0 0 0 0
[17] H 0 22 0 0.23631 -0.876101 3.79135 0.332952 0 0 0 0
[18] H 0 22 0 0.374137 -0.868745 2.57653 0.524426 0 0 0 0
[19] H 0 22 0 1.60257 -0.706294 2.51376 2.01918 0 0 0 0
[20] H 0 22 0 0.0303922 -1.35115 5.46423 0.0626199 0 0 0 0
[21] H 0 22 0 0.451073 -1.13018 0.383564 0.771151 0 0 0 0
2 Event
# JetScape writersigmaGen 0.1788
# JetScape writersigmaErr 0.10832
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.47369 -0.493536 2.94951 7.27825 0 0 0 0
0 21 0 3.3141 1.00342 5.70764 5.12726 0 0 0 0
0 21 0 2.52892 1.10839 3.53681 4.24805 0 0 0 0
0 21 0 2.52644 0.775306 0.331131 3.32457 0 0 0 0
0 21 0 2.09226 -2.30668 0.217436 10.6084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.47369 -0.493536 2.94951 7.27825 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 21 0 5.90915 -0.493536 2.94951 7.27825 0 0 0 0
[1]=>[2] P 0 21 0 4.5278 -0.43767 2.78598 5.21389 -0.39848 0.0774972 -0.208582 0.5
[1]=>[3] P 0 21 0 1.61927 -0.578914 3.42214 2.06436 -0.39848 0.0774972 -0.208582 0.5
[2]=>[4] P 0 21 0 1.51529 -0.396246 2.56562 1.71247 -0.724111 0.198438 -0.365513 0.9
[2]=>[5] P 0 21 0 3.06709 -0.450606 2.89418 3.50141 -0.724111 0.198438 -0.365513 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.3141 1.00342 5.70764 5.12726 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.26264 1.00342 5.70764 5.12726 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52892 1.10839 3.53681 4.24805 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47151 1.10839 3.53681 4.24805 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52644 0.775306 0.331131 3.32457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 2.20991 0.775306 0.331131 3.32457 0 0 0 0
[1]=>[2] P 0 21 0 1.58263 0.916514 0.532115 2.46534 0.0718648 0.0247063 0.0650004 0.1
[1]=>[3] P 0 21 0 0.730944 0.307025 6.16734 0.859236 0.0718648 0.0247063 0.0650004 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09226 -2.30668 0.217436 10.6084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.08472 -2.30668 0.217436 10.6084 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.369495 0.705249 5.66467 0.48574 0 0 0 0
[1] H 0 211 0 0.774111 0.929753 6.15412 1.14207 0 0 0 0
[2] H 0 211 0 0.506508 0.800837 0.586687 0.692019 0 0 0 0
[3] H 0 -211 0 0.446625 0.937355 5.36544 0.672276 0 0 0 0
[4] H 0 321 0 0.202458 1.58919 0.596324 0.714603 0 0 0 0
[5] H 0 -321 0 0.446067 -0.130912 5.17344 0.667926 0 0 0 0
[6] H 0 211 0 0.311979 0.914729 1.55101 0.472923 0 0 0 0
[7] H 0 -211 0 0.618078 -0.0837001 1.25545 0.635754 0 0 0 0
[8] H 0 -211 0 0.0990898 0.664638 1.81977 0.185239 0 0 0 0
[9] H 0 -2112 0 1.07079 0.764017 3.6155 1.68507 0 0 0 0
[10] H 0 -2212 0 0.674288 -1.19825 5.06006 1.53838 0 0 0 0
[11] H 0 211 0 0.226667 -1.4301 2.01342 0.519839 0 0 0 0
[12] H 0 -3222 0 0.723937 -3.18183 5.83086 8.8157 0 0 0 0
[13] H 0 211 0 0.344081 -5.12839 3.34046 29.0324 0 0 0 0
[14] H 0 -211 0 0.202678 -6.81379 4.1299 92.2501 0 0 0 0
[15] H 0 211 0 0.267519 -7.59505 1.11188 265.957 0 0 0 0
[16] H 0 -211 0 0.282526 8.04592 5.09582 440.887 0 0 0 0
[17] H 0 211 0 0.43062 5.30639 4.02779 43.4121 0 0 0 0
[18] H 0 -211 0 0.0721639 -0.376924 4.83524 0.159571 0 0 0 0
[19] H 0 211 0 0.821342 1.36107 6.22508 1.71275 0 0 0 0
[20] H 0 -211 0 0.33106 1.27941 4.85173 0.65607 0 0 0 0
[21] H 0 2212 0 2.12538 -0.20463 2.78525 2.36419 0 0 0 0
[22] H 0 211 0 0.417917 -0.204863 3.20165 0.448963 0 0 0 0
[23] H 0 2112 0 1.11884 0.174989 4.15588 1.47422 0 0 0 0
[24] H 0 321 0 1.06275 -3.68296 1.71079 21.1487 0 0 0 0
[25] H 0 -211 0 0.440647 -5.39501 0.769731 48.5392 0 0 0 0
[26] H 0 211 0 0.444116 -5.61178 4.5813 60.7628 0 0 0 0
[27] H 0 -211 0 0.248474 -6.12468 1.70411 56.7767 0 0 0 0
[28] H 0 130 0 0.364838 -6.49515 5.87788 120.749 0 0 0 0
[29] H 0 211 0 0.0429045 7.21768 3.25017 29.2466 0 0 0 0
[30] H 0 -211 0 0.47567 6.156 1.95184 112.149 0 0 0 0
[31] H 0 22 0 0.207481 4.44947 2.03382 8.87948 0 0 0 0
[32] H 0 22 0 0.23924 4.12381 1.51817 7.39377 0 0 0 0
[33] H 0 211 0 0.75134 2.27885 5.02249 3.70969 0 0 0 0
[34] H 0 -211 0 0.180584 1.50457 5.18656 0.448821 0 0 0 0
[35] H 0 211 0 0.0611575 -1.8112 5.72795 0.237427 0 0 0 0
[36] H 0 -211 0 0.150735 0.0390048 1.74424 0.205513 0 0 0 0
[37] H 0 211 0 0.337637 -0.318207 2.80397 0.381335 0 0 0 0
[38] H 0 -211 0 0.486966 -0.381691 3.50451 0.541179 0 0 0 0
[39] H 0 211 0 0.218334 0.625908 1.7432 0.297312 0 0 0 0
[40] H 0 -211 0 0.0492737 0.401856 6.21249 0.149403 0 0 0 0
[41] H 0 3122 0 0.458534 -2.53873 5.72148 3.12723 0 0 0 0
[42] H 0 22 0 0.0621996 -1.8492 1.42694 0.202524 0 0 0 0
[43] H 0 211 0 0.0796042 -6.57893 5.64551 28.6488 0 0 0 0
[44] H 0 -211 0 0.444397 -5.84918 0.162993 77.0923 0 0 0 0
[45] H 0 22 0 0.0286566 6.91279 5.5249 14.4006 0 0 0 0
[46] H 0 22 0 0.234556 5.59955 0.12027 31.7012 0 0 0 0
[47] H 0 22 0 0.101324 5.06916 5.5531 8.05759 0 0 0 0
[48] H 0 22 0 0.327902 5.74257 5.83239 51.1309 0 0 0 0
[49] H 0 22 0 0.389968 1.402 0.439803 0.840271 0 0 0 0
[50] H 0 22 0 0.153853 1.5138 0.986165 0.366482 0 0 0 0
[51] H 0 22 0 0.0325603 0.959169 2.24654 0.0487223 0 0 0 0
[52] H 0 22 0 0.0870356 -0.761253 0.33771 0.113496 0 0 0 0
[53] H 0 22 0 0.100571 -4.09868 4.65211 3.03109 0 0 0 0
[54] H 0 22 0 0.0373664 -2.75247 0.321516 0.294169 0 0 0 0
[55] H 0 22 0 0.560216 5.6366 1.30974 78.5737 0 0 0 0
[56] H 0 22 0 0.0274082 5.84987 0.182918 4.75795 0 0 0 0
[57] H 0 22 0 0.0687443 3.44922 3.95421 1.08299 0 0 0 0
[58] H 0 22 0 0.07616 2.01862 5.03546 0.291721 0 0 0 0
[59] H 0 22 0 0.190581 -0.10317 2.96876 0.191597 0 0 0 0
[60] H 0 22 0 0.230853 0.521258 2.86207 0.262932 0 0 0 0
[61] H 0 211 0 0.345054 -0.63575 3.25367 0.439895 0 0 0 0
[62] H 0 -211 0 0.698546 -0.393266 3.33386 0.766085 0 0 0 0
[63] H 0 22 0 0.214314 -0.352982 2.42456 0.227805 0 0 0 0
[64] H 0 22 0 0.509711 -0.00099309 2.22022 0.509711 0 0 0 0
[65] H 0 22 0 0.0153944 -8.06534 1.14625 24.4944 0 0 0 0
[66] H 0 22 0 0.0522568 -4.98463 5.43162 3.81883 0 0 0 0
[67] H 0 22 0 0.251185 -0.134673 3.02095 0.253466 0 0 0 0
[68] H 0 22 0 0.130764 -0.632785 2.46481 0.15783 0 0 0 0
3 Event
# JetScape writersigmaGen 0.167222
# JetScape writersigmaErr 0.0438986
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.37391 1.33858 1.11842 10.9516 0 0 0 0
0 2 0 5.11991 -2.90506 4.30781 46.9022 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.37391 1.33858 1.11842 10.9516 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[6] V 0 0 0 7
[7] V 0 0 0 7
[0]=>[1] P 0 21 0 5.05022 1.33858 1.11842 10.9516 0 0 0 0
[1]=>[2] P 0 21 0 5.19833 1.25401 1.20069 10.1716 0.0806273 0.165902 0.327538 0.4
[1]=>[3] P 0 21 0 0.446717 1.10563 5.53428 0.779935 0.0806273 0.165902 0.327538 0.4
[2]=>[4] P 0 21 0 0.549354 1.40533 6.25577 1.22098 0.210027 0.499422 0.90333 1.1
[2]=>[5] P 0 21 0 5.04036 1.16736 1.30353 8.95064 0.210027 0.499422 0.90333 1.1
[5]=>[6] P 0 21 0 2.31739 1.16265 1.21723 4.09941 1.08748 3.70392 5.72472 7
[5]=>[7] P 0 21 0 2.73674 1.16637 1.37673 4.85577 1.08748 3.70392 5.72472 7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.11991 -2.90506 4.30781 46.9022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.11897 -2.90506 4.30781 46.9022 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.0469808 -3.34411 0.780696 0.82937 0 0 0 0
[1] H 0 2212 0 0.621247 1.768 1.14273 2.09487 0 0 0 0
[2] H 0 -2212 0 0.648952 0.914742 0.740931 1.32809 0 0 0 0
[3] H 0 211 0 1.77174 1.50639 1.11226 4.19436 0 0 0 0
[4] H 0 -211 0 0.60218 2.22814 0.787896 2.83078 0 0 0 0
[5] H 0 211 0 0.481969 1.75062 3.66736 1.43627 0 0 0 0
[6] H 0 2112 0 0.210003 4.41269 3.07971 8.71376 0 0 0 0
[7] H 0 -2112 0 0.710803 4.89752 1.18181 47.6203 0 0 0 0
[8] H 0 -211 0 0.616821 6.45782 3.68214 196.664 0 0 0 0
[9] H 0 211 0 1.59662 -2.90378 4.5202 14.6079 0 0 0 0
[10] H 0 -211 0 0.878936 -2.3128 4.06721 4.48547 0 0 0 0
[11] H 0 211 0 0.396969 -2.83878 3.77797 3.40755 0 0 0 0
[12] H 0 310 0 0.512686 -3.44223 3.51964 8.03602 0 0 0 0
[13] H 0 -211 0 0.31286 4.25055 2.85266 10.9757 0 0 0 0
[14] H 0 211 0 0.431172 6.93458 0.234663 221.449 0 0 0 0
[15] H 0 211 0 0.552461 6.70235 0.462606 224.94 0 0 0 0
[16] H 0 22 0 0.0903931 -1.72904 4.61061 0.262713 0 0 0 0
[17] H 0 22 0 0.225432 -2.64232 4.6305 1.59121 0 0 0 0
[18] H 0 22 0 0.242024 0.791167 3.85444 0.321806 0 0 0 0
[19] H 0 22 0 0.0466715 0.0238103 2.81032 0.0466848 0 0 0 0
[20] H 0 211 0 0.392483 1.96023 0.865901 1.42798 0 0 0 0
[21] H 0 -211 0 0.169655 1.76671 3.3759 0.529593 0 0 0 0
[22] H 0 22 0 0.187115 1.37789 0.900548 0.394683 0 0 0 0
[23] H 0 22 0 0.246617 0.770512 1.02081 0.323518 0 0 0 0
[24] H 0 22 0 0.107537 -2.7764 4.24965 0.86693 0 0 0 0
[25] H 0 22 0 1.70137 -2.70213 4.55756 12.742 0 0 0 0
[26] H 0 22 0 0.383322 5.0556 5.38133 30.0724 0 0 0 0
[27] H 0 22 0 0.0228056 5.01674 0.710285 1.72097 0 0 0 0
[28] H 0 22 0 0.174295 5.22542 4.11696 16.2046 0 0 0 0
[29] H 0 22 0 0.0208386 7.15248 4.15511 13.3082 0 0 0 0
[30] H 0 22 0 0.114705 5.43076 1.97743 13.0952 0 0 0 0
[31] H 0 22 0 0.187891 6.12239 2.57594 42.8348 0 0 0 0
[32] H 0 22 0 0.0560408 1.87153 1.69958 0.186394 0 0 0 0
[33] H 0 22 0 0.101833 2.92031 0.134749 0.947094 0 0 0 0
[34] H 0 22 0 0.584263 2.20039 0.893109 2.66987 0 0 0 0
[35] H 0 22 0 0.0252187 1.3228 0.236674 0.0506934 0 0 0 0
[36] H 0 22 0 0.0223791 0.213847 0.530806 0.0228927 0 0 0 0
[37] H 0 22 0 0.122427 2.28658 1.31038 0.608638 0 0 0 0
[38] H 0 22 0 0.212152 1.65602 1.49048 0.575922 0 0 0 0
[39] H 0 22 0 0.1288 2.39245 1.17373 0.710436 0 0 0 0
4 Event
# JetScape writersigmaGen 0.20201
# JetScape writersigmaErr 0.042615
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.89805 -0.284761 3.40758 8.22044 0 0 0 0
0 2 0 4.60816 2.24275 5.45082 21.9496 0 0 0 0
0 21 0 3.68701 -0.704286 0.684097 4.63985 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.89805 -0.284761 3.40758 8.22044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 7.6813 -0.284761 3.40758 8.22044 0 0 0 0
[1]=>[2] P 0 21 0 3.55328 -0.190006 3.44861 3.71919 -1.53264 -0.417557 -0.458482 1.7
[1]=>[3] P 0 21 0 4.13358 -0.363939 3.37231 4.50125 -1.53264 -0.417557 -0.458482 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.60816 2.24275 5.45082 21.9496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.60429 2.24275 5.45082 21.9496 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.68701 -0.704286 0.684097 4.63985 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.46689 -0.704286 0.684097 4.63985 0 0 0 0
[1]=>[2] P 0 21 0 1.30033 -0.495124 0.838622 1.55368 0.521164 0.424988 -0.513753 0.9
[1]=>[3] P 0 21 0 2.19121 -0.810919 0.592635 3.08617 0.521164 0.424988 -0.513753 0.9
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 1.02823 1.98332 5.14984 3.83862 0 0 0 0
[1] H 0 -3122 0 1.18864 2.28223 5.28298 5.98895 0 0 0 0
[2] H 0 211 0 1.20257 0.246053 2.98232 1.247 0 0 0 0
[3] H 0 2112 0 1.39101 -0.606462 3.81671 1.90289 0 0 0 0
[4] H 0 -2112 0 1.04706 -0.228609 3.52218 1.42738 0 0 0 0
[5] H 0 211 0 0.336699 -0.0218452 1.43638 0.364555 0 0 0 0
[6] H 0 211 0 0.348504 2.27108 5.12356 1.71216 0 0 0 0
[7] H 0 211 0 0.365939 5.39158 1.20329 40.1721 0 0 0 0
[8] H 0 -321 0 1.4306 2.39968 5.34319 7.96255 0 0 0 0
[9] H 0 211 0 0.275306 1.63966 5.8421 0.749211 0 0 0 0
[10] H 0 -211 0 0.336068 1.60499 1.53555 0.881321 0 0 0 0
[11] H 0 211 0 0.571354 0.102134 0.681648 0.591052 0 0 0 0
[12] H 0 -211 0 0.380713 -0.131211 2.49993 0.408573 0 0 0 0
[13] H 0 -211 0 0.464217 -0.713499 0.195788 0.603829 0 0 0 0
[14] H 0 -211 0 0.696435 2.10505 1.70405 2.90378 0 0 0 0
[15] H 0 -211 0 0.405864 4.32887 0.674165 15.3974 0 0 0 0
[16] H 0 211 0 0.518869 7.51669 2.10701 476.964 0 0 0 0
[17] H 0 -211 0 0.14792 6.33672 3.61017 41.7835 0 0 0 0
[18] H 0 3122 0 0.281356 2.4411 5.97332 1.97364 0 0 0 0
[19] H 0 22 0 0.0542015 1.94777 4.09196 0.193924 0 0 0 0
[20] H 0 22 0 0.982774 0.277461 4.01371 1.02085 0 0 0 0
[21] H 0 22 0 0.00565789 1.16766 5.80144 0.0099736 0 0 0 0
[22] H 0 211 0 0.656139 -0.198885 2.63542 0.683559 0 0 0 0
[23] H 0 -211 0 0.24832 -0.2535 3.21706 0.291875 0 0 0 0
[24] H 0 211 0 0.104875 -0.890158 2.78605 0.204336 0 0 0 0
[25] H 0 -211 0 0.372897 -0.10512 4.25778 0.400092 0 0 0 0
[26] H 0 22 0 0.262388 -0.473406 4.23846 0.292343 0 0 0 0
[27] H 0 211 0 0.282459 -1.00023 1.55645 0.457731 0 0 0 0
[28] H 0 -211 0 0.36055 -0.0153744 1.09905 0.386661 0 0 0 0
[29] H 0 22 0 0.471746 4.33793 3.1738 18.0589 0 0 0 0
[30] H 0 22 0 0.26178 3.97106 3.06686 6.94497 0 0 0 0
[31] H 0 211 0 0.272438 4.92137 5.57145 18.6895 0 0 0 0
[32] H 0 -211 0 0.136182 4.6484 4.03427 7.11193 0 0 0 0
[33] H 0 22 0 0.509802 5.15981 5.1438 44.3879 0 0 0 0
[34] H 0 211 0 0.276218 6.10615 0.0300014 61.9575 0 0 0 0
[35] H 0 -211 0 0.149057 6.04326 1.16214 31.3965 0 0 0 0
[36] H 0 22 0 0.0434516 -0.841522 1.33601 0.0597666 0 0 0 0
[37] H 0 22 0 0.115247 -0.8213 3.86641 0.156351 0 0 0 0
[38] H 0 22 0 0.252185 -0.802804 3.24274 0.337911 0 0 0 0
[39] H 0 22 0 0.0325169 -1.03112 4.89837 0.05139 0 0 0 0
[40] H 0 22 0 0.19845 1.70266 0.432351 0.562676 0 0 0 0
[41] H 0 22 0 0.213021 1.46393 6.09426 0.485073 0 0 0 0
[42] H 0 22 0 0.244546 1.8887 4.69195 0.82681 0 0 0 0
[43] H 0 22 0 0.0307222 1.86547 2.90726 0.101595 0 0 0 0
