# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.1
[3] V 0 0 0 4.1
[0]=>[1] P 0 21 0 2.21744 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 0.884713 0.564478 2.0882 1.09848 -1.35369 2.51532 2.56291 4.1
[1]=>[3] P 0 21 0 1.32241 0.949807 2.04868 2.09874 -1.35369 2.51532 2.56291 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 83 1.00085 3.7485 0.639102 21.2791 0 0 0 0
[1] H 1 -211 83 0.872825 1.38402 3.65725 1.85629 0 0 0 0
[2] H 2 -2112 83 1.47177 1.73734 1.53006 4.41218 0 0 0 0
[3] H 3 211 83 0.5655 1.89274 3.16984 1.92443 0 0 0 0
[4] H 4 -211 83 0.472073 -2.82159 0.400135 3.98274 0 0 0 0
[5] H 5 211 83 0.540514 -3.76388 3.47761 11.6593 0 0 0 0
[6] H 6 211 83 0.143976 -5.12338 3.57862 12.0882 0 0 0 0
[7] H 7 -211 83 0.359883 -6.58633 2.68319 130.479 0 0 0 0
[8] H 8 2112 84 0.533029 -5.22452 5.38343 49.5214 0 0 0 0
[9] H 9 -2212 84 1.00362 -1.07237 4.88274 1.88782 0 0 0 0
[10] H 10 211 84 0.621873 -1.8676 3.87069 2.06537 0 0 0 0
[11] H 11 -211 84 0.381054 -1.07892 0.395674 0.640597 0 0 0 0
[12] H 12 211 84 0.183908 -2.32114 0.961678 0.956029 0 0 0 0
[13] H 13 -211 83 0.83082 -0.122647 1.62451 0.848632 0 0 0 0
[14] H 14 211 83 0.148356 -2.00288 2.37984 0.576838 0 0 0 0
[15] H 15 321 84 0.386916 -5.74212 1.90474 60.308 0 0 0 0
[16] H 16 211 83 0.566805 3.01575 4.00468 5.79821 0 0 0 0
[17] H 17 2212 84 0.288838 4.90876 4.63724 19.5883 0 0 0 0
[18] H 18 -2212 84 0.200983 6.78016 0.852485 88.4586 0 0 0 0
[19] H 19 321 84 0.446746 5.80422 2.26521 74.0945 0 0 0 0
[20] H 20 3322 84 0.410326 7.35257 5.83758 320.099 0 0 0 0
[21] H 21 -211 83 0.367921 -1.14854 2.3298 0.653546 0 0 0 0
[22] H 22 211 83 0.424899 -1.52668 5.66547 1.0335 0 0 0 0
[23] H 23 -211 83 0.208065 -4.48578 1.39596 9.23476 0 0 0 0
[24] H 24 211 83 0.199084 -4.73803 2.77139 11.3703 0 0 0 0
[25] H 25 211 83 0.487125 2.45337 4.71923 2.85636 0 0 0 0
[26] H 26 2112 83 0.371476 1.79692 3.50913 1.48579 0 0 0 0
[27] H 27 -2212 83 0.699577 1.70862 4.84627 2.20431 0 0 0 0
[28] H 28 2112 83 0.895498 0.302596 4.30696 1.3268 0 0 0 0
[29] H 29 -2212 83 0.645535 -0.174753 4.26211 1.14452 0 0 0 0
[30] H 30 211 83 0.934291 -0.0949857 3.02114 0.94883 0 0 0 0
[31] H 31 -321 84 0.450013 1.33933 5.76311 1.04205 0 0 0 0
[32] H 32 2112 84 0.464996 3.43673 3.94247 7.2955 0 0 0 0
[33] H 33 -211 84 0.174255 4.65323 3.58416 9.14356 0 0 0 0
[34] H 34 211 84 0.520044 4.02451 5.9242 14.5544 0 0 0 0
[35] H 35 -211 84 0.423081 7.14922 5.47743 269.316 0 0 0 0
[36] H 36 211 84 0.726598 4.84872 4.47498 46.3517 0 0 0 0
[37] H 37 -211 84 0.800271 3.52617 1.27562 13.6145 0 0 0 0
[38] H 38 130 91 0.389087 1.87152 2.07919 1.38649 0 0 0 0
[39] H 39 -211 91 0.25353 2.12028 1.08692 1.08065 0 0 0 0
[40] H 40 211 91 0.241688 5.01569 2.60321 18.2199 0 0 0 0
[41] H 41 -211 91 0.61907 6.20248 0.938848 152.902 0 0 0 0
[42] H 42 211 91 0.176471 4.59241 5.98355 8.7137 0 0 0 0
[43] H 43 -211 91 0.786179 5.46436 4.29725 92.8201 0 0 0 0
[44] H 44 211 91 0.255754 5.081 3.45002 20.5812 0 0 0 0
[45] H 45 130 91 0.470287 6.09289 5.10634 104.099 0 0 0 0
[46] H 46 130 91 0.206476 7.05519 1.86413 119.639 0 0 0 0
[47] H 47 -211 91 0.377358 3.69515 1.81749 7.60062 0 0 0 0
[48] H 48 211 91 0.602622 -4.55051 4.95964 28.5319 0 0 0 0
[49] H 49 -211 91 0.479896 -5.39869 1.15863 53.0576 0 0 0 0
[50] H 50 -211 91 0.298043 -5.94023 2.3676 56.632 0 0 0 0
[51] H 51 211 91 0.687674 -4.4758 1.36899 30.2156 0 0 0 0
[52] H 52 2212 91 0.549598 -2.59845 4.42033 3.83119 0 0 0 0
[53] H 53 211 91 0.258809 -2.94117 4.12253 2.46146 0 0 0 0
[54] H 54 -2212 91 0.407174 -3.84824 4.35759 9.60062 0 0 0 0
[55] H 55 -211 91 0.220314 -3.88373 1.02313 5.35829 0 0 0 0
[56] H 56 -211 91 0.327011 -1.12259 4.65307 0.572892 0 0 0 0
[57] H 57 211 91 0.248062 -3.75958 2.04343 5.32943 0 0 0 0
[58] H 58 -211 91 0.606363 -3.12924 2.25947 6.94438 0 0 0 0
[59] H 59 130 91 0.406372 -4.86198 3.26339 26.2742 0 0 0 0
[60] H 60 130 91 0.341962 -6.85055 4.70605 161.475 0 0 0 0
[61] H 61 130 91 0.42007 -7.2195 1.88067 286.868 0 0 0 0
[62] H 62 -211 91 0.383876 3.8519 4.23527 9.04204 0 0 0 0
[63] H 63 -211 91 0.321855 0.698643 5.67948 0.427099 0 0 0 0
[64] H 64 211 91 0.31883 0.592423 5.60861 0.401476 0 0 0 0
[65] H 65 211 91 0.375297 1.41071 5.20122 0.826796 0 0 0 0
[66] H 66 -211 91 0.558817 1.05837 3.21496 0.912857 0 0 0 0
[67] H 67 211 91 0.0632446 -1.16932 1.68247 0.178726 0 0 0 0
[68] H 68 -211 91 0.242203 2.3904 5.38997 1.34054 0 0 0 0
[69] H 69 -211 91 0.503356 3.09106 2.11887 5.5502 0 0 0 0
[70] H 70 -211 91 0.370303 6.73477 4.49964 155.741 0 0 0 0
[71] H 71 -3122 91 0.48966 5.03289 1.54327 37.5692 0 0 0 0
[72] H 72 211 91 0.147807 4.88387 5.53018 9.76726 0 0 0 0
[73] H 73 211 91 0.255605 -1.89368 5.37229 0.879471 0 0 0 0
[74] H 74 211 91 0.323127 -5.19421 2.96708 29.119 0 0 0 0
[75] H 75 -211 91 0.365592 -4.42332 0.413382 15.243 0 0 0 0
[76] H 76 211 91 0.434528 -1.04734 2.73281 0.709313 0 0 0 0
[77] H 77 130 91 0.393336 0.164599 5.4432 0.637619 0 0 0 0
[78] H 78 211 91 0.34663 1.58868 4.20949 0.895115 0 0 0 0
[79] H 79 -2212 91 0.601093 4.36225 6.08711 23.5955 0 0 0 0
[80] H 80 211 91 0.346634 3.46927 3.04108 5.57295 0 0 0 0
[81] H 81 130 91 0.203274 4.04818 5.83681 5.84611 0 0 0 0
[82] H 82 211 91 0.148004 3.81054 2.85246 3.34758 0 0 0 0
[83] H 83 -211 91 0.507874 4.43734 4.10989 21.4738 0 0 0 0
[84] H 84 211 91 0.364431 3.71663 1.21661 7.49948 0 0 0 0
[85] H 85 -211 91 0.108969 3.94364 4.32512 2.81626 0 0 0 0
[86] H 86 22 91 0.0595176 -6.03603 1.19157 12.446 0 0 0 0
[87] H 87 22 91 0.564335 -6.31187 0.495024 155.496 0 0 0 0
[88] H 88 22 91 0.017706 -5.47491 3.36818 2.11263 0 0 0 0
[89] H 89 22 91 0.353332 -6.95124 2.80681 184.519 0 0 0 0
[90] H 90 22 91 0.899059 -4.58269 4.90305 43.9582 0 0 0 0
[91] H 91 22 91 0.0649934 -6.5211 5.11519 22.0759 0 0 0 0
[92] H 92 22 91 0.0406297 -2.50772 3.63359 0.251058 0 0 0 0
[93] H 93 22 91 0.186012 -3.48875 2.38397 3.04831 0 0 0 0
[94] H 94 22 91 0.0189966 -2.89958 0.59749 0.173073 0 0 0 0
[95] H 95 22 91 0.17612 -0.944598 1.09282 0.260712 0 0 0 0
[96] H 96 22 91 0.0185364 1.05247 3.09046 0.0297862 0 0 0 0
[97] H 97 22 91 0.17382 -0.371978 0.839062 0.185985 0 0 0 0
[98] H 98 22 91 0.0440987 0.361481 1.87199 0.0470113 0 0 0 0
[99] H 99 22 91 0.146251 -0.303762 0.117227 0.15305 0 0 0 0
[100] H 100 211 91 0.194177 -0.514266 3.00396 0.260896 0 0 0 0
[101] H 101 -211 91 0.128606 -1.4785 0.698765 0.327901 0 0 0 0
[102] H 102 22 91 0.0389285 -1.17658 1.6472 0.0691292 0 0 0 0
[103] H 103 22 91 0.250863 -0.542037 2.93906 0.288627 0 0 0 0
[104] H 104 22 91 0.0654193 -2.83462 1.35824 0.558768 0 0 0 0
[105] H 105 22 91 0.258362 -2.6643 0.283038 1.86376 0 0 0 0
[106] H 106 211 91 0.309543 -3.74655 1.07161 6.5635 0 0 0 0
[107] H 107 -211 91 0.235493 -4.45834 5.09039 10.169 0 0 0 0
[108] H 108 22 91 0.18149 -5.15836 5.32717 15.7791 0 0 0 0
[109] H 109 22 91 0.271523 -5.07918 5.93957 21.8098 0 0 0 0
[110] H 110 22 91 0.312629 -6.46856 5.70525 100.753 0 0 0 0
[111] H 111 22 91 0.0871943 -7.20042 6.03602 58.4198 0 0 0 0
[112] H 112 22 91 0.257413 -5.98444 0.927501 51.1225 0 0 0 0
[113] H 113 22 91 0.0205709 -6.33359 4.92066 5.79251 0 0 0 0
[114] H 114 211 91 0.120699 1.62426 0.240261 0.347416 0 0 0 0
[115] H 115 -211 91 0.470943 1.51091 1.40128 1.12753 0 0 0 0
[116] H 116 211 91 0.613281 0.974952 4.05175 0.939014 0 0 0 0
[117] H 117 -211 91 0.0628633 1.03 3.92812 0.171269 0 0 0 0
[118] H 118 22 91 0.568543 4.59506 5.98587 28.1442 0 0 0 0
[119] H 119 22 91 0.13676 4.42174 0.158515 5.69286 0 0 0 0
[120] H 120 22 91 0.0649022 0.0810186 1.32911 0.0651153 0 0 0 0
[121] H 121 22 91 0.0452603 -1.57758 5.65167 0.114276 0 0 0 0
[122] H 122 22 91 0.4393 -1.03176 0.193044 0.694617 0 0 0 0
[123] H 123 22 91 0.19357 -0.754829 0.565431 0.251384 0 0 0 0
[124] H 124 211 91 2.42863 -0.827296 0.452516 3.31117 0 0 0 0
[125] H 125 -211 91 1.18745 -0.768919 0.672756 1.56236 0 0 0 0
[126] H 126 22 91 0.621057 -4.23365 5.68504 21.4212 0 0 0 0
[127] H 127 22 91 0.00594865 -5.33927 1.88305 0.619749 0 0 0 0
[128] H 128 22 91 0.396646 -6.98194 2.04993 213.595 0 0 0 0
[129] H 129 22 91 0.048197 -6.36668 2.81866 14.0283 0 0 0 0
[130] H 130 211 91 0.247737 -7.67096 5.72262 265.715 0 0 0 0
[131] H 131 -211 91 0.176644 -6.62384 1.43834 66.4916 0 0 0 0
[132] H 132 211 91 0.115414 0.17689 3.02278 0.182267 0 0 0 0
[133] H 133 -211 91 0.381287 -0.2672 3.92795 0.418913 0 0 0 0
[134] H 134 211 91 0.178745 2.53101 2.29961 1.13877 0 0 0 0
[135] H 135 -211 91 0.255547 3.00105 5.8758 2.57924 0 0 0 0
[136] H 136 22 91 0.221397 5.05532 3.03076 17.3642 0 0 0 0
[137] H 137 22 91 0.365771 4.67631 2.74765 19.6388 0 0 0 0
[138] H 138 211 91 0.124686 7.82493 4.60095 155.995 0 0 0 0
[139] H 139 -211 91 0.24652 6.65571 6.16425 95.7993 0 0 0 0
[140] H 140 22 91 0.139207 5.98121 5.42279 27.5575 0 0 0 0
[141] H 141 22 91 0.253574 5.66413 4.76709 36.5577 0 0 0 0
[142] H 142 22 91 0.176831 5.88051 1.58943 31.6521 0 0 0 0
[143] H 143 11 91 0.269919 5.75729 2.19746 42.7138 0 0 0 0
[144] H 144 -11 91 0.00459637 5.78975 2.25475 0.751352 0 0 0 0
[145] H 145 22 91 0.388538 5.51896 1.7895 48.4469 0 0 0 0
[146] H 146 22 91 0.163904 5.95163 1.47848 31.5009 0 0 0 0
[147] H 147 22 91 0.0991636 2.99045 4.49354 0.988902 0 0 0 0
[148] H 148 22 91 0.289212 3.69651 4.15173 5.83215 0 0 0 0
[149] H 149 22 91 0.124254 -4.38189 4.99019 4.97025 0 0 0 0
[150] H 150 22 91 0.0251771 -2.35832 4.63251 0.134292 0 0 0 0
[151] H 151 22 91 0.349418 -3.55883 1.66367 6.14114 0 0 0 0
[152] H 152 22 91 0.0792352 -2.86263 1.26936 0.695866 0 0 0 0
[153] H 153 22 91 0.406209 -1.81155 2.08533 1.27617 0 0 0 0
[154] H 154 22 91 0.264395 -1.45305 1.88566 0.596208 0 0 0 0
[155] H 155 22 91 0.115143 -2.12035 4.83635 0.486713 0 0 0 0
[156] H 156 22 91 0.390702 -2.61761 4.44318 2.69115 0 0 0 0
[157] H 157 22 91 0.18193 -3.9038 6.2127 4.51285 0 0 0 0
[158] H 158 22 91 0.120166 -3.05923 5.9349 1.28326 0 0 0 0
[159] H 159 22 91 0.130654 3.05952 2.23542 1.39566 0 0 0 0
[160] H 160 22 91 0.469026 3.03239 2.78697 4.8767 0 0 0 0
[161] H 161 22 91 0.807207 0.144123 3.21938 0.815605 0 0 0 0
[162] H 162 11 91 0.128885 -0.192517 3.14719 0.131282 0 0 0 0
[163] H 163 -11 91 0.113853 -0.101009 3.22684 0.114436 0 0 0 0
[164] H 164 22 91 0.337991 1.32138 2.21979 0.678575 0 0 0 0
[165] H 165 22 91 0.0149563 2.3914 0.475236 0.0824109 0 0 0 0
[166] H 166 22 91 0.182136 2.23994 5.48456 0.865076 0 0 0 0
[167] H 167 22 91 0.086991 1.85055 0.246481 0.283612 0 0 0 0
[168] H 168 22 91 0.202401 6.07284 2.8237 43.9125 0 0 0 0
[169] H 169 22 91 0.160604 5.3965 2.53051 17.7176 0 0 0 0
[170] H 170 22 91 0.748704 -1.00855 6.25785 1.16288 0 0 0 0
[171] H 171 22 91 0.447441 -0.785515 6.19124 0.59273 0 0 0 0
[172] H 172 22 91 0.0417946 -1.35408 5.7934 0.0863344 0 0 0 0
[173] H 173 22 91 0.236585 -0.103042 6.04394 0.237842 0 0 0 0
[174] H 174 22 91 0.294094 1.7475 2.53317 0.869701 0 0 0 0
[175] H 175 22 91 0.299828 1.49583 2.15279 0.702661 0 0 0 0
[176] H 176 22 91 0.054812 4.40491 5.13356 2.24356 0 0 0 0
[177] H 177 22 91 0.147558 3.78916 3.63212 3.26411 0 0 0 0
[178] H 178 22 91 0.425052 4.93005 1.43994 29.4123 0 0 0 0
[179] H 179 22 91 0.10194 5.03257 2.0917 7.81543 0 0 0 0
[180] H 180 22 91 0.095859 4.81677 5.21936 5.92281 0 0 0 0
[181] H 181 22 91 0.0510453 4.38931 1.38422 2.05705 0 0 0 0
[182] H 182 22 91 0.211686 3.92958 6.20343 5.38794 0 0 0 0
[183] H 183 22 91 0.125457 3.79588 0.762307 2.79393 0 0 0 0
[184] H 184 22 91 0.403165 -0.697178 1.05091 0.50518 0 0 0 0
[185] H 185 22 91 0.0716445 -1.27191 0.504451 0.137843 0 0 0 0
[186] H 186 22 91 0.0635854 -3.27025 3.51674 0.837927 0 0 0 0
[187] H 187 22 91 0.098838 -4.0433 5.22351 2.81845 0 0 0 0
[188] H 188 22 91 0.557849 1.19154 0.545286 1.00298 0 0 0 0
[189] H 189 22 91 0.140116 1.51586 0.187024 0.334384 0 0 0 0
[190] H 190 22 91 0.0482638 0.734141 3.58746 0.0618647 0 0 0 0
[191] H 191 22 91 0.422025 -0.0409574 4.10613 0.422379 0 0 0 0
[192] H 192 22 91 0.566874 -0.882757 0.480958 0.802465 0 0 0 0
[193] H 193 22 91 1.18075 -0.866425 0.316598 1.65237 0 0 0 0
[194] H 194 22 91 0.0462312 -7.61324 1.07001 46.8051 0 0 0 0
[195] H 195 22 91 0.13186 -7.66102 3.15661 140.03 0 0 0 0
[196] H 196 22 91 0.251217 1.49309 2.83839 0.587285 0 0 0 0
[197] H 197 22 91 0.243026 1.64961 2.3089 0.655817 0 0 0 0
[198] H 198 22 91 0.0870957 1.11958 2.54743 0.147626 0 0 0 0
[199] H 199 22 91 0.00660964 4.63049 2.9245 0.338991 0 0 0 0
[200] H 200 22 91 0.11181 2.38716 2.87255 0.613524 0 0 0 0
[201] H 201 11 91 0.00969636 1.51478 4.25034 0.023123 0 0 0 0
[202] H 202 -11 91 0.057427 1.50945 4.24457 0.136254 0 0 0 0
[203] H 203 22 91 0.168128 -0.195081 4.77585 0.171337 0 0 0 0
[204] H 204 22 91 0.0227785 -1.4283 2.66182 0.0502419 0 0 0 0
[205] H 205 22 91 0.304894 0.434446 4.03019 0.334122 0 0 0 0
[206] H 206 22 91 0.0938127 -0.322225 4.22177 0.0987252 0 0 0 0
[207] H 207 22 91 0.175929 0.272039 4.69183 0.182479 0 0 0 0
[208] H 208 22 91 0.250758 0.305967 4.03852 0.262588 0 0 0 0
[209] H 209 22 91 0.0216778 -1.45756 0.360881 0.0490814 0 0 0 0
[210] H 210 22 91 0.11221 0.349239 4.40766 0.119123 0 0 0 0
[211] H 211 22 91 0.0809614 1.20443 0.0566975 0.147137 0 0 0 0
[212] H 212 22 91 0.164872 2.30685 6.19329 0.836087 0 0 0 0
[213] H 213 22 91 0.149696 6.40062 1.4474 45.0748 0 0 0 0
[214] H 214 22 91 0.188914 6.31928 0.625976 52.44 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 2 0 7.58177 1.43185 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 6.73751 1.51249 0.0957319 16.055 0.0446853 0.00671019 0.0891878 0.1
[1]=>[3] P 0 21 0 0.926935 0.439954 0.546837 1.03248 0.0446853 0.00671019 0.0891878 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34361 -1.21372 2.37237 6.18972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27767 -1.18074 4.24179 5.90948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.70645 -2.09849 3.81262 11.236 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.55721 -2.21485 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.235302 -3.42654 0.0598612 3.62663 0 0 0 0
[1] H 1 -211 83 0.152068 -3.55167 0.759739 2.65728 0 0 0 0
[2] H 2 2212 83 0.743232 -4.07925 1.29697 21.9892 0 0 0 0
[3] H 3 -2112 83 0.418052 -5.25045 0.778181 39.8633 0 0 0 0
[4] H 4 -211 83 0.424051 -5.21945 4.64752 39.1905 0 0 0 0
[5] H 5 211 84 0.556259 -6.81456 0.464235 253.38 0 0 0 0
[6] H 6 321 83 0.247315 -7.71425 3.01048 276.999 0 0 0 0
[7] H 7 -321 83 0.520369 -5.24643 2.02948 49.4093 0 0 0 0
[8] H 8 -211 84 0.167411 -2.01505 2.70101 0.654105 0 0 0 0
[9] H 9 211 84 1.25102 -1.9304 4.33363 4.40415 0 0 0 0
[10] H 10 -211 84 1.04392 -1.91927 4.79214 3.63695 0 0 0 0
[11] H 11 211 84 0.150107 -4.83894 1.27745 9.48349 0 0 0 0
[12] H 12 211 83 0.302811 2.81622 4.09374 2.54341 0 0 0 0
[13] H 13 321 83 0.995012 1.43318 1.66534 2.25884 0 0 0 0
[14] H 14 2112 84 0.106151 7.42044 6.09314 88.6287 0 0 0 0
[15] H 15 -2112 84 0.371408 7.34708 4.88726 288.15 0 0 0 0
[16] H 16 -211 84 0.413363 5.97614 5.99257 81.4162 0 0 0 0
[17] H 17 211 84 0.51024 5.45047 1.57471 59.4107 0 0 0 0
[18] H 18 -2112 83 0.370232 4.80871 5.56076 22.7113 0 0 0 0
[19] H 19 -211 83 0.416533 3.17633 2.21164 5.00045 0 0 0 0
[20] H 20 211 83 0.41399 2.83841 5.45049 3.55211 0 0 0 0
[21] H 21 -211 83 0.0579665 -3.14995 0.0264727 0.691792 0 0 0 0
[22] H 22 211 83 1.71331 -0.962673 2.02761 2.57422 0 0 0 0
[23] H 23 -211 84 0.106324 2.78119 2.51684 0.872466 0 0 0 0
[24] H 24 2212 84 0.305963 5.18104 3.67529 27.2275 0 0 0 0
[25] H 25 -211 83 0.157148 1.91341 5.35733 0.561646 0 0 0 0
[26] H 26 2212 83 0.774519 3.93759 5.15683 19.8941 0 0 0 0
[27] H 27 -3122 83 0.453124 4.05337 1.71131 13.0995 0 0 0 0
[28] H 28 -211 83 0.316328 6.12095 3.91944 72.0117 0 0 0 0
[29] H 29 211 83 0.0978429 8.56341 2.12544 256.177 0 0 0 0
[30] H 30 211 83 0.587441 1.55897 2.10723 1.46478 0 0 0 0
[31] H 31 -211 83 0.201049 2.45515 0.0886046 1.18779 0 0 0 0
[32] H 32 -211 84 1.21398 -1.26163 4.14122 2.31948 0 0 0 0
[33] H 33 211 83 0.321089 0.863187 0.983058 0.469547 0 0 0 0
[34] H 34 2112 83 0.50086 -1.17431 6.12644 1.29264 0 0 0 0
[35] H 35 -3112 83 0.667279 -1.86599 0.951419 2.51155 0 0 0 0
[36] H 36 211 84 0.190812 -6.37117 4.58904 55.7882 0 0 0 0
[37] H 37 310 91 0.346599 -5.94775 2.97177 66.3571 0 0 0 0
[38] H 38 310 91 0.0573304 -8.10562 2.43641 94.9703 0 0 0 0
[39] H 39 -211 91 0.304449 -4.40533 0.625678 12.4678 0 0 0 0
[40] H 40 3122 91 0.401928 -5.87926 5.55151 71.8625 0 0 0 0
[41] H 41 321 91 0.266102 -3.87073 5.09389 6.40524 0 0 0 0
[42] H 42 -211 91 0.274452 -2.74728 3.19969 2.15408 0 0 0 0
[43] H 43 -2212 91 0.137205 -5.13403 5.74212 11.68 0 0 0 0
[44] H 44 211 91 0.357187 -2.8432 4.51231 3.08012 0 0 0 0
[45] H 45 211 91 0.252434 -0.997405 5.59383 0.413053 0 0 0 0
[46] H 46 211 91 0.176573 2.79021 4.30209 1.44986 0 0 0 0
[47] H 47 -211 91 0.30224 4.13627 1.1862 9.45888 0 0 0 0
[48] H 48 -211 91 0.496665 0.490434 1.62359 0.574804 0 0 0 0
[49] H 49 211 91 0.482039 0.6162 0.471851 0.593142 0 0 0 0
[50] H 50 -211 91 0.140979 2.57417 3.49118 0.94064 0 0 0 0
[51] H 51 310 91 0.038468 6.60667 2.34094 14.2422 0 0 0 0
[52] H 52 130 91 0.0875271 3.81919 1.77863 2.05626 0 0 0 0
[53] H 53 310 91 0.280824 4.78995 0.230092 16.8994 0 0 0 0
