[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.76447 -2.27199 1.78053 8.65377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.74181 2.4383 0.00310421 10.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.74181 2.4383 0.00310421 10.051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.39685 1.36339 6.07697 2.9091 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.39685 1.36339 6.07697 2.9091 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.724929 2.93728 1.82916 6.85692 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.724929 2.93728 1.82916 6.85692 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.574214 -3.71226 5.40206 11.763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.574214 -3.71226 5.40206 11.763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.383637 -4.99975 2.41748 28.4646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.383637 -4.99975 2.41748 28.4646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.242562 5.44185 5.22419 28.0006 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.242562 5.44185 5.22419 28.0006 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 83 0.109269 -4.36643 0.680079 4.40489 0 0 0 0
[1] H 1 -2212 83 0.623948 -2.07925 0.930881 2.70242 0 0 0 0
[2] H 2 211 83 0.488721 -1.78483 6.17462 1.50353 0 0 0 0
[3] H 3 -211 83 0.289817 -3.12064 5.86483 3.29312 0 0 0 0
[4] H 4 211 83 0.372956 -1.52123 0.878912 0.905227 0 0 0 0
[5] H 5 2112 83 0.346993 -4.10522 3.02262 10.5683 0 0 0 0
[6] H 6 -2212 84 0.231594 -7.77733 5.64062 276.283 0 0 0 0
[7] H 7 211 84 0.314736 -6.39696 1.00961 94.4238 0 0 0 0
[8] H 8 -211 83 0.369811 4.48727 6.04358 16.4367 0 0 0 0
[9] H 9 211 84 1.22407 1.64865 6.22839 3.30321 0 0 0 0
[10] H 10 -211 84 0.0250753 3.64862 3.70549 0.501843 0 0 0 0
[11] H 11 2112 84 0.185965 4.94351 1.30415 13.0764 0 0 0 0
[12] H 12 -2112 84 0.386541 7.63329 0.697656 399.265 0 0 0 0
[13] H 13 211 84 0.323386 5.25789 3.80104 31.0584 0 0 0 0
[14] H 14 -211 84 0.296719 4.61899 0.967092 15.0445 0 0 0 0
[15] H 15 211 84 0.362547 2.75219 0.27212 2.85677 0 0 0 0
[16] H 16 211 83 0.208473 -5.81 2.02413 34.7761 0 0 0 0
[17] H 17 -211 83 0.264061 -6.54798 0.334172 92.1358 0 0 0 0
[18] H 18 321 84 0.25914 -4.26238 5.81329 9.21177 0 0 0 0
[19] H 19 -211 84 0.128336 -2.11868 5.74869 0.559294 0 0 0 0
[20] H 20 211 84 4.10812 -1.24075 3.23104 7.6986 0 0 0 0
[21] H 21 211 83 0.545466 1.34229 4.78941 1.12391 0 0 0 0
[22] H 22 2112 83 0.15866 4.42816 2.78209 6.71306 0 0 0 0
[23] H 23 -2212 83 0.645347 2.91865 5.049 6.06513 0 0 0 0
[24] H 24 2112 83 0.249491 7.72956 5.33112 283.749 0 0 0 0
[25] H 25 -2212 83 0.118543 7.3191 5.59078 89.4364 0 0 0 0
[26] H 26 211 83 0.814561 6.05411 2.39315 173.446 0 0 0 0
[27] H 27 2112 84 0.431208 4.66552 3.95544 22.923 0 0 0 0
[28] H 28 -211 84 0.178717 2.60812 3.64956 1.22745 0 0 0 0
[29] H 29 211 84 0.530204 2.81106 5.89687 4.42613 0 0 0 0
[30] H 30 -211 84 0.554307 -0.499533 5.73721 0.640312 0 0 0 0
[31] H 31 211 84 1.09797 0.461225 4.62279 1.22482 0 0 0 0
[32] H 32 -211 84 0.439299 1.79091 1.60122 1.3606 0 0 0 0
[33] H 33 211 84 0.322842 2.45888 3.46965 1.9062 0 0 0 0
[34] H 34 -211 84 0.471699 2.82952 1.18663 4.01101 0 0 0 0
[35] H 35 211 83 0.172118 -0.36168 4.42889 0.230546 0 0 0 0
[36] H 36 2112 83 0.478808 0.666214 1.46871 1.10895 0 0 0 0
[37] H 37 -2112 83 0.069879 4.49314 1.00183 3.26226 0 0 0 0
[38] H 38 2112 84 0.447193 -2.49003 5.04788 2.87344 0 0 0 0
[39] H 39 211 84 0.7171 -4.32891 2.23464 27.2053 0 0 0 0
[40] H 40 -211 84 0.394375 -4.16133 6.13401 12.6548 0 0 0 0
[41] H 41 -211 83 0.130218 8.22225 3.98855 242.392 0 0 0 0
[42] H 42 321 83 0.38667 7.22806 2.2167 266.329 0 0 0 0
[43] H 43 -321 83 0.417783 6.92892 6.21497 213.361 0 0 0 0
[44] H 44 211 83 0.277234 5.70522 5.43297 41.6458 0 0 0 0
[45] H 45 -211 83 0.888431 1.18929 4.35509 1.60046 0 0 0 0
[46] H 46 -211 84 0.217045 0.0352319 1.46134 0.25816 0 0 0 0
[47] H 47 211 84 0.525637 -2.13067 1.40957 2.24861 0 0 0 0
[48] H 48 -211 84 0.148874 -2.24521 1.09719 0.724323 0 0 0 0
[49] H 49 -3112 83 0.395927 -4.95061 1.51845 27.9917 0 0 0 0
[50] H 50 -211 83 0.087379 -3.06951 2.9039 0.952998 0 0 0 0
[51] H 51 211 83 0.253029 -2.67418 3.66149 1.84852 0 0 0 0
[52] H 52 -211 83 0.496093 -2.9342 4.87291 4.68013 0 0 0 0
[53] H 53 211 83 0.65561 -2.80281 4.50534 5.42747 0 0 0 0
[54] H 54 -211 83 0.508087 -1.97249 1.30795 1.86677 0 0 0 0
[55] H 55 211 83 0.371471 -0.695521 2.48119 0.485496 0 0 0 0
[56] H 56 -211 83 0.354213 0.0358195 5.3135 0.38093 0 0 0 0
[57] H 57 211 83 0.346558 2.32167 0.238194 1.78862 0 0 0 0
[58] H 58 -211 84 0.23585 -1.04272 0.515001 0.401172 0 0 0 0
[59] H 59 -211 84 0.453774 -0.386915 4.00112 0.507726 0 0 0 0
[60] H 60 211 84 0.581205 1.22406 0.657058 1.08281 0 0 0 0
[61] H 61 211 84 0.283726 -3.92271 2.82641 7.17354 0 0 0 0
[62] H 62 -211 84 0.425534 -5.52819 0.904962 53.5521 0 0 0 0
[63] H 63 -211 84 0.385225 -5.51813 2.11712 47.9941 0 0 0 0
[64] H 64 211 84 0.1006 -8.14142 6.07332 172.719 0 0 0 0
[65] H 65 -211 84 0.556468 -4.7922 2.08674 33.5482 0 0 0 0
[66] H 66 -211 83 0.170051 0.937288 5.69644 0.286651 0 0 0 0
[67] H 67 211 83 0.29604 0.611651 1.5561 0.379743 0 0 0 0
[68] H 68 -211 83 0.189664 -0.0823612 5.93955 0.236001 0 0 0 0
[69] H 69 211 83 0.477206 0.907534 2.48539 0.70161 0 0 0 0
[70] H 70 -211 83 0.647301 -1.59841 5.57903 1.67179 0 0 0 0
[71] H 71 -211 83 0.717073 -2.00677 5.1187 2.71902 0 0 0 0
[72] H 72 -2212 83 0.30837 -2.1202 3.71785 1.6059 0 0 0 0
[73] H 73 321 83 0.681995 0.682846 3.80227 0.980605 0 0 0 0
[74] H 74 2212 84 0.842825 3.55905 6.04535 14.8458 0 0 0 0
[75] H 75 -2212 84 0.227838 3.79125 2.58396 5.13696 0 0 0 0
[76] H 76 211 84 0.49354 5.59086 3.5327 66.127 0 0 0 0
[77] H 77 -211 84 0.723976 4.38273 3.60897 28.9844 0 0 0 0
[78] H 78 321 84 0.22314 6.8284 4.2302 103.059 0 0 0 0
[79] H 79 211 83 1.83307 2.07793 3.55975 7.43728 0 0 0 0
[80] H 80 3122 83 1.34007 1.55488 4.08491 3.49659 0 0 0 0
[81] H 81 -2212 83 0.466277 1.44781 2.03609 1.40555 0 0 0 0
[82] H 82 211 83 0.24751 1.2955 2.80354 0.505582 0 0 0 0
[83] H 83 -211 83 0.157248 -1.76994 5.42909 0.49504 0 0 0 0
[84] H 84 211 84 0.543035 -1.91265 1.10428 1.88373 0 0 0 0
[85] H 85 -211 84 0.322671 -4.6428 1.33901 16.7544 0 0 0 0
[86] H 86 211 84 0.584993 -6.0499 2.72569 124.04 0 0 0 0
[87] H 87 -211 84 0.077639 -6.08078 5.77058 16.9792 0 0 0 0
[88] H 88 211 91 0.351022 -8.20058 0.198888 639.398 0 0 0 0
[89] H 89 -211 91 0.50359 7.6919 2.56099 551.567 0 0 0 0
[90] H 90 211 91 0.100827 5.93924 2.94375 19.1398 0 0 0 0
[91] H 91 130 91 0.306006 5.18215 1.67908 27.25 0 0 0 0
[92] H 92 130 91 0.188799 2.92374 5.44428 1.83084 0 0 0 0
[93] H 93 -211 91 1.24045 2.12487 0.44034 5.26835 0 0 0 0
[94] H 94 211 91 0.470638 1.95547 4.6544 1.70208 0 0 0 0
[95] H 95 -211 91 0.294212 3.65534 4.02044 5.69565 0 0 0 0
[96] H 96 211 91 0.297179 3.88912 0.748588 7.26563 0 0 0 0
[97] H 97 -211 91 0.523724 -2.09182 0.841724 2.15784 0 0 0 0
[98] H 98 211 91 0.36844 -6.61729 2.96644 137.782 0 0 0 0
[99] H 99 -211 91 0.494806 -6.01356 0.269207 101.173 0 0 0 0
[100] H 100 211 91 0.364581 3.24771 0.354374 4.69974 0 0 0 0
[101] H 101 321 91 0.417029 3.06883 2.9966 4.52324 0 0 0 0
[102] H 102 -211 91 0.228436 3.31446 0.447449 3.14912 0 0 0 0
[103] H 103 -211 91 1.79088 0.835069 6.13345 2.45641 0 0 0 0
[104] H 104 211 91 0.497231 1.47122 4.10277 1.14821 0 0 0 0
[105] H 105 -211 91 0.316828 5.57246 5.47382 41.6764 0 0 0 0
[106] H 106 -211 91 0.297713 -6.41827 3.56809 91.2408 0 0 0 0
[107] H 107 211 91 0.465042 -5.86368 3.56934 81.8523 0 0 0 0
[108] H 108 310 91 0.468734 -6.20736 1.1498 116.339 0 0 0 0
[109] H 109 130 91 0.689019 -3.15344 3.12773 8.09718 0 0 0 0
[110] H 110 -211 91 0.0704766 -4.35064 4.34112 2.73597 0 0 0 0
[111] H 111 211 91 0.66873 3.62969 0.717809 12.6155 0 0 0 0
[112] H 112 -2212 91 0.432281 4.05973 5.78687 12.566 0 0 0 0
[113] H 113 211 91 0.730242 2.2138 2.59634 3.38381 0 0 0 0
[114] H 114 -211 91 0.289163 -0.987949 1.88131 0.463645 0 0 0 0
[115] H 115 211 91 0.667378 1.01004 3.29901 1.04709 0 0 0 0
[116] H 116 -211 91 0.179519 1.73445 0.365433 0.54266 0 0 0 0
[117] H 117 -211 91 0.29219 -3.66496 3.28289 5.71114 0 0 0 0
[118] H 118 -2112 91 0.0783834 -6.17414 2.48336 18.8422 0 0 0 0
[119] H 119 211 91 0.202829 -4.03619 4.65686 5.74462 0 0 0 0
[120] H 120 211 91 0.212969 5.02669 0.235689 16.2324 0 0 0 0
[121] H 121 -211 91 0.420408 4.94362 3.19692 29.4888 0 0 0 0
[122] H 122 211 91 0.381078 -1.75363 1.53503 1.14201 0 0 0 0
[123] H 123 211 91 0.231601 2.38578 0.210259 1.27677 0 0 0 0
[124] H 124 310 91 0.480285 1.72265 0.394579 1.47406 0 0 0 0
[125] H 125 310 91 0.499941 1.99524 0.389959 1.93727 0 0 0 0
[126] H 126 -211 91 0.141186 -5.51016 0.774166 17.4508 0 0 0 0
[127] H 127 211 91 0.134574 -4.14428 4.41034 4.24729 0 0 0 0
[128] H 128 211 91 0.24038 -6.71154 3.75739 98.7769 0 0 0 0
[129] H 129 -211 91 0.562113 -6.61486 0.386043 209.696 0 0 0 0
[130] H 130 2212 91 0.138132 -3.78073 2.11646 3.17193 0 0 0 0
[131] H 131 211 91 0.135675 -2.52803 1.20714 0.866654 0 0 0 0
[132] H 132 -211 91 0.288674 0.944554 5.47193 0.449529 0 0 0 0
[133] H 133 211 91 0.629346 3.25727 0.429281 8.18803 0 0 0 0
[134] H 134 321 91 0.422292 6.6104 1.69656 156.835 0 0 0 0
[135] H 135 -211 91 0.362275 6.57942 3.48331 130.441 0 0 0 0
[136] H 136 -211 91 0.142315 4.93448 1.06898 9.89237 0 0 0 0
[137] H 137 -321 91 0.389527 4.78408 0.704679 23.2989 0 0 0 0
[138] H 138 211 91 0.26701 5.7743 0.101556 42.9784 0 0 0 0
[139] H 139 321 91 0.125974 3.36294 5.8863 1.88661 0 0 0 0
[140] H 140 -211 91 0.33259 1.08362 3.97929 0.565231 0 0 0 0
[141] H 141 211 91 0.823249 -2.43777 4.70815 4.75008 0 0 0 0
[142] H 142 -211 91 0.318255 -1.80452 0.0137207 1.00297 0 0 0 0
[143] H 143 211 91 0.522843 -4.6502 6.1611 27.349 0 0 0 0
[144] H 144 -211 91 0.347301 -5.7649 0.768773 55.3789 0 0 0 0
[145] H 145 211 91 0.155683 -6.52093 6.00546 52.871 0 0 0 0
[146] H 146 310 91 0.21312 4.24845 4.8504 7.47693 0 0 0 0
[147] H 147 130 91 0.370446 -5.00271 4.54472 27.5699 0 0 0 0
[148] H 148 310 91 0.238637 -2.39196 4.33765 1.40661 0 0 0 0
[149] H 149 130 91 1.11984 -1.53755 3.17684 2.77081 0 0 0 0
[150] H 150 130 91 0.629629 1.15292 0.924502 1.20416 0 0 0 0
[151] H 151 310 91 0.570201 5.87762 6.11286 101.771 0 0 0 0
[152] H 152 22 91 0.611699 7.83057 0.414484 769.628 0 0 0 0
[153] H 153 22 91 0.0111036 7.53829 2.28811 10.4297 0 0 0 0
[154] H 154 22 91 0.115379 6.06079 3.43331 24.7324 0 0 0 0
[155] H 155 22 91 0.263621 6.11868 4.22567 59.8772 0 0 0 0
[156] H 156 22 91 0.32321 -5.03299 3.01052 24.7899 0 0 0 0
[157] H 157 22 91 0.0196469 -6.50179 3.56056 6.5457 0 0 0 0
[158] H 158 22 91 0.262576 5.43216 1.95788 30.0186 0 0 0 0
[159] H 159 22 91 0.586621 5.70934 0.451522 88.4847 0 0 0 0
[160] H 160 211 91 0.117242 -2.92845 3.96213 1.10809 0 0 0 0
[161] H 161 -211 91 0.03748 -4.66188 4.7929 1.98843 0 0 0 0
[162] H 162 22 91 0.0790583 -2.21983 1.93639 0.368191 0 0 0 0
[163] H 163 22 91 0.23385 -2.14604 0.900754 1.01349 0 0 0 0
[164] H 164 22 91 0.0739476 -7.68731 3.07039 80.6218 0 0 0 0
[165] H 165 22 91 0.0859706 -6.48486 4.24987 28.1617 0 0 0 0
[166] H 166 22 91 0.198421 -6.34828 1.16508 56.6998 0 0 0 0
[167] H 167 22 91 0.0427905 -5.98613 2.74251 8.51258 0 0 0 0
[168] H 168 22 91 0.128339 -4.98189 5.33666 9.35315 0 0 0 0
[169] H 169 22 91 0.143167 -5.2212 4.32797 13.2545 0 0 0 0
[170] H 170 22 91 0.0553934 -2.32251 3.98887 0.285255 0 0 0 0
[171] H 171 22 91 0.234062 -2.43392 5.25121 1.34483 0 0 0 0
[172] H 172 22 91 0.250206 4.42902 3.51662 10.4913 0 0 0 0
[173] H 173 22 91 0.0998476 4.56127 4.38755 4.77847 0 0 0 0
[174] H 174 211 91 0.0369123 3.99254 5.91413 1.01021 0 0 0 0
[175] H 175 -211 91 0.148705 1.50787 6.22058 0.378954 0 0 0 0
[176] H 176 22 91 0.513257 6.91821 2.17522 259.326 0 0 0 0
[177] H 177 22 91 0.059597 4.51999 3.05001 2.73686 0 0 0 0
[178] H 178 22 91 0.161649 -5.53718 0.670815 20.5265 0 0 0 0
[179] H 179 22 91 0.210549 -4.85266 0.450892 13.4845 0 0 0 0
[180] H 180 22 91 0.261895 2.04026 1.05997 1.02435 0 0 0 0
[181] H 181 22 91 0.256553 0.913127 3.18717 0.371152 0 0 0 0
[182] H 182 22 91 0.401403 4.0364 2.67851 11.3677 0 0 0 0
[183] H 183 22 91 0.20561 4.28027 0.199477 7.43016 0 0 0 0
[184] H 184 22 91 0.150988 6.56395 0.421319 53.5303 0 0 0 0
[185] H 185 22 91 0.255686 6.20542 6.11101 63.337 0 0 0 0
[186] H 186 211 91 0.444983 4.57323 6.26536 21.5525 0 0 0 0
[187] H 187 -211 91 0.102811 5.01017 4.59082 7.7088 0 0 0 0
[188] H 188 22 91 0.357693 2.17757 3.21469 1.59856 0 0 0 0
[189] H 189 22 91 0.317664 1.92838 3.52892 1.11559 0 0 0 0
[190] H 190 211 91 0.338016 0.20327 5.56876 0.372184 0 0 0 0
[191] H 191 -211 91 0.189737 0.275054 4.33788 0.241398 0 0 0 0
[192] H 192 22 91 0.662047 -0.742079 4.76144 0.852855 0 0 0 0
[193] H 193 22 91 0.29756 -0.953764 3.4544 0.443476 0 0 0 0
[194] H 194 22 91 0.195281 0.551998 0.893802 0.225795 0 0 0 0
[195] H 195 22 91 0.0421175 -0.246308 2.23424 0.0434016 0 0 0 0
[196] H 196 22 91 0.266734 0.225584 1.16059 0.27355 0 0 0 0
[197] H 197 22 91 0.0582605 1.26142 1.15412 0.111093 0 0 0 0
[198] H 198 22 91 0.305085 -1.34214 3.44655 0.623671 0 0 0 0
[199] H 199 22 91 0.236056 -0.580771 5.91151 0.276998 0 0 0 0
[200] H 200 22 91 0.383695 -0.951927 0.80503 0.571071 0 0 0 0
[201] H 201 22 91 0.256067 -0.535206 2.83066 0.293625 0 0 0 0
[202] H 202 22 91 0.032994 -4.77973 6.08135 1.96446 0 0 0 0
[203] H 203 11 91 0.0685231 -3.48797 4.25872 1.12206 0 0 0 0
[204] H 204 -11 91 0.0574808 -3.4992 4.27404 0.951855 0 0 0 0
[205] H 205 211 91 0.274028 -5.27458 4.82061 26.761 0 0 0 0
[206] H 206 -211 91 0.0449399 -8.0175 0.0564219 68.1647 0 0 0 0
[207] H 207 211 91 0.181239 -7.14939 4.95369 115.389 0 0 0 0
[208] H 208 -211 91 0.0339115 -9.01253 4.90376 139.126 0 0 0 0
[209] H 209 211 91 0.806926 -6.20821 0.938084 200.445 0 0 0 0
[210] H 210 -211 91 0.223362 -5.68583 1.82472 32.9089 0 0 0 0
[211] H 211 22 91 0.30707 -4.20679 3.63077 10.3108 0 0 0 0
[212] H 212 22 91 0.410754 -4.52748 3.42863 19.0048 0 0 0 0
[213] H 213 211 91 0.133615 3.99009 5.58035 3.61555 0 0 0 0
[214] H 214 -211 91 0.339245 3.60262 0.732928 6.23037 0 0 0 0
[215] H 215 22 91 0.203607 0.0554962 2.64057 0.20392 0 0 0 0
[216] H 216 22 91 0.636722 0.193486 2.29026 0.648677 0 0 0 0
[217] H 217 211 91 0.315547 -1.38413 1.0066 0.683655 0 0 0 0
[218] H 218 -211 91 0.0955631 -3.02378 6.15817 0.994978 0 0 0 0
[219] H 219 22 91 0.404683 -1.82111 2.73244 1.28296 0 0 0 0
[220] H 220 22 91 0.0838478 -2.50461 2.50545 0.516522 0 0 0 0
[221] H 221 211 91 0.309809 -3.5521 0.993371 5.41031 0 0 0 0
[222] H 222 -211 91 0.419058 -3.12524 1.38486 4.78125 0 0 0 0
[223] H 223 22 91 0.0374737 -1.82263 3.8905 0.118974 0 0 0 0
[224] H 224 211 91 0.310134 0.910102 2.09032 0.468939 0 0 0 0
[225] H 225 -211 91 0.226905 -0.0766487 4.93369 0.266962 0 0 0 0
[226] H 226 22 91 0.297646 -0.332951 3.95149 0.314297 0 0 0 0
[227] H 227 22 91 0.117547 -1.56042 4.88359 0.292155 0 0 0 0
[228] H 228 22 91 0.109559 -0.939321 3.82694 0.161553 0 0 0 0
[229] H 229 211 91 0.115183 -2.45054 0.430341 0.68705 0 0 0 0
[230] H 230 -211 91 0.223647 -0.981221 1.43236 0.367745 0 0 0 0
[231] H 231 211 91 0.147676 -3.79044 0.0472999 3.27386 0 0 0 0
[232] H 232 -211 91 0.305145 -3.46726 4.9626 4.89649 0 0 0 0
[233] H 233 3122 91 0.712522 -4.60457 5.19377 35.6257 0 0 0 0
[234] H 234 22 91 0.0517363 -2.8941 6.03195 0.468798 0 0 0 0
[235] H 235 211 91 0.652999 3.18405 4.41101 7.89784 0 0 0 0
[236] H 236 -211 91 0.210472 3.08263 1.88524 2.30485 0 0 0 0
[237] H 237 22 91 0.222793 -0.677646 0.855537 0.275934 0 0 0 0
[238] H 238 22 91 0.513501 -0.975973 1.12012 0.778101 0 0 0 0
[239] H 239 22 91 1.09344 1.15205 3.373 1.90294 0 0 0 0
[240] H 240 22 91 0.0356163 1.59316 2.84727 0.0912229 0 0 0 0
[241] H 241 211 91 0.0873198 6.35976 2.49578 25.2407 0 0 0 0
[242] H 242 -211 91 0.34882 5.02192 0.744181 26.46 0 0 0 0
[243] H 243 211 91 0.051162 2.91596 4.05045 0.493909 0 0 0 0
[244] H 244 -211 91 0.605125 1.44855 1.76352 1.36622 0 0 0 0
[245] H 245 211 91 0.0929101 -0.269191 5.55551 0.169567 0 0 0 0
[246] H 246 -211 91 0.31853 -1.10997 2.97412 0.553621 0 0 0 0
[247] H 247 211 91 0.21021 0.504952 4.33824 0.275546 0 0 0 0
[248] H 248 -211 91 0.251668 -0.572875 0.735338 0.325543 0 0 0 0
[249] H 249 22 91 0.203921 -4.04648 2.93825 5.83351 0 0 0 0
[250] H 250 22 91 0.522733 -4.44659 2.84502 22.3069 0 0 0 0
[251] H 251 211 91 0.163563 -6.67437 2.46734 64.7586 0 0 0 0
[252] H 252 -211 91 0.247132 -5.95703 0.174167 47.7539 0 0 0 0
[253] H 253 22 91 0.221459 -7.01562 1.54403 123.341 0 0 0 0
[254] H 254 22 91 0.162753 -6.77211 2.22487 71.0541 0 0 0 0
[255] H 255 22 91 0.174526 5.31335 1.89407 17.7173 0 0 0 0
[256] H 256 22 91 0.0840285 6.21125 2.52114 20.9369 0 0 0 0
[257] H 257 22 91 0.650828 4.22318 4.90587 22.2144 0 0 0 0
[258] H 258 22 91 0.351422 4.37589 5.14369 13.9732 0 0 0 0
[259] H 259 22 91 0.0750303 2.77757 1.34177 0.605574 0 0 0 0
[260] H 260 22 91 0.06055 2.49857 4.74477 0.370788 0 0 0 0
[261] H 261 22 91 0.382014 4.77634 5.27121 22.6682 0 0 0 0
[262] H 262 22 91 0.0749103 4.3378 5.94834 2.86726 0 0 0 0
[263] H 263 22 91 0.216857 -1.05763 2.86991 0.34988 0 0 0 0
[264] H 264 22 91 0.0808571 -1.56495 1.95762 0.201801 0 0 0 0
[265] H 265 22 91 0.0257123 3.90613 0.363709 0.639293 0 0 0 0
[266] H 266 22 91 0.196562 4.45877 2.63663 8.49075 0 0 0 0
[267] H 267 22 91 0.0544666 2.82973 4.80412 0.462964 0 0 0 0
[268] H 268 22 91 0.404825 2.40399 5.62872 2.25844 0 0 0 0
[269] H 269 22 91 0.0495364 0.674922 5.71637 0.0612537 0 0 0 0
[270] H 270 22 91 0.112827 1.93302 4.42054 0.398001 0 0 0 0
[271] H 271 22 91 0.2725 2.44208 5.01753 1.5783 0 0 0 0
[272] H 272 22 91 0.159899 2.01298 5.5031 0.609151 0 0 0 0
[273] H 273 22 91 0.088826 3.20867 5.18041 1.10085 0 0 0 0
[274] H 274 22 91 0.0521753 2.96158 1.67615 0.505584 0 0 0 0
[275] H 275 22 91 0.12307 -7.37761 0.532969 98.4417 0 0 0 0
[276] H 276 22 91 0.418866 -7.02962 0.0474772 236.575 0 0 0 0
[277] H 277 22 91 0.990885 -1.70897 2.76457 2.82616 0 0 0 0
[278] H 278 22 91 0.270581 -1.4638 2.67767 0.616076 0 0 0 0
[279] H 279 22 91 0.31192 4.43265 1.92022 13.1266 0 0 0 0
[280] H 280 22 91 0.0532178 4.63666 2.99936 2.74628 0 0 0 0
[281] H 281 22 91 0.0599625 2.95341 6.04325 0.576342 0 0 0 0
[282] H 282 22 91 0.0719244 1.18487 5.60187 0.128602 0 0 0 0
