[84] H 84 211 83 0.715338 -0.793188 0.452082 0.962585 0 0 0 0
[85] H 85 -211 83 0.597321 -1.21145 2.79524 1.10082 0 0 0 0
[86] H 86 -211 84 0.361185 2.89349 3.69479 3.27379 0 0 0 0
[87] H 87 -2112 84 0.238741 3.83062 2.88157 5.58412 0 0 0 0
[88] H 88 -211 84 0.115998 6.38224 4.06687 34.2921 0 0 0 0
[89] H 89 -211 91 0.103268 -5.7444 2.05019 16.1331 0 0 0 0
[90] H 90 130 91 0.30238 4.24501 2.06997 10.5603 0 0 0 0
[91] H 91 211 91 0.484025 4.43506 1.80458 20.4189 0 0 0 0
[92] H 92 -211 91 0.318696 -6.62329 2.29674 119.896 0 0 0 0
[93] H 93 211 91 0.325582 -6.20559 3.93714 80.6653 0 0 0 0
[94] H 94 130 91 0.21928 -4.66825 2.66225 11.6895 0 0 0 0
[95] H 95 -211 91 0.445179 -2.70702 3.64735 3.35316 0 0 0 0
[96] H 96 211 91 0.0937279 -1.711 3.07308 0.302019 0 0 0 0
[97] H 97 211 91 0.205991 4.96541 5.82089 14.7676 0 0 0 0
[98] H 98 2112 91 0.879578 4.49682 3.12988 39.479 0 0 0 0
[99] H 99 -2212 91 0.473718 5.86191 1.93042 83.2365 0 0 0 0
[100] H 100 -211 91 0.22377 5.9989 2.67649 45.0886 0 0 0 0
[101] H 101 2212 91 0.234396 7.23886 0.26099 163.202 0 0 0 0
[102] H 102 211 91 0.192342 6.57021 4.33621 68.6205 0 0 0 0
[103] H 103 -2212 91 0.0678256 6.9933 1.27565 36.9534 0 0 0 0
[104] H 104 -211 91 0.292911 3.87054 5.59674 7.02963 0 0 0 0
[105] H 105 -211 91 0.142584 1.05816 0.625832 0.269156 0 0 0 0
[106] H 106 211 91 0.249181 0.826971 3.84995 0.366935 0 0 0 0
[107] H 107 -211 91 0.476789 0.278329 0.1676 0.514662 0 0 0 0
[108] H 108 211 91 0.562511 -0.440808 4.29273 0.633617 0 0 0 0
[109] H 109 -211 91 0.268423 -0.635247 6.11163 0.353176 0 0 0 0
[110] H 110 -2212 91 1.01666 1.29076 4.55535 2.19818 0 0 0 0
[111] H 111 211 91 0.160575 1.52173 0.742952 0.409759 0 0 0 0
[112] H 112 211 91 0.12991 -2.6504 5.82659 0.934809 0 0 0 0
[113] H 113 -321 91 0.363968 -3.87136 0.760804 8.7543 0 0 0 0
[114] H 114 -211 91 0.566356 -3.98184 3.62723 15.1886 0 0 0 0
[115] H 115 211 91 0.417483 -6.4369 5.92522 130.354 0 0 0 0
[116] H 116 -211 91 0.302794 -5.68664 1.73996 44.648 0 0 0 0
[117] H 117 211 91 0.491525 -4.09205 4.3138 14.7167 0 0 0 0
[118] H 118 -211 91 0.638858 -4.83901 5.8607 40.3608 0 0 0 0
[119] H 119 211 91 0.191228 -4.45711 5.93657 8.24789 0 0 0 0
[120] H 120 211 91 0.155951 0.833381 5.76168 0.254918 0 0 0 0
[121] H 121 -211 91 0.265823 -2.08511 5.64466 1.09479 0 0 0 0
[122] H 122 211 91 0.266999 -2.41914 0.388836 1.51833 0 0 0 0
[123] H 123 211 91 0.10253 -4.51224 0.972418 4.67421 0 0 0 0
[124] H 124 130 91 0.436601 -5.30672 6.14412 44.0324 0 0 0 0
[125] H 125 211 91 0.154985 -2.86199 5.02046 1.3674 0 0 0 0
[126] H 126 211 91 0.130391 -1.71558 5.35349 0.399389 0 0 0 0
[127] H 127 -2212 91 0.171604 0.899776 5.82519 0.969953 0 0 0 0
[128] H 128 211 91 0.180755 2.17855 1.55525 0.820538 0 0 0 0
[129] H 129 211 91 0.137754 8.15653 3.17615 240.111 0 0 0 0
[130] H 130 -211 91 0.260377 5.24731 2.18935 24.744 0 0 0 0
[131] H 131 130 91 0.749117 2.32047 5.37468 3.88201 0 0 0 0
[132] H 132 211 91 0.450297 -0.483198 1.94079 0.522868 0 0 0 0
[133] H 133 -211 91 0.121599 -4.43511 3.77139 5.13173 0 0 0 0
[134] H 134 211 91 0.367181 -3.58587 5.70917 6.63135 0 0 0 0
[135] H 135 -211 91 0.257305 -3.30266 1.18398 3.50492 0 0 0 0
[136] H 136 -2212 91 0.532759 -3.71428 3.2161 10.9759 0 0 0 0
[137] H 137 -211 91 0.194271 -3.29248 5.12922 2.6212 0 0 0 0
[138] H 138 321 91 0.272172 -2.15773 1.30174 1.29118 0 0 0 0
[139] H 139 310 91 0.72831 -1.32125 4.92035 1.54441 0 0 0 0
[140] H 140 -211 91 0.301523 0.267771 3.89433 0.342158 0 0 0 0
[141] H 141 211 91 0.139977 2.84958 1.16676 1.2215 0 0 0 0
[142] H 142 -211 91 0.476594 1.96371 0.829714 1.7371 0 0 0 0
[143] H 143 211 91 0.307475 0.405809 2.79148 0.361197 0 0 0 0
[144] H 144 211 91 0.303814 6.06487 0.647789 65.3916 0 0 0 0
[145] H 145 -211 91 0.128764 8.11159 3.822 214.576 0 0 0 0
[146] H 146 211 91 0.776442 2.2792 5.80081 3.83476 0 0 0 0
[147] H 147 -211 91 0.228499 2.04011 3.70566 0.904436 0 0 0 0
[148] H 148 -211 91 0.446977 -1.09679 2.63203 0.756858 0 0 0 0
[149] H 149 211 91 0.956437 2.02904 3.68686 3.70319 0 0 0 0
[150] H 150 -211 91 0.994215 2.31232 3.31978 5.07086 0 0 0 0
[151] H 151 211 91 0.145654 2.78761 5.77645 1.19552 0 0 0 0
[152] H 152 130 91 0.751937 -2.12667 0.305979 3.23653 0 0 0 0
[153] H 153 -211 91 0.342866 -2.32756 2.11919 1.77989 0 0 0 0
[154] H 154 -211 91 0.344308 -2.60934 5.84912 2.35639 0 0 0 0
[155] H 155 310 91 0.176852 -5.49022 1.08162 21.4327 0 0 0 0
[156] H 156 211 91 0.358364 -6.45777 3.55198 114.253 0 0 0 0
[157] H 157 -211 91 0.303828 -5.58714 0.422619 40.5574 0 0 0 0
[158] H 158 130 91 0.201211 -7.14312 3.97213 127.304 0 0 0 0
[159] H 159 310 91 0.285163 -7.95145 1.42727 404.887 0 0 0 0
[160] H 160 -211 91 0.266791 -2.98987 3.48793 2.66268 0 0 0 0
[161] H 161 2212 91 0.600562 1.53331 5.71473 1.73227 0 0 0 0
[162] H 162 211 91 0.265974 1.41111 0.564211 0.594364 0 0 0 0
[163] H 163 -211 91 0.373725 3.92238 0.449324 9.44514 0 0 0 0
[164] H 164 211 91 0.190741 6.37186 2.67228 55.8061 0 0 0 0
[165] H 165 211 91 0.332177 6.49906 6.16263 110.369 0 0 0 0
[166] H 166 130 91 0.699197 -6.51029 5.95298 234.938 0 0 0 0
[167] H 167 130 91 0.20141 -4.49586 3.97632 9.04251 0 0 0 0
[168] H 168 310 91 1.07967 -1.11038 0.155505 1.88345 0 0 0 0
[169] H 169 310 91 0.903197 -2.45094 1.8685 5.30054 0 0 0 0
[170] H 170 310 91 0.182244 -7.98395 5.13093 267.306 0 0 0 0
[171] H 171 310 91 0.157584 -6.07666 3.06317 34.3233 0 0 0 0
[172] H 172 310 91 0.499539 -4.35212 2.57059 19.4024 0 0 0 0
[173] H 173 130 91 0.293456 -1.84449 3.95358 1.07353 0 0 0 0
[174] H 174 22 91 0.496085 7.77849 0.334418 592.488 0 0 0 0
[175] H 175 22 91 0.124494 8.01079 0.830191 187.57 0 0 0 0
[176] H 176 22 91 0.260171 6.2867 4.13476 69.9052 0 0 0 0
[177] H 177 22 91 0.103648 5.64804 3.62558 14.7044 0 0 0 0
[178] H 178 22 91 0.386711 -5.2701 2.84605 37.5962 0 0 0 0
[179] H 179 22 91 0.196716 -5.74485 2.74675 30.7447 0 0 0 0
[180] H 180 211 91 0.233307 -5.70572 4.87188 35.0646 0 0 0 0
[181] H 181 -211 91 0.0571497 -5.86373 0.952824 10.0604 0 0 0 0
[182] H 182 22 91 0.148855 7.6708 0.228225 159.632 0 0 0 0
[183] H 183 22 91 0.229585 6.98932 0.45333 124.548 0 0 0 0
[184] H 184 211 91 0.082044 3.90434 6.20127 2.04101 0 0 0 0
[185] H 185 -211 91 0.31704 4.30122 1.37783 11.7001 0 0 0 0
[186] H 186 22 91 0.766338 1.83053 0.41961 2.45134 0 0 0 0
[187] H 187 22 91 0.0823792 1.41038 0.0872325 0.178827 0 0 0 0
[188] H 188 22 91 0.466889 2.50622 4.84968 2.88073 0 0 0 0
[189] H 189 22 91 0.184856 2.79874 2.97794 1.52366 0 0 0 0
[190] H 190 22 91 0.358322 3.02762 3.45407 3.70799 0 0 0 0
[191] H 191 211 91 0.213013 4.92688 4.00558 14.6939 0 0 0 0
[192] H 192 -211 91 0.076567 4.45795 0.53478 3.30764 0 0 0 0
[193] H 193 22 91 0.0738161 -5.91221 0.485846 13.6385 0 0 0 0
[194] H 194 22 91 0.168722 -6.35861 1.67779 48.7139 0 0 0 0
[195] H 195 22 91 0.183426 -4.89304 1.46198 12.2314 0 0 0 0
[196] H 196 22 91 0.0589833 -5.35263 2.76408 6.22771 0 0 0 0
[197] H 197 22 91 0.0890232 -5.68069 5.37684 13.0488 0 0 0 0
[198] H 198 11 91 0.199817 -5.66642 5.67596 28.8738 0 0 0 0
[199] H 199 -11 91 0.495821 -5.67027 5.8985 71.923 0 0 0 0
[200] H 200 22 91 0.0347697 -7.27189 6.15418 25.0215 0 0 0 0
[201] H 201 22 91 0.149963 -7.50189 2.2464 135.826 0 0 0 0
[202] H 202 22 91 0.073797 -3.3167 0.249224 1.01861 0 0 0 0
[203] H 203 22 91 1.06472 -3.15282 0.705911 12.481 0 0 0 0
[204] H 204 22 91 0.251498 -2.34722 4.1584 1.32691 0 0 0 0
[205] H 205 22 91 0.0215407 -3.73959 5.25697 0.453481 0 0 0 0
[206] H 206 22 91 0.229123 -3.51287 3.5737 3.84629 0 0 0 0
[207] H 207 22 91 0.271034 -4.41061 0.263443 11.1574 0 0 0 0
[208] H 208 211 91 0.21826 6.58831 2.04274 79.2892 0 0 0 0
[209] H 209 -211 91 0.22437 6.72146 5.92643 93.1174 0 0 0 0
[210] H 210 22 91 0.0269408 1.50224 2.59334 0.0635043 0 0 0 0
[211] H 211 22 91 0.288327 2.18539 4.09428 1.29842 0 0 0 0
[212] H 212 22 91 0.128473 -2.61522 4.22792 0.882832 0 0 0 0
[213] H 213 22 91 0.538444 -2.49375 4.73184 3.28161 0 0 0 0
[214] H 214 22 91 0.154773 -3.27057 4.87124 2.04023 0 0 0 0
[215] H 215 22 91 0.542527 -3.40735 4.42224 8.19711 0 0 0 0
[216] H 216 321 91 0.0759166 -6.87949 5.0261 36.9037 0 0 0 0
[217] H 217 -321 91 0.105777 -6.11517 0.852914 23.9466 0 0 0 0
[218] H 218 22 91 0.432027 -5.49994 2.51756 52.8546 0 0 0 0
[219] H 219 22 91 0.0743683 -5.72074 3.25389 11.3461 0 0 0 0
[220] H 220 211 91 0.199126 -4.89219 6.09641 13.2678 0 0 0 0
[221] H 221 -211 91 0.129627 -4.08009 1.23866 3.83738 0 0 0 0
[222] H 222 211 91 0.11575 -0.730418 2.60622 0.203448 0 0 0 0
[223] H 223 -211 91 0.278124 -1.11769 1.88679 0.490956 0 0 0 0
[224] H 224 22 91 0.0686673 0.835992 2.7442 0.094093 0 0 0 0
[225] H 225 22 91 0.177542 0.736406 1.43408 0.227898 0 0 0 0
[226] H 226 211 91 0.0737116 -6.25818 4.64293 19.2491 0 0 0 0
[227] H 227 -211 91 0.221748 -5.69474 4.08875 32.9634 0 0 0 0
[228] H 228 22 91 0.32488 -4.89434 2.28436 21.6921 0 0 0 0
[229] H 229 22 91 0.0679183 -7.38554 6.19024 54.7591 0 0 0 0
[230] H 230 211 91 0.333581 -3.67115 3.82455 6.56009 0 0 0 0
[231] H 231 -211 91 0.335429 -3.08646 5.09837 3.68316 0 0 0 0
[232] H 232 211 91 0.2673 -2.11667 6.02572 1.13446 0 0 0 0
[233] H 233 -211 91 0.177305 -1.42561 0.179988 0.414352 0 0 0 0
[234] H 234 22 91 0.227344 0.473937 3.41644 0.253358 0 0 0 0
[235] H 235 22 91 0.461338 0.718902 3.07807 0.585776 0 0 0 0
[236] H 236 22 91 0.286168 1.10519 4.39242 0.479465 0 0 0 0
[237] H 237 22 91 0.0375204 2.03785 1.59964 0.146412 0 0 0 0
[238] H 238 22 91 0.136688 2.15276 5.43371 0.596284 0 0 0 0
[239] H 239 22 91 0.369655 -0.101514 2.57896 0.371561 0 0 0 0
[240] H 240 22 91 0.0104116 0.748734 5.90403 0.0134689 0 0 0 0
[241] H 241 22 91 0.294145 0.575652 2.16485 0.344242 0 0 0 0
[242] H 242 22 91 0.0282698 0.496413 0.501531 0.0318251 0 0 0 0
[243] H 243 22 91 0.0221353 -3.45905 0.843198 0.352155 0 0 0 0
[244] H 244 22 91 0.156038 -1.58567 0.0400584 0.396912 0 0 0 0
[245] H 245 22 91 0.205316 -3.72554 2.5465 4.26213 0 0 0 0
[246] H 246 22 91 0.274259 -2.62787 5.66194 1.90835 0 0 0 0
[247] H 247 22 91 0.0358396 -5.29068 5.32911 3.55678 0 0 0 0
[248] H 248 22 91 0.452907 -4.77984 4.3674 26.9692 0 0 0 0
[249] H 249 22 91 0.0715694 -4.7432 5.40424 4.10845 0 0 0 0
[250] H 250 22 91 0.363071 -3.98476 5.71829 9.76497 0 0 0 0
[251] H 251 211 91 0.210834 -6.58852 0.460441 76.6076 0 0 0 0
[252] H 252 -211 91 0.0191766 -7.50343 0.627477 17.3961 0 0 0 0
[253] H 253 22 91 0.114646 -6.98173 2.85 61.724 0 0 0 0
[254] H 254 22 91 0.081635 -6.61429 4.32575 30.4368 0 0 0 0
[255] H 255 22 91 0.285934 0.369318 3.46678 0.305657 0 0 0 0
[256] H 256 22 91 0.284 1.12102 5.62227 0.481939 0 0 0 0
[257] H 257 22 91 0.112802 2.67451 0.798312 0.822 0 0 0 0
[258] H 258 22 91 0.040265 1.74623 4.9367 0.11893 0 0 0 0
[259] H 259 211 91 0.237263 6.72259 4.83721 98.5792 0 0 0 0
[260] H 260 -211 91 0.308805 5.89902 5.45687 56.3079 0 0 0 0
[261] H 261 22 91 0.129819 6.7602 0.571392 56.0051 0 0 0 0
[262] H 262 22 91 0.162118 6.39047 1.45252 48.3223 0 0 0 0
[263] H 263 22 91 0.0665456 4.86141 2.93904 4.2993 0 0 0 0
[264] H 264 22 91 0.161772 5.00754 4.34462 12.096 0 0 0 0
[265] H 265 211 91 0.362579 -1.10565 3.00411 0.623535 0 0 0 0
[266] H 266 -211 91 0.644024 -0.970876 3.27594 0.982124 0 0 0 0
[267] H 267 22 91 0.263796 -2.55984 3.91012 1.71612 0 0 0 0
[268] H 268 22 91 0.231832 -3.66384 1.44465 4.52493 0 0 0 0
[269] H 269 22 91 0.0639863 -3.35374 3.35406 0.916424 0 0 0 0
[270] H 270 22 91 0.0409542 -1.32492 2.18602 0.0824755 0 0 0 0
[271] H 271 22 91 0.304107 5.20259 3.49522 27.6353 0 0 0 0
[272] H 272 22 91 0.211966 4.9369 3.95942 14.7681 0 0 0 0
[273] H 273 22 91 0.151727 -6.91376 5.21068 76.3201 0 0 0 0
[274] H 274 22 91 0.234135 -6.27623 5.51597 62.2544 0 0 0 0
[275] H 275 22 91 0.307039 -5.93522 1.30026 58.0495 0 0 0 0
[276] H 276 22 91 0.022683 -7.30704 1.96015 16.9073 0 0 0 0
[277] H 277 22 91 0.0538925 3.05784 5.30321 0.574725 0 0 0 0
[278] H 278 22 91 0.451326 3.02461 6.19757 4.65647 0 0 0 0
[279] H 279 22 91 0.165863 3.74709 0.903087 3.51806 0 0 0 0
[280] H 280 22 91 0.032267 4.50681 2.88477 1.4624 0 0 0 0
[281] H 281 22 91 0.146797 4.09902 5.63526 4.42578 0 0 0 0
[282] H 282 11 91 0.0689004 3.74637 5.26342 1.46037 0 0 0 0
[283] H 283 -11 91 0.0948605 3.2022 5.29436 1.16808 0 0 0 0
[284] H 284 22 91 0.0240226 0.843811 3.72123 0.0330945 0 0 0 0
[285] H 285 22 91 0.22996 2.32863 2.88638 1.19134 0 0 0 0
[286] H 286 22 91 0.156524 1.58518 0.162421 0.397969 0 0 0 0
[287] H 287 22 91 0.167991 2.28852 6.02113 0.836742 0 0 0 0
[288] H 288 22 91 0.0339752 -3.8177 1.44722 0.773302 0 0 0 0
[289] H 289 22 91 0.0662309 -6.06843 0.726844 14.306 0 0 0 0
[290] H 290 22 91 0.25684 -4.14859 1.48654 8.13676 0 0 0 0
[291] H 291 22 91 0.224293 -3.82867 1.02078 5.1613 0 0 0 0
[292] H 292 22 91 0.215197 -0.723271 3.42515 0.273981 0 0 0 0
