# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 83 1.00085 3.7485 0.639102 21.2791 0 0 0 0
[1] H 1 -211 83 0.872825 1.38402 3.65725 1.85629 0 0 0 0
[2] H 2 -2112 83 1.47177 1.73734 1.53006 4.41218 0 0 0 0
[3] H 3 211 83 0.5655 1.89274 3.16984 1.92443 0 0 0 0
[4] H 4 -211 83 0.472073 -2.82159 0.400135 3.98274 0 0 0 0
[5] H 5 211 83 0.540514 -3.76388 3.47761 11.6593 0 0 0 0
[6] H 6 211 83 0.143976 -5.12338 3.57862 12.0882 0 0 0 0
[7] H 7 -211 83 0.359883 -6.58633 2.68319 130.479 0 0 0 0
[8] H 8 2112 84 0.533029 -5.22452 5.38343 49.5214 0 0 0 0
[9] H 9 -2212 84 1.00362 -1.07237 4.88274 1.88782 0 0 0 0
[10] H 10 211 84 0.621873 -1.8676 3.87069 2.06537 0 0 0 0
[11] H 11 -211 84 0.381054 -1.07892 0.395674 0.640597 0 0 0 0
[12] H 12 211 84 0.183908 -2.32114 0.961678 0.956029 0 0 0 0
[13] H 13 -211 83 0.83082 -0.122647 1.62451 0.848632 0 0 0 0
[14] H 14 211 83 0.148356 -2.00288 2.37984 0.576838 0 0 0 0
[15] H 15 321 84 0.386916 -5.74212 1.90474 60.308 0 0 0 0
[16] H 16 211 83 0.562308 3.29012 4.00661 7.55962 0 0 0 0
[17] H 17 2212 84 0.312711 3.66536 4.55107 6.18443 0 0 0 0
[18] H 18 -2212 84 0.0558833 3.61584 2.82589 1.40047 0 0 0 0
[19] H 19 321 84 0.498274 1.09402 2.6601 0.963504 0 0 0 0
[20] H 20 3322 84 0.734843 0.283865 4.27966 1.52103 0 0 0 0
[21] H 21 -211 83 0.461487 -1.13476 2.3974 0.8041 0 0 0 0
[22] H 22 211 83 0.318328 -1.04442 6.04879 0.527127 0 0 0 0
[23] H 23 -211 83 0.366521 -3.31102 4.59135 5.03233 0 0 0 0
[24] H 24 211 84 0.252603 -7.37161 2.05877 200.844 0 0 0 0
[25] H 25 321 83 0.645286 5.01241 2.50984 48.487 0 0 0 0
[26] H 26 -211 84 0.114886 -1.09892 2.40922 0.236983 0 0 0 0
[27] H 27 211 84 0.053824 -2.6236 6.16032 0.398203 0 0 0 0
[28] H 28 -211 84 0.582336 -0.102129 3.6493 0.601784 0 0 0 0
[29] H 29 130 91 0.389087 1.87152 2.07919 1.38649 0 0 0 0
[30] H 30 -211 91 0.347654 3.16083 0.793358 4.11034 0 0 0 0
[31] H 31 211 91 0.404193 5.04025 4.07977 31.2275 0 0 0 0
[32] H 32 -211 91 0.117953 5.78456 0.392683 19.1822 0 0 0 0
[33] H 33 211 91 0.399359 5.00388 3.48269 29.7518 0 0 0 0
[34] H 34 -211 91 0.677375 5.35629 5.05549 71.782 0 0 0 0
[35] H 35 211 91 0.122183 5.04738 0.137635 9.5081 0 0 0 0
[36] H 36 310 91 0.470287 6.09289 5.10634 104.099 0 0 0 0
[37] H 37 310 91 0.206476 7.05519 1.86413 119.639 0 0 0 0
[38] H 38 -211 91 0.329393 3.12198 4.17068 3.74702 0 0 0 0
[39] H 39 211 91 0.389913 -5.95813 0.349855 75.4263 0 0 0 0
[40] H 40 -211 91 0.279502 -3.78572 4.61721 6.16324 0 0 0 0
[41] H 41 -211 91 0.265814 -5.72218 4.71357 40.6129 0 0 0 0
[42] H 42 211 91 0.813425 -4.07957 1.09143 24.0521 0 0 0 0
[43] H 43 2212 91 0.577014 -2.69478 4.69257 4.39146 0 0 0 0
[44] H 44 211 91 0.334074 -2.42146 3.65644 1.90118 0 0 0 0
[45] H 45 -2212 91 0.411457 -3.91623 3.97555 10.3764 0 0 0 0
[46] H 46 -211 91 0.273298 -3.51124 0.418248 4.58255 0 0 0 0
[47] H 47 -211 91 0.0870865 -3.70688 5.60754 1.77991 0 0 0 0
[48] H 48 211 91 0.308759 -2.18211 3.06728 1.393 0 0 0 0
[49] H 49 -211 91 0.623963 -3.45474 1.41561 9.88508 0 0 0 0
[50] H 50 310 91 0.406372 -4.86198 3.26339 26.2742 0 0 0 0
[51] H 51 130 91 0.341962 -6.85055 4.70605 161.475 0 0 0 0
[52] H 52 130 91 0.42007 -7.2195 1.88067 286.868 0 0 0 0
[53] H 53 -211 91 0.511724 3.02418 2.4193 5.27919 0 0 0 0
[54] H 54 -211 91 0.63387 5.90408 3.21614 116.168 0 0 0 0
[55] H 55 211 91 0.25918 6.05538 2.03257 55.2579 0 0 0 0
[56] H 56 211 91 0.33568 4.32613 4.05903 12.7003 0 0 0 0
[57] H 57 -211 91 0.0213431 8.68084 2.76657 62.845 0 0 0 0
[58] H 58 211 91 0.362304 5.33786 1.71727 37.6928 0 0 0 0
[59] H 59 -211 91 0.512434 4.93295 5.46543 35.5621 0 0 0 0
[60] H 60 -211 91 0.377957 3.54271 0.281868 6.53816 0 0 0 0
[61] H 61 -211 91 0.817993 0.24231 4.06449 0.853613 0 0 0 0
[62] H 62 -3122 91 0.265861 3.52917 2.12834 4.67143 0 0 0 0
[63] H 63 211 91 0.198345 1.73732 0.517155 0.597492 0 0 0 0
[64] H 64 211 91 0.17826 -0.746211 1.3188 0.269237 0 0 0 0
[65] H 65 211 91 0.241442 -5.59798 6.12497 32.5811 0 0 0 0
[66] H 66 -211 91 0.587154 -4.5865 1.67448 28.818 0 0 0 0
[67] H 67 211 91 0.165147 -5.82779 3.23329 28.0432 0 0 0 0
[68] H 68 -211 91 0.278843 -4.99187 0.299523 20.5257 0 0 0 0
[69] H 69 321 91 0.0387356 7.82822 5.97288 48.6246 0 0 0 0
[70] H 70 -211 91 0.457986 5.81287 5.4237 76.6166 0 0 0 0
[71] H 71 310 91 0.3184 5.98485 2.06009 63.2625 0 0 0 0
[72] H 72 -211 91 0.366948 6.2496 6.20364 95.0042 0 0 0 0
[73] H 73 211 91 0.121379 8.36905 1.17252 261.666 0 0 0 0
[74] H 74 -211 91 0.415403 4.50329 0.717117 18.7612 0 0 0 0
[75] H 75 130 91 0.361678 2.9061 5.19005 3.35372 0 0 0 0
[76] H 76 130 91 0.287295 4.2045 5.22015 9.63752 0 0 0 0
[77] H 77 -321 91 0.282207 1.90851 0.764066 1.09054 0 0 0 0
[78] H 78 211 91 0.368049 2.67459 3.70828 2.68586 0 0 0 0
[79] H 79 211 91 0.852812 -0.057197 4.27616 0.865535 0 0 0 0
[80] H 80 -211 91 0.131277 0.846205 2.7596 0.228681 0 0 0 0
[81] H 81 211 91 0.493966 3.37673 0.550053 7.24021 0 0 0 0
[82] H 82 310 91 0.125075 3.79109 5.18952 2.81643 0 0 0 0
[83] H 83 211 91 0.323506 4.3864 4.10698 12.9997 0 0 0 0
[84] H 84 -211 91 0.141357 3.70523 5.16786 2.87887 0 0 0 0
[85] H 85 22 91 0.221546 4.58811 2.23457 10.891 0 0 0 0
[86] H 86 22 91 0.164342 -6.29533 0.924418 44.5399 0 0 0 0
[87] H 87 22 91 0.461558 -6.28174 0.429473 123.402 0 0 0 0
[88] H 88 22 91 0.170087 -6.63324 2.50409 64.628 0 0 0 0
[89] H 89 22 91 0.214566 -7.03634 3.09086 122.004 0 0 0 0
[90] H 90 22 91 0.899906 -4.71563 4.71605 50.2542 0 0 0 0
[91] H 91 22 91 0.197236 -5.0752 6.06518 15.7799 0 0 0 0
[92] H 92 22 91 0.189545 -3.16666 2.80001 2.25277 0 0 0 0
[93] H 93 22 91 0.045785 -3.82202 1.40291 1.0466 0 0 0 0
[94] H 94 22 91 0.136763 -1.34253 1.53184 0.279674 0 0 0 0
[95] H 95 22 91 0.0963183 -1.04698 0.321213 0.154111 0 0 0 0
[96] H 96 22 91 0.0299549 1.21987 1.13397 0.0551471 0 0 0 0
[97] H 97 22 91 0.133616 -0.625571 0.881734 0.160624 0 0 0 0
[98] H 98 22 91 0.0778682 -0.523711 5.85227 0.088793 0 0 0 0
[99] H 99 22 91 0.110403 0.125111 0.980896 0.111269 0 0 0 0
[100] H 100 211 91 0.393462 -1.01797 1.7483 0.631174 0 0 0 0
[101] H 101 -211 91 0.103751 -1.83482 1.16147 0.361276 0 0 0 0
[102] H 102 22 91 0.270625 -0.549179 2.75877 0.312471 0 0 0 0
[103] H 103 22 91 0.0120404 -1.99969 4.90703 0.0452845 0 0 0 0
[104] H 104 22 91 0.137514 -2.34256 0.148145 0.722221 0 0 0 0
[105] H 105 22 91 0.171041 -2.98727 0.743748 1.70031 0 0 0 0
[106] H 106 211 91 0.100091 -4.53566 4.79895 4.67113 0 0 0 0
[107] H 107 -211 91 0.178221 -3.9502 3.49343 4.63272 0 0 0 0
[108] H 108 22 91 0.21775 -4.92244 5.94374 14.9534 0 0 0 0
[109] H 109 22 91 0.228019 -5.29097 5.45987 22.6356 0 0 0 0
[110] H 110 22 91 0.103698 -6.90219 0.00343853 51.5612 0 0 0 0
[111] H 111 22 91 0.309762 -6.54363 5.61269 107.612 0 0 0 0
[112] H 112 22 91 0.12007 -6.50766 0.644304 40.2388 0 0 0 0
[113] H 113 22 91 0.129838 -5.54858 1.06717 16.6762 0 0 0 0
[114] H 114 211 91 0.490901 4.58181 0.751234 23.9813 0 0 0 0
[115] H 115 -211 91 0.69956 4.76279 0.440148 40.9527 0 0 0 0
[116] H 116 211 91 0.132077 6.29095 2.97213 35.6391 0 0 0 0
[117] H 117 -211 91 0.258889 6.76247 4.67595 111.94 0 0 0 0
[118] H 118 22 91 0.0109742 0.266902 0.514158 0.0113674 0 0 0 0
[119] H 119 22 91 0.632871 1.57362 5.9617 1.5921 0 0 0 0
[120] H 120 22 91 0.617724 -0.486555 0.647742 0.692296 0 0 0 0
[121] H 121 22 91 0.512959 -0.433455 0.413371 0.561906 0 0 0 0
[122] H 122 22 91 0.0247745 -1.30886 1.70057 0.0492033 0 0 0 0
[123] H 123 22 91 0.35619 -1.05185 0.130641 0.572084 0 0 0 0
[124] H 124 211 91 1.54993 -0.776698 0.151969 2.04619 0 0 0 0
[125] H 125 -211 91 1.30422 -0.866461 0.137335 1.83054 0 0 0 0
[126] H 126 211 91 0.107859 -8.8285 1.06078 368.123 0 0 0 0
[127] H 127 -211 91 0.190913 -6.98636 0.0188053 103.263 0 0 0 0
[128] H 128 22 91 0.267339 4.41115 2.74332 11.0111 0 0 0 0
[129] H 129 22 91 0.344179 4.36964 2.29656 13.5999 0 0 0 0
[130] H 130 211 91 0.831901 -0.460328 4.30198 0.932118 0 0 0 0
[131] H 131 -211 91 0.151521 -1.21063 3.13818 0.309996 0 0 0 0
[132] H 132 22 91 0.0111527 0.035117 1.38594 0.0111596 0 0 0 0
[133] H 133 22 91 0.428077 -0.271175 5.0614 0.443913 0 0 0 0
[134] H 134 22 91 0.346803 -0.113184 4.08107 0.349027 0 0 0 0
[135] H 135 22 91 0.826969 -0.224738 3.79765 0.847941 0 0 0 0
[136] H 136 22 91 0.236297 0.0733911 3.73684 0.236934 0 0 0 0
[137] H 137 22 91 0.16191 0.032722 6.25119 0.161997 0 0 0 0
[138] H 138 22 91 0.381639 0.561573 0.0607411 0.443415 0 0 0 0
[139] H 139 22 91 0.0755448 0.844082 4.48942 0.104093 0 0 0 0
[140] H 140 22 91 0.486518 3.14111 4.13973 5.63699 0 0 0 0
[141] H 141 22 91 0.0924795 6.66543 0.0393603 36.2892 0 0 0 0
[142] H 142 22 91 0.0978444 5.71339 1.10754 14.8184 0 0 0 0
[143] H 143 22 91 0.618411 6.08095 1.49034 135.261 0 0 0 0
[144] H 144 22 91 0.240746 6.41548 1.39322 73.5759 0 0 0 0
[145] H 145 22 91 0.347747 5.53765 2.49515 44.1786 0 0 0 0
[146] H 146 22 91 0.285265 5.79426 2.15074 46.8424 0 0 0 0
[147] H 147 22 91 0.241356 3.8716 1.83858 5.79737 0 0 0 0
[148] H 148 22 91 0.0810496 4.79036 2.00058 4.87729 0 0 0 0
[149] H 149 22 91 0.298074 -4.81231 2.18859 18.3351 0 0 0 0
[150] H 150 22 91 0.0870189 -4.16004 1.6713 2.78852 0 0 0 0
[151] H 151 22 91 0.421488 -4.00957 2.23963 11.6207 0 0 0 0
[152] H 152 22 91 0.0473612 -4.06466 1.24542 1.37969 0 0 0 0
[153] H 153 22 91 0.423599 -0.817651 2.50149 0.573266 0 0 0 0
[154] H 154 22 91 0.0852572 -0.398014 1.92266 0.0920999 0 0 0 0
[155] H 155 22 91 0.0803308 -4.30967 4.63065 2.98948 0 0 0 0
[156] H 156 22 91 0.240483 -3.53442 5.19621 4.12481 0 0 0 0
[157] H 157 22 91 0.2101 -2.99247 4.2521 2.09942 0 0 0 0
[158] H 158 22 91 0.0950557 -2.76274 3.28824 0.755992 0 0 0 0
[159] H 159 22 91 0.144692 2.97506 3.69209 1.42101 0 0 0 0
[160] H 160 22 91 0.400826 2.70172 4.18594 3.00068 0 0 0 0
[161] H 161 22 91 0.337412 6.65349 0.47956 130.829 0 0 0 0
[162] H 162 22 91 0.169758 6.09837 0.435596 37.7825 0 0 0 0
[163] H 163 22 91 0.251512 4.47294 0.0921844 11.0194 0 0 0 0
[164] H 164 22 91 0.100961 4.62728 5.51635 5.16138 0 0 0 0
[165] H 165 22 91 0.368013 3.29568 2.65091 4.97424 0 0 0 0
[166] H 166 22 91 0.0908346 4.00675 2.51757 2.49733 0 0 0 0
[167] H 167 22 91 0.372531 0.640877 2.83943 0.451689 0 0 0 0
[168] H 168 22 91 0.0129506 -1.07889 2.95848 0.0212479 0 0 0 0
[169] H 169 22 91 1.07345 -1.12449 0.175243 1.82673 0 0 0 0
[170] H 170 22 91 0.491769 -1.23738 0.322876 0.9188 0 0 0 0
[171] H 171 22 91 0.172082 6.22133 3.63367 43.3108 0 0 0 0
[172] H 172 22 91 0.121458 6.35104 4.59484 34.8032 0 0 0 0
[173] H 173 22 91 0.237205 6.14068 4.23372 55.0757 0 0 0 0
[174] H 174 22 91 0.0776454 5.43606 3.53253 8.91139 0 0 0 0
[175] H 175 22 91 0.0429082 4.32085 3.92218 1.61477 0 0 0 0
[176] H 176 22 91 0.124905 5.9703 3.86472 24.4578 0 0 0 0
[177] H 177 22 91 0.0258728 -0.377111 1.74185 0.0277344 0 0 0 0
[178] H 178 22 91 0.0460355 2.20554 4.98775 0.211426 0 0 0 0
[179] H 179 22 91 0.104297 4.81115 2.54674 6.40807 0 0 0 0
[180] H 180 22 91 0.181728 4.75108 3.56932 10.5145 0 0 0 0
[181] H 181 22 91 0.0763553 2.70707 0.261268 0.574649 0 0 0 0
[182] H 182 22 91 0.464552 3.4092 0.253392 7.03196 0 0 0 0
[183] H 183 22 91 0.118455 0.508574 0.181756 0.134107 0 0 0 0
[184] H 184 22 91 0.0814242 -0.747677 6.16036 0.105263 0 0 0 0
[185] H 185 22 91 0.216943 -3.67087 0.193068 4.26416 0 0 0 0
[186] H 186 22 91 0.181279 -4.32067 0.354392 6.82086 0 0 0 0
[187] H 187 22 91 0.156288 5.1874 1.19697 13.9884 0 0 0 0
[188] H 188 22 91 0.170715 4.73067 1.89721 9.67784 0 0 0 0
[189] H 189 22 91 0.297896 5.64028 4.35926 41.9354 0 0 0 0
[190] H 190 22 91 0.0950134 4.87792 4.17508 6.24072 0 0 0 0
[191] H 191 22 91 0.957418 -0.618401 0.41065 1.14639 0 0 0 0
[192] H 192 22 91 0.114173 -0.718738 0.809007 0.144954 0 0 0 0
[193] H 193 22 91 0.0260955 -5.48255 5.41038 3.13751 0 0 0 0
[194] H 194 22 91 0.140601 -6.45405 2.50309 44.6599 0 0 0 0
[195] H 195 22 91 0.00410842 1.70898 2.11576 0.011718 0 0 0 0
[196] H 196 22 91 0.49705 -0.402311 3.96103 0.53782 0 0 0 0
[197] H 197 211 91 0.235661 -0.0969589 6.03769 0.274845 0 0 0 0
[198] H 198 -211 91 0.502051 0.641899 3.82507 0.624869 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 2 0 7.68199 1.43185 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.26398 1.45947 0.204105 9.71259 0.133362 0.0200264 0.266179 0.3
[1]=>[3] P 0 21 0 3.43322 1.39267 0.0806579 7.37491 0.133362 0.0200264 0.266179 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.34361 -1.21372 2.37237 6.18972 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27767 -1.18074 4.24179 5.90948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.70645 -2.09849 3.81262 11.236 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.55721 -2.21485 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.234213 -4.07992 1.05294 6.92919 0 0 0 0
[1] H 1 -321 83 0.314704 -3.65161 1.63019 6.08797 0 0 0 0
[2] H 2 211 84 0.489494 -6.5694 1.20907 174.491 0 0 0 0
[3] H 3 -321 83 0.489016 -5.68714 0.314159 72.1439 0 0 0 0
[4] H 4 211 83 0.587729 -5.84655 4.07251 101.69 0 0 0 0
[5] H 5 -211 83 0.241797 -7.32842 1.67673 184.125 0 0 0 0
[6] H 6 211 83 0.162901 -7.45441 0.341815 140.702 0 0 0 0
[7] H 7 2112 83 0.483776 -5.2128 4.46578 44.4236 0 0 0 0
[8] H 8 -2112 84 0.0684865 -5.32283 3.59739 7.08136 0 0 0 0
[9] H 9 211 84 0.111912 -2.6695 1.90011 0.823392 0 0 0 0
[10] H 10 -211 84 0.117857 -3.33687 5.78158 1.66567 0 0 0 0
[11] H 11 211 84 0.596367 -3.29792 5.69867 8.07996 0 0 0 0
[12] H 12 -211 83 0.0955591 5.65755 2.01041 13.6871 0 0 0 0
[13] H 13 321 83 1.04612 1.93695 1.60201 3.73691 0 0 0 0
[14] H 14 -211 83 0.908956 1.09223 1.78466 1.51367 0 0 0 0
[15] H 15 211 83 0.319676 2.47015 5.893 1.90859 0 0 0 0
[16] H 16 -211 83 0.498711 4.42992 3.23619 20.9305 0 0 0 0
[17] H 17 321 83 0.478141 4.40483 0.328666 19.5759 0 0 0 0
[18] H 18 -321 83 0.469629 4.81919 3.31236 29.0913 0 0 0 0
[19] H 19 321 83 0.320411 5.70278 1.96731 48.0164 0 0 0 0
[20] H 20 -321 84 0.484988 5.08518 3.5791 39.1938 0 0 0 0
[21] H 21 321 83 0.333234 2.31514 1.32979 1.77376 0 0 0 0
[22] H 22 -321 83 0.5299 3.96696 2.49462 14.0093 0 0 0 0
[23] H 23 -211 83 0.203438 3.87819 2.50894 4.92085 0 0 0 0
[24] H 24 -211 84 0.326273 5.70762 1.40997 49.1299 0 0 0 0
[25] H 25 211 84 0.464558 3.48964 4.31427 7.62111 0 0 0 0
[26] H 26 -211 84 0.343173 -0.26173 2.46787 0.381445 0 0 0 0
[27] H 27 211 84 0.408944 -1.70156 3.60488 1.16669 0 0 0 0
[28] H 28 -211 84 0.27698 -1.57572 5.90121 0.711953 0 0 0 0
[29] H 29 211 84 0.260817 1.56482 1.70562 0.665657 0 0 0 0
[30] H 30 -211 83 0.568639 2.71006 2.7137 4.29454 0 0 0 0
[31] H 31 2212 83 0.302828 0.589563 6.01033 1.00389 0 0 0 0
[32] H 32 -3122 83 0.460293 -0.853287 3.42751 1.28536 0 0 0 0
[33] H 33 -211 83 0.258953 0.61945 5.01685 0.340194 0 0 0 0
[34] H 34 211 83 0.746978 -0.692016 2.93436 0.943471 0 0 0 0
[35] H 35 -211 84 0.684021 3.42611 1.17162 10.5312 0 0 0 0
[36] H 36 211 84 0.613224 3.92645 4.56231 15.56 0 0 0 0
[37] H 37 211 84 0.498683 4.88333 1.01055 32.9325 0 0 0 0
[38] H 38 2212 84 0.491948 6.79132 6.20638 218.941 0 0 0 0
[39] H 39 -211 84 0.345217 5.71284 3.68427 52.2546 0 0 0 0
[40] H 40 -2112 84 0.675307 5.44126 2.23822 77.9148 0 0 0 0
[41] H 41 -211 84 0.592592 3.75218 4.19074 12.634 0 0 0 0
[42] H 42 211 83 0.558654 0.989638 5.82449 0.866605 0 0 0 0
[43] H 43 211 84 0.227398 -2.41576 4.8308 1.29095 0 0 0 0
[44] H 44 211 84 0.270018 -5.87966 1.32452 48.2918 0 0 0 0
[45] H 45 130 91 0.42137 -4.04885 0.149224 12.0928 0 0 0 0
[46] H 46 130 91 0.441752 -3.92135 4.05039 11.1628 0 0 0 0
[47] H 47 -211 91 0.561006 -1.97133 4.17451 2.05789 0 0 0 0
[48] H 48 211 91 0.906114 -1.98318 4.99385 3.35707 0 0 0 0
[49] H 49 -211 91 0.447491 -0.869834 4.73959 0.643055 0 0 0 0
[50] H 50 211 91 0.37155 -1.42041 2.84817 0.825658 0 0 0 0
[51] H 51 -211 91 0.635544 -2.1317 3.73794 2.71985 0 0 0 0
[52] H 52 130 91 0.683833 0.407781 0.552637 0.892978 0 0 0 0
[53] H 53 211 91 0.314039 6.85891 5.10494 149.534 0 0 0 0
[54] H 54 211 91 0.45692 4.41333 5.32022 18.8613 0 0 0 0
[55] H 55 -211 91 0.45163 4.79206 3.48105 27.224 0 0 0 0
[56] H 56 -211 91 0.174889 1.85722 0.968637 0.590545 0 0 0 0
[57] H 57 211 91 0.439541 4.57563 3.80254 21.3401 0 0 0 0
[58] H 58 211 91 0.118224 4.88085 4.2499 7.78923 0 0 0 0
[59] H 59 -211 91 0.389582 4.1768 5.96242 12.6957 0 0 0 0
[60] H 60 211 91 0.355127 6.26561 3.0241 93.4278 0 0 0 0
[61] H 61 -211 91 0.415668 6.39837 6.02872 124.88 0 0 0 0
[62] H 62 211 91 0.175268 6.58691 0.618687 63.5821 0 0 0 0
[63] H 63 211 91 0.477789 4.65042 2.93809 24.9979 0 0 0 0
[64] H 64 -211 91 0.347548 4.84364 0.526045 22.059 0 0 0 0
[65] H 65 211 91 0.685968 3.40509 1.46741 10.342 0 0 0 0
[66] H 66 -211 91 0.346886 3.23425 5.22291 4.41228 0 0 0 0
