0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[127] V 0 0 0 3.8
[128] V 0 0 0 3.8
[129] V 0 0 0 3.8
[130] V 0 0 0 3.8
[131] V 0 0 0 3.8
[132] V 0 0 0 3.8
[133] V 0 0 0 3.8
[134] V 0 0 0 3.9
[135] V 0 0 0 3.9
[136] V 0 0 0 3.9
[137] V 0 0 0 3.9
[138] V 0 0 0 4
[139] V 0 0 0 4
[140] V 0 0 0 4
[141] V 0 0 0 4.1
[142] V 0 0 0 4.1
[143] V 0 0 0 4.1
[144] V 0 0 0 4.2
[145] V 0 0 0 4.2
[146] V 0 0 0 4.2
[147] V 0 0 0 4.2
[148] V 0 0 0 4.2
[149] V 0 0 0 4.2
[150] V 0 0 0 4.2
[151] V 0 0 0 4.2
[152] V 0 0 0 4.2
[153] V 0 0 0 4.3
[154] V 0 0 0 4.3
[155] V 0 0 0 4.3
[156] V 0 0 0 4.3
[157] V 0 0 0 4.3
[158] V 0 0 0 4.3
[159] V 0 0 0 4.3
[160] V 0 0 0 4.3
[161] V 0 0 0 4.3
[162] V 0 0 0 4.3
[163] V 0 0 0 4.3
[164] V 0 0 0 4.3
[165] V 0 0 0 4.3
[166] V 0 0 0 4.3
[167] V 0 0 0 4.3
[168] V 0 0 0 4.4
[169] V 0 0 0 4.4
[170] V 0 0 0 4.4
[171] V 0 0 0 4.4
[172] V 0 0 0 4.4
[173] V 0 0 0 4.4
[174] V 0 0 0 4.4
[175] V 0 0 0 4.4
[176] V 0 0 0 4.4
[177] V 0 0 0 4.4
[178] V 0 0 0 4.4
[179] V 0 0 0 4.5
[180] V 0 0 0 4.5
[181] V 0 0 0 4.5
[182] V 0 0 0 4.5
[183] V 0 0 0 4.5
[184] V 0 0 0 4.5
[185] V 0 0 0 4.5
[186] V 0 0 0 4.5
[187] V 0 0 0 4.5
[188] V 0 0 0 4.5
[189] V 0 0 0 4.6
[190] V 0 0 0 4.6
[191] V 0 0 0 4.6
[192] V 0 0 0 4.6
[193] V 0 0 0 4.6
[194] V 0 0 0 4.6
[195] V 0 0 0 4.6
[196] V 0 0 0 4.6
[197] V 0 0 0 4.6
[198] V 0 0 0 4.6
[199] V 0 0 0 4.6
[200] V 0 0 0 4.6
[201] V 0 0 0 4.6
[202] V 0 0 0 4.6
[203] V 0 0 0 4.7
[204] V 0 0 0 4.7
[205] V 0 0 0 4.7
[206] V 0 0 0 4.7
[207] V 0 0 0 4.7
[208] V 0 0 0 4.7
[209] V 0 0 0 4.7
[210] V 0 0 0 4.7
[211] V 0 0 0 4.7
[212] V 0 0 0 4.7
[213] V 0 0 0 4.7
[214] V 0 0 0 4.7
[215] V 0 0 0 4.8
[216] V 0 0 0 4.8
[217] V 0 0 0 4.8
[218] V 0 0 0 4.9
[219] V 0 0 0 4.9
[220] V 0 0 0 4.9
[221] V 0 0 0 4.9
[222] V 0 0 0 4.9
[223] V 0 0 0 4.9
[224] V 0 0 0 4.9
[225] V 0 0 0 4.9
[226] V 0 0 0 4.9
[227] V 0 0 0 4.9
[228] V 0 0 0 5
[229] V 0 0 0 5
[230] V 0 0 0 5
[231] V 0 0 0 5
[232] V 0 0 0 5
[233] V 0 0 0 5
[234] V 0 0 0 5
[235] V 0 0 0 5
[236] V 0 0 0 5
[237] V 0 0 0 5
[238] V 0 0 0 5
[239] V 0 0 0 5
[240] V 0 0 0 5
[241] V 0 0 0 5
[242] V 0 0 0 5
[243] V 0 0 0 5
[244] V 0 0 0 6.3
[245] V 0 0 0 6.3
[0]=>[1] P 45 21 62 21.5574 -0.370464 3.74146 25.9671 0 0 0 0
[1]=>[2] P 0 21 62 20.1847 -0.472627 3.78336 23.4692 -0.0771835 -0.0527895 -0.0354397 0.1
[1]=>[3] P 0 21 62 1.62725 0.924824 3.19516 2.49795 -0.0771835 -0.0527895 -0.0354397 0.1
[2]=>[4] P 0 21 62 19.7973 -0.424017 3.79091 22.1132 -0.421651 -0.310208 -0.246333 0.6
[2]=>[5] P 0 21 62 0.415667 -1.82128 3.4157 1.35596 -0.421651 -0.310208 -0.246333 0.6
[5]=>[6] P 0 21 0 0.902699 -0.272677 4.1902 0.989177 -0.482372 -0.327281 -0.436126 0.8
[5]=>[7] P 0 21 1 0.628329 -0.790868 1.46273 0.835288 -0.482372 -0.327281 -0.436126 0.8
[5]=>[8] P 0 21 -1 0.0485442 2.92536 5.08489 0.453759 -0.482372 -0.327281 -0.436126 0.8
[4]=>[9] P 0 21 62 6.06851 -0.544797 3.88839 7.10007 -0.635576 -0.472603 -0.363659 0.9
[4]=>[10] P 0 21 62 13.7703 -0.367559 3.748 15.0131 -0.635576 -0.472603 -0.363659 0.9
[10]=>[11] P 0 21 62 5.13144 -0.253698 3.71563 5.37337 -0.86168 -0.629425 -0.467092 1.2
[10]=>[12] P 0 21 62 8.64316 -0.432975 3.76722 9.63976 -0.86168 -0.629425 -0.467092 1.2
[3]=>[13] P 0 21 0 0.334571 2.54223 4.24318 2.27563 -0.966919 -0.100499 0.911183 1.4
[3]=>[14] P 0 21 1 0.902826 -0.578902 3.48106 1.05838 -0.966919 -0.100499 0.911183 1.4
[3]=>[15] P 0 21 -1 0.805811 -0.207542 5.59483 0.823228 -0.966919 -0.100499 0.911183 1.4
[9]=>[16] P 0 21 0 5.07496 -0.639163 3.76043 6.27048 -0.954066 -0.767406 -0.611965 1.4
[9]=>[17] P 0 21 1 1.10023 0.225983 4.4103 1.12844 -0.954066 -0.767406 -0.611965 1.4
[9]=>[18] P 0 21 -1 0.128159 1.43446 1.63058 0.284232 -0.954066 -0.767406 -0.611965 1.4
[6]=>[19] P 0 21 0 0.608661 -1.17284 4.3271 1.12364 -0.915087 -1.07921 -0.675629 1.7
[6]=>[20] P 0 21 1 0.798373 0.608316 1.24961 0.950703 -0.915087 -1.07921 -0.675629 1.7
[6]=>[21] P 0 21 -1 1.08472 -0.113854 1.11903 1.09176 -0.915087 -1.07921 -0.675629 1.7
[16]=>[22] P 0 21 0 1.46624 -1.00837 4.08875 2.29443 -1.1558 -0.911074 -0.781263 1.7
[16]=>[23] P 0 21 1 3.09772 -0.0877304 3.30095 3.10965 -1.1558 -0.911074 -0.781263 1.7
[16]=>[24] P 0 21 0 0.799071 -1.16189 4.2478 1.47483 -1.1558 -0.911074 -0.781263 1.7
[16]=>[25] P 0 21 -1 0.565112 0.513353 1.81923 0.641225 -1.1558 -0.911074 -0.781263 1.7
[13]=>[26] P 0 21 0 0.831877 1.14079 1.94844 1.63121 -0.995209 -0.156303 1.30626 1.8
[13]=>[27] P 0 21 1 0.892437 0.871589 4.33079 1.25343 -0.995209 -0.156303 1.30626 1.8
[13]=>[28] P 0 21 -1 0.545161 -0.116968 2.67872 0.548895 -0.995209 -0.156303 1.30626 1.8
[22]=>[29] P 0 21 0 1.36073 -1.14287 4.58121 2.36729 -1.23101 -1.01562 -0.934281 1.9
[22]=>[30] P 0 21 1 0.804494 0.418147 1.5758 0.875856 -1.23101 -1.01562 -0.934281 1.9
[22]=>[31] P 0 21 -1 0.933557 0.183129 0.763758 0.949255 -1.23101 -1.01562 -0.934281 1.9
[12]=>[32] P 0 21 0 7.5418 -0.318146 3.70561 8.07217 -1.45379 -1.05718 -0.793335 2
[12]=>[33] P 0 21 1 0.401083 -1.41837 5.96404 0.87687 -1.45379 -1.05718 -0.793335 2
[12]=>[34] P 0 21 0 1.04884 -0.342558 3.72339 1.13137 -1.45379 -1.05718 -0.793335 2
[12]=>[35] P 0 21 -1 0.355008 0.710732 1.17461 0.44851 -1.45379 -1.05718 -0.793335 2
[23]=>[36] P 0 21 1 2.49419 0.179303 3.2808 2.53439 -1.45086 -0.958498 -0.807515 2
[23]=>[37] P 0 3 1 1.73722 -0.429864 2.69992 1.90021 -1.45086 -0.958498 -0.807515 2
[23]=>[38] P 0 3 -1 1.32408 -0.0364338 2.40645 1.32496 -1.45086 -0.958498 -0.807515 2
[11]=>[39] P 0 21 0 3.02172 -0.371929 3.45223 3.27947 -1.59374 -1.10283 -0.690644 2.1
[11]=>[40] P 0 -3 1 0.68021 -0.88841 4.87213 0.966772 -1.59374 -1.10283 -0.690644 2.1
[11]=>[41] P 0 21 0 1.71646 -0.0308608 3.78021 1.74189 -1.59374 -1.10283 -0.690644 2.1
[11]=>[42] P 0 -3 -1 0.233422 -1.63206 0.804565 0.619725 -1.59374 -1.10283 -0.690644 2.1
[26]=>[43] P 0 21 0 1.18149 1.10552 1.32865 2.12692 -1.08074 0.0593162 1.63213 2.2
[26]=>[44] P 0 -3 1 0.367504 -0.884544 0.641291 0.520896 -1.08074 0.0593162 1.63213 2.2
[26]=>[45] P 0 -3 -1 1.06526 0.0480063 0.591068 1.06649 -1.08074 0.0593162 1.63213 2.2
[41]=>[46] P 0 21 0 1.09276 0.400848 3.80864 1.21721 -1.67399 -1.16241 -0.693729 2.2
[41]=>[47] P 0 21 1 0.866484 -0.745046 3.0524 1.11831 -1.67399 -1.16241 -0.693729 2.2
[41]=>[48] P 0 21 -1 0.545833 -0.365786 2.2512 0.582758 -1.67399 -1.16241 -0.693729 2.2
[17]=>[49] P 0 21 1 1.11333 0.280057 4.97627 1.15727 -1.21514 -1.60517 -0.411973 2.3
[17]=>[50] P 0 21 1 0.741405 0.419395 1.95964 0.80757 -1.21514 -1.60517 -0.411973 2.3
[17]=>[51] P 0 21 -1 0.742385 0.498108 1.10016 0.836402 -1.21514 -1.60517 -0.411973 2.3
[27]=>[52] P 0 21 1 0.165179 2.53688 3.08995 1.05049 -1.1543 -0.552775 1.72757 2.4
[27]=>[53] P 0 3 1 0.59953 -0.937766 3.95367 0.883038 -1.1543 -0.552775 1.72757 2.4
[27]=>[54] P 0 3 -1 0.470552 -0.91182 2.11865 0.680099 -1.1543 -0.552775 1.72757 2.4
[34]=>[55] P 0 21 0 0.385511 -0.848309 4.55892 0.574047 -1.76928 -1.2647 -0.925239 2.4
[34]=>[56] P 0 -2 1 1.13708 0.532927 3.1852 1.30241 -1.76928 -1.2647 -0.925239 2.4
[34]=>[57] P 0 -2 -1 0.350427 1.35455 2.71245 0.724174 -1.76928 -1.2647 -0.925239 2.4
[47]=>[58] P 0 21 1 0.804239 -0.673331 2.13843 0.993542 -1.82834 -1.14861 -0.820166 2.4
[47]=>[59] P 0 2 1 0.6717 -0.296294 4.91907 0.7014 -1.82834 -1.14861 -0.820166 2.4
[47]=>[60] P 0 2 -1 0.57129 -0.136711 6.18417 0.576637 -1.82834 -1.14861 -0.820166 2.4
[19]=>[61] P 0 21 0 0.613867 -0.0359256 3.68533 0.691968 -1.10615 -1.55032 -1.41829 2.6
[19]=>[62] P 0 -3 1 1.31485 -0.468331 5.99272 1.4617 -1.10615 -1.55032 -1.41829 2.6
[19]=>[63] P 0 -3 -1 0.971935 0.233031 6.14892 0.998444 -1.10615 -1.55032 -1.41829 2.6
[29]=>[64] P 0 21 0 0.786762 -1.70447 3.96463 2.25227 -1.28402 -1.41738 -1.50505 2.6
[29]=>[65] P 0 3 1 0.536671 0.963962 4.47824 0.805931 -1.28402 -1.41738 -1.50505 2.6
[29]=>[66] P 0 3 -1 0.542618 0.721402 2.66248 0.690043 -1.28402 -1.41738 -1.50505 2.6
[24]=>[67] P 0 21 0 0.350788 -1.2977 2.75202 0.718348 -1.43672 -1.4716 -1.68508 2.8
[24]=>[68] P 0 -1 1 0.705876 -0.772424 5.29739 0.927133 -1.43672 -1.4716 -1.68508 2.8
[24]=>[69] P 0 21 0 0.424914 -0.906016 2.06504 0.651794 -1.43672 -1.4716 -1.68508 2.8
[24]=>[70] P 0 -1 -1 0.670873 -0.66923 1.23393 0.826796 -1.43672 -1.4716 -1.68508 2.8
[32]=>[71] P 0 21 0 7.13957 -0.224845 3.79675 7.47805 -2.09705 -1.46408 -1.0396 2.8
[32]=>[72] P 0 21 1 0.866215 -0.619291 2.30296 1.0377 -2.09705 -1.46408 -1.0396 2.8
[32]=>[73] P 0 21 -1 0.352173 0.660334 1.18269 0.431785 -2.09705 -1.46408 -1.0396 2.8
[52]=>[74] P 0 21 1 0.559128 0.984028 4.72302 0.852393 -1.21711 -0.549528 2.12259 2.8
[52]=>[75] P 0 21 1 0.452347 0.351174 2.01634 0.480528 -1.21711 -0.549528 2.12259 2.8
[52]=>[76] P 0 21 -1 0.161237 -1.15998 4.56277 0.282436 -1.21711 -0.549528 2.12259 2.8
[39]=>[77] P 0 21 0 2.64936 -0.0964572 3.49434 2.69984 -2.39463 -1.35994 -1.01075 3
[39]=>[78] P 0 1 1 0.771113 0.0502247 0.9247 0.772085 -2.39463 -1.35994 -1.01075 3
[39]=>[79] P 0 21 0 0.536822 -0.565687 3.5262 0.633985 -2.39463 -1.35994 -1.01075 3
[39]=>[80] P 0 1 -1 0.553555 0.954852 0.868614 0.82567 -2.39463 -1.35994 -1.01075 3
[43]=>[81] P 0 21 0 0.386348 2.35913 1.39711 2.20373 -0.966279 0.52274 2.27411 3
[43]=>[82] P 0 -1 1 0.330846 -1.9888 5.08409 1.23135 -0.966279 0.52274 2.27411 3
[43]=>[83] P 0 -1 -1 1.07905 -0.647986 4.62295 1.31363 -0.966279 0.52274 2.27411 3
[33]=>[84] P 0 21 1 0.620182 -0.94919 0.931687 0.921177 -0.976049 -1.21505 -1.77152 3.1
[33]=>[85] P 0 -2 1 0.853393 0.695554 5.88601 1.06829 -0.976049 -1.21505 -1.77152 3.1
[33]=>[86] P 0 -2 -1 0.82971 0.803938 0.36158 1.11259 -0.976049 -1.21505 -1.77152 3.1
[59]=>[87] P 0 2 1 0.484402 0.809881 4.74286 0.652139 -1.69077 -1.8047 -1.02171 3.1
[59]=>[88] P 0 21 1 0.298714 -1.26282 1.72811 0.570281 -1.69077 -1.8047 -1.02171 3.1
[59]=>[89] P 0 21 -1 0.498117 0.302099 1.91884 0.52102 -1.69077 -1.8047 -1.02171 3.1
[62]=>[90] P 0 -3 1 0.727332 -0.491463 0.584242 0.816953 -0.675224 -1.67914 -1.63671 3.1
[62]=>[91] P 0 21 1 1.09386 -0.149604 4.98739 1.10612 -0.675224 -1.67914 -1.63671 3.1
[62]=>[92] P 0 21 -1 0.449895 0.225398 3.79927 0.461372 -0.675224 -1.67914 -1.63671 3.1
[64]=>[93] P 0 21 0 0.57385 -1.42706 3.88752 1.27434 -1.40373 -1.54646 -1.97303 3.1
[64]=>[94] P 0 21 1 0.615337 -0.743696 1.17223 0.793493 -1.40373 -1.54646 -1.97303 3.1
[64]=>[95] P 0 21 0 0.566121 -0.435715 3.85483 0.625637 -1.40373 -1.54646 -1.97303 3.1
[64]=>[96] P 0 21 -1 0.391529 0.512002 1.7656 0.443979 -1.40373 -1.54646 -1.97303 3.1
[81]=>[97] P 0 21 0 0.432791 1.50226 0.943095 1.09011 -0.963041 0.541191 2.37234 3.1
[81]=>[98] P 0 21 1 0.421837 0.908612 5.43495 0.60828 -0.963041 0.541191 2.37234 3.1
[81]=>[99] P 0 21 0 0.543328 0.773592 2.15826 0.763127 -0.963041 0.541191 2.37234 3.1
[81]=>[100] P 0 21 -1 0.196078 -0.896398 0.568553 0.280274 -0.963041 0.541191 2.37234 3.1
[93]=>[101] P 0 21 0 0.488566 0.0459199 3.25347 0.514446 -1.43707 -1.57727 -2.06214 3.2
[93]=>[102] P 0 2 1 0.349079 -1.89816 6.19384 1.19096 -1.43707 -1.57727 -2.06214 3.2
[93]=>[103] P 0 2 -1 0.415594 0.0249656 0.819614 0.415723 -1.43707 -1.57727 -2.06214 3.2
[36]=>[104] P 0 21 1 0.842322 0.65587 3.60544 1.03008 -2.71787 -1.13602 -0.576888 3.3
[36]=>[105] P 0 -1 1 0.748971 -1.24596 2.77279 1.40954 -2.71787 -1.13602 -0.576888 3.3
[36]=>[106] P 0 21 1 0.843505 0.360748 3.63048 0.898989 -2.71787 -1.13602 -0.576888 3.3
[36]=>[107] P 0 -1 -1 0.315261 -1.58877 5.76225 0.804214 -2.71787 -1.13602 -0.576888 3.3
[94]=>[108] P 0 21 1 0.997914 -0.286685 1.81221 1.0392 -1.34354 -1.40352 -2.0993 3.3
[94]=>[109] P 0 -3 1 0.390972 0.615324 4.55514 0.467352 -1.34354 -1.40352 -2.0993 3.3
[94]=>[110] P 0 -3 -1 0.538848 0.783902 3.11242 0.713063 -1.34354 -1.40352 -2.0993 3.3
[65]=>[111] P 0 3 1 0.939057 0.653599 3.41558 1.14688 -1.42307 -2.00034 -0.833611 3.5
[65]=>[112] P 0 21 1 0.308698 -1.37899 1.12866 0.651774 -1.42307 -2.00034 -0.833611 3.5
[65]=>[113] P 0 21 -1 0.847544 -0.577258 2.44012 0.992722 -1.42307 -2.00034 -0.833611 3.5
[74]=>[114] P 0 21 1 0.902957 0.798439 3.67799 1.2064 -1.21223 -1.00867 2.65096 3.5
[74]=>[115] P 0 21 1 0.242132 -0.455726 0.562809 0.267714 -1.21223 -1.00867 2.65096 3.5
[74]=>[116] P 0 21 -1 0.620265 0.0683719 2.7672 0.621716 -1.21223 -1.00867 2.65096 3.5
[84]=>[117] P 0 21 1 0.849215 -0.841116 2.16794 1.16775 -0.815417 -0.9989 -2.06729 3.5
[84]=>[118] P 0 21 1 0.334756 -0.698851 5.81152 0.419884 -0.815417 -0.9989 -2.06729 3.5
[84]=>[119] P 0 21 -1 0.551711 -0.634259 3.04651 0.666454 -0.815417 -0.9989 -2.06729 3.5
[114]=>[120] P 0 21 1 1.26486 -0.320986 2.64438 1.33058 -1.3409 -1.08517 2.78359 3.7
[114]=>[121] P 0 21 1 0.379378 0.883899 5.29835 0.537482 -1.3409 -1.08517 2.78359 3.7
[114]=>[122] P 0 21 1 0.554524 0.40852 2.87628 0.601443 -1.3409 -1.08517 2.78359 3.7
[114]=>[123] P 0 21 -1 1.11182 -0.515943 2.20735 1.26311 -1.3409 -1.08517 2.78359 3.7
[37]=>[124] P 0 3 1 1.06331 0.522316 1.59796 1.21169 -2.93855 -0.255083 -1.53689 3.8
[37]=>[125] P 0 21 1 0.946189 -0.902307 1.86024 1.35821 -2.93855 -0.255083 -1.53689 3.8
[37]=>[126] P 0 21 1 0.504208 -0.600311 4.00674 0.597821 -2.93855 -0.255083 -1.53689 3.8
[37]=>[127] P 0 21 -1 1.2663 0.043709 0.728857 1.26751 -2.93855 -0.255083 -1.53689 3.8
[50]=>[128] P 0 21 1 0.673103 1.32004 1.99598 1.3498 -1.73723 -0.330869 0.182658 3.8
[50]=>[129] P 0 21 1 0.703523 0.215263 4.21305 0.719886 -1.73723 -0.330869 0.182658 3.8
[50]=>[130] P 0 21 -1 0.766801 1.08293 4.26252 1.26212 -1.73723 -0.330869 0.182658 3.8
[98]=>[131] P 0 21 1 1.54247 -0.0111676 6.17511 1.54256 -0.642013 0.177054 2.87667 3.8
[98]=>[132] P 0 21 1 0.308444 -0.911493 4.30573 0.445696 -0.642013 0.177054 2.87667 3.8
[98]=>[133] P 0 21 -1 1.14031 -0.637498 6.16607 1.37998 -0.642013 0.177054 2.87667 3.8
[128]=>[134] P 0 21 1 0.389766 -1.38267 5.89785 0.825612 -1.75779 -0.285442 0.269337 3.9
[128]=>[135] P 0 -3 1 0.144336 2.73915 5.89767 1.12139 -1.75779 -0.285442 0.269337 3.9
[128]=>[136] P 0 21 1 0.497859 0.654442 0.979644 0.608334 -1.75779 -0.285442 0.269337 3.9
[128]=>[137] P 0 -3 -1 1.12385 -0.378974 5.91874 1.20553 -1.75779 -0.285442 0.269337 3.9
[106]=>[138] P 0 21 1 1.27873 0.109518 2.81034 1.2864 -3.29772 -1.44448 -0.334777 4
[106]=>[139] P 0 2 1 0.360779 -0.629465 5.96843 0.434646 -3.29772 -1.44448 -0.334777 4
[106]=>[140] P 0 2 -1 0.710781 -0.552516 1.74253 0.822061 -3.29772 -1.44448 -0.334777 4
[120]=>[141] P 0 21 1 0.927589 0.232645 2.26166 0.952805 -1.6751 -0.903802 2.65943 4.1
[120]=>[142] P 0 -2 1 0.340315 -1.50068 4.23926 0.801053 -1.6751 -0.903802 2.65943 4.1
[120]=>[143] P 0 -2 -1 0.412616 -0.226855 5.80097 0.423279 -1.6751 -0.903802 2.65943 4.1
[46]=>[144] P 0 21 0 1.29153 0.0838933 4.47702 1.32851 -3.127 -2.30658 0.0676199 4.2
[46]=>[145] P 0 -2 1 0.453366 0.808767 1.23874 0.6099 -3.127 -2.30658 0.0676199 4.2
[46]=>[146] P 0 -2 -1 0.721176 0.092206 6.07187 0.724244 -3.127 -2.30658 0.0676199 4.2
[68]=>[147] P 0 -1 1 1.00743 -0.512366 3.76871 1.14258 -0.848138 -2.36025 -2.59276 4.2
[68]=>[148] P 0 3 1 0.496345 -0.253366 0.196607 0.512362 -0.848138 -2.36025 -2.59276 4.2
[68]=>[149] P 0 3 -1 0.724892 -0.0896384 3.01116 0.727807 -0.848138 -2.36025 -2.59276 4.2
[112]=>[150] P 0 21 1 0.68813 0.0530214 0.866156 0.689098 -1.28122 -1.70068 -1.45012 4.2
[112]=>[151] P 0 1 1 1.65136 0.363063 3.29368 1.7614 -1.28122 -1.70068 -1.45012 4.2
[112]=>[152] P 0 1 -1 1.31865 0.829332 3.14534 1.79873 -1.28122 -1.70068 -1.45012 4.2
[97]=>[153] P 0 21 0 1.16629 0.422339 0.395659 1.32861 -0.66407 0.953224 3.45901 4.3
[97]=>[154] P 0 21 1 1.11768 -0.0783899 1.85614 1.12111 -0.66407 0.953224 3.45901 4.3
[97]=>[155] P 0 21 -1 1.27684 -0.385275 1.16213 1.37279 -0.66407 0.953224 3.45901 4.3
[105]=>[156] P 0 -1 1 0.744102 -0.119911 0.305484 0.749458 -3.2135 -0.944465 -1.42403 4.3
[105]=>[157] P 0 3 1 0.817354 -0.718774 2.15475 1.03774 -3.2135 -0.944465 -1.42403 4.3
[105]=>[158] P 0 21 1 0.560324 -0.761701 2.47771 0.730883 -3.2135 -0.944465 -1.42403 4.3
[105]=>[159] P 0 3 -1 1.10853 -0.00364379 1.0863 1.10854 -3.2135 -0.944465 -1.42403 4.3
[125]=>[160] P 0 21 1 1.08579 0.828312 2.53703 1.48006 -3.03797 0.078748 -1.8956 4.3
[125]=>[161] P 0 21 1 1.48387 -0.0102919 4.44712 1.48395 -3.03797 0.078748 -1.8956 4.3
[125]=>[162] P 0 21 1 0.358879 -1.1089 0.965239 0.603084 -3.03797 0.078748 -1.8956 4.3
[125]=>[163] P 0 21 -1 1.6395 0.810998 4.19704 2.20887 -3.03797 0.078748 -1.8956 4.3
[131]=>[164] P 0 21 1 0.71731 -0.910854 2.07613 1.03602 -0.144961 0.123126 2.87108 4.3
[131]=>[165] P 0 3 1 0.83748 1.16601 0.72924 1.47429 -0.144961 0.123126 2.87108 4.3
[131]=>[166] P 0 21 1 0.6649 0.0237564 0.126225 0.665088 -0.144961 0.123126 2.87108 4.3
[131]=>[167] P 0 3 -1 1.55477 0.315563 1.96463 1.63283 -0.144961 0.123126 2.87108 4.3
[71]=>[168] P 0 21 0 5.95987 -0.0439465 3.77827 6.09377 -3.33437 -2.4148 -1.39341 4.4
[71]=>[169] P 0 21 1 1.45976 -0.820931 6.16617 1.9799 -3.33437 -2.4148 -1.39341 4.4
[71]=>[170] P 0 21 0 0.889576 -0.383527 3.61882 0.976338 -3.33437 -2.4148 -1.39341 4.4
[71]=>[171] P 0 21 -1 1.54563 -0.212118 0.147834 1.58054 -3.33437 -2.4148 -1.39341 4.4
