[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.416231 6.45297 1.60651 132.067 0 0 0 0
[1] H 0 -211 0 0.232904 6.03066 5.08887 48.4433 0 0 0 0
[2] H 0 -211 0 0.273744 2.76472 2.52746 2.18587 0 0 0 0
[3] H 0 321 0 1.05783 2.81599 5.54187 8.88343 0 0 0 0
[4] H 0 211 0 0.177657 2.98488 5.43861 1.76741 0 0 0 0
[5] H 0 -211 0 1.79468 1.95671 3.91583 6.47794 0 0 0 0
[6] H 0 211 0 0.819875 2.29679 3.94112 4.11929 0 0 0 0
[7] H 0 -211 0 0.886917 0.495593 0.301266 1.0078 0 0 0 0
[8] H 0 211 0 1.50499 0.54758 5.8951 1.74191 0 0 0 0
[9] H 0 -211 0 0.475289 -0.873285 0.172194 0.682756 0 0 0 0
[10] H 0 -2112 0 0.91946 -0.661585 1.0303 1.46815 0 0 0 0
[11] H 0 -211 0 0.869239 -2.05239 1.09297 3.4428 0 0 0 0
[12] H 0 -211 0 0.182297 -4.123 1.43206 5.63109 0 0 0 0
[13] H 0 211 0 0.736868 -3.2453 5.41758 9.47284 0 0 0 0
[14] H 0 -211 0 0.0840731 -4.68595 3.03168 4.55983 0 0 0 0
[15] H 0 2112 0 1.68635 -4.81769 3.97891 104.295 0 0 0 0
[16] H 0 -2212 0 0.155181 -6.42431 3.06525 47.8559 0 0 0 0
[17] H 0 321 0 0.791144 -4.97302 4.30325 57.1499 0 0 0 0
[18] H 0 321 0 0.305597 -9.20553 3.12503 1520.65 0 0 0 0
[19] H 0 211 0 0.19927 -9.46818 4.08267 1289.42 0 0 0 0
[20] H 0 -211 0 0.166831 6.92745 1.20049 85.0751 0 0 0 0
[21] H 0 211 0 0.578031 5.77385 1.22939 92.9987 0 0 0 0
[22] H 0 321 0 0.330122 5.56212 0.313787 42.9812 0 0 0 0
[23] H 0 -211 0 0.712082 5.50838 6.16097 87.8549 0 0 0 0
[24] H 0 -321 0 0.272608 5.56283 1.71336 35.5193 0 0 0 0
[25] H 0 211 0 0.397578 5.90998 1.16924 73.294 0 0 0 0
[26] H 0 310 0 1.31719 2.45879 3.49686 7.77166 0 0 0 0
[27] H 0 -211 0 1.53399 2.14154 4.31479 6.62068 0 0 0 0
[28] H 0 -211 0 0.88272 0.533339 0.296611 1.02085 0 0 0 0
[29] H 0 211 0 0.558641 0.908713 0.849561 0.817608 0 0 0 0
[30] H 0 -211 0 0.301318 0.057639 5.84861 0.332527 0 0 0 0
[31] H 0 2212 0 0.226894 -0.631376 1.18563 0.977358 0 0 0 0
[32] H 0 211 0 0.0427364 -2.85032 1.31719 0.396162 0 0 0 0
[33] H 0 310 0 0.449304 -1.73477 0.232699 1.40402 0 0 0 0
[34] H 0 211 0 0.640638 -2.32242 0.965972 3.30171 0 0 0 0
[35] H 0 211 0 0.54152 -3.79653 1.97186 12.0683 0 0 0 0
[36] H 0 -211 0 0.19452 -5.64929 2.36049 27.6311 0 0 0 0
[37] H 0 -211 0 0.560253 -8.07618 6.23027 901.145 0 0 0 0
[38] H 0 130 0 0.638799 -1.97963 1.43376 2.40855 0 0 0 0
[39] H 0 310 0 0.265521 -7.38436 3.68205 213.824 0 0 0 0
[40] H 0 310 0 0.0083256 -12.4216 4.71128 1032.78 0 0 0 0
[41] H 0 22 0 0.504229 8.88437 0.804604 1819.83 0 0 0 0
[42] H 0 22 0 0.018146 10.0004 0.00146073 199.917 0 0 0 0
[43] H 0 22 0 0.268072 8.6437 3.31131 760.561 0 0 0 0
[44] H 0 22 0 0.0812134 9.14894 4.08985 381.884 0 0 0 0
[45] H 0 211 0 0.14695 5.19077 4.69891 13.1977 0 0 0 0
[46] H 0 -211 0 0.36284 4.98432 0.364568 26.5078 0 0 0 0
[47] H 0 22 0 0.089975 3.8443 0.732273 2.10304 0 0 0 0
[48] H 0 22 0 0.61407 3.36525 0.421417 8.89644 0 0 0 0
[49] H 0 211 0 0.270483 3.77703 5.51496 5.91294 0 0 0 0
[50] H 0 -211 0 0.176386 3.93143 0.682191 4.49996 0 0 0 0
[51] H 0 211 0 0.639738 2.88379 5.29236 5.73944 0 0 0 0
[52] H 0 -211 0 0.345833 2.18547 5.92021 1.56374 0 0 0 0
[53] H 0 22 0 0.127828 1.9409 4.05856 0.454341 0 0 0 0
[54] H 0 22 0 0.469742 1.56799 3.65236 1.17564 0 0 0 0
[55] H 0 211 0 0.234078 1.07024 6.11107 0.406163 0 0 0 0
[56] H 0 -211 0 0.11898 0.988395 0.575259 0.229343 0 0 0 0
[57] H 0 22 0 0.0178373 -0.110436 0.576002 0.0179462 0 0 0 0
[58] H 0 22 0 0.357006 -0.747518 5.0659 0.461482 0 0 0 0
[59] H 0 22 0 0.18586 0.787315 0.978134 0.246502 0 0 0 0
[60] H 0 22 0 0.0963647 1.29854 0.0823604 0.189688 0 0 0 0
[61] H 0 22 0 0.0117185 0.698188 5.38238 0.0146926 0 0 0 0
[62] H 0 22 0 0.324909 -0.748946 0.820107 0.420373 0 0 0 0
[63] H 0 22 0 0.115115 -3.40316 2.85764 1.73203 0 0 0 0
[64] H 0 22 0 0.0443183 -1.74662 2.48212 0.130951 0 0 0 0
[65] H 0 211 0 0.301491 -5.37203 3.60254 32.4563 0 0 0 0
[66] H 0 -211 0 0.146767 -4.53542 4.4358 6.84615 0 0 0 0
[67] H 0 22 0 0.0930704 9.00598 4.45992 379.34 0 0 0 0
[68] H 0 22 0 0.17881 9.27777 5.5189 956.418 0 0 0 0
[69] H 0 22 0 0.0171009 6.44939 2.61231 5.40659 0 0 0 0
[70] H 0 22 0 0.270503 6.4106 6.00527 82.2677 0 0 0 0
[71] H 0 22 0 0.153431 2.70724 2.65656 1.15491 0 0 0 0
[72] H 0 22 0 0.175438 2.18926 3.30215 0.79303 0 0 0 0
[73] H 0 22 0 0.0751864 -0.0116036 3.26604 0.0751915 0 0 0 0
[74] H 0 22 0 0.0247008 -2.0513 0.035295 0.0976497 0 0 0 0
[75] H 0 22 0 0.0124954 -3.84602 3.24096 0.292564 0 0 0 0
[76] H 0 22 0 0.218204 -1.70965 3.55142 0.622746 0 0 0 0
[77] H 0 22 0 0.0466397 -1.63066 4.5574 0.123666 0 0 0 0
[78] H 0 22 0 0.15839 -0.573427 5.7387 0.185152 0 0 0 0
[79] H 0 22 0 0.114871 -5.30585 1.18561 11.5743 0 0 0 0
[80] H 0 22 0 0.0836944 -4.87153 6.04681 5.46223 0 0 0 0
[81] H 0 22 0 0.0783852 3.8987 1.53915 1.9345 0 0 0 0
[82] H 0 22 0 0.149181 3.86684 0.19167 3.56632 0 0 0 0
[83] H 0 22 0 0.0412203 2.3062 1.15041 0.208902 0 0 0 0
[84] H 0 22 0 0.123527 1.90994 5.07392 0.426213 0 0 0 0
[85] H 0 22 0 0.256472 2.80584 0.0319718 2.12891 0 0 0 0
[86] H 0 22 0 0.065598 2.15709 5.48729 0.287372 0 0 0 0
[87] H 0 22 0 0.492267 1.01211 0.0267588 0.766668 0 0 0 0
[88] H 0 22 0 0.106759 1.38736 0.482593 0.227075 0 0 0 0
[89] H 0 22 0 0.124284 -4.95773 3.2619 8.84142 0 0 0 0
[90] H 0 22 0 0.334529 -5.39218 2.76018 36.7457 0 0 0 0
1 Event
# JetScape writersigmaGen 11.8639
# JetScape writersigmaErr 3.5029
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[4] V 0 0 0 2.42
[5] V 0 0 0 2.42
[0]=>[1] P 0 21 0 6.29991 2.2418 0.653614 30.1604 0 0 0 0
[1]=>[2] P 0 21 0 1.16643 2.30689 1.50543 5.95112 0.023216 0.0177816 0.136039 0.14
[1]=>[3] P 0 21 0 5.60089 2.14146 0.496256 24.2093 0.023216 0.0177816 0.136039 0.14
[3]=>[4] P 0 21 0 4.49257 2.07192 0.489866 18.1409 0.487071 0.268936 2.34999 2.42
[3]=>[5] P 0 21 0 1.10878 2.38271 0.522151 6.06839 0.487071 0.268936 2.34999 2.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96161 3.99027 4.09832 107.141 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 0.518007 -7.89559 5.15586 695.534 0 0 0 0
[1] H 0 -2112 0 0.275785 -7.26556 1.99156 197.215 0 0 0 0
[2] H 0 2112 0 0.562213 -5.20959 1.45112 51.4581 0 0 0 0
[3] H 0 -2212 0 0.275819 -4.28082 3.96839 10.0167 0 0 0 0
[4] H 0 211 0 0.710508 -2.0483 4.14129 2.80417 0 0 0 0
[5] H 0 -211 0 0.383247 0.127569 0.993358 0.410806 0 0 0 0
[6] H 0 2112 0 1.20846 2.17905 1.10486 5.48952 0 0 0 0
[7] H 0 -2212 0 0.778784 3.19632 0.211339 9.57966 0 0 0 0
[8] H 0 -211 0 1.0644 4.35737 4.04289 41.546 0 0 0 0
[9] H 0 211 0 0.449534 4.47065 4.65612 19.6507 0 0 0 0
[10] H 0 -211 0 1.32466 3.86841 4.11523 31.7173 0 0 0 0
[11] H 0 211 0 0.413161 7.09658 4.37649 249.514 0 0 0 0
[12] H 0 -211 0 0.425038 7.63817 0.973709 441.176 0 0 0 0
[13] H 0 211 0 0.146374 10.7265 0.888824 3333.54 0 0 0 0
[14] H 0 310 0 0.069436 -11.2547 2.72622 2681.68 0 0 0 0
[15] H 0 -321 0 0.576599 -8.23214 1.1521 1083.97 0 0 0 0
[16] H 0 211 0 0.144112 -7.5366 4.51731 135.136 0 0 0 0
[17] H 0 211 0 0.493267 -4.92085 4.74042 33.8202 0 0 0 0
[18] H 0 -211 0 0.140984 -6.50533 0.525657 47.1379 0 0 0 0
[19] H 0 211 0 0.550472 -2.46052 3.59301 3.24975 0 0 0 0
[20] H 0 -211 0 0.298995 -2.1468 6.22547 1.30427 0 0 0 0
[21] H 0 211 0 0.341299 -3.36305 0.165501 4.93574 0 0 0 0
[22] H 0 -211 0 0.476045 -2.82911 2.06919 4.04627 0 0 0 0
[23] H 0 211 0 0.668471 -0.215011 5.94711 0.698077 0 0 0 0
[24] H 0 211 0 0.79554 1.58679 1.54173 2.0305 0 0 0 0
[25] H 0 -211 0 0.0669979 3.91866 1.56617 1.69253 0 0 0 0
[26] H 0 211 0 0.929156 3.03113 0.981627 9.6498 0 0 0 0
[27] H 0 2212 0 0.655946 7.45025 2.76381 564.212 0 0 0 0
[28] H 0 211 0 0.223688 7.46091 0.410504 194.467 0 0 0 0
[29] H 0 -2212 0 0.494568 6.351 3.91199 141.713 0 0 0 0
[30] H 0 -211 0 0.210516 6.59313 6.20347 76.845 0 0 0 0
[31] H 0 211 0 0.117639 -5.84727 0.114561 20.369 0 0 0 0
[32] H 0 -211 0 0.381339 -4.56228 3.40934 18.269 0 0 0 0
[33] H 0 22 0 0.183908 -5.12298 0.868146 15.4337 0 0 0 0
[34] H 0 22 0 0.127788 -4.9996 6.24927 9.47933 0 0 0 0
[35] H 0 22 0 0.158909 1.91548 1.06667 0.551215 0 0 0 0
[36] H 0 22 0 0.583911 0.511227 0.0683241 0.66189 0 0 0 0
[37] H 0 211 0 0.335712 1.67646 6.13851 0.939283 0 0 0 0
[38] H 0 -211 0 0.168229 1.82484 5.69324 0.553122 0 0 0 0
[39] H 0 22 0 0.629698 1.54512 0.0702493 1.54334 0 0 0 0
[40] H 0 22 0 0.231451 1.19602 0.113737 0.41769 0 0 0 0
[41] H 0 22 0 0.0117702 2.89749 4.89367 0.107013 0 0 0 0
[42] H 0 22 0 0.282521 1.36154 3.00871 0.587428 0 0 0 0
[43] H 0 211 0 0.240167 4.13742 5.03777 7.52538 0 0 0 0
[44] H 0 -211 0 0.296235 3.9685 1.33799 7.84023 0 0 0 0
[45] H 0 22 0 0.15829 1.58533 2.11463 0.402512 0 0 0 0
[46] H 0 22 0 0.0315699 2.27039 4.30293 0.154479 0 0 0 0
[47] H 0 22 0 0.0905665 3.32335 4.76479 1.25838 0 0 0 0
[48] H 0 22 0 0.145497 3.48619 6.0078 2.37828 0 0 0 0
[49] H 0 22 0 0.0493367 -4.34975 4.03133 1.91111 0 0 0 0
[50] H 0 22 0 0.0803126 -3.59431 0.90356 1.46241 0 0 0 0
[51] H 0 22 0 0.333354 1.96368 0.724934 1.21104 0 0 0 0
[52] H 0 22 0 0.383572 2.22179 0.4493 1.7898 0 0 0 0
[53] H 0 22 0 0.0266321 2.71996 2.8345 0.203011 0 0 0 0
[54] H 0 22 0 0.0792741 5.0079 3.6803 5.9296 0 0 0 0
2 Event
# JetScape writersigmaGen 15.5882
# JetScape writersigmaErr 7.10198
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.59286 3.83754 3.72926 176.278 0 0 0 0
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.59286 3.83754 3.72926 176.278 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.25
[3] V 0 0 0 2.25
[4] V 0 0 0 9.86
[5] V 0 0 0 9.86
[6] V 0 0 0 18.76
[7] V 0 0 0 18.76
[0]=>[1] P 0 2 0 7.59073 3.83754 3.72926 176.278 0 0 0 0
[1]=>[2] P 0 2 0 7.70283 3.79177 3.67292 170.859 -0.0806332 -0.0537163 2.24728 2.25
[1]=>[3] P 0 21 0 0.445123 3.19061 5.52637 5.41964 -0.0806332 -0.0537163 2.24728 2.25
[2]=>[4] P 0 2 0 2.7453 3.8467 3.53902 64.328 -0.376417 -0.227547 9.84867 9.86
[2]=>[5] P 0 21 0 4.99557 3.75237 3.74634 106.531 -0.376417 -0.227547 9.84867 9.86
[5]=>[6] P 0 21 0 1.68089 3.8655 3.7363 40.1339 -0.719748 -0.464835 18.738 18.76
[5]=>[7] P 0 21 0 3.3148 3.68968 3.75143 66.3966 -0.719748 -0.464835 18.738 18.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.09
[3] V 0 0 0 5.09
[0]=>[1] P 0 21 0 6.73255 -1.5381 1.13826 16.449 0 0 0 0
[1]=>[2] P 0 21 0 1.45794 -1.61797 1.01031 3.83309 0.873274 1.89148 -4.62598 5.09
[1]=>[3] P 0 21 0 5.2898 -1.51234 1.17344 12.6159 0.873274 1.89148 -4.62598 5.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53504 -4.58994 5.13715 124.853 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 3.11649 3.82657 3.72701 71.5652 0 0 0 0
[1] H 0 -211 0 1.95689 3.56693 3.72312 34.6725 0 0 0 0
[2] H 0 211 0 0.288353 2.97861 1.53185 2.84533 0 0 0 0
[3] H 0 2212 0 0.962447 -1.47215 0.939863 2.39897 0 0 0 0
[4] H 0 -2212 0 0.426931 -2.86469 1.46148 3.87251 0 0 0 0
[5] H 0 -211 0 0.542812 -1.63415 0.588268 1.45067 0 0 0 0
[6] H 0 211 0 0.80764 -2.76898 1.19116 6.46465 0 0 0 0
[7] H 0 -211 0 1.09657 -3.54505 5.06676 19.0096 0 0 0 0
[8] H 0 321 0 0.259495 -4.16685 1.73046 8.3868 0 0 0 0
[9] H 0 -321 0 0.445787 -3.70952 4.77478 9.12048 0 0 0 0
[10] H 0 211 0 0.200712 -3.0864 5.63564 2.20661 0 0 0 0
[11] H 0 -211 0 0.252162 -3.19265 0.636948 3.07878 0 0 0 0
[12] H 0 211 0 0.44451 -2.9425 2.7109 4.2287 0 0 0 0
[13] H 0 211 0 0.590912 1.89827 1.56109 2.02107 0 0 0 0
[14] H 0 3122 0 0.427693 3.99432 5.91678 11.6669 0 0 0 0
[15] H 0 -2212 0 0.0474293 5.75969 2.02088 7.58182 0 0 0 0
[16] H 0 211 0 0.511356 3.6762 2.61985 10.1057 0 0 0 0
[17] H 0 -211 0 0.432193 4.77779 4.89028 25.6834 0 0 0 0
[18] H 0 211 0 0.412402 4.86879 1.34939 26.8418 0 0 0 0
[19] H 0 2112 0 0.456775 5.40583 5.04995 50.8719 0 0 0 0
[20] H 0 211 0 0.128652 10.5868 2.38676 2547.77 0 0 0 0
[21] H 0 310 0 0.231254 3.52083 1.94902 3.94455 0 0 0 0
[22] H 0 211 0 0.459588 2.40151 2.86576 2.5615 0 0 0 0
[23] H 0 -211 0 0.30753 3.4078 4.3693 4.65067 0 0 0 0
[24] H 0 -211 0 0.703955 0.914838 5.90516 1.02917 0 0 0 0
[25] H 0 211 0 1.12555 -1.60835 1.52555 2.92683 0 0 0 0
[26] H 0 310 0 0.285676 -3.68946 5.45277 5.74202 0 0 0 0
[27] H 0 -211 0 0.220799 -0.405969 3.29173 0.27698 0 0 0 0
[28] H 0 130 0 0.313094 2.72731 1.88969 2.45506 0 0 0 0
[29] H 0 211 0 0.33455 3.76191 1.38842 7.20317 0 0 0 0
[30] H 0 -211 0 0.489925 3.81504 4.86762 11.1223 0 0 0 0
[31] H 0 -211 0 0.477543 5.7406 1.784 74.3189 0 0 0 0
[32] H 0 -2112 0 0.319466 7.8069 1.12819 392.546 0 0 0 0
[33] H 0 130 0 0.983234 3.93207 3.69699 25.0932 0 0 0 0
[34] H 0 310 0 0.547786 -3.82009 0.384587 12.5077 0 0 0 0
[35] H 0 22 0 1.30682 -1.11758 1.32889 2.21147 0 0 0 0
[36] H 0 22 0 0.542458 -1.00037 1.43825 0.837291 0 0 0 0
[37] H 0 211 0 0.264209 -2.43367 0.0306848 1.52407 0 0 0 0
[38] H 0 -211 0 0.318437 -1.86943 1.79883 1.0662 0 0 0 0
[39] H 0 22 0 0.0751673 -3.65617 5.95045 1.45595 0 0 0 0
[40] H 0 22 0 0.246108 -3.89099 0.673252 6.02715 0 0 0 0
[41] H 0 22 0 0.241558 -3.2171 2.31599 3.01895 0 0 0 0
[42] H 0 22 0 0.395002 -3.14628 2.7506 4.60029 0 0 0 0
[43] H 0 22 0 0.0665041 -3.93714 4.56065 1.70554 0 0 0 0
[44] H 0 22 0 0.867494 -4.23054 5.04399 29.8282 0 0 0 0
[45] H 0 211 0 0.41564 -0.669883 5.36399 0.531105 0 0 0 0
[46] H 0 -211 0 0.0769036 0.259319 2.80649 0.160626 0 0 0 0
[47] H 0 211 0 0.329653 1.14625 3.65728 0.587802 0 0 0 0
[48] H 0 -211 0 0.0980405 2.2194 2.65078 0.477265 0 0 0 0
[49] H 0 211 0 0.188424 7.74443 5.27087 217.505 0 0 0 0
[50] H 0 -211 0 0.108744 8.38619 1.82428 238.481 0 0 0 0
[51] H 0 22 0 0.975697 3.66577 3.89008 19.0807 0 0 0 0
[52] H 0 22 0 0.513112 3.69873 4.07826 10.3701 0 0 0 0
[53] H 0 22 0 0.0453747 0.428368 4.15874 0.0496019 0 0 0 0
[54] H 0 22 0 0.0520661 2.66874 4.61979 0.377247 0 0 0 0
[55] H 0 22 0 0.0510703 -1.95589 5.74389 0.184151 0 0 0 0
[56] H 0 22 0 0.361166 -1.53065 0.390634 0.873587 0 0 0 0
[57] H 0 22 0 0.144992 -1.56571 3.79403 0.362117 0 0 0 0
[58] H 0 22 0 0.050279 -1.99499 2.06654 0.188248 0 0 0 0
[59] H 0 22 0 0.28877 0.88968 4.45344 0.410795 0 0 0 0
[60] H 0 22 0 0.143547 0.751293 5.11371 0.186001 0 0 0 0
[61] H 0 22 0 0.0461207 5.31264 4.54062 4.67872 0 0 0 0
[62] H 0 22 0 0.200642 6.54205 5.05337 69.5939 0 0 0 0
[63] H 0 22 0 0.141716 6.92248 3.21427 71.9091 0 0 0 0
[64] H 0 22 0 0.140817 7.41442 2.37361 116.861 0 0 0 0
[65] H 0 22 0 0.101375 -1.4244 1.15599 0.222824 0 0 0 0
[66] H 0 22 0 0.0442921 -0.256211 2.99532 0.0457538 0 0 0 0
[67] H 0 22 0 0.0583024 -1.75049 0.779634 0.1729 0 0 0 0
[68] H 0 22 0 0.118103 -3.04972 6.19514 1.24935 0 0 0 0
[69] H 0 22 0 0.0807406 -2.54314 2.65801 0.516664 0 0 0 0
[70] H 0 22 0 0.0585692 -3.87268 1.18292 1.40835 0 0 0 0
[71] H 0 22 0 0.0392604 -2.9397 4.36604 0.372249 0 0 0 0
[72] H 0 22 0 0.144875 -2.16543 6.22752 0.639844 0 0 0 0
[73] H 0 22 0 0.190406 -0.768915 0.0735688 0.249521 0 0 0 0
[74] H 0 22 0 0.113253 -1.27457 5.57281 0.218392 0 0 0 0
[75] H 0 22 0 0.0839974 2.05443 5.49626 0.333073 0 0 0 0
[76] H 0 22 0 0.165723 1.22527 6.27829 0.306486 0 0 0 0
[77] H 0 22 0 0.102439 8.89637 4.63908 374.178 0 0 0 0
[78] H 0 22 0 0.16163 9.14131 5.70929 754.24 0 0 0 0
3 Event
# JetScape writersigmaGen 15.5422
# JetScape writersigmaErr 7.34851
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
0 3 0 2.61966 -4.82573 4.02856 163.317 0 0 0 0
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
0 -3 0 2.29792 -3.10733 0.314816 25.7485 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.6903 0.417476 3.5374 7.33723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.39
[3] V 0 0 0 3.39
[0]=>[1] P 0 21 0 6.41979 3.39524 0.299151 95.8905 0 0 0 0
[1]=>[2] P 0 21 0 5.31002 3.34936 0.0842119 75.725 0.216878 0.0668866 3.38033 3.39
