[70] H 0 22 0 0.270503 6.4106 6.00527 82.2677 0 0 0 0
[71] H 0 22 0 0.153218 2.70759 2.65657 1.15372 0 0 0 0
[72] H 0 22 0 0.175333 2.18891 3.30265 0.792288 0 0 0 0
[73] H 0 22 0 0.0748145 -0.00955108 3.27511 0.0748179 0 0 0 0
[74] H 0 22 0 0.0251308 -2.0344 0.00517503 0.0977387 0 0 0 0
[75] H 0 22 0 0.01249 -3.84812 3.2437 0.293054 0 0 0 0
[76] H 0 22 0 0.21813 -1.71096 3.55172 0.623301 0 0 0 0
[77] H 0 22 0 0.0466896 -1.63107 4.55936 0.123846 0 0 0 0
[78] H 0 22 0 0.158525 -0.574214 5.73861 0.185386 0 0 0 0
[79] H 0 22 0 0.114928 -5.30537 1.18284 11.5745 0 0 0 0
[80] H 0 22 0 0.0838494 -4.86974 6.04688 5.46256 0 0 0 0
[81] H 0 22 0 0.0783852 3.8987 1.53915 1.9345 0 0 0 0
[82] H 0 22 0 0.149181 3.86684 0.19167 3.56632 0 0 0 0
[83] H 0 22 0 0.0412203 2.3062 1.15041 0.208902 0 0 0 0
[84] H 0 22 0 0.123527 1.90994 5.07392 0.426213 0 0 0 0
[85] H 0 22 0 0.256655 2.80554 0.0308091 2.12979 0 0 0 0
[86] H 0 22 0 0.0656627 2.15694 5.48724 0.287613 0 0 0 0
[87] H 0 22 0 0.489972 1.01454 0.0297724 0.764517 0 0 0 0
[88] H 0 22 0 0.107046 1.38858 0.48744 0.227932 0 0 0 0
[89] H 0 22 0 0.124273 -4.95776 3.26195 8.84085 0 0 0 0
[90] H 0 22 0 0.334474 -5.39228 2.76018 36.7434 0 0 0 0
1 Event
# JetScape writersigmaGen 11.8639
# JetScape writersigmaErr 3.5029
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
0 21 0 1.88764 -6.35801 3.89987 544.674 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.33854 2.2418 0.653614 30.1604 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[4] V 0 0 0 2.45
[5] V 0 0 0 2.45
[0]=>[1] P 0 21 0 6.30018 2.2418 0.653614 30.1604 0 0 0 0
[1]=>[2] P 0 21 0 1.16631 2.30785 1.50276 5.95585 0.0232169 0.0177824 0.136045 0.14
[1]=>[3] P 0 21 0 5.59858 2.1417 0.496578 24.2045 0.0232169 0.0177824 0.136045 0.14
[3]=>[4] P 0 21 0 4.47478 2.07344 0.49028 18.0958 0.492991 0.272338 2.3792 2.45
[3]=>[5] P 0 21 0 1.12425 2.37538 0.52165 6.10879 0.492991 0.272338 2.3792 2.45
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96175 3.99027 4.09832 107.141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.96161 3.99027 4.09832 107.141 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.88764 -6.35801 3.89987 544.674 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.88764 -6.35801 3.89987 544.674 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 0.92872 -7.78083 3.68751 1111.8 0 0 0 0
[1] H 0 -2112 0 0.182097 -7.8348 5.55142 230.083 0 0 0 0
[2] H 0 2112 0 0.35989 -6.23069 5.8422 91.4361 0 0 0 0
[3] H 0 -2212 0 0.341841 -4.64553 3.88847 17.8224 0 0 0 0
[4] H 0 211 0 0.728426 -2.25654 3.7152 3.51915 0 0 0 0
[5] H 0 -211 0 0.589138 -1.91833 1.27194 2.05389 0 0 0 0
[6] H 0 2112 0 0.859402 2.67737 0.245792 6.35017 0 0 0 0
[7] H 0 -2212 0 0.939826 2.96459 0.285109 9.18243 0 0 0 0
[8] H 0 -211 0 0.903142 4.38188 4.03829 36.1262 0 0 0 0
[9] H 0 211 0 0.506374 4.4685 5.24401 22.0879 0 0 0 0
[10] H 0 -211 0 1.49363 3.88227 4.06148 36.2616 0 0 0 0
[11] H 0 211 0 0.413161 7.09658 4.37649 249.514 0 0 0 0
[12] H 0 -211 0 0.425038 7.63817 0.973709 441.176 0 0 0 0
[13] H 0 211 0 0.146374 10.7265 0.888824 3333.54 0 0 0 0
[14] H 0 310 0 0.173215 -10.3599 5.75532 2734.02 0 0 0 0
[15] H 0 -321 0 0.178792 -8.4256 2.81675 407.859 0 0 0 0
[16] H 0 211 0 0.260115 -8.56618 0.764596 682.935 0 0 0 0
[17] H 0 211 0 0.464161 -6.23581 3.70634 118.527 0 0 0 0
[18] H 0 -211 0 0.372512 -5.02819 2.96515 28.4348 0 0 0 0
[19] H 0 211 0 0.312432 -3.3496 2.04249 4.45847 0 0 0 0
[20] H 0 -211 0 0.519122 -2.63192 4.4372 3.62938 0 0 0 0
[21] H 0 211 0 0.374452 -3.24018 1.07703 4.79081 0 0 0 0
[22] H 0 -211 0 0.364597 -4.10839 5.48373 11.0965 0 0 0 0
[23] H 0 211 0 0.69091 0.620606 2.67994 0.839965 0 0 0 0
[24] H 0 211 0 0.169617 2.8568 3.11633 1.48758 0 0 0 0
[25] H 0 -211 0 0.696712 1.54808 1.63728 1.71788 0 0 0 0
[26] H 0 211 0 0.614386 3.23166 0.28926 7.792 0 0 0 0
[27] H 0 2212 0 0.581915 7.47354 2.0424 512.326 0 0 0 0
[28] H 0 211 0 0.233867 7.65292 4.06946 246.354 0 0 0 0
[29] H 0 -2212 0 0.438494 6.53997 3.57992 151.781 0 0 0 0
[30] H 0 -211 0 0.306823 6.07599 5.67592 66.7772 0 0 0 0
[31] H 0 211 0 0.18296 -5.61781 5.17342 25.184 0 0 0 0
[32] H 0 -211 0 0.214825 -5.71407 4.50363 32.5577 0 0 0 0
[33] H 0 22 0 0.023365 -5.37016 2.89315 2.51058 0 0 0 0
[34] H 0 22 0 0.289151 -5.56966 0.987709 37.9291 0 0 0 0
[35] H 0 211 0 0.390422 -0.0552316 4.99854 0.41518 0 0 0 0
[36] H 0 -211 0 0.192313 -0.222622 1.07973 0.241511 0 0 0 0
[37] H 0 211 0 0.136157 1.54438 5.76577 0.361512 0 0 0 0
[38] H 0 -211 0 0.139568 1.53425 0.250046 0.366324 0 0 0 0
[39] H 0 211 0 0.109962 1.30856 6.12695 0.25913 0 0 0 0
[40] H 0 -211 0 0.160282 2.2864 0.319143 0.808823 0 0 0 0
[41] H 0 22 0 0.811465 1.53348 1.23111 1.96782 0 0 0 0
[42] H 0 22 0 0.230638 1.51934 0.918144 0.552157 0 0 0 0
[43] H 0 22 0 0.060456 1.79463 3.63636 0.186912 0 0 0 0
[44] H 0 22 0 0.141811 0.697157 4.56044 0.177692 0 0 0 0
[45] H 0 211 0 0.0894108 4.81032 1.80275 5.49069 0 0 0 0
[46] H 0 -211 0 0.0953324 3.53656 3.07136 1.64459 0 0 0 0
[47] H 0 22 0 0.233546 0.8481 0.836758 0.322695 0 0 0 0
[48] H 0 22 0 0.287622 0.585901 0.383339 0.338418 0 0 0 0
[49] H 0 22 0 0.305244 2.40568 1.01097 1.70574 0 0 0 0
[50] H 0 22 0 0.25586 2.475 1.49363 1.53079 0 0 0 0
[51] H 0 22 0 0.108475 -4.69023 2.64723 5.90578 0 0 0 0
[52] H 0 22 0 0.152276 -4.54929 1.55267 7.20081 0 0 0 0
[53] H 0 22 0 0.0545211 -0.051589 2.76516 0.0545936 0 0 0 0
[54] H 0 22 0 0.138276 0.260833 4.4958 0.143006 0 0 0 0
[55] H 0 22 0 0.409264 1.08542 6.14801 0.674969 0 0 0 0
[56] H 0 22 0 0.197863 0.738944 0.188314 0.254387 0 0 0 0
[57] H 0 22 0 0.521562 1.75194 0.205047 1.54883 0 0 0 0
[58] H 0 22 0 0.526123 2.00885 0.21041 1.99634 0 0 0 0
[59] H 0 22 0 0.111633 4.90989 5.30282 7.57049 0 0 0 0
[60] H 0 22 0 0.207383 4.09342 5.01458 6.21747 0 0 0 0
2 Event
# JetScape writersigmaGen 15.5882
# JetScape writersigmaErr 7.10198
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.59286 3.83754 3.72926 176.278 0 0 0 0
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.59286 3.83754 3.72926 176.278 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.25
[3] V 0 0 0 2.25
[4] V 0 0 0 9.86
[5] V 0 0 0 9.86
[6] V 0 0 0 18.6
[7] V 0 0 0 18.6
[0]=>[1] P 0 2 0 7.59073 3.83754 3.72926 176.278 0 0 0 0
[1]=>[2] P 0 2 0 7.70283 3.79177 3.67292 170.859 -0.0806332 -0.0537163 2.24728 2.25
[1]=>[3] P 0 21 0 0.445123 3.19061 5.52637 5.41964 -0.0806332 -0.0537163 2.24728 2.25
[2]=>[4] P 0 2 0 2.75158 3.84441 3.54581 64.328 -0.376417 -0.227547 9.84867 9.86
[2]=>[5] P 0 21 0 4.98567 3.75436 3.74293 106.531 -0.376417 -0.227547 9.84867 9.86
[5]=>[6] P 0 21 0 1.65468 3.87827 3.73142 40.0155 -0.713699 -0.458959 18.5782 18.6
[5]=>[7] P 0 21 0 3.33116 3.68654 3.74865 66.5151 -0.713699 -0.458959 18.5782 18.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7545 -1.5381 1.13826 16.449 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.91
[3] V 0 0 0 0.91
[0]=>[1] P 0 21 0 6.65298 -1.5381 1.13826 16.449 0 0 0 0
[1]=>[2] P 0 21 0 0.18394 -3.29538 1.5278 2.52106 0.15428 0.334165 -0.817267 0.91
[1]=>[3] P 0 21 0 6.48319 -1.39627 1.12749 13.9279 0.15428 0.334165 -0.817267 0.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.5351 -4.58994 5.13715 124.853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.53504 -4.58994 5.13715 124.853 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 4.21009 3.77801 3.70025 92.1037 0 0 0 0
[1] H 0 -2212 0 0.826577 4.34621 3.61318 31.9189 0 0 0 0
[2] H 0 -211 0 0.466387 3.13714 4.40801 5.38422 0 0 0 0
[3] H 0 211 0 0.590397 3.37513 2.6457 8.63932 0 0 0 0
[4] H 0 -211 0 0.140028 -2.57453 1.46092 0.934757 0 0 0 0
[5] H 0 211 0 1.02755 -1.23513 1.39407 1.92127 0 0 0 0
[6] H 0 -211 0 0.101997 -1.38445 3.40458 0.257497 0 0 0 0
[7] H 0 -211 0 0.401054 -1.8527 0.396962 1.31763 0 0 0 0
[8] H 0 -2212 0 2.66234 -1.47903 1.07996 6.21663 0 0 0 0
[9] H 0 211 0 0.471715 -2.53386 4.17578 2.99426 0 0 0 0
[10] H 0 -211 0 0.534283 -4.93146 5.37632 37.0231 0 0 0 0
[11] H 0 211 0 0.375145 -2.34683 1.05923 1.98345 0 0 0 0
[12] H 0 -2212 0 0.330283 -3.2359 3.73364 4.3093 0 0 0 0
[13] H 0 211 0 0.419552 2.2701 3.46348 2.05712 0 0 0 0
[14] H 0 3112 0 0.395085 3.70402 5.42529 8.11594 0 0 0 0
[15] H 0 -3312 0 0.509727 3.73249 4.12853 10.7367 0 0 0 0
[16] H 0 -321 0 0.958078 6.68848 1.23747 384.716 0 0 0 0
[17] H 0 -211 0 0.279854 8.58174 1.06549 746.285 0 0 0 0
[18] H 0 321 0 0.574467 7.94156 5.38991 807.63 0 0 0 0
[19] H 0 -321 0 0.765907 7.45191 2.35694 659.889 0 0 0 0
[20] H 0 211 0 0.18577 9.91197 5.61545 1873.52 0 0 0 0
[21] H 0 211 0 0.676449 2.78879 3.27313 5.52255 0 0 0 0
[22] H 0 2212 0 0.925867 -0.806502 1.09925 1.5579 0 0 0 0
[23] H 0 211 0 0.130841 -1.84345 0.466223 0.446097 0 0 0 0
[24] H 0 -211 0 0.111998 -1.8108 1.73991 0.378298 0 0 0 0
[25] H 0 211 0 0.765781 -3.04201 6.25565 8.03999 0 0 0 0
[26] H 0 -211 0 0.423367 -4.34775 5.51231 16.3675 0 0 0 0
[27] H 0 2212 0 0.577057 -4.14889 5.5231 18.3108 0 0 0 0
[28] H 0 211 0 0.518712 -2.82503 4.64161 4.3907 0 0 0 0
[29] H 0 -211 0 0.430627 -2.84145 1.64326 3.70579 0 0 0 0
[30] H 0 2212 0 0.146712 -2.67595 5.48221 1.42359 0 0 0 0
[31] H 0 211 0 0.434426 -0.420779 0.160415 0.493599 0 0 0 0
[32] H 0 -2212 0 0.209268 1.05582 1.38472 0.997008 0 0 0 0
[33] H 0 -211 0 0.208548 0.371653 2.48869 0.263175 0 0 0 0
[34] H 0 211 0 0.128384 5.54194 4.70714 16.3809 0 0 0 0
[35] H 0 211 0 0.14662 4.61765 3.71488 7.42513 0 0 0 0
[36] H 0 -211 0 0.16374 3.33441 2.40069 2.30458 0 0 0 0
[37] H 0 22 0 0.30041 2.43863 6.08253 1.73405 0 0 0 0
[38] H 0 22 0 0.0865405 1.68329 5.76077 0.240972 0 0 0 0
[39] H 0 22 0 0.126181 1.33115 4.90799 0.255491 0 0 0 0
[40] H 0 22 0 0.0887497 0.397916 5.76524 0.0958691 0 0 0 0
[41] H 0 22 0 1.13256 -2.13667 1.59625 4.86387 0 0 0 0
[42] H 0 22 0 0.138927 -1.80723 0.126612 0.434679 0 0 0 0
[43] H 0 22 0 0.130507 -3.43581 2.61257 2.02864 0 0 0 0
[44] H 0 22 0 0.153031 -3.30171 1.62758 2.08091 0 0 0 0
[45] H 0 22 0 0.0784514 5.96858 4.36106 15.3353 0 0 0 0
[46] H 0 22 0 0.334894 6.17459 3.53063 80.4392 0 0 0 0
[47] H 0 22 0 0.247003 6.45292 3.85493 78.3683 0 0 0 0
[48] H 0 22 0 0.436726 5.60091 2.27841 59.1054 0 0 0 0
[49] H 0 22 0 0.0999838 3.54992 4.4916 1.74167 0 0 0 0
[50] H 0 22 0 0.781944 3.55172 4.00405 13.6456 0 0 0 0
[51] H 0 22 0 0.2699 -3.3821 3.14035 3.97651 0 0 0 0
[52] H 0 22 0 0.109247 -3.8857 3.74877 2.66134 0 0 0 0
[53] H 0 22 0 0.154566 -3.45456 5.14595 2.44802 0 0 0 0
[54] H 0 22 0 0.260825 -2.83894 4.8987 2.23737 0 0 0 0
[55] H 0 22 0 0.12512 -4.01257 4.03465 3.45998 0 0 0 0
[56] H 0 22 0 0.244443 -3.33518 3.68789 3.43677 0 0 0 0
[57] H 0 22 0 0.177661 -2.46718 5.81654 1.05477 0 0 0 0
[58] H 0 22 0 0.0929611 -2.50536 4.71155 0.573088 0 0 0 0
[59] H 0 22 0 0.667035 6.56005 6.04317 235.565 0 0 0 0
[60] H 0 22 0 0.170994 6.16574 6.09044 40.7097 0 0 0 0
[61] H 0 22 0 0.243521 3.04382 4.55115 2.56097 0 0 0 0
[62] H 0 22 0 0.115343 3.76018 4.88915 2.47868 0 0 0 0
3 Event
# JetScape writersigmaGen 15.5422
# JetScape writersigmaErr 7.34851
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
0 21 0 4.16637 -1.87634 5.09057 13.9214 0 0 0 0
0 3 0 2.61966 -4.82573 4.02856 163.317 0 0 0 0
0 21 0 2.53549 2.17407 3.09004 11.2927 0 0 0 0
0 -3 0 2.29792 -3.10733 0.314816 25.7485 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.7412 0.417476 3.5374 7.33723 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.6903 0.417476 3.5374 7.33723 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.4237 3.39524 0.299151 95.8905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.24
[3] V 0 0 0 3.24
[0]=>[1] P 0 21 0 6.41654 3.39524 0.299151 95.8905 0 0 0 0
[1]=>[2] P 0 21 0 5.43741 3.21861 0.6065 68.0719 0.207177 0.0638947 3.22912 3.24
[1]=>[3] P 0 21 0 2.05636 3.29602 5.65511 27.8186 0.207177 0.0638947 3.22912 3.24
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.54848 3.93355 1.37128 116.23 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.07
[3] V 0 0 0 2.07
[4] V 0 0 0 7.74
[5] V 0 0 0 7.74
[6] V 0 0 0 10.33
[7] V 0 0 0 10.33
