[7] H 7 211 83 0.353922 -5.44193 1.04427 40.859 0 0 0 0
[8] H 8 -211 83 0.638604 -5.05082 4.53262 49.8612 0 0 0 0
[9] H 9 211 83 0.381812 -5.90085 1.15689 69.748 0 0 0 0
[10] H 10 -211 83 0.266372 -7.41256 2.06854 220.645 0 0 0 0
[11] H 11 211 83 0.663284 -8.12063 1.75187 1115.36 0 0 0 0
[12] H 12 211 83 0.140298 -7.45476 3.55676 121.223 0 0 0 0
[13] H 13 2112 83 0.411814 -6.05728 1.10827 87.9712 0 0 0 0
[14] H 14 -2212 84 0.161019 -4.62583 2.98286 8.27313 0 0 0 0
[15] H 15 211 84 0.486808 -1.28744 3.86971 0.959358 0 0 0 0
[16] H 16 -211 84 0.886996 -1.13165 5.25896 1.52462 0 0 0 0
[17] H 17 -211 83 1.67465 -0.106116 1.91836 1.68986 0 0 0 0
[18] H 18 211 83 0.21004 0.323089 0.408997 0.261465 0 0 0 0
[19] H 19 -211 83 0.205365 -0.903268 6.19036 0.326347 0 0 0 0
[20] H 20 211 83 0.764627 -2.01051 1.62923 2.90934 0 0 0 0
[21] H 21 -211 83 0.161216 -2.59575 3.52842 1.09562 0 0 0 0
[22] H 22 2212 84 0.284125 -6.38961 1.49349 84.6216 0 0 0 0
[23] H 23 -2212 84 0.124694 -8.33795 3.39796 260.581 0 0 0 0
[24] H 24 211 84 0.27196 -5.80146 4.32225 44.9804 0 0 0 0
[25] H 25 211 84 0.352592 -8.87469 2.02135 1260.29 0 0 0 0
[26] H 26 -211 84 0.209924 -9.62739 5.26998 1592.78 0 0 0 0
[27] H 27 211 84 0.225629 -7.5935 5.49451 223.965 0 0 0 0
[28] H 28 211 83 0.199691 3.34192 1.59036 2.82995 0 0 0 0
[29] H 29 -211 83 0.513602 1.79023 4.98085 1.58747 0 0 0 0
[30] H 30 211 83 0.362383 0.433437 4.01193 0.420781 0 0 0 0
[31] H 31 -211 83 0.215291 -1.57872 4.04638 0.561763 0 0 0 0
[32] H 32 211 83 0.0272171 -0.191266 6.2786 0.142295 0 0 0 0
[33] H 33 -211 83 0.674545 0.489011 4.14953 0.76958 0 0 0 0
[34] H 34 211 84 0.653426 4.95223 2.96053 46.2292 0 0 0 0
[35] H 35 2112 84 0.235208 7.22657 5.93757 161.767 0 0 0 0
[36] H 36 -3122 84 0.461332 6.84563 5.52383 216.776 0 0 0 0
[37] H 37 -211 84 0.247716 7.02338 5.33702 139.039 0 0 0 0
[38] H 38 2212 84 0.188707 9.53779 4.80778 1309.09 0 0 0 0
[39] H 39 -211 84 0.688277 7.47271 2.37231 605.467 0 0 0 0
[40] H 40 211 83 0.2951 -0.861829 2.115 0.434663 0 0 0 0
[41] H 41 -211 84 0.30837 -4.11948 5.05382 9.49006 0 0 0 0
[42] H 42 211 84 0.393027 -5.98886 5.47202 78.4014 0 0 0 0
[43] H 43 -211 84 0.313266 -6.03429 3.26522 65.3952 0 0 0 0
[44] H 44 -211 83 0.326886 5.56835 0.743527 42.823 0 0 0 0
[45] H 45 211 83 0.47226 3.17543 3.10878 5.66383 0 0 0 0
[46] H 46 2112 83 0.237261 3.01463 4.72122 2.59943 0 0 0 0
[47] H 47 -2212 83 0.640724 2.53388 2.93304 4.16966 0 0 0 0
[48] H 48 2112 83 1.72845 0.0115427 4.11623 1.96742 0 0 0 0
[49] H 49 -2212 83 1.30608 -0.275578 3.76939 1.64896 0 0 0 0
[50] H 50 211 83 1.36075 -0.198574 4.50286 1.39467 0 0 0 0
[51] H 51 -321 83 0.80571 0.201627 4.05114 0.958978 0 0 0 0
[52] H 52 -211 84 0.692264 2.31558 0.945558 3.5435 0 0 0 0
[53] H 53 2112 84 0.448434 4.72105 3.94774 25.1959 0 0 0 0
[54] H 54 -211 84 0.174775 5.92924 3.5857 32.8468 0 0 0 0
[55] H 55 211 84 0.520433 5.30797 5.92474 52.5494 0 0 0 0
[56] H 56 -211 84 0.218288 9.80281 5.40896 1973.81 0 0 0 0
[57] H 57 211 84 0.710918 7.30196 3.36598 527.219 0 0 0 0
[58] H 58 -211 84 0.48424 5.5161 6.23884 60.2075 0 0 0 0
[59] H 59 211 84 0.399867 5.19957 4.73613 36.2282 0 0 0 0
[60] H 60 130 91 1.04274 3.68848 1.71431 20.8655 0 0 0 0
[61] H 61 310 91 0.832801 3.50123 4.87936 13.8278 0 0 0 0
[62] H 62 211 91 0.327508 3.86888 3.3678 7.84664 0 0 0 0
[63] H 63 -211 91 0.301463 4.74557 0.814553 17.347 0 0 0 0
[64] H 64 211 91 0.227754 5.38888 4.95224 24.9353 0 0 0 0
[65] H 65 211 91 0.412624 4.17468 2.03035 13.4181 0 0 0 0
[66] H 66 -211 91 0.292349 4.78114 5.67064 17.4317 0 0 0 0
[67] H 67 -211 91 0.669362 7.76768 2.50259 790.845 0 0 0 0
[68] H 68 211 91 0.558439 5.88421 4.75683 100.329 0 0 0 0
[69] H 69 211 91 0.523553 -7.1467 4.41273 332.432 0 0 0 0
[70] H 70 -211 91 0.508021 -7.03488 0.144357 288.445 0 0 0 0
[71] H 71 -211 91 0.274361 -6.00607 3.74826 55.6802 0 0 0 0
[72] H 72 211 91 0.26264 -0.303008 1.75496 0.308203 0 0 0 0
[73] H 73 -211 91 0.352968 -1.36192 4.96913 0.747294 0 0 0 0
[74] H 74 211 91 0.256631 -1.5847 3.50505 0.666974 0 0 0 0
[75] H 75 -211 91 0.346034 -1.71656 0.142566 1.00374 0 0 0 0
[76] H 76 130 91 0.437282 -3.61589 0.139758 8.15116 0 0 0 0
[77] H 77 130 91 0.418789 -4.99811 4.67989 31.0236 0 0 0 0
[78] H 78 -211 91 0.361787 -8.26098 3.56358 700.034 0 0 0 0
[79] H 79 211 91 0.618137 1.88585 2.34264 2.08893 0 0 0 0
[80] H 80 -211 91 0.210714 1.37526 0.158336 0.464881 0 0 0 0
[81] H 81 211 91 0.409302 1.5958 3.84639 1.06012 0 0 0 0
[82] H 82 -211 91 0.0785149 -1.51743 5.96913 0.233857 0 0 0 0
[83] H 83 2212 91 0.861088 3.01649 1.01129 8.86242 0 0 0 0
[84] H 84 -2212 91 0.507952 4.01993 6.18266 14.1813 0 0 0 0
[85] H 85 22 91 0.250717 3.2937 4.21817 3.38212 0 0 0 0
[86] H 86 310 91 0.461144 6.94299 2.65788 238.843 0 0 0 0
[87] H 87 -2112 91 0.0425651 11.06 1.05802 1353.11 0 0 0 0
[88] H 88 211 91 2.83069 -0.41767 0.323144 3.08436 0 0 0 0
[89] H 89 130 91 0.566288 -0.144216 1.08315 0.758297 0 0 0 0
[90] H 90 -211 91 0.909656 -0.891014 0.408389 1.30277 0 0 0 0
[91] H 91 211 91 1.09273 -0.410974 0.176522 1.19449 0 0 0 0
[92] H 92 -211 91 0.251184 -2.46368 0.422118 1.49268 0 0 0 0
[93] H 93 211 91 0.194186 -5.02057 3.32617 14.7106 0 0 0 0
[94] H 94 -211 91 0.389748 -3.64506 1.5624 7.46716 0 0 0 0
[95] H 95 211 91 0.236177 -10.1932 2.85433 3155.56 0 0 0 0
[96] H 96 211 91 0.0906148 1.9316 2.87286 0.348391 0 0 0 0
[97] H 97 130 91 0.410901 -0.00902892 2.76188 0.645344 0 0 0 0
[98] H 98 211 91 0.275277 1.22964 1.57489 0.529685 0 0 0 0
[99] H 99 211 91 0.708515 2.76237 2.71804 5.63458 0 0 0 0
[100] H 100 -2112 91 0.634259 5.57143 5.92332 83.3509 0 0 0 0
[101] H 101 -211 91 0.109577 5.95495 3.24703 21.1303 0 0 0 0
[102] H 102 211 91 0.364348 4.8533 3.17645 23.3497 0 0 0 0
[103] H 103 310 91 0.363335 2.02315 2.44304 1.48374 0 0 0 0
[104] H 104 130 91 0.430795 0.942532 4.17333 0.808117 0 0 0 0
[105] H 105 310 91 3.9999 -0.504575 0.458258 4.54728 0 0 0 0
[106] H 106 211 91 0.0652547 2.98628 1.34388 0.662911 0 0 0 0
[107] H 107 -211 91 0.163824 3.01212 1.19617 1.67516 0 0 0 0
[108] H 108 211 91 0.365727 4.42243 3.08703 15.2351 0 0 0 0
[109] H 109 -211 91 0.132564 5.72239 4.0562 20.2587 0 0 0 0
[110] H 110 22 91 0.338838 3.07157 1.26068 3.66321 0 0 0 0
[111] H 111 22 91 0.0114811 1.69196 5.74182 0.032229 0 0 0 0
[112] H 112 22 91 0.3995 7.34407 0.856029 309.013 0 0 0 0
[113] H 113 22 91 0.343246 6.98166 0.847111 184.787 0 0 0 0
[114] H 114 22 91 0.123216 8.68085 5.49715 362.815 0 0 0 0
[115] H 115 22 91 0.276413 8.80008 4.75889 916.969 0 0 0 0
[116] H 116 22 91 0.141096 -5.60699 3.90618 19.2121 0 0 0 0
[117] H 117 22 91 0.095765 -4.7852 3.08713 5.73313 0 0 0 0
[118] H 118 211 91 0.256547 -8.53067 4.53859 650.069 0 0 0 0
[119] H 119 -211 91 0.328626 -8.28126 5.7192 648.902 0 0 0 0
[120] H 120 22 91 0.310684 -8.25927 5.71662 600.13 0 0 0 0
[121] H 121 22 91 0.274007 -7.65308 1.61488 288.684 0 0 0 0
[122] H 122 211 91 0.0632091 -4.92177 5.45155 4.34006 0 0 0 0
[123] H 123 -211 91 0.3316 -4.49843 4.60589 14.9039 0 0 0 0
[124] H 124 22 91 0.104863 -0.68207 1.40154 0.130216 0 0 0 0
[125] H 125 22 91 0.16123 -3.53432 3.15726 2.76518 0 0 0 0
[126] H 126 22 91 0.567961 -2.16066 4.0495 2.49678 0 0 0 0
[127] H 127 211 91 0.203532 -4.39305 1.05306 8.23398 0 0 0 0
[128] H 128 -211 91 0.283344 -3.18442 5.09377 3.43056 0 0 0 0
[129] H 129 22 91 0.190414 -6.6485 1.20781 73.4647 0 0 0 0
[130] H 130 22 91 0.0360115 -6.55475 5.59012 12.6504 0 0 0 0
[131] H 131 211 91 0.150358 -7.69519 0.237197 165.225 0 0 0 0
[132] H 132 -211 91 0.409485 -7.46849 1.18887 358.701 0 0 0 0
[133] H 133 22 91 0.0463806 3.73346 5.81116 0.970459 0 0 0 0
[134] H 134 22 91 0.234279 3.80839 0.933587 5.28301 0 0 0 0
[135] H 135 211 91 0.0602351 5.9329 0.0170879 11.3628 0 0 0 0
[136] H 136 -211 91 0.448471 5.28504 2.78558 44.2569 0 0 0 0
[137] H 137 211 91 0.0876435 3.82614 0.152846 2.01657 0 0 0 0
[138] H 138 -211 91 0.194963 4.2728 2.47657 6.99436 0 0 0 0
[139] H 139 22 91 0.0363509 1.38145 3.94838 0.0769163 0 0 0 0
[140] H 140 22 91 0.458397 1.28996 2.85274 0.895693 0 0 0 0
[141] H 141 211 91 0.0816037 4.7688 3.46708 4.80792 0 0 0 0
[142] H 142 -211 91 0.102616 6.83798 2.82665 47.8504 0 0 0 0
[143] H 143 22 91 0.16614 6.70263 5.67406 67.6641 0 0 0 0
[144] H 144 22 91 0.173442 7.21627 5.06241 118.062 0 0 0 0
[145] H 145 211 91 0.209665 -5.12486 3.18179 17.6288 0 0 0 0
[146] H 146 -211 91 0.208954 -4.67445 5.22358 11.199 0 0 0 0
[147] H 147 22 91 0.134571 -4.43812 0.537203 5.69422 0 0 0 0
[148] H 148 22 91 0.200789 -4.3818 5.97634 8.03102 0 0 0 0
[149] H 149 211 91 0.240329 -4.05487 0.986483 6.93428 0 0 0 0
[150] H 150 -211 91 0.082057 -4.43548 0.825695 3.46581 0 0 0 0
[151] H 151 22 91 0.407542 -5.77349 3.04663 65.5452 0 0 0 0
[152] H 152 22 91 0.127707 -5.47354 2.53163 15.2167 0 0 0 0
[153] H 153 22 91 0.295214 -7.37836 6.08486 236.314 0 0 0 0
[154] H 154 22 91 0.506155 -7.05207 5.96429 292.369 0 0 0 0
[155] H 155 211 91 0.278831 3.65107 2.90542 5.37514 0 0 0 0
[156] H 156 -211 91 0.249002 4.50751 4.43426 11.294 0 0 0 0
[157] H 157 211 91 0.117385 2.75689 5.58629 0.938613 0 0 0 0
[158] H 158 -211 91 0.335429 2.50417 0.0567883 2.07015 0 0 0 0
[159] H 159 211 91 0.729768 1.28787 4.12608 1.43021 0 0 0 0
[160] H 160 -211 91 0.483651 1.14022 4.36895 0.845222 0 0 0 0
[161] H 161 211 91 0.0276342 6.39713 1.91937 8.29313 0 0 0 0
[162] H 162 -211 91 0.400009 3.40668 6.01873 6.04134 0 0 0 0
[163] H 163 22 91 0.0514061 6.81519 2.6348 23.4307 0 0 0 0
[164] H 164 22 91 0.525444 6.04502 2.86212 110.871 0 0 0 0
[165] H 165 211 91 0.103269 9.68245 2.31869 827.889 0 0 0 0
[166] H 166 -211 91 0.216043 7.786 1.3863 259.972 0 0 0 0
[167] H 167 22 91 0.158371 3.65251 1.18894 3.05634 0 0 0 0
[168] H 168 22 91 0.251101 4.16527 1.62767 8.08866 0 0 0 0
[169] H 169 22 91 0.38971 8.58719 1.41038 1044.91 0 0 0 0
[170] H 170 22 91 0.0415957 8.77118 0.311953 134.059 0 0 0 0
[171] H 171 22 91 0.0125664 6.15914 2.48071 2.9721 0 0 0 0
[172] H 172 22 91 0.298135 7.12196 5.99567 184.677 0 0 0 0
[173] H 173 22 91 0.0894896 -7.88598 0.913324 119.01 0 0 0 0
[174] H 174 22 91 0.0496873 -8.85529 3.05578 174.188 0 0 0 0
[175] H 175 22 91 0.0776206 -6.27772 1.35641 20.6693 0 0 0 0
[176] H 176 22 91 0.0669977 -5.93419 5.30432 12.6537 0 0 0 0
[177] H 177 22 91 0.0415552 2.85483 2.75444 0.362133 0 0 0 0
[178] H 178 22 91 0.0671599 4.47007 5.03308 2.93403 0 0 0 0
[179] H 179 22 91 0.102993 7.18095 6.08026 67.6745 0 0 0 0
[180] H 180 22 91 0.392428 7.79937 5.84306 478.578 0 0 0 0
[181] H 181 22 91 0.0332733 -0.571362 6.28126 0.0388538 0 0 0 0
[182] H 182 22 91 0.0487715 -3.04607 1.19247 0.514056 0 0 0 0
[183] H 183 22 91 0.0261073 -2.28928 5.7177 0.130134 0 0 0 0
[184] H 184 22 91 0.100266 -0.727207 2.44128 0.127967 0 0 0 0
[185] H 185 22 91 0.248876 -0.938766 3.08334 0.366835 0 0 0 0
[186] H 186 22 91 0.0205853 -0.643623 0.687933 0.0249982 0 0 0 0
[187] H 187 22 91 0.313497 -8.67906 1.22169 921.448 0 0 0 0
[188] H 188 22 91 0.0395529 -7.97624 0.200825 57.5689 0 0 0 0
[189] H 189 22 91 0.085032 -1.0135 0.21306 0.132573 0 0 0 0
[190] H 190 22 91 0.371762 -0.346512 6.15587 0.394306 0 0 0 0
[191] H 191 22 91 0.31081 1.83732 5.71441 1.00064 0 0 0 0
[192] H 192 22 91 0.00873493 3.34029 2.65382 0.123437 0 0 0 0
[193] H 193 22 91 0.0594544 3.47402 4.35309 0.960106 0 0 0 0
[194] H 194 22 91 0.159564 2.82484 5.66297 1.34972 0 0 0 0
[195] H 195 22 91 0.166291 5.76764 1.45821 26.5886 0 0 0 0
[196] H 196 22 91 0.390446 6.28181 1.56005 104.397 0 0 0 0
[197] H 197 22 91 0.0340373 3.79561 1.64088 0.757802 0 0 0 0
[198] H 198 22 91 0.164702 3.08302 5.9848 1.80102 0 0 0 0
[199] H 199 22 91 0.116934 3.63402 5.51456 2.21538 0 0 0 0
[200] H 200 22 91 0.078737 3.97971 4.01473 2.10701 0 0 0 0
[201] H 201 22 91 0.100501 -6.95549 2.46577 52.7073 0 0 0 0
[202] H 202 22 91 0.0462934 -6.92381 5.31488 23.5213 0 0 0 0
[203] H 203 22 91 0.180129 -4.11957 4.39879 5.54338 0 0 0 0
[204] H 204 22 91 0.072173 -3.03412 4.72103 0.751712 0 0 0 0
[205] H 205 22 91 0.0558462 -0.129888 1.59283 0.0563179 0 0 0 0
[206] H 206 22 91 0.151093 -1.46659 1.89406 0.344881 0 0 0 0
[207] H 207 22 91 0.085975 -2.79762 4.91744 0.707853 0 0 0 0
[208] H 208 22 91 0.0552054 -3.03836 1.30292 0.577417 0 0 0 0
[209] H 209 22 91 0.00881804 -10.1906 0.510492 117.509 0 0 0 0
[210] H 210 22 91 0.0903965 -6.98135 0.274631 48.6499 0 0 0 0
[211] H 211 22 91 0.202443 5.00073 4.37025 15.0342 0 0 0 0
[212] H 212 22 91 0.0254252 4.38883 0.272605 1.0241 0 0 0 0
[213] H 213 22 91 0.0418913 4.58974 0.579114 2.06271 0 0 0 0
[214] H 214 22 91 0.291671 4.21919 5.62132 9.91585 0 0 0 0
[215] H 215 22 91 0.0561464 4.73698 6.11861 3.20309 0 0 0 0
[216] H 216 22 91 0.150948 5.67682 0.994434 22.04 0 0 0 0
[217] H 217 22 91 0.118917 -5.99181 1.01074 23.7919 0 0 0 0
[218] H 218 22 91 0.052608 -5.57981 2.96064 6.97121 0 0 0 0
[219] H 219 22 91 0.160554 3.77885 5.70921 3.51521 0 0 0 0
[220] H 220 22 91 0.029013 3.26682 1.96118 0.381027 0 0 0 0
[221] H 221 22 91 0.119892 2.19922 0.295738 0.547236 0 0 0 0
[222] H 222 22 91 0.125309 2.8352 1.21955 1.07093 0 0 0 0
[223] H 223 22 91 0.339321 0.904241 3.83131 0.487758 0 0 0 0
[224] H 224 22 91 0.0717448 0.222907 3.30971 0.0735346 0 0 0 0
[225] H 225 22 91 0.0468057 -0.621665 5.11315 0.0561452 0 0 0 0
[226] H 226 22 91 0.0692849 0.851096 3.00269 0.0959304 0 0 0 0
[227] H 227 22 91 0.126177 0.653008 2.91231 0.154048 0 0 0 0
[228] H 228 22 91 0.217166 1.06609 3.62885 0.352716 0 0 0 0
[229] H 229 22 91 0.127384 0.396222 4.65714 0.137515 0 0 0 0
[230] H 230 22 91 0.086765 1.36136 5.48179 0.180376 0 0 0 0
[231] H 231 22 91 0.082339 0.0113466 3.48524 0.0823443 0 0 0 0
[232] H 232 22 91 0.0716095 -1.056 4.97518 0.115387 0 0 0 0
[233] H 233 22 91 0.0372323 -0.816926 5.72977 0.0503627 0 0 0 0
[234] H 234 22 91 0.0976936 0.729519 4.10832 0.124863 0 0 0 0
[235] H 235 22 91 0.138181 1.22166 5.98589 0.254776 0 0 0 0
[236] H 236 22 91 0.0304251 1.79422 2.90069 0.0940296 0 0 0 0
[237] H 237 22 91 0.11102 2.89174 1.9137 1.00363 0 0 0 0
[238] H 238 22 91 0.0361903 4.27532 0.194949 1.30136 0 0 0 0
[239] H 239 22 91 0.199405 7.85527 0.509826 257.161 0 0 0 0
[240] H 240 22 91 0.176564 8.55692 0.577906 459.301 0 0 0 0
[241] H 241 22 91 0.0665235 -3.84102 2.81166 1.54981 0 0 0 0
[242] H 242 22 91 0.0658013 -4.28215 6.14199 2.38233 0 0 0 0
[243] H 243 22 91 0.111972 -4.79962 1.45166 6.80075 0 0 0 0
[244] H 244 22 91 0.0139788 -2.42368 3.42645 0.0795108 0 0 0 0
[245] H 245 22 91 0.0594581 -3.65649 2.46624 1.15203 0 0 0 0
[246] H 246 22 91 0.143264 -3.24378 4.02011 1.83876 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[0]=>[1] P 0 21 0 7.67497 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 2.23003 -1.41892 3.72564 4.91661 -0.0473508 -0.0101242 -0.130159 0.14
[1]=>[3] P 0 21 0 5.6574 -1.77976 3.20794 17.2741 -0.0473508 -0.0101242 -0.130159 0.14
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 2 0 7.07778 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.3588 1.78929 0.327965 16.5089 1.58552 0.517175 5.12408 5.4
[1]=>[3] P 0 21 0 1.72111 1.98697 0.275878 6.4072 1.58552 0.517175 5.12408 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 83 0.383753 -1.95514 4.58219 1.46824 0 0 0 0
[1] H 1 3112 83 0.947046 -3.36996 3.69803 13.837 0 0 0 0
[2] H 2 211 83 0.473919 -3.90394 5.19972 11.7582 0 0 0 0
[3] H 3 -3122 83 0.61997 -3.9521 2.50786 16.1775 0 0 0 0
[4] H 4 -211 83 0.348987 -3.15343 1.36488 4.09583 0 0 0 0
[5] H 5 2212 84 0.300356 -6.94378 3.70526 155.69 0 0 0 0
[6] H 6 -2212 84 0.283394 -7.73657 5.39828 324.573 0 0 0 0
[7] H 7 2212 84 0.228797 -8.75154 2.89019 723.044 0 0 0 0
[8] H 8 -2112 84 0.187999 -9.34372 1.23444 1074.12 0 0 0 0
[9] H 9 211 83 3.65695 1.69817 0.38592 10.3263 0 0 0 0
[10] H 10 211 83 0.62408 5.5236 4.90262 78.1782 0 0 0 0
[11] H 11 -211 84 0.662525 7.57421 2.40044 645.076 0 0 0 0
[12] H 12 211 84 0.188783 9.79016 2.33343 1685.57 0 0 0 0
[13] H 13 -211 83 0.502273 -5.79261 2.92883 82.3401 0 0 0 0
[14] H 14 321 83 0.165578 -6.73322 3.21375 69.5319 0 0 0 0
[15] H 15 321 83 0.358444 -8.74669 6.00941 1127.28 0 0 0 0
[16] H 16 -321 83 0.115464 -10.1576 0.0775744 1488.72 0 0 0 0
[17] H 17 211 83 0.305342 -6.39514 2.62339 91.4394 0 0 0 0
[18] H 18 2112 83 0.303487 -8.59489 0.329156 820.02 0 0 0 0
[19] H 19 -2212 84 0.235746 -6.19331 4.67705 57.7021 0 0 0 0
[20] H 20 211 84 0.582696 -4.73646 1.31744 33.2252 0 0 0 0
[21] H 21 211 84 0.850121 -1.60949 3.10015 2.21482 0 0 0 0
[22] H 22 -321 84 0.152244 -6.25675 5.25115 39.7026 0 0 0 0
[23] H 23 -211 91 0.432158 -2.9025 4.45377 3.95121 0 0 0 0
[24] H 24 130 91 0.56071 -4.02181 4.91314 15.6573 0 0 0 0
[25] H 25 211 91 0.573052 -7.75681 0.642662 669.739 0 0 0 0
