[7] H 7 211 83 0.151708 -1.55821 0.996924 0.401346 0 0 0 0
[8] H 8 -321 84 0.208442 -7.47613 5.73507 183.992 0 0 0 0
[9] H 9 321 84 0.451452 -4.45401 1.99366 19.4148 0 0 0 0
[10] H 10 -211 84 0.340712 -5.54852 2.7073 43.7579 0 0 0 0
[11] H 11 -211 83 0.652818 -1.48051 1.66081 1.51534 0 0 0 0
[12] H 12 211 84 0.706106 -2.7025 4.93157 5.29201 0 0 0 0
[13] H 13 -211 84 0.0692041 -4.11912 1.48696 2.13333 0 0 0 0
[14] H 14 2112 84 0.296278 -5.39265 6.0279 32.573 0 0 0 0
[15] H 15 -2212 84 0.563801 -5.04569 1.12329 43.8055 0 0 0 0
[16] H 16 -211 84 0.610342 -6.60182 2.33151 224.738 0 0 0 0
[17] H 17 211 84 0.361359 -7.63675 6.08232 374.547 0 0 0 0
[18] H 18 2112 83 0.440288 2.8717 4.29216 4.01327 0 0 0 0
[19] H 19 -2212 83 0.131076 3.62972 5.96435 2.6447 0 0 0 0
[20] H 20 321 83 0.704632 1.32021 1.98053 1.49698 0 0 0 0
[21] H 21 -211 84 0.257178 2.92709 6.2288 2.4121 0 0 0 0
[22] H 22 -2112 84 0.194222 2.65531 1.41623 1.67665 0 0 0 0
[23] H 23 -211 84 0.362321 3.65855 5.14013 7.03599 0 0 0 0
[24] H 24 -211 84 0.511506 7.11781 1.19861 315.534 0 0 0 0
[25] H 25 211 83 0.350223 -0.624032 0.454138 0.443206 0 0 0 0
[26] H 26 211 84 0.441504 -5.37817 2.3851 47.822 0 0 0 0
[27] H 27 -211 84 0.589341 -5.40524 5.58031 65.5862 0 0 0 0
[28] H 28 211 84 0.345568 -7.84623 0.867876 441.651 0 0 0 0
[29] H 29 -211 83 0.453956 4.18959 1.94949 14.9836 0 0 0 0
[30] H 30 211 83 0.420735 2.9582 2.79992 4.06567 0 0 0 0
[31] H 31 -321 83 0.413594 2.1191 3.0022 1.81459 0 0 0 0
[32] H 32 -211 83 1.6255 -0.362164 3.7695 1.73888 0 0 0 0
[33] H 33 211 84 0.137447 2.64521 2.67805 0.982905 0 0 0 0
[34] H 34 211 84 0.557975 5.98158 5.20998 110.498 0 0 0 0
[35] H 35 -211 84 0.485131 5.39361 3.77285 53.3648 0 0 0 0
[36] H 36 211 84 0.244687 3.858 0.297121 5.79973 0 0 0 0
[37] H 37 310 91 1.47115 2.14261 1.84304 6.37408 0 0 0 0
[38] H 38 130 91 0.630414 2.19284 4.73851 2.9026 0 0 0 0
[39] H 39 211 91 1.0386 1.12552 2.11484 1.77438 0 0 0 0
[40] H 40 -211 91 0.155275 2.62376 2.42767 1.08507 0 0 0 0
[41] H 41 -211 91 0.463281 7.04667 1.90364 266.162 0 0 0 0
[42] H 42 211 91 0.144328 3.94589 3.44319 3.7365 0 0 0 0
[43] H 43 211 91 0.218301 -0.634286 4.85621 0.298364 0 0 0 0
[44] H 44 -211 91 1.27361 -1.02278 4.37024 2.00475 0 0 0 0
[45] H 45 -211 91 0.328695 -1.71899 5.44182 0.956571 0 0 0 0
[46] H 46 130 91 0.239905 -5.93853 5.30029 45.5104 0 0 0 0
[47] H 47 -321 91 0.502403 -5.33848 6.17907 52.3025 0 0 0 0
[48] H 48 211 91 0.0616084 -4.39604 1.92008 2.50339 0 0 0 0
[49] H 49 310 91 0.568347 0.43201 1.47316 0.796721 0 0 0 0
[50] H 50 -321 91 0.347762 -1.66151 0.859246 1.06963 0 0 0 0
[51] H 51 211 91 0.136575 -2.63521 3.19229 0.967371 0 0 0 0
[52] H 52 211 91 0.156785 -2.37525 2.03015 0.861681 0 0 0 0
[53] H 53 211 91 0.445494 -5.36739 4.21935 47.7364 0 0 0 0
[54] H 54 130 91 0.16205 -0.161781 4.32565 0.523994 0 0 0 0
[55] H 55 2112 91 0.824066 0.132591 2.93837 1.25455 0 0 0 0
[56] H 56 211 91 0.787765 1.01354 4.34359 1.23613 0 0 0 0
[57] H 57 130 91 0.300758 3.11148 5.25888 3.41974 0 0 0 0
[58] H 58 -321 91 0.412626 3.75813 2.42607 8.86283 0 0 0 0
[59] H 59 211 91 0.460915 3.26367 3.90685 6.03578 0 0 0 0
[60] H 60 211 91 0.320268 5.31002 5.0155 32.4049 0 0 0 0
[61] H 61 211 91 0.258987 6.29993 5.24504 70.514 0 0 0 0
[62] H 62 321 91 0.271524 6.9894 1.50677 147.312 0 0 0 0
[63] H 63 -211 91 0.401775 5.81276 6.25984 67.2057 0 0 0 0
[64] H 64 -321 91 0.153696 4.74137 1.29026 8.82056 0 0 0 0
[65] H 65 211 91 0.410237 3.8096 3.94232 9.26312 0 0 0 0
[66] H 66 211 91 1.68202 -0.668864 0.451836 2.0772 0 0 0 0
[67] H 67 -211 91 4.34639 -0.385512 0.376267 4.67547 0 0 0 0
[68] H 68 -211 91 1.39372 -0.772828 0.265372 1.83637 0 0 0 0
[69] H 69 211 91 0.482278 -1.45872 0.199276 1.10195 0 0 0 0
[70] H 70 -211 91 0.178895 -3.81507 0.990995 4.0635 0 0 0 0
[71] H 71 211 91 0.285403 -6.78829 4.88871 126.632 0 0 0 0
[72] H 72 -211 91 0.339195 -6.63474 1.7166 129.078 0 0 0 0
[73] H 73 130 91 0.302154 3.46699 5.76575 4.87071 0 0 0 0
[74] H 74 2212 91 0.728061 -0.0860732 4.51218 1.18927 0 0 0 0
[75] H 75 -211 91 0.103022 -0.414196 2.02379 0.178944 0 0 0 0
[76] H 76 -2112 91 2.28671 -0.0536271 3.98025 2.47525 0 0 0 0
[77] H 77 211 91 0.298133 -0.406233 4.79119 0.351931 0 0 0 0
[78] H 78 -211 91 0.507217 0.62405 5.08153 0.625011 0 0 0 0
[79] H 79 211 91 0.432871 2.14679 3.04743 1.88259 0 0 0 0
[80] H 80 -211 91 0.368859 2.25371 0.799246 1.78116 0 0 0 0
[81] H 81 310 91 0.0460379 -4.20843 4.76722 1.62638 0 0 0 0
[82] H 82 130 91 0.274548 -2.77353 5.96388 2.26242 0 0 0 0
[83] H 83 211 91 0.0253503 6.53839 2.64603 8.7619 0 0 0 0
[84] H 84 -211 91 0.261256 5.15697 6.23527 22.6831 0 0 0 0
[85] H 85 22 91 0.880943 -1.44971 5.75183 1.98059 0 0 0 0
[86] H 86 22 91 0.0410717 -1.01928 0.0379158 0.0643193 0 0 0 0
[87] H 87 22 91 0.365633 -2.08505 3.54382 1.49349 0 0 0 0
[88] H 88 22 91 0.206105 -1.0844 1.509 0.339637 0 0 0 0
[89] H 89 130 91 0.187454 -6.93372 2.1104 96.1943 0 0 0 0
[90] H 90 310 91 0.403846 -6.52747 2.08874 138.05 0 0 0 0
[91] H 91 22 91 0.0183914 -8.07686 2.77474 29.6019 0 0 0 0
[92] H 92 22 91 0.109644 -5.72454 3.44292 16.7917 0 0 0 0
[93] H 93 211 91 0.203512 -5.12836 1.58307 17.1715 0 0 0 0
[94] H 94 -211 91 0.117859 -4.90647 3.90478 7.96667 0 0 0 0
[95] H 95 22 91 0.0201708 1.13347 1.23085 0.0345762 0 0 0 0
[96] H 96 22 91 0.0741101 -1.18041 4.52869 0.132022 0 0 0 0
[97] H 97 22 91 0.423474 -0.547164 1.44049 0.488463 0 0 0 0
[98] H 98 22 91 0.488871 -0.650224 1.71956 0.595909 0 0 0 0
[99] H 99 22 91 0.513927 1.48295 4.70104 1.19048 0 0 0 0
[100] H 100 22 91 0.272497 1.354 3.06694 0.562855 0 0 0 0
[101] H 101 22 91 0.17425 1.10703 4.66327 0.292381 0 0 0 0
[102] H 102 22 91 0.237164 0.693309 4.14036 0.296483 0 0 0 0
[103] H 103 22 91 0.0395292 1.21519 6.12496 0.0724885 0 0 0 0
[104] H 104 22 91 0.349069 1.82601 0.851344 1.11181 0 0 0 0
[105] H 105 22 91 0.073233 6.36047 4.2324 21.1833 0 0 0 0
[106] H 106 22 91 0.0687547 7.73638 2.96252 78.7301 0 0 0 0
[107] H 107 22 91 0.15361 1.02977 1.70549 0.242512 0 0 0 0
[108] H 108 22 91 0.0497262 0.324721 0.201129 0.0523709 0 0 0 0
[109] H 109 211 91 0.229763 -0.502914 6.16348 0.294597 0 0 0 0
[110] H 110 -211 91 0.091402 -2.25706 5.64277 0.462992 0 0 0 0
[111] H 111 22 91 0.283727 -4.27177 1.54993 10.1663 0 0 0 0
[112] H 112 22 91 0.0171769 -4.18824 4.16736 0.566166 0 0 0 0
[113] H 113 22 91 0.707207 -2.63097 3.15805 4.93605 0 0 0 0
[114] H 114 22 91 0.00700839 -3.60716 1.25893 0.129264 0 0 0 0
[115] H 115 22 91 0.381382 3.51945 5.81873 6.44446 0 0 0 0
[116] H 116 11 91 0.0116589 3.89867 0.990693 0.287727 0 0 0 0
[117] H 117 -11 91 0.00223697 5.7307 2.42766 0.344704 0 0 0 0
[118] H 118 211 91 0.102947 2.74361 5.11835 0.815392 0 0 0 0
[119] H 119 -211 91 0.155331 4.10549 2.11872 4.71551 0 0 0 0
[120] H 120 22 91 0.522413 -0.496282 4.00246 0.588079 0 0 0 0
[121] H 121 22 91 0.636272 -0.637426 4.18944 0.769971 0 0 0 0
[122] H 122 22 91 0.328096 1.51921 3.25522 0.785379 0 0 0 0
[123] H 123 22 91 0.270048 1.88125 2.98398 0.906569 0 0 0 0
[124] H 124 211 91 0.105484 7.01348 5.37568 58.6242 0 0 0 0
[125] H 125 -211 91 0.164413 6.92374 5.66132 83.531 0 0 0 0
[126] H 126 22 91 0.20607 6.71714 2.80932 85.1532 0 0 0 0
[127] H 127 11 91 0.0863154 6.03328 1.52872 18.0004 0 0 0 0
[128] H 128 -11 91 0.521103 5.83067 1.43068 88.7409 0 0 0 0
[129] H 129 211 91 0.223449 3.3344 4.55133 3.14224 0 0 0 0
[130] H 130 -211 91 0.185705 4.40354 3.42476 7.59216 0 0 0 0
[131] H 131 22 91 0.277167 5.70085 2.02634 41.4537 0 0 0 0
[132] H 132 22 91 0.200682 5.42729 2.53403 22.8313 0 0 0 0
[133] H 133 22 91 0.421301 4.87312 5.47319 27.5397 0 0 0 0
[134] H 134 22 91 0.295425 4.62692 5.1798 15.0975 0 0 0 0
[135] H 135 22 91 0.165291 -2.50518 3.95795 1.0188 0 0 0 0
[136] H 136 22 91 0.212674 -3.20917 3.91457 2.63704 0 0 0 0
[137] H 137 22 91 0.216955 -3.87137 2.54469 5.21004 0 0 0 0
[138] H 138 22 91 0.370246 -3.41226 2.65572 5.62159 0 0 0 0
[139] H 139 22 91 0.0121548 -5.41808 3.15312 1.37015 0 0 0 0
[140] H 140 22 91 0.313476 -6.34647 5.91307 89.4155 0 0 0 0
[141] H 141 22 91 0.143255 4.99212 2.22858 10.5476 0 0 0 0
[142] H 142 22 91 0.345298 4.48994 1.89416 15.3878 0 0 0 0
[143] H 143 22 91 0.230478 4.97683 1.66326 16.712 0 0 0 0
[144] H 144 22 91 0.0365263 4.16537 0.361265 1.17673 0 0 0 0
[145] H 145 22 91 0.798837 -0.822243 0.928389 1.08444 0 0 0 0
[146] H 146 22 91 0.445539 -0.970294 1.09957 0.67225 0 0 0 0
[147] H 147 22 91 0.136022 0.740647 2.85568 0.175067 0 0 0 0
[148] H 148 22 91 0.104825 1.43554 1.94399 0.232707 0 0 0 0
[149] H 149 22 91 0.0265271 -0.763446 6.14795 0.0346407 0 0 0 0
[150] H 150 22 91 0.155341 0.966444 0.663032 0.233711 0 0 0 0
[151] H 151 22 91 0.253846 1.88639 4.49649 0.856368 0 0 0 0
[152] H 152 22 91 0.333159 1.48474 4.72487 0.772991 0 0 0 0
[153] H 153 22 91 0.0278978 4.48533 4.78034 1.23751 0 0 0 0
[154] H 154 22 91 0.163466 4.88145 1.23128 10.7748 0 0 0 0
[155] H 155 22 91 0.129615 -6.56104 6.17948 45.8192 0 0 0 0
[156] H 156 22 91 0.0450106 -5.43287 1.32126 5.14942 0 0 0 0
[157] H 157 22 91 0.135935 -6.37852 5.6351 40.0369 0 0 0 0
[158] H 158 22 91 0.0648147 -6.05176 4.08421 13.7687 0 0 0 0
[159] H 159 22 91 0.327958 -5.63132 5.08316 45.7555 0 0 0 0
[160] H 160 22 91 0.0144185 -6.34166 2.78697 4.09298 0 0 0 0
[161] H 161 22 91 0.0494761 -5.5322 3.88865 6.25138 0 0 0 0
[162] H 162 22 91 0.176992 -4.99127 5.34962 13.0204 0 0 0 0
[163] H 163 22 91 0.127899 -0.0824562 4.57543 0.128334 0 0 0 0
[164] H 164 22 91 0.0828574 0.554082 3.36209 0.095905 0 0 0 0
[165] H 165 22 91 0.0981993 1.3614 3.31079 0.204154 0 0 0 0
[166] H 166 22 91 0.0569595 2.7335 2.22921 0.440061 0 0 0 0
[167] H 167 22 91 0.103964 6.24535 5.98859 26.8026 0 0 0 0
[168] H 168 22 91 0.530507 6.8108 5.94384 240.743 0 0 0 0
[169] H 169 22 91 0.25806 3.97097 5.97961 6.84565 0 0 0 0
[170] H 170 22 91 0.00886019 2.00582 1.62074 0.0335215 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[0]=>[1] P 0 21 0 7.67497 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 2.23003 -1.41892 3.72564 4.91661 -0.0473508 -0.0101242 -0.130159 0.14
[1]=>[3] P 0 21 0 5.6574 -1.77976 3.20794 17.2741 -0.0473508 -0.0101242 -0.130159 0.14
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 2 0 7.07778 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.3588 1.78929 0.327965 16.5089 1.58552 0.517175 5.12408 5.4
[1]=>[3] P 0 21 0 1.72111 1.98697 0.275878 6.4072 1.58552 0.517175 5.12408 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.300818 -1.63842 3.63169 0.815415 0 0 0 0
[1] H 1 211 83 0.313756 -3.16353 5.21144 3.72003 0 0 0 0
[2] H 2 -211 83 0.123342 -3.22918 1.30221 1.56642 0 0 0 0
[3] H 3 211 83 0.818674 -2.58835 4.31195 5.47991 0 0 0 0
[4] H 4 -211 83 0.53528 -4.1816 1.53582 17.5272 0 0 0 0
[5] H 5 211 84 0.46862 -6.40564 3.44336 141.817 0 0 0 0
[6] H 6 -211 84 0.750221 -4.9053 3.48402 50.6444 0 0 0 0
[7] H 7 321 84 0.234564 -7.25773 2.70946 166.428 0 0 0 0
[8] H 8 -2212 83 0.588461 3.99389 0.594952 15.9996 0 0 0 0
[9] H 9 2112 83 0.124819 -5.51345 6.03551 15.5066 0 0 0 0
[10] H 10 -2112 84 1.65266 -2.4614 3.22639 9.80119 0 0 0 0
[11] H 11 -211 84 0.062296 -3.62489 2.03154 1.17782 0 0 0 0
[12] H 12 -211 84 0.213493 -4.87338 1.0505 13.9598 0 0 0 0
[13] H 13 2212 84 0.368219 -4.05876 2.509 10.7048 0 0 0 0
[14] H 14 -321 91 0.16529 -6.19584 5.7455 40.5571 0 0 0 0
[15] H 15 211 91 0.567433 -5.41664 0.838928 63.8724 0 0 0 0
[16] H 16 2212 91 3.11164 1.94614 0.256118 11.1549 0 0 0 0
[17] H 17 211 91 1.93743 1.89339 0.0569284 6.58137 0 0 0 0
[18] H 18 211 91 1.45497 1.91354 0.624114 5.03948 0 0 0 0
[19] H 19 -211 91 0.309495 1.74285 2.16386 0.921875 0 0 0 0
[20] H 20 211 91 0.445288 5.3049 6.26958 44.8244 0 0 0 0
[21] H 21 -211 91 0.86572 5.82318 1.2942 146.328 0 0 0 0
[22] H 22 -2112 91 0.105039 -7.6187 1.4373 106.929 0 0 0 0
[23] H 23 211 91 0.372543 -5.60143 1.00706 50.4456 0 0 0 0
[24] H 24 211 91 0.77866 -5.27205 1.09363 75.8494 0 0 0 0
[25] H 25 -211 91 0.220257 -4.55214 3.22012 10.4461 0 0 0 0
[26] H 26 211 91 0.368083 -2.01275 5.31364 1.40886 0 0 0 0
[27] H 27 -211 91 0.584512 -3.67289 4.69864 11.5131 0 0 0 0
[28] H 28 211 91 0.475341 -3.87781 2.93938 11.4896 0 0 0 0
[29] H 29 -211 91 0.0676435 -3.47634 4.22628 1.10374 0 0 0 0
[30] H 30 22 91 0.468711 -6.74468 6.24246 199.092 0 0 0 0
[31] H 31 22 91 0.0720119 -6.84576 5.49764 33.8416 0 0 0 0
[32] H 32 211 91 0.232706 -5.24571 4.71986 22.0791 0 0 0 0
[33] H 33 -211 91 0.717513 -5.32695 0.475588 73.8371 0 0 0 0
[34] H 34 3122 91 0.505114 4.73285 4.26282 28.719 0 0 0 0
[35] H 35 22 91 0.0738784 3.60441 5.71699 1.35888 0 0 0 0
[36] H 36 -3122 91 0.253134 8.33087 4.65077 525.255 0 0 0 0
[37] H 37 22 91 0.0275571 8.58006 3.94219 73.363 0 0 0 0
[38] H 38 211 91 0.312839 -5.31519 4.24563 31.8173 0 0 0 0
[39] H 39 -211 91 0.327838 -6.04683 4.70741 69.3004 0 0 0 0
[40] H 40 22 91 0.224195 -6.93169 3.81091 114.813 0 0 0 0
[41] H 41 22 91 0.382026 -7.24328 4.15145 267.166 0 0 0 0
[42] H 42 22 91 0.132751 -4.22865 0.736618 4.55594 0 0 0 0
[43] H 43 22 91 0.115814 -3.19348 0.616923 1.41375 0 0 0 0
[44] H 44 22 91 0.178706 -1.02575 4.23513 0.281259 0 0 0 0
[45] H 45 22 91 0.735991 -1.81379 2.85134 2.31715 0 0 0 0
[46] H 46 22 91 0.368446 -0.793622 4.65994 0.490696 0 0 0 0
[47] H 47 22 91 0.0288321 -1.25182 5.9788 0.0545316 0 0 0 0
[48] H 48 211 91 1.39132 -1.8157 3.23961 4.39051 0 0 0 0
[49] H 49 -211 91 0.781428 -1.89813 3.44452 2.66958 0 0 0 0
[50] H 50 22 91 0.353688 -1.78136 3.33496 1.07987 0 0 0 0
[51] H 51 22 91 0.42637 -1.72221 2.99075 1.23126 0 0 0 0
[52] H 52 22 91 0.0778602 -1.78567 3.3481 0.238691 0 0 0 0
[53] H 53 22 91 0.725084 -2.06656 3.84651 2.90912 0 0 0 0
[54] H 54 22 91 0.0488766 -3.67615 5.11042 0.965791 0 0 0 0
[55] H 55 22 91 0.114933 -3.46295 1.0401 1.83561 0 0 0 0
[56] H 56 22 91 0.188476 -3.87447 4.51543 4.54021 0 0 0 0
[57] H 57 22 91 0.0203661 -2.66229 2.36935 0.146625 0 0 0 0
[58] H 58 22 91 0.0584369 -1.47231 4.22444 0.134074 0 0 0 0
[59] H 59 22 91 0.634023 -2.11347 3.96607 2.66218 0 0 0 0
[60] H 60 22 91 0.189673 -2.47486 4.27565 1.13465 0 0 0 0
[61] H 61 22 91 0.0902448 -2.34237 3.20161 0.473875 0 0 0 0
[62] H 62 22 91 0.116133 -1.48504 3.51224 0.269523 0 0 0 0
[63] H 63 22 91 0.0734653 -2.11615 4.94451 0.309274 0 0 0 0
[64] H 64 22 91 0.134009 -5.43285 2.00167 15.331 0 0 0 0
[65] H 65 22 91 0.0281706 -6.81976 0.139834 12.8989 0 0 0 0
[66] H 66 22 91 0.101362 -3.64695 1.56299 1.94532 0 0 0 0
[67] H 67 22 91 0.0867808 -2.33732 1.87502 0.453432 0 0 0 0
[68] H 68 22 91 0.155262 -3.41653 3.43917 2.36745 0 0 0 0
[69] H 69 22 91 0.0659628 -3.84195 2.07215 1.53818 0 0 0 0
[70] H 70 22 91 0.071069 -3.83383 2.50488 1.64386 0 0 0 0
[71] H 71 22 91 0.0651031 -3.76606 5.38736 1.4073 0 0 0 0
[72] H 72 22 91 0.588365 -2.22002 3.16256 2.74063 0 0 0 0
[73] H 73 22 91 0.732876 -2.15143 3.35664 3.19295 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.42
[3] V 0 0 0 0.42
[4] V 0 0 0 1.47
[5] V 0 0 0 1.47
[6] V 0 0 0 2.37
[7] V 0 0 0 2.37
[0]=>[1] P 0 21 0 8.13758 -0.246123 3.50771 9.31423 0 0 0 0
[1]=>[2] P 0 21 0 8.02385 -0.312574 3.48546 8.73217 -0.342622 -0.131364 -0.0912275 0.42
[1]=>[3] P 0 21 0 0.212744 1.63688 4.50345 0.582058 -0.342622 -0.131364 -0.0912275 0.42
[2]=>[4] P 0 21 0 7.19766 -0.347115 3.43866 7.80218 -1.25097 -0.45664 -0.397742 1.47
[2]=>[5] P 0 21 0 0.899484 -0.000217346 3.86918 0.929994 -1.25097 -0.45664 -0.397742 1.47
[4]=>[6] P 0 21 0 1.33032 -0.626863 3.3543 1.63314 -2.04487 -0.699675 -0.691763 2.37
[4]=>[7] P 0 21 0 5.87314 -0.278888 3.45775 6.16903 -2.04487 -0.699675 -0.691763 2.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.808032 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.58325 -0.808032 0.170743 8.90366 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0266212 -5.99829 2.53784 5.36256 0 0 0 0
[1] H 1 -321 83 1.75977 -0.716704 3.67743 2.28537 0 0 0 0
[2] H 2 -211 83 1.90382 -0.409962 3.71794 2.07077 0 0 0 0
[3] H 3 -2112 84 0.179845 -6.91822 6.07901 90.8732 0 0 0 0
