[15] H 15 -211 84 0.286455 1.71893 1.5334 0.836406 0 0 0 0
[16] H 16 -2212 84 0.398247 2.85828 0.581423 3.60663 0 0 0 0
[17] H 17 -211 83 0.618495 -4.26642 5.70692 22.0435 0 0 0 0
[18] H 18 211 83 0.636389 -2.0422 1.77669 2.4977 0 0 0 0
[19] H 19 -211 84 0.994413 0.250919 1.31789 1.03533 0 0 0 0
[20] H 20 211 83 0.456195 4.90219 3.07142 30.7003 0 0 0 0
[21] H 21 2112 83 0.177301 5.04301 5.25142 13.7678 0 0 0 0
[22] H 22 -2212 83 0.587161 4.31339 2.78184 21.9525 0 0 0 0
[23] H 23 2112 83 0.449911 -0.648186 2.72535 1.08759 0 0 0 0
[24] H 24 -2212 83 0.286433 -0.951106 2.50435 1.03047 0 0 0 0
[25] H 25 211 83 0.68858 -0.441046 5.34027 0.76941 0 0 0 0
[26] H 26 -321 83 0.429219 -1.34163 2.7771 1.00644 0 0 0 0
[27] H 27 2112 84 0.43415 2.68923 3.87661 3.34485 0 0 0 0
[28] H 28 -211 84 0.174496 3.8943 4.26611 4.28981 0 0 0 0
[29] H 29 211 84 0.522434 3.2804 1.92822 6.95605 0 0 0 0
[30] H 30 -211 84 0.48749 6.6488 1.00618 188.137 0 0 0 0
[31] H 31 211 84 0.695375 6.01195 3.35149 141.954 0 0 0 0
[32] H 32 -211 84 0.485807 4.20164 6.24507 16.2292 0 0 0 0
[33] H 33 211 84 0.319374 3.72675 4.43958 6.6393 0 0 0 0
[34] H 34 -211 84 0.484881 3.22032 0.369978 6.08106 0 0 0 0
[35] H 35 -3122 83 0.140902 4.87407 0.303998 9.28645 0 0 0 0
[36] H 36 211 83 0.156675 -0.572663 2.7371 0.230209 0 0 0 0
[37] H 37 -211 83 0.56626 -0.134319 0.251493 0.588175 0 0 0 0
[38] H 38 211 83 0.610959 0.425012 3.4168 0.681421 0 0 0 0
[39] H 39 -211 83 0.231938 0.479757 5.42496 0.294341 0 0 0 0
[40] H 40 211 83 0.26594 0.80996 4.73776 0.384289 0 0 0 0
[41] H 41 -211 84 0.12633 5.6851 1.30658 18.5995 0 0 0 0
[42] H 42 -211 84 0.158081 6.5712 6.0016 56.453 0 0 0 0
[43] H 43 211 84 0.43078 5.2017 2.41942 39.1122 0 0 0 0
[44] H 44 3112 84 0.811872 4.6842 1.68764 43.9521 0 0 0 0
[45] H 45 211 83 0.494482 0.486175 0.440594 0.571389 0 0 0 0
[46] H 46 -211 83 0.07073 1.59742 3.54114 0.229253 0 0 0 0
[47] H 47 211 83 0.0877834 -3.63513 5.2269 1.67079 0 0 0 0
[48] H 48 -211 83 0.614476 -1.97893 0.0262127 2.26964 0 0 0 0
[49] H 49 321 83 0.143212 -2.20351 4.13902 0.821345 0 0 0 0
[50] H 50 321 83 0.558675 1.52352 0.532898 1.43047 0 0 0 0
[51] H 51 3112 83 0.241799 2.9662 1.77041 2.64093 0 0 0 0
[52] H 52 211 83 0.485502 -0.44047 1.69563 0.551324 0 0 0 0
[53] H 53 -3122 83 0.573147 0.519301 5.34013 1.29232 0 0 0 0
[54] H 54 -211 83 0.445799 -0.999214 5.89333 0.701517 0 0 0 0
[55] H 55 211 84 0.696972 -2.61251 5.71789 4.77858 0 0 0 0
[56] H 56 2112 84 0.369 -4.92371 2.98018 25.3896 0 0 0 0
[57] H 57 -2212 84 0.297157 -5.9701 1.66383 58.1832 0 0 0 0
[58] H 58 2212 84 0.205917 -7.13687 4.09762 129.472 0 0 0 0
[59] H 59 -2112 84 0.162447 -7.77192 6.07538 192.747 0 0 0 0
[60] H 60 -211 83 0.42382 2.89283 5.54296 3.83806 0 0 0 0
[61] H 61 321 83 0.792801 4.55526 1.82257 37.7176 0 0 0 0
[62] H 62 -321 83 0.288839 7.2403 5.67808 201.396 0 0 0 0
[63] H 63 211 83 0.750286 5.09637 4.52137 61.3112 0 0 0 0
[64] H 64 2112 84 1.18584 -1.61083 3.00068 3.22695 0 0 0 0
[65] H 65 -3222 84 0.824192 -0.924413 3.57264 1.69108 0 0 0 0
[66] H 66 211 84 0.110448 -0.400306 2.86558 0.183685 0 0 0 0
[67] H 67 -2112 91 0.595406 -3.61995 2.90766 11.1625 0 0 0 0
[68] H 68 211 91 0.155242 -4.56163 0.950267 7.43351 0 0 0 0
[69] H 69 -211 91 0.653631 -3.35362 2.76413 9.36142 0 0 0 0
[70] H 70 211 91 0.0599366 -5.11172 2.39988 4.97555 0 0 0 0
[71] H 71 -211 91 0.861158 -6.09006 1.09532 190.078 0 0 0 0
[72] H 72 211 91 0.348758 -5.78446 2.78297 56.7096 0 0 0 0
[73] H 73 -211 91 0.753825 -5.41779 4.4059 84.9507 0 0 0 0
[74] H 74 211 91 0.128185 -6.27892 5.62939 34.1754 0 0 0 0
[75] H 75 211 91 0.133475 7.4004 5.19909 109.225 0 0 0 0
[76] H 76 -211 91 0.796196 6.19349 2.15191 194.89 0 0 0 0
[77] H 77 -211 91 0.453102 5.18257 4.01486 40.3594 0 0 0 0
[78] H 78 211 91 0.0942939 3.22157 2.2357 1.19194 0 0 0 0
[79] H 79 -321 91 0.255088 3.97072 5.39204 6.78309 0 0 0 0
[80] H 80 211 91 0.440346 2.31755 5.03356 2.26092 0 0 0 0
[81] H 81 211 91 0.234171 -4.2491 1.55454 8.20378 0 0 0 0
[82] H 82 -211 91 0.460661 -4.52449 4.6901 21.2508 0 0 0 0
[83] H 83 -211 91 0.167819 -8.34765 5.62492 354.12 0 0 0 0
[84] H 84 211 91 0.293497 -4.47244 2.40986 12.8532 0 0 0 0
[85] H 85 -2112 91 0.515988 -3.50388 4.72988 8.63582 0 0 0 0
[86] H 86 -321 91 0.0952748 -2.4553 5.10716 0.745837 0 0 0 0
[87] H 87 211 91 0.60058 5.00674 0.0924141 44.8705 0 0 0 0
[88] H 88 -211 91 0.306921 6.03664 2.6119 64.2214 0 0 0 0
[89] H 89 -211 91 0.92005 4.36456 4.4945 36.1707 0 0 0 0
[90] H 90 2212 91 0.274512 3.23057 3.70972 3.60154 0 0 0 0
[91] H 91 211 91 0.271922 1.7025 5.28195 0.783417 0 0 0 0
[92] H 92 130 91 0.622232 -7.69315 1.22071 682.361 0 0 0 0
[93] H 93 -321 91 0.580852 -5.97411 3.92436 114.174 0 0 0 0
[94] H 94 211 91 0.123318 -5.34452 6.16697 12.916 0 0 0 0
[95] H 95 211 91 0.821929 2.21736 0.152753 3.82122 0 0 0 0
[96] H 96 130 91 0.568344 -0.788557 1.95432 0.903731 0 0 0 0
[97] H 97 211 91 0.306735 1.74848 5.27706 0.918586 0 0 0 0
[98] H 98 -2112 91 0.247424 4.26751 2.1159 8.87765 0 0 0 0
[99] H 99 -211 91 0.299551 3.48811 1.93524 4.9078 0 0 0 0
[100] H 100 211 91 0.234433 4.31097 3.38092 8.73679 0 0 0 0
[101] H 101 211 91 0.297861 1.13322 4.49913 0.529215 0 0 0 0
[102] H 102 -211 91 0.373073 2.71052 4.35313 2.82082 0 0 0 0
[103] H 103 130 91 0.321153 0.0463787 4.06385 0.592433 0 0 0 0
[104] H 104 -321 91 0.210541 -1.53523 0.580677 0.710796 0 0 0 0
[105] H 105 211 91 0.26704 -1.66622 5.57181 0.745023 0 0 0 0
[106] H 106 211 91 0.258931 3.60425 0.136725 4.76395 0 0 0 0
[107] H 107 -211 91 0.524471 4.85248 6.21966 33.5837 0 0 0 0
[108] H 108 211 91 0.118748 6.70662 2.71643 48.5564 0 0 0 0
[109] H 109 -211 91 0.617516 5.7626 5.07501 98.2405 0 0 0 0
[110] H 110 211 91 0.329061 6.22101 0.513381 82.7942 0 0 0 0
[111] H 111 -211 91 1.53898 0.28986 0.00331616 1.61015 0 0 0 0
[112] H 112 211 91 0.891856 0.370876 0.20194 0.964056 0 0 0 0
[113] H 113 -211 91 0.243365 0.0507487 1.25461 0.280819 0 0 0 0
[114] H 114 310 91 0.125912 -6.25583 5.43303 32.8069 0 0 0 0
[115] H 115 321 91 0.13529 -7.46936 2.50158 118.615 0 0 0 0
[116] H 116 -211 91 0.514193 -6.19818 5.34832 126.454 0 0 0 0
[117] H 117 -321 91 0.108742 -7.23025 0.613749 75.0642 0 0 0 0
[118] H 118 211 91 0.363939 -6.37707 2.51877 107.035 0 0 0 0
[119] H 119 130 91 0.542706 -0.340623 1.88522 0.76004 0 0 0 0
[120] H 120 211 91 0.386768 -7.38575 6.24077 311.896 0 0 0 0
[121] H 121 -211 91 0.299249 -6.57822 2.03017 107.618 0 0 0 0
[122] H 122 211 91 0.355529 3.11865 5.41755 4.03056 0 0 0 0
[123] H 123 130 91 0.267961 4.83954 5.39937 16.945 0 0 0 0
[124] H 124 -321 91 0.210918 2.85103 3.20081 1.89651 0 0 0 0
[125] H 125 211 91 0.354069 2.81502 1.86823 2.96923 0 0 0 0
[126] H 126 -211 91 0.290829 1.60773 4.8946 0.767758 0 0 0 0
[127] H 127 211 91 0.279798 -1.47573 4.82311 0.658884 0 0 0 0
[128] H 128 -321 91 1.38495 -1.39721 2.95493 3.01227 0 0 0 0
[129] H 129 211 91 0.0108233 -4.6672 5.53535 0.59252 0 0 0 0
[130] H 130 211 91 0.121065 1.76474 3.68581 0.389728 0 0 0 0
[131] H 131 -211 91 0.151142 -1.94872 0.775767 0.558955 0 0 0 0
[132] H 132 -211 91 0.136756 2.14837 6.14236 0.610214 0 0 0 0
[133] H 133 130 91 0.15369 7.46718 5.97971 134.454 0 0 0 0
[134] H 134 310 91 0.0614622 6.77964 5.90612 27.0402 0 0 0 0
[135] H 135 130 91 0.787412 -1.64231 3.27938 2.16838 0 0 0 0
[136] H 136 211 91 0.526651 -3.87383 4.54171 12.6791 0 0 0 0
[137] H 137 -211 91 0.139167 -5.27037 4.85465 13.5342 0 0 0 0
[138] H 138 211 91 0.289026 -4.23311 0.0565565 9.96457 0 0 0 0
[139] H 139 -211 91 0.057616 -3.53823 5.08328 1.00178 0 0 0 0
[140] H 140 22 91 0.415127 -4.53689 0.132811 19.3886 0 0 0 0
[141] H 141 22 91 0.240434 -4.41877 0.546329 9.97881 0 0 0 0
[142] H 142 22 91 0.254489 -4.06283 4.83576 7.40003 0 0 0 0
[143] H 143 22 91 0.132982 -4.70715 5.16691 7.36351 0 0 0 0
[144] H 144 211 91 0.167344 4.75291 1.02398 9.70111 0 0 0 0
[145] H 145 -211 91 0.365688 4.44187 4.0101 15.5324 0 0 0 0
[146] H 146 211 91 0.472833 2.13209 4.64619 2.02642 0 0 0 0
[147] H 147 -211 91 0.234585 1.97264 3.8475 0.870861 0 0 0 0
[148] H 148 22 91 0.100587 -3.27092 3.43064 1.32642 0 0 0 0
[149] H 149 22 91 0.0750929 -4.69516 3.30113 4.10854 0 0 0 0
[150] H 150 22 91 0.208778 -4.81625 5.04027 12.893 0 0 0 0
[151] H 151 22 91 0.247542 -4.45077 4.56961 10.6077 0 0 0 0
[152] H 152 22 91 0.334313 -5.2204 5.81323 30.9262 0 0 0 0
[153] H 153 22 91 0.896601 -5.42354 5.67392 101.622 0 0 0 0
[154] H 154 22 91 0.319027 -2.982 2.43044 3.15486 0 0 0 0
[155] H 155 22 91 0.0528745 -2.15991 3.04446 0.232269 0 0 0 0
[156] H 156 211 91 0.297097 5.80207 1.35833 49.1679 0 0 0 0
[157] H 157 -211 91 0.206377 6.89972 5.31311 102.363 0 0 0 0
[158] H 158 22 91 0.28988 5.25736 3.41084 27.8255 0 0 0 0
[159] H 159 22 91 0.0418544 4.52173 2.40119 1.92543 0 0 0 0
[160] H 160 211 91 0.191324 7.11634 4.49643 117.849 0 0 0 0
[161] H 161 -211 91 0.115543 5.93687 2.26066 21.8815 0 0 0 0
[162] H 162 22 91 0.0521411 5.81734 1.62261 8.76182 0 0 0 0
[163] H 163 22 91 0.332113 5.27128 0.729208 32.3262 0 0 0 0
[164] H 164 22 91 0.160485 3.04794 0.739441 1.69467 0 0 0 0
[165] H 165 22 91 0.52646 3.28328 1.14217 7.02839 0 0 0 0
[166] H 166 22 91 0.0903499 1.54827 2.66327 0.222078 0 0 0 0
[167] H 167 22 91 0.362936 2.19422 3.01676 1.64854 0 0 0 0
[168] H 168 22 91 0.167887 3.26283 4.8334 2.1961 0 0 0 0
[169] H 169 22 91 0.122674 3.44016 5.79349 1.91519 0 0 0 0
[170] H 170 22 91 0.208052 0.298318 1.23803 0.217379 0 0 0 0
[171] H 171 22 91 0.274424 0.614096 1.70991 0.327815 0 0 0 0
[172] H 172 22 91 0.0173114 1.38027 4.35346 0.0365918 0 0 0 0
[173] H 173 22 91 0.576778 0.757979 5.63255 0.750553 0 0 0 0
[174] H 174 211 91 0.169935 0.484938 3.56121 0.236005 0 0 0 0
[175] H 175 -211 91 0.213013 2.13 3.07976 0.919548 0 0 0 0
[176] H 176 211 91 0.155179 4.35415 3.28853 6.03914 0 0 0 0
[177] H 177 -211 91 0.199431 3.56502 1.09764 3.52956 0 0 0 0
[178] H 178 22 91 0.107016 1.0654 2.66564 0.173718 0 0 0 0
[179] H 179 22 91 0.29389 1.80906 2.68303 0.921129 0 0 0 0
[180] H 180 211 91 0.312566 -1.11881 4.12685 0.547557 0 0 0 0
[181] H 181 -211 91 0.312758 -1.78098 4.87232 0.964708 0 0 0 0
[182] H 182 22 91 0.109182 0.440051 1.18701 0.119925 0 0 0 0
[183] H 183 22 91 0.504631 0.254002 0.636037 0.520998 0 0 0 0
[184] H 184 211 91 0.13496 4.88895 6.20586 8.96384 0 0 0 0
[185] H 185 -211 91 0.0943919 4.61394 1.22039 4.76366 0 0 0 0
[186] H 186 22 91 0.251418 4.71127 5.25419 13.9791 0 0 0 0
[187] H 187 22 91 0.401476 1.62335 5.3698 1.05735 0 0 0 0
[188] H 188 22 91 0.165437 2.44922 1.77395 0.96497 0 0 0 0
[189] H 189 211 91 0.368364 1.4147 1.89261 0.814758 0 0 0 0
[190] H 190 -211 91 0.253137 0.43907 0.750781 0.311008 0 0 0 0
[191] H 191 211 91 0.196087 1.6636 3.56169 0.553948 0 0 0 0
[192] H 192 -211 91 0.304236 2.10844 1.18932 1.27885 0 0 0 0
[193] H 193 22 91 0.341595 4.03958 4.38948 9.70474 0 0 0 0
[194] H 194 22 91 0.332564 3.85605 4.7472 7.86501 0 0 0 0
[195] H 195 211 91 0.0300259 7.33662 1.22954 23.053 0 0 0 0
[196] H 196 -211 91 0.254031 6.58919 0.358735 92.3648 0 0 0 0
[197] H 197 22 91 0.265607 -0.294597 5.6321 0.277216 0 0 0 0
[198] H 198 22 91 0.441193 -0.618354 5.8556 0.528263 0 0 0 0
[199] H 199 211 91 0.16719 0.853703 0.107538 0.270667 0 0 0 0
[200] H 200 -211 91 0.0370187 -2.87068 5.64768 0.356202 0 0 0 0
[201] H 201 211 91 0.0801417 -0.618233 4.23706 0.169371 0 0 0 0
[202] H 202 -211 91 0.310849 0.551733 1.4021 0.385525 0 0 0 0
[203] H 203 22 91 0.128661 5.72387 2.23047 19.691 0 0 0 0
[204] H 204 22 91 0.208311 6.31143 2.80814 57.3722 0 0 0 0
[205] H 205 22 91 0.0631858 5.72196 5.98833 9.65186 0 0 0 0
[206] H 206 22 91 0.78948 5.76356 5.37589 125.718 0 0 0 0
[207] H 207 211 91 0.0686462 -0.939153 2.55587 0.172405 0 0 0 0
[208] H 208 -211 91 0.352952 -0.471179 0.0757089 0.416918 0 0 0 0
[209] H 209 22 91 0.130468 -0.927548 5.6372 0.190732 0 0 0 0
[210] H 210 22 91 0.023851 -2.32173 5.68625 0.122729 0 0 0 0
[211] H 211 22 91 0.214809 -1.17428 4.07114 0.380735 0 0 0 0
[212] H 212 22 91 0.0408473 -0.358144 2.56576 0.0434951 0 0 0 0
[213] H 213 22 91 0.385008 -0.109004 1.46389 0.387297 0 0 0 0
[214] H 214 22 91 0.0059232 -4.72565 6.1565 0.334107 0 0 0 0
[215] H 215 22 91 0.37226 -2.91593 2.91731 3.44714 0 0 0 0
[216] H 216 22 91 0.019946 3.22536 2.28793 0.251343 0 0 0 0
[217] H 217 22 91 0.262026 4.46715 3.72605 11.4138 0 0 0 0
[218] H 218 211 91 0.443579 5.68635 2.02463 65.3876 0 0 0 0
[219] H 219 -211 91 0.0689523 5.55542 0.346875 8.91802 0 0 0 0
[220] H 220 22 91 0.0471549 7.89644 3.52446 63.3692 0 0 0 0
[221] H 221 11 91 0.166695 7.37742 2.83358 133.311 0 0 0 0
[222] H 222 -11 91 0.169101 7.66892 2.53713 181.002 0 0 0 0
[223] H 223 211 91 0.131495 -0.407877 5.36027 0.199525 0 0 0 0
[224] H 224 -211 91 0.164522 0.426042 1.77727 0.227519 0 0 0 0
[225] H 225 211 91 0.446537 -1.14639 3.16362 0.786027 0 0 0 0
[226] H 226 -211 91 0.587039 -1.38471 2.87009 1.25352 0 0 0 0
[227] H 227 22 91 0.341677 -2.70784 2.40723 2.57343 0 0 0 0
[228] H 228 22 91 0.285597 -2.64876 1.97585 2.02877 0 0 0 0
[229] H 229 22 91 0.0486309 -5.58182 3.42776 6.45719 0 0 0 0
[230] H 230 22 91 0.228348 -6.67273 4.00843 90.2605 0 0 0 0
[231] H 231 22 91 0.129725 -6.4244 0.343255 40.0017 0 0 0 0
[232] H 232 22 91 0.0897075 -6.6638 5.30418 35.144 0 0 0 0
[233] H 233 22 91 0.701545 -5.88886 2.63811 126.627 0 0 0 0
[234] H 234 22 91 0.0269507 -5.23272 1.90229 2.52402 0 0 0 0
[235] H 235 22 91 0.41922 6.5865 5.9905 152.017 0 0 0 0
[236] H 236 22 91 0.205418 6.86062 5.61966 97.9807 0 0 0 0
[237] H 237 22 91 0.0130591 3.68517 4.29504 0.260378 0 0 0 0
[238] H 238 22 91 0.151611 5.97555 5.46646 29.8436 0 0 0 0
[239] H 239 22 91 0.155421 -5.00607 1.29112 11.604 0 0 0 0
[240] H 240 22 91 0.0767625 -5.96384 0.540463 14.9343 0 0 0 0
[241] H 241 22 91 0.102479 -6.47149 5.7465 33.1239 0 0 0 0
[242] H 242 22 91 0.063576 -4.95199 5.83433 4.49685 0 0 0 0
[243] H 243 22 91 0.0384869 -4.54059 0.332171 1.80421 0 0 0 0
[244] H 244 22 91 0.108978 -2.93327 1.46629 1.02669 0 0 0 0
[245] H 245 22 91 0.161604 0.0844895 1.52284 0.162181 0 0 0 0
[246] H 246 22 91 0.100356 0.12396 2.63907 0.101128 0 0 0 0
[247] H 247 22 91 0.194744 -1.76929 5.31105 0.587847 0 0 0 0
[248] H 248 22 91 0.00803333 -4.02558 2.08962 0.225057 0 0 0 0
[249] H 249 22 91 0.177664 5.95884 3.40882 34.3924 0 0 0 0
[250] H 250 22 91 0.0636013 4.83226 2.95417 3.99103 0 0 0 0
[251] H 251 22 91 0.318181 4.79021 4.50695 19.1441 0 0 0 0
[252] H 252 22 91 0.0839329 4.22813 3.89941 2.87905 0 0 0 0
[253] H 253 22 91 0.077615 4.94688 0.571309 5.46187 0 0 0 0
[254] H 254 22 91 0.155862 4.16968 1.54229 5.0429 0 0 0 0
[255] H 255 22 91 0.173831 1.63935 1.54303 0.464643 0 0 0 0
[256] H 256 22 91 0.09714 1.75207 2.62808 0.288502 0 0 0 0
[257] H 257 22 91 0.216525 -0.166052 4.64825 0.219517 0 0 0 0
[258] H 258 22 91 0.00989079 -2.50414 4.42516 0.0609012 0 0 0 0
[259] H 259 22 91 0.304765 3.51168 6.0183 5.11003 0 0 0 0
[260] H 260 22 91 0.517188 3.20247 5.87955 6.37018 0 0 0 0
[261] H 261 22 91 0.161218 0.0722147 4.63819 0.161638 0 0 0 0
[262] H 262 22 91 0.183445 -0.689015 4.5484 0.228739 0 0 0 0
[263] H 263 22 91 0.0883636 -0.0278277 3.32826 0.0883978 0 0 0 0
[264] H 264 11 91 0.0831275 -0.458274 2.62251 0.0920118 0 0 0 0
[265] H 265 -11 91 0.204777 -0.375025 2.53246 0.219347 0 0 0 0
[266] H 266 22 91 0.512053 3.30115 2.58638 6.95896 0 0 0 0
[267] H 267 22 91 0.187247 2.88018 2.48545 1.6734 0 0 0 0
[268] H 268 22 91 0.17711 5.0561 3.86533 13.9017 0 0 0 0
[269] H 269 22 91 0.0961157 4.17329 3.37146 3.12108 0 0 0 0
[270] H 270 22 91 0.144697 6.53438 2.36258 49.8052 0 0 0 0
[271] H 271 22 91 0.393539 6.29806 2.88207 106.948 0 0 0 0
[272] H 272 22 91 0.121976 0.251901 5.46147 0.125867 0 0 0 0
[273] H 273 22 91 0.0780237 1.32412 4.63144 0.15702 0 0 0 0
[274] H 274 22 91 0.435322 0.104065 5.792 0.437682 0 0 0 0
[275] H 275 22 91 1.12142 0.23878 5.93048 1.15354 0 0 0 0
[276] H 276 22 91 0.394738 0.2329 6.12024 0.405493 0 0 0 0
[277] H 277 22 91 1.8126 0.0907484 6.04795 1.82007 0 0 0 0
[278] H 278 22 91 0.0933106 3.07736 3.25773 1.01461 0 0 0 0
[279] H 279 22 91 0.101229 3.71355 1.9343 2.07638 0 0 0 0
[280] H 280 22 91 0.0458472 -1.60503 2.98251 0.118719 0 0 0 0
[281] H 281 22 91 0.0392069 0.478708 6.27576 0.0437857 0 0 0 0
