[26] H 0 22 0 0.0449933 0.21246 5.03265 0.0460126 0 0 0 0
[27] H 0 211 0 0.226055 -0.437572 4.38629 0.284615 0 0 0 0
[28] H 0 -211 0 0.808424 -1.14075 3.773 1.40097 0 0 0 0
[29] H 0 22 0 1.45081 0.168586 4.89039 1.47148 0 0 0 0
[30] H 0 22 0 0.211529 0.109525 4.65345 0.212799 0 0 0 0
[31] H 0 22 0 0.170311 -0.334179 5.7213 0.17991 0 0 0 0
[32] H 0 22 0 0.244652 -0.973921 5.83905 0.370147 0 0 0 0
[33] H 0 22 0 0.489582 -1.08763 3.29451 0.808848 0 0 0 0
[34] H 0 22 0 0.115377 -1.43171 3.74895 0.255256 0 0 0 0
[35] H 0 22 0 0.0677084 -0.360185 3.28911 0.0721481 0 0 0 0
[36] H 0 22 0 0.706404 -0.699455 3.80947 0.886365 0 0 0 0
[37] H 0 22 0 0.0650466 -0.25925 2.72785 0.0672448 0 0 0 0
[38] H 0 22 0 0.369431 -0.320252 1.82932 0.388538 0 0 0 0
[39] H 0 22 0 0.146207 -2.89769 2.96657 1.32956 0 0 0 0
[40] H 0 22 0 0.0315228 -3.19487 0.195608 0.385335 0 0 0 0
[41] H 0 22 0 0.404946 -1.01033 2.02826 0.629815 0 0 0 0
[42] H 0 22 0 0.114629 -0.515954 1.64772 0.130228 0 0 0 0
[43] H 0 22 0 0.158578 1.61746 1.71309 0.415368 0 0 0 0
[44] H 0 22 0 0.0529612 0.780878 0.432481 0.0699457 0 0 0 0
[45] H 0 22 0 0.268023 0.963081 2.4717 0.402231 0 0 0 0
[46] H 0 22 0 0.0183052 1.20658 6.21034 0.0333269 0 0 0 0
[47] H 0 22 0 0.446866 1.2006 2.16617 0.809524 0 0 0 0
[48] H 0 22 0 0.0403721 1.03414 1.12932 0.0639537 0 0 0 0
[49] H 0 22 0 0.184543 -0.861069 4.13338 0.25729 0 0 0 0
[50] H 0 22 0 0.220192 -1.1278 4.75729 0.375713 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43103 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.20683 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43103 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.12
[3] V 0 0 0 0.12
[0]=>[1] P 0 2 0 7.62618 1.43103 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.99978 1.50428 0.314821 11.8414 0.0529574 0.00795239 0.105602 0.12
[1]=>[3] P 0 21 0 2.8191 1.21721 6.13524 5.24609 0.0529574 0.00795239 0.105602 0.12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[0]=>[1] P 0 21 0 3.12299 -1.21372 2.37237 6.18972 0 0 0 0
[1]=>[2] P 0 21 0 0.234369 -2.01297 5.39734 0.943676 -0.282743 0.273741 -0.603873 0.78
[1]=>[3] P 0 21 0 3.35588 -0.997428 2.36424 5.24605 -0.282743 0.273741 -0.603873 0.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.21
[3] V 0 0 0 0.21
[0]=>[1] P 0 21 0 3.10597 -1.18074 4.24179 5.90948 0 0 0 0
[1]=>[2] P 0 21 0 2.62801 -0.930037 4.2974 3.95274 -0.0500459 -0.0983762 -0.162788 0.21
[1]=>[3] P 0 21 0 0.503663 -1.969 3.94757 1.95674 -0.0500459 -0.0983762 -0.162788 0.21
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.63
[3] V 0 0 0 1.63
[0]=>[1] P 0 21 0 2.69272 -2.09849 3.81262 11.236 0 0 0 0
[1]=>[2] P 0 21 0 1.86227 -2.06916 3.92052 7.54437 -0.305936 -0.24289 -1.56861 1.63
[1]=>[3] P 0 21 0 0.864858 -2.12187 3.57859 3.69165 -0.305936 -0.24289 -1.56861 1.63
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.20683 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.5773 -2.20683 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.90386 1.30905 6.11049 1.80081 0 0 0 0
[1] H 0 -211 0 1.62294 1.4474 0.469177 3.64394 0 0 0 0
[2] H 0 211 0 0.125472 1.51655 4.35795 0.330536 0 0 0 0
[3] H 0 -211 0 0.318526 1.21199 0.685831 0.599032 0 0 0 0
[4] H 0 -211 0 1.06907 -0.141906 2.09508 1.08884 0 0 0 0
[5] H 0 211 0 0.345572 -0.972367 0.903536 0.540555 0 0 0 0
[6] H 0 211 0 0.330478 -1.66516 5.16169 0.915497 0 0 0 0
[7] H 0 2112 0 0.637074 -1.95638 2.51669 2.48289 0 0 0 0
[8] H 0 -2112 0 0.71022 -1.37663 3.6128 1.76694 0 0 0 0
[9] H 0 -211 0 0.489464 -2.22757 2.88355 2.30106 0 0 0 0
[10] H 0 211 0 1.02737 -1.0534 3.97558 1.65796 0 0 0 0
[11] H 0 -211 0 0.915983 -2.15338 0.221271 4.00069 0 0 0 0
[12] H 0 211 0 0.579611 1.79486 0.451618 1.79781 0 0 0 0
[13] H 0 -211 0 2.6597 1.25452 0.172534 5.04388 0 0 0 0
[14] H 0 211 0 0.665926 0.602165 2.05414 0.802581 0 0 0 0
[15] H 0 -211 0 0.489311 -0.950263 2.2009 0.740638 0 0 0 0
[16] H 0 130 0 0.277927 -1.48024 4.75045 0.812453 0 0 0 0
[17] H 0 -211 0 0.37521 -0.940913 4.91384 0.571234 0 0 0 0
[18] H 0 211 0 0.43122 -1.29413 1.34451 0.857053 0 0 0 0
[19] H 0 130 0 0.409951 -2.22408 6.26114 1.98069 0 0 0 0
[20] H 0 211 0 0.519019 0.789052 0.683246 0.70314 0 0 0 0
[21] H 0 -211 0 0.360609 1.8057 0.468672 1.13526 0 0 0 0
[22] H 0 211 0 0.340477 1.47153 5.98863 0.792998 0 0 0 0
[23] H 0 -211 0 0.46414 0.449947 0.164881 0.530607 0 0 0 0
[24] H 0 22 0 0.10573 -0.576759 0.188822 0.123809 0 0 0 0
[25] H 0 22 0 0.0814165 0.709265 0.664252 0.102768 0 0 0 0
[26] H 0 211 0 0.278323 -1.44411 3.26816 0.638062 0 0 0 0
[27] H 0 -211 0 0.135153 -2.12326 4.66975 0.589666 0 0 0 0
[28] H 0 22 0 0.493927 -2.14615 4.336 2.14088 0 0 0 0
[29] H 0 22 0 0.203408 -2.96707 2.62738 1.98184 0 0 0 0
[30] H 0 22 0 0.69954 -1.49976 4.6082 1.64526 0 0 0 0
[31] H 0 22 0 0.245519 -1.81384 4.52677 0.773014 0 0 0 0
[32] H 0 22 0 0.0393762 -1.12954 3.73831 0.0672824 0 0 0 0
[33] H 0 22 0 0.132761 0.132462 5.14319 0.133927 0 0 0 0
[34] H 0 22 0 0.043687 -0.775811 2.57601 0.0575069 0 0 0 0
[35] H 0 22 0 1.00323 -0.900139 3.2197 1.43786 0 0 0 0
[36] H 0 22 0 0.287993 -3.403 1.16224 4.3325 0 0 0 0
[37] H 0 22 0 0.0470109 -3.15791 6.24002 0.553878 0 0 0 0
[38] H 0 22 0 0.19301 1.72438 6.13512 0.558505 0 0 0 0
[39] H 0 22 0 0.0203676 0.153881 4.75666 0.0206092 0 0 0 0
[40] H 0 22 0 0.210687 0.71406 0.307197 0.266722 0 0 0 0
[41] H 0 22 0 0.272079 1.1392 0.675822 0.468568 0 0 0 0
[42] H 0 22 0 0.631725 -1.34036 2.57914 1.28941 0 0 0 0
[43] H 0 22 0 0.0488468 -0.817208 2.01449 0.0660857 0 0 0 0
2 Event
# JetScape writersigmaGen 0.061166
# JetScape writersigmaErr 0.0239895
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.30372 -2.1515 3.21486 40.5621 0 0 0 0
0 21 0 4.21228 -1.89968 0.531513 14.3921 0 0 0 0
0 21 0 3.26464 0.821427 6.0644 4.42937 0 0 0 0
0 21 0 2.36345 1.22957 5.84331 4.38677 0 0 0 0
0 21 0 2.00635 -1.46637 1.6348 4.57875 0 0 0 0
0 21 0 1.59121 2.14684 1.609 6.90159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.30372 -2.1515 3.21486 40.5621 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.12
[3] V 0 0 0 1.12
[4] V 0 0 0 12.82
[5] V 0 0 0 12.82
[0]=>[1] P 0 2 0 9.23155 -2.1515 3.21486 40.5621 0 0 0 0
[1]=>[2] P 0 2 0 8.38579 -2.23086 3.18737 39.5052 -0.254218 -0.0186593 -1.08097 1.12
[1]=>[3] P 0 21 0 0.879804 -0.611989 3.47991 1.05628 -0.254218 -0.0186593 -1.08097 1.12
[2]=>[4] P 0 2 0 6.48346 -2.26066 3.14437 31.4372 -2.73518 -0.132319 -12.5059 12.82
[2]=>[5] P 0 21 0 1.92858 -2.10894 3.33241 8.06795 -2.73518 -0.132319 -12.5059 12.82
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.21228 -1.89968 0.531513 14.3921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.08
[3] V 0 0 0 2.08
[0]=>[1] P 0 21 0 4.18039 -1.89968 0.531513 14.3921 0 0 0 0
[1]=>[2] P 0 21 0 1.80124 -1.74825 0.350294 5.37096 0.520817 0.306216 -1.97386 2.08
[1]=>[3] P 0 21 0 2.43043 -1.98079 0.665485 9.02109 0.520817 0.306216 -1.97386 2.08
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26464 0.821427 6.0644 4.42937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.19653 0.821427 6.0644 4.42937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36345 1.22957 5.84331 4.38677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.31318 1.22957 5.84331 4.38677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00635 -1.46637 1.6348 4.57875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.96721 -1.46637 1.6348 4.57875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59121 2.14684 1.609 6.90159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.84
[3] V 0 0 0 1.84
[0]=>[1] P 0 21 0 1.57221 2.14684 1.609 6.90159 0 0 0 0
[1]=>[2] P 0 1 0 0.54226 2.37657 1.3723 2.9802 -0.0160113 0.418853 1.76905 1.84
[1]=>[3] P 0 -1 0 1.05142 1.98009 1.73024 3.92733 -0.0160113 0.418853 1.76905 1.84
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.111816 1.9169 4.51343 0.412702 0 0 0 0
[1] H 0 211 0 0.648059 6.24455 2.71999 166.94 0 0 0 0
[2] H 0 2112 0 0.25377 8.43379 5.98957 583.66 0 0 0 0
[3] H 0 -3122 0 0.448787 8.15402 5.50833 780.288 0 0 0 0
[4] H 0 211 0 1.9337 -2.08186 3.62024 7.87538 0 0 0 0
[5] H 0 -211 0 0.0753895 -1.46431 3.09056 0.221294 0 0 0 0
[6] H 0 211 0 0.0328218 -3.61334 3.96878 0.624906 0 0 0 0
[7] H 0 -321 0 2.16042 -1.89625 0.698127 7.37382 0 0 0 0
[8] H 0 211 0 1.17243 -1.6564 6.27391 3.18693 0 0 0 0
[9] H 0 -211 0 0.733716 -1.66624 0.414232 2.01565 0 0 0 0
[10] H 0 -211 0 1.27821 1.21946 5.83665 2.35652 0 0 0 0
[11] H 0 211 0 0.278953 0.679174 6.0259 0.372906 0 0 0 0
[12] H 0 130 0 0.394652 8.38316 2.38862 862.871 0 0 0 0
[13] H 0 211 0 0.651447 -1.16363 2.4502 1.15303 0 0 0 0
[14] H 0 -211 0 0.588352 -2.03114 1.71403 2.2853 0 0 0 0
[15] H 0 310 0 1.12655 -1.14592 2.04174 2.01323 0 0 0 0
[16] H 0 211 0 0.164102 1.12989 1.27993 0.31329 0 0 0 0
[17] H 0 -211 0 0.942919 1.13503 0.404723 1.62438 0 0 0 0
[18] H 0 211 0 0.759343 1.70648 5.56488 2.16522 0 0 0 0
[19] H 0 22 0 0.237144 3.59293 2.53431 4.3122 0 0 0 0
[20] H 0 22 0 0.263765 3.21499 2.14886 3.28958 0 0 0 0
[21] H 0 211 0 0.510843 5.24833 0.1966 48.5952 0 0 0 0
[22] H 0 -211 0 0.346705 5.6562 0.880368 49.59 0 0 0 0
[23] H 0 22 0 0.174771 -2.06708 3.17829 0.701555 0 0 0 0
[24] H 0 22 0 0.229579 -1.59159 3.65579 0.587166 0 0 0 0
[25] H 0 22 0 0.0563357 -2.59825 3.57656 0.380677 0 0 0 0
[26] H 0 22 0 0.66587 -2.04293 3.16213 2.61114 0 0 0 0
[27] H 0 211 0 3.03521 -2.24307 3.06994 14.4609 0 0 0 0
[28] H 0 -211 0 0.445533 -2.32009 2.79212 2.29315 0 0 0 0
[29] H 0 22 0 0.217785 -2.22468 2.99507 1.01909 0 0 0 0
[30] H 0 22 0 0.096059 -1.50384 3.57628 0.226758 0 0 0 0
[31] H 0 22 0 0.283041 -0.556022 0.167958 0.327932 0 0 0 0
[32] H 0 22 0 0.762768 -0.497914 0.453557 0.85929 0 0 0 0
[33] H 0 211 0 0.328894 2.20454 2.57864 1.51547 0 0 0 0
[34] H 0 -211 0 0.298502 1.7434 1.53078 0.890341 0 0 0 0
[35] H 0 22 0 0.0420452 -1.6053 2.95862 0.108901 0 0 0 0
[36] H 0 22 0 0.136492 -1.83401 5.12516 0.438052 0 0 0 0
[37] H 0 22 0 0.957517 0.795476 6.09974 1.27678 0 0 0 0
[38] H 0 22 0 0.0644979 0.339822 0.107026 0.068258 0 0 0 0
[39] H 0 22 0 0.0379212 1.51667 2.04904 0.0905644 0 0 0 0
[40] H 0 22 0 0.248238 0.959239 0.671129 0.371475 0 0 0 0
[41] H 0 22 0 0.0997253 4.0799 5.64647 2.94971 0 0 0 0
[42] H 0 22 0 0.18399 4.69407 0.161322 10.0556 0 0 0 0
[43] H 0 22 0 0.716607 -2.19279 3.23207 3.25044 0 0 0 0
[44] H 0 22 0 1.10796 -2.30118 3.12626 5.58752 0 0 0 0
[45] H 0 22 0 0.0817279 0.529915 1.29556 0.093474 0 0 0 0
[46] H 0 22 0 0.0623965 1.26569 5.48056 0.119414 0 0 0 0
[47] H 0 22 0 0.13669 0.0739085 4.86452 0.137063 0 0 0 0
[48] H 0 22 0 0.181555 0.303683 5.71525 0.189991 0 0 0 0
[49] H 0 22 0 0.114506 0.191453 6.20533 0.116611 0 0 0 0
[50] H 0 22 0 0.181766 0.337481 5.24468 0.192216 0 0 0 0
[51] H 0 22 0 0.0965448 0.560293 0.225331 0.1121 0 0 0 0
[52] H 0 22 0 0.0537535 2.22148 0.461009 0.250745 0 0 0 0
3 Event
# JetScape writersigmaGen 0.146458
# JetScape writersigmaErr 0.0969301
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
0 2 0 1.76351 3.85984 1.7622 42.5912 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.71
[3] V 0 0 0 1.71
[0]=>[1] P 0 21 0 5.98856 -2.25621 3.30778 28.9216 0 0 0 0
[1]=>[2] P 0 21 0 2.44069 -2.23215 3.38715 11.5132 -0.349198 -0.0585712 -1.67161 1.71
[1]=>[3] P 0 21 0 3.56051 -2.26887 3.2534 17.4098 -0.349198 -0.0585712 -1.67161 1.71
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.37
[3] V 0 0 0 1.37
[0]=>[1] P 0 21 0 4.88322 -1.29141 0.183891 9.92644 0 0 0 0
[1]=>[2] P 0 21 0 1.52038 -0.565855 0.0924358 1.83124 0.662596 0.123238 -1.13327 1.37
[1]=>[3] P 0 21 0 3.37206 -1.51554 0.225081 8.09519 0.662596 0.123238 -1.13327 1.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.76351 3.85984 1.7622 42.5912 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.79366 3.85984 1.7622 42.5912 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 2.16093 3.61593 1.92571 40.2101 0 0 0 0
[1] H 0 -321 0 0.401911 1.43667 5.91649 1.02048 0 0 0 0
[2] H 0 211 0 0.146313 2.10625 0.734463 0.62582 0 0 0 0
[3] H 0 2112 0 1.06384 -0.823294 5.98631 1.72378 0 0 0 0
[4] H 0 -2112 0 0.215357 0.805799 2.07667 0.983053 0 0 0 0
[5] H 0 -211 0 0.390462 -1.76517 4.13408 1.18233 0 0 0 0
[6] H 0 2212 0 0.693743 -2.14744 0.319768 3.15357 0 0 0 0
[7] H 0 -2112 0 0.497089 -2.69552 2.10016 3.81599 0 0 0 0
[8] H 0 -211 0 0.192013 -1.28875 5.51296 0.399939 0 0 0 0
[9] H 0 -321 0 0.772393 -2.69657 3.16043 5.77402 0 0 0 0
[10] H 0 211 0 0.146086 -2.09909 1.88475 0.620786 0 0 0 0
[11] H 0 -2112 0 0.99269 0.00348058 3.57779 1.36684 0 0 0 0
