[3]=>[4] P 0 21 0 3.18076 -0.632815 4.06415 3.94325 -0.294274 -0.361004 -0.332179 0.6
[3]=>[5] P 0 21 0 1.09421 -0.795271 3.8627 1.50493 -0.294274 -0.361004 -0.332179 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0507039 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30246 -0.0507039 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.92
[3] V 0 0 0 1.92
[0]=>[1] P 0 21 0 2.03356 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.84576 0.698426 1.852 2.48337 -0.581356 1.08023 1.10066 1.92
[1]=>[3] P 0 21 0 0.45183 0.843679 3.10299 0.699432 -0.581356 1.08023 1.10066 1.92
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5727 -0.34015 4.11949 1.8923 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71449 -3.20572 1.70028 21.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41946 -0.45488 4.38543 1.80868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53805 1.08187 1.59632 2.68479 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45482 0.71482 5.21816 2.05065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.118938 2.24437 2.2873 0.584276 0 0 0 0
[1] H 1 211 83 0.521591 2.40249 0.194435 2.90892 0 0 0 0
[2] H 2 -211 83 0.563932 0.942256 2.06552 0.84496 0 0 0 0
[3] H 3 211 84 0.570541 6.2501 4.13192 147.789 0 0 0 0
[4] H 4 -211 84 0.431682 5.56346 0.625678 56.2755 0 0 0 0
[5] H 5 211 84 0.744824 5.29197 3.42602 74.0132 0 0 0 0
[6] H 6 -211 84 0.501087 -3.5444 3.34935 8.68191 0 0 0 0
[7] H 7 -321 83 0.35077 6.40961 2.78128 106.575 0 0 0 0
[8] H 8 -211 83 0.700813 2.44651 3.00614 4.07922 0 0 0 0
[9] H 9 211 84 0.359244 1.83265 5.3921 1.15988 0 0 0 0
[10] H 10 211 83 0.113676 -5.31403 0.99754 11.5488 0 0 0 0
[11] H 11 321 83 0.38105 -6.04996 1.22596 80.8027 0 0 0 0
[12] H 12 -211 83 0.22592 -7.93671 6.27261 316.077 0 0 0 0
[13] H 13 211 83 0.230296 -7.67625 1.18135 248.32 0 0 0 0
[14] H 14 2112 83 0.530903 -7.43765 1.09832 450.939 0 0 0 0
[15] H 15 -3122 83 0.836859 -6.40387 4.5513 252.808 0 0 0 0
[16] H 16 -321 83 0.342155 -5.99501 1.77878 68.6763 0 0 0 0
[17] H 17 211 84 0.365454 -2.09672 4.08742 1.51618 0 0 0 0
[18] H 18 211 84 0.461955 -3.4051 3.86602 6.96549 0 0 0 0
[19] H 19 -211 84 0.488096 -3.52249 0.444025 8.27397 0 0 0 0
[20] H 20 211 83 0.153773 -3.02186 5.02411 1.58832 0 0 0 0
[21] H 21 2112 83 0.257631 -8.35806 5.19863 549.325 0 0 0 0
[22] H 22 -2212 83 0.125934 -9.1436 5.88685 589.021 0 0 0 0
[23] H 23 211 83 0.814887 -7.08147 2.39835 484.742 0 0 0 0
[24] H 24 -321 83 0.209719 -7.60182 4.88807 209.912 0 0 0 0
[25] H 25 -211 84 0.172176 -3.08056 5.36086 1.88332 0 0 0 0
[26] H 26 2112 84 0.500733 -3.68856 4.05155 10.0617 0 0 0 0
[27] H 27 -211 84 0.676414 -4.03216 0.671661 19.0755 0 0 0 0
[28] H 28 -211 83 1.57508 -0.314228 1.47803 1.65936 0 0 0 0
[29] H 29 211 83 0.220223 0.709441 4.32055 0.311075 0 0 0 0
[30] H 30 2112 83 0.333176 -3.72653 4.92001 6.9867 0 0 0 0
[31] H 31 -2112 83 0.515979 -2.27767 1.32926 2.7109 0 0 0 0
[32] H 32 -211 84 0.162115 -6.2117 2.99789 40.4116 0 0 0 0
[33] H 33 211 84 0.259653 -5.2562 2.70214 24.8955 0 0 0 0
[34] H 34 211 84 0.232196 -5.08136 2.11926 18.6921 0 0 0 0
[35] H 35 -211 84 0.502246 -8.50598 5.59489 1241.62 0 0 0 0
[36] H 36 211 84 0.465065 -7.0844 1.79757 277.46 0 0 0 0
[37] H 37 211 83 0.33349 -4.2463 5.8342 11.6497 0 0 0 0
[38] H 38 -211 83 0.331491 -3.524 4.85053 5.62871 0 0 0 0
[39] H 39 211 83 0.0491455 -0.642751 3.40923 0.151783 0 0 0 0
[40] H 40 -211 83 0.502386 -1.3911 1.44457 1.08116 0 0 0 0
[41] H 41 321 83 0.232663 -3.0832 4.38586 2.59208 0 0 0 0
[42] H 42 2112 83 0.652905 -5.20752 1.36475 59.6329 0 0 0 0
[43] H 43 -3122 83 0.414381 -5.40378 3.68342 46.0614 0 0 0 0
[44] H 44 211 84 0.00619424 -12.6256 0.842225 942.289 0 0 0 0
[45] H 45 211 83 0.33864 4.46472 3.70673 14.7159 0 0 0 0
[46] H 46 211 83 0.181522 1.59734 5.54054 0.487145 0 0 0 0
[47] H 47 -211 83 0.458133 0.608706 1.33487 0.563227 0 0 0 0
[48] H 48 211 83 1.1166 0.512165 3.97385 1.27394 0 0 0 0
[49] H 49 2112 84 0.108634 8.6122 1.82 298.655 0 0 0 0
[50] H 50 -2112 84 0.367748 8.57398 2.94313 973.086 0 0 0 0
[51] H 51 -211 84 0.410686 6.82297 1.88049 188.652 0 0 0 0
[52] H 52 211 84 0.502573 6.28836 6.27127 135.261 0 0 0 0
[53] H 53 211 83 3.41103 -0.840342 0.107562 4.69007 0 0 0 0
[54] H 54 -211 83 0.755709 -1.71146 1.54196 2.16494 0 0 0 0
[55] H 55 -211 84 0.481022 -4.57597 2.36567 23.362 0 0 0 0
[56] H 56 211 84 0.407597 -2.73463 5.71384 3.15563 0 0 0 0
[57] H 57 321 84 0.517782 -6.54138 6.19984 179.475 0 0 0 0
[58] H 58 211 83 0.460807 3.31574 5.00161 6.35586 0 0 0 0
[59] H 59 211 83 0.348469 3.41557 0.501499 5.31027 0 0 0 0
[60] H 60 2112 83 0.285861 3.30513 3.09623 4.01197 0 0 0 0
[61] H 61 2112 83 1.56572 -0.0889551 3.80738 1.83132 0 0 0 0
[62] H 62 -3122 83 1.82393 -0.722738 4.21965 2.57558 0 0 0 0
[63] H 63 -211 83 0.234062 3.25854 3.204 3.05185 0 0 0 0
[64] H 64 211 83 0.428381 2.58838 5.44907 2.86998 0 0 0 0
[65] H 65 211 84 0.0918164 9.72011 1.23587 764.33 0 0 0 0
[66] H 66 2212 83 0.185368 2.97117 0.203616 2.0418 0 0 0 0
[67] H 67 -2112 83 0.0603788 6.72189 2.48694 25.0864 0 0 0 0
[68] H 68 -211 83 0.232628 4.69841 2.09765 12.7698 0 0 0 0
[69] H 69 -211 83 0.430758 7.33551 1.51247 330.35 0 0 0 0
[70] H 70 211 83 0.524979 6.3118 5.96333 144.642 0 0 0 0
[71] H 71 -211 83 0.59601 3.97654 3.45307 15.8994 0 0 0 0
[72] H 72 211 83 0.0247035 8.48692 2.94462 59.9174 0 0 0 0
[73] H 73 -211 84 0.784334 3.40837 5.07324 11.8635 0 0 0 0
[74] H 74 211 84 0.62257 -2.21408 4.28442 2.88657 0 0 0 0
[75] H 75 211 84 0.194311 -1.85754 0.634353 0.652822 0 0 0 0
[76] H 76 -211 84 0.478448 -1.3915 0.685961 1.03087 0 0 0 0
[77] H 77 211 84 0.25688 -2.06797 2.43341 1.04144 0 0 0 0
[78] H 78 -211 84 0.176823 -0.806688 4.9267 0.275513 0 0 0 0
[79] H 79 130 91 1.05502 3.00158 0.628211 10.6499 0 0 0 0
[80] H 80 310 91 0.877175 2.83326 3.28566 7.49869 0 0 0 0
[81] H 81 211 91 0.341778 3.7723 1.62454 7.43547 0 0 0 0
[82] H 82 -211 91 0.336335 3.38406 5.23736 4.96697 0 0 0 0
[83] H 83 211 91 0.476304 5.38698 0.976738 52.0474 0 0 0 0
[84] H 84 -211 91 0.163605 3.85943 1.97189 3.88481 0 0 0 0
[85] H 85 -211 91 0.280695 7.91261 1.20318 383.359 0 0 0 0
[86] H 86 211 91 0.374743 5.57342 4.37327 49.3418 0 0 0 0
[87] H 87 211 91 0.232843 -6.16108 2.27236 55.1772 0 0 0 0
[88] H 88 310 91 0.732546 -7.54567 4.70926 693.184 0 0 0 0
[89] H 89 -211 91 0.510015 -7.7925 5.69523 617.722 0 0 0 0
[90] H 90 211 91 0.627455 -3.82598 3.1141 14.4007 0 0 0 0
[91] H 91 310 91 0.307363 -3.82033 5.95385 7.03182 0 0 0 0
[92] H 92 310 91 0.250487 -2.69519 0.514581 1.9284 0 0 0 0
[93] H 93 -211 91 0.0981293 -1.82376 2.02255 0.341686 0 0 0 0
[94] H 94 211 91 0.175536 -1.89993 5.63908 0.615915 0 0 0 0
[95] H 95 -211 91 1.13268 -1.99275 3.83136 4.23398 0 0 0 0
[96] H 96 211 91 0.538674 -3.06843 6.07324 5.80715 0 0 0 0
[97] H 97 130 91 0.253435 4.4035 5.7668 10.371 0 0 0 0
[98] H 98 310 91 0.51524 5.55311 5.9825 66.479 0 0 0 0
[99] H 99 211 91 0.391735 6.40456 2.88077 118.422 0 0 0 0
[100] H 100 -211 91 0.104837 7.0357 4.39082 59.5732 0 0 0 0
[101] H 101 211 91 0.109418 7.28178 1.15919 79.5239 0 0 0 0
[102] H 102 211 91 0.185437 0.586141 3.7398 0.259031 0 0 0 0
[103] H 103 -211 91 0.357548 2.4003 1.92858 1.99236 0 0 0 0
[104] H 104 130 91 0.43731 4.19926 3.26784 14.5823 0 0 0 0
[105] H 105 -211 91 0.317094 -4.67287 4.22445 16.9674 0 0 0 0
[106] H 106 130 91 0.561036 -6.34195 3.88845 159.308 0 0 0 0
[107] H 107 211 91 0.255486 -8.14081 5.05995 438.376 0 0 0 0
[108] H 108 -211 91 0.327631 -6.71215 1.10709 134.712 0 0 0 0
[109] H 109 211 91 0.174927 -3.99636 0.516625 4.76166 0 0 0 0
[110] H 110 -211 91 0.293921 -2.53018 3.78561 1.86213 0 0 0 0
[111] H 111 211 91 0.134837 -3.27802 1.46615 1.79613 0 0 0 0
[112] H 112 -211 91 0.454466 -1.21481 5.40486 0.844741 0 0 0 0
[113] H 113 130 91 0.68997 -0.641957 4.18902 0.973826 0 0 0 0
[114] H 114 -321 91 0.308067 -2.24738 0.996604 1.55437 0 0 0 0
[115] H 115 130 91 0.440046 -6.69922 6.14861 178.61 0 0 0 0
[116] H 116 211 91 0.322575 -5.78639 1.59069 52.5538 0 0 0 0
[117] H 117 211 91 0.442595 -4.61962 2.41308 22.4544 0 0 0 0
[118] H 118 -2212 91 0.685057 -2.41519 5.11416 3.97644 0 0 0 0
[119] H 119 211 91 0.222036 -2.01548 5.94292 0.85932 0 0 0 0
[120] H 120 211 91 0.866026 -2.0532 2.26007 3.4328 0 0 0 0
[121] H 121 -211 91 0.3822 -1.61129 1.01595 1.00516 0 0 0 0
[122] H 122 -211 91 0.152771 -5.85532 3.30325 26.6658 0 0 0 0
[123] H 123 211 91 0.437638 -4.92192 6.12785 30.0382 0 0 0 0
[124] H 124 -211 91 0.558467 -4.06147 2.62165 16.2176 0 0 0 0
[125] H 125 310 91 1.35447 0.588717 4.93679 1.67182 0 0 0 0
[126] H 126 -321 91 0.154452 -6.82304 6.04612 70.9547 0 0 0 0
[127] H 127 211 91 0.516398 -5.20388 5.2591 46.9878 0 0 0 0
[128] H 128 -211 91 0.385532 -5.80017 0.772747 63.6821 0 0 0 0
[129] H 129 321 91 0.428089 -5.79107 2.97154 70.0729 0 0 0 0
[130] H 130 -211 91 0.0893771 -7.75124 1.03674 103.876 0 0 0 0
[131] H 131 -211 91 0.244446 -5.73707 1.52638 37.9085 0 0 0 0
[132] H 132 211 91 0.0955405 6.69931 1.27617 38.7823 0 0 0 0
[133] H 133 -211 91 0.331099 4.33891 5.02569 12.688 0 0 0 0
[134] H 134 -211 91 0.290856 2.37648 1.2106 1.58547 0 0 0 0
[135] H 135 211 91 0.172946 0.735211 6.2795 0.262086 0 0 0 0
[136] H 136 -211 91 0.651991 1.58854 2.90898 1.66869 0 0 0 0
[137] H 137 -211 91 0.370494 -1.34883 2.72214 0.774503 0 0 0 0
[138] H 138 211 91 0.805522 2.05172 4.18564 3.18882 0 0 0 0
[139] H 139 130 91 0.357549 4.53219 0.608973 16.6287 0 0 0 0
[140] H 140 130 91 0.0322174 7.63794 5.03342 33.4367 0 0 0 0
[141] H 141 130 91 0.0486418 5.61425 4.02052 6.69001 0 0 0 0
[142] H 142 310 91 0.274918 6.01504 1.40038 56.2978 0 0 0 0
[143] H 143 211 91 0.39865 6.6129 4.69933 148.426 0 0 0 0
[144] H 144 -211 91 0.578738 7.34606 6.21351 448.546 0 0 0 0
[145] H 145 -211 91 0.38671 5.41105 2.66392 43.2867 0 0 0 0
[146] H 146 -211 91 0.0372719 1.10547 3.88923 0.15291 0 0 0 0
[147] H 147 211 91 1.48069 -1.08653 0.16347 2.44811 0 0 0 0
[148] H 148 130 91 0.157955 -0.380548 4.58053 0.525696 0 0 0 0
[149] H 149 211 91 0.231297 -2.11137 0.966458 0.979201 0 0 0 0
[150] H 150 -211 91 0.113155 -5.67168 1.82745 16.4377 0 0 0 0
[151] H 151 -321 91 0.560227 -8.71383 2.12434 1704.91 0 0 0 0
[152] H 152 211 91 0.139287 -7.59399 3.96909 138.328 0 0 0 0
[153] H 153 -211 91 0.205989 3.48236 6.0578 3.35715 0 0 0 0
[154] H 154 -211 91 0.545389 0.773363 0.543925 0.73024 0 0 0 0
[155] H 155 -2112 91 0.556617 0.340548 4.28297 1.10903 0 0 0 0
[156] H 156 211 91 0.125215 1.00122 1.33945 0.2385 0 0 0 0
[157] H 157 130 91 0.348223 0.388804 4.88282 0.623015 0 0 0 0
[158] H 158 211 91 0.427813 -0.0694111 5.22214 0.450984 0 0 0 0
[159] H 159 -211 91 0.335273 0.307134 2.98561 0.377927 0 0 0 0
[160] H 160 310 91 0.316316 5.6561 3.46922 45.2414 0 0 0 0
[161] H 161 -321 91 0.215656 7.06313 0.292756 125.955 0 0 0 0
[162] H 162 321 91 0.214456 8.42098 5.95403 486.963 0 0 0 0
[163] H 163 -211 91 0.233079 6.26983 0.705216 61.5788 0 0 0 0
[164] H 164 -321 91 0.167891 7.59748 1.7644 167.319 0 0 0 0
[165] H 165 211 91 0.109498 7.28961 4.41287 80.208 0 0 0 0
[166] H 166 -211 91 0.686512 5.21523 6.13138 63.1799 0 0 0 0
[167] H 167 211 91 0.231761 4.60593 1.97514 11.5988 0 0 0 0
[168] H 168 -211 91 0.480547 6.10954 2.61321 108.156 0 0 0 0
[169] H 169 211 91 0.185872 6.0823 3.071 40.7098 0 0 0 0
[170] H 170 211 91 0.431166 7.0512 2.27277 248.835 0 0 0 0
[171] H 171 -211 91 0.357841 7.92613 5.68343 495.374 0 0 0 0
[172] H 172 -211 91 0.436097 -0.640998 1.81295 0.546907 0 0 0 0
[173] H 173 211 91 0.145764 -3.71774 5.72589 3.00565 0 0 0 0
[174] H 174 -211 91 0.340606 -1.29475 2.72422 0.682693 0 0 0 0
[175] H 175 130 91 0.494229 -5.27575 1.49339 48.3236 0 0 0 0
[176] H 176 310 91 0.261238 7.98595 1.85332 383.937 0 0 0 0
[177] H 177 130 91 0.811824 6.75378 1.92015 347.988 0 0 0 0
[178] H 178 130 91 0.269774 -6.79353 4.61387 120.329 0 0 0 0
[179] H 179 130 91 0.579842 -1.66811 0.505602 1.66784 0 0 0 0
[180] H 180 22 91 0.231234 4.35066 2.49318 8.96525 0 0 0 0
[181] H 181 22 91 0.250216 2.67373 1.09757 1.82194 0 0 0 0
[182] H 182 211 91 0.181353 5.76784 4.80224 29.0033 0 0 0 0
[183] H 183 -211 91 0.257606 4.87954 5.94554 16.9482 0 0 0 0
[184] H 184 22 91 0.673215 6.54319 1.30153 233.773 0 0 0 0
[185] H 185 22 91 0.0721256 6.02051 0.990827 14.8504 0 0 0 0
[186] H 186 22 91 0.034669 7.81536 4.70206 42.9614 0 0 0 0
[187] H 187 11 91 0.164007 8.14139 3.39803 281.575 0 0 0 0
[188] H 188 -11 91 0.174205 8.19441 3.46165 315.368 0 0 0 0
[189] H 189 22 91 1.14729 -7.24041 1.31156 800.044 0 0 0 0
[190] H 190 22 91 0.237266 -6.80359 0.317909 106.898 0 0 0 0
[191] H 191 321 91 0.192542 -4.69216 4.32554 10.5145 0 0 0 0
[192] H 192 -321 91 0.159905 -4.59265 3.40851 7.91196 0 0 0 0
[193] H 193 22 91 0.340203 -1.39268 4.38288 0.727017 0 0 0 0
[194] H 194 22 91 0.0932705 -2.01981 3.97029 0.357674 0 0 0 0
[195] H 195 22 91 0.636322 5.90404 5.70587 116.611 0 0 0 0
[196] H 196 22 91 0.123997 5.59448 5.33729 16.6739 0 0 0 0
[197] H 197 211 91 0.141357 4.92213 0.493958 9.70532 0 0 0 0
[198] H 198 -211 91 0.223284 5.49265 0.228647 27.1186 0 0 0 0
[199] H 199 22 91 0.0975755 3.75063 0.391175 2.07696 0 0 0 0
[200] H 200 22 91 0.357163 3.41179 1.04039 5.42036 0 0 0 0
[201] H 201 211 91 0.109331 4.63343 3.39211 5.62549 0 0 0 0
[202] H 202 -211 91 0.252839 3.29477 4.32807 3.41721 0 0 0 0
[203] H 203 22 91 0.49599 0.710352 1.58086 0.62648 0 0 0 0
[204] H 204 22 91 0.749911 0.508564 1.49068 0.848997 0 0 0 0
[205] H 205 22 91 0.354397 3.74353 1.66904 7.49026 0 0 0 0
[206] H 206 22 91 0.223442 3.51398 2.09312 3.75512 0 0 0 0
[207] H 207 22 91 0.341706 -5.83199 4.23806 58.2677 0 0 0 0
[208] H 208 22 91 0.121285 -6.45639 4.04563 38.6147 0 0 0 0
[209] H 209 211 91 0.175049 -3.47245 0.67526 2.82582 0 0 0 0
[210] H 210 -211 91 0.0820104 -4.11432 3.08053 2.5145 0 0 0 0
[211] H 211 22 91 0.237923 -0.728691 4.36556 0.303936 0 0 0 0
[212] H 212 22 91 0.0232258 -0.0988737 0.112747 0.0233394 0 0 0 0
[213] H 213 22 91 0.0662261 -4.59255 4.59964 3.27012 0 0 0 0
[214] H 214 22 91 0.0838402 -3.27545 5.80264 1.11059 0 0 0 0
[215] H 215 22 91 0.0386321 -3.02764 1.43104 0.39978 0 0 0 0
[216] H 216 22 91 0.0480747 -5.4395 0.65994 5.53656 0 0 0 0
[217] H 217 211 91 0.215496 -6.64062 1.84721 82.4885 0 0 0 0
[218] H 218 -211 91 0.132875 -6.49188 2.75309 43.8331 0 0 0 0
[219] H 219 211 91 0.33211 -2.76923 0.321489 2.66206 0 0 0 0
[220] H 220 -211 91 0.121085 -3.1925 4.51815 1.48322 0 0 0 0
[221] H 221 211 91 0.286971 -1.5837 4.09289 0.741891 0 0 0 0
[222] H 222 -211 91 0.519324 -0.91411 4.89746 0.764678 0 0 0 0
[223] H 223 22 91 0.0404419 -1.55727 5.14871 0.100226 0 0 0 0
[224] H 224 22 91 0.419395 -2.54592 5.26925 2.69113 0 0 0 0
[225] H 225 211 91 0.302168 -6.55954 1.01436 106.658 0 0 0 0
[226] H 226 -211 91 0.320021 -6.73926 2.41595 135.199 0 0 0 0
[227] H 227 211 91 0.147488 -6.80913 5.78949 66.8183 0 0 0 0
[228] H 228 -211 91 0.289826 -8.0009 4.51658 432.369 0 0 0 0
[229] H 229 22 91 0.115701 -4.41246 5.80409 4.77175 0 0 0 0
[230] H 230 22 91 0.187251 -1.887 1.78424 0.632073 0 0 0 0
[231] H 231 22 91 0.00476775 0.603191 0.750642 0.00566172 0 0 0 0
[232] H 232 22 91 0.213974 -2.23297 5.07834 1.00939 0 0 0 0
[233] H 233 22 91 0.136426 -6.70894 5.54855 55.9141 0 0 0 0
[234] H 234 22 91 0.292908 -7.35541 5.3959 229.147 0 0 0 0
[235] H 235 211 91 0.312382 -5.93333 2.32117 58.9482 0 0 0 0
[236] H 236 -211 91 0.116961 -6.06833 0.673684 25.2616 0 0 0 0
[237] H 237 211 91 0.0932962 -6.9613 4.43883 49.214 0 0 0 0
[238] H 238 -211 91 0.168018 -6.85509 0.485377 79.6995 0 0 0 0
[239] H 239 22 91 0.205161 2.96127 0.900686 1.98742 0 0 0 0
[240] H 240 22 91 0.0510728 3.51135 2.1817 0.856066 0 0 0 0
[241] H 241 22 91 0.042563 5.05127 5.09408 3.32474 0 0 0 0
[242] H 242 22 91 0.176178 4.13451 3.76116 5.50335 0 0 0 0
[243] H 243 211 91 0.114624 -6.37972 0.183467 33.8007 0 0 0 0
[244] H 244 -211 91 0.124305 -5.34051 2.59007 12.9672 0 0 0 0
[245] H 245 211 91 0.0430653 3.29773 0.958283 0.599747 0 0 0 0
[246] H 246 -211 91 0.180385 2.71835 1.84792 1.37992 0 0 0 0
[247] H 247 211 91 0.349312 4.52216 5.99582 16.0768 0 0 0 0
[248] H 248 -211 91 0.146747 5.54581 5.3883 18.7963 0 0 0 0
[249] H 249 22 91 0.468704 4.9754 0.830151 33.9375 0 0 0 0
[250] H 250 22 91 0.166858 4.04912 2.87704 4.78589 0 0 0 0
[251] H 251 22 91 0.519249 6.49863 2.8032 172.452 0 0 0 0
[252] H 252 22 91 0.2299 6.40319 4.62933 69.4029 0 0 0 0
[253] H 253 22 91 0.245197 6.26182 4.62529 64.2631 0 0 0 0
[254] H 254 22 91 0.323463 6.26494 5.10928 85.0407 0 0 0 0
[255] H 255 22 91 0.376762 6.65113 2.53613 145.742 0 0 0 0
[256] H 256 22 91 0.151727 7.04146 2.94445 86.7159 0 0 0 0
[257] H 257 22 91 0.239939 6.24482 5.84976 61.8247 0 0 0 0
[258] H 258 22 91 0.46195 5.62207 1.29166 63.8563 0 0 0 0
[259] H 259 22 91 0.896961 0.696792 1.84224 1.12366 0 0 0 0
[260] H 260 22 91 0.410862 0.52594 1.70007 0.469009 0 0 0 0
[261] H 261 22 91 0.0343137 -1.55123 3.82737 0.0845705 0 0 0 0
[262] H 262 22 91 0.342659 -1.65923 2.48974 0.932981 0 0 0 0
[263] H 263 211 91 0.0853632 -0.247928 1.65174 0.164996 0 0 0 0
[264] H 264 -211 91 0.146134 -0.175419 4.96569 0.203713 0 0 0 0
[265] H 265 22 91 0.115708 4.48779 3.50746 5.1453 0 0 0 0
[266] H 266 22 91 0.178864 5.11071 4.21463 14.8273 0 0 0 0
[267] H 267 22 91 0.236048 4.46253 0.0728199 10.2348 0 0 0 0
[268] H 268 22 91 0.236539 4.21311 0.592235 7.99279 0 0 0 0
[269] H 269 22 91 0.482488 7.28771 6.13225 352.751 0 0 0 0
[270] H 270 22 91 0.411186 7.09254 5.90015 247.321 0 0 0 0
[271] H 271 22 91 0.415081 5.8429 2.68266 71.5559 0 0 0 0
[272] H 272 22 91 0.215924 5.39786 2.72661 23.8528 0 0 0 0
[273] H 273 22 91 0.251416 -6.19068 4.88293 61.3681 0 0 0 0
[274] H 274 22 91 0.123308 -5.84445 4.18581 21.29 0 0 0 0
[275] H 275 22 91 0.0130933 -6.09581 0.543746 2.9067 0 0 0 0
[276] H 276 22 91 0.332797 -5.29103 2.96102 33.039 0 0 0 0
[277] H 277 22 91 0.172581 -0.358607 0.0638262 0.183798 0 0 0 0
