[0]=>[1] P 0 2 0 3.52343 2.31269 3.51074 17.996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.54
[3] V 0 0 0 1.54
[0]=>[1] P 0 21 0 2.04589 -0.581159 4.92146 2.96928 0 0 0 0
[1]=>[2] P 0 21 0 1.3476 -0.867111 5.06609 2.09043 0.220231 -1.03798 -0.651964 1.54
[1]=>[3] P 0 21 0 0.738362 0.0858917 4.65528 0.878856 0.220231 -1.03798 -0.651964 1.54
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9945 -0.840202 0.696788 2.88488 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.20255 -1.68376 0.709626 0.581253 0 0 0 0
[1] H 1 211 83 0.442354 -2.72084 3.94804 3.3778 0 0 0 0
[2] H 2 -211 83 0.538579 -1.65103 0.343916 1.46197 0 0 0 0
[3] H 3 -211 84 0.407923 -4.46555 3.1986 17.7413 0 0 0 0
[4] H 4 211 84 0.789889 -4.20883 0.407104 26.5772 0 0 0 0
[5] H 5 -211 83 1.15716 1.47097 0.0437682 2.6554 0 0 0 0
[6] H 6 211 83 0.648002 0.152197 5.92168 0.670215 0 0 0 0
[7] H 7 -211 83 0.44001 2.70822 1.01537 3.31824 0 0 0 0
[8] H 8 211 83 0.125842 1.40647 5.21367 0.305922 0 0 0 0
[9] H 9 211 84 0.280098 6.96367 2.14153 148.103 0 0 0 0
[10] H 10 321 84 0.33076 5.84373 2.23797 57.0692 0 0 0 0
[11] H 11 -321 84 0.514837 4.07613 5.806 15.1787 0 0 0 0
[12] H 12 -211 83 0.185452 -8.04593 3.54168 289.404 0 0 0 0
[13] H 13 211 83 0.113172 -0.872615 3.27646 0.211615 0 0 0 0
[14] H 14 -211 84 0.188664 -4.94166 1.64311 13.2082 0 0 0 0
[15] H 15 211 84 0.166215 -3.8459 5.5975 3.89378 0 0 0 0
[16] H 16 -211 84 0.184567 -4.95403 2.36645 13.0821 0 0 0 0
[17] H 17 321 84 0.687579 -1.56795 2.54104 1.79018 0 0 0 0
[18] H 18 321 83 0.920479 3.52058 2.53196 15.5794 0 0 0 0
[19] H 19 -211 83 0.541033 5.31771 2.45622 55.164 0 0 0 0
[20] H 20 211 83 0.330566 3.02232 0.214364 3.40565 0 0 0 0
[21] H 21 211 84 0.665188 0.767901 1.99244 0.882248 0 0 0 0
[22] H 22 -211 84 0.420021 1.52048 0.304057 1.01622 0 0 0 0
[23] H 23 211 84 0.733376 0.118838 4.09727 0.751633 0 0 0 0
[24] H 24 211 84 0.296917 -0.0525159 3.36813 0.328455 0 0 0 0
[25] H 25 -211 84 0.571251 -0.493448 5.16027 0.657212 0 0 0 0
[26] H 26 211 84 0.24712 0.29752 3.34025 0.293454 0 0 0 0
[27] H 27 -211 84 0.537075 2.27117 0.33233 2.63374 0 0 0 0
[28] H 28 211 84 0.15903 2.56138 4.433 1.04551 0 0 0 0
[29] H 29 -211 84 0.302689 2.95104 2.36261 2.90586 0 0 0 0
[30] H 30 321 83 0.830434 2.73067 3.27846 6.41681 0 0 0 0
[31] H 31 2112 83 0.187002 -2.86268 6.07848 1.89215 0 0 0 0
[32] H 32 -2112 83 0.355594 -0.597233 2.86961 1.02955 0 0 0 0
[33] H 33 -211 83 0.309875 -2.49282 5.08511 1.892 0 0 0 0
[34] H 34 211 84 0.510058 -5.29075 1.25476 50.6228 0 0 0 0
[35] H 35 -2112 84 0.409645 -7.30052 3.6749 303.358 0 0 0 0
[36] H 36 310 91 0.596108 -1.63856 3.03166 1.66815 0 0 0 0
[37] H 37 130 91 1.37901 -2.02604 0.457089 5.34336 0 0 0 0
[38] H 38 211 91 0.086612 -3.22791 2.62003 1.10305 0 0 0 0
[39] H 39 -211 91 0.3909 -0.752611 0.442155 0.525796 0 0 0 0
[40] H 40 211 91 0.0800581 -8.2862 2.34747 158.865 0 0 0 0
[41] H 41 -211 91 0.594082 -6.93774 3.96602 306.083 0 0 0 0
[42] H 42 211 91 0.800976 -4.29811 0.46565 29.4658 0 0 0 0
[43] H 43 211 91 0.242491 3.25956 2.4263 3.16474 0 0 0 0
[44] H 44 -211 91 0.433418 3.90852 5.46339 10.8028 0 0 0 0
[45] H 45 211 91 0.30605 -0.0157561 6.05929 0.336407 0 0 0 0
[46] H 46 211 91 0.299506 2.22532 5.97062 1.40929 0 0 0 0
[47] H 47 -211 91 0.374642 3.85761 5.24558 8.87505 0 0 0 0
[48] H 48 211 91 0.421639 4.17959 4.53616 13.7786 0 0 0 0
[49] H 49 -211 91 0.365854 3.8399 0.432794 8.51496 0 0 0 0
[50] H 50 211 91 0.170604 5.21195 4.28767 15.6499 0 0 0 0
[51] H 51 -211 91 0.165473 3.77999 0.460756 3.62973 0 0 0 0
[52] H 52 -211 91 0.366564 5.16667 5.25993 32.136 0 0 0 0
[53] H 53 -211 91 0.391315 4.62853 2.00699 20.0306 0 0 0 0
[54] H 54 211 91 0.508022 -6.96875 0.388399 269.988 0 0 0 0
[55] H 55 -211 91 0.813826 -5.34415 4.39448 85.2014 0 0 0 0
[56] H 56 -321 91 0.995684 -1.49548 3.32462 2.38437 0 0 0 0
[57] H 57 211 91 0.431646 -1.01936 4.02847 0.690267 0 0 0 0
[58] H 58 211 91 0.626256 -0.556892 3.26516 0.739198 0 0 0 0
[59] H 59 -211 91 3.5737 -1.42008 3.20954 7.82613 0 0 0 0
[60] H 60 211 91 0.344796 2.6836 5.22792 2.53912 0 0 0 0
[61] H 61 -211 91 0.578074 3.10331 5.28967 6.45181 0 0 0 0
[62] H 62 310 91 0.344569 6.12429 5.37431 78.7047 0 0 0 0
[63] H 63 130 91 0.283736 5.35483 5.28426 30.0281 0 0 0 0
[64] H 64 321 91 0.156617 4.65122 4.88764 8.2155 0 0 0 0
[65] H 65 -211 91 0.285869 2.6471 5.11631 2.03217 0 0 0 0
[66] H 66 -211 91 0.191125 2.13661 5.29149 0.83254 0 0 0 0
[67] H 67 -211 91 1.08337 0.945435 6.03072 1.61076 0 0 0 0
[68] H 68 130 91 0.546259 1.59714 2.51403 1.48982 0 0 0 0
[69] H 69 2112 91 0.592821 -6.75108 0.195706 253.426 0 0 0 0
[70] H 70 -211 91 0.113487 -5.29466 5.426 11.3084 0 0 0 0
[71] H 71 211 91 0.637449 -5.68999 1.25903 94.309 0 0 0 0
[72] H 72 310 91 0.492848 6.59721 0.671821 180.641 0 0 0 0
[73] H 73 130 91 0.130788 1.60448 5.6195 0.601827 0 0 0 0
[74] H 74 211 91 0.203135 -4.66345 1.96173 10.7682 0 0 0 0
[75] H 75 -211 91 0.142135 -4.14553 1.23199 4.49128 0 0 0 0
[76] H 76 22 91 0.0561317 -4.24622 3.474 1.96055 0 0 0 0
[77] H 77 22 91 0.172022 -3.06441 4.04743 1.84654 0 0 0 0
[78] H 78 22 91 0.34209 -6.60971 0.433318 126.961 0 0 0 0
[79] H 79 22 91 0.146811 -7.08204 0.0631083 87.3818 0 0 0 0
[80] H 80 22 91 0.314603 4.51464 4.33634 14.3704 0 0 0 0
[81] H 81 22 91 0.195049 3.39262 1.92159 2.90403 0 0 0 0
[82] H 82 22 91 0.223747 1.614 0.522378 0.584199 0 0 0 0
[83] H 83 22 91 0.10398 1.50443 5.89645 0.245586 0 0 0 0
[84] H 84 22 91 0.0790182 2.5121 5.04068 0.490381 0 0 0 0
[85] H 85 22 91 0.071834 1.65288 3.25573 0.194437 0 0 0 0
[86] H 86 211 91 0.318227 3.26818 5.50377 4.18727 0 0 0 0
[87] H 87 -211 91 0.145464 3.05474 4.17749 1.55278 0 0 0 0
[88] H 88 211 91 0.0725586 6.39364 0.585053 21.6965 0 0 0 0
[89] H 89 -211 91 0.175901 5.35978 2.45896 18.706 0 0 0 0
[90] H 90 22 91 0.515228 6.0123 1.05545 105.216 0 0 0 0
[91] H 91 211 91 0.0329076 6.35891 3.07835 9.50506 0 0 0 0
[92] H 92 -211 91 0.130205 4.75679 3.40574 7.57793 0 0 0 0
[93] H 93 211 91 0.47087 6.15134 4.31449 110.501 0 0 0 0
[94] H 94 -211 91 0.261778 6.24241 5.30408 67.29 0 0 0 0
[95] H 95 211 91 0.125681 7.20252 3.46659 84.3833 0 0 0 0
[96] H 96 -211 91 0.11191 6.64181 4.76226 42.889 0 0 0 0
[97] H 97 22 91 0.256388 3.6093 3.02782 4.73898 0 0 0 0
[98] H 98 22 91 0.310648 3.45525 3.48452 4.92342 0 0 0 0
[99] H 99 130 91 0.409185 1.10811 3.80241 0.848435 0 0 0 0
[100] H 100 310 91 0.513184 1.18341 4.15223 1.04285 0 0 0 0
[101] H 101 22 91 0.241581 -0.63159 4.4098 0.291388 0 0 0 0
[102] H 102 22 91 0.144728 -0.490829 5.13348 0.162514 0 0 0 0
[103] H 103 211 91 0.06555 -2.87876 1.06513 0.601402 0 0 0 0
[104] H 104 -211 91 0.32755 -2.28596 0.0645082 1.63337 0 0 0 0
[105] H 105 22 91 0.633899 -2.49509 2.74566 3.86847 0 0 0 0
[106] H 106 22 91 0.125767 -2.51946 5.39672 0.786195 0 0 0 0
[107] H 107 22 91 0.179318 -4.48794 2.17704 7.9751 0 0 0 0
[108] H 108 11 91 0.0694591 -4.76159 4.09806 4.06127 0 0 0 0
[109] H 109 -11 91 0.537084 -4.761 4.097 31.3848 0 0 0 0
[110] H 110 22 91 0.0354952 -4.98348 4.53358 2.59095 0 0 0 0
[111] H 111 22 91 0.127157 -4.31516 2.05751 4.75817 0 0 0 0
[112] H 112 22 91 0.0358163 -3.88995 3.56347 0.876227 0 0 0 0
[113] H 113 22 91 0.145728 -5.55729 3.62621 18.8807 0 0 0 0
[114] H 114 22 91 0.0259705 -6.75464 0.27106 11.1418 0 0 0 0
[115] H 115 22 91 0.105328 -5.18393 2.80558 9.39471 0 0 0 0
[116] H 116 22 91 0.014449 1.82939 0.379512 0.0461689 0 0 0 0
[117] H 117 22 91 0.361448 1.38399 4.39287 0.766515 0 0 0 0
[118] H 118 22 91 0.0190493 6.69357 5.98695 7.68827 0 0 0 0
[119] H 119 22 91 0.293705 6.55444 3.74926 103.143 0 0 0 0
[120] H 120 22 91 0.156532 5.5929 6.098 21.0157 0 0 0 0
[121] H 121 22 91 0.330144 5.01791 5.98508 24.9427 0 0 0 0
[122] H 122 22 91 0.135721 -6.83319 1.7086 62.9845 0 0 0 0
[123] H 123 22 91 0.225803 -6.48312 2.4089 73.8383 0 0 0 0
[124] H 124 22 91 0.367235 -4.27361 1.69642 13.1826 0 0 0 0
[125] H 125 22 91 0.170398 -4.80611 1.66755 10.4167 0 0 0 0
[126] H 126 22 91 0.0859023 2.87138 2.84854 0.761005 0 0 0 0
[127] H 127 22 91 0.218187 3.05383 1.8371 2.31754 0 0 0 0
[128] H 128 22 91 0.0304938 4.2544 3.39907 1.07382 0 0 0 0
[129] H 129 11 91 0.115582 2.9585 2.1602 1.11658 0 0 0 0
[130] H 130 -11 91 0.0585666 2.91108 2.04019 0.539724 0 0 0 0
[131] H 131 22 91 0.102972 4.4547 4.98803 4.42996 0 0 0 0
[132] H 132 22 91 0.031036 6.11805 3.29965 7.04484 0 0 0 0
[133] H 133 22 91 0.274984 0.243495 4.1963 0.283176 0 0 0 0
[134] H 134 22 91 0.0277874 0.958543 2.70009 0.0415609 0 0 0 0
[135] H 135 22 91 0.137022 -6.5877 3.81553 49.7469 0 0 0 0
[136] H 136 22 91 0.0814381 -6.02482 5.03273 16.8401 0 0 0 0
[137] H 137 22 91 0.0367234 -4.13677 0.711244 1.14974 0 0 0 0
[138] H 138 22 91 0.126508 -4.24484 3.55178 4.41252 0 0 0 0
[139] H 139 22 91 0.192891 2.31946 0.379316 0.990356 0 0 0 0
[140] H 140 22 91 0.0767361 2.97866 1.2943 0.756326 0 0 0 0
[141] H 141 22 91 0.0439338 4.32281 2.75367 1.6566 0 0 0 0
[142] H 142 22 91 0.224134 5.57175 2.47561 29.4621 0 0 0 0
[143] H 143 22 91 0.0686314 6.93841 4.43025 35.384 0 0 0 0
[144] H 144 22 91 0.228193 6.33276 3.51224 64.2032 0 0 0 0
[145] H 145 22 91 0.0446847 5.8027 0.603826 7.39966 0 0 0 0
[146] H 146 22 91 0.140671 5.11125 5.11431 11.6675 0 0 0 0
[147] H 147 22 91 0.104073 6.48761 1.37908 34.1853 0 0 0 0
[148] H 148 22 91 0.0579927 7.07782 5.75508 34.3717 0 0 0 0
[149] H 149 22 91 0.126671 5.09819 0.479046 10.37 0 0 0 0
[150] H 150 22 91 0.178203 5.87469 0.898383 31.7127 0 0 0 0
[151] H 151 22 91 0.295778 2.60103 3.37946 2.00417 0 0 0 0
[152] H 152 22 91 0.205396 2.12197 3.12188 0.869584 0 0 0 0
[153] H 153 22 91 0.636722 2.07171 3.72371 2.56738 0 0 0 0
[154] H 154 22 91 0.11168 2.20044 3.22917 0.510363 0 0 0 0
[155] H 155 22 91 0.412177 2.15758 3.51563 1.80653 0 0 0 0
[156] H 156 22 91 0.00980023 0.643256 2.07312 0.0118987 0 0 0 0
[157] H 157 22 91 0.286024 -2.37761 6.25232 1.55481 0 0 0 0
[158] H 158 22 91 0.108051 -1.76455 5.79927 0.324705 0 0 0 0
1 Event
# JetScape writersigmaGen 0.163153
# JetScape writersigmaErr 0.123492
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.16094 -1.302 5.493 14.1379 0 0 0 0
0 21 0 4.60124 -0.932186 2.85514 6.74944 0 0 0 0
0 21 0 4.10897 -1.47843 2.61602 9.47948 0 0 0 0
0 21 0 2.36483 0.619583 0.325215 2.83345 0 0 0 0
0 21 0 2.16946 -0.0105511 0.327309 2.16958 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.16094 -1.302 5.493 14.1379 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[4] V 0 0 0 0.17
[5] V 0 0 0 0.17
[0]=>[1] P 0 21 0 6.74519 -1.302 5.493 14.1379 0 0 0 0
[1]=>[2] P 0 21 0 7.2036 -1.20352 5.4346 13.2836 0.0134297 -0.0135588 -0.032487 0.04
[1]=>[3] P 0 21 0 0.613057 -0.822398 1.5956 0.854314 0.0134297 -0.0135588 -0.032487 0.04
[2]=>[4] P 0 21 0 3.26306 -1.11823 5.64 5.59765 0.0600319 -0.066457 -0.139351 0.17
[2]=>[5] P 0 21 0 4.06401 -1.2436 5.27009 7.68594 0.0600319 -0.066457 -0.139351 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60124 -0.932186 2.85514 6.74944 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.97
[3] V 0 0 0 3.97
[0]=>[1] P 0 21 0 4.53283 -0.932186 2.85514 6.74944 0 0 0 0
[1]=>[2] P 0 21 0 2.08968 -0.991492 2.92765 3.25203 -2.55755 0.753331 -2.86131 3.97
[1]=>[3] P 0 21 0 2.44924 -0.876307 2.7933 3.50339 -2.55755 0.753331 -2.86131 3.97
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.10897 -1.47843 2.61602 9.47948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 4.01857 -1.47843 2.61602 9.47948 0 0 0 0
[1]=>[2] P 0 21 0 1.89623 -1.36637 2.84099 4.04792 -0.440049 0.255225 -1.05762 1.2
[1]=>[3] P 0 21 0 2.21097 -1.53242 2.4235 5.43156 -0.440049 0.255225 -1.05762 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36483 0.619583 0.325215 2.83345 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.24236 0.619583 0.325215 2.83345 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16946 -0.0105511 0.327309 2.16958 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97399 -0.0105511 0.327309 2.16958 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.321897 -4.98351 5.54616 23.4976 0 0 0 0
[1] H 1 -211 83 0.312069 -5.78128 4.559 50.5828 0 0 0 0
[2] H 2 211 83 0.253193 -4.87109 2.98926 16.5177 0 0 0 0
[3] H 3 -211 83 0.605661 -6.17891 0.804739 146.106 0 0 0 0
[4] H 4 321 83 0.127166 -8.44987 3.2733 297.217 0 0 0 0
[5] H 5 -211 83 0.508625 5.28401 2.48798 50.1417 0 0 0 0
[6] H 6 211 83 0.391359 4.8863 5.41817 25.922 0 0 0 0
[7] H 7 -211 83 0.530248 3.71496 0.508851 10.8926 0 0 0 0
[8] H 8 -211 83 0.270055 3.5673 5.44917 4.78864 0 0 0 0
[9] H 9 -211 84 0.451613 1.88781 1.93893 1.53198 0 0 0 0
[10] H 10 -321 83 0.524096 -6.36614 1.15766 152.463 0 0 0 0
[11] H 11 211 83 0.652799 -5.33011 3.89856 67.3905 0 0 0 0
[12] H 12 -211 83 0.601591 -5.26993 0.37533 58.4772 0 0 0 0
[13] H 13 211 84 0.270016 -3.5596 1.49847 4.75129 0 0 0 0
[14] H 14 -211 84 0.106926 -5.54046 0.446264 13.623 0 0 0 0
[15] H 15 211 84 0.0737583 -0.818857 4.833 0.171638 0 0 0 0
[16] H 16 321 84 0.439927 -2.1794 0.00794742 2.03051 0 0 0 0
[17] H 17 -321 84 0.557127 -3.40209 4.17982 8.38816 0 0 0 0
[18] H 18 211 84 0.301839 -2.66907 2.46015 2.19214 0 0 0 0
[19] H 19 -211 83 0.465423 -4.90775 3.61431 31.4961 0 0 0 0
[20] H 20 211 83 0.442284 -6.66221 1.89404 172.996 0 0 0 0
[21] H 21 -2112 84 0.409716 -5.06995 4.59853 32.6213 0 0 0 0
[22] H 22 2112 84 0.208574 -3.73998 3.19845 4.49203 0 0 0 0
[23] H 23 -2112 84 0.756179 -2.56916 5.69009 5.05301 0 0 0 0
[24] H 24 -211 84 2.61597 -1.42155 5.27706 5.73707 0 0 0 0
[25] H 25 211 84 0.457854 -4.34653 6.22587 17.6791 0 0 0 0
[26] H 26 -211 83 0.159592 2.31151 2.47292 0.824914 0 0 0 0
[27] H 27 2112 83 0.276598 7.65365 2.10268 291.581 0 0 0 0
[28] H 28 -3122 83 0.331458 6.59485 1.22441 121.206 0 0 0 0
[29] H 29 3122 83 0.243787 6.40368 5.72413 73.6401 0 0 0 0
[30] H 30 -2112 83 0.27014 7.27782 3.80819 195.562 0 0 0 0
[31] H 31 -211 84 0.63649 1.10447 1.15359 1.07491 0 0 0 0
[32] H 32 211 84 0.207251 -0.351801 4.62637 0.260714 0 0 0 0
[33] H 33 -2212 84 1.45496 -0.365942 2.84381 1.81483 0 0 0 0
[34] H 34 211 91 0.608244 -4.23354 4.97681 20.9775 0 0 0 0
[35] H 35 -211 91 0.472438 -5.14384 6.03982 40.4832 0 0 0 0
[36] H 36 310 91 0.429059 -4.32164 3.01265 16.1671 0 0 0 0
[37] H 37 211 91 2.65921 -1.42106 2.36921 5.82931 0 0 0 0
[38] H 38 -211 91 0.0984085 -2.44588 1.37553 0.588891 0 0 0 0
[39] H 39 321 91 0.406737 -4.25753 2.85063 14.3763 0 0 0 0
[40] H 40 -211 91 0.20277 -2.42086 2.04353 1.15858 0 0 0 0
[41] H 41 -211 91 0.174856 -4.02003 5.68234 4.87356 0 0 0 0
[42] H 42 321 91 0.358565 3.05892 0.0364497 3.85966 0 0 0 0
[43] H 43 -211 91 0.251226 3.75383 2.71955 5.36645 0 0 0 0
[44] H 44 130 91 0.563714 5.41948 5.42712 63.6356 0 0 0 0
[45] H 45 321 91 0.502467 5.77609 2.23374 81.0237 0 0 0 0
[46] H 46 -211 91 0.379124 5.67984 0.278641 55.5238 0 0 0 0
[47] H 47 130 91 0.317647 6.95207 4.95985 166.02 0 0 0 0
[48] H 48 211 91 0.435333 5.97691 1.49793 85.8091 0 0 0 0
[49] H 49 -211 91 0.332142 6.65008 4.17075 128.348 0 0 0 0
[50] H 50 211 91 0.626605 3.44933 2.18459 9.87352 0 0 0 0
[51] H 51 211 91 0.694637 1.64406 0.156728 1.87008 0 0 0 0
[52] H 52 211 91 0.042994 4.91212 4.13688 2.92552 0 0 0 0
[53] H 53 310 91 0.524436 -4.73608 5.41613 29.8959 0 0 0 0
[54] H 54 211 91 0.316103 -6.12295 2.04401 72.105 0 0 0 0
[55] H 55 -211 91 0.297913 -4.36475 6.16954 11.7151 0 0 0 0
[56] H 56 2212 91 0.0677989 -7.49389 4.90587 60.9254 0 0 0 0
[57] H 57 211 91 0.197973 -4.35481 2.55722 7.70889 0 0 0 0
[58] H 58 -2212 91 0.295531 -6.06724 4.46892 63.7662 0 0 0 0
[59] H 59 -211 91 0.17146 -4.93976 1.48343 11.9811 0 0 0 0
[60] H 60 -211 91 0.69147 0.0625464 0.318903 0.706742 0 0 0 0
[61] H 61 211 91 0.374508 -4.43286 4.5935 15.7644 0 0 0 0
[62] H 62 -211 91 0.714096 -5.00662 0.475231 53.3449 0 0 0 0
[63] H 63 2112 91 0.283234 -6.30217 0.0901547 77.2941 0 0 0 0
[64] H 64 -211 91 0.158541 -6.32557 5.11846 44.2868 0 0 0 0
[65] H 65 211 91 0.313241 -2.93399 1.02646 2.95647 0 0 0 0
[66] H 66 211 91 0.0819029 -2.99176 1.74335 0.82966 0 0 0 0
[67] H 67 -211 91 1.19549 -1.05073 5.48776 1.92348 0 0 0 0
[68] H 68 211 91 0.186228 -2.28581 3.87924 0.935594 0 0 0 0
[69] H 69 130 91 0.562764 -1.9286 5.86901 2.03845 0 0 0 0
[70] H 70 -211 91 0.248275 -1.72592 5.36439 0.732872 0 0 0 0
[71] H 71 211 91 0.758237 3.41292 3.53157 11.521 0 0 0 0
[72] H 72 -211 91 0.653129 2.56203 5.87317 4.26044 0 0 0 0
[73] H 73 211 91 0.210656 3.0661 3.77537 2.26934 0 0 0 0
[74] H 74 -211 91 0.551202 3.5896 1.20683 9.99074 0 0 0 0
[75] H 75 211 91 0.42334 4.09758 0.634263 12.7457 0 0 0 0
[76] H 76 130 91 0.328698 4.23688 4.92509 11.3848 0 0 0 0
[77] H 77 -321 91 0.229177 3.42856 5.68995 3.57101 0 0 0 0
[78] H 78 211 91 0.550505 1.73745 3.36933 1.61868 0 0 0 0
[79] H 79 2112 91 1.00798 1.24598 2.66209 2.11695 0 0 0 0
[80] H 80 -211 91 0.0964963 1.4922 0.203863 0.265116 0 0 0 0
[81] H 81 211 91 0.422063 -1.38913 6.00926 0.909897 0 0 0 0
[82] H 82 211 91 0.0532346 -1.12317 0.846174 0.16634 0 0 0 0
[83] H 83 211 91 0.302068 0.1871 2.25419 0.337574 0 0 0 0
[84] H 84 -211 91 1.26903 -0.737777 3.20051 1.63633 0 0 0 0
[85] H 85 310 91 0.339846 -3.51116 2.78529 5.71699 0 0 0 0
[86] H 86 130 91 0.18331 -3.80724 1.2471 4.15875 0 0 0 0
[87] H 87 211 91 0.196576 -6.5555 1.78207 69.1066 0 0 0 0
[88] H 88 -211 91 0.111868 -6.47654 0.804201 36.3419 0 0 0 0
[89] H 89 22 91 0.147903 -5.83735 5.32679 25.356 0 0 0 0
[90] H 90 22 91 0.350556 -1.4491 4.2641 0.787707 0 0 0 0
[91] H 91 22 91 0.139636 -1.72983 3.71609 0.406134 0 0 0 0
[92] H 92 211 91 0.192526 -3.37924 3.49993 2.83187 0 0 0 0
[93] H 93 -211 91 0.483818 -4.07332 1.97182 14.2174 0 0 0 0
[94] H 94 22 91 0.206297 6.04025 3.67997 43.3224 0 0 0 0
[95] H 95 22 91 0.18749 6.50558 4.18593 62.703 0 0 0 0
[96] H 96 22 91 0.480153 3.00015 0.257203 4.83472 0 0 0 0
[97] H 97 22 91 0.136285 2.19119 3.72307 0.617209 0 0 0 0
[98] H 98 22 91 0.25522 0.687209 5.81812 0.317893 0 0 0 0
[99] H 99 22 91 0.58297 0.522247 5.50837 0.664293 0 0 0 0
[100] H 100 22 91 0.062499 4.44342 2.92073 2.65861 0 0 0 0
[101] H 101 22 91 0.203968 3.41286 2.39528 3.09878 0 0 0 0
[102] H 102 211 91 0.0257899 5.35181 1.96134 2.72436 0 0 0 0
[103] H 103 -211 91 0.159514 3.12777 0.269828 1.82913 0 0 0 0
[104] H 104 130 91 0.221719 -5.54078 1.39214 28.2604 0 0 0 0
[105] H 105 310 91 0.19121 -6.06821 1.16808 41.2957 0 0 0 0
[106] H 106 22 91 0.202626 -1.71704 5.80237 0.582308 0 0 0 0
[107] H 107 22 91 0.50307 -2.07826 6.0192 2.04139 0 0 0 0
[108] H 108 22 91 0.12379 -1.57239 3.6338 0.311063 0 0 0 0
[109] H 109 22 91 0.0555628 -1.93786 1.80316 0.196911 0 0 0 0
