[30] H 0 -211 0 0.188832 -3.81023 3.17422 4.26827 0 0 0 0
[31] H 0 22 0 0.150288 -0.58607 4.919 0.176846 0 0 0 0
[32] H 0 22 0 0.0750381 -1.03316 3.64643 0.118779 0 0 0 0
[33] H 0 22 0 0.808826 2.32528 2.1457 4.17648 0 0 0 0
[34] H 0 22 0 0.406548 2.10445 2.226 1.69215 0 0 0 0
[35] H 0 211 0 0.779608 3.39719 2.89128 11.6612 0 0 0 0
[36] H 0 -211 0 0.384677 3.48626 3.29433 6.28989 0 0 0 0
[37] H 0 22 0 0.546557 4.93461 0.143863 37.993 0 0 0 0
[38] H 0 22 0 0.108975 4.8087 0.68913 6.67912 0 0 0 0
[39] H 0 22 0 0.178598 6.36941 4.1612 52.125 0 0 0 0
[40] H 0 22 0 0.0731917 6.90857 5.263 36.6255 0 0 0 0
[41] H 0 22 0 0.286612 7.14353 0.985663 181.41 0 0 0 0
[42] H 0 22 0 0.223286 6.61626 0.998985 83.4134 0 0 0 0
[43] H 0 22 0 0.0419709 6.86642 0.565675 20.1358 0 0 0 0
[44] H 0 22 0 0.049888 8.74645 3.77606 156.855 0 0 0 0
[45] H 0 211 0 0.193433 8.58744 5.06911 518.774 0 0 0 0
[46] H 0 -211 0 0.29093 8.16902 0.00920556 513.475 0 0 0 0
[47] H 0 22 0 0.034035 3.46268 6.04013 0.543432 0 0 0 0
[48] H 0 22 0 0.146406 1.76643 6.18019 0.440745 0 0 0 0
[49] H 0 22 0 0.269503 3.04098 2.49448 2.82622 0 0 0 0
[50] H 0 22 0 0.471344 3.06613 2.11431 5.06819 0 0 0 0
[51] H 0 22 0 0.144351 5.79544 0.250581 23.7312 0 0 0 0
[52] H 0 22 0 0.255428 6.46724 0.410707 82.2105 0 0 0 0
[53] H 0 22 0 0.0888947 5.80449 3.31117 14.7472 0 0 0 0
[54] H 0 22 0 0.504601 5.96788 3.93733 98.5683 0 0 0 0
[55] H 0 22 0 0.494187 7.9456 0.243121 697.572 0 0 0 0
[56] H 0 22 0 0.0900809 7.97467 0.893614 130.906 0 0 0 0
[57] H 0 22 0 0.11405 -5.16807 3.67668 10.0125 0 0 0 0
[58] H 0 22 0 0.174601 -5.71206 4.4802 26.4083 0 0 0 0
[59] H 0 22 0 0.0804064 -2.19099 4.73357 0.364077 0 0 0 0
[60] H 0 22 0 0.0945301 -3.04796 3.35566 0.998224 0 0 0 0
[61] H 0 22 0 0.192308 3.65762 2.95444 3.73028 0 0 0 0
[62] H 0 22 0 0.0235415 3.08476 0.37967 0.257874 0 0 0 0
[63] H 0 22 0 0.0707564 6.62171 3.09182 26.5772 0 0 0 0
[64] H 0 22 0 0.076088 6.89138 0.80615 37.4261 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 9.38977 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 0.792181 -2.89734 5.03708 7.2062 -0.13239 -0.608552 -3.94846 4
[1]=>[3] P 0 21 0 8.71935 -2.49286 4.45154 53.1019 -0.13239 -0.608552 -3.94846 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.8
[3] V 0 0 0 3.8
[0]=>[1] P 0 21 0 6.89048 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 5.80572 3.52303 1.25707 98.459 0.0774732 0.235649 3.79059 3.8
[1]=>[3] P 0 21 0 1.08505 2.5649 1.23227 7.09661 0.0774732 0.235649 3.79059 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05999 3.82254 4.9554 47.1244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.0168784 -11.1306 1.00798 575.767 0 0 0 0
[1] H 0 321 0 0.0876085 -10.5289 1.81754 1637.36 0 0 0 0
[2] H 0 -321 0 0.493109 -7.54294 6.02318 465.338 0 0 0 0
[3] H 0 211 0 0.19747 -3.66087 1.49356 3.84539 0 0 0 0
[4] H 0 -321 0 1.02094 -2.82898 3.87259 8.6855 0 0 0 0
[5] H 0 211 0 0.512352 -2.17956 4.68433 2.29843 0 0 0 0
[6] H 0 2112 0 1.88523 -2.83017 4.73497 16.0589 0 0 0 0
[7] H 0 -2112 0 1.50663 -2.82186 4.43232 12.7413 0 0 0 0
[8] H 0 -3122 0 1.16539 -2.38281 4.41639 6.46448 0 0 0 0
[9] H 0 321 0 0.684239 -0.900058 0.732853 1.09787 0 0 0 0
[10] H 0 -321 0 0.0974403 2.77401 4.72494 0.926207 0 0 0 0
[11] H 0 211 0 0.30368 0.234641 5.13056 0.341866 0 0 0 0
[12] H 0 -211 0 0.575779 2.63815 1.57574 4.04979 0 0 0 0
[13] H 0 211 0 0.402496 2.83022 0.457988 3.42571 0 0 0 0
[14] H 0 -211 0 2.03049 3.40433 1.52745 30.5871 0 0 0 0
[15] H 0 211 0 0.474338 2.82043 0.732733 3.99722 0 0 0 0
[16] H 0 -211 0 0.0348011 6.26719 6.18514 9.17111 0 0 0 0
[17] H 0 211 0 0.492765 3.29566 1.67299 6.66172 0 0 0 0
[18] H 0 -211 0 1.41587 4.72101 4.48322 79.4946 0 0 0 0
[19] H 0 211 0 0.618383 8.19429 1.6546 1119.35 0 0 0 0
[20] H 0 211 0 0.334239 7.97368 1.46712 485.234 0 0 0 0
[21] H 0 310 0 0.500288 -5.29327 5.65438 49.7809 0 0 0 0
[22] H 0 211 0 0.24188 -3.42189 3.65708 3.71065 0 0 0 0
[23] H 0 -211 0 0.592468 -2.26409 5.1239 2.88464 0 0 0 0
[24] H 0 310 0 0.933166 -2.14832 3.81487 4.08371 0 0 0 0
[25] H 0 -211 0 0.338873 0.201411 3.76223 0.372876 0 0 0 0
[26] H 0 211 0 0.291856 3.12999 2.93097 3.34722 0 0 0 0
[27] H 0 -211 0 0.147114 5.23096 0.794563 13.7542 0 0 0 0
[28] H 0 -211 0 0.401183 7.36931 5.10276 318.248 0 0 0 0
[29] H 0 130 0 0.751267 -2.7723 4.5493 6.05235 0 0 0 0
[30] H 0 22 0 0.16104 -9.05489 0.783391 689.276 0 0 0 0
[31] H 0 22 0 0.184334 -8.29026 0.776211 367.274 0 0 0 0
[32] H 0 211 0 0.48523 -7.56401 3.64568 467.657 0 0 0 0
[33] H 0 -211 0 0.124452 -6.65142 3.12365 48.1562 0 0 0 0
[34] H 0 211 0 0.164023 -8.18998 2.20623 295.624 0 0 0 0
[35] H 0 -211 0 0.150949 -6.60251 4.41122 55.6203 0 0 0 0
[36] H 0 3122 0 0.232595 -2.8457 5.92071 2.2977 0 0 0 0
[37] H 0 22 0 0.0700181 -1.7287 4.19731 0.203432 0 0 0 0
[38] H 0 22 0 0.129697 2.33398 4.50538 0.675456 0 0 0 0
[39] H 0 22 0 0.323486 1.76129 4.19229 0.969129 0 0 0 0
[40] H 0 211 0 0.054528 4.18481 5.92379 1.79658 0 0 0 0
[41] H 0 -211 0 0.346252 2.50874 0.68807 2.14626 0 0 0 0
[42] H 0 22 0 0.404061 3.38049 1.99396 5.94359 0 0 0 0
[43] H 0 211 0 0.418442 4.53872 4.7759 19.5797 0 0 0 0
[44] H 0 -211 0 0.830696 4.16766 5.27309 26.8234 0 0 0 0
[45] H 0 211 0 0.227092 8.11617 4.51236 380.171 0 0 0 0
[46] H 0 -211 0 0.0933136 8.15345 0.053603 162.148 0 0 0 0
[47] H 0 22 0 0.0291944 4.60335 1.46809 1.45721 0 0 0 0
[48] H 0 22 0 0.0318184 7.64076 2.34084 33.1122 0 0 0 0
[49] H 0 22 0 0.16803 -1.74953 4.63066 0.497852 0 0 0 0
[50] H 0 22 0 0.733543 -2.08633 4.4479 2.99999 0 0 0 0
[51] H 0 22 0 0.0661785 -1.1836 3.91143 0.118205 0 0 0 0
[52] H 0 22 0 0.0211169 -3.7354 2.27592 0.442702 0 0 0 0
[53] H 0 22 0 0.32925 8.90104 4.10701 1208.28 0 0 0 0
[54] H 0 22 0 0.131237 9.53549 4.18077 908.319 0 0 0 0
[55] H 0 22 0 0.0464879 -8.71067 5.0254 141.028 0 0 0 0
[56] H 0 22 0 0.0713127 -7.5512 1.96168 67.8553 0 0 0 0
[57] H 0 22 0 0.130764 -6.96635 0.996833 69.3276 0 0 0 0
[58] H 0 22 0 0.0810717 -7.5338 6.02027 75.8102 0 0 0 0
[59] H 0 22 0 0.609927 2.69301 1.45332 4.5268 0 0 0 0
[60] H 0 22 0 0.0326683 2.4452 2.41314 0.189796 0 0 0 0
[61] H 0 22 0 0.0439208 4.06956 1.56145 1.28574 0 0 0 0
[62] H 0 22 0 0.292183 3.68372 0.364803 5.81726 0 0 0 0
[63] H 0 22 0 0.0930812 3.58567 1.47903 1.68036 0 0 0 0
[64] H 0 22 0 0.44468 3.33902 0.853208 6.276 0 0 0 0
[65] H 0 22 0 0.0370114 3.0484 1.83832 0.391006 0 0 0 0
[66] H 0 22 0 0.53776 3.53956 0.995495 9.27117 0 0 0 0
[67] H 0 22 0 0.199768 4.54061 4.98839 9.36501 0 0 0 0
[68] H 0 22 0 0.104185 3.77104 4.47958 2.26333 0 0 0 0
[69] H 0 22 0 0.113194 3.18586 4.77091 1.37131 0 0 0 0
[70] H 0 22 0 0.221359 3.73401 5.43013 4.63423 0 0 0 0
[71] H 0 22 0 0.0267121 9.16581 1.50142 127.743 0 0 0 0
[72] H 0 22 0 0.14308 8.24144 5.03275 271.494 0 0 0 0
2 Event
# JetScape writersigmaGen 9.65285
# JetScape writersigmaErr 2.80259
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -3 0 7.78426 -1.63183 0.341922 20.6685 0 0 0 0
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
0 3 0 5.47315 -1.4332 4.85134 12.1351 0 0 0 0
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
0 -4 0 3.77763 -1.22964 2.67533 7.17068 0 0 0 0
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 7.78426 -1.63183 0.341922 20.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 -3 0 7.7653 -1.63183 0.341922 20.6685 0 0 0 0
[1]=>[2] P 0 -3 0 5.91127 -1.59933 0.304104 15.2532 1.06187 0.377922 -2.77138 3
[1]=>[3] P 0 21 0 1.87278 -1.72042 0.461546 5.41228 1.06187 0.377922 -2.77138 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.78101 3.79335 4.11339 150.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.78089 3.79335 4.11339 150.631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.09647 2.61577 1.39454 41.9159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.2
[3] V 0 0 0 2.2
[0]=>[1] P 0 21 0 6.09145 2.61577 1.39454 41.9159 0 0 0 0
[1]=>[2] P 0 21 0 4.53949 2.55629 1.31759 29.4422 0.056061 0.314763 2.17481 2.2
[1]=>[3] P 0 21 0 1.60382 2.73939 1.61388 12.4737 0.056061 0.314763 2.17481 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.47315 -1.4332 4.85134 12.1351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 5.45805 -1.4332 4.85134 12.1351 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.95002 0.885361 2.97597 7.02018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 4.35257 0.885361 2.97597 7.02018 0 0 0 0
[1]=>[2] P 0 21 0 2.24377 0.43132 3.51068 2.61547 -0.183457 0.0306659 0.187053 0.3
[1]=>[3] P 0 21 0 2.67832 1.05484 2.53489 4.40471 -0.183457 0.0306659 0.187053 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19542 -4.33835 5.57071 160.673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.7
[3] V 0 0 0 11.7
[0]=>[1] P 0 21 0 4.19486 -4.33835 5.57071 160.673 0 0 0 0
[1]=>[2] P 0 21 0 0.159015 -5.79593 1.63814 26.1583 0.231159 -0.199686 -11.6945 11.7
[1]=>[3] P 0 21 0 4.30816 -4.13403 5.54446 134.514 0.231159 -0.199686 -11.6945 11.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 3.77763 -1.22964 2.67533 7.17068 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[4] V 0 0 0 5.5
[5] V 0 0 0 5.5
[0]=>[1] P 0 -4 0 3.70727 -1.22964 2.67533 7.17068 0 0 0 0
[1]=>[2] P 0 -4 0 2.81979 -1.2459 2.74389 5.61283 -1.47781 0.74375 -2.58718 3.2
[1]=>[3] P 0 21 0 0.898306 -1.14971 2.45857 1.58907 -1.47781 0.74375 -2.58718 3.2
[2]=>[4] P 0 -4 0 2.17626 -1.33024 2.71686 4.73308 -2.54311 1.19127 -4.42924 5.5
[2]=>[5] P 0 21 0 0.629172 -0.892916 2.8395 0.913304 -2.54311 1.19127 -4.42924 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.64217 0.288222 0.284711 3.7945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.82715 0.288222 0.284711 3.7945 0 0 0 0
[1]=>[2] P 0 21 0 2.47705 0.0629914 0.517729 2.6401 0.286028 0.0837095 0.0870918 0.4
[1]=>[3] P 0 21 0 0.707883 0.843062 5.6271 1.1544 0.286028 0.0837095 0.0870918 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11744 -3.72725 2.35247 64.8251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11714 -3.72725 2.35247 64.8251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6912 0.309454 1.14216 2.82109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.55058 0.309454 1.14216 2.82109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62345 -2.34016 6.21962 13.7458 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.61037 -2.34016 6.21962 13.7458 0 0 0 0
[1]=>[2] P 0 21 0 0.541459 -2.40716 5.73647 3.04525 0.360087 -0.0229204 -1.85578 1.9
[1]=>[3] P 0 21 0 2.14568 -2.28615 0.0539367 10.7006 0.360087 -0.0229204 -1.85578 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50934 -0.401466 3.17192 2.71429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 1.93153 -0.401466 3.17192 2.71429 0 0 0 0
[1]=>[2] P 0 21 0 0.611117 0.366648 2.9037 0.793435 -0.640159 -0.0194212 -0.264083 0.9
[1]=>[3] P 0 21 0 1.352 -0.699974 3.292 1.92086 -0.640159 -0.0194212 -0.264083 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40618 -4.64836 2.95144 125.631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.40612 -4.64836 2.95144 125.631 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.341877 9.8329 0.85295 3185.75 0 0 0 0
[1] H 0 211 0 0.446189 8.12494 2.63131 753.539 0 0 0 0
[2] H 0 -211 0 0.238917 7.03036 4.88324 135.041 0 0 0 0
[3] H 0 211 0 0.317528 7.68366 0.49533 344.922 0 0 0 0
[4] H 0 -211 0 0.0366553 8.27037 2.18657 71.5954 0 0 0 0
[5] H 0 -211 0 0.153067 5.49382 4.34444 18.6126 0 0 0 0
[6] H 0 211 0 0.609504 6.01415 4.53934 124.698 0 0 0 0
[7] H 0 -211 0 0.435662 3.99235 1.033 11.8074 0 0 0 0
[8] H 0 211 0 0.824309 1.8555 5.95832 2.70373 0 0 0 0
[9] H 0 211 0 0.725687 -0.497653 2.36138 0.829248 0 0 0 0
[10] H 0 -321 0 2.74715 -1.50469 4.9735 6.50869 0 0 0 0
[11] H 0 -211 0 0.513916 -0.667266 4.98372 0.647846 0 0 0 0
[12] H 0 321 0 0.391187 2.50031 2.80786 2.44986 0 0 0 0
[13] H 0 -211 0 0.352547 2.73801 2.74614 2.73948 0 0 0 0
[14] H 0 211 0 0.743731 3.97116 4.29364 19.7334 0 0 0 0
[15] H 0 321 0 0.152977 4.11623 0.561703 4.71802 0 0 0 0
[16] H 0 -321 0 0.571511 0.205114 1.02934 0.764382 0 0 0 0
[17] H 0 2212 0 0.980467 1.42333 1.0354 2.34858 0 0 0 0
[18] H 0 -2112 0 1.00513 0.771424 0.17955 1.6197 0 0 0 0
[19] H 0 -321 0 0.819429 1.13915 1.30167 1.495 0 0 0 0
[20] H 0 211 0 0.248283 -0.703293 2.40296 0.342031 0 0 0 0
[21] H 0 -321 0 0.339307 1.71319 1.80559 1.08982 0 0 0 0
[22] H 0 321 0 0.566276 1.09184 2.8957 1.0606 0 0 0 0
[23] H 0 -211 0 1.4759 -0.728087 2.97117 1.88985 0 0 0 0
[24] H 0 211 0 0.48933 -0.811828 4.31004 0.674236 0 0 0 0
[25] H 0 -211 0 0.37224 -0.103056 4.28686 0.399399 0 0 0 0
[26] H 0 211 0 1.00631 -3.6355 2.1151 19.0937 0 0 0 0
[27] H 0 211 0 1.23868 -4.33684 3.47669 47.3666 0 0 0 0
[28] H 0 -211 0 0.35224 -5.33538 4.8124 36.555 0 0 0 0
[29] H 0 2212 0 0.532041 -4.23489 4.62452 18.3976 0 0 0 0
[30] H 0 -2112 0 0.890192 -4.27327 5.32765 31.9583 0 0 0 0
[31] H 0 -211 0 0.603477 -2.76007 4.39575 4.78887 0 0 0 0
[32] H 0 211 0 0.220435 -1.70506 5.81317 0.641782 0 0 0 0
[33] H 0 -211 0 0.900962 -2.08702 0.677215 3.68977 0 0 0 0
[34] H 0 211 0 2.33242 -1.81146 0.404918 7.32837 0 0 0 0
[35] H 0 211 0 0.24625 5.25053 3.81485 23.4769 0 0 0 0
[36] H 0 -211 0 0.927437 6.14519 0.451987 216.31 0 0 0 0
[37] H 0 211 0 0.325946 6.25262 2.35745 84.6439 0 0 0 0
[38] H 0 211 0 0.128341 4.63155 3.0597 6.5907 0 0 0 0
[39] H 0 -211 0 0.55522 2.77156 3.21423 4.45672 0 0 0 0
[40] H 0 -211 0 0.182673 0.982098 3.72422 0.311141 0 0 0 0
[41] H 0 211 0 0.239423 1.42589 5.67029 0.545121 0 0 0 0
[42] H 0 -211 0 0.650695 1.28335 3.27344 1.27192 0 0 0 0
[43] H 0 211 0 2.45809 -1.20528 4.58011 4.47259 0 0 0 0
[44] H 0 130 0 0.510815 1.87911 0.322424 1.78222 0 0 0 0
[45] H 0 321 0 0.252038 3.77411 5.29409 5.51425 0 0 0 0
[46] H 0 -211 0 0.736306 2.87615 4.52931 6.55539 0 0 0 0
[47] H 0 -321 0 0.428904 3.38634 3.46304 6.36512 0 0 0 0
[48] H 0 211 0 0.908343 3.47837 4.16677 14.7329 0 0 0 0
[49] H 0 -321 0 0.41143 3.48207 4.14624 6.71579 0 0 0 0
[50] H 0 211 0 0.372471 3.8575 3.06273 8.82272 0 0 0 0
[51] H 0 211 0 1.85514 3.69832 4.01494 37.4781 0 0 0 0
[52] H 0 -211 0 0.465897 3.99938 4.55135 12.7157 0 0 0 0
[53] H 0 -211 0 1.26532 2.50003 1.78808 7.76076 0 0 0 0
[54] H 0 130 0 0.696845 0.338704 0.778005 0.889427 0 0 0 0
[55] H 0 130 0 0.763854 0.73459 1.08117 1.09855 0 0 0 0
[56] H 0 130 0 1.20294 0.865185 3.27022 1.75402 0 0 0 0
[57] H 0 -211 0 0.9286 -3.57139 2.44964 16.527 0 0 0 0
[58] H 0 211 0 0.151901 -5.04766 2.89925 11.8236 0 0 0 0
[59] H 0 -211 0 0.903419 -3.4036 1.67624 13.5996 0 0 0 0
[60] H 0 211 0 0.104029 -3.84035 0.408916 2.426 0 0 0 0
[61] H 0 -211 0 1.09653 -1.83185 6.18844 3.5147 0 0 0 0
[62] H 0 310 0 0.680414 3.90037 3.713 16.8275 0 0 0 0
