[2]=>[4] P 0 1 0 0.705771 3.32705 0.286051 9.88377 0.820854 0.208585 7.18 7.28
[2]=>[5] P 0 21 0 0.859953 2.39319 0.220243 4.7764 0.820854 0.208585 7.18 7.28
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.41564 -2.39783 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.29
[3] V 0 0 0 0.29
[4] V 0 0 0 3.55
[5] V 0 0 0 3.55
[0]=>[1] P 0 21 0 4.65295 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.686717 0.285923 0.856302 0.72726 -0.205578 -0.00669392 0.119819 0.29
[1]=>[3] P 0 21 0 5.14429 0.470636 3.27224 5.83299 -0.205578 -0.00669392 0.119819 0.29
[3]=>[4] P 0 21 0 2.34409 0.481161 3.35692 2.66991 -3.05617 -0.381256 1.52345 3.55
[3]=>[5] P 0 21 0 2.80954 0.459219 3.20183 3.17008 -3.05617 -0.381256 1.52345 3.55
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.59359 2.59296 5.9609 30.8932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87432 -0.320002 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33217 0.276331 6.06146 1.65035 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.336015 3.28074 5.96566 4.50171 0 0 0 0
[1] H 0 211 0 0.419747 -0.374523 5.6003 0.470699 0 0 0 0
[2] H 0 -211 0 0.34711 1.98796 6.02492 1.29835 0 0 0 0
[3] H 0 211 0 4.42358 1.90426 0.298811 15.181 0 0 0 0
[4] H 0 2212 0 0.724629 1.68983 2.44477 2.23643 0 0 0 0
[5] H 0 -2212 0 0.467027 2.92732 5.35624 4.47347 0 0 0 0
[6] H 0 3222 0 1.62678 0.713933 3.30515 2.37807 0 0 0 0
[7] H 0 -211 0 0.104776 0.0104857 3.30883 0.174525 0 0 0 0
[8] H 0 -211 0 0.358264 -2.06158 1.35218 1.43728 0 0 0 0
[9] H 0 3222 0 0.633953 0.433164 3.00081 1.37722 0 0 0 0
[10] H 0 -3222 0 0.481193 0.739157 0.839634 1.34069 0 0 0 0
[11] H 0 211 0 0.412068 2.01157 5.11231 1.57387 0 0 0 0
[12] H 0 -211 0 0.455971 1.38825 2.28086 0.980597 0 0 0 0
[13] H 0 2212 0 0.314236 4.39604 4.84275 12.7832 0 0 0 0
[14] H 0 -321 0 0.440246 3.12159 2.75758 5.0269 0 0 0 0
[15] H 0 -211 0 0.497952 6.22055 4.11906 125.23 0 0 0 0
[16] H 0 211 0 0.262543 8.30045 5.6673 528.46 0 0 0 0
[17] H 0 -211 0 0.740852 7.08073 1.94451 440.374 0 0 0 0
[18] H 0 130 0 1.81861 2.44411 6.01747 10.5661 0 0 0 0
[19] H 0 211 0 0.22906 1.30122 3.02854 0.472993 0 0 0 0
[20] H 0 -321 0 0.845232 1.52453 0.0485924 2.09215 0 0 0 0
[21] H 0 -211 0 0.136413 0.827848 1.32658 0.232453 0 0 0 0
[22] H 0 -211 0 0.0933434 0.356654 4.17959 0.171315 0 0 0 0
[23] H 0 -3122 0 2.223 -0.0275885 3.7537 2.48801 0 0 0 0
[24] H 0 211 0 0.490278 -0.462388 3.52509 0.56126 0 0 0 0
[25] H 0 211 0 4.3222 -2.43219 2.73128 24.7917 0 0 0 0
[26] H 0 -211 0 0.936528 -2.18297 2.52753 4.20984 0 0 0 0
[27] H 0 211 0 0.464759 -2.1138 3.03507 1.95708 0 0 0 0
[28] H 0 -3122 0 0.530674 4.52908 0.144435 24.6178 0 0 0 0
[29] H 0 211 0 0.0450217 5.857 4.67074 7.87278 0 0 0 0
[30] H 0 211 0 0.566976 8.09111 5.05858 925.68 0 0 0 0
[31] H 0 310 0 0.464304 2.49307 1.41288 2.87129 0 0 0 0
[32] H 0 22 0 0.710746 2.53625 5.70325 4.51729 0 0 0 0
[33] H 0 22 0 0.28195 2.27739 5.85681 1.38913 0 0 0 0
[34] H 0 22 0 1.11772 1.939 5.95582 3.96548 0 0 0 0
[35] H 0 22 0 0.545982 2.0487 5.82227 2.153 0 0 0 0
[36] H 0 22 0 0.33089 1.79077 0.140335 1.01929 0 0 0 0
[37] H 0 22 0 1.90553 1.62949 0.0871506 5.04706 0 0 0 0
[38] H 0 22 0 0.223539 -0.448726 3.41911 0.246425 0 0 0 0
[39] H 0 22 0 0.145243 -0.207475 4.14387 0.14838 0 0 0 0
[40] H 0 22 0 0.116986 4.49302 3.80676 5.2294 0 0 0 0
[41] H 0 22 0 0.247482 4.35205 4.60872 9.60855 0 0 0 0
[42] H 0 211 0 0.244549 6.2642 0.906897 64.2459 0 0 0 0
[43] H 0 -211 0 0.0508095 6.87931 2.32069 24.6928 0 0 0 0
[44] H 0 22 0 0.0649979 1.37201 1.51919 0.136394 0 0 0 0
[45] H 0 22 0 0.402274 0.960098 0.77795 0.602367 0 0 0 0
[46] H 0 22 0 0.0893943 2.89193 4.96428 0.808279 0 0 0 0
[47] H 0 22 0 0.0519313 4.5938 4.45064 2.56747 0 0 0 0
[48] H 0 22 0 1.85613 0.718943 3.44062 2.35684 0 0 0 0
[49] H 0 22 0 0.148492 0.780337 3.1903 0.196044 0 0 0 0
[50] H 0 22 0 0.286527 -2.09974 3.8038 1.18716 0 0 0 0
[51] H 0 22 0 0.286276 -1.77305 4.14373 0.867218 0 0 0 0
[52] H 0 22 0 0.0502299 8.33213 1.54949 104.36 0 0 0 0
[53] H 0 22 0 0.240023 7.35337 0.846433 187.392 0 0 0 0
[54] H 0 22 0 0.167671 5.27416 1.42477 16.3674 0 0 0 0
[55] H 0 22 0 0.101199 6.15829 1.9195 23.9144 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.5564 -2.1906 2.2972 29.6892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.74
[5] V 0 0 0 0.74
[6] V 0 0 0 1.63
[7] V 0 0 0 1.63
[0]=>[1] P 0 21 0 5.41502 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 2.42927 -1.29862 0.763405 5.24879 0.161528 0.196546 -0.230025 0.4
[1]=>[3] P 0 21 0 3.017 -0.254732 0.979005 3.26522 0.161528 0.196546 -0.230025 0.4
[2]=>[4] P 0 21 0 0.834538 -0.820847 1.07047 1.24668 0.275219 0.305343 -0.496856 0.74
[2]=>[5] P 0 21 0 1.65313 -1.45665 0.610218 4.00211 0.275219 0.305343 -0.496856 0.74
[5]=>[6] P 0 21 0 0.667443 -1.00542 0.566524 1.11054 0.576497 0.51601 -1.24287 1.63
[5]=>[7] P 0 21 0 0.98675 -1.68342 0.639767 2.89158 0.576497 0.51601 -1.24287 1.63
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.37543 0.600099 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.15062 2.03956 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89287 1.15016 5.29612 3.41004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.60933 -1.74268 3.33473 4.82235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.40272 -0.652081 4.58859 1.93386 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.5209 -1.93424 2.11519 1.90473 0 0 0 0
[1] H 0 2212 0 1.80883 -2.40788 2.51307 10.1732 0 0 0 0
[2] H 0 -2112 0 0.923621 -2.17491 2.53973 4.22289 0 0 0 0
[3] H 0 -211 0 0.161383 -1.95994 3.66583 0.600629 0 0 0 0
[4] H 0 211 0 2.81386 -2.14053 2.18209 12.1307 0 0 0 0
[5] H 0 -321 0 0.743234 -1.07115 1.37432 1.30866 0 0 0 0
[6] H 0 211 0 1.11981 -1.45859 0.511698 2.54157 0 0 0 0
[7] H 0 -211 0 0.954884 1.04651 5.32216 1.53363 0 0 0 0
[8] H 0 211 0 0.215674 3.19699 1.34868 2.64566 0 0 0 0
[9] H 0 321 0 0.680269 1.78034 6.05187 2.13289 0 0 0 0
[10] H 0 211 0 0.459057 1.14643 2.695 0.807405 0 0 0 0
[11] H 0 -211 0 0.710975 -0.452867 2.89276 0.797445 0 0 0 0
[12] H 0 211 0 0.701125 0.864136 4.36554 0.989495 0 0 0 0
[13] H 0 211 0 0.487509 -0.426319 2.36668 0.550474 0 0 0 0
[14] H 0 -211 0 0.431095 0.541544 3.55808 0.515137 0 0 0 0
[15] H 0 130 0 1.33661 -1.47319 3.83313 3.10913 0 0 0 0
[16] H 0 130 0 0.187361 -3.06309 5.97237 2.06927 0 0 0 0
[17] H 0 2112 0 0.797604 -0.603438 1.43301 1.33422 0 0 0 0
[18] H 0 -2112 0 1.41236 0.159832 1.03436 1.71142 0 0 0 0
[19] H 0 -211 0 0.846137 2.35062 4.43675 4.48136 0 0 0 0
[20] H 0 3122 0 0.750988 3.08527 5.1263 8.30576 0 0 0 0
[21] H 0 211 0 0.43389 2.28249 5.50653 2.15295 0 0 0 0
[22] H 0 -2112 0 1.58712 3.06725 5.72344 17.1106 0 0 0 0
[23] H 0 -211 0 0.0832069 3.27882 1.25828 1.11468 0 0 0 0
[24] H 0 -211 0 0.61788 1.85598 5.31406 2.02968 0 0 0 0
[25] H 0 211 0 0.275333 -1.27005 0.813193 0.546999 0 0 0 0
[26] H 0 -211 0 0.286787 -0.690763 1.76643 0.384218 0 0 0 0
[27] H 0 22 0 0.0400745 0.245908 1.89578 0.0412923 0 0 0 0
[28] H 0 22 0 0.217888 -0.966275 2.56245 0.327773 0 0 0 0
[29] H 0 22 0 0.115413 -0.447422 0.404799 0.127159 0 0 0 0
[30] H 0 22 0 0.150497 0.366087 6.08753 0.160695 0 0 0 0
[31] H 0 22 0 0.0876239 -0.49828 0.89964 0.0987286 0 0 0 0
[32] H 0 22 0 0.0441476 -1.34523 3.81411 0.0904924 0 0 0 0
[33] H 0 22 0 0.641007 1.76955 6.06344 1.93539 0 0 0 0
[34] H 0 22 0 0.0638354 2.42113 5.98952 0.362183 0 0 0 0
[35] H 0 22 0 0.38971 2.4204 0.286029 2.20952 0 0 0 0
[36] H 0 22 0 0.655738 2.15466 0.302105 2.86586 0 0 0 0
[37] H 0 22 0 0.523386 -1.54073 1.66867 1.27765 0 0 0 0
[38] H 0 22 0 0.125114 -1.75317 1.18123 0.37197 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0201177
# JetScape writersigmaErr 0.0116853
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
