0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.04077 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.58145 -2.04077 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.67489 -2.61334 0.0586393 11.4888 0 0 0 0
[1] H 0 -211 0 0.700627 -1.85395 1.16646 2.29586 0 0 0 0
[2] H 0 -211 0 2.91239 -2.11387 3.14225 12.2343 0 0 0 0
[3] H 0 -211 0 0.24748 -1.65822 4.81638 0.687518 0 0 0 0
[4] H 0 -3322 0 1.49664 2.07843 1.17091 6.21482 0 0 0 0
[5] H 0 -211 0 1.11811 -0.0766636 4.63056 1.13005 0 0 0 0
[6] H 0 211 0 0.804128 -0.0169612 4.21797 0.816264 0 0 0 0
[7] H 0 -211 0 3.56774 -0.371859 4.83483 3.81982 0 0 0 0
[8] H 0 321 0 0.570198 0.81776 4.01798 0.916115 0 0 0 0
[9] H 0 211 0 0.441314 -2.99166 2.72441 4.4085 0 0 0 0
[10] H 0 211 0 0.829586 -1.91945 2.19617 2.89194 0 0 0 0
[11] H 0 -321 0 0.676408 0.84164 0.133617 1.05331 0 0 0 0
[12] H 0 211 0 0.408891 1.59715 0.987885 1.06037 0 0 0 0
[13] H 0 211 0 1.17587 1.62721 0.511097 3.11104 0 0 0 0
[14] H 0 -211 0 0.702056 1.18905 5.06104 1.26736 0 0 0 0
[15] H 0 211 0 0.709672 0.287075 4.5414 0.752179 0 0 0 0
[16] H 0 -211 0 0.0837703 0.426812 3.05193 0.166899 0 0 0 0
[17] H 0 310 0 0.522281 -0.243664 3.52716 0.732742 0 0 0 0
[18] H 0 22 0 0.929366 1.54871 1.75849 2.28528 0 0 0 0
[19] H 0 22 0 3.06621 1.58767 1.82833 7.81385 0 0 0 0
[20] H 0 3122 0 2.79257 1.46331 1.52467 6.45267 0 0 0 0
[21] H 0 22 0 0.242583 1.71268 1.5476 0.694294 0 0 0 0
[22] H 0 22 0 0.329012 -0.892344 4.36466 0.468931 0 0 0 0
[23] H 0 22 0 0.0828406 -2.27717 1.08913 0.408059 0 0 0 0
[24] H 0 22 0 0.169462 -1.22061 0.816752 0.312175 0 0 0 0
[25] H 0 22 0 0.329852 -2.77924 2.58544 2.66667 0 0 0 0
[26] H 0 22 0 0.412209 -2.9189 2.24548 3.82836 0 0 0 0
[27] H 0 22 0 0.218401 -0.00526121 5.40619 0.218404 0 0 0 0
[28] H 0 22 0 1.05366 -0.283291 5.36911 1.09623 0 0 0 0
[29] H 0 22 0 0.205051 1.18358 6.26107 0.366243 0 0 0 0
[30] H 0 22 0 0.0601708 1.33771 1.27159 0.122531 0 0 0 0
[31] H 0 22 0 0.683417 0.914045 0.210481 0.989346 0 0 0 0
[32] H 0 22 0 0.140116 0.525236 0.403606 0.159891 0 0 0 0
[33] H 0 22 0 0.0390375 0.244265 6.0914 0.0402079 0 0 0 0
[34] H 0 22 0 0.437258 1.19985 0.096613 0.791626 0 0 0 0
[35] H 0 22 0 0.156596 0.618874 0.370195 0.187553 0 0 0 0
[36] H 0 22 0 0.291834 0.938871 6.10295 0.430186 0 0 0 0
[37] H 0 22 0 0.147124 0.275448 0.154124 0.15274 0 0 0 0
[38] H 0 22 0 0.0348331 0.813952 4.18616 0.0470232 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
0 -2 0 1.71334 -0.974291 3.28693 2.61383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.196232 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.73
[3] V 0 0 0 0.73
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 -4 0 8.5082 -0.196232 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.54177 -0.223331 0.83107 6.95052 0.477375 0.508638 -0.137765 0.73
[1]=>[3] P 0 21 0 1.94474 -0.103854 0.770067 1.97822 0.477375 0.508638 -0.137765 0.73
[2]=>[4] P 0 -4 0 5.44646 -0.219944 0.794577 5.84277 0.775563 0.835389 -0.237381 1.2
[2]=>[5] P 0 21 0 1.09094 -0.236445 1.01459 1.13458 0.775563 0.835389 -0.237381 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.906675 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.82
[3] V 0 0 0 1.82
[4] V 0 0 0 4.51
[5] V 0 0 0 4.51
[0]=>[1] P 0 4 0 6.47455 0.906675 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.13523 0.871723 3.99396 7.44135 -0.829969 -0.915025 1.27997 1.82
[1]=>[3] P 0 21 0 1.32734 1.03198 3.90498 2.12055 -0.829969 -0.915025 1.27997 1.82
[2]=>[4] P 0 4 0 4.1375 0.917491 4.00635 6.25068 -2.05183 -2.31256 3.11107 4.51
[2]=>[5] P 0 21 0 0.982014 0.659667 3.94207 1.21566 -2.05183 -2.31256 3.11107 4.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.0404 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.66
[3] V 0 0 0 0.66
[0]=>[1] P 0 2 0 2.31361 1.0404 0.426281 3.99086 0 0 0 0
[1]=>[2] P 0 2 0 1.62168 1.23178 0.494228 3.14705 0.34838 0.158209 0.473879 0.66
[1]=>[3] P 0 21 0 0.708734 0.448335 0.270297 0.836715 0.34838 0.158209 0.473879 0.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71334 -0.974291 3.28693 2.61383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.60682 -0.974291 3.28693 2.61383 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -2212 0 1.63385 1.06277 4.04318 2.80813 0 0 0 0
[1] H 0 2212 0 1.47879 -0.148424 3.65675 1.76513 0 0 0 0
[2] H 0 -2212 0 0.830988 -0.784246 3.26458 1.44573 0 0 0 0
[3] H 0 321 0 0.512553 -0.635368 1.25072 0.792179 0 0 0 0
[4] H 0 -211 0 1.14401 -0.0549578 0.615358 1.1542 0 0 0 0
[5] H 0 130 0 1.0524 0.383923 0.813333 1.23555 0 0 0 0
[6] H 0 22 0 1.93428 0.885719 0.452528 2.74392 0 0 0 0
[7] H 0 22 0 0.191905 0.767185 0.639929 0.251205 0 0 0 0
[8] H 0 -211 0 0.671248 -0.0666367 0.761253 0.687064 0 0 0 0
[9] H 0 211 0 1.49548 -0.159463 0.757649 1.52095 0 0 0 0
[10] H 0 -211 0 1.99794 0.69702 3.86791 2.50713 0 0 0 0
[11] H 0 211 0 0.886741 0.940648 4.3253 1.31626 0 0 0 0
[12] H 0 3222 0 1.21717 0.892392 3.7988 2.10341 0 0 0 0
[13] H 0 22 0 0.0797615 0.345614 0.778639 0.0845729 0 0 0 0
[14] H 0 22 0 0.274119 0.320231 6.11427 0.288294 0 0 0 0
[15] H 0 130 0 1.67581 -0.265632 0.986398 1.80522 0 0 0 0
[16] H 0 22 0 0.493171 0.101424 0.693701 0.495709 0 0 0 0
[17] H 0 22 0 0.990536 -0.0483935 0.571931 0.991696 0 0 0 0
[18] H 0 22 0 0.224671 -0.548338 1.57942 0.259302 0 0 0 0
[19] H 0 22 0 0.317765 -0.501672 1.07094 0.358597 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.41612 2.18012 0.24322 33.238 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39914 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.40743 -2.39914 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.28
[3] V 0 0 0 0.28
[4] V 0 0 0 3.5
[5] V 0 0 0 3.5
[0]=>[1] P 0 21 0 4.65295 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.686717 0.285923 0.856302 0.72726 -0.198489 -0.0064631 0.115687 0.28
[1]=>[3] P 0 21 0 5.14429 0.470636 3.27224 5.83299 -0.198489 -0.0064631 0.115687 0.28
[3]=>[4] P 0 21 0 2.34409 0.481161 3.35692 2.66991 -3.0141 -0.37643 1.50209 3.5
[3]=>[5] P 0 21 0 2.80954 0.459219 3.20183 3.17008 -3.0141 -0.37643 1.50209 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59552 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.58199 2.59552 5.9609 30.8932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.321871 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87266 -0.321871 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33217 0.276331 6.06146 1.65035 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.41656 -2.51565 2.60736 8.82307 0 0 0 0
[1] H 0 -211 0 1.49339 -1.87531 3.04749 4.98699 0 0 0 0
[2] H 0 211 0 0.282708 0.21808 2.36884 0.321349 0 0 0 0
[3] H 0 -211 0 1.49107 0.617147 3.60617 1.7896 0 0 0 0
[4] H 0 321 0 0.494841 -0.280536 6.1967 0.713 0 0 0 0
[5] H 0 -321 0 0.852199 1.10368 3.41265 1.50914 0 0 0 0
[6] H 0 211 0 0.0782476 -1.60504 3.57299 0.246038 0 0 0 0
[7] H 0 -211 0 1.1595 -0.718435 4.1778 1.47843 0 0 0 0
[8] H 0 -211 0 2.0488 2.44696 5.82127 11.9246 0 0 0 0
[9] H 0 211 0 1.36244 2.73059 6.12343 10.4966 0 0 0 0
[10] H 0 -321 0 2.18252 2.17679 0.215384 9.75894 0 0 0 0
[11] H 0 321 0 1.37822 2.3874 0.481701 7.58044 0 0 0 0
[12] H 0 -211 0 0.584129 3.21827 1.96722 7.31019 0 0 0 0
[13] H 0 2212 0 0.0695718 9.22074 2.16878 351.496 0 0 0 0
[14] H 0 -2112 0 0.147223 9.53079 6.08956 1014.18 0 0 0 0
[15] H 0 -211 0 2.548 -2.20387 2.83673 11.6839 0 0 0 0
[16] H 0 211 0 0.0909063 -3.33726 0.177544 1.28833 0 0 0 0
[17] H 0 130 0 0.033789 -3.13661 2.19499 0.63207 0 0 0 0
[18] H 0 130 0 0.662596 0.76319 4.43575 0.998016 0 0 0 0
[19] H 0 130 0 2.24068 2.40775 0.0298445 12.5565 0 0 0 0
[20] H 0 -321 0 0.997626 2.47972 6.11728 6.01683 0 0 0 0
[21] H 0 211 0 0.376076 2.47627 5.09088 2.25719 0 0 0 0
[22] H 0 211 0 0.204096 -2.01497 5.09343 0.791418 0 0 0 0
[23] H 0 -211 0 0.255131 -1.64271 1.76708 0.698174 0 0 0 0
[24] H 0 211 0 0.297004 -0.440441 3.80143 0.354878 0 0 0 0
[25] H 0 -211 0 0.0989392 -1.70818 1.92917 0.314633 0 0 0 0
[26] H 0 211 0 0.923215 0.518599 2.90089 1.0594 0 0 0 0
[27] H 0 -211 0 0.744743 0.713833 2.83592 0.95296 0 0 0 0
[28] H 0 22 0 0.43121 0.206197 2.60433 0.440409 0 0 0 0
[29] H 0 22 0 0.328504 -0.564046 3.84295 0.38216 0 0 0 0
[30] H 0 22 0 0.191718 -0.206793 3.43986 0.195832 0 0 0 0
[31] H 0 22 0 0.166922 0.420654 4.76809 0.181909 0 0 0 0
[32] H 0 22 0 0.0922672 1.44406 4.56537 0.206394 0 0 0 0
[33] H 0 211 0 0.296765 7.93517 5.65585 414.556 0 0 0 0
[34] H 0 -211 0 0.240879 7.73374 1.43123 275.099 0 0 0 0
[35] H 0 22 0 0.0127411 -3.92744 4.95105 0.3236 0 0 0 0
[36] H 0 22 0 0.23289 -2.50476 2.31385 1.43487 0 0 0 0
[37] H 0 22 0 0.175508 -2.41196 2.42126 0.986836 0 0 0 0
[38] H 0 22 0 0.607883 -2.33934 2.83094 3.1825 0 0 0 0
[39] H 0 22 0 0.0691144 -1.38099 2.44309 0.146183 0 0 0 0
[40] H 0 22 0 0.158217 -1.89606 3.70654 0.53871 0 0 0 0
[41] H 0 22 0 0.139103 0.066126 1.10881 0.139408 0 0 0 0
[42] H 0 22 0 0.056629 0.565409 5.79198 0.0659245 0 0 0 0
[43] H 0 22 0 0.561273 2.6028 0.105528 3.80981 0 0 0 0
[44] H 0 22 0 0.193095 2.28607 0.365004 0.959481 0 0 0 0
[45] H 0 22 0 0.062319 1.50813 6.21504 0.147683 0 0 0 0
[46] H 0 22 0 0.351282 2.2358 0.466369 1.66172 0 0 0 0
[47] H 0 22 0 0.140103 2.17475 0.0278539 0.624411 0 0 0 0
[48] H 0 22 0 0.0803966 2.86873 1.14098 0.710359 0 0 0 0
[49] H 0 22 0 0.264698 7.41293 0.144268 219.338 0 0 0 0
[50] H 0 22 0 0.146888 8.0212 6.13134 223.626 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.98
[3] V 0 0 0 1.98
[4] V 0 0 0 5.37
[5] V 0 0 0 5.37
[0]=>[1] P 0 21 0 6.54148 -2.1906 2.2972 29.6892 0 0 0 0
[1]=>[2] P 0 21 0 5.2471 -2.13538 2.2606 22.5571 -0.289755 0.326132 -1.92579 1.98
[1]=>[3] P 0 21 0 1.31202 -2.37484 2.44407 7.13213 -0.289755 0.326132 -1.92579 1.98
[2]=>[4] P 0 21 0 3.57727 -2.10547 2.32785 14.9313 -0.791582 0.934408 -5.2149 5.37
[2]=>[5] P 0 21 0 1.69505 -2.18205 2.1183 7.62575 -0.791582 0.934408 -5.2149 5.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.74
[5] V 0 0 0 0.74
[6] V 0 0 0 1.62
[7] V 0 0 0 1.62
[0]=>[1] P 0 21 0 5.41502 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 2.42927 -1.29862 0.763405 5.24879 0.161528 0.196546 -0.230025 0.4
[1]=>[3] P 0 21 0 3.017 -0.254732 0.979005 3.26522 0.161528 0.196546 -0.230025 0.4
[2]=>[4] P 0 21 0 0.834538 -0.820847 1.07047 1.24668 0.275219 0.305343 -0.496856 0.74
[2]=>[5] P 0 21 0 1.65313 -1.45665 0.610218 4.00211 0.275219 0.305343 -0.496856 0.74
[5]=>[6] P 0 21 0 0.667443 -1.00542 0.566524 1.11054 0.573112 0.513643 -1.23449 1.62
[5]=>[7] P 0 21 0 0.98675 -1.68342 0.639767 2.89158 0.573112 0.513643 -1.23449 1.62
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.604799 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36943 0.604799 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.05093 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.1271 2.05093 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89287 1.15016 5.29612 3.41004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.60933 -1.74268 3.33473 4.82235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.40272 -0.652081 4.58859 1.93386 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 0.657475 0.43552 3.58278 1.18319 0 0 0 0
[1] H 0 -2212 0 0.622193 0.370467 3.54441 1.15025 0 0 0 0
[2] H 0 211 0 0.330773 -0.911908 2.42607 0.498059 0 0 0 0
[3] H 0 -211 0 1.04782 -0.0847034 3.39698 1.0608 0 0 0 0
[4] H 0 321 0 0.27118 -0.677188 1.04037 0.597045 0 0 0 0
[5] H 0 -321 0 0.674472 -2.35765 2.59802 3.62892 0 0 0 0
[6] H 0 2112 0 0.666438 -2.58002 2.24625 4.52158 0 0 0 0
[7] H 0 -2112 0 2.18466 -2.15967 2.55309 9.64053 0 0 0 0
[8] H 0 -211 0 0.583221 -1.40119 1.02609 1.2635 0 0 0 0
[9] H 0 -2212 0 0.400579 3.00894 4.27981 4.17571 0 0 0 0
[10] H 0 -211 0 0.209162 3.22667 5.40397 2.64281 0 0 0 0
[11] H 0 -2112 0 1.02887 2.52415 5.01677 6.5295 0 0 0 0
[12] H 0 211 0 0.179942 4.16921 0.971991 5.821 0 0 0 0
[13] H 0 -211 0 1.93726 2.07041 0.0934364 7.80279 0 0 0 0
[14] H 0 211 0 0.279467 -0.267429 1.53967 0.321406 0 0 0 0
[15] H 0 -211 0 0.126867 -2.52458 4.10029 0.809214 0 0 0 0
[16] H 0 211 0 0.485661 -2.9557 2.06576 4.68076 0 0 0 0
[17] H 0 211 0 0.399902 -2.13288 1.26157 1.7168 0 0 0 0
[18] H 0 130 0 2.09547 -0.926691 0.432406 3.10166 0 0 0 0
[19] H 0 130 0 0.0294115 3.34281 2.96032 0.649022 0 0 0 0
[20] H 0 2112 0 0.237552 3.45944 0.858401 3.8957 0 0 0 0
[21] H 0 -211 0 0.266273 1.26882 1.11719 0.529673 0 0 0 0
[22] H 0 211 0 0.678229 1.74229 5.8541 2.00073 0 0 0 0
[23] H 0 2212 0 0.877761 2.2495 5.46016 4.3115 0 0 0 0
[24] H 0 211 0 0.509704 2.0691 4.97278 2.05477 0 0 0 0
[25] H 0 -211 0 0.104365 3.31036 2.46662 1.43823 0 0 0 0
[26] H 0 211 0 0.232137 -1.28357 2.17724 0.472203 0 0 0 0
[27] H 0 -211 0 0.070751 -2.45093 6.0956 0.4363 0 0 0 0
[28] H 0 211 0 0.232571 -1.99391 3.0796 0.880978 0 0 0 0
[29] H 0 -211 0 0.648071 -1.24465 2.94744 1.22627 0 0 0 0
[30] H 0 22 0 1.04074 -1.63039 2.19768 2.75886 0 0 0 0
[31] H 0 22 0 0.0212008 0.963473 3.84187 0.0318261 0 0 0 0
[32] H 0 22 0 0.06451 -0.0429936 2.91898 0.0645696 0 0 0 0
[33] H 0 11 0 0.0546962 0.855667 1.72102 0.0759732 0 0 0 0
[34] H 0 -11 0 0.0716361 0.799657 1.5804 0.0957882 0 0 0 0
[35] H 0 22 0 0.171154 0.862404 0.548809 0.238845 0 0 0 0
[36] H 0 22 0 0.571555 0.942929 0.976033 0.845037 0 0 0 0
[37] H 0 22 0 0.53591 0.210578 4.54443 0.547836 0 0 0 0
[38] H 0 22 0 0.156416 -0.0160791 0.702275 0.156437 0 0 0 0
[39] H 0 22 0 0.362298 -1.70402 3.12713 1.02856 0 0 0 0
[40] H 0 22 0 0.0639794 -1.0458 2.53823 0.102274 0 0 0 0
[41] H 0 22 0 0.246889 -0.422852 1.42217 0.269292 0 0 0 0
[42] H 0 22 0 0.121221 -0.528509 2.21589 0.138549 0 0 0 0
[43] H 0 22 0 0.273234 1.45508 1.49231 0.617263 0 0 0 0
[44] H 0 22 0 0.0304511 2.00551 3.00261 0.115174 0 0 0 0
[45] H 0 22 0 0.348016 2.60092 5.75765 2.35788 0 0 0 0
[46] H 0 22 0 0.749617 2.33987 5.79373 3.92657 0 0 0 0
