[1]=>[3] P 0 21 0 0.84011 0.776857 1.80058 1.11769 0.172049 0.600582 1.38843 1.54
[2]=>[4] P 0 21 0 5.39985 1.556 1.19165 13.397 0.503803 1.55416 3.75405 4.12
[2]=>[5] P 0 21 0 1.95671 1.66052 1.35862 5.35052 0.503803 1.55416 3.75405 4.12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.36
[3] V 0 0 0 0.36
[0]=>[1] P 0 21 0 3.7101 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 21 0 1.97981 -0.903125 1.05357 2.98264 0.0376834 0.253065 -0.17253 0.36
[1]=>[3] P 0 21 0 1.99621 -0.22875 1.7892 2.23764 0.0376834 0.253065 -0.17253 0.36
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61005 0.886682 5.49577 2.28554 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.47997 0.886682 5.49577 2.28554 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.261055 -3.32966 1.94309 3.65284 0 0 0 0
[1] H 0 -211 0 1.93133 -2.11582 2.49317 8.12913 0 0 0 0
[2] H 0 211 0 1.30741 -1.39672 1.85284 2.80744 0 0 0 0
[3] H 0 -211 0 0.186384 -1.11019 2.30395 0.3432 0 0 0 0
[4] H 0 211 0 0.921703 -0.23444 1.25948 0.957377 0 0 0 0
[5] H 0 -211 0 0.624826 -1.41555 1.43351 1.36973 0 0 0 0
[6] H 0 -211 0 0.123889 0.467878 4.98658 0.196063 0 0 0 0
[7] H 0 211 0 0.389872 -1.96079 2.01239 1.41933 0 0 0 0
[8] H 0 -211 0 0.726684 1.64492 0.276477 1.95744 0 0 0 0
[9] H 0 211 0 1.84078 2.08391 0.474514 7.51192 0 0 0 0
[10] H 0 -211 0 0.320392 0.841571 0.655523 0.462278 0 0 0 0
[11] H 0 211 0 0.963439 1.03049 1.50958 1.52827 0 0 0 0
[12] H 0 -211 0 0.309811 -0.211727 3.72087 0.346165 0 0 0 0
[13] H 0 211 0 0.685909 -0.0626546 4.11458 0.701285 0 0 0 0
[14] H 0 -211 0 1.40102 -0.228235 5.05903 1.44443 0 0 0 0
[15] H 0 211 0 1.92631 0.593834 3.98789 2.28033 0 0 0 0
[16] H 0 -211 0 0.44801 1.29471 6.21228 0.889985 0 0 0 0
[17] H 0 211 0 0.664961 -1.87216 1.76545 2.21743 0 0 0 0
[18] H 0 -211 0 0.316308 -2.26778 0.197134 1.55011 0 0 0 0
[19] H 0 211 0 0.318359 0.101991 4.61361 0.349127 0 0 0 0
[20] H 0 -211 0 0.294211 -1.33041 3.74215 0.611472 0 0 0 0
[21] H 0 211 0 1.13898 -1.40938 2.51004 2.47422 0 0 0 0
[22] H 0 211 0 0.183257 3.35537 4.76558 2.63262 0 0 0 0
[23] H 0 -211 0 0.617614 2.61956 0.482203 4.26461 0 0 0 0
[24] H 0 310 0 1.30165 1.79084 1.09319 4.04068 0 0 0 0
[25] H 0 130 0 1.10865 1.39078 1.29048 2.41702 0 0 0 0
[26] H 0 211 0 1.81949 1.85187 1.21873 5.94104 0 0 0 0
[27] H 0 -211 0 0.610013 1.32704 1.82259 1.23863 0 0 0 0
[28] H 0 211 0 0.593822 0.410824 5.28851 0.659578 0 0 0 0
[29] H 0 -211 0 1.1112 0.260954 4.4062 1.15769 0 0 0 0
[30] H 0 211 0 1.06351 0.207557 4.90478 1.09543 0 0 0 0
[31] H 0 -211 0 0.403862 -0.659422 4.91993 0.514201 0 0 0 0
[32] H 0 211 0 1.00042 1.4166 5.03867 2.18819 0 0 0 0
[33] H 0 211 0 0.340773 -0.552818 2.25548 0.418164 0 0 0 0
[34] H 0 -211 0 0.163816 0.898544 1.82933 0.272907 0 0 0 0
[35] H 0 211 0 0.184618 -0.941645 2.22415 0.306339 0 0 0 0
[36] H 0 -211 0 0.466365 -1.60394 3.00597 1.21446 0 0 0 0
[37] H 0 22 0 0.470612 -0.991676 0.0740406 0.721614 0 0 0 0
[38] H 0 22 0 0.0827173 -1.663 0.0608712 0.226013 0 0 0 0
[39] H 0 22 0 0.0302008 -3.02065 5.89725 0.310364 0 0 0 0
[40] H 0 22 0 0.369944 -2.41753 4.70772 2.09152 0 0 0 0
[41] H 0 211 0 0.42503 1.39023 1.93975 0.917018 0 0 0 0
[42] H 0 -211 0 0.726666 1.38262 1.20962 1.54549 0 0 0 0
[43] H 0 22 0 0.902231 0.834279 4.82239 1.23486 0 0 0 0
[44] H 0 22 0 0.279179 -0.202903 4.94847 0.284945 0 0 0 0
[45] H 0 211 0 0.36368 -0.753579 4.71676 0.49213 0 0 0 0
[46] H 0 -211 0 0.165321 0.614449 4.67914 0.241859 0 0 0 0
[47] H 0 22 0 1.05535 0.661692 4.4205 1.29494 0 0 0 0
[48] H 0 22 0 0.155058 0.547583 3.1492 0.178892 0 0 0 0
[49] H 0 22 0 0.211335 0.857655 3.84044 0.293943 0 0 0 0
[50] H 0 22 0 0.200359 -0.834556 3.18612 0.274278 0 0 0 0
[51] H 0 22 0 0.349084 -0.76127 2.67549 0.455217 0 0 0 0
[52] H 0 22 0 0.184919 -1.78137 5.59024 0.564592 0 0 0 0
[53] H 0 22 0 0.521998 -1.35553 5.65847 1.07965 0 0 0 0
[54] H 0 22 0 0.0474768 -0.284213 3.13275 0.0494073 0 0 0 0
[55] H 0 22 0 0.156524 -1.26214 4.4076 0.29865 0 0 0 0
[56] H 0 22 0 0.247354 0.867888 3.22961 0.346507 0 0 0 0
[57] H 0 22 0 0.160282 1.28674 3.76663 0.312322 0 0 0 0
[58] H 0 22 0 0.0159594 -1.96159 5.16133 0.0578631 0 0 0 0
[59] H 0 22 0 0.0699439 0.939941 4.90581 0.103184 0 0 0 0
[60] H 0 22 0 0.0729495 0.48812 6.24176 0.0818139 0 0 0 0
[61] H 0 22 0 0.0646889 -0.520488 1.91613 0.0736509 0 0 0 0
[62] H 0 22 0 0.0845167 0.166767 2.05387 0.0856947 0 0 0 0
[63] H 0 22 0 0.208264 -0.0172378 1.00601 0.208295 0 0 0 0
[64] H 0 22 0 0.0937097 -1.17345 4.7218 0.165979 0 0 0 0
[65] H 0 22 0 0.0574315 -0.998223 2.40694 0.0885016 0 0 0 0
[66] H 0 22 0 0.032064 0.528776 5.66753 0.036652 0 0 0 0
[67] H 0 22 0 0.0614434 -1.87967 5.87112 0.205958 0 0 0 0
[68] H 0 22 0 0.0317568 3.06722 3.09771 0.34184 0 0 0 0
[69] H 0 22 0 0.169979 2.12682 1.3134 0.723039 0 0 0 0
[70] H 0 22 0 0.531517 -0.00747692 4.99368 0.531532 0 0 0 0
[71] H 0 22 0 0.19543 0.407349 4.96473 0.211869 0 0 0 0
[72] H 0 22 0 0.0808002 1.46673 2.55408 0.184455 0 0 0 0
[73] H 0 22 0 0.139424 1.92178 3.82366 0.486551 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0330238
# JetScape writersigmaErr 0.0234054
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.1645 0.794661 5.83405 13.5503 0 0 0 0
0 21 0 7.1477 -1.86434 2.51325 23.6113 0 0 0 0
0 21 0 3.50126 1.67404 3.34472 9.66553 0 0 0 0
0 -1 0 2.85666 -0.702172 5.30986 3.60544 0 0 0 0
0 21 0 2.79642 -1.06325 1.77892 4.53174 0 0 0 0
0 21 0 2.70891 0.394289 5.80797 2.92222 0 0 0 0
0 2 0 1.77005 -3.09427 2.01248 19.5764 0 0 0 0
0 21 0 1.75717 2.07536 5.85051 7.11029 0 0 0 0
0 1 0 1.42171 0.251558 2.21773 1.5036 0 0 0 0
0 21 0 1.31462 -2.4268 3.46291 7.50047 0 0 0 0
0 21 0 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
0 21 0 0.791179 -3.60564 3.283 14.5706 0 0 0 0
0 21 0 0.634475 1.68474 2.75036 1.76909 0 0 0 0
0 21 0 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
0 -2 0 0.498505 2.7384 6.12196 3.88418 0 0 0 0
0 1 0 0.401121 4.43873 3.98203 16.9866 0 0 0 0
0 21 0 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.1645 0.794661 5.83405 13.5503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 5.23
[5] V 0 0 0 5.23
[0]=>[1] P 0 2 0 10.0311 0.794661 5.83405 13.5503 0 0 0 0
[1]=>[2] P 0 2 0 9.47856 0.742404 5.84646 12.262 0.466808 -0.224995 0.456524 0.7
[1]=>[3] P 0 21 0 0.567131 1.44591 5.62522 1.28627 0.466808 -0.224995 0.456524 0.7
[2]=>[4] P 0 2 0 4.95894 0.778703 5.83 6.56629 3.63984 -1.70614 3.30168 5.23
[2]=>[5] P 0 21 0 4.51857 0.701358 5.86452 5.69901 3.63984 -1.70614 3.30168 5.23
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.1477 -1.86434 2.51325 23.6113 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.38
[3] V 0 0 0 0.38
[0]=>[1] P 0 21 0 6.99722 -1.86434 2.51325 23.6113 0 0 0 0
[1]=>[2] P 0 21 0 2.15641 -1.9279 3.4834 7.62286 -0.0911046 0.0661947 -0.354545 0.38
[1]=>[3] P 0 21 0 6.04611 -1.62604 2.2146 15.9884 -0.0911046 0.0661947 -0.354545 0.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50126 1.67404 3.34472 9.66553 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.02
[3] V 0 0 0 1.02
[0]=>[1] P 0 21 0 3.41174 1.67404 3.34472 9.66553 0 0 0 0
[1]=>[2] P 0 21 0 1.28738 0.985374 3.41764 2.01316 -0.352637 -0.0726328 0.926416 1.02
[1]=>[3] P 0 21 0 2.12985 1.94491 3.30067 7.65237 -0.352637 -0.0726328 0.926416 1.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.85666 -0.702172 5.30986 3.60544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.76545 -0.702172 5.30986 3.60544 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.79642 -1.06325 1.77892 4.53174 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.81
[3] V 0 0 0 0.81
[0]=>[1] P 0 21 0 2.55978 -1.06325 1.77892 4.53174 0 0 0 0
[1]=>[2] P 0 21 0 1.57255 -1.23985 2.01008 3.07871 -0.0945355 0.447659 -0.583454 0.81
[1]=>[3] P 0 21 0 1.09031 -0.66164 1.44214 1.45303 -0.0945355 0.447659 -0.583454 0.81
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.70891 0.394289 5.80797 2.92222 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.57723 0.394289 5.80797 2.92222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.77005 -3.09427 2.01248 19.5764 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.76818 -3.09427 2.01248 19.5764 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.75717 2.07536 5.85051 7.11029 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.74303 2.07536 5.85051 7.11029 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.42171 0.251558 2.21773 1.5036 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.12269 0.251558 2.21773 1.5036 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.31462 -2.4268 3.46291 7.50047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.30512 -2.4268 3.46291 7.50047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.791179 -3.60564 3.283 14.5706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.791179 -3.60564 3.283 14.5706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.634475 1.68474 2.75036 1.76909 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.634475 1.68474 2.75036 1.76909 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 0.498505 2.7384 6.12196 3.88418 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 0.498505 2.7384 6.12196 3.88418 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.401121 4.43873 3.98203 16.9866 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.401121 4.43873 3.98203 16.9866 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.154919 5.00007 2.81257 11.4982 0 0 0 0
[1] H 0 321 0 0.735948 2.42225 3.00245 4.2092 0 0 0 0
[2] H 0 -321 0 1.02024 2.24483 3.98249 4.89394 0 0 0 0
[3] H 0 211 0 0.412582 2.17394 1.4785 1.84265 0 0 0 0
[4] H 0 321 0 0.137688 3.95626 5.14328 3.63291 0 0 0 0
[5] H 0 -321 0 0.878097 1.84251 5.86961 2.88357 0 0 0 0
[6] H 0 -211 0 0.765618 1.359 5.91029 1.59449 0 0 0 0
[7] H 0 321 0 1.4101 0.394416 5.53486 1.59931 0 0 0 0
[8] H 0 211 0 1.9699 -0.642967 5.11709 2.39538 0 0 0 0
[9] H 0 211 0 0.347424 -2.97643 3.14334 3.41954 0 0 0 0
[10] H 0 211 0 0.756267 -0.893357 2.50567 1.08765 0 0 0 0
[11] H 0 -211 0 2.0523 -1.52032 2.13577 4.91964 0 0 0 0
[12] H 0 -211 0 1.14193 -1.10584 2.55184 1.91935 0 0 0 0
[13] H 0 211 0 0.839624 -2.01921 3.843 3.22095 0 0 0 0
[14] H 0 -211 0 0.299272 -1.18085 0.557424 0.551288 0 0 0 0
[15] H 0 2212 0 0.783508 -2.08368 3.07306 3.33099 0 0 0 0
[16] H 0 -2212 0 0.845876 -2.94983 3.32452 8.15555 0 0 0 0
[17] H 0 -211 0 0.838891 1.70291 3.85491 2.3832 0 0 0 0
[18] H 0 211 0 8.39798 0.670419 5.87583 10.358 0 0 0 0
[19] H 0 310 0 1.52982 0.320164 5.71352 1.68409 0 0 0 0
[20] H 0 -321 0 0.415482 1.21821 2.60654 0.909492 0 0 0 0
[21] H 0 2212 0 1.60338 -2.67944 2.05559 11.7787 0 0 0 0
[22] H 0 -211 0 1.50938 -1.76639 2.35002 4.54588 0 0 0 0
[23] H 0 -2112 0 1.27353 -1.99952 1.79097 4.88035 0 0 0 0
[24] H 0 -211 0 0.619983 -0.997893 1.97394 0.965294 0 0 0 0
[25] H 0 211 0 0.418434 -1.62959 2.7536 1.11714 0 0 0 0
[26] H 0 211 0 0.207742 -3.59457 3.01606 3.78634 0 0 0 0
[27] H 0 211 0 0.145685 -3.80584 5.02354 3.27982 0 0 0 0
[28] H 0 -211 0 0.535661 -1.55631 3.83305 1.33367 0 0 0 0
[29] H 0 -211 0 0.271058 -1.33637 5.35723 0.568723 0 0 0 0
[30] H 0 211 0 0.258058 -0.365726 4.58592 0.308845 0 0 0 0
[31] H 0 130 0 1.40683 0.712134 5.28236 1.84718 0 0 0 0
[32] H 0 22 0 0.262753 3.12074 5.88246 2.98319 0 0 0 0
[33] H 0 22 0 0.0752672 3.67727 5.08464 1.48892 0 0 0 0
[34] H 0 211 0 0.310663 -0.677588 5.51235 0.409283 0 0 0 0
[35] H 0 -211 0 0.259371 -0.528858 1.27253 0.327704 0 0 0 0
[36] H 0 22 0 0.0617259 -0.10616 0.455982 0.062074 0 0 0 0
[37] H 0 22 0 0.148605 -0.693028 1.84165 0.185743 0 0 0 0
[38] H 0 22 0 0.050855 1.58443 0.257502 0.129212 0 0 0 0
[39] H 0 22 0 0.199895 2.59556 1.10732 1.34716 0 0 0 0
[40] H 0 22 0 0.272832 1.16123 5.32529 0.478403 0 0 0 0
[41] H 0 22 0 0.0834225 0.694624 6.10574 0.104371 0 0 0 0
[42] H 0 22 0 0.0838318 -0.292754 4.81942 0.08745 0 0 0 0
[43] H 0 22 0 0.119649 0.608381 3.80255 0.142483 0 0 0 0
[44] H 0 22 0 0.571389 0.0189471 4.1481 0.571492 0 0 0 0
[45] H 0 22 0 0.0102749 1.24356 5.41768 0.0192977 0 0 0 0
[46] H 0 22 0 0.763329 -2.43559 1.77469 4.393 0 0 0 0
[47] H 0 22 0 0.114241 -2.80995 2.03453 0.952161 0 0 0 0
[48] H 0 22 0 0.624476 -1.71999 1.50688 1.7996 0 0 0 0
[49] H 0 22 0 0.123678 -1.36769 1.84084 0.258546 0 0 0 0
[50] H 0 22 0 0.252217 -0.851538 1.06201 0.349321 0 0 0 0
[51] H 0 22 0 0.228084 -0.5863 1.56318 0.268421 0 0 0 0
[52] H 0 22 0 0.629409 -1.9552 2.42886 2.26804 0 0 0 0
[53] H 0 22 0 0.0532276 -1.87765 3.17973 0.178075 0 0 0 0
[54] H 0 22 0 0.539113 -1.47493 3.2872 1.23983 0 0 0 0
[55] H 0 22 0 0.136518 -1.95293 3.16594 0.490862 0 0 0 0
[56] H 0 22 0 0.0855813 -1.34971 2.01488 0.176111 0 0 0 0
[57] H 0 22 0 0.504426 -0.8886 2.47232 0.717031 0 0 0 0
[58] H 0 22 0 0.0693776 -0.0710524 4.06558 0.0695528 0 0 0 0
[59] H 0 22 0 0.050708 -1.89367 3.12009 0.172261 0 0 0 0
[60] H 0 22 0 0.0683846 -0.561329 0.899816 0.0794441 0 0 0 0
[61] H 0 22 0 0.297826 0.154177 1.50956 0.301373 0 0 0 0
[62] H 0 22 0 0.0802715 -0.676555 3.59287 0.0993542 0 0 0 0
[63] H 0 22 0 0.0559016 -0.340332 0.683878 0.0591704 0 0 0 0
[64] H 0 22 0 0.0780428 -0.658846 2.77417 0.0956027 0 0 0 0
[65] H 0 22 0 0.054694 0.509075 0.823235 0.0619356 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0332385
# JetScape writersigmaErr 0.0179003
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.85869 -0.26683 3.27917 10.2117 0 0 0 0
0 21 0 5.66267 1.6573 6.28217 15.3906 0 0 0 0
0 21 0 3.56656 1.16397 3.12886 6.26797 0 0 0 0
0 21 0 3.12985 2.18671 0.229224 14.1127 0 0 0 0
0 21 0 2.73432 -2.41717 6.01871 15.4534 0 0 0 0
0 21 0 1.42519 -3.27855 0.819127 18.9371 0 0 0 0
0 21 0 1.34185 -0.274439 1.99017 1.3927 0 0 0 0
0 21 0 0.938126 -0.977044 2.63574 1.42267 0 0 0 0
0 2 0 0.931834 -2.25673 5.79015 4.51122 0 0 0 0
0 -2 0 0.696485 0.60175 5.53575 0.889885 0 0 0 0
0 21 0 0.581395 2.25309 0.743064 2.79714 0 0 0 0
0 21 0 0.568175 -0.22768 5.91171 0.582965 0 0 0 0
0 1 0 0.522485 -3.08126 4.88766 5.71292 0 0 0 0
0 21 0 0.311079 -0.819482 4.93201 0.42151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.85869 -0.26683 3.27917 10.2117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.19
[5] V 0 0 0 0.19
[0]=>[1] P 0 21 0 8.53095 -0.26683 3.27917 10.2117 0 0 0 0
[1]=>[2] P 0 21 0 0.316696 1.27246 1.17208 0.61578 -0.0827512 -0.0114574 -0.0225566 0.1
[1]=>[3] P 0 21 0 8.69703 -0.31929 3.31048 9.59596 -0.0827512 -0.0114574 -0.0225566 0.1
[3]=>[4] P 0 21 0 4.89901 -0.133841 3.15934 5.02422 -0.16316 -0.025168 -0.0490455 0.19
[3]=>[5] P 0 21 0 3.92382 -0.527389 3.49959 4.57174 -0.16316 -0.025168 -0.0490455 0.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66267 1.6573 6.28217 15.3906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.54
[3] V 0 0 0 0.54
[4] V 0 0 0 1.17
[5] V 0 0 0 1.17
[0]=>[1] P 0 21 0 5.55095 1.6573 6.28217 15.3906 0 0 0 0
[1]=>[2] P 0 21 0 0.26651 1.72685 2.622 0.785063 0.194763 -0.000197845 0.492214 0.54
[1]=>[3] P 0 21 0 5.78393 1.57028 6.25933 14.6055 0.194763 -0.000197845 0.492214 0.54
[3]=>[4] P 0 21 0 4.09041 1.56503 0.0812919 10.2491 0.444179 -0.00614898 1.06603 1.17
[3]=>[5] P 0 21 0 1.76899 1.5429 6.0142 4.35639 0.444179 -0.00614898 1.06603 1.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.56656 1.16397 3.12886 6.26797 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
