# Energy loss Shower Initating Parton: JetEnergyLoss
41 1 62 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 1 62 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 -1 62 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 45 -1 62 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.261055 -3.32966 1.94309 3.65284 0 0 0 0
[1] H 0 -211 0 1.93133 -2.11582 2.49317 8.12913 0 0 0 0
[2] H 0 211 0 1.30741 -1.39672 1.85284 2.80744 0 0 0 0
[3] H 0 -211 0 0.186384 -1.11019 2.30395 0.3432 0 0 0 0
[4] H 0 211 0 0.956737 -0.35192 1.27528 1.02613 0 0 0 0
[5] H 0 -211 0 0.484822 -1.24566 1.74166 0.922802 0 0 0 0
[6] H 0 211 0 0.360274 0.182747 2.07972 0.391995 0 0 0 0
[7] H 0 -211 0 0.157583 0.046062 4.88229 0.210629 0 0 0 0
[8] H 0 211 0 0.458764 -1.91629 2.33993 1.59867 0 0 0 0
[9] H 0 211 0 0.647092 0.296573 5.22316 0.690022 0 0 0 0
[10] H 0 -211 0 3.40663 0.1706 4.37236 3.45914 0 0 0 0
[11] H 0 211 0 0.19601 -0.543788 2.27042 0.265378 0 0 0 0
[12] H 0 -211 0 0.609169 0.393213 4.60868 0.671536 0 0 0 0
[13] H 0 211 0 1.98389 1.15909 4.01549 3.47541 0 0 0 0
[14] H 0 211 0 0.332671 -2.63535 0.546941 2.33618 0 0 0 0
[15] H 0 -211 0 0.550974 -1.60337 1.75807 1.43136 0 0 0 0
[16] H 0 -211 0 0.963724 -1.82245 5.72182 3.06233 0 0 0 0
[17] H 0 211 0 1.10426 -1.47507 2.50271 2.54371 0 0 0 0
[18] H 0 211 0 1.01133 1.80881 0.359353 3.17207 0 0 0 0
[19] H 0 -211 0 0.202151 3.23462 0.156354 2.57475 0 0 0 0
[20] H 0 -211 0 0.486335 2.40497 0.556172 2.71937 0 0 0 0
[21] H 0 211 0 0.0440052 2.2093 2.42887 0.246224 0 0 0 0
[22] H 0 130 0 0.53942 1.96329 1.08334 2.02115 0 0 0 0
[23] H 0 -321 0 0.292271 2.17613 2.8457 1.39465 0 0 0 0
[24] H 0 -211 0 1.0354 0.310699 4.13843 1.09471 0 0 0 0
[25] H 0 211 0 1.17899 0.188563 5.51737 1.2081 0 0 0 0
[26] H 0 -211 0 0.88081 0.525209 4.82914 1.01476 0 0 0 0
[27] H 0 211 0 0.542422 0.782055 4.39384 0.730385 0 0 0 0
[28] H 0 211 0 0.12979 -0.594966 0.366698 0.207427 0 0 0 0
[29] H 0 -211 0 0.314191 -0.485147 0.983862 0.378564 0 0 0 0
[30] H 0 22 0 0.171436 -3.3203 3.85445 2.3748 0 0 0 0
[31] H 0 22 0 0.14662 -3.16406 4.71791 1.73808 0 0 0 0
[32] H 0 211 0 0.340494 2.67928 0.0394563 2.49687 0 0 0 0
[33] H 0 -211 0 0.495679 1.69246 0.144708 1.39907 0 0 0 0
[34] H 0 22 0 0.317656 2.74195 6.08191 2.4748 0 0 0 0
[35] H 0 22 0 0.428855 1.46089 0.376831 0.973887 0 0 0 0
[36] H 0 211 0 0.523932 1.93643 0.437386 1.85948 0 0 0 0
[37] H 0 -211 0 0.40506 1.79249 0.74774 1.25757 0 0 0 0
[38] H 0 130 0 0.495489 1.497 1.64186 1.26446 0 0 0 0
[39] H 0 310 0 0.359017 1.65111 1.32355 1.09034 0 0 0 0
[40] H 0 22 0 0.192016 -0.0806694 4.15102 0.192642 0 0 0 0
[41] H 0 22 0 0.137883 -0.873331 3.98881 0.193893 0 0 0 0
[42] H 0 22 0 0.297838 1.31073 3.12532 0.592477 0 0 0 0
[43] H 0 22 0 0.530839 1.57793 3.33407 1.34072 0 0 0 0
[44] H 0 22 0 0.287655 -0.519024 6.1506 0.327278 0 0 0 0
[45] H 0 22 0 0.00240569 -3.70967 2.87942 0.0491541 0 0 0 0
[46] H 0 22 0 0.0442833 -0.583899 4.52475 0.0520491 0 0 0 0
[47] H 0 22 0 0.324621 -1.20225 3.55273 0.58888 0 0 0 0
[48] H 0 22 0 0.493547 1.55248 1.68977 1.2178 0 0 0 0
[49] H 0 22 0 0.373782 1.57092 2.00479 0.93799 0 0 0 0
[50] H 0 22 0 1.9479 1.09734 1.4957 3.2432 0 0 0 0
[51] H 0 22 0 0.886179 0.995395 1.50806 1.36266 0 0 0 0
[52] H 0 22 0 0.374141 1.5286 0.205425 0.903281 0 0 0 0
[53] H 0 22 0 0.0637052 1.71659 1.08755 0.182999 0 0 0 0
[54] H 0 22 0 0.217716 -0.0899404 4.54505 0.218597 0 0 0 0
[55] H 0 22 0 0.391853 0.164892 4.93253 0.397192 0 0 0 0
[56] H 0 22 0 0.862853 0.11143 4.62373 0.868215 0 0 0 0
[57] H 0 22 0 0.963634 0.24544 4.56105 0.992805 0 0 0 0
[58] H 0 22 0 0.226303 -0.98364 0.512532 0.3449 0 0 0 0
[59] H 0 22 0 0.359077 -0.527473 0.624354 0.410198 0 0 0 0
[60] H 0 22 0 0.114378 1.37657 6.21106 0.240979 0 0 0 0
[61] H 0 22 0 0.0766294 1.13805 4.62947 0.131846 0 0 0 0
[62] H 0 22 0 0.449893 1.62386 0.167605 1.18541 0 0 0 0
[63] H 0 22 0 0.331161 1.78558 0.478825 1.01513 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0330238
# JetScape writersigmaErr 0.0234054
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
51 2 62 10.1645 0.794661 5.83405 13.5503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 5.23
[5] V 0 0 0 5.23
[0]=>[1] P 51 2 62 10.0311 0.794661 5.83405 13.5503 0 0 0 0
[1]=>[2] P 0 2 62 9.47856 0.742404 5.84646 12.262 0.466808 -0.224995 0.456524 0.7
[1]=>[3] P 0 21 62 0.567131 1.44591 5.62522 1.28627 0.466808 -0.224995 0.456524 0.7
[2]=>[4] P 0 2 62 4.95894 0.778703 5.83 6.56629 3.63984 -1.70614 3.30168 5.23
[2]=>[5] P 0 21 62 4.51857 0.701358 5.86452 5.69901 3.63984 -1.70614 3.30168 5.23
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 7.1477 -1.86434 2.51325 23.6113 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.38
[3] V 0 0 0 0.38
[0]=>[1] P 52 21 62 6.99722 -1.86434 2.51325 23.6113 0 0 0 0
[1]=>[2] P 0 21 62 2.15641 -1.9279 3.4834 7.62286 -0.0911046 0.0661947 -0.354545 0.38
[1]=>[3] P 0 21 62 6.04611 -1.62604 2.2146 15.9884 -0.0911046 0.0661947 -0.354545 0.38
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 2.79642 -1.06325 1.77892 4.53174 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.77
[3] V 0 0 0 0.77
[0]=>[1] P 53 21 62 2.58844 -1.06325 1.77892 4.53174 0 0 0 0
[1]=>[2] P 0 21 62 0.3029 -2.00838 1.99231 1.23371 -0.0908733 0.430317 -0.560852 0.77
[1]=>[3] P 0 21 62 2.2933 -0.849997 1.75094 3.29803 -0.0908733 0.430317 -0.560852 0.77
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 1.31462 -2.4268 3.46291 7.50047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 1.30512 -2.4268 3.46291 7.50047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 1.75717 2.07536 5.85051 7.11029 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.88
[3] V 0 0 0 3.88
[0]=>[1] P 55 21 62 1.7382 2.07536 5.85051 7.11029 0 0 0 0
[1]=>[2] P 0 21 62 1.05359 1.90871 5.97102 3.67058 0.861108 -0.397715 3.71908 3.88
[1]=>[3] P 0 21 62 0.702371 2.26185 5.66918 3.44538 0.861108 -0.397715 3.71908 3.88
# Energy loss Shower Initating Parton: JetEnergyLoss
58 21 62 3.50126 1.67404 3.34472 9.66553 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 58 21 62 3.48605 1.67404 3.34472 9.66553 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
59 21 62 2.70891 0.394289 5.80797 2.92222 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 59 21 62 2.57723 0.394289 5.80797 2.92222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
62 21 62 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 62 21 62 0.595639 -2.04425 1.69183 2.33872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
63 -1 62 2.85666 -0.702172 5.30986 3.60544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 63 -1 62 2.41582 -0.702172 5.30986 3.60544 0 0 0 0
[1]=>[2] P 0 -1 62 1.46228 -0.491303 5.41589 1.87277 0.331707 -0.487493 -0.448902 0.88
[1]=>[3] P 0 21 62 0.980569 -0.962543 5.15137 1.72447 0.331707 -0.487493 -0.448902 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 0.148421 1.22748 2.87441 0.274997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
67 2 62 1.77005 -3.09427 2.01248 19.5764 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 67 2 62 1.76818 -3.09427 2.01248 19.5764 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 0.972059 -0.368679 5.06948 1.03887 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
71 21 62 0.791179 -3.60564 3.283 14.5706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 71 21 62 0.791179 -3.60564 3.283 14.5706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
74 21 62 0.634475 1.68474 2.75036 1.76909 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 74 21 62 0.634475 1.68474 2.75036 1.76909 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
75 -2 62 0.498505 2.7384 6.12196 3.88418 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 75 -2 62 0.498505 2.7384 6.12196 3.88418 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
78 1 62 1.42171 0.251558 2.21773 1.5036 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 78 1 62 1.12269 0.251558 2.21773 1.5036 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
79 1 62 0.401121 4.43873 3.98203 16.9866 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 79 1 62 0.401121 4.43873 3.98203 16.9866 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 1.10945 2.48013 3.17564 6.73726 0 0 0 0
[1] H 0 -2112 0 0.410775 2.78245 4.62642 3.46143 0 0 0 0
[2] H 0 -211 0 0.295459 3.2319 3.71097 3.75007 0 0 0 0
[3] H 0 321 0 4.52759 0.656317 5.83814 5.56019 0 0 0 0
[4] H 0 3122 0 3.37079 0.924863 5.7897 5.04312 0 0 0 0
[5] H 0 -211 0 0.413097 1.96862 3.8884 1.51433 0 0 0 0
[6] H 0 211 0 0.583786 -1.38573 5.20541 1.24775 0 0 0 0
[7] H 0 211 0 1.34967 -3.01516 1.5577 13.7952 0 0 0 0
[8] H 0 -211 0 2.10382 -2.11219 2.34358 8.82381 0 0 0 0
[9] H 0 -211 0 0.334576 -2.40359 2.4923 1.87101 0 0 0 0
[10] H 0 211 0 0.358775 -1.92941 2.88893 1.26891 0 0 0 0
[11] H 0 211 0 0.318614 -0.902552 3.54199 0.478256 0 0 0 0
[12] H 0 310 0 2.97607 0.744816 5.86664 3.87253 0 0 0 0
[13] H 0 321 0 1.63175 0.779918 5.70167 2.20955 0 0 0 0
[14] H 0 -211 0 1.47897 0.493139 5.88939 1.66832 0 0 0 0
[15] H 0 -2112 0 0.406614 1.28884 0.37155 1.22997 0 0 0 0
[16] H 0 2212 0 1.9965 -1.42184 2.04711 4.47773 0 0 0 0
[17] H 0 211 0 0.442543 -1.8452 2.33844 1.44224 0 0 0 0
[18] H 0 -2112 0 1.39863 -1.66288 2.68954 3.93492 0 0 0 0
[19] H 0 -211 0 0.952411 -1.78933 3.46092 2.9332 0 0 0 0
[20] H 0 211 0 0.440762 -2.56947 6.25275 2.89818 0 0 0 0
[21] H 0 -211 0 0.264332 -1.97851 5.17481 0.984042 0 0 0 0
[22] H 0 -211 0 0.602409 0.274488 2.36719 0.640634 0 0 0 0
[23] H 0 211 0 0.436774 3.26204 3.52395 5.71055 0 0 0 0
[24] H 0 -211 0 0.203194 2.13878 4.42514 0.885502 0 0 0 0
[25] H 0 211 0 0.0430046 2.73643 0.395947 0.361262 0 0 0 0
[26] H 0 -211 0 0.220392 2.34941 3.38062 1.17363 0 0 0 0
[27] H 0 211 0 0.300793 1.26965 3.15248 0.594227 0 0 0 0
[28] H 0 -211 0 0.315584 2.54163 4.11873 2.02125 0 0 0 0
[29] H 0 22 0 0.186483 2.22393 6.11511 0.871976 0 0 0 0
[30] H 0 22 0 0.263159 2.59739 0.316396 1.77674 0 0 0 0
[31] H 0 211 0 1.68916 -0.641001 5.30295 2.05298 0 0 0 0
[32] H 0 -211 0 0.286449 -0.956399 5.83274 0.449946 0 0 0 0
[33] H 0 211 0 0.498891 -1.67681 2.26164 1.38783 0 0 0 0
[34] H 0 -211 0 0.280158 -1.55128 1.65262 0.704483 0 0 0 0
[35] H 0 211 0 0.231365 -1.46961 1.09789 0.547628 0 0 0 0
[36] H 0 -211 0 0.159664 -2.06622 2.11677 0.655415 0 0 0 0
[37] H 0 22 0 0.222165 -2.82888 4.17847 1.8868 0 0 0 0
[38] H 0 22 0 0.0313701 -4.22873 4.74552 1.0767 0 0 0 0
[39] H 0 22 0 1.61649 -2.12272 3.34912 6.8487 0 0 0 0
[40] H 0 22 0 0.708523 -2.05157 3.4533 2.80174 0 0 0 0
[41] H 0 211 0 0.102468 -0.416878 0.587391 0.178641 0 0 0 0
[42] H 0 -211 0 0.0942026 0.343516 0.366634 0.171589 0 0 0 0
[43] H 0 22 0 0.167138 -0.344574 2.09533 0.177159 0 0 0 0
[44] H 0 22 0 0.155454 0.0882375 2.82631 0.156059 0 0 0 0
[45] H 0 22 0 0.327631 -1.54344 2.43884 0.801764 0 0 0 0
[46] H 0 22 0 0.187182 -1.86653 1.99732 0.619619 0 0 0 0
[47] H 0 22 0 0.0316816 -0.997808 1.21442 0.0488057 0 0 0 0
[48] H 0 22 0 0.0560592 -3.42144 0.236137 0.859002 0 0 0 0
[49] H 0 22 0 0.142082 -1.21581 1.77814 0.260686 0 0 0 0
[50] H 0 22 0 0.0609913 -2.42238 1.0852 0.346472 0 0 0 0
[51] H 0 22 0 0.118051 -1.64264 3.46389 0.316511 0 0 0 0
[52] H 0 22 0 0.487822 -1.81329 2.92137 1.5351 0 0 0 0
[53] H 0 22 0 0.0250705 -1.91104 0.300907 0.0865943 0 0 0 0
[54] H 0 22 0 0.36686 -0.903876 1.27603 0.527205 0 0 0 0
[55] H 0 22 0 0.142429 3.23317 4.09343 1.8088 0 0 0 0
[56] H 0 22 0 0.0868075 3.56653 2.8476 1.53744 0 0 0 0
[57] H 0 22 0 0.0720829 2.68125 1.82514 0.528795 0 0 0 0
[58] H 0 22 0 0.39822 1.92561 1.63503 1.39479 0 0 0 0
[59] H 0 22 0 0.246566 1.75731 4.30485 0.735917 0 0 0 0
[60] H 0 22 0 0.0433656 1.81968 2.88458 0.137294 0 0 0 0
[61] H 0 22 0 0.0889686 1.27799 2.81768 0.172067 0 0 0 0
[62] H 0 22 0 0.208647 2.14794 3.24003 0.905936 0 0 0 0
[63] H 0 22 0 0.122885 2.20534 3.77709 0.56426 0 0 0 0
[64] H 0 22 0 0.194614 1.8796 2.94402 0.652298 0 0 0 0
[65] H 0 22 0 0.127668 1.98686 3.97398 0.474269 0 0 0 0
[66] H 0 22 0 0.132474 1.02253 3.70297 0.207978 0 0 0 0
[67] H 0 22 0 0.0647194 -0.658699 4.4163 0.0792748 0 0 0 0
[68] H 0 22 0 0.560903 -0.790438 5.12725 0.745442 0 0 0 0
[69] H 0 22 0 0.552359 -1.73649 1.7177 1.61662 0 0 0 0
[70] H 0 22 0 0.140074 -1.56591 1.25949 0.3499 0 0 0 0
[71] H 0 22 0 0.298347 -2.36987 1.8711 1.6095 0 0 0 0
[72] H 0 22 0 0.133538 -1.70589 1.87325 0.379775 0 0 0 0
[73] H 0 22 0 0.186464 -2.28937 1.73116 0.929524 0 0 0 0
[74] H 0 22 0 0.160055 -1.58783 2.04519 0.407939 0 0 0 0
[75] H 0 22 0 0.839258 -1.22348 2.60679 1.54977 0 0 0 0
[76] H 0 22 0 0.119892 -1.19077 2.17927 0.215422 0 0 0 0
[77] H 0 22 0 0.0907696 -1.74379 1.4014 0.26749 0 0 0 0
[78] H 0 22 0 0.139523 -1.7733 0.115559 0.422759 0 0 0 0
[79] H 0 22 0 0.256813 -0.0566798 1.90666 0.257225 0 0 0 0
[80] H 0 22 0 0.0296154 0.0159837 3.67385 0.0296192 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0332385
# JetScape writersigmaErr 0.0179003
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 5.66267 1.6573 6.28217 15.3906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.51
[3] V 0 0 0 0.51
[4] V 0 0 0 1.36
[5] V 0 0 0 1.36
[0]=>[1] P 48 21 62 5.57266 1.6573 6.28217 15.3906 0 0 0 0
[1]=>[2] P 0 21 62 0.3231 1.74874 4.20279 0.969312 0.184662 -0.000187584 0.466687 0.51
[1]=>[3] P 0 21 62 5.73694 1.56945 0.0481952 14.4212 0.184662 -0.000187584 0.466687 0.51
[3]=>[4] P 0 21 62 1.7313 1.67918 0.0470136 4.81704 0.52241 0.0161028 1.24371 1.36
[3]=>[5] P 0 21 62 4.00449 1.51833 0.0487201 9.60732 0.52241 0.0161028 1.24371 1.36
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 9.85869 -0.26683 3.27917 10.2117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[0]=>[1] P 49 21 62 8.2826 -0.26683 3.27917 10.2117 0 0 0 0
[1]=>[2] P 0 21 62 0.224182 1.58564 5.82717 0.575329 -0.0883764 -0.0122362 -0.0240899 0.11
[1]=>[3] P 0 21 62 8.46936 -0.320448 3.26437 9.63641 -0.0883764 -0.0122362 -0.0240899 0.11
[3]=>[4] P 0 21 62 7.52688 -0.319364 3.41851 7.96501 -0.166881 -0.0219233 -0.0498735 0.2
[3]=>[5] P 0 21 62 1.54919 -0.202458 2.42237 1.6714 -0.166881 -0.0219233 -0.0498735 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
50 21 62 3.12985 2.18671 0.229224 14.1127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.15
[3] V 0 0 0 9.15
[0]=>[1] P 50 21 62 3.12147 2.18671 0.229224 14.1127 0 0 0 0
[1]=>[2] P 0 21 62 1.83894 2.08532 0.281846 7.53359 1.97087 0.459853 8.89825 9.15
[1]=>[3] P 0 21 62 1.28808 2.31189 0.154062 6.58199 1.97087 0.459853 8.89825 9.15
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 2.73432 -2.41717 6.01871 15.4534 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 2.72968 -2.41717 6.01871 15.4534 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 1.42519 -3.27855 0.819127 18.9371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 1.42358 -3.27855 0.819127 18.9371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 3.56656 1.16397 3.12886 6.26797 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 3.5296 1.16397 3.12886 6.26797 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 1 62 0.522485 -3.08126 4.88766 5.71292 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 1 62 0.522485 -3.08126 4.88766 5.71292 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.581395 2.25309 0.743064 2.79714 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
