[1] V 0 0 0 0
[2] V 0 0 0 0.42
[3] V 0 0 0 0.42
[0]=>[1] P 0 21 0 2.62098 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.82234 -0.0506167 3.75213 2.03456 -0.215117 -0.247456 -0.0751987 0.42
[1]=>[3] P 0 21 0 0.960369 -0.507726 4.47437 1.32274 -0.215117 -0.247456 -0.0751987 0.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.22115 1.0032 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.18507 -2.66639 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.61257 -2.0206 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.69313 -2.60259 0.0594852 11.4911 0 0 0 0
[1] H 0 -211 0 0.701821 -1.85066 1.16223 2.29258 0 0 0 0
[2] H 0 -211 0 2.95306 -2.10544 3.13479 12.304 0 0 0 0
[3] H 0 -211 0 0.241944 -1.6442 4.85378 0.664446 0 0 0 0
[4] H 0 -3322 0 1.49647 2.07783 1.17168 6.21068 0 0 0 0
[5] H 0 -211 0 1.11705 -0.076387 4.63026 1.12897 0 0 0 0
[6] H 0 211 0 0.804233 -0.0169709 4.21743 0.816368 0 0 0 0
[7] H 0 -211 0 3.56985 -0.371921 4.83479 3.82216 0 0 0 0
[8] H 0 321 0 0.569129 0.819206 4.01807 0.915529 0 0 0 0
[9] H 0 211 0 0.420095 -3.05078 2.74843 4.4508 0 0 0 0
[10] H 0 211 0 0.836475 -1.90535 2.18724 2.8769 0 0 0 0
[11] H 0 -321 0 0.676454 0.842006 0.133906 1.05358 0 0 0 0
[12] H 0 211 0 0.409135 1.59708 0.98795 1.06092 0 0 0 0
[13] H 0 211 0 1.17678 1.62754 0.511099 3.11438 0 0 0 0
[14] H 0 -211 0 0.701892 1.19006 5.06143 1.26812 0 0 0 0
[15] H 0 211 0 0.709124 0.287736 4.54123 0.751752 0 0 0 0
[16] H 0 -211 0 0.0838285 0.428504 3.0506 0.166968 0 0 0 0
[17] H 0 310 0 0.521954 -0.244041 3.52783 0.732531 0 0 0 0
[18] H 0 22 0 0.930262 1.54789 1.75855 2.28576 0 0 0 0
[19] H 0 22 0 3.0681 1.58683 1.82833 7.81262 0 0 0 0
[20] H 0 3122 0 2.79395 1.4626 1.52485 6.45176 0 0 0 0
[21] H 0 22 0 0.242678 1.71192 1.54781 0.694074 0 0 0 0
[22] H 0 22 0 0.329006 -0.892126 4.36517 0.46885 0 0 0 0
[23] H 0 22 0 0.0820769 -2.29918 1.0523 0.413107 0 0 0 0
[24] H 0 22 0 0.16883 -1.23153 0.801679 0.313883 0 0 0 0
[25] H 0 22 0 0.329421 -2.76597 2.56383 2.62833 0 0 0 0
[26] H 0 22 0 0.416513 -2.89756 2.2224 3.78715 0 0 0 0
[27] H 0 22 0 0.2186 -0.0053151 5.40624 0.218603 0 0 0 0
[28] H 0 22 0 1.0543 -0.283134 5.36918 1.09684 0 0 0 0
[29] H 0 22 0 0.205911 1.17572 6.26198 0.365398 0 0 0 0
[30] H 0 22 0 0.0602688 1.32812 1.26833 0.121711 0 0 0 0
[31] H 0 22 0 0.686438 0.907842 0.21015 0.989281 0 0 0 0
[32] H 0 22 0 0.141839 0.521957 0.401137 0.161603 0 0 0 0
[33] H 0 22 0 0.0396614 0.244906 6.09656 0.0408568 0 0 0 0
[34] H 0 22 0 0.43897 1.1922 0.0971366 0.789679 0 0 0 0
[35] H 0 22 0 0.157846 0.613773 0.36804 0.188522 0 0 0 0
[36] H 0 22 0 0.293056 0.932443 6.10457 0.429957 0 0 0 0
[37] H 0 22 0 0.148378 0.271279 0.153647 0.153872 0 0 0 0
[38] H 0 22 0 0.0346245 0.810218 4.19166 0.0466247 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
0 -2 0 1.71334 -0.960675 3.28693 2.61383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.74
[3] V 0 0 0 0.74
[4] V 0 0 0 1.22
[5] V 0 0 0 1.22
[0]=>[1] P 0 -4 0 8.51291 -0.193357 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.5459 -0.220439 0.831062 6.95052 0.484182 0.515891 -0.137657 0.74
[1]=>[3] P 0 21 0 1.9453 -0.101021 0.77008 1.97822 0.484182 0.515891 -0.137657 0.74
[2]=>[4] P 0 -4 0 5.44984 -0.217055 0.794591 5.84277 0.78891 0.849802 -0.238117 1.22
[2]=>[5] P 0 21 0 1.09166 -0.233601 1.01445 1.13458 0.78891 0.849802 -0.238117 1.22
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.84
[3] V 0 0 0 1.84
[4] V 0 0 0 4.56
[5] V 0 0 0 4.56
[0]=>[1] P 0 4 0 6.55993 0.888354 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.19967 0.85385 3.99373 7.44135 -0.850155 -0.937279 1.27793 1.84
[1]=>[3] P 0 21 0 1.34801 1.01193 3.90606 2.12055 -0.850155 -0.937279 1.27793 1.84
[2]=>[4] P 0 4 0 4.19287 0.899038 4.00594 6.25068 -2.10147 -2.36785 3.10527 4.56
[2]=>[5] P 0 21 0 0.990839 0.64405 3.94237 1.21566 -2.10147 -2.36785 3.10527 4.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.67
[3] V 0 0 0 0.67
[0]=>[1] P 0 2 0 2.32571 1.03368 0.426281 3.99086 0 0 0 0
[1]=>[2] P 0 2 0 1.6324 1.22396 0.493781 3.14705 0.355508 0.161446 0.479412 0.67
[1]=>[3] P 0 21 0 0.7101 0.443733 0.2706 0.836715 0.355508 0.161446 0.479412 0.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71334 -0.960675 3.28693 2.61383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.62325 -0.960675 3.28693 2.61383 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -2212 0 1.64509 1.04205 4.04188 2.78488 0 0 0 0
[1] H 0 2212 0 1.49796 -0.136813 3.66101 1.77946 0 0 0 0
[2] H 0 -2212 0 0.843647 -0.766991 3.26826 1.449 0 0 0 0
[3] H 0 321 0 0.517602 -0.628287 1.24864 0.79502 0 0 0 0
[4] H 0 -211 0 1.15279 -0.0559841 0.617228 1.163 0 0 0 0
[5] H 0 130 0 1.06013 0.378988 0.814105 1.24128 0 0 0 0
[6] H 0 22 0 1.94215 0.879969 0.45194 2.74388 0 0 0 0
[7] H 0 22 0 0.19374 0.761406 0.637537 0.252666 0 0 0 0
[8] H 0 -211 0 0.669976 -0.062974 0.760703 0.685661 0 0 0 0
[9] H 0 211 0 1.49151 -0.156209 0.757061 1.51618 0 0 0 0
[10] H 0 -211 0 2.02235 0.68368 3.86855 2.51757 0 0 0 0
[11] H 0 211 0 0.89494 0.924064 4.32125 1.31245 0 0 0 0
[12] H 0 3222 0 1.23819 0.867175 3.80078 2.10243 0 0 0 0
[13] H 0 22 0 0.0808698 0.344853 0.777195 0.0857264 0 0 0 0
[14] H 0 22 0 0.274301 0.320686 6.12017 0.288527 0 0 0 0
[15] H 0 130 0 1.66923 -0.262259 0.986542 1.79723 0 0 0 0
[16] H 0 22 0 0.494184 0.10508 0.692833 0.496914 0 0 0 0
[17] H 0 22 0 0.987935 -0.0448948 0.57117 0.98893 0 0 0 0
[18] H 0 22 0 0.223856 -0.545383 1.58306 0.257981 0 0 0 0
[19] H 0 22 0 0.315351 -0.499147 1.07158 0.355458 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.41612 2.18012 0.24322 33.238 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.41564 -2.39783 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.29
[3] V 0 0 0 0.29
[4] V 0 0 0 3.55
[5] V 0 0 0 3.55
[0]=>[1] P 0 21 0 4.65295 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.686717 0.285923 0.856302 0.72726 -0.205578 -0.00669392 0.119819 0.29
[1]=>[3] P 0 21 0 5.14429 0.470636 3.27224 5.83299 -0.205578 -0.00669392 0.119819 0.29
[3]=>[4] P 0 21 0 2.34409 0.481161 3.35692 2.66991 -3.05617 -0.381256 1.52345 3.55
[3]=>[5] P 0 21 0 2.80954 0.459219 3.20183 3.17008 -3.05617 -0.381256 1.52345 3.55
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.59359 2.59296 5.9609 30.8932 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87432 -0.320002 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.33217 0.276331 6.06146 1.65035 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.41858 -2.5142 2.60758 8.82304 0 0 0 0
[1] H 0 -211 0 1.49448 -1.87456 3.0473 4.98708 0 0 0 0
[2] H 0 211 0 0.282749 0.218153 2.36895 0.321391 0 0 0 0
[3] H 0 -211 0 1.49125 0.61711 3.60615 1.78978 0 0 0 0
[4] H 0 321 0 0.494829 -0.280507 6.19675 0.712989 0 0 0 0
[5] H 0 -321 0 0.85239 1.10368 3.41284 1.50945 0 0 0 0
[6] H 0 211 0 0.0784662 -1.60113 3.57414 0.245902 0 0 0 0
[7] H 0 -211 0 1.16046 -0.716518 4.17726 1.47792 0 0 0 0
[8] H 0 -211 0 2.05353 2.44439 5.822 11.9219 0 0 0 0
[9] H 0 211 0 1.36597 2.72818 6.12261 10.4986 0 0 0 0
[10] H 0 -321 0 2.17931 2.17687 0.21546 9.7454 0 0 0 0
[11] H 0 321 0 1.37825 2.38739 0.481695 7.58057 0 0 0 0
[12] H 0 -211 0 0.584129 3.21827 1.96722 7.31019 0 0 0 0
[13] H 0 2212 0 0.0695718 9.22074 2.16878 351.496 0 0 0 0
[14] H 0 -2112 0 0.147223 9.53079 6.08956 1014.18 0 0 0 0
[15] H 0 -211 0 2.55077 -2.20282 2.83666 11.6846 0 0 0 0
[16] H 0 211 0 0.0906656 -3.33954 0.179152 1.28786 0 0 0 0
[17] H 0 130 0 0.0338434 -3.13341 2.21086 0.631691 0 0 0 0
[18] H 0 130 0 0.66269 0.764458 4.43653 0.998735 0 0 0 0
[19] H 0 130 0 2.24538 2.40663 0.0296493 12.569 0 0 0 0
[20] H 0 -321 0 0.997618 2.47972 6.11728 6.01683 0 0 0 0
[21] H 0 211 0 0.376076 2.47628 5.09087 2.25719 0 0 0 0
[22] H 0 211 0 0.203975 -2.01539 5.09283 0.791276 0 0 0 0
[23] H 0 -211 0 0.255223 -1.6424 1.76763 0.698223 0 0 0 0
[24] H 0 211 0 0.29704 -0.440363 3.80125 0.354905 0 0 0 0
[25] H 0 -211 0 0.0989726 -1.70782 1.92957 0.314633 0 0 0 0
[26] H 0 211 0 0.92304 0.51859 2.90084 1.0592 0 0 0 0
[27] H 0 -211 0 0.744597 0.713859 2.83583 0.952791 0 0 0 0
[28] H 0 22 0 0.431176 0.20615 2.60424 0.44037 0 0 0 0
[29] H 0 22 0 0.328393 -0.56356 3.84266 0.381936 0 0 0 0
[30] H 0 22 0 0.191855 -0.20632 3.43969 0.195953 0 0 0 0
[31] H 0 22 0 0.166778 0.421757 4.76834 0.181832 0 0 0 0
[32] H 0 22 0 0.0923137 1.44537 4.5658 0.20674 0 0 0 0
[33] H 0 211 0 0.296765 7.93517 5.65585 414.556 0 0 0 0
[34] H 0 -211 0 0.240879 7.73374 1.43123 275.099 0 0 0 0
[35] H 0 22 0 0.0127155 -3.9286 4.9474 0.323328 0 0 0 0
[36] H 0 22 0 0.233132 -2.50339 2.31432 1.43443 0 0 0 0
[37] H 0 22 0 0.175715 -2.41075 2.42167 0.986822 0 0 0 0
[38] H 0 22 0 0.608643 -2.33821 2.83084 3.18295 0 0 0 0
[39] H 0 22 0 0.0691571 -1.38068 2.44336 0.146233 0 0 0 0
[40] H 0 22 0 0.158275 -1.8957 3.70598 0.538719 0 0 0 0
[41] H 0 22 0 0.139104 0.0661942 1.10899 0.139409 0 0 0 0
[42] H 0 22 0 0.0566103 0.565643 5.79187 0.0659106 0 0 0 0
[43] H 0 22 0 0.561817 2.60202 0.105067 3.81055 0 0 0 0
[44] H 0 22 0 0.193225 2.28565 0.364461 0.959729 0 0 0 0
[45] H 0 22 0 0.0623628 1.50812 6.21498 0.147786 0 0 0 0
[46] H 0 22 0 0.35147 2.23547 0.465807 1.66207 0 0 0 0
[47] H 0 22 0 0.140208 2.17428 0.0275995 0.624593 0 0 0 0
[48] H 0 22 0 0.0803925 2.86877 1.13967 0.710354 0 0 0 0
[49] H 0 22 0 0.264698 7.41293 0.144268 219.338 0 0 0 0
[50] H 0 22 0 0.146888 8.0212 6.13134 223.626 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.01
[3] V 0 0 0 2.01
[4] V 0 0 0 5.44
[5] V 0 0 0 5.44
[0]=>[1] P 0 21 0 6.54148 -2.1906 2.2972 29.6892 0 0 0 0
[1]=>[2] P 0 21 0 5.2471 -2.13538 2.2606 22.5571 -0.294145 0.331074 -1.95497 2.01
[1]=>[3] P 0 21 0 1.31202 -2.37484 2.44407 7.13213 -0.294145 0.331074 -1.95497 2.01
[2]=>[4] P 0 21 0 3.57727 -2.10547 2.32785 14.9313 -0.801894 0.946527 -5.28289 5.44
[2]=>[5] P 0 21 0 1.69505 -2.18205 2.1183 7.62575 -0.801894 0.946527 -5.28289 5.44
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.74
[5] V 0 0 0 0.74
[6] V 0 0 0 1.63
[7] V 0 0 0 1.63
[0]=>[1] P 0 21 0 5.41502 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 2.42927 -1.29862 0.763405 5.24879 0.161528 0.196546 -0.230025 0.4
[1]=>[3] P 0 21 0 3.017 -0.254732 0.979005 3.26522 0.161528 0.196546 -0.230025 0.4
[2]=>[4] P 0 21 0 0.834538 -0.820847 1.07047 1.24668 0.275219 0.305343 -0.496856 0.74
[2]=>[5] P 0 21 0 1.65313 -1.45665 0.610218 4.00211 0.275219 0.305343 -0.496856 0.74
[5]=>[6] P 0 21 0 0.667443 -1.00542 0.566524 1.11054 0.576497 0.51601 -1.24287 1.63
[5]=>[7] P 0 21 0 0.98675 -1.68342 0.639767 2.89158 0.576497 0.51601 -1.24287 1.63
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.37543 0.600099 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.15062 2.03956 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.96246 1.15016 5.29612 3.41004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89287 1.15016 5.29612 3.41004 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63811 -1.74268 3.33473 4.82235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.60933 -1.74268 3.33473 4.82235 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58481 -0.652081 4.58859 1.93386 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.40272 -0.652081 4.58859 1.93386 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 0.658809 0.431106 3.58132 1.18329 0 0 0 0
[1] H 0 -2212 0 0.623558 0.365834 3.54314 1.15047 0 0 0 0
[2] H 0 211 0 0.332365 -0.913032 2.42872 0.500642 0 0 0 0
[3] H 0 -211 0 1.04938 -0.0879044 3.3964 1.06264 0 0 0 0
[4] H 0 321 0 0.272926 -0.680156 1.04653 0.598599 0 0 0 0
[5] H 0 -321 0 0.6768 -2.35685 2.59684 3.63841 0 0 0 0
[6] H 0 2112 0 0.660594 -2.58238 2.24598 4.49365 0 0 0 0
[7] H 0 -2112 0 2.18945 -2.16067 2.5508 9.67077 0 0 0 0
[8] H 0 -211 0 0.581521 -1.39927 1.0247 1.25775 0 0 0 0
[9] H 0 -2212 0 0.402476 3.01084 4.28487 4.20201 0 0 0 0
[10] H 0 -211 0 0.211 3.22586 5.40303 2.66384 0 0 0 0
[11] H 0 -2112 0 1.02998 2.52901 5.01708 6.56715 0 0 0 0
[12] H 0 211 0 0.188465 4.10561 1.00543 5.72126 0 0 0 0
[13] H 0 -211 0 1.95158 2.05984 0.0957837 7.78045 0 0 0 0
[14] H 0 211 0 0.279327 -0.270179 1.54125 0.321463 0 0 0 0
[15] H 0 -211 0 0.127356 -2.52377 4.09484 0.811615 0 0 0 0
[16] H 0 211 0 0.487202 -2.95581 2.06769 4.69609 0 0 0 0
[17] H 0 211 0 0.400563 -2.13001 1.25732 1.71485 0 0 0 0
[18] H 0 130 0 2.10174 -0.924263 0.43503 3.10533 0 0 0 0
[19] H 0 130 0 0.0282649 3.39809 3.16646 0.65319 0 0 0 0
[20] H 0 2112 0 0.236185 3.471 0.85014 3.91695 0 0 0 0
[21] H 0 -211 0 0.265794 1.27481 1.11629 0.531311 0 0 0 0
[22] H 0 211 0 0.679088 1.7465 5.85269 2.01117 0 0 0 0
[23] H 0 2212 0 0.883105 2.25158 5.45821 4.34496 0 0 0 0
[24] H 0 211 0 0.512404 2.07184 4.9738 2.07108 0 0 0 0
[25] H 0 -211 0 0.105401 3.29097 2.45712 1.42482 0 0 0 0
[26] H 0 211 0 0.23273 -1.28318 2.17536 0.473162 0 0 0 0
[27] H 0 -211 0 0.0707051 -2.45319 6.10593 0.436918 0 0 0 0
[28] H 0 211 0 0.232702 -1.99597 3.08283 0.883178 0 0 0 0
[29] H 0 -211 0 0.647773 -1.24698 2.94898 1.22809 0 0 0 0
[30] H 0 22 0 1.03895 -1.62847 2.19663 2.74922 0 0 0 0
[31] H 0 22 0 0.0210872 0.973443 3.83546 0.0318925 0 0 0 0
[32] H 0 22 0 0.0641504 -0.0433488 2.91557 0.0642107 0 0 0 0
[33] H 0 11 0 0.0550149 0.854166 1.71661 0.0763363 0 0 0 0
[34] H 0 -11 0 0.072115 0.798051 1.57705 0.0963259 0 0 0 0
[35] H 0 22 0 0.170821 0.869641 0.544584 0.23959 0 0 0 0
[36] H 0 22 0 0.568075 0.950208 0.973614 0.844418 0 0 0 0
[37] H 0 22 0 0.535896 0.217323 4.53954 0.5486 0 0 0 0
[38] H 0 22 0 0.155764 -0.00436656 0.710935 0.155766 0 0 0 0
[39] H 0 22 0 0.362711 -1.70625 3.12665 1.03188 0 0 0 0
[40] H 0 22 0 0.0639467 -1.04853 2.53757 0.102439 0 0 0 0
[41] H 0 22 0 0.24731 -0.421725 1.42072 0.26963 0 0 0 0
[42] H 0 22 0 0.120922 -0.527786 2.21471 0.138159 0 0 0 0
[43] H 0 22 0 0.272657 1.46165 1.49234 0.619603 0 0 0 0
[44] H 0 22 0 0.0304697 2.01478 3.00272 0.116279 0 0 0 0
[45] H 0 22 0 0.346161 2.59655 5.7621 2.33519 0 0 0 0
[46] H 0 22 0 0.747965 2.33437 5.79725 3.89683 0 0 0 0
