# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0735183 5.94866 5.46507 14.0883 0 0 0 0
[1] H 1 211 83 0.55831 3.56303 2.30495 9.85467 0 0 0 0
[2] H 2 -211 83 0.301385 5.24059 4.7393 28.449 0 0 0 0
[3] H 3 211 84 0.687914 0.828209 2.25506 0.947974 0 0 0 0
[4] H 4 -211 84 0.45552 3.45607 1.65488 7.22673 0 0 0 0
[5] H 5 211 84 0.705162 3.55865 5.04481 12.392 0 0 0 0
[6] H 6 211 83 0.239626 -1.23378 2.37006 0.467661 0 0 0 0
[7] H 7 211 83 0.151708 -1.55821 0.996924 0.401346 0 0 0 0
[8] H 8 -321 84 0.208442 -7.47613 5.73507 183.992 0 0 0 0
[9] H 9 321 84 0.451452 -4.45401 1.99366 19.4148 0 0 0 0
[10] H 10 -211 84 0.340712 -5.54852 2.7073 43.7579 0 0 0 0
[11] H 11 -211 83 0.652818 -1.48051 1.66081 1.51534 0 0 0 0
[12] H 12 211 84 0.706106 -2.7025 4.93157 5.29201 0 0 0 0
[13] H 13 -211 84 0.0692041 -4.11912 1.48696 2.13333 0 0 0 0
[14] H 14 2112 84 0.296278 -5.39265 6.0279 32.573 0 0 0 0
[15] H 15 -2212 84 0.563801 -5.04569 1.12329 43.8055 0 0 0 0
[16] H 16 -211 84 0.610342 -6.60182 2.33151 224.738 0 0 0 0
[17] H 17 211 84 0.361359 -7.63675 6.08232 374.547 0 0 0 0
[18] H 18 2112 83 0.440288 2.8717 4.29216 4.01327 0 0 0 0
[19] H 19 -2212 83 0.131076 3.62972 5.96435 2.6447 0 0 0 0
[20] H 20 321 83 0.704632 1.32021 1.98053 1.49698 0 0 0 0
[21] H 21 -211 84 0.257178 2.92709 6.2288 2.4121 0 0 0 0
[22] H 22 -2112 84 0.194222 2.65531 1.41623 1.67665 0 0 0 0
[23] H 23 -211 84 0.362321 3.65855 5.14013 7.03599 0 0 0 0
[24] H 24 -211 84 0.511506 7.11781 1.19861 315.534 0 0 0 0
[25] H 25 211 83 0.428007 -0.472257 0.211659 0.496643 0 0 0 0
[26] H 26 211 84 0.442889 -5.38115 2.39111 48.1151 0 0 0 0
[27] H 27 -211 84 0.587449 -5.40281 5.57422 65.2169 0 0 0 0
[28] H 28 211 84 0.345411 -7.84616 0.867957 441.42 0 0 0 0
[29] H 29 -211 83 0.471033 3.72667 5.74795 9.79015 0 0 0 0
[30] H 30 211 83 0.223739 -0.34326 2.01015 0.275087 0 0 0 0
[31] H 31 -321 83 1.8697 -0.566292 3.6226 2.23285 0 0 0 0
[32] H 32 211 83 0.724657 0.451111 5.027 0.811739 0 0 0 0
[33] H 33 2112 83 2.01951 -0.112212 4.07907 2.23892 0 0 0 0
[34] H 34 -2112 83 0.501509 0.305796 3.36876 1.07637 0 0 0 0
[35] H 35 -211 84 0.20536 3.23449 0.392216 2.61518 0 0 0 0
[36] H 36 211 84 0.226502 1.64778 2.30235 0.625943 0 0 0 0
[37] H 37 -211 84 0.584346 7.05732 0.529941 339.308 0 0 0 0
[38] H 38 211 84 0.586872 4.54291 4.21457 27.5759 0 0 0 0
[39] H 39 211 84 0.319218 4.87859 4.43411 20.9815 0 0 0 0
[40] H 40 -211 84 0.176331 6.4021 2.38102 53.1738 0 0 0 0
[41] H 41 211 84 0.252685 4.57291 6.11826 12.2352 0 0 0 0
[42] H 42 130 91 1.01068 6.11892 1.69803 229.614 0 0 0 0
[43] H 43 130 91 0.79709 5.57518 5.1008 105.137 0 0 0 0
[44] H 44 211 91 0.245592 7.25554 4.95366 173.87 0 0 0 0
[45] H 45 -211 91 0.451953 6.94649 1.72034 234.903 0 0 0 0
[46] H 46 -211 91 0.479196 2.20199 1.62482 2.19761 0 0 0 0
[47] H 47 211 91 0.202836 3.70139 0.896188 4.11265 0 0 0 0
[48] H 48 211 91 1.3509 -0.932703 4.37265 1.98725 0 0 0 0
[49] H 49 -211 91 0.152117 -1.2338 5.07637 0.315861 0 0 0 0
[50] H 50 -211 91 0.632867 -2.2221 4.30886 2.95723 0 0 0 0
[51] H 51 310 91 0.239905 -5.93853 5.30029 45.5104 0 0 0 0
[52] H 52 130 91 0.568347 0.43201 1.47316 0.796721 0 0 0 0
[53] H 53 -321 91 0.215563 -2.72401 0.395314 1.72209 0 0 0 0
[54] H 54 211 91 0.20445 -0.847109 2.12875 0.314917 0 0 0 0
[55] H 55 211 91 0.139973 -3.85234 0.642741 3.30102 0 0 0 0
[56] H 56 211 91 0.454713 -5.64795 4.03219 64.504 0 0 0 0
[57] H 57 310 91 0.16205 -0.161781 4.32565 0.523994 0 0 0 0
[58] H 58 2212 91 0.885858 0.122977 3.00316 1.295 0 0 0 0
[59] H 59 310 91 0.300758 3.11148 5.25888 3.41974 0 0 0 0
[60] H 60 211 91 0.441949 5.38113 2.17229 48.0119 0 0 0 0
[61] H 61 211 91 0.287529 4.96752 0.348571 20.6561 0 0 0 0
[62] H 62 321 91 0.354082 6.84138 1.28688 165.672 0 0 0 0
[63] H 63 -211 91 0.329303 5.69259 6.04306 48.8464 0 0 0 0
[64] H 64 211 91 4.44112 -0.477196 0.320586 4.95841 0 0 0 0
[65] H 65 -211 91 1.52696 -0.50851 0.623115 1.7343 0 0 0 0
[66] H 66 -211 91 1.6038 -0.866315 0.636865 2.24856 0 0 0 0
[67] H 67 321 91 0.41267 -1.56722 0.880512 1.14407 0 0 0 0
[68] H 68 -321 91 0.157596 -3.4956 0.369055 2.64682 0 0 0 0
[69] H 69 211 91 0.315801 -6.42547 2.3437 97.4836 0 0 0 0
[70] H 70 -211 91 0.279262 -7.0333 5.62017 158.309 0 0 0 0
[71] H 71 310 91 0.431922 1.39591 5.12798 1.05094 0 0 0 0
[72] H 72 211 91 0.530243 0.394872 3.73724 0.5889 0 0 0 0
[73] H 73 -211 91 0.447706 0.239607 2.18482 0.4813 0 0 0 0
[74] H 74 310 91 1.06548 0.513638 4.38278 1.30754 0 0 0 0
[75] H 75 -321 91 0.11201 2.97926 4.67826 1.20995 0 0 0 0
[76] H 76 211 91 0.680377 1.84289 4.80459 2.2065 0 0 0 0
[77] H 77 211 91 0.271674 2.46742 3.11033 1.61934 0 0 0 0
[78] H 78 -211 91 0.451548 3.01855 0.927945 4.63285 0 0 0 0
[79] H 79 -211 91 0.426316 4.79524 0.085102 25.7801 0 0 0 0
[80] H 80 310 91 0.420248 -5.46395 0.411257 49.5986 0 0 0 0
[81] H 81 130 91 0.449148 3.90539 2.58968 11.1701 0 0 0 0
[82] H 82 310 91 0.478162 3.91065 3.95546 11.9528 0 0 0 0
[83] H 83 22 91 0.888021 -1.44932 5.7965 1.9958 0 0 0 0
[84] H 84 22 91 0.0333678 -0.936588 5.1993 0.0491045 0 0 0 0
[85] H 85 211 91 0.177576 -2.36908 2.8184 0.967354 0 0 0 0
[86] H 86 -211 91 0.176361 -1.68403 2.63999 0.510849 0 0 0 0
[87] H 87 211 91 0.135652 -7.08737 1.26964 81.1717 0 0 0 0
[88] H 88 22 91 0.070773 -6.63196 2.38119 26.8572 0 0 0 0
[89] H 89 22 91 0.102795 -5.94044 3.9554 19.5364 0 0 0 0
[90] H 90 22 91 0.446246 -5.29895 0.612134 44.6542 0 0 0 0
[91] H 91 22 91 0.61425 -5.33739 5.03158 63.8738 0 0 0 0
[92] H 92 22 91 0.0588392 -7.60451 5.79078 59.0521 0 0 0 0
[93] H 93 22 91 0.0707938 0.11495 4.11577 0.071262 0 0 0 0
[94] H 94 22 91 0.0332995 -1.71302 0.142119 0.0953365 0 0 0 0
[95] H 95 22 91 0.743096 -0.55324 1.64009 0.859748 0 0 0 0
[96] H 96 22 91 0.165574 -0.821281 1.36388 0.224624 0 0 0 0
[97] H 97 211 91 0.129586 2.18764 5.13394 0.601266 0 0 0 0
[98] H 98 -211 91 0.281186 1.42031 4.16018 0.631424 0 0 0 0
[99] H 99 22 91 0.119701 0.368311 4.34162 0.127912 0 0 0 0
[100] H 100 22 91 0.278095 1.09173 4.36922 0.460953 0 0 0 0
[101] H 101 22 91 0.0190144 0.407638 0.327321 0.0206162 0 0 0 0
[102] H 102 22 91 0.354455 1.85787 0.78372 1.16368 0 0 0 0
[103] H 103 22 91 0.124622 7.03914 4.05331 71.0599 0 0 0 0
[104] H 104 22 91 0.0522621 7.00686 2.07297 28.8535 0 0 0 0
[105] H 105 22 91 0.107399 1.09472 0.108006 0.178442 0 0 0 0
[106] H 106 22 91 0.207013 0.626667 5.59833 0.249009 0 0 0 0
[107] H 107 211 91 0.0176384 -3.73483 4.07665 0.395043 0 0 0 0
[108] H 108 -211 91 0.240615 0.226072 4.85127 0.283523 0 0 0 0
[109] H 109 22 91 0.0443119 -5.34305 0.290172 4.634 0 0 0 0
[110] H 110 22 91 0.123727 -5.07232 4.32779 9.87033 0 0 0 0
[111] H 111 22 91 0.271619 -2.91164 3.02768 2.50451 0 0 0 0
[112] H 112 22 91 0.505397 -2.63295 3.26178 3.53441 0 0 0 0
[113] H 113 211 91 0.279188 3.28291 3.99427 3.72848 0 0 0 0
[114] H 114 -211 91 0.029421 5.5015 0.142841 3.60771 0 0 0 0
[115] H 115 211 91 0.118367 2.98378 4.33045 1.18088 0 0 0 0
[116] H 116 -211 91 0.185465 4.42437 2.18076 7.74189 0 0 0 0
[117] H 117 211 91 0.372269 3.41086 3.31229 5.64613 0 0 0 0
[118] H 118 -211 91 0.0390275 4.11657 5.52065 1.20556 0 0 0 0
[119] H 119 211 91 0.491663 6.39483 5.13633 147.19 0 0 0 0
[120] H 120 -211 91 0.315607 5.91 4.89987 58.1834 0 0 0 0
[121] H 121 22 91 0.177547 3.74616 0.0690698 3.76237 0 0 0 0
[122] H 122 22 91 0.297923 5.4833 1.5483 35.8467 0 0 0 0
[123] H 123 22 91 0.835488 1.65529 2.47131 2.26653 0 0 0 0
[124] H 124 22 91 0.533298 1.63004 2.27034 1.41324 0 0 0 0
[125] H 125 22 91 0.642214 3.08598 4.87123 7.04337 0 0 0 0
[126] H 126 22 91 0.0901463 3.12067 5.43874 1.02342 0 0 0 0
[127] H 127 22 91 0.198654 -2.60495 0.0760496 1.35129 0 0 0 0
[128] H 128 22 91 0.0530936 -2.43003 1.49463 0.303888 0 0 0 0
[129] H 129 22 91 0.0697398 -4.63648 5.0453 3.59825 0 0 0 0
[130] H 130 22 91 0.119499 -3.29186 5.34445 1.60905 0 0 0 0
[131] H 131 22 91 0.423887 -3.21843 2.66118 5.30472 0 0 0 0
[132] H 132 22 91 0.349076 -2.86979 2.67964 3.08757 0 0 0 0
[133] H 133 22 91 0.329488 -5.86924 5.72222 58.3165 0 0 0 0
[134] H 134 22 91 0.0795889 -5.97777 0.291003 15.7014 0 0 0 0
[135] H 135 22 91 0.0378101 1.28985 3.63012 0.0738729 0 0 0 0
[136] H 136 22 91 0.696713 1.05505 4.45059 1.12181 0 0 0 0
[137] H 137 22 91 0.0558395 3.48583 3.40113 0.912418 0 0 0 0
[138] H 138 11 91 0.126633 2.79457 3.94594 1.03945 0 0 0 0
[139] H 139 -11 91 0.214889 2.80182 4.12223 1.77662 0 0 0 0
[140] H 140 22 91 0.13995 4.53876 5.64767 6.54863 0 0 0 0
[141] H 141 22 91 0.150518 3.91605 4.95222 3.77964 0 0 0 0
[142] H 142 22 91 0.0754906 5.95721 2.98565 14.5898 0 0 0 0
[143] H 143 22 91 0.104125 6.92855 4.19771 53.1568 0 0 0 0
[144] H 144 22 91 0.201282 3.80624 1.41212 4.52915 0 0 0 0
[145] H 145 22 91 0.0535355 4.09135 0.0381092 1.60171 0 0 0 0
[146] H 146 22 91 0.380423 -0.501425 1.45339 0.429258 0 0 0 0
[147] H 147 22 91 0.239477 -0.066921 1.36277 0.240013 0 0 0 0
[148] H 148 22 91 0.153012 -1.45531 5.09261 0.345741 0 0 0 0
[149] H 149 22 91 0.15618 -0.6079 5.10959 0.185938 0 0 0 0
[150] H 150 22 91 0.337916 -1.32236 1.38107 0.679006 0 0 0 0
[151] H 151 22 91 0.0663096 -0.998623 0.513006 0.102214 0 0 0 0
[152] H 152 22 91 0.144399 4.13264 1.88368 4.50224 0 0 0 0
[153] H 153 22 91 0.724488 4.54114 1.95406 33.9814 0 0 0 0
[154] H 154 22 91 0.0335811 4.77865 0.558284 1.99728 0 0 0 0
[155] H 155 22 91 0.0900714 2.71258 0.501934 0.681593 0 0 0 0
[156] H 156 22 91 0.0751645 2.87918 1.49285 0.67106 0 0 0 0
[157] H 157 22 91 0.0409565 4.21062 5.00012 1.38051 0 0 0 0
[158] H 158 22 91 0.143246 1.8062 0.928211 0.447755 0 0 0 0
[159] H 159 22 91 0.0248871 3.41617 5.68654 0.379346 0 0 0 0
[160] H 160 22 91 0.0419017 -2.11072 0.342987 0.17547 0 0 0 0
[161] H 161 22 91 0.101039 -1.17677 4.30355 0.179453 0 0 0 0
[162] H 162 -211 91 0.188538 -5.743 4.60233 29.4126 0 0 0 0
[163] H 163 22 91 0.105135 -5.23778 2.85368 9.89623 0 0 0 0
[164] H 164 22 91 0.250858 -5.14665 3.70533 21.5564 0 0 0 0
[165] H 165 22 91 0.107268 1.71279 4.24961 0.307043 0 0 0 0
[166] H 166 22 91 0.140982 0.975816 3.4289 0.213604 0 0 0 0
[167] H 167 22 91 0.102791 -1.13245 0.237919 0.176055 0 0 0 0
[168] H 168 22 91 0.119437 -0.0809979 5.99267 0.119829 0 0 0 0
[169] H 169 22 91 0.135242 3.1626 2.48384 1.60088 0 0 0 0
[170] H 170 22 91 0.397641 3.55781 2.91203 6.98154 0 0 0 0
[171] H 171 22 91 0.126967 2.57197 0.501573 0.835947 0 0 0 0
[172] H 172 22 91 0.0531131 3.564 5.39788 0.938306 0 0 0 0
[173] H 173 22 91 0.173977 3.33942 0.812203 2.4564 0 0 0 0
[174] H 174 22 91 0.0598548 2.26162 1.5128 0.290381 0 0 0 0
[175] H 175 22 91 0.034533 6.52069 3.06756 11.7247 0 0 0 0
[176] H 176 22 91 0.0447521 3.92435 3.62263 1.13312 0 0 0 0
[177] H 177 22 91 0.0582202 -5.45105 1.61384 6.78284 0 0 0 0
[178] H 178 22 91 0.599712 -5.96557 2.12044 116.877 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 2.9
[7] V 0 0 0 2.9
[0]=>[1] P 0 21 0 7.60093 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 1.92943 -1.21118 3.88853 3.58633 -0.0340962 -0.00729018 -0.0937246 0.1
[1]=>[3] P 0 21 0 6.0236 -1.78698 3.18783 18.6043 -0.0340962 -0.00729018 -0.0937246 0.1
[3]=>[4] P 0 21 0 4.90213 -1.83978 3.16468 15.8995 -0.325181 -0.0207582 -0.939343 1
[3]=>[5] P 0 21 0 1.1285 -1.51381 3.28853 2.70488 -0.325181 -0.0207582 -0.939343 1
[4]=>[6] P 0 21 0 1.64758 -1.94852 3.05398 5.92879 -0.910834 -0.034283 -2.73669 2.9
[4]=>[7] P 0 21 0 3.26971 -1.77572 3.22038 9.97066 -0.910834 -0.034283 -2.73669 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 2 0 7.05299 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.12575 1.88402 0.457823 17.2765 0.585172 0.190875 1.89116 2
[1]=>[3] P 0 21 0 2.10921 1.63381 6.24607 5.63963 0.585172 0.190875 1.89116 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.329226 -2.35823 5.03803 1.76142 0 0 0 0
[1] H 1 -211 83 0.20633 -4.34017 5.29029 7.91742 0 0 0 0
[2] H 2 211 84 0.476588 -5.30134 4.25796 47.8045 0 0 0 0
[3] H 3 -211 84 0.644587 -7.07883 4.50822 382.428 0 0 0 0
[4] H 4 211 84 0.851662 -5.05025 1.33565 66.4586 0 0 0 0
[5] H 5 -211 84 0.846339 -5.33513 4.84555 87.8097 0 0 0 0
[6] H 6 211 84 0.233026 -3.55629 0.69096 4.0875 0 0 0 0
[7] H 7 211 84 0.480844 6.01216 6.25329 98.1805 0 0 0 0
[8] H 8 -211 84 0.449242 6.38122 2.71407 132.673 0 0 0 0
[9] H 9 -211 84 0.330878 4.8968 4.31608 22.1474 0 0 0 0
[10] H 10 -211 83 0.608898 -4.84612 5.60998 38.7425 0 0 0 0
[11] H 11 211 83 1.22909 -4.80314 1.96403 74.9135 0 0 0 0
[12] H 12 -211 84 0.41547 -2.60667 4.89718 2.83438 0 0 0 0
[13] H 13 211 84 0.160317 -3.33768 3.26108 2.26392 0 0 0 0
[14] H 14 211 84 0.620628 -2.01091 2.73626 2.36374 0 0 0 0
[15] H 15 211 84 0.272308 -2.45965 5.41645 1.61079 0 0 0 0
[16] H 16 -211 84 0.395636 -4.16208 2.26114 12.7047 0 0 0 0
[17] H 17 -211 91 0.116809 -1.85043 4.10217 0.405554 0 0 0 0
[18] H 18 211 91 0.420439 -1.94427 3.65623 1.5057 0 0 0 0
[19] H 19 -211 91 0.696091 -2.47778 4.69528 4.17842 0 0 0 0
[20] H 20 211 91 1.97865 1.80712 0.264262 6.19178 0 0 0 0
[21] H 21 211 91 0.646357 1.42329 5.47842 1.42614 0 0 0 0
[22] H 22 -211 91 0.481541 2.98142 0.12074 4.76124 0 0 0 0
[23] H 23 -211 91 0.325761 3.62659 2.6291 6.1277 0 0 0 0
[24] H 24 211 91 0.756995 5.65608 0.964214 108.261 0 0 0 0
[25] H 25 211 91 0.148629 8.50657 4.88877 367.647 0 0 0 0
[26] H 26 211 91 0.518736 -4.80802 0.901134 31.7721 0 0 0 0
[27] H 27 -211 91 0.163793 -4.26434 3.31753 5.82712 0 0 0 0
[28] H 28 130 91 1.99971 -2.12667 3.31041 8.51944 0 0 0 0
[29] H 29 310 91 1.96421 -1.30267 3.39629 3.91198 0 0 0 0
[30] H 30 -211 91 0.131537 -1.61038 3.31533 0.369655 0 0 0 0
[31] H 31 22 91 0.787981 -3.48728 2.23629 12.8944 0 0 0 0
[32] H 32 22 91 0.0682568 -2.96855 1.98347 0.66602 0 0 0 0
[33] H 33 22 91 0.271146 -2.9112 1.4319 2.49906 0 0 0 0
[34] H 34 22 91 0.35744 -2.07051 3.17731 1.43959 0 0 0 0
[35] H 35 22 91 0.17862 -2.72838 2.05046 1.373 0 0 0 0
[36] H 36 22 91 0.0332622 -1.15711 2.26554 0.0581279 0 0 0 0
[37] H 37 22 91 0.0909502 -7.36267 0.324647 71.6708 0 0 0 0
[38] H 38 22 91 0.03325 -5.60437 1.92039 4.5156 0 0 0 0
[39] H 39 211 91 0.609573 2.33449 0.707552 3.17926 0 0 0 0
[40] H 40 -211 91 1.39167 2.08179 0.403974 5.66826 0 0 0 0
[41] H 41 22 91 0.344882 -5.01487 0.199549 25.9769 0 0 0 0
[42] H 42 22 91 0.0540079 -4.08376 6.26616 1.60363 0 0 0 0
[43] H 43 22 91 0.243811 -5.0927 1.58526 19.8504 0 0 0 0
[44] H 44 22 91 0.0828155 -4.86777 2.5444 5.38461 0 0 0 0
[45] H 45 211 91 0.0208387 -8.09882 2.62593 34.2861 0 0 0 0
[46] H 46 -211 91 0.0448889 -5.81885 0.161674 7.55582 0 0 0 0
[47] H 47 22 91 0.0840629 -5.23156 4.5386 7.86368 0 0 0 0
[48] H 48 22 91 0.231194 -6.15424 4.38351 54.4127 0 0 0 0
[49] H 49 22 91 0.0491823 -5.99347 0.105174 9.85625 0 0 0 0
[50] H 50 22 91 0.361187 -6.29271 1.11467 97.6324 0 0 0 0
[51] H 51 211 91 0.294735 -5.78852 3.42351 48.1203 0 0 0 0
[52] H 52 -211 91 0.479432 -6.00681 4.1792 97.37 0 0 0 0
[53] H 53 22 91 0.0887262 -2.79221 0.242458 0.72659 0 0 0 0
[54] H 54 22 91 0.211805 -3.68756 0.57996 4.23319 0 0 0 0
[55] H 55 211 91 0.332335 -1.89036 3.46521 1.13403 0 0 0 0
[56] H 56 -211 91 1.08896 -1.83552 3.06544 3.50265 0 0 0 0
[57] H 57 211 91 0.343746 -1.53072 4.39147 0.843136 0 0 0 0
[58] H 58 -211 91 0.281418 -2.3632 3.85864 1.51471 0 0 0 0
[59] H 59 22 91 0.523397 -4.42409 3.8596 21.8385 0 0 0 0
[60] H 60 22 91 0.0666004 -3.72775 3.72586 1.3856 0 0 0 0
[61] H 61 22 91 0.431539 -3.61434 4.07234 8.01667 0 0 0 0
[62] H 62 22 91 0.350477 -3.65895 4.41827 6.80739 0 0 0 0
[63] H 63 22 91 0.12994 1.90454 0.38345 0.446032 0 0 0 0
[64] H 64 22 91 1.66569 1.81517 0.660352 5.25101 0 0 0 0
[65] H 65 22 91 0.350142 4.10988 5.17063 10.6716 0 0 0 0
[66] H 66 22 91 0.0403482 4.82533 4.2714 2.51441 0 0 0 0
[67] H 67 22 91 0.140063 6.22783 4.9209 35.4819 0 0 0 0
[68] H 68 22 91 0.138148 5.97506 3.94607 27.18 0 0 0 0
[69] H 69 22 91 0.144572 5.42317 1.21872 16.3802 0 0 0 0
[70] H 70 22 91 0.0344467 5.24254 4.98198 3.25789 0 0 0 0
[71] H 71 22 91 0.0643419 -4.92387 3.31725 4.4248 0 0 0 0
[72] H 72 22 91 0.284563 -3.99284 3.0639 7.71551 0 0 0 0
[73] H 73 22 91 0.350382 -2.57343 4.93303 2.31023 0 0 0 0
[74] H 74 22 91 0.24904 -2.9676 5.16025 2.42771 0 0 0 0
[75] H 75 22 91 0.106483 -2.9109 0.437191 0.98112 0 0 0 0
[76] H 76 22 91 0.0795837 -4.23493 0.793102 2.74849 0 0 0 0
[77] H 77 22 91 0.0819922 -6.34062 0.122755 23.251 0 0 0 0
[78] H 78 22 91 0.0819518 -6.54743 2.0344 28.5787 0 0 0 0
[79] H 79 22 91 0.291586 -5.88207 1.79122 52.2747 0 0 0 0
[80] H 80 22 91 0.0521042 -5.19207 2.65701 4.68535 0 0 0 0
[81] H 81 22 91 0.117523 -5.8482 1.41527 20.3674 0 0 0 0
[82] H 82 22 91 0.00916086 -2.93452 0.735622 0.0864127 0 0 0 0
[83] H 83 22 91 0.517261 1.69901 0.265337 1.46162 0 0 0 0
[84] H 84 22 91 0.182 1.89791 0.660122 0.620786 0 0 0 0
[85] H 85 22 91 0.0665984 -5.50779 5.89518 8.21194 0 0 0 0
[86] H 86 22 91 0.0484681 -6.97251 1.75738 25.8552 0 0 0 0
