[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.03607 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.67501 0.888439 2.22172 2.54516 -0.74442 1.16127 1.8022 2.5
[1]=>[3] P 0 21 0 0.390715 1.63921 1.78719 1.14502 -0.74442 1.16127 1.8022 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79211 -0.348438 4.11986 1.902 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.57878 -0.348438 4.11986 1.902 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71642 -3.20053 1.70233 21.1003 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71486 -3.20053 1.70233 21.1003 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.60452 1.08786 1.59585 2.65136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50925 1.08786 1.59585 2.65136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58445 0.71506 5.21624 2.00708 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41622 0.71506 5.21624 2.00708 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.58046 -0.463596 4.37724 1.75336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35637 -0.463596 4.37724 1.75336 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0678273 3.17315 3.58303 0.823285 0 0 0 0
[1] H 1 211 83 0.617294 1.9518 6.09383 2.22152 0 0 0 0
[2] H 2 -211 83 0.592417 0.376625 4.9961 0.650091 0 0 0 0
[3] H 3 -211 84 0.281141 6.43221 5.89937 87.3712 0 0 0 0
[4] H 4 211 84 0.595056 7.38238 2.1094 478.249 0 0 0 0
[5] H 5 -211 84 0.42524 6.26612 5.68306 111.93 0 0 0 0
[6] H 6 211 84 0.748512 5.98073 2.83094 148.104 0 0 0 0
[7] H 7 211 83 0.307111 4.29159 4.30054 11.2252 0 0 0 0
[8] H 8 -211 83 0.252819 5.22632 1.63157 23.5267 0 0 0 0
[9] H 9 211 83 0.708256 6.50984 3.19925 237.876 0 0 0 0
[10] H 10 -211 83 0.189313 6.83977 0.873037 88.4353 0 0 0 0
[11] H 11 211 83 0.237574 8.77927 1.51626 771.894 0 0 0 0
[12] H 12 211 84 0.457755 7.33536 4.53439 351.004 0 0 0 0
[13] H 13 2112 84 1.09224 4.64905 2.78968 57.0745 0 0 0 0
[14] H 14 -211 84 1.10816 1.50415 2.42589 2.62037 0 0 0 0
[15] H 15 211 84 0.508058 2.24793 2.33709 2.436 0 0 0 0
[16] H 16 -211 84 0.323735 3.43352 0.754724 5.02271 0 0 0 0
[17] H 17 -211 83 0.401211 -4.86034 4.39586 25.8938 0 0 0 0
[18] H 18 3122 83 0.556344 -3.3547 0.157675 8.05342 0 0 0 0
[19] H 19 -2112 83 0.255759 -3.4135 3.86487 3.99998 0 0 0 0
[20] H 20 -211 83 0.568717 -2.8777 4.94627 5.07194 0 0 0 0
[21] H 21 -211 84 0.598111 -5.4763 3.76625 71.4636 0 0 0 0
[22] H 22 211 84 0.349012 -7.81742 6.23944 433.382 0 0 0 0
[23] H 23 -211 84 0.476325 -6.40612 0.274265 144.217 0 0 0 0
[24] H 24 -211 83 0.38065 -3.13815 0.813014 4.39958 0 0 0 0
[25] H 25 211 83 0.466651 -4.041 4.45796 13.2772 0 0 0 0
[26] H 26 -211 83 0.0420183 -5.60652 3.936 5.7204 0 0 0 0
[27] H 27 211 83 0.451095 -7.34402 3.56292 348.904 0 0 0 0
[28] H 28 -321 83 0.391472 -6.0987 1.39791 87.1584 0 0 0 0
[29] H 29 -211 83 0.201673 -3.94836 5.12591 5.23222 0 0 0 0
[30] H 30 211 83 0.435278 -4.61414 2.80509 21.9627 0 0 0 0
[31] H 31 211 83 0.886639 -3.32788 0.979878 12.376 0 0 0 0
[32] H 32 321 84 0.629817 -2.57325 5.15001 4.18119 0 0 0 0
[33] H 33 2112 84 0.602012 -2.65957 4.77246 4.42341 0 0 0 0
[34] H 34 -211 83 0.496778 -2.19813 2.36496 2.2694 0 0 0 0
[35] H 35 211 83 0.184916 -2.85313 4.2268 1.61478 0 0 0 0
[36] H 36 211 83 0.498562 -1.86987 3.84375 1.66149 0 0 0 0
[37] H 37 -2112 83 0.749313 -2.39166 6.24625 4.2354 0 0 0 0
[38] H 38 -321 84 0.28881 -5.23813 4.54625 27.1994 0 0 0 0
[39] H 39 211 84 0.163894 -5.86846 5.76984 28.9853 0 0 0 0
[40] H 40 -211 84 0.10961 -5.50866 1.47732 13.5279 0 0 0 0
[41] H 41 211 84 0.345081 -7.5144 3.21282 316.485 0 0 0 0
[42] H 42 3112 84 0.400046 -9.09945 5.67776 1790.28 0 0 0 0
[43] H 43 -3312 84 0.383267 -9.4008 4.19523 2318.38 0 0 0 0
[44] H 44 -321 84 1.09045 -5.60805 1.21619 148.637 0 0 0 0
[45] H 45 -211 83 0.190818 -3.25863 4.58251 2.48954 0 0 0 0
[46] H 46 211 84 0.473168 -5.15661 3.44735 41.0667 0 0 0 0
[47] H 47 -211 84 0.249101 -5.74493 2.84823 38.9352 0 0 0 0
[48] H 48 211 84 0.690928 -9.03672 0.82235 2904.02 0 0 0 0
[49] H 49 211 83 0.806311 4.48265 5.42678 35.6715 0 0 0 0
[50] H 50 -211 83 0.718855 2.09943 1.72944 2.98078 0 0 0 0
[51] H 51 321 83 0.339833 3.04045 3.71773 3.5959 0 0 0 0
[52] H 52 -321 83 0.639696 0.798495 2.85639 0.98703 0 0 0 0
[53] H 53 -211 83 0.392093 -0.186044 3.23931 0.422611 0 0 0 0
[54] H 54 -211 84 0.297168 2.11728 1.50019 1.26015 0 0 0 0
[55] H 55 211 84 0.484565 2.72385 4.30008 3.71063 0 0 0 0
[56] H 56 -211 84 0.203032 6.9426 2.50572 105.116 0 0 0 0
[57] H 57 211 84 0.630647 7.93984 4.952 885.088 0 0 0 0
[58] H 58 -211 84 0.701028 8.16925 5.89718 1237.56 0 0 0 0
[59] H 59 211 84 0.543393 6.04416 4.64638 114.56 0 0 0 0
[60] H 60 -211 84 0.395211 5.56025 1.65003 51.3561 0 0 0 0
[61] H 61 211 83 0.181495 -1.28491 0.262185 0.379684 0 0 0 0
[62] H 62 -211 83 0.650538 -5.41119 2.39683 72.8287 0 0 0 0
[63] H 63 211 83 0.711467 -5.92086 4.83757 132.594 0 0 0 0
[64] H 64 -211 83 0.783564 -6.66355 0.399219 306.895 0 0 0 0
[65] H 65 -321 83 0.597326 -8.03487 6.2455 921.892 0 0 0 0
[66] H 66 211 84 0.10944 -4.75424 4.55135 6.35363 0 0 0 0
[67] H 67 2112 84 0.25451 -6.16737 0.565615 60.6992 0 0 0 0
[68] H 68 211 84 0.600305 -0.300612 1.75487 0.642965 0 0 0 0
[69] H 69 211 84 0.278691 -0.0504067 4.14191 0.312003 0 0 0 0
[70] H 70 211 83 1.15939 -0.534195 0.282573 1.33609 0 0 0 0
[71] H 71 -211 83 1.96302 -0.657958 0.583391 2.40752 0 0 0 0
[72] H 72 211 83 2.91193 -0.384934 0.29011 3.13345 0 0 0 0
[73] H 73 -211 83 1.1408 -0.176196 0.304371 1.16693 0 0 0 0
[74] H 74 211 83 0.552565 0.0756004 0.444947 0.571451 0 0 0 0
[75] H 75 -211 84 0.565765 -2.03376 4.19907 2.20344 0 0 0 0
[76] H 76 3222 84 0.468227 -3.14519 1.4014 5.57546 0 0 0 0
[77] H 77 -3122 84 0.790257 -3.9575 2.79775 20.7132 0 0 0 0
[78] H 78 -211 84 0.358692 -5.00426 5.09061 26.7324 0 0 0 0
[79] H 79 321 84 0.808329 -8.35877 0.109472 1724.75 0 0 0 0
[80] H 80 -321 83 0.570962 3.33573 1.57242 8.04705 0 0 0 0
[81] H 81 -211 83 0.361994 0.59767 3.45881 0.450748 0 0 0 0
[82] H 82 321 83 0.523651 0.503677 4.85542 0.770442 0 0 0 0
[83] H 83 211 83 0.654227 0.293008 5.61179 0.696636 0 0 0 0
[84] H 84 211 83 0.517767 2.33271 1.15748 2.69674 0 0 0 0
[85] H 85 -211 83 0.27678 1.27379 3.02097 0.551332 0 0 0 0
[86] H 86 211 84 0.381778 3.96799 3.94393 10.0985 0 0 0 0
[87] H 87 211 84 0.163079 5.51696 2.55171 20.2942 0 0 0 0
[88] H 88 -211 84 0.336583 6.78418 5.73106 148.73 0 0 0 0
[89] H 89 211 84 0.49726 8.76629 2.80635 1594.79 0 0 0 0
[90] H 90 -2112 84 0.342422 8.00689 6.22217 513.902 0 0 0 0
[91] H 91 -321 83 0.481571 4.33865 2.40745 18.4549 0 0 0 0
[92] H 92 2112 83 0.721051 -1.59735 1.00681 2.07845 0 0 0 0
[93] H 93 -2212 83 0.527658 -2.1637 3.48999 2.50856 0 0 0 0
[94] H 94 211 83 0.169694 -0.0465898 2.25846 0.21986 0 0 0 0
[95] H 95 -211 83 0.365356 -2.57154 4.59724 2.40853 0 0 0 0
[96] H 96 -211 84 0.634381 0.533657 3.89156 0.740156 0 0 0 0
[97] H 97 321 84 0.423251 2.10604 1.44504 1.83217 0 0 0 0
[98] H 98 -211 84 0.648751 3.33156 5.8785 9.08935 0 0 0 0
[99] H 99 -321 84 0.614659 4.49262 2.97794 27.4694 0 0 0 0
[100] H 100 -2212 84 0.529827 8.98373 4.55748 2111.97 0 0 0 0
[101] H 101 211 84 0.231552 8.05459 0.653374 364.487 0 0 0 0
[102] H 102 -321 84 0.813788 6.54659 4.94752 283.551 0 0 0 0
[103] H 103 130 91 1.01447 3.67199 5.78263 19.9686 0 0 0 0
[104] H 104 310 91 0.871283 3.52329 2.83002 14.7876 0 0 0 0
[105] H 105 211 91 0.34696 3.74344 5.91351 7.33379 0 0 0 0
[106] H 106 -211 91 0.202448 5.15392 2.48617 17.524 0 0 0 0
[107] H 107 211 91 0.328634 4.30988 0.518823 12.2333 0 0 0 0
[108] H 108 211 91 0.244806 3.37144 2.28251 3.57136 0 0 0 0
[109] H 109 -211 91 0.484913 3.62232 5.36788 9.08134 0 0 0 0
[110] H 110 -211 91 0.116159 7.87846 2.19009 153.318 0 0 0 0
[111] H 111 211 91 0.839782 6.34673 2.92273 239.6 0 0 0 0
[112] H 112 211 91 0.468252 7.22541 5.46868 321.665 0 0 0 0
[113] H 113 -211 91 0.236437 7.08798 2.35271 141.566 0 0 0 0
[114] H 114 -211 91 0.167658 7.62151 4.17151 171.15 0 0 0 0
[115] H 115 -211 91 0.360407 6.61739 4.63977 134.791 0 0 0 0
[116] H 116 211 91 0.149442 3.65645 3.19898 2.89877 0 0 0 0
[117] H 117 -2112 91 0.317488 3.37711 5.58307 4.74828 0 0 0 0
[118] H 118 310 91 0.283116 3.73951 1.93398 5.98048 0 0 0 0
[119] H 119 211 91 0.675758 -5.26687 2.0298 65.4859 0 0 0 0
[120] H 120 321 91 0.131489 -6.00605 4.72816 26.689 0 0 0 0
[121] H 121 211 91 0.097081 -1.66588 3.68027 0.300366 0 0 0 0
[122] H 122 310 91 0.294332 -4.01914 2.20367 8.20799 0 0 0 0
[123] H 123 2112 91 0.387738 -7.75856 2.48627 453.952 0 0 0 0
[124] H 124 -211 91 0.133278 -6.78754 5.76274 59.091 0 0 0 0
[125] H 125 -2112 91 0.405489 -9.00386 0.0450929 1649.21 0 0 0 0
[126] H 126 211 91 0.184822 -7.77119 5.03489 219.133 0 0 0 0
[127] H 127 -211 91 0.381066 -7.30911 5.74956 284.627 0 0 0 0
[128] H 128 211 91 0.0857562 -9.32773 0.654632 482.19 0 0 0 0
[129] H 129 211 91 0.268636 -6.0427 1.43944 56.5519 0 0 0 0
[130] H 130 -211 91 0.442946 -6.49743 3.78398 146.933 0 0 0 0
[131] H 131 211 91 0.324592 -4.50383 2.4305 14.668 0 0 0 0
[132] H 132 -211 91 0.540535 -4.42123 4.82471 22.4895 0 0 0 0
[133] H 133 -211 91 0.489857 -2.3224 4.01294 2.52618 0 0 0 0
[134] H 134 130 91 0.628018 -2.78168 2.39681 5.11375 0 0 0 0
[135] H 135 -211 91 0.299008 -1.99968 1.86474 1.13321 0 0 0 0
[136] H 136 -2112 91 0.139727 -3.37476 5.59041 2.24926 0 0 0 0
[137] H 137 211 91 0.269046 -1.2638 3.21124 0.532681 0 0 0 0
[138] H 138 211 91 0.412029 -3.08103 5.86471 4.49878 0 0 0 0
[139] H 139 -211 91 0.122366 -5.3123 3.66027 12.4099 0 0 0 0
[140] H 140 211 91 0.894783 -2.64737 5.4159 6.34897 0 0 0 0
[141] H 141 2112 91 0.665721 -1.49117 4.36099 1.81561 0 0 0 0
[142] H 142 -211 91 0.543433 -0.518121 5.3813 0.633586 0 0 0 0
[143] H 143 310 91 0.210544 -4.90187 3.444 14.1729 0 0 0 0
[144] H 144 -321 91 0.412567 -4.102 1.05464 12.4853 0 0 0 0
[145] H 145 211 91 0.508852 -4.05826 3.80983 14.7295 0 0 0 0
[146] H 146 130 91 0.337578 -6.21097 5.48375 84.0893 0 0 0 0
[147] H 147 211 91 0.353254 0.58462 1.76187 0.438183 0 0 0 0
[148] H 148 -211 91 0.290107 -1.15045 1.87252 0.523184 0 0 0 0
[149] H 149 211 91 0.250432 0.662422 0.888042 0.337616 0 0 0 0
[150] H 150 211 91 0.284009 0.0895298 2.17942 0.317473 0 0 0 0
[151] H 151 211 91 0.321438 1.85292 1.76811 1.05957 0 0 0 0
[152] H 152 -211 91 0.280255 3.98372 0.115518 7.53106 0 0 0 0
[153] H 153 3122 91 0.274182 5.07211 1.57683 21.8967 0 0 0 0
[154] H 154 -211 91 0.187782 3.6501 4.40404 3.61793 0 0 0 0
[155] H 155 321 91 0.230493 6.63434 5.94883 87.6783 0 0 0 0
[156] H 156 -211 91 0.26374 6.18021 3.46198 63.7063 0 0 0 0
[157] H 157 -2112 91 0.31086 6.85979 4.77385 148.155 0 0 0 0
[158] H 158 211 91 0.592309 7.07199 1.68729 349.017 0 0 0 0
[159] H 159 -211 91 0.615947 -1.99142 3.3454 2.30246 0 0 0 0
[160] H 160 -211 91 0.177247 -2.86579 3.52196 1.56776 0 0 0 0
[161] H 161 211 91 0.371477 -5.23839 5.40806 34.9882 0 0 0 0
[162] H 162 211 91 0.518579 -8.58002 1.93446 1380.52 0 0 0 0
[163] H 163 -211 91 0.493823 -3.66353 2.95897 9.63662 0 0 0 0
[164] H 164 -2112 91 0.13655 -4.35273 4.42047 5.38773 0 0 0 0
[165] H 165 211 91 0.413253 1.04698 2.1513 0.675782 0 0 0 0
[166] H 166 -211 91 0.277051 -1.63258 1.26682 0.749035 0 0 0 0
[167] H 167 -211 91 0.535465 -1.26271 0.173396 1.03166 0 0 0 0
[168] H 168 -321 91 0.110886 -9.03069 0.444331 463.261 0 0 0 0
[169] H 169 211 91 0.303589 -6.75558 4.45376 130.367 0 0 0 0
[170] H 170 211 91 0.445191 -7.77566 1.50548 530.205 0 0 0 0
[171] H 171 -211 91 0.178222 -9.65744 5.27099 1393.49 0 0 0 0
[172] H 172 2212 91 0.797526 5.2646 6.2691 77.1162 0 0 0 0
[173] H 173 -211 91 0.108015 4.77507 3.88599 6.40288 0 0 0 0
[174] H 174 211 91 0.701847 2.13667 0.287739 3.0174 0 0 0 0
[175] H 175 321 91 0.598219 0.996308 4.03175 1.04454 0 0 0 0
[176] H 176 -211 91 0.283931 0.201129 2.38784 0.321562 0 0 0 0
[177] H 177 310 91 0.157762 0.210296 4.11445 0.523088 0 0 0 0
[178] H 178 310 91 0.440403 -0.988102 2.32791 0.837362 0 0 0 0
[179] H 179 211 91 3.0473 -0.16494 4.02051 3.092 0 0 0 0
[180] H 180 -211 91 0.465722 -0.43433 3.58969 0.529085 0 0 0 0
[181] H 181 2112 91 0.950717 0.846277 4.21563 1.61371 0 0 0 0
[182] H 182 -211 91 0.115537 -0.375802 3.3302 0.186559 0 0 0 0
[183] H 183 -2112 91 0.716384 2.2112 4.2273 3.43916 0 0 0 0
[184] H 184 -211 91 0.066003 0.67277 0.794392 0.161629 0 0 0 0
[185] H 185 211 91 0.794373 2.8129 4.56183 6.64168 0 0 0 0
[186] H 186 -211 91 0.34198 2.79813 1.12684 2.82049 0 0 0 0
[187] H 187 -211 91 0.3283 4.96365 1.7313 23.4938 0 0 0 0
[188] H 188 211 91 0.30628 6.14658 1.3667 71.5351 0 0 0 0
[189] H 189 -211 91 0.0167057 11.2297 4.00095 629.247 0 0 0 0
[190] H 190 2112 91 0.320992 8.87258 4.93006 1144.92 0 0 0 0
[191] H 191 -211 91 0.192848 7.65162 1.26547 202.881 0 0 0 0
[192] H 192 211 91 0.292987 5.93226 1.97581 55.2291 0 0 0 0
[193] H 193 321 91 0.600652 4.25772 1.8627 21.2277 0 0 0 0
[194] H 194 321 91 0.17243 3.24766 2.4957 2.27587 0 0 0 0
[195] H 195 310 91 0.55049 -2.40306 0.793484 3.10837 0 0 0 0
[196] H 196 3122 91 0.548489 -3.10335 1.14625 6.22128 0 0 0 0
[197] H 197 211 91 0.202898 -1.87767 2.31963 0.693017 0 0 0 0
[198] H 198 -2112 91 0.470961 0.882266 1.87125 1.15194 0 0 0 0
[199] H 199 310 91 0.635313 2.45241 2.14719 3.75049 0 0 0 0
[200] H 200 211 91 0.312263 3.32479 1.92402 4.34725 0 0 0 0
[201] H 201 321 91 0.261831 5.54181 0.560216 33.4057 0 0 0 0
[202] H 202 -211 91 0.243585 4.07807 3.72705 7.19297 0 0 0 0
[203] H 203 211 91 0.425354 4.9214 0.94275 29.1799 0 0 0 0
[204] H 204 -211 91 0.362492 5.79931 5.1443 59.8251 0 0 0 0
[205] H 205 2212 91 0.253955 8.03292 0.312162 391.185 0 0 0 0
[206] H 206 211 91 0.21848 6.727 3.84679 91.1765 0 0 0 0
[207] H 207 -211 91 0.521163 6.86257 0.242933 249.071 0 0 0 0
[208] H 208 310 91 0.256003 8.32507 4.60797 528.135 0 0 0 0
[209] H 209 310 91 0.295435 3.84749 2.75828 6.94527 0 0 0 0
[210] H 210 130 91 0.198519 -3.72027 0.177193 4.12949 0 0 0 0
[211] H 211 310 91 0.592865 -8.02033 4.45332 901.803 0 0 0 0
[212] H 212 310 91 0.658505 -8.72973 3.07642 2036.12 0 0 0 0
[213] H 213 130 91 0.420355 2.21562 5.97144 2.01214 0 0 0 0
[214] H 214 211 91 0.257548 2.82495 3.64522 2.18325 0 0 0 0
[215] H 215 -211 91 0.243433 3.20672 5.24257 3.01432 0 0 0 0
[216] H 216 22 91 0.0770966 2.9567 5.83647 0.743456 0 0 0 0
[217] H 217 22 91 0.437826 5.15311 2.04912 37.8664 0 0 0 0
[218] H 218 22 91 0.303159 7.4333 5.11626 256.378 0 0 0 0
[219] H 219 22 91 0.401446 7.07922 4.96439 238.266 0 0 0 0
[220] H 220 22 91 0.264098 8.87186 2.3323 941.315 0 0 0 0
[221] H 221 22 91 0.148185 8.42789 2.85313 338.814 0 0 0 0
[222] H 222 211 91 0.0957103 4.30835 4.75964 3.55989 0 0 0 0
[223] H 223 -211 91 0.135374 4.63564 1.78872 6.98016 0 0 0 0
[224] H 224 22 91 0.156559 6.77421 4.37612 68.4938 0 0 0 0
[225] H 225 22 91 0.0558208 6.31127 2.87205 15.3716 0 0 0 0
[226] H 226 22 91 0.103021 8.22648 5.47469 192.579 0 0 0 0
[227] H 227 22 91 0.274412 8.14911 4.65268 474.774 0 0 0 0
[228] H 228 22 91 1.16016 4.83182 0.102532 72.7688 0 0 0 0
[229] H 229 22 91 0.063139 5.11691 5.97429 5.2666 0 0 0 0
[230] H 230 22 91 0.228922 2.62666 0.0687931 1.59099 0 0 0 0
[231] H 231 22 91 0.402937 3.06657 0.0981844 4.33453 0 0 0 0
[232] H 232 22 91 0.228308 -5.95281 5.06243 43.9304 0 0 0 0
[233] H 233 22 91 0.443237 -5.58985 5.27932 59.3274 0 0 0 0
[234] H 234 22 91 0.293715 -2.19966 3.79016 1.34122 0 0 0 0
[235] H 235 22 91 0.521125 -0.904872 3.59824 0.749432 0 0 0 0
[236] H 236 22 91 0.135038 -0.179136 0.214819 0.137211 0 0 0 0
[237] H 237 22 91 0.0214536 1.5549 2.01203 0.0530529 0 0 0 0
[238] H 238 22 91 0.0545431 -4.13599 0.915273 1.70631 0 0 0 0
[239] H 239 22 91 0.128789 -3.92149 5.35037 3.25162 0 0 0 0
[240] H 240 22 91 0.0424572 -9.7297 2.98142 356.843 0 0 0 0
[241] H 241 22 91 0.319 -8.63599 2.82341 898.096 0 0 0 0
[242] H 242 211 91 0.396228 -6.46738 0.944635 127.545 0 0 0 0
[243] H 243 -211 91 0.1793 -6.93645 5.55389 92.2602 0 0 0 0
[244] H 244 211 91 0.397512 -5.91088 3.74944 73.3474 0 0 0 0
[245] H 245 -211 91 0.2808 -5.41604 2.36415 31.589 0 0 0 0
[246] H 246 211 91 0.156338 -8.41787 1.48748 353.888 0 0 0 0
[247] H 247 -211 91 0.055239 -9.76458 2.57243 480.751 0 0 0 0
[248] H 248 22 91 0.0497348 -5.29129 4.60218 4.93879 0 0 0 0
[249] H 249 22 91 0.19534 -4.02808 4.36526 5.48621 0 0 0 0
[250] H 250 22 91 0.0589625 -4.35498 3.82389 2.29595 0 0 0 0
[251] H 251 22 91 0.26482 -4.5119 2.69639 12.0634 0 0 0 0
[252] H 252 22 91 0.248086 -6.20988 5.4549 61.7294 0 0 0 0
[253] H 253 22 91 0.345083 -5.7597 1.44995 54.74 0 0 0 0
[254] H 254 22 91 0.193 -5.29945 3.68484 19.3224 0 0 0 0
[255] H 255 22 91 0.395728 -5.79904 1.12138 65.292 0 0 0 0
[256] H 256 22 91 0.30524 -0.936656 1.80681 0.449218 0 0 0 0
[257] H 257 22 91 0.231482 -0.503494 2.06691 0.261448 0 0 0 0
[258] H 258 22 91 0.0614733 0.385055 1.05488 0.0660871 0 0 0 0
[259] H 259 22 91 0.126719 -0.847851 1.8616 0.17506 0 0 0 0
[260] H 260 22 91 0.12783 0.651058 1.90903 0.155893 0 0 0 0
[261] H 261 22 91 0.0985 1.52213 1.08666 0.236411 0 0 0 0
[262] H 262 211 91 0.390022 -1.55704 0.843833 0.97641 0 0 0 0
[263] H 263 -211 91 0.174153 -2.35091 1.39412 0.932672 0 0 0 0
[264] H 264 22 91 0.270273 -3.51534 0.925396 4.5483 0 0 0 0
[265] H 265 22 91 0.0307973 -2.43356 6.22016 0.176887 0 0 0 0
[266] H 266 22 91 0.0875434 -1.01732 3.56921 0.136889 0 0 0 0
[267] H 267 22 91 0.0666704 -2.31278 2.41254 0.340068 0 0 0 0
[268] H 268 211 91 0.144941 -5.08437 0.207861 11.7037 0 0 0 0
[269] H 269 -211 91 0.423816 -4.32759 2.93771 16.0579 0 0 0 0
[270] H 270 22 91 0.268649 -5.12918 6.18021 22.6853 0 0 0 0
[271] H 271 22 91 0.303424 -4.73179 0.149699 17.2205 0 0 0 0
[272] H 272 211 91 0.466016 -5.62655 0.114085 64.7077 0 0 0 0
[273] H 273 -211 91 0.0508711 -7.02773 6.13464 28.6781 0 0 0 0
