[37] H 0 22 0 0.0650817 -0.259247 2.72426 0.067281 0 0 0 0
[38] H 0 22 0 0.371538 -0.319786 1.82871 0.390697 0 0 0 0
[39] H 0 22 0 0.146224 -2.89814 2.96617 1.33031 0 0 0 0
[40] H 0 22 0 0.0315245 -3.19546 0.196221 0.385582 0 0 0 0
[41] H 0 22 0 0.405128 -1.01059 2.02829 0.63022 0 0 0 0
[42] H 0 22 0 0.11462 -0.516336 1.64776 0.130242 0 0 0 0
[43] H 0 22 0 0.158578 1.61746 1.71309 0.415369 0 0 0 0
[44] H 0 22 0 0.0529612 0.780877 0.432483 0.0699456 0 0 0 0
[45] H 0 22 0 0.268023 0.96308 2.4717 0.402232 0 0 0 0
[46] H 0 22 0 0.0183051 1.20658 6.21034 0.0333269 0 0 0 0
[47] H 0 22 0 0.446867 1.2006 2.16617 0.809525 0 0 0 0
[48] H 0 22 0 0.0403722 1.03414 1.12932 0.0639537 0 0 0 0
[49] H 0 22 0 0.184543 -0.861069 4.13338 0.25729 0 0 0 0
[50] H 0 22 0 0.220192 -1.1278 4.75729 0.375713 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0747279
# JetScape writersigmaErr 0.0391439
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.72193 1.43185 0.149052 17.0891 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 2 0 7.62065 1.43185 0.149052 17.0891 0 0 0 0
[1]=>[2] P 0 2 0 4.99589 1.50513 0.314951 11.8414 0.0881984 0.0132444 0.176036 0.2
[1]=>[3] P 0 21 0 2.81757 1.21786 6.13507 5.24609 0.0881984 0.0132444 0.176036 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37953 -1.21372 2.37237 6.18972 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 3.12299 -1.21372 2.37237 6.18972 0 0 0 0
[1]=>[2] P 0 21 0 0.234369 -2.01297 5.39734 0.943676 -0.289993 0.28076 -0.619357 0.8
[1]=>[3] P 0 21 0 3.35588 -0.997428 2.36424 5.24605 -0.289993 0.28076 -0.619357 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31635 -1.18074 4.24179 5.90948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.10597 -1.18074 4.24179 5.90948 0 0 0 0
[1]=>[2] P 0 21 0 2.62801 -0.930037 4.2974 3.95274 -0.0714942 -0.140537 -0.232554 0.3
[1]=>[3] P 0 21 0 0.503663 -1.969 3.94757 1.95674 -0.0714942 -0.140537 -0.232554 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.71518 -2.09849 3.81262 11.236 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 2.69272 -2.09849 3.81262 11.236 0 0 0 0
[1]=>[2] P 0 21 0 1.86227 -2.06916 3.92052 7.54437 -0.300305 -0.23842 -1.53974 1.6
[1]=>[3] P 0 21 0 0.864858 -2.12187 3.57859 3.69165 -0.300305 -0.23842 -1.53974 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.56457 -2.21485 0.581001 11.8903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.55721 -2.21485 0.581001 11.8903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22053 0.547209 1.44634 2.56136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.07894 0.547209 1.44634 2.56136 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.67455 1.47322 0.0866719 3.84767 0 0 0 0
[1] H 0 211 0 0.294264 0.934183 0.414028 0.454253 0 0 0 0
[2] H 0 -211 0 0.42362 -0.327001 0.697403 0.467778 0 0 0 0
[3] H 0 3122 0 1.87334 -1.63721 2.52854 5.12049 0 0 0 0
[4] H 0 -211 0 1.54925 -1.51589 4.35285 3.69998 0 0 0 0
[5] H 0 3222 0 1.04855 -2.06691 4.19417 4.37318 0 0 0 0
[6] H 0 -3222 0 0.861788 -1.98933 0.611994 3.42237 0 0 0 0
[7] H 0 -211 0 2.31896 1.50131 0.374071 5.4634 0 0 0 0
[8] H 0 211 0 0.834283 0.428073 0.397136 0.922516 0 0 0 0
[9] H 0 -211 0 0.553908 1.78867 0.396582 1.70861 0 0 0 0
[10] H 0 -211 0 0.618965 0.760436 6.20532 0.818704 0 0 0 0
[11] H 0 211 0 0.15428 -0.60045 4.35939 0.2301 0 0 0 0
[12] H 0 211 0 0.212889 -1.28646 2.4151 0.437583 0 0 0 0
[13] H 0 -2112 0 1.85971 -1.69669 4.10974 5.32707 0 0 0 0
[14] H 0 211 0 0.659564 -2.5837 0.158939 4.39541 0 0 0 0
[15] H 0 -211 0 0.230263 -2.30861 3.16018 1.17801 0 0 0 0
[16] H 0 130 0 1.5604 -0.310636 2.34483 1.71028 0 0 0 0
[17] H 0 22 0 0.579634 0.894028 0.371673 0.827126 0 0 0 0
[18] H 0 22 0 0.221832 1.43347 1.96053 0.491546 0 0 0 0
[19] H 0 22 0 0.332529 -0.0150131 1.27848 0.332566 0 0 0 0
[20] H 0 22 0 0.0562746 -0.895667 1.66381 0.0803969 0 0 0 0
[21] H 0 22 0 0.706279 -1.87647 0.220423 2.36023 0 0 0 0
[22] H 0 22 0 0.090705 -1.79971 5.96955 0.281787 0 0 0 0
[23] H 0 22 0 0.290752 1.3617 6.12295 0.604628 0 0 0 0
[24] H 0 22 0 0.941067 1.50034 0.0577674 2.21447 0 0 0 0
[25] H 0 22 0 0.0572928 2.65563 2.09786 0.409765 0 0 0 0
[26] H 0 22 0 0.157336 1.33519 2.19331 0.319692 0 0 0 0
[27] H 0 22 0 0.48371 0.13885 2.063 0.48838 0 0 0 0
[28] H 0 22 0 0.205893 0.31444 2.45542 0.216155 0 0 0 0
[29] H 0 22 0 0.0157325 -3.58056 4.38978 0.282568 0 0 0 0
[30] H 0 22 0 0.362841 -2.20068 3.36252 1.65853 0 0 0 0
2 Event
# JetScape writersigmaGen 0.061166
# JetScape writersigmaErr 0.0239895
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.30372 -2.15211 3.21486 40.5621 0 0 0 0
0 21 0 4.21228 -1.89968 0.531513 14.3921 0 0 0 0
0 21 0 3.26464 0.821427 6.0644 4.42937 0 0 0 0
0 21 0 2.36345 1.22957 5.84331 4.38677 0 0 0 0
0 21 0 2.00635 -1.46637 1.6348 4.57875 0 0 0 0
0 21 0 1.59121 2.14684 1.609 6.90159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.30372 -2.15211 3.21486 40.5621 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 12.7
[5] V 0 0 0 12.7
[0]=>[1] P 0 2 0 9.22606 -2.15211 3.21486 40.5621 0 0 0 0
[1]=>[2] P 0 2 0 8.38038 -2.23152 3.18736 39.5052 -0.249529 -0.0183152 -1.0617 1.1
[1]=>[3] P 0 21 0 0.879726 -0.612151 3.47994 1.05628 -0.249529 -0.0183152 -1.0617 1.1
[2]=>[4] P 0 2 0 6.47915 -2.26134 3.14432 31.4372 -2.70771 -0.130887 -12.3893 12.7
[2]=>[5] P 0 21 0 1.92749 -2.10952 3.33248 8.06795 -2.70771 -0.130887 -12.3893 12.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.21228 -1.89968 0.531513 14.3921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.18039 -1.89968 0.531513 14.3921 0 0 0 0
[1]=>[2] P 0 21 0 1.80124 -1.74825 0.350294 5.37096 0.525825 0.30916 -1.99284 2.1
[1]=>[3] P 0 21 0 2.43043 -1.98079 0.665485 9.02109 0.525825 0.30916 -1.99284 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26464 0.821427 6.0644 4.42937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.19653 0.821427 6.0644 4.42937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36345 1.22957 5.84331 4.38677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.31318 1.22957 5.84331 4.38677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00635 -1.46637 1.6348 4.57875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.96721 -1.46637 1.6348 4.57875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.59121 2.14684 1.609 6.90159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 1.57221 2.14684 1.609 6.90159 0 0 0 0
[1]=>[2] P 0 1 0 0.54226 2.37657 1.3723 2.9802 -0.0165334 0.432511 1.82674 1.9
[1]=>[3] P 0 -1 0 1.05142 1.98009 1.73024 3.92733 -0.0165334 0.432511 1.82674 1.9
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.0652745 6.04107 6.07527 13.7196 0 0 0 0
[1] H 0 211 0 0.403562 5.603 2.4268 54.7319 0 0 0 0
[2] H 0 -211 0 0.0765133 10.6908 5.50376 1681.42 0 0 0 0
[3] H 0 211 0 0.306215 8.16093 0.251574 536.095 0 0 0 0
[4] H 0 -321 0 0.295464 -2.04573 2.66596 1.26232 0 0 0 0
[5] H 0 2212 0 1.15092 -1.7702 1.74237 3.60151 0 0 0 0
[6] H 0 -3122 0 0.7726 -1.8237 1.20571 2.69698 0 0 0 0
[7] H 0 -211 0 0.607699 -0.334333 0.689825 0.656976 0 0 0 0
[8] H 0 211 0 0.523592 -0.253828 4.36268 0.558278 0 0 0 0
[9] H 0 2112 0 0.357495 1.14883 5.92364 1.12598 0 0 0 0
[10] H 0 -2112 0 1.60019 1.01196 6.2573 2.66314 0 0 0 0
[11] H 0 -211 0 0.303914 0.559912 4.12261 0.379414 0 0 0 0
[12] H 0 -211 0 0.245835 2.15415 2.06694 1.08291 0 0 0 0
[13] H 0 -211 0 0.50425 4.23724 2.54374 17.4554 0 0 0 0
[14] H 0 211 0 0.237243 -2.41056 2.53834 1.33941 0 0 0 0
[15] H 0 -211 0 3.86925 -2.16014 3.33295 17.0014 0 0 0 0
[16] H 0 211 0 0.254707 -2.70775 3.80924 1.9233 0 0 0 0
[17] H 0 130 0 1.58341 -2.01117 2.80204 6.04211 0 0 0 0
[18] H 0 310 0 1.75635 -1.60322 0.571613 4.56757 0 0 0 0
[19] H 0 -211 0 0.42397 0.371148 0.263515 0.474498 0 0 0 0
[20] H 0 211 0 0.410658 1.55432 1.32052 1.02454 0 0 0 0
[21] H 0 211 0 1.01814 1.43784 0.508924 2.26916 0 0 0 0
[22] H 0 211 0 0.201458 6.75482 4.4003 86.4445 0 0 0 0
[23] H 0 -211 0 0.279845 5.1729 5.53978 24.687 0 0 0 0
[24] H 0 22 0 0.233858 -1.71 3.24666 0.667647 0 0 0 0
[25] H 0 22 0 0.394054 -1.93943 3.62958 1.39861 0 0 0 0
[26] H 0 22 0 0.27036 -2.46347 0.754945 1.59926 0 0 0 0
[27] H 0 22 0 0.400059 -2.6138 0.370736 2.74521 0 0 0 0
[28] H 0 211 0 0.404416 -0.679306 0.753549 0.520435 0 0 0 0
[29] H 0 -211 0 0.0704951 0.959732 5.7975 0.174976 0 0 0 0
[30] H 0 211 0 0.507586 -0.774807 0.376159 0.682151 0 0 0 0
[31] H 0 -211 0 0.263365 -0.704404 0.328032 0.359637 0 0 0 0
[32] H 0 22 0 0.357469 -1.37489 5.96699 0.752028 0 0 0 0
[33] H 0 22 0 0.124948 -1.30825 0.330199 0.248021 0 0 0 0
[34] H 0 22 0 0.145945 3.61285 0.151782 2.70717 0 0 0 0
[35] H 0 22 0 0.430664 3.47806 0.6791 6.98275 0 0 0 0
[36] H 0 22 0 0.0823883 5.82052 1.38972 13.8886 0 0 0 0
[37] H 0 22 0 0.195113 5.95194 0.276693 37.5107 0 0 0 0
[38] H 0 22 0 0.80352 -2.11748 3.19662 3.38703 0 0 0 0
[39] H 0 22 0 1.59056 -2.2356 3.21352 7.52261 0 0 0 0
[40] H 0 22 0 0.42248 1.17745 5.4931 0.750781 0 0 0 0
[41] H 0 22 0 0.328378 1.39397 5.78441 0.702552 0 0 0 0
[42] H 0 22 0 0.423399 1.75257 5.5554 1.25808 0 0 0 0
[43] H 0 22 0 0.00751408 3.77999 5.53004 0.164703 0 0 0 0
[44] H 0 22 0 0.0449653 1.55108 3.2889 0.110807 0 0 0 0
[45] H 0 22 0 0.12885 2.34222 5.10486 0.676495 0 0 0 0
[46] H 0 22 0 0.0625986 6.11041 2.65816 14.1011 0 0 0 0
[47] H 0 22 0 0.12343 5.88251 4.3825 22.138 0 0 0 0
[48] H 0 22 0 0.020524 0.578236 0.72562 0.0240518 0 0 0 0
[49] H 0 22 0 0.142603 -0.84412 4.27358 0.196497 0 0 0 0
[50] H 0 22 0 0.0708798 -0.0232885 1.37731 0.0708991 0 0 0 0
[51] H 0 22 0 0.258196 -0.115288 0.337582 0.259914 0 0 0 0
3 Event
# JetScape writersigmaGen 0.146458
# JetScape writersigmaErr 0.0969301
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
0 2 0 1.76351 3.87703 1.7622 42.5912 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.98856 -2.25621 3.30778 28.9216 0 0 0 0
[1]=>[2] P 0 21 0 2.44069 -2.23215 3.38715 11.5132 -0.347156 -0.0582287 -1.66184 1.7
[1]=>[3] P 0 21 0 3.56051 -2.26887 3.2534 17.4098 -0.347156 -0.0582287 -1.66184 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 4.88322 -1.29141 0.183891 9.92644 0 0 0 0
[1]=>[2] P 0 21 0 1.52038 -0.565855 0.0924358 1.83124 0.677106 0.125937 -1.15808 1.4
[1]=>[3] P 0 21 0 3.37206 -1.51554 0.225081 8.09519 0.677106 0.125937 -1.15808 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.76351 3.87703 1.7622 42.5912 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.76312 3.87703 1.7622 42.5912 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.699898 3.86044 1.11232 16.6258 0 0 0 0
[1] H 0 -211 0 0.519082 2.90277 3.1384 4.74632 0 0 0 0
[2] H 0 211 0 0.276261 2.144 0.439961 1.20304 0 0 0 0
[3] H 0 -211 0 0.256687 2.49186 2.41759 1.56771 0 0 0 0
[4] H 0 211 0 0.213673 2.43265 1.32084 1.23407 0 0 0 0
[5] H 0 -211 0 0.244035 0.286214 4.14463 0.289907 0 0 0 0
[6] H 0 211 0 0.627036 1.45496 0.445695 1.42324 0 0 0 0
[7] H 0 -211 0 0.250641 -0.608296 3.21502 0.329482 0 0 0 0
[8] H 0 -321 0 0.421147 -1.9036 0.0133152 1.52637 0 0 0 0
[9] H 0 -211 0 0.706091 -1.43811 6.25259 1.57727 0 0 0 0
[10] H 0 211 0 1.15887 -2.23721 3.07228 5.49131 0 0 0 0
[11] H 0 -321 0 1.96119 -2.30769 3.37321 9.96592 0 0 0 0
[12] H 0 211 0 0.483903 2.86052 1.64962 4.2432 0 0 0 0
[13] H 0 -211 0 0.894133 2.53989 4.82148 5.705 0 0 0 0
[14] H 0 -211 0 0.256752 6.31707 3.13411 71.114 0 0 0 0
[15] H 0 211 0 0.123762 8.26414 4.92763 240.229 0 0 0 0
[16] H 0 211 0 0.590292 6.70822 2.85847 241.757 0 0 0 0
[17] H 0 -211 0 0.52201 7.95297 0.27159 742.3 0 0 0 0
[18] H 0 211 0 0.174562 9.0024 0.154911 708.947 0 0 0 0
[19] H 0 -211 0 0.361692 2.24032 4.99127 1.7242 0 0 0 0
[20] H 0 211 0 0.0444218 4.31639 0.682611 1.67013 0 0 0 0
[21] H 0 211 0 0.16061 -0.853451 5.62969 0.262855 0 0 0 0
[22] H 0 -211 0 0.95674 -0.708523 0.360095 1.21514 0 0 0 0
[23] H 0 211 0 0.126628 -2.34062 4.75815 0.678293 0 0 0 0
[24] H 0 211 0 0.0199189 -1.37397 1.87069 0.145715 0 0 0 0
[25] H 0 -211 0 1.03963 -1.3008 6.11563 2.05519 0 0 0 0
[26] H 0 211 0 0.423243 -2.16621 3.25736 1.87589 0 0 0 0
